[data] data/sft_v2.jsonl: kept 154949 / 155000  dropped(too long) 51 (0.03%)
[data] token length p50=353 p90=820 max=2557  total=72.5M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 20 dollars for 5 water bottles.\n\nANSWER: 20<end_of_turn>\n'
[check] loss span of row 0: 'Since the water bottle costs twice as much as a pencil, and a pencil costs $2, the water bottle costs 2 * 2 = $4.\nOlivia is buying 5 water bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 2'
[model] loading /home/ben/task/ckpts/exp-02/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
[model] trainable 3.88B, frozen 0.42B
[batches] 1487 micro-batches, 72.5M real tokens, 72.5M padded (0.1% pad), 1487 optimizer steps/epoch

  0%|          | 0/2974 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2974 [00:05<4:48:32,  5.82s/it]
  0%|          | 2/2974 [00:09<3:39:26,  4.43s/it]
  0%|          | 3/2974 [00:12<3:17:41,  3.99s/it]
  0%|          | 4/2974 [00:16<3:04:28,  3.73s/it]
  0%|          | 5/2974 [00:19<2:58:51,  3.61s/it]
  0%|          | 6/2974 [00:22<2:53:42,  3.51s/it]
  0%|          | 7/2974 [00:26<2:50:36,  3.45s/it]
  0%|          | 8/2974 [00:29<2:50:55,  3.46s/it]
  0%|          | 9/2974 [00:32<2:48:53,  3.42s/it]
  0%|          | 10/2974 [00:36<2:54:51,  3.54s/it]
                                                   
  2%|▏         | 70/2974 [04:04<2:46:19,  3.44s/it]
                                                   

  2%|▏         | 70/2974 [04:04<2:46:19,  3.44s/it]
  2%|▏         | 71/2974 [04:07<2:46:25,  3.44s/it]
  2%|▏         | 72/2974 [04:11<2:46:01,  3.43s/it]
  2%|▏         | 73/2974 [04:14<2:46:03,  3.43s/it]
  2%|▏         | 74/2974 [04:20<3:17:14,  4.08s/it]
  3%|▎         | 75/2974 [04:23<3:08:51,  3.91s/it]
  3%|▎         | 76/2974 [04:27<3:00:15,  3.73s/it]
  3%|▎         | 77/2974 [04:30<2:56:06,  3.65s/it]
  3%|▎         | 78/2974 [04:34<2:54:12,  3.61s/it]
  3%|▎         | 79/2974 [04:37<2:50:28,  3.53s/it]
  3%|▎         | 80/2974 [04:40<2:49:50,  3.52s/it]
                                                   

  3%|▎         | 80/2974 [04:40<2:49:50,  3.52s/it]
  3%|▎         | 81/2974 [04:44<2:48:27,  3.49s/it]
  3%|▎         | 82/2974 [04:47<2:47:20,  3.47s/it]
  3%|▎         | 83/2974 [04:51<2:46:59,  3.47s/it]
  3%|▎         | 84/2974 [04:54<2:44:56,  3.42s/it]
  3%|▎         | 85/2974 [04:57<2:43:27,  3.39s/it]
  3%|▎         | 86/2974 [05:01<2:43:58,  3.41s/it]
  3%|▎         | 87/2974 [05:04<2:42:52,  3.38s/it]
  3%|▎         | 88/2974 [05:08<2:43:26,  3.40s/it]
  3%|▎         | 89/2974 [05:11<2:44:00,  3.41s/it]
  3%|▎         | 90/2974 [05:15<2:45:16,  3.44s/it]
                                                   

  3%|▎         | 90/2974 [05:15<2:45:16,  3.44s/it]
  3%|▎         | 91/2974 [05:18<2:45:08,  3.44s/it]
  3%|▎         | 92/2974 [05:21<2:45:11,  3.44s/it]
  3%|▎         | 93/2974 [05:25<2:45:04,  3.44s/it]
  3%|▎         | 94/2974 [05:28<2:43:29,  3.41s/it]
  3%|▎         | 95/2974 [05:32<2:42:40,  3.39s/it]
  3%|▎         | 96/2974 [05:35<2:44:11,  3.42s/it]
  3%|▎         | 97/2974 [05:39<2:45:11,  3.45s/it]
  3%|▎         | 98/2974 [05:42<2:46:04,  3.46s/it]
  3%|▎         | 99/2974 [05:45<2:44:13,  3.43s/it]
  3%|▎         | 100/2974 [05:49<2:44:28,  3.43s/it]
                                                    

  3%|▎         | 100/2974 [05:49<2:44:28,  3.43s/it]
  3%|▎         | 101/2974 [05:52<2:45:00,  3.45s/it]
  3%|▎         | 102/2974 [05:56<2:44:40,  3.44s/it]
  3%|▎         | 103/2974 [05:59<2:44:51,  3.45s/it]
  3%|▎         | 104/2974 [06:03<2:44:49,  3.45s/it]
  4%|▎         | 105/2974 [06:06<2:45:04,  3.45s/it]
  4%|▎         | 106/2974 [06:10<2:44:33,  3.44s/it]
  4%|▎         | 107/2974 [06:13<2:42:49,  3.41s/it]
  4%|▎         | 108/2974 [06:16<2:41:46,  3.39s/it]
  4%|▎         | 109/2974 [06:20<2:42:27,  3.40s/it]
  4%|▎         | 110/2974 [06:23<2:42:54,  3.41s/it]
                                                    

  4%|▎         | 110/2974 [06:23<2:42:54,  3.41s/it]
  4%|▎         | 111/2974 [06:27<2:43:26,  3.43s/it]
  4%|▍         | 112/2974 [06:30<2:43:26,  3.43s/it]
  4%|▍         | 113/2974 [06:33<2:43:27,  3.43s/it]
  4%|▍         | 114/2974 [06:37<2:43:31,  3.43s/it]
  4%|▍         | 115/2974 [06:40<2:43:30,  3.43s/it]
  4%|▍         | 116/2974 [06:44<2:44:04,  3.44s/it]
  4%|▍         | 117/2974 [06:49<3:11:00,  4.01s/it]
  4%|▍         | 118/2974 [06:52<3:01:02,  3.80s/it]
  4%|▍         | 119/2974 [06:56<2:55:24,  3.69s/it]
  4%|▍         | 120/2974 [06:59<2:50:25,  3.58s/it]
                                                    

  4%|▍         | 120/2974 [06:59<2:50:25,  3.58s/it]
  4%|▍         | 121/2974 [07:02<2:46:54,  3.51s/it]
  4%|▍         | 122/2974 [07:06<2:44:21,  3.46s/it]
  4%|▍         | 123/2974 [07:09<2:43:29,  3.44s/it]
  4%|▍         | 124/2974 [07:13<2:43:32,  3.44s/it]
  4%|▍         | 125/2974 [07:16<2:44:11,  3.46s/it]
  4%|▍         | 126/2974 [07:20<2:43:41,  3.45s/it]
  4%|▍         | 127/2974 [07:23<2:41:59,  3.41s/it]
  4%|▍         | 128/2974 [07:26<2:40:51,  3.39s/it]
  4%|▍         | 129/2974 [07:30<2:41:17,  3.40s/it]
  4%|▍         | 130/2974 [07:33<2:40:19,  3.38s/it]
                                                    

  4%|▍         | 130/2974 [07:33<2:40:19,  3.38s/it]
  4%|▍         | 131/2974 [07:36<2:39:31,  3.37s/it]
  4%|▍         | 132/2974 [07:40<2:41:03,  3.40s/it]
  4%|▍         | 133/2974 [07:43<2:41:27,  3.41s/it]
  5%|▍         | 134/2974 [07:47<2:42:23,  3.43s/it]
  5%|▍         | 135/2974 [07:50<2:40:36,  3.39s/it]
  5%|▍         | 136/2974 [07:54<2:41:56,  3.42s/it]
  5%|▍         | 137/2974 [07:57<2:42:09,  3.43s/it]
  5%|▍         | 138/2974 [08:00<2:40:46,  3.40s/it]
  5%|▍         | 139/2974 [08:04<2:39:35,  3.38s/it]
  5%|▍         | 140/2974 [08:07<2:38:55,  3.36s/it]
                                                    

  5%|▍         | 140/2974 [08:07<2:38:55,  3.36s/it]
  5%|▍         | 141/2974 [08:10<2:39:43,  3.38s/it]
  5%|▍         | 142/2974 [08:14<2:38:56,  3.37s/it]
  5%|▍         | 143/2974 [08:17<2:38:24,  3.36s/it]
  5%|▍         | 144/2974 [08:21<2:39:53,  3.39s/it]
  5%|▍         | 145/2974 [08:24<2:39:09,  3.38s/it]
  5%|▍         | 146/2974 [08:27<2:38:36,  3.37s/it]
  5%|▍         | 147/2974 [08:31<2:40:00,  3.40s/it]
  5%|▍         | 148/2974 [08:34<2:41:00,  3.42s/it]
  5%|▌         | 149/2974 [08:38<2:41:21,  3.43s/it]
  5%|▌         | 150/2974 [08:41<2:39:50,  3.40s/it]
                                                    

  5%|▌         | 150/2974 [08:41<2:39:50,  3.40s/it]
  5%|▌         | 151/2974 [08:44<2:38:51,  3.38s/it]
  5%|▌         | 152/2974 [08:48<2:39:54,  3.40s/it]
  5%|▌         | 153/2974 [08:51<2:40:15,  3.41s/it]
  5%|▌         | 154/2974 [08:55<2:40:36,  3.42s/it]
  5%|▌         | 155/2974 [08:58<2:41:01,  3.43s/it]
  5%|▌         | 156/2974 [09:01<2:41:13,  3.43s/it]
  5%|▌         | 157/2974 [09:05<2:39:26,  3.40s/it]
  5%|▌         | 158/2974 [09:08<2:38:20,  3.37s/it]
  5%|▌         | 159/2974 [09:12<2:38:58,  3.39s/it]
  5%|▌         | 160/2974 [09:15<2:37:41,  3.36s/it]
                                                    

  5%|▌         | 160/2974 [09:15<2:37:41,  3.36s/it]
  5%|▌         | 161/2974 [09:18<2:37:09,  3.35s/it]
  5%|▌         | 162/2974 [09:23<2:59:26,  3.83s/it]
  5%|▌         | 163/2974 [09:26<2:52:27,  3.68s/it]
  6%|▌         | 164/2974 [09:30<2:48:28,  3.60s/it]
  6%|▌         | 165/2974 [09:33<2:45:38,  3.54s/it]
  6%|▌         | 166/2974 [09:37<2:43:42,  3.50s/it]
  6%|▌         | 167/2974 [09:40<2:41:18,  3.45s/it]
  6%|▌         | 168/2974 [09:43<2:41:26,  3.45s/it]
  6%|▌         | 169/2974 [09:47<2:41:20,  3.45s/it]
  6%|▌         | 170/2974 [09:50<2:40:47,  3.44s/it]
                                                    

  6%|▌         | 170/2974 [09:50<2:40:47,  3.44s/it]
  6%|▌         | 171/2974 [09:54<2:40:40,  3.44s/it]
  6%|▌         | 172/2974 [09:57<2:40:31,  3.44s/it]
  6%|▌         | 173/2974 [10:01<2:41:14,  3.45s/it]
  6%|▌         | 174/2974 [10:04<2:39:29,  3.42s/it]
  6%|▌         | 175/2974 [10:07<2:39:43,  3.42s/it]
  6%|▌         | 176/2974 [10:11<2:40:55,  3.45s/it]
  6%|▌         | 177/2974 [10:14<2:40:28,  3.44s/it]
  6%|▌         | 178/2974 [10:18<2:38:49,  3.41s/it]
  6%|▌         | 179/2974 [10:21<2:37:47,  3.39s/it]
  6%|▌         | 180/2974 [10:24<2:36:45,  3.37s/it]
                                                    

  6%|▌         | 180/2974 [10:24<2:36:45,  3.37s/it]
  6%|▌         | 181/2974 [10:28<2:37:44,  3.39s/it]
  6%|▌         | 182/2974 [10:31<2:38:45,  3.41s/it]
  6%|▌         | 183/2974 [10:35<2:39:28,  3.43s/it]
  6%|▌         | 184/2974 [10:38<2:38:12,  3.40s/it]
  6%|▌         | 185/2974 [10:41<2:37:03,  3.38s/it]
  6%|▋         | 186/2974 [10:45<2:37:58,  3.40s/it]
  6%|▋         | 187/2974 [10:48<2:38:28,  3.41s/it]
  6%|▋         | 188/2974 [10:52<2:37:03,  3.38s/it]
  6%|▋         | 189/2974 [10:55<2:37:38,  3.40s/it]
  6%|▋         | 190/2974 [10:58<2:38:03,  3.41s/it]
                                                    

  6%|▋         | 190/2974 [10:58<2:38:03,  3.41s/it]
  6%|▋         | 191/2974 [11:02<2:38:34,  3.42s/it]
  6%|▋         | 192/2974 [11:05<2:37:14,  3.39s/it]
  6%|▋         | 193/2974 [11:09<2:36:20,  3.37s/it]
  7%|▋         | 194/2974 [11:12<2:35:41,  3.36s/it]
  7%|▋         | 195/2974 [11:15<2:36:57,  3.39s/it]
  7%|▋         | 196/2974 [11:19<2:38:17,  3.42s/it]
  7%|▋         | 197/2974 [11:22<2:36:59,  3.39s/it]
  7%|▋         | 198/2974 [11:26<2:37:56,  3.41s/it]
  7%|▋         | 199/2974 [11:29<2:38:23,  3.42s/it]
  7%|▋         | 200/2974 [11:32<2:36:53,  3.39s/it]
                                                    

  7%|▋         | 200/2974 [11:32<2:36:53,  3.39s/it]
  7%|▋         | 201/2974 [11:36<2:37:36,  3.41s/it]
  7%|▋         | 202/2974 [11:39<2:39:46,  3.46s/it]
  7%|▋         | 203/2974 [11:43<2:39:19,  3.45s/it]
  7%|▋         | 204/2974 [11:46<2:40:07,  3.47s/it]
  7%|▋         | 205/2974 [11:51<3:00:41,  3.92s/it]
  7%|▋         | 206/2974 [11:55<2:53:59,  3.77s/it]
  7%|▋         | 207/2974 [11:58<2:49:26,  3.67s/it]
  7%|▋         | 208/2974 [12:02<2:45:53,  3.60s/it]
  7%|▋         | 209/2974 [12:05<2:43:06,  3.54s/it]
  7%|▋         | 210/2974 [12:08<2:41:42,  3.51s/it]
                                                    

  7%|▋         | 210/2974 [12:08<2:41:42,  3.51s/it]
  7%|▋         | 211/2974 [12:12<2:39:15,  3.46s/it]
  7%|▋         | 212/2974 [12:15<2:38:50,  3.45s/it]
  7%|▋         | 213/2974 [12:19<2:36:56,  3.41s/it]
  7%|▋         | 214/2974 [12:22<2:37:07,  3.42s/it]
  7%|▋         | 215/2974 [12:25<2:35:27,  3.38s/it]
  7%|▋         | 216/2974 [12:29<2:35:38,  3.39s/it]
  7%|▋         | 217/2974 [12:32<2:36:17,  3.40s/it]
  7%|▋         | 218/2974 [12:36<2:36:55,  3.42s/it]
  7%|▋         | 219/2974 [12:39<2:37:19,  3.43s/it]
  7%|▋         | 220/2974 [12:42<2:36:57,  3.42s/it]
                                                    

  7%|▋         | 220/2974 [12:42<2:36:57,  3.42s/it]
  7%|▋         | 221/2974 [12:46<2:36:50,  3.42s/it]
  7%|▋         | 222/2974 [12:49<2:35:21,  3.39s/it]
  7%|▋         | 223/2974 [12:53<2:35:48,  3.40s/it]
  8%|▊         | 224/2974 [12:56<2:34:52,  3.38s/it]
  8%|▊         | 225/2974 [12:59<2:35:30,  3.39s/it]
  8%|▊         | 226/2974 [13:03<2:34:31,  3.37s/it]
  8%|▊         | 227/2974 [13:06<2:36:03,  3.41s/it]
  8%|▊         | 228/2974 [13:10<2:36:30,  3.42s/it]
  8%|▊         | 229/2974 [13:13<2:36:44,  3.43s/it]
  8%|▊         | 230/2974 [13:17<2:37:04,  3.43s/it]
                                                    

  8%|▊         | 230/2974 [13:17<2:37:04,  3.43s/it]
  8%|▊         | 231/2974 [13:20<2:36:49,  3.43s/it]
  8%|▊         | 232/2974 [13:23<2:35:22,  3.40s/it]
  8%|▊         | 233/2974 [13:27<2:36:52,  3.43s/it]
  8%|▊         | 234/2974 [13:30<2:36:55,  3.44s/it]
  8%|▊         | 235/2974 [13:34<2:35:25,  3.40s/it]
  8%|▊         | 236/2974 [13:37<2:34:28,  3.39s/it]
  8%|▊         | 237/2974 [13:40<2:33:34,  3.37s/it]
  8%|▊         | 238/2974 [13:44<2:34:16,  3.38s/it]
  8%|▊         | 239/2974 [13:47<2:33:26,  3.37s/it]
  8%|▊         | 240/2974 [13:50<2:34:44,  3.40s/it]
                                                    

  8%|▊         | 240/2974 [13:50<2:34:44,  3.40s/it]
  8%|▊         | 241/2974 [13:54<2:33:47,  3.38s/it]
  8%|▊         | 242/2974 [13:57<2:34:58,  3.40s/it]
  8%|▊         | 243/2974 [14:01<2:35:22,  3.41s/it]
  8%|▊         | 244/2974 [14:04<2:33:56,  3.38s/it]
  8%|▊         | 245/2974 [14:07<2:33:03,  3.37s/it]
  8%|▊         | 246/2974 [14:11<2:33:29,  3.38s/it]
  8%|▊         | 247/2974 [14:14<2:32:43,  3.36s/it]
  8%|▊         | 248/2974 [14:19<2:57:11,  3.90s/it]
  8%|▊         | 249/2974 [14:23<2:51:13,  3.77s/it]
  8%|▊         | 250/2974 [14:26<2:46:30,  3.67s/it]
                                                    

  8%|▊         | 250/2974 [14:26<2:46:30,  3.67s/it]
  8%|▊         | 251/2974 [14:30<2:43:31,  3.60s/it]
  8%|▊         | 252/2974 [14:33<2:41:24,  3.56s/it]
  9%|▊         | 253/2974 [14:36<2:38:11,  3.49s/it]
  9%|▊         | 254/2974 [14:40<2:36:59,  3.46s/it]
  9%|▊         | 255/2974 [14:43<2:36:56,  3.46s/it]
  9%|▊         | 256/2974 [14:47<2:41:03,  3.56s/it]
  9%|▊         | 257/2974 [14:50<2:39:38,  3.53s/it]
  9%|▊         | 258/2974 [14:54<2:38:20,  3.50s/it]
  9%|▊         | 259/2974 [14:57<2:37:18,  3.48s/it]
  9%|▊         | 260/2974 [15:01<2:35:17,  3.43s/it]
                                                    

  9%|▊         | 260/2974 [15:01<2:35:17,  3.43s/it]
  9%|▉         | 261/2974 [15:04<2:35:01,  3.43s/it]
  9%|▉         | 262/2974 [15:07<2:33:36,  3.40s/it]
  9%|▉         | 263/2974 [15:11<2:33:28,  3.40s/it]
  9%|▉         | 264/2974 [15:14<2:34:24,  3.42s/it]
  9%|▉         | 265/2974 [15:18<2:33:13,  3.39s/it]
  9%|▉         | 266/2974 [15:21<2:33:23,  3.40s/it]
  9%|▉         | 267/2974 [15:24<2:32:26,  3.38s/it]
  9%|▉         | 268/2974 [15:28<2:33:17,  3.40s/it]
  9%|▉         | 269/2974 [15:31<2:33:58,  3.42s/it]
  9%|▉         | 270/2974 [15:35<2:34:17,  3.42s/it]
                                                    

  9%|▉         | 270/2974 [15:35<2:34:17,  3.42s/it]
  9%|▉         | 271/2974 [15:38<2:34:03,  3.42s/it]
  9%|▉         | 272/2974 [15:41<2:34:17,  3.43s/it]
  9%|▉         | 273/2974 [15:45<2:34:10,  3.42s/it]
  9%|▉         | 274/2974 [15:48<2:32:47,  3.40s/it]
  9%|▉         | 275/2974 [15:52<2:31:56,  3.38s/it]
  9%|▉         | 276/2974 [15:55<2:33:51,  3.42s/it]
  9%|▉         | 277/2974 [15:58<2:32:21,  3.39s/it]
  9%|▉         | 278/2974 [16:02<2:33:54,  3.43s/it]
  9%|▉         | 279/2974 [16:05<2:34:28,  3.44s/it]
  9%|▉         | 280/2974 [16:09<2:34:33,  3.44s/it]
                                                    

  9%|▉         | 280/2974 [16:09<2:34:33,  3.44s/it]
  9%|▉         | 281/2974 [16:12<2:34:19,  3.44s/it]
  9%|▉         | 282/2974 [16:16<2:32:45,  3.40s/it]
 10%|▉         | 283/2974 [16:19<2:31:42,  3.38s/it]
 10%|▉         | 284/2974 [16:22<2:31:56,  3.39s/it]
 10%|▉         | 285/2974 [16:26<2:32:14,  3.40s/it]
 10%|▉         | 286/2974 [16:29<2:32:30,  3.40s/it]
 10%|▉         | 287/2974 [16:33<2:32:21,  3.40s/it]
 10%|▉         | 288/2974 [16:36<2:31:17,  3.38s/it]
 10%|▉         | 289/2974 [16:39<2:32:01,  3.40s/it]
 10%|▉         | 290/2974 [16:43<2:32:35,  3.41s/it]
                                                    

 10%|▉         | 290/2974 [16:43<2:32:35,  3.41s/it]
 10%|▉         | 291/2974 [16:48<2:51:09,  3.83s/it]
 10%|▉         | 292/2974 [16:51<2:44:27,  3.68s/it]
 10%|▉         | 293/2974 [16:54<2:41:46,  3.62s/it]
 10%|▉         | 294/2974 [16:58<2:39:09,  3.56s/it]
 10%|▉         | 295/2974 [17:01<2:36:02,  3.49s/it]
