[data] data/sft_v1.jsonl: kept 129974 / 130000  dropped(too long) 26 (0.02%)
[data] token length p50=351 p90=814 max=2551  total=60.6M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' area by the area covered by each can: 45 / 3 = 15.\n\nThus, Alex needs 15 cans of paint.\n\nANSWER: 15<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many cans of paint Alex needs, we need to calculate the total area that needs to be painted.\n\nThree walls are 4 meters wide and 2.5 meters tall. So, the area of these three walls is 3 '
[model] loading /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
[model] trainable 3.88B, frozen 0.42B
[batches] 1244 micro-batches, 60.6M real tokens, 60.7M padded (0.1% pad), 1244 optimizer steps/epoch

  0%|          | 0/2488 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2488 [00:05<4:02:33,  5.85s/it]
  0%|          | 2/2488 [00:09<3:14:20,  4.69s/it]
  0%|          | 3/2488 [00:13<2:57:20,  4.28s/it]
  0%|          | 4/2488 [00:17<2:49:12,  4.09s/it]
  0%|          | 5/2488 [00:21<2:44:54,  3.99s/it]
  0%|          | 6/2488 [00:24<2:42:09,  3.92s/it]
  0%|          | 7/2488 [00:28<2:39:18,  3.85s/it]
  0%|          | 8/2488 [00:32<2:36:40,  3.79s/it]
  0%|          | 9/2488 [00:36<2:36:38,  3.79s/it]
  0%|          | 10/2488 [00:39<2:34:42,  3.75s/it]
                                                   
  2%|▏         | 56/2488 [03:30<2:28:07,  3.65s/it]
  2%|▏         | 57/2488 [03:34<2:25:19,  3.59s/it]
  2%|▏         | 58/2488 [03:37<2:25:40,  3.60s/it]
  2%|▏         | 59/2488 [03:41<2:23:21,  3.54s/it]
  2%|▏         | 60/2488 [03:44<2:24:16,  3.57s/it]
                                                   

  2%|▏         | 60/2488 [03:44<2:24:16,  3.57s/it]
  2%|▏         | 61/2488 [03:48<2:24:48,  3.58s/it]
  2%|▏         | 62/2488 [03:51<2:23:06,  3.54s/it]
  3%|▎         | 63/2488 [03:55<2:25:23,  3.60s/it]
  3%|▎         | 64/2488 [03:59<2:26:49,  3.63s/it]
  3%|▎         | 65/2488 [04:02<2:27:26,  3.65s/it]
  3%|▎         | 66/2488 [04:06<2:24:32,  3.58s/it]
  3%|▎         | 67/2488 [04:10<2:25:57,  3.62s/it]
  3%|▎         | 68/2488 [04:13<2:27:54,  3.67s/it]
  3%|▎         | 69/2488 [04:17<2:28:17,  3.68s/it]
  3%|▎         | 70/2488 [04:20<2:25:28,  3.61s/it]
                                                   

  3%|▎         | 70/2488 [04:20<2:25:28,  3.61s/it]
  3%|▎         | 71/2488 [04:24<2:27:11,  3.65s/it]
  3%|▎         | 72/2488 [04:28<2:28:00,  3.68s/it]
  3%|▎         | 73/2488 [04:31<2:25:14,  3.61s/it]
  3%|▎         | 74/2488 [04:35<2:23:10,  3.56s/it]
  3%|▎         | 75/2488 [04:39<2:25:54,  3.63s/it]
  3%|▎         | 76/2488 [04:42<2:23:38,  3.57s/it]
  3%|▎         | 77/2488 [04:45<2:20:36,  3.50s/it]
  3%|▎         | 78/2488 [04:49<2:23:33,  3.57s/it]
  3%|▎         | 79/2488 [04:53<2:25:27,  3.62s/it]
  3%|▎         | 80/2488 [04:57<2:27:47,  3.68s/it]
                                                   

  3%|▎         | 80/2488 [04:57<2:27:47,  3.68s/it]
  3%|▎         | 81/2488 [05:00<2:27:00,  3.66s/it]
  3%|▎         | 82/2488 [05:06<2:47:02,  4.17s/it]
  3%|▎         | 83/2488 [05:09<2:39:16,  3.97s/it]
  3%|▎         | 84/2488 [05:13<2:35:14,  3.87s/it]
  3%|▎         | 85/2488 [05:16<2:30:06,  3.75s/it]
  3%|▎         | 86/2488 [05:20<2:29:57,  3.75s/it]
  3%|▎         | 87/2488 [05:24<2:29:50,  3.74s/it]
  4%|▎         | 88/2488 [05:28<2:30:32,  3.76s/it]
  4%|▎         | 89/2488 [05:31<2:26:59,  3.68s/it]
  4%|▎         | 90/2488 [05:35<2:26:24,  3.66s/it]
                                                   

  4%|▎         | 90/2488 [05:35<2:26:24,  3.66s/it]
  4%|▎         | 91/2488 [05:38<2:22:17,  3.56s/it]
  4%|▎         | 92/2488 [05:41<2:20:53,  3.53s/it]
  4%|▎         | 93/2488 [05:45<2:23:15,  3.59s/it]
  4%|▍         | 94/2488 [05:49<2:20:17,  3.52s/it]
  4%|▍         | 95/2488 [05:52<2:19:43,  3.50s/it]
  4%|▍         | 96/2488 [05:55<2:17:42,  3.45s/it]
  4%|▍         | 97/2488 [05:59<2:21:20,  3.55s/it]
  4%|▍         | 98/2488 [06:03<2:20:04,  3.52s/it]
  4%|▍         | 99/2488 [06:06<2:17:56,  3.46s/it]
  4%|▍         | 100/2488 [06:10<2:19:52,  3.51s/it]
                                                    

  4%|▍         | 100/2488 [06:10<2:19:52,  3.51s/it]
  4%|▍         | 101/2488 [06:13<2:21:23,  3.55s/it]
  4%|▍         | 102/2488 [06:17<2:20:09,  3.52s/it]
  4%|▍         | 103/2488 [06:20<2:17:41,  3.46s/it]
  4%|▍         | 104/2488 [06:24<2:20:38,  3.54s/it]
  4%|▍         | 105/2488 [06:27<2:21:29,  3.56s/it]
  4%|▍         | 106/2488 [06:31<2:23:34,  3.62s/it]
  4%|▍         | 107/2488 [06:35<2:24:39,  3.65s/it]
  4%|▍         | 108/2488 [06:38<2:22:09,  3.58s/it]
  4%|▍         | 109/2488 [06:42<2:22:41,  3.60s/it]
  4%|▍         | 110/2488 [06:46<2:24:13,  3.64s/it]
                                                    

  4%|▍         | 110/2488 [06:46<2:24:13,  3.64s/it]
  4%|▍         | 111/2488 [06:49<2:20:49,  3.55s/it]
  5%|▍         | 112/2488 [06:53<2:21:34,  3.57s/it]
  5%|▍         | 113/2488 [06:56<2:23:10,  3.62s/it]
  5%|▍         | 114/2488 [07:00<2:24:15,  3.65s/it]
  5%|▍         | 115/2488 [07:03<2:22:03,  3.59s/it]
  5%|▍         | 116/2488 [07:07<2:19:51,  3.54s/it]
  5%|▍         | 117/2488 [07:12<2:38:57,  4.02s/it]
  5%|▍         | 118/2488 [07:15<2:32:19,  3.86s/it]
  5%|▍         | 119/2488 [07:19<2:25:54,  3.70s/it]
  5%|▍         | 120/2488 [07:22<2:26:16,  3.71s/it]
                                                    

  5%|▍         | 120/2488 [07:22<2:26:16,  3.71s/it]
  5%|▍         | 121/2488 [07:26<2:26:24,  3.71s/it]
  5%|▍         | 122/2488 [07:30<2:22:02,  3.60s/it]
  5%|▍         | 123/2488 [07:33<2:18:58,  3.53s/it]
  5%|▍         | 124/2488 [07:36<2:18:13,  3.51s/it]
  5%|▌         | 125/2488 [07:40<2:17:18,  3.49s/it]
  5%|▌         | 126/2488 [07:43<2:16:39,  3.47s/it]
  5%|▌         | 127/2488 [07:47<2:16:31,  3.47s/it]
  5%|▌         | 128/2488 [07:50<2:18:21,  3.52s/it]
  5%|▌         | 129/2488 [07:54<2:18:17,  3.52s/it]
  5%|▌         | 130/2488 [07:57<2:17:08,  3.49s/it]
                                                    

  5%|▌         | 130/2488 [07:57<2:17:08,  3.49s/it]
  5%|▌         | 131/2488 [08:01<2:16:14,  3.47s/it]
  5%|▌         | 132/2488 [08:04<2:18:00,  3.51s/it]
  5%|▌         | 133/2488 [08:08<2:16:29,  3.48s/it]
  5%|▌         | 134/2488 [08:11<2:15:52,  3.46s/it]
  5%|▌         | 135/2488 [08:15<2:15:31,  3.46s/it]
  5%|▌         | 136/2488 [08:18<2:18:18,  3.53s/it]
  6%|▌         | 137/2488 [08:22<2:20:33,  3.59s/it]
  6%|▌         | 138/2488 [08:26<2:21:10,  3.60s/it]
  6%|▌         | 139/2488 [08:29<2:22:58,  3.65s/it]
  6%|▌         | 140/2488 [08:33<2:19:05,  3.55s/it]
                                                    

  6%|▌         | 140/2488 [08:33<2:19:05,  3.55s/it]
  6%|▌         | 141/2488 [08:36<2:17:52,  3.52s/it]
  6%|▌         | 142/2488 [08:40<2:19:01,  3.56s/it]
  6%|▌         | 143/2488 [08:44<2:21:13,  3.61s/it]
  6%|▌         | 144/2488 [08:47<2:22:19,  3.64s/it]
  6%|▌         | 145/2488 [08:51<2:20:12,  3.59s/it]
  6%|▌         | 146/2488 [08:54<2:20:32,  3.60s/it]
  6%|▌         | 147/2488 [08:58<2:17:22,  3.52s/it]
  6%|▌         | 148/2488 [09:01<2:16:22,  3.50s/it]
  6%|▌         | 149/2488 [09:05<2:15:30,  3.48s/it]
  6%|▌         | 150/2488 [09:08<2:14:49,  3.46s/it]
                                                    

  6%|▌         | 150/2488 [09:08<2:14:49,  3.46s/it]
  6%|▌         | 151/2488 [09:11<2:14:31,  3.45s/it]
  6%|▌         | 152/2488 [09:16<2:31:30,  3.89s/it]
  6%|▌         | 153/2488 [09:20<2:28:20,  3.81s/it]
  6%|▌         | 154/2488 [09:23<2:23:48,  3.70s/it]
  6%|▌         | 155/2488 [09:27<2:24:56,  3.73s/it]
  6%|▋         | 156/2488 [09:31<2:20:10,  3.61s/it]
  6%|▋         | 157/2488 [09:34<2:18:05,  3.55s/it]
  6%|▋         | 158/2488 [09:38<2:18:40,  3.57s/it]
  6%|▋         | 159/2488 [09:41<2:17:19,  3.54s/it]
  6%|▋         | 160/2488 [09:45<2:18:59,  3.58s/it]
                                                    

  6%|▋         | 160/2488 [09:45<2:18:59,  3.58s/it]
  6%|▋         | 161/2488 [09:48<2:17:20,  3.54s/it]
  7%|▋         | 162/2488 [09:52<2:18:08,  3.56s/it]
  7%|▋         | 163/2488 [09:55<2:18:47,  3.58s/it]
  7%|▋         | 164/2488 [09:59<2:15:49,  3.51s/it]
  7%|▋         | 165/2488 [10:02<2:13:28,  3.45s/it]
  7%|▋         | 166/2488 [10:06<2:14:12,  3.47s/it]
  7%|▋         | 167/2488 [10:09<2:12:28,  3.42s/it]
  7%|▋         | 168/2488 [10:13<2:14:58,  3.49s/it]
  7%|▋         | 169/2488 [10:16<2:14:41,  3.48s/it]
  7%|▋         | 170/2488 [10:19<2:12:47,  3.44s/it]
                                                    

  7%|▋         | 170/2488 [10:19<2:12:47,  3.44s/it]
  7%|▋         | 171/2488 [10:23<2:14:55,  3.49s/it]
  7%|▋         | 172/2488 [10:26<2:12:52,  3.44s/it]
  7%|▋         | 173/2488 [10:30<2:16:17,  3.53s/it]
  7%|▋         | 174/2488 [10:34<2:18:49,  3.60s/it]
  7%|▋         | 175/2488 [10:37<2:16:38,  3.54s/it]
  7%|▋         | 176/2488 [10:41<2:14:12,  3.48s/it]
  7%|▋         | 177/2488 [10:44<2:12:33,  3.44s/it]
  7%|▋         | 178/2488 [10:47<2:12:35,  3.44s/it]
  7%|▋         | 179/2488 [10:51<2:11:08,  3.41s/it]
  7%|▋         | 180/2488 [10:54<2:11:34,  3.42s/it]
                                                    

  7%|▋         | 180/2488 [10:54<2:11:34,  3.42s/it]
  7%|▋         | 181/2488 [10:57<2:10:37,  3.40s/it]
  7%|▋         | 182/2488 [11:01<2:14:58,  3.51s/it]
  7%|▋         | 183/2488 [11:05<2:13:50,  3.48s/it]
  7%|▋         | 184/2488 [11:08<2:15:44,  3.53s/it]
  7%|▋         | 185/2488 [11:12<2:14:42,  3.51s/it]
  7%|▋         | 186/2488 [11:15<2:17:09,  3.58s/it]
  8%|▊         | 187/2488 [11:19<2:19:10,  3.63s/it]
  8%|▊         | 188/2488 [11:25<2:40:36,  4.19s/it]
  8%|▊         | 189/2488 [11:28<2:31:25,  3.95s/it]
  8%|▊         | 190/2488 [11:32<2:25:29,  3.80s/it]
                                                    

  8%|▊         | 190/2488 [11:32<2:25:29,  3.80s/it]
  8%|▊         | 191/2488 [11:35<2:24:49,  3.78s/it]
  8%|▊         | 192/2488 [11:39<2:22:56,  3.74s/it]
  8%|▊         | 193/2488 [11:42<2:19:57,  3.66s/it]
  8%|▊         | 194/2488 [11:46<2:21:02,  3.69s/it]
  8%|▊         | 195/2488 [11:50<2:18:10,  3.62s/it]
  8%|▊         | 196/2488 [11:53<2:19:30,  3.65s/it]
  8%|▊         | 197/2488 [11:57<2:16:52,  3.58s/it]
  8%|▊         | 198/2488 [12:00<2:17:03,  3.59s/it]
  8%|▊         | 199/2488 [12:04<2:15:05,  3.54s/it]
  8%|▊         | 200/2488 [12:08<2:17:11,  3.60s/it]
                                                    

  8%|▊         | 200/2488 [12:08<2:17:11,  3.60s/it]
  8%|▊         | 201/2488 [12:11<2:14:07,  3.52s/it]
  8%|▊         | 202/2488 [12:15<2:17:02,  3.60s/it]
  8%|▊         | 203/2488 [12:18<2:15:17,  3.55s/it]
  8%|▊         | 204/2488 [12:22<2:14:04,  3.52s/it]
  8%|▊         | 205/2488 [12:25<2:12:48,  3.49s/it]
  8%|▊         | 206/2488 [12:29<2:15:00,  3.55s/it]
  8%|▊         | 207/2488 [12:32<2:16:36,  3.59s/it]
  8%|▊         | 208/2488 [12:36<2:13:25,  3.51s/it]
  8%|▊         | 209/2488 [12:39<2:13:10,  3.51s/it]
  8%|▊         | 210/2488 [12:43<2:15:43,  3.57s/it]
                                                    

  8%|▊         | 210/2488 [12:43<2:15:43,  3.57s/it]
  8%|▊         | 211/2488 [12:47<2:17:40,  3.63s/it]
  9%|▊         | 212/2488 [12:50<2:14:12,  3.54s/it]
  9%|▊         | 213/2488 [12:54<2:16:05,  3.59s/it]
  9%|▊         | 214/2488 [12:57<2:14:21,  3.55s/it]
  9%|▊         | 215/2488 [13:01<2:13:04,  3.51s/it]
  9%|▊         | 216/2488 [13:04<2:11:59,  3.49s/it]
  9%|▊         | 217/2488 [13:07<2:11:23,  3.47s/it]
  9%|▉         | 218/2488 [13:11<2:12:55,  3.51s/it]
  9%|▉         | 219/2488 [13:14<2:10:42,  3.46s/it]
  9%|▉         | 220/2488 [13:18<2:10:24,  3.45s/it]
                                                    

  9%|▉         | 220/2488 [13:18<2:10:24,  3.45s/it]
  9%|▉         | 221/2488 [13:21<2:08:55,  3.41s/it]
  9%|▉         | 222/2488 [13:25<2:09:05,  3.42s/it]
  9%|▉         | 223/2488 [13:28<2:09:22,  3.43s/it]
  9%|▉         | 224/2488 [13:31<2:09:22,  3.43s/it]
  9%|▉         | 225/2488 [13:36<2:26:46,  3.89s/it]
  9%|▉         | 226/2488 [13:40<2:24:55,  3.84s/it]
  9%|▉         | 227/2488 [13:44<2:19:58,  3.71s/it]
  9%|▉         | 228/2488 [13:47<2:16:24,  3.62s/it]
  9%|▉         | 229/2488 [13:50<2:13:59,  3.56s/it]
  9%|▉         | 230/2488 [13:54<2:13:05,  3.54s/it]
                                                    

  9%|▉         | 230/2488 [13:54<2:13:05,  3.54s/it]
  9%|▉         | 231/2488 [13:57<2:11:34,  3.50s/it]
  9%|▉         | 232/2488 [14:01<2:13:58,  3.56s/it]
  9%|▉         | 233/2488 [14:04<2:12:23,  3.52s/it]
  9%|▉         | 234/2488 [14:08<2:11:56,  3.51s/it]
  9%|▉         | 235/2488 [14:11<2:09:51,  3.46s/it]
  9%|▉         | 236/2488 [14:15<2:08:26,  3.42s/it]
 10%|▉         | 237/2488 [14:18<2:08:15,  3.42s/it]
 10%|▉         | 238/2488 [14:22<2:11:35,  3.51s/it]
 10%|▉         | 239/2488 [14:25<2:13:49,  3.57s/it]
 10%|▉         | 240/2488 [14:29<2:11:01,  3.50s/it]
                                                    

 10%|▉         | 240/2488 [14:29<2:11:01,  3.50s/it]
 10%|▉         | 241/2488 [14:32<2:10:05,  3.47s/it]
 10%|▉         | 242/2488 [14:36<2:09:41,  3.46s/it]
 10%|▉         | 243/2488 [14:39<2:12:34,  3.54s/it]
 10%|▉         | 244/2488 [14:43<2:10:16,  3.48s/it]
 10%|▉         | 245/2488 [14:46<2:09:34,  3.47s/it]
 10%|▉         | 246/2488 [14:50<2:09:14,  3.46s/it]
 10%|▉         | 247/2488 [14:53<2:07:34,  3.42s/it]
 10%|▉         | 248/2488 [14:56<2:07:53,  3.43s/it]
 10%|█         | 249/2488 [15:00<2:07:41,  3.42s/it]
 10%|█         | 250/2488 [15:03<2:09:46,  3.48s/it]
                                                    

 10%|█         | 250/2488 [15:03<2:09:46,  3.48s/it]
 10%|█         | 251/2488 [15:07<2:13:06,  3.57s/it]
 10%|█         | 252/2488 [15:11<2:11:47,  3.54s/it]
 10%|█         | 253/2488 [15:14<2:13:37,  3.59s/it]
 10%|█         | 254/2488 [15:18<2:15:21,  3.64s/it]
 10%|█         | 255/2488 [15:22<2:16:44,  3.67s/it]
 10%|█         | 256/2488 [15:25<2:13:53,  3.60s/it]
 10%|█         | 257/2488 [15:29<2:11:39,  3.54s/it]
 10%|█         | 258/2488 [15:32<2:10:45,  3.52s/it]
 10%|█         | 259/2488 [15:36<2:09:35,  3.49s/it]
 10%|█         | 260/2488 [15:39<2:08:44,  3.47s/it]
                                                    

 10%|█         | 260/2488 [15:39<2:08:44,  3.47s/it]
 10%|█         | 261/2488 [15:43<2:11:49,  3.55s/it]
 11%|█         | 262/2488 [15:47<2:23:04,  3.86s/it]
 11%|█         | 263/2488 [15:51<2:20:38,  3.79s/it]
 11%|█         | 264/2488 [15:54<2:16:33,  3.68s/it]
 11%|█         | 265/2488 [15:58<2:17:00,  3.70s/it]
 11%|█         | 266/2488 [16:02<2:16:17,  3.68s/it]
 11%|█         | 267/2488 [16:05<2:13:25,  3.60s/it]
 11%|█         | 268/2488 [16:09<2:11:11,  3.55s/it]
 11%|█         | 269/2488 [16:12<2:12:58,  3.60s/it]
 11%|█         | 270/2488 [16:16<2:14:27,  3.64s/it]
                                                    

 11%|█         | 270/2488 [16:16<2:14:27,  3.64s/it]
 11%|█         | 271/2488 [16:20<2:16:22,  3.69s/it]
 11%|█         | 272/2488 [16:23<2:13:42,  3.62s/it]
 11%|█         | 273/2488 [16:27<2:12:18,  3.58s/it]
 11%|█         | 274/2488 [16:30<2:09:15,  3.50s/it]
 11%|█         | 275/2488 [16:33<2:08:31,  3.48s/it]
 11%|█         | 276/2488 [16:37<2:09:48,  3.52s/it]
 11%|█         | 277/2488 [16:41<2:08:53,  3.50s/it]
 11%|█         | 278/2488 [16:44<2:08:15,  3.48s/it]
 11%|█         | 279/2488 [16:47<2:07:40,  3.47s/it]
 11%|█▏        | 280/2488 [16:51<2:06:05,  3.43s/it]
                                                    

 11%|█▏        | 280/2488 [16:51<2:06:05,  3.43s/it]
 11%|█▏        | 281/2488 [16:54<2:05:01,  3.40s/it]
 11%|█▏        | 282/2488 [16:57<2:04:16,  3.38s/it]
 11%|█▏        | 283/2488 [17:01<2:04:53,  3.40s/it]
 11%|█▏        | 284/2488 [17:04<2:04:00,  3.38s/it]
 11%|█▏        | 285/2488 [17:08<2:07:42,  3.48s/it]
 11%|█▏        | 286/2488 [17:11<2:05:54,  3.43s/it]
 12%|█▏        | 287/2488 [17:15<2:05:57,  3.43s/it]
 12%|█▏        | 288/2488 [17:18<2:09:07,  3.52s/it]
 12%|█▏        | 289/2488 [17:22<2:07:08,  3.47s/it]
 12%|█▏        | 290/2488 [17:25<2:05:33,  3.43s/it]
                                                    

 12%|█▏        | 290/2488 [17:25<2:05:33,  3.43s/it]
 12%|█▏        | 291/2488 [17:29<2:05:42,  3.43s/it]
 12%|█▏        | 292/2488 [17:32<2:04:29,  3.40s/it]
 12%|█▏        | 293/2488 [17:35<2:06:33,  3.46s/it]
