
Generating train split: 0 examples [00:00, ? examples/s]
  9%|▊         | 139/1604 [08:44<1:37:03,  3.97s/it]
  9%|▊         | 140/1604 [08:47<1:30:43,  3.72s/it][step 140] loss=0.0302 lr=1.98e-05 epoch=0.17

                                                    
{'loss': 0.0302, 'grad_norm': 0.91015625, 'learning_rate': 1.9835146902188336e-05, 'epoch': 0.17}

  9%|▊         | 140/1604 [08:47<1:30:43,  3.72s/it]
  9%|▉         | 141/1604 [08:51<1:35:18,  3.91s/it]
  9%|▉         | 142/1604 [08:55<1:32:11,  3.78s/it]
  9%|▉         | 143/1604 [08:58<1:28:50,  3.65s/it]
  9%|▉         | 144/1604 [09:03<1:35:48,  3.94s/it]
  9%|▉         | 145/1604 [09:07<1:40:18,  4.13s/it]
  9%|▉         | 146/1604 [09:11<1:36:42,  3.98s/it]
  9%|▉         | 147/1604 [09:15<1:36:10,  3.96s/it]
  9%|▉         | 148/1604 [09:19<1:39:02,  4.08s/it]
  9%|▉         | 149/1604 [09:23<1:36:35,  3.98s/it]
  9%|▉         | 150/1604 [09:27<1:34:35,  3.90s/it]
  9%|▉         | 151/1604 [09:30<1:32:18,  3.81s/it]
  9%|▉         | 152/1604 [09:34<1:31:09,  3.77s/it]
 10%|▉         | 153/1604 [09:38<1:33:51,  3.88s/it]
 10%|▉         | 154/1604 [09:41<1:30:14,  3.73s/it]
 10%|▉         | 155/1604 [09:45<1:26:50,  3.60s/it]
 10%|▉         | 156/1604 [09:48<1:24:59,  3.52s/it]
 10%|▉         | 157/1604 [09:52<1:26:26,  3.58s/it]
 10%|▉         | 158/1604 [09:55<1:27:11,  3.62s/it]
 10%|▉         | 159/1604 [09:59<1:24:55,  3.53s/it]
 10%|▉         | 160/1604 [10:02<1:23:40,  3.48s/it][step 160] loss=0.0262 lr=1.98e-05 epoch=0.20

                                                    
{'loss': 0.0262, 'grad_norm': 2.203125, 'learning_rate': 1.9754073021574153e-05, 'epoch': 0.2}

 10%|▉         | 160/1604 [10:02<1:23:40,  3.48s/it]
 10%|█         | 161/1604 [10:06<1:27:56,  3.66s/it]
 10%|█         | 162/1604 [10:11<1:34:02,  3.91s/it]
 10%|█         | 163/1604 [10:14<1:30:21,  3.76s/it]
 10%|█         | 164/1604 [10:17<1:25:39,  3.57s/it]
 10%|█         | 165/1604 [10:21<1:23:56,  3.50s/it]
 10%|█         | 166/1604 [10:25<1:30:59,  3.80s/it]
 10%|█         | 167/1604 [10:29<1:33:52,  3.92s/it]
 10%|█         | 168/1604 [10:34<1:36:52,  4.05s/it]
 11%|█         | 169/1604 [10:37<1:33:24,  3.91s/it]
 11%|█         | 170/1604 [10:42<1:40:01,  4.19s/it]
 11%|█         | 171/1604 [10:46<1:41:56,  4.27s/it]
 11%|█         | 172/1604 [10:50<1:37:44,  4.10s/it]
 11%|█         | 173/1604 [10:54<1:34:34,  3.97s/it]
 11%|█         | 174/1604 [10:58<1:38:32,  4.13s/it]
 11%|█         | 175/1604 [11:01<1:30:40,  3.81s/it]
 11%|█         | 176/1604 [11:05<1:26:57,  3.65s/it]
 11%|█         | 177/1604 [11:08<1:25:59,  3.62s/it]
 11%|█         | 178/1604 [11:12<1:30:12,  3.80s/it]
 11%|█         | 179/1604 [11:16<1:31:19,  3.85s/it]
 11%|█         | 180/1604 [11:21<1:34:18,  3.97s/it][step 180] loss=0.0381 lr=1.97e-05 epoch=0.22

                                                    
{'loss': 0.0381, 'grad_norm': 0.6015625, 'learning_rate': 1.9657076105460945e-05, 'epoch': 0.22}

 11%|█         | 180/1604 [11:21<1:34:18,  3.97s/it]
 11%|█▏        | 181/1604 [11:24<1:32:42,  3.91s/it]
 11%|█▏        | 182/1604 [11:29<1:35:12,  4.02s/it]
 11%|█▏        | 183/1604 [11:32<1:33:18,  3.94s/it]
 11%|█▏        | 184/1604 [11:37<1:37:28,  4.12s/it]
 12%|█▏        | 185/1604 [11:40<1:27:38,  3.71s/it]
 12%|█▏        | 186/1604 [11:43<1:23:00,  3.51s/it]
 12%|█▏        | 187/1604 [11:47<1:26:39,  3.67s/it]
 12%|█▏        | 188/1604 [11:51<1:30:27,  3.83s/it]
 12%|█▏        | 189/1604 [11:55<1:32:38,  3.93s/it]
 12%|█▏        | 190/1604 [11:58<1:27:49,  3.73s/it]
 12%|█▏        | 191/1604 [12:02<1:29:21,  3.79s/it]
 12%|█▏        | 192/1604 [12:06<1:25:01,  3.61s/it]
 12%|█▏        | 193/1604 [12:09<1:25:01,  3.62s/it]
 12%|█▏        | 194/1604 [12:13<1:24:10,  3.58s/it]
 12%|█▏        | 195/1604 [12:17<1:26:18,  3.68s/it]
 12%|█▏        | 196/1604 [12:20<1:27:02,  3.71s/it]
 12%|█▏        | 197/1604 [12:24<1:24:16,  3.59s/it]
 12%|█▏        | 198/1604 [12:27<1:23:29,  3.56s/it]
 12%|█▏        | 199/1604 [12:31<1:24:02,  3.59s/it]
 12%|█▏        | 200/1604 [12:34<1:23:44,  3.58s/it][step 200] loss=0.0322 lr=1.95e-05 epoch=0.25

                                                    
{'loss': 0.0322, 'grad_norm': 0.62890625, 'learning_rate': 1.9544314496454423e-05, 'epoch': 0.25}

 12%|█▏        | 200/1604 [12:34<1:23:44,  3.58s/it]
 13%|█▎        | 201/1604 [12:38<1:24:42,  3.62s/it]
 13%|█▎        | 202/1604 [12:41<1:20:43,  3.45s/it]
 13%|█▎        | 203/1604 [12:45<1:24:02,  3.60s/it]
 13%|█▎        | 204/1604 [12:48<1:21:27,  3.49s/it]
 13%|█▎        | 205/1604 [12:52<1:23:09,  3.57s/it]
 13%|█▎        | 206/1604 [12:56<1:23:05,  3.57s/it]
 13%|█▎        | 207/1604 [13:00<1:25:35,  3.68s/it]
 13%|█▎        | 208/1604 [13:03<1:25:54,  3.69s/it]
 13%|█▎        | 209/1604 [13:07<1:25:50,  3.69s/it]
 13%|█▎        | 210/1604 [13:10<1:21:55,  3.53s/it]
 13%|█▎        | 211/1604 [13:14<1:21:06,  3.49s/it]
 13%|█▎        | 212/1604 [13:18<1:26:49,  3.74s/it]
 13%|█▎        | 213/1604 [13:22<1:26:13,  3.72s/it]
 13%|█▎        | 214/1604 [13:25<1:24:18,  3.64s/it]
 13%|█▎        | 215/1604 [13:28<1:19:11,  3.42s/it]
 13%|█▎        | 216/1604 [13:32<1:22:45,  3.58s/it]
 14%|█▎        | 217/1604 [13:35<1:22:23,  3.56s/it]
 14%|█▎        | 218/1604 [13:39<1:24:15,  3.65s/it]
 14%|█▎        | 219/1604 [13:43<1:25:22,  3.70s/it]
 14%|█▎        | 220/1604 [13:46<1:21:37,  3.54s/it][step 220] loss=0.0321 lr=1.94e-05 epoch=0.27

                                                    
{'loss': 0.0321, 'grad_norm': 0.90234375, 'learning_rate': 1.941597227223159e-05, 'epoch': 0.27}

 14%|█▎        | 220/1604 [13:46<1:21:37,  3.54s/it]
 14%|█▍        | 221/1604 [13:50<1:25:28,  3.71s/it]
 14%|█▍        | 222/1604 [13:54<1:24:21,  3.66s/it]
 14%|█▍        | 223/1604 [13:58<1:24:04,  3.65s/it]
 14%|█▍        | 224/1604 [14:02<1:26:08,  3.75s/it]
 14%|█▍        | 225/1604 [14:05<1:22:49,  3.60s/it]
 14%|█▍        | 226/1604 [14:08<1:22:06,  3.58s/it]
 14%|█▍        | 227/1604 [14:11<1:18:45,  3.43s/it]
 14%|█▍        | 228/1604 [14:14<1:15:45,  3.30s/it]
 14%|█▍        | 229/1604 [14:18<1:20:10,  3.50s/it]
 14%|█▍        | 230/1604 [14:22<1:19:57,  3.49s/it]
 14%|█▍        | 231/1604 [14:26<1:23:18,  3.64s/it]
 14%|█▍        | 232/1604 [14:29<1:23:22,  3.65s/it]
 15%|█▍        | 233/1604 [14:34<1:28:33,  3.88s/it]
 15%|█▍        | 234/1604 [14:38<1:30:32,  3.96s/it]
 15%|█▍        | 235/1604 [14:41<1:26:43,  3.80s/it]
 15%|█▍        | 236/1604 [14:45<1:22:56,  3.64s/it]
 15%|█▍        | 237/1604 [14:49<1:24:14,  3.70s/it]
 15%|█▍        | 238/1604 [14:52<1:25:25,  3.75s/it]
 15%|█▍        | 239/1604 [14:56<1:21:07,  3.57s/it]
 15%|█▍        | 240/1604 [14:59<1:23:03,  3.65s/it][step 240] loss=0.0284 lr=1.93e-05 epoch=0.30

                                                    
{'loss': 0.0284, 'grad_norm': 1.2109375, 'learning_rate': 1.9272258945043154e-05, 'epoch': 0.3}

 15%|█▍        | 240/1604 [14:59<1:23:03,  3.65s/it]
 15%|█▌        | 241/1604 [15:03<1:22:04,  3.61s/it]
 15%|█▌        | 242/1604 [15:06<1:20:27,  3.54s/it]
 15%|█▌        | 243/1604 [15:10<1:20:05,  3.53s/it]
 15%|█▌        | 244/1604 [15:14<1:22:54,  3.66s/it]
 15%|█▌        | 245/1604 [15:18<1:24:19,  3.72s/it]
 15%|█▌        | 246/1604 [15:22<1:26:39,  3.83s/it]
 15%|█▌        | 247/1604 [15:25<1:22:32,  3.65s/it]
 15%|█▌        | 248/1604 [15:28<1:20:09,  3.55s/it]
 16%|█▌        | 249/1604 [15:33<1:25:02,  3.77s/it]
 16%|█▌        | 250/1604 [15:38<1:35:08,  4.22s/it]
 16%|█▌        | 251/1604 [15:41<1:29:33,  3.97s/it]
 16%|█▌        | 252/1604 [15:45<1:25:14,  3.78s/it]
 16%|█▌        | 253/1604 [15:48<1:22:15,  3.65s/it]
 16%|█▌        | 254/1604 [15:52<1:27:24,  3.89s/it]
 16%|█▌        | 255/1604 [15:55<1:20:47,  3.59s/it]
 16%|█▌        | 256/1604 [15:59<1:20:17,  3.57s/it]
 16%|█▌        | 257/1604 [16:02<1:20:01,  3.56s/it]
 16%|█▌        | 258/1604 [16:06<1:19:18,  3.54s/it]
 16%|█▌        | 259/1604 [16:09<1:17:21,  3.45s/it]
 16%|█▌        | 260/1604 [16:13<1:17:56,  3.48s/it][step 260] loss=0.0274 lr=1.91e-05 epoch=0.32

                                                    
{'loss': 0.0274, 'grad_norm': 0.439453125, 'learning_rate': 1.9113409119695276e-05, 'epoch': 0.32}

 16%|█▌        | 260/1604 [16:13<1:17:56,  3.48s/it]
 16%|█▋        | 261/1604 [16:16<1:17:15,  3.45s/it]
 16%|█▋        | 262/1604 [16:19<1:14:39,  3.34s/it]
 16%|█▋        | 263/1604 [16:22<1:14:02,  3.31s/it]
 16%|█▋        | 264/1604 [16:26<1:17:11,  3.46s/it]
 17%|█▋        | 265/1604 [16:30<1:19:44,  3.57s/it]
 17%|█▋        | 266/1604 [16:33<1:17:49,  3.49s/it]
 17%|█▋        | 267/1604 [16:37<1:18:03,  3.50s/it]
 17%|█▋        | 268/1604 [16:40<1:18:32,  3.53s/it]
 17%|█▋        | 269/1604 [16:44<1:20:04,  3.60s/it]
 17%|█▋        | 270/1604 [16:48<1:20:57,  3.64s/it]
 17%|█▋        | 271/1604 [16:51<1:20:33,  3.63s/it]
 17%|█▋        | 272/1604 [16:56<1:23:49,  3.78s/it]
 17%|█▋        | 273/1604 [16:59<1:22:35,  3.72s/it]
 17%|█▋        | 274/1604 [17:03<1:20:35,  3.64s/it]
 17%|█▋        | 275/1604 [17:06<1:19:20,  3.58s/it]
 17%|█▋        | 276/1604 [17:10<1:20:01,  3.62s/it]
 17%|█▋        | 277/1604 [17:13<1:18:26,  3.55s/it]
 17%|█▋        | 278/1604 [17:16<1:15:59,  3.44s/it]
 17%|█▋        | 279/1604 [17:20<1:17:11,  3.50s/it]
 17%|█▋        | 280/1604 [17:24<1:20:24,  3.64s/it][step 280] loss=0.0292 lr=1.89e-05 epoch=0.35

                                                    
{'loss': 0.0292, 'grad_norm': 1.640625, 'learning_rate': 1.8939682110568982e-05, 'epoch': 0.35}

 17%|█▋        | 280/1604 [17:24<1:20:24,  3.64s/it]
 18%|█▊        | 281/1604 [17:28<1:22:50,  3.76s/it]
 18%|█▊        | 282/1604 [17:32<1:21:19,  3.69s/it]
 18%|█▊        | 283/1604 [17:35<1:19:41,  3.62s/it]
 18%|█▊        | 284/1604 [17:39<1:20:04,  3.64s/it]
 18%|█▊        | 285/1604 [17:42<1:18:53,  3.59s/it]
 18%|█▊        | 286/1604 [17:47<1:25:15,  3.88s/it]
 18%|█▊        | 287/1604 [17:50<1:22:21,  3.75s/it]
 18%|█▊        | 288/1604 [17:54<1:19:55,  3.64s/it]
 18%|█▊        | 289/1604 [17:57<1:16:56,  3.51s/it]
 18%|█▊        | 290/1604 [18:00<1:17:49,  3.55s/it]
 18%|█▊        | 291/1604 [18:04<1:18:35,  3.59s/it]
 18%|█▊        | 292/1604 [18:07<1:14:26,  3.40s/it]
 18%|█▊        | 293/1604 [18:11<1:14:47,  3.42s/it]
