`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.54it/s]

  4%|▍         | 28/702 [03:22<1:20:47,  7.19s/it]
  4%|▍         | 29/702 [03:29<1:21:07,  7.23s/it]
  4%|▍         | 30/702 [03:36<1:19:59,  7.14s/it]
  4%|▍         | 31/702 [03:44<1:21:14,  7.26s/it]
  5%|▍         | 32/702 [03:51<1:20:09,  7.18s/it]
  5%|▍         | 33/702 [03:58<1:20:41,  7.24s/it]
  5%|▍         | 34/702 [04:05<1:20:37,  7.24s/it]
  5%|▍         | 35/702 [04:12<1:19:50,  7.18s/it]
  5%|▌         | 36/702 [04:19<1:19:17,  7.14s/it]
  5%|▌         | 37/702 [04:26<1:18:31,  7.08s/it]
  5%|▌         | 38/702 [04:33<1:17:47,  7.03s/it]
  6%|▌         | 39/702 [04:41<1:18:39,  7.12s/it]
  6%|▌         | 40/702 [04:48<1:18:39,  7.13s/it]
                                                  

  6%|▌         | 40/702 [04:48<1:18:39,  7.13s/it]
  6%|▌         | 41/702 [04:55<1:20:01,  7.26s/it]
  6%|▌         | 42/702 [05:03<1:19:51,  7.26s/it]
  6%|▌         | 43/702 [05:10<1:18:35,  7.16s/it]
  6%|▋         | 44/702 [05:16<1:16:57,  7.02s/it]
  6%|▋         | 45/702 [05:24<1:18:12,  7.14s/it]
  7%|▋         | 46/702 [05:31<1:18:28,  7.18s/it]
  7%|▋         | 47/702 [05:38<1:19:16,  7.26s/it]
  7%|▋         | 48/702 [05:46<1:20:18,  7.37s/it]
  7%|▋         | 49/702 [05:53<1:19:53,  7.34s/it]
  7%|▋         | 50/702 [06:01<1:19:22,  7.30s/it]
  7%|▋         | 51/702 [06:07<1:17:54,  7.18s/it]
  7%|▋         | 52/702 [06:15<1:18:27,  7.24s/it]
  8%|▊         | 53/702 [06:22<1:16:58,  7.12s/it]
  8%|▊         | 54/702 [06:29<1:18:18,  7.25s/it]
  8%|▊         | 55/702 [06:36<1:18:20,  7.26s/it]
  8%|▊         | 56/702 [06:44<1:17:41,  7.22s/it]
  8%|▊         | 57/702 [06:51<1:16:43,  7.14s/it]
  8%|▊         | 58/702 [06:58<1:16:59,  7.17s/it]
  8%|▊         | 59/702 [07:05<1:16:12,  7.11s/it]
  9%|▊         | 60/702 [07:12<1:15:15,  7.03s/it]
                                                  

  9%|▊         | 60/702 [07:12<1:15:15,  7.03s/it]
  9%|▊         | 61/702 [07:19<1:14:54,  7.01s/it]
  9%|▉         | 62/702 [07:26<1:16:28,  7.17s/it]
  9%|▉         | 63/702 [07:33<1:14:40,  7.01s/it]
  9%|▉         | 64/702 [07:40<1:14:47,  7.03s/it]
  9%|▉         | 65/702 [07:47<1:14:45,  7.04s/it]
  9%|▉         | 66/702 [07:54<1:15:34,  7.13s/it]
 10%|▉         | 67/702 [08:01<1:13:59,  6.99s/it]
 10%|▉         | 68/702 [08:08<1:15:35,  7.15s/it]
 10%|▉         | 69/702 [08:16<1:15:48,  7.19s/it]
 10%|▉         | 70/702 [08:23<1:15:50,  7.20s/it]
 10%|█         | 71/702 [08:30<1:15:07,  7.14s/it]
 10%|█         | 72/702 [08:38<1:16:28,  7.28s/it]
 10%|█         | 73/702 [08:44<1:15:00,  7.15s/it]
 11%|█         | 74/702 [08:51<1:14:28,  7.12s/it]
 11%|█         | 75/702 [08:59<1:14:53,  7.17s/it]
 11%|█         | 76/702 [09:06<1:15:00,  7.19s/it]
 11%|█         | 77/702 [09:13<1:15:44,  7.27s/it]
 11%|█         | 78/702 [09:20<1:14:16,  7.14s/it]
 11%|█▏        | 79/702 [09:28<1:15:32,  7.28s/it]
 11%|█▏        | 80/702 [09:35<1:14:43,  7.21s/it]
                                                  

 11%|█▏        | 80/702 [09:35<1:14:43,  7.21s/it]
 12%|█▏        | 81/702 [09:42<1:15:23,  7.28s/it]
 12%|█▏        | 82/702 [09:49<1:14:19,  7.19s/it]
 12%|█▏        | 83/702 [09:57<1:15:16,  7.30s/it]
 12%|█▏        | 84/702 [10:04<1:14:12,  7.20s/it]
 12%|█▏        | 85/702 [10:11<1:14:28,  7.24s/it]
 12%|█▏        | 86/702 [10:18<1:13:31,  7.16s/it]
 12%|█▏        | 87/702 [10:26<1:14:47,  7.30s/it]
 13%|█▎        | 88/702 [10:33<1:13:51,  7.22s/it]
 13%|█▎        | 89/702 [10:40<1:13:02,  7.15s/it]
 13%|█▎        | 90/702 [10:46<1:11:28,  7.01s/it]
 13%|█▎        | 91/702 [10:54<1:12:27,  7.12s/it]
 13%|█▎        | 92/702 [11:01<1:11:50,  7.07s/it]
 13%|█▎        | 93/702 [11:08<1:11:53,  7.08s/it]
 13%|█▎        | 94/702 [11:16<1:13:19,  7.24s/it]
 14%|█▎        | 95/702 [11:23<1:12:33,  7.17s/it]
 14%|█▎        | 96/702 [11:29<1:11:23,  7.07s/it]
 14%|█▍        | 97/702 [11:36<1:11:24,  7.08s/it]
 14%|█▍        | 98/702 [11:44<1:12:33,  7.21s/it]
 14%|█▍        | 99/702 [11:51<1:10:54,  7.06s/it]
 14%|█▍        | 100/702 [11:58<1:12:25,  7.22s/it]
                                                   

 14%|█▍        | 100/702 [11:58<1:12:25,  7.22s/it]
 14%|█▍        | 101/702 [12:05<1:12:05,  7.20s/it]
 15%|█▍        | 102/702 [12:13<1:12:57,  7.30s/it]
 15%|█▍        | 103/702 [12:20<1:10:46,  7.09s/it]
 15%|█▍        | 104/702 [12:27<1:12:06,  7.24s/it]
 15%|█▍        | 105/702 [12:34<1:11:19,  7.17s/it]
 15%|█▌        | 106/702 [12:41<1:10:15,  7.07s/it]
 15%|█▌        | 107/702 [12:48<1:08:52,  6.95s/it]
 15%|█▌        | 108/702 [12:55<1:09:28,  7.02s/it]
 16%|█▌        | 109/702 [13:02<1:10:17,  7.11s/it]
 16%|█▌        | 110/702 [13:09<1:09:38,  7.06s/it]
 16%|█▌        | 111/702 [13:16<1:10:07,  7.12s/it]
 16%|█▌        | 112/702 [13:24<1:10:21,  7.16s/it]
 16%|█▌        | 113/702 [13:31<1:11:41,  7.30s/it]
 16%|█▌        | 114/702 [13:38<1:11:09,  7.26s/it]
 16%|█▋        | 115/702 [13:45<1:09:58,  7.15s/it]
 17%|█▋        | 116/702 [13:52<1:09:44,  7.14s/it]
 17%|█▋        | 117/702 [14:00<1:09:40,  7.15s/it]
 17%|█▋        | 118/702 [14:07<1:08:54,  7.08s/it]
 17%|█▋        | 119/702 [14:14<1:09:38,  7.17s/it]
 17%|█▋        | 120/702 [14:21<1:09:15,  7.14s/it]
                                                   

 17%|█▋        | 120/702 [14:21<1:09:15,  7.14s/it]
 17%|█▋        | 121/702 [14:29<1:10:23,  7.27s/it]
 17%|█▋        | 122/702 [14:35<1:09:05,  7.15s/it]
 18%|█▊        | 123/702 [14:43<1:10:10,  7.27s/it]
 18%|█▊        | 124/702 [14:50<1:09:03,  7.17s/it]
 18%|█▊        | 125/702 [14:57<1:09:46,  7.26s/it]
 18%|█▊        | 126/702 [15:04<1:09:07,  7.20s/it]
 18%|█▊        | 127/702 [15:11<1:07:30,  7.05s/it]
 18%|█▊        | 128/702 [15:18<1:06:48,  6.98s/it]
 18%|█▊        | 129/702 [15:25<1:08:12,  7.14s/it]
 19%|█▊        | 130/702 [15:32<1:07:17,  7.06s/it]
 19%|█▊        | 131/702 [15:39<1:07:15,  7.07s/it]
 19%|█▉        | 132/702 [15:47<1:07:27,  7.10s/it]
 19%|█▉        | 133/702 [15:54<1:07:41,  7.14s/it]
 19%|█▉        | 134/702 [16:01<1:07:51,  7.17s/it]
 19%|█▉        | 135/702 [16:08<1:07:50,  7.18s/it]
 19%|█▉        | 136/702 [16:16<1:07:57,  7.20s/it]
 20%|█▉        | 137/702 [16:23<1:08:46,  7.30s/it]
 20%|█▉        | 138/702 [16:30<1:08:32,  7.29s/it]
 20%|█▉        | 139/702 [16:38<1:08:35,  7.31s/it]
 20%|█▉        | 140/702 [16:45<1:08:27,  7.31s/it]
                                                   

 20%|█▉        | 140/702 [16:45<1:08:27,  7.31s/it]
 20%|██        | 141/702 [16:52<1:07:42,  7.24s/it]
 20%|██        | 142/702 [17:00<1:08:16,  7.32s/it]
 20%|██        | 143/702 [17:07<1:07:23,  7.23s/it]
 21%|██        | 144/702 [17:14<1:08:20,  7.35s/it]
 21%|██        | 145/702 [17:21<1:07:15,  7.24s/it]
 21%|██        | 146/702 [17:29<1:07:42,  7.31s/it]
 21%|██        | 147/702 [17:36<1:07:00,  7.24s/it]
 21%|██        | 148/702 [17:43<1:07:38,  7.33s/it]
 21%|██        | 149/702 [17:50<1:05:51,  7.15s/it]
 21%|██▏       | 150/702 [17:58<1:07:09,  7.30s/it]
 22%|██▏       | 151/702 [18:05<1:06:37,  7.26s/it]
 22%|██▏       | 152/702 [18:12<1:06:37,  7.27s/it]
 22%|██▏       | 153/702 [18:19<1:05:51,  7.20s/it]
 22%|██▏       | 154/702 [18:27<1:06:39,  7.30s/it]
 22%|██▏       | 155/702 [18:33<1:05:09,  7.15s/it]
 22%|██▏       | 156/702 [18:41<1:06:19,  7.29s/it]
 22%|██▏       | 157/702 [18:48<1:06:23,  7.31s/it]
 23%|██▎       | 158/702 [18:55<1:04:45,  7.14s/it]
 23%|██▎       | 159/702 [19:02<1:04:59,  7.18s/it]
 23%|██▎       | 160/702 [19:10<1:05:05,  7.21s/it]
                                                   

 23%|██▎       | 160/702 [19:10<1:05:05,  7.21s/it]
 23%|██▎       | 161/702 [19:17<1:06:09,  7.34s/it]
 23%|██▎       | 162/702 [19:24<1:05:24,  7.27s/it]
 23%|██▎       | 163/702 [19:32<1:05:14,  7.26s/it]
 23%|██▎       | 164/702 [19:39<1:04:02,  7.14s/it]
 24%|██▎       | 165/702 [19:46<1:05:01,  7.27s/it]
 24%|██▎       | 166/702 [19:53<1:04:51,  7.26s/it]
 24%|██▍       | 167/702 [20:01<1:04:49,  7.27s/it]
 24%|██▍       | 168/702 [20:08<1:04:14,  7.22s/it]
 24%|██▍       | 169/702 [20:14<1:02:21,  7.02s/it]
 24%|██▍       | 170/702 [20:21<1:02:13,  7.02s/it]
 24%|██▍       | 171/702 [20:29<1:02:57,  7.11s/it]
 25%|██▍       | 172/702 [20:36<1:03:09,  7.15s/it]
 25%|██▍       | 173/702 [20:43<1:03:03,  7.15s/it]
 25%|██▍       | 174/702 [20:50<1:03:08,  7.18s/it]
 25%|██▍       | 175/702 [20:58<1:03:26,  7.22s/it]
 25%|██▌       | 176/702 [21:04<1:02:19,  7.11s/it]
 25%|██▌       | 177/702 [21:12<1:02:27,  7.14s/it]
 25%|██▌       | 178/702 [21:19<1:02:53,  7.20s/it]
 25%|██▌       | 179/702 [21:26<1:02:55,  7.22s/it]
 26%|██▌       | 180/702 [21:34<1:03:37,  7.31s/it]
                                                   

 26%|██▌       | 180/702 [21:34<1:03:37,  7.31s/it]
 26%|██▌       | 181/702 [21:41<1:03:17,  7.29s/it]
 26%|██▌       | 182/702 [21:48<1:02:10,  7.17s/it]
 26%|██▌       | 183/702 [21:55<1:01:43,  7.14s/it]
 26%|██▌       | 184/702 [22:03<1:02:46,  7.27s/it]
 26%|██▋       | 185/702 [22:10<1:02:21,  7.24s/it]
 26%|██▋       | 186/702 [22:17<1:02:52,  7.31s/it]
 27%|██▋       | 187/702 [22:24<1:01:41,  7.19s/it]
 27%|██▋       | 188/702 [22:31<1:00:38,  7.08s/it]
 27%|██▋       | 189/702 [22:38<1:00:58,  7.13s/it]
 27%|██▋       | 190/702 [22:46<1:01:29,  7.21s/it]
 27%|██▋       | 191/702 [22:53<1:00:42,  7.13s/it]
 27%|██▋       | 192/702 [22:59<59:29,  7.00s/it]  
 27%|██▋       | 193/702 [23:06<59:09,  6.97s/it]
 28%|██▊       | 194/702 [23:13<58:36,  6.92s/it]
 28%|██▊       | 195/702 [23:20<59:32,  7.05s/it]
 28%|██▊       | 196/702 [23:27<59:00,  7.00s/it]
 28%|██▊       | 197/702 [23:34<58:02,  6.90s/it]
 28%|██▊       | 198/702 [23:41<59:34,  7.09s/it]
 28%|██▊       | 199/702 [23:49<1:00:25,  7.21s/it]
 28%|██▊       | 200/702 [23:56<59:25,  7.10s/it]  
                                                 

 28%|██▊       | 200/702 [23:56<59:25,  7.10s/it]
 29%|██▊       | 201/702 [24:03<1:00:18,  7.22s/it]
 29%|██▉       | 202/702 [24:10<1:00:17,  7.23s/it]
 29%|██▉       | 203/702 [24:18<1:00:38,  7.29s/it]
 29%|██▉       | 204/702 [24:25<59:51,  7.21s/it]  
 29%|██▉       | 205/702 [24:33<1:00:45,  7.33s/it]
 29%|██▉       | 206/702 [24:40<1:00:32,  7.32s/it]
 29%|██▉       | 207/702 [24:47<59:39,  7.23s/it]  
 30%|██▉       | 208/702 [24:54<58:34,  7.11s/it]
 30%|██▉       | 209/702 [25:01<59:33,  7.25s/it]
 30%|██▉       | 210/702 [25:08<58:53,  7.18s/it]
 30%|███       | 211/702 [25:16<59:00,  7.21s/it]
 30%|███       | 212/702 [25:22<57:29,  7.04s/it]
 30%|███       | 213/702 [25:30<58:41,  7.20s/it]
 30%|███       | 214/702 [25:37<58:30,  7.19s/it]
 31%|███       | 215/702 [25:44<57:39,  7.10s/it]
 31%|███       | 216/702 [25:51<56:46,  7.01s/it]
 31%|███       | 217/702 [25:58<57:10,  7.07s/it]
 31%|███       | 218/702 [26:05<56:57,  7.06s/it]
 31%|███       | 219/702 [26:12<57:55,  7.20s/it]
 31%|███▏      | 220/702 [26:20<58:26,  7.27s/it]
                                                 

 31%|███▏      | 220/702 [26:20<58:26,  7.27s/it]
 31%|███▏      | 221/702 [26:27<57:25,  7.16s/it]
 32%|███▏      | 222/702 [26:34<57:10,  7.15s/it]
 32%|███▏      | 223/702 [26:41<55:56,  7.01s/it]
 32%|███▏      | 224/702 [26:48<57:13,  7.18s/it]
 32%|███▏      | 225/702 [26:55<56:16,  7.08s/it]
 32%|███▏      | 226/702 [27:03<57:26,  7.24s/it]
 32%|███▏      | 227/702 [27:09<55:52,  7.06s/it]
 32%|███▏      | 228/702 [27:17<56:41,  7.18s/it]
 33%|███▎      | 229/702 [27:24<55:54,  7.09s/it]
 33%|███▎      | 230/702 [27:31<56:38,  7.20s/it]
 33%|███▎      | 231/702 [27:38<55:52,  7.12s/it]
 33%|███▎      | 232/702 [27:46<56:48,  7.25s/it]
 33%|███▎      | 233/702 [27:53<56:00,  7.16s/it]
 33%|███▎      | 234/702 [27:57<48:52,  6.27s/it]
 33%|███▎      | 235/702 [28:04<50:40,  6.51s/it]
 34%|███▎      | 236/702 [28:11<52:49,  6.80s/it]
 34%|███▍      | 237/702 [28:18<53:45,  6.94s/it]
 34%|███▍      | 238/702 [28:25<53:35,  6.93s/it]
 34%|███▍      | 239/702 [28:32<52:52,  6.85s/it]
 34%|███▍      | 240/702 [28:40<54:30,  7.08s/it]
                                                 

 34%|███▍      | 240/702 [28:40<54:30,  7.08s/it]
 34%|███▍      | 241/702 [28:47<54:47,  7.13s/it]
 34%|███▍      | 242/702 [28:54<55:36,  7.25s/it]
 35%|███▍      | 243/702 [29:02<55:19,  7.23s/it]
 35%|███▍      | 244/702 [29:09<55:00,  7.21s/it]
 35%|███▍      | 245/702 [29:16<53:53,  7.08s/it]
 35%|███▌      | 246/702 [29:23<54:27,  7.17s/it]
 35%|███▌      | 247/702 [29:30<54:24,  7.18s/it]
 35%|███▌      | 248/702 [29:38<55:02,  7.28s/it]
 35%|███▌      | 249/702 [29:44<53:39,  7.11s/it]
 36%|███▌      | 250/702 [29:52<54:13,  7.20s/it]
 36%|███▌      | 251/702 [29:59<54:02,  7.19s/it]
 36%|███▌      | 252/702 [30:06<54:23,  7.25s/it]
 36%|███▌      | 253/702 [30:14<54:04,  7.23s/it]
 36%|███▌      | 254/702 [30:21<54:20,  7.28s/it]
 36%|███▋      | 255/702 [30:28<53:39,  7.20s/it]
 36%|███▋      | 256/702 [30:35<53:43,  7.23s/it]
 37%|███▋      | 257/702 [30:43<54:17,  7.32s/it]
 37%|███▋      | 258/702 [30:50<53:08,  7.18s/it]
 37%|███▋      | 259/702 [30:57<53:07,  7.20s/it]
 37%|███▋      | 260/702 [31:04<53:06,  7.21s/it]
                                                 

 37%|███▋      | 260/702 [31:04<53:06,  7.21s/it]
 37%|███▋      | 261/702 [31:11<52:15,  7.11s/it]
 37%|███▋      | 262/702 [31:18<51:59,  7.09s/it]
 37%|███▋      | 263/702 [31:25<52:34,  7.19s/it]
 38%|███▊      | 264/702 [31:33<52:15,  7.16s/it]
 38%|███▊      | 265/702 [31:39<51:22,  7.05s/it]
 38%|███▊      | 266/702 [31:47<51:48,  7.13s/it]
 38%|███▊      | 267/702 [31:54<52:10,  7.20s/it]
 38%|███▊      | 268/702 [32:00<50:28,  6.98s/it]
 38%|███▊      | 269/702 [32:08<51:02,  7.07s/it]
 38%|███▊      | 270/702 [32:15<51:12,  7.11s/it]
 39%|███▊      | 271/702 [32:22<50:34,  7.04s/it]
 39%|███▊      | 272/702 [32:29<50:05,  6.99s/it]
 39%|███▉      | 273/702 [32:36<49:37,  6.94s/it]
 39%|███▉      | 274/702 [32:43<50:13,  7.04s/it]
 39%|███▉      | 275/702 [32:50<49:55,  7.02s/it]
 39%|███▉      | 276/702 [32:57<50:41,  7.14s/it]
 39%|███▉      | 277/702 [33:04<50:38,  7.15s/it]
 40%|███▉      | 278/702 [33:11<50:28,  7.14s/it]
 40%|███▉      | 279/702 [33:19<50:33,  7.17s/it]
 40%|███▉      | 280/702 [33:26<51:03,  7.26s/it]
                                                 

 40%|███▉      | 280/702 [33:26<51:03,  7.26s/it]
 40%|████      | 281/702 [33:33<50:55,  7.26s/it]
 40%|████      | 282/702 [33:41<51:29,  7.36s/it]
 40%|████      | 283/702 [33:48<50:43,  7.26s/it]
 40%|████      | 284/702 [33:56<50:57,  7.32s/it]
 41%|████      | 285/702 [34:03<50:43,  7.30s/it]
 41%|████      | 286/702 [34:10<49:44,  7.17s/it]
 41%|████      | 287/702 [34:16<48:50,  7.06s/it]
 41%|████      | 288/702 [34:24<49:46,  7.21s/it]
 41%|████      | 289/702 [34:31<49:50,  7.24s/it]
 41%|████▏     | 290/702 [34:38<49:04,  7.15s/it]
 41%|████▏     | 291/702 [34:45<48:00,  7.01s/it]
 42%|████▏     | 292/702 [34:52<48:47,  7.14s/it]
 42%|████▏     | 293/702 [35:00<48:42,  7.14s/it]
 42%|████▏     | 294/702 [35:07<48:24,  7.12s/it]
 42%|████▏     | 295/702 [35:14<49:13,  7.26s/it]
 42%|████▏     | 296/702 [35:21<49:01,  7.25s/it]
 42%|████▏     | 297/702 [35:29<49:39,  7.36s/it]
 42%|████▏     | 298/702 [35:36<49:06,  7.29s/it]
 43%|████▎     | 299/702 [35:44<49:29,  7.37s/it]
 43%|████▎     | 300/702 [35:51<48:43,  7.27s/it]
                                                 

 43%|████▎     | 300/702 [35:51<48:43,  7.27s/it]
 43%|████▎     | 301/702 [35:58<49:11,  7.36s/it]
 43%|████▎     | 302/702 [36:06<48:44,  7.31s/it]
 43%|████▎     | 303/702 [36:13<49:04,  7.38s/it]
 43%|████▎     | 304/702 [36:20<48:31,  7.32s/it]
 43%|████▎     | 305/702 [36:27<48:13,  7.29s/it]
 44%|████▎     | 306/702 [36:35<47:58,  7.27s/it]
 44%|████▎     | 307/702 [36:42<47:46,  7.26s/it]
 44%|████▍     | 308/702 [36:49<47:08,  7.18s/it]
 44%|████▍     | 309/702 [36:56<47:45,  7.29s/it]
 44%|████▍     | 310/702 [37:03<46:54,  7.18s/it]
 44%|████▍     | 311/702 [37:10<46:36,  7.15s/it]
 44%|████▍     | 312/702 [37:17<44:58,  6.92s/it]
 45%|████▍     | 313/702 [37:24<45:28,  7.01s/it]
 45%|████▍     | 314/702 [37:31<45:48,  7.08s/it]
 45%|████▍     | 315/702 [37:39<46:29,  7.21s/it]
 45%|████▌     | 316/702 [37:46<45:55,  7.14s/it]
 45%|████▌     | 317/702 [37:53<45:47,  7.14s/it]
 45%|████▌     | 318/702 [38:00<45:16,  7.08s/it]
 45%|████▌     | 319/702 [38:07<45:50,  7.18s/it]
 46%|████▌     | 320/702 [38:15<46:14,  7.26s/it]
                                                 

 46%|████▌     | 320/702 [38:15<46:14,  7.26s/it]
 46%|████▌     | 321/702 [38:22<45:38,  7.19s/it]
 46%|████▌     | 322/702 [38:29<44:59,  7.10s/it]
 46%|████▌     | 323/702 [38:35<44:08,  6.99s/it]
 46%|████▌     | 324/702 [38:43<45:11,  7.17s/it]
 46%|████▋     | 325/702 [38:50<44:47,  7.13s/it]
 46%|████▋     | 326/702 [38:58<45:25,  7.25s/it]
 47%|████▋     | 327/702 [39:05<44:58,  7.19s/it]
 47%|████▋     | 328/702 [39:12<44:58,  7.21s/it]
 47%|████▋     | 329/702 [39:19<44:25,  7.15s/it]
 47%|████▋     | 330/702 [39:26<44:07,  7.12s/it]
 47%|████▋     | 331/702 [39:33<44:08,  7.14s/it]
 47%|████▋     | 332/702 [39:41<44:52,  7.28s/it]
 47%|████▋     | 333/702 [39:48<44:40,  7.26s/it]
 48%|████▊     | 334/702 [39:55<44:28,  7.25s/it]
 48%|████▊     | 335/702 [40:02<43:03,  7.04s/it]
 48%|████▊     | 336/702 [40:09<42:56,  7.04s/it]
 48%|████▊     | 337/702 [40:16<42:25,  6.97s/it]
 48%|████▊     | 338/702 [40:23<42:23,  6.99s/it]
 48%|████▊     | 339/702 [40:30<42:55,  7.09s/it]
 48%|████▊     | 340/702 [40:37<42:17,  7.01s/it]
                                                 

 48%|████▊     | 340/702 [40:37<42:17,  7.01s/it]
 49%|████▊     | 341/702 [40:44<42:41,  7.10s/it]
 49%|████▊     | 342/702 [40:51<42:39,  7.11s/it]
 49%|████▉     | 343/702 [40:58<42:46,  7.15s/it]
 49%|████▉     | 344/702 [41:05<41:05,  6.89s/it]
 49%|████▉     | 345/702 [41:12<41:47,  7.02s/it]
 49%|████▉     | 346/702 [41:19<41:01,  6.91s/it]
 49%|████▉     | 347/702 [41:26<41:34,  7.03s/it]
 50%|████▉     | 348/702 [41:33<41:33,  7.04s/it]
 50%|████▉     | 349/702 [41:40<41:37,  7.07s/it]
 50%|████▉     | 350/702 [41:47<41:22,  7.05s/it]
 50%|█████     | 351/702 [41:54<41:34,  7.11s/it]
 50%|█████     | 352/702 [42:01<41:13,  7.07s/it]
 50%|█████     | 353/702 [42:09<41:46,  7.18s/it]
 50%|█████     | 354/702 [42:16<41:22,  7.13s/it]
 51%|█████     | 355/702 [42:23<41:30,  7.18s/it]
 51%|█████     | 356/702 [42:30<41:24,  7.18s/it]
 51%|█████     | 357/702 [42:38<41:38,  7.24s/it]
 51%|█████     | 358/702 [42:45<41:23,  7.22s/it]
 51%|█████     | 359/702 [42:52<41:20,  7.23s/it]
 51%|█████▏    | 360/702 [42:59<41:23,  7.26s/it]
                                                 

 51%|█████▏    | 360/702 [42:59<41:23,  7.26s/it]
 51%|█████▏    | 361/702 [43:07<41:00,  7.22s/it]
 52%|█████▏    | 362/702 [43:13<39:44,  7.01s/it]
 52%|█████▏    | 363/702 [43:20<39:54,  7.06s/it]
 52%|█████▏    | 364/702 [43:28<40:13,  7.14s/it]
 52%|█████▏    | 365/702 [43:35<40:14,  7.16s/it]
 52%|█████▏    | 366/702 [43:42<40:53,  7.30s/it]
 52%|█████▏    | 367/702 [43:50<40:43,  7.29s/it]
 52%|█████▏    | 368/702 [43:57<40:28,  7.27s/it]
 53%|█████▎    | 369/702 [44:04<39:28,  7.11s/it]
 53%|█████▎    | 370/702 [44:11<40:00,  7.23s/it]
 53%|█████▎    | 371/702 [44:18<39:32,  7.17s/it]
 53%|█████▎    | 372/702 [44:25<38:50,  7.06s/it]
 53%|█████▎    | 373/702 [44:32<39:02,  7.12s/it]
 53%|█████▎    | 374/702 [44:40<39:28,  7.22s/it]
 53%|█████▎    | 375/702 [44:47<39:01,  7.16s/it]
 54%|█████▎    | 376/702 [44:54<38:57,  7.17s/it]
 54%|█████▎    | 377/702 [45:01<38:10,  7.05s/it]
 54%|█████▍    | 378/702 [45:08<38:50,  7.19s/it]
 54%|█████▍    | 379/702 [45:16<38:58,  7.24s/it]
 54%|█████▍    | 380/702 [45:23<38:53,  7.25s/it]
                                                 

 54%|█████▍    | 380/702 [45:23<38:53,  7.25s/it]
 54%|█████▍    | 381/702 [45:30<39:20,  7.35s/it]
 54%|█████▍    | 382/702 [45:37<38:09,  7.15s/it]
 55%|█████▍    | 383/702 [45:44<37:36,  7.08s/it]
 55%|█████▍    | 384/702 [45:51<37:13,  7.02s/it]
 55%|█████▍    | 385/702 [45:58<37:52,  7.17s/it]
 55%|█████▍    | 386/702 [46:05<37:28,  7.11s/it]
 55%|█████▌    | 387/702 [46:13<38:03,  7.25s/it]
 55%|█████▌    | 388/702 [46:20<37:28,  7.16s/it]
 55%|█████▌    | 389/702 [46:27<37:26,  7.18s/it]
 56%|█████▌    | 390/702 [46:34<37:17,  7.17s/it]
 56%|█████▌    | 391/702 [46:41<36:57,  7.13s/it]
 56%|█████▌    | 392/702 [46:48<36:37,  7.09s/it]
 56%|█████▌    | 393/702 [46:55<36:26,  7.08s/it]
 56%|█████▌    | 394/702 [47:02<35:52,  6.99s/it]
 56%|█████▋    | 395/702 [47:10<36:35,  7.15s/it]
 56%|█████▋    | 396/702 [47:17<36:29,  7.16s/it]
 57%|█████▋    | 397/702 [47:24<36:23,  7.16s/it]
 57%|█████▋    | 398/702 [47:31<36:10,  7.14s/it]
