rows=57208 dropped_too_long=4 (0.007%) tokens=34,743,864 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.37it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=4719 (rows/mb p50=4)
steps/epoch=590 total_steps=1180

  3%|▎         | 33/1180 [03:41<2:08:27,  6.72s/it]
  3%|▎         | 34/1180 [03:49<2:12:00,  6.91s/it]
  3%|▎         | 35/1180 [03:55<2:10:36,  6.84s/it]
  3%|▎         | 36/1180 [04:02<2:09:09,  6.77s/it]
  3%|▎         | 37/1180 [04:09<2:10:25,  6.85s/it]
  3%|▎         | 38/1180 [04:15<2:07:09,  6.68s/it]
  3%|▎         | 39/1180 [04:22<2:08:31,  6.76s/it]
  3%|▎         | 40/1180 [04:29<2:06:40,  6.67s/it]
                                                   

  3%|▎         | 40/1180 [04:29<2:06:40,  6.67s/it]
  3%|▎         | 41/1180 [04:35<2:05:56,  6.63s/it]
  4%|▎         | 42/1180 [04:43<2:09:10,  6.81s/it]
  4%|▎         | 43/1180 [04:49<2:06:47,  6.69s/it]
  4%|▎         | 44/1180 [04:55<2:03:24,  6.52s/it]
  4%|▍         | 45/1180 [05:02<2:07:36,  6.75s/it]
  4%|▍         | 46/1180 [05:09<2:06:26,  6.69s/it]
  4%|▍         | 47/1180 [05:15<2:04:36,  6.60s/it]
  4%|▍         | 48/1180 [05:22<2:07:43,  6.77s/it]
  4%|▍         | 49/1180 [05:29<2:05:19,  6.65s/it]
  4%|▍         | 50/1180 [05:36<2:07:58,  6.79s/it]
                                                   

  4%|▍         | 50/1180 [05:36<2:07:58,  6.79s/it]
  4%|▍         | 51/1180 [05:42<2:05:51,  6.69s/it]
  4%|▍         | 52/1180 [05:49<2:03:52,  6.59s/it]
  4%|▍         | 53/1180 [05:56<2:06:31,  6.74s/it]
  5%|▍         | 54/1180 [06:02<2:05:27,  6.68s/it]
  5%|▍         | 55/1180 [06:08<2:01:02,  6.46s/it]
  5%|▍         | 56/1180 [06:15<2:04:46,  6.66s/it]
  5%|▍         | 57/1180 [06:22<2:03:01,  6.57s/it]
  5%|▍         | 58/1180 [06:29<2:05:38,  6.72s/it]
  5%|▌         | 59/1180 [06:35<2:03:31,  6.61s/it]
  5%|▌         | 60/1180 [06:41<1:59:53,  6.42s/it]
                                                   

  5%|▌         | 60/1180 [06:41<1:59:53,  6.42s/it]
  5%|▌         | 61/1180 [06:48<2:03:21,  6.61s/it]
  5%|▌         | 62/1180 [06:55<2:02:23,  6.57s/it]
  5%|▌         | 63/1180 [07:01<2:01:03,  6.50s/it]
  5%|▌         | 64/1180 [07:08<2:04:33,  6.70s/it]
  6%|▌         | 65/1180 [07:14<2:01:31,  6.54s/it]
  6%|▌         | 66/1180 [07:21<2:01:37,  6.55s/it]
  6%|▌         | 67/1180 [07:28<2:05:33,  6.77s/it]
  6%|▌         | 68/1180 [07:35<2:02:48,  6.63s/it]
  6%|▌         | 69/1180 [07:42<2:05:23,  6.77s/it]
  6%|▌         | 70/1180 [07:48<2:03:23,  6.67s/it]
                                                   

  6%|▌         | 70/1180 [07:48<2:03:23,  6.67s/it]
  6%|▌         | 71/1180 [07:55<2:03:34,  6.69s/it]
  6%|▌         | 72/1180 [08:02<2:06:12,  6.83s/it]
  6%|▌         | 73/1180 [08:08<2:03:39,  6.70s/it]
  6%|▋         | 74/1180 [08:15<2:01:22,  6.58s/it]
  6%|▋         | 75/1180 [08:22<2:05:01,  6.79s/it]
  6%|▋         | 76/1180 [08:28<2:03:06,  6.69s/it]
  7%|▋         | 77/1180 [08:35<2:04:07,  6.75s/it]
  7%|▋         | 78/1180 [08:42<2:02:50,  6.69s/it]
  7%|▋         | 79/1180 [08:48<2:00:48,  6.58s/it]
  7%|▋         | 80/1180 [08:55<2:04:04,  6.77s/it]
                                                   

  7%|▋         | 80/1180 [08:55<2:04:04,  6.77s/it]
  7%|▋         | 81/1180 [09:02<2:01:48,  6.65s/it]
  7%|▋         | 82/1180 [09:08<2:00:42,  6.60s/it]
  7%|▋         | 83/1180 [09:16<2:04:12,  6.79s/it]
  7%|▋         | 84/1180 [09:22<2:01:47,  6.67s/it]
  7%|▋         | 85/1180 [09:29<2:03:13,  6.75s/it]
  7%|▋         | 86/1180 [09:35<2:00:30,  6.61s/it]
  7%|▋         | 87/1180 [09:42<2:00:48,  6.63s/it]
  7%|▋         | 88/1180 [09:49<2:05:02,  6.87s/it]
  8%|▊         | 89/1180 [09:56<2:03:22,  6.78s/it]
  8%|▊         | 90/1180 [10:02<2:01:52,  6.71s/it]
                                                   

  8%|▊         | 90/1180 [10:02<2:01:52,  6.71s/it]
  8%|▊         | 91/1180 [10:09<2:01:38,  6.70s/it]
  8%|▊         | 92/1180 [10:15<1:59:05,  6.57s/it]
  8%|▊         | 93/1180 [10:21<1:56:07,  6.41s/it]
  8%|▊         | 94/1180 [10:28<1:59:11,  6.59s/it]
  8%|▊         | 95/1180 [10:35<1:58:20,  6.54s/it]
  8%|▊         | 96/1180 [10:42<2:01:11,  6.71s/it]
  8%|▊         | 97/1180 [10:48<2:00:06,  6.65s/it]
  8%|▊         | 98/1180 [10:55<1:58:40,  6.58s/it]
  8%|▊         | 99/1180 [11:02<2:00:20,  6.68s/it]
  8%|▊         | 100/1180 [11:08<1:58:14,  6.57s/it]
                                                    

  8%|▊         | 100/1180 [11:08<1:58:14,  6.57s/it]
  9%|▊         | 101/1180 [11:14<1:57:08,  6.51s/it]
  9%|▊         | 102/1180 [11:22<2:01:34,  6.77s/it]
  9%|▊         | 103/1180 [11:28<1:57:29,  6.55s/it]
  9%|▉         | 104/1180 [11:34<1:56:20,  6.49s/it]
  9%|▉         | 105/1180 [11:41<2:00:38,  6.73s/it]
  9%|▉         | 106/1180 [11:48<1:58:34,  6.62s/it]
  9%|▉         | 107/1180 [11:55<2:00:16,  6.73s/it]
  9%|▉         | 108/1180 [12:01<1:56:26,  6.52s/it]
  9%|▉         | 109/1180 [12:07<1:55:35,  6.48s/it]
  9%|▉         | 110/1180 [12:14<1:58:14,  6.63s/it]
                                                    

  9%|▉         | 110/1180 [12:14<1:58:14,  6.63s/it]
  9%|▉         | 111/1180 [12:21<1:56:18,  6.53s/it]
  9%|▉         | 112/1180 [12:27<1:55:59,  6.52s/it]
 10%|▉         | 113/1180 [12:34<1:59:20,  6.71s/it]
 10%|▉         | 114/1180 [12:40<1:57:08,  6.59s/it]
 10%|▉         | 115/1180 [12:48<2:00:05,  6.77s/it]
 10%|▉         | 116/1180 [12:54<1:59:11,  6.72s/it]
 10%|▉         | 117/1180 [13:00<1:55:17,  6.51s/it]
 10%|█         | 118/1180 [13:08<1:59:25,  6.75s/it]
 10%|█         | 119/1180 [13:14<1:57:40,  6.65s/it]
 10%|█         | 120/1180 [13:20<1:55:52,  6.56s/it]
                                                    

 10%|█         | 120/1180 [13:20<1:55:52,  6.56s/it]
 10%|█         | 121/1180 [13:27<1:58:15,  6.70s/it]
 10%|█         | 122/1180 [13:33<1:54:22,  6.49s/it]
 10%|█         | 123/1180 [13:40<1:55:16,  6.54s/it]
 11%|█         | 124/1180 [13:47<1:57:24,  6.67s/it]
 11%|█         | 125/1180 [13:53<1:56:07,  6.60s/it]
 11%|█         | 126/1180 [14:00<1:56:55,  6.66s/it]
 11%|█         | 127/1180 [14:07<1:56:20,  6.63s/it]
 11%|█         | 128/1180 [14:13<1:55:20,  6.58s/it]
 11%|█         | 129/1180 [14:21<1:58:38,  6.77s/it]
 11%|█         | 130/1180 [14:27<1:57:39,  6.72s/it]
                                                    

 11%|█         | 130/1180 [14:27<1:57:39,  6.72s/it]
 11%|█         | 131/1180 [14:34<1:55:51,  6.63s/it]
 11%|█         | 132/1180 [14:41<1:57:50,  6.75s/it]
 11%|█▏        | 133/1180 [14:47<1:56:07,  6.66s/it]
 11%|█▏        | 134/1180 [14:54<1:58:52,  6.82s/it]
 11%|█▏        | 135/1180 [15:01<1:57:33,  6.75s/it]
 12%|█▏        | 136/1180 [15:07<1:56:00,  6.67s/it]
 12%|█▏        | 137/1180 [15:14<1:56:54,  6.73s/it]
 12%|█▏        | 138/1180 [15:21<1:55:10,  6.63s/it]
 12%|█▏        | 139/1180 [15:27<1:55:32,  6.66s/it]
 12%|█▏        | 140/1180 [15:34<1:56:37,  6.73s/it]
                                                    

 12%|█▏        | 140/1180 [15:34<1:56:37,  6.73s/it]
 12%|█▏        | 141/1180 [15:41<1:55:01,  6.64s/it]
 12%|█▏        | 142/1180 [15:47<1:53:13,  6.54s/it]
 12%|█▏        | 143/1180 [15:54<1:56:59,  6.77s/it]
 12%|█▏        | 144/1180 [16:01<1:55:51,  6.71s/it]
 12%|█▏        | 145/1180 [16:08<1:57:44,  6.83s/it]
 12%|█▏        | 146/1180 [16:14<1:55:13,  6.69s/it]
 12%|█▏        | 147/1180 [16:20<1:52:53,  6.56s/it]
 13%|█▎        | 148/1180 [16:28<1:56:13,  6.76s/it]
 13%|█▎        | 149/1180 [16:34<1:51:54,  6.51s/it]
 13%|█▎        | 150/1180 [16:40<1:51:42,  6.51s/it]
                                                    

 13%|█▎        | 150/1180 [16:40<1:51:42,  6.51s/it]
 13%|█▎        | 151/1180 [16:47<1:54:18,  6.66s/it]
 13%|█▎        | 152/1180 [16:53<1:52:15,  6.55s/it]
 13%|█▎        | 153/1180 [17:00<1:52:35,  6.58s/it]
 13%|█▎        | 154/1180 [17:06<1:51:26,  6.52s/it]
 13%|█▎        | 155/1180 [17:13<1:52:33,  6.59s/it]
 13%|█▎        | 156/1180 [17:20<1:54:32,  6.71s/it]
 13%|█▎        | 157/1180 [17:27<1:53:50,  6.68s/it]
 13%|█▎        | 158/1180 [17:33<1:52:37,  6.61s/it]
 13%|█▎        | 159/1180 [17:40<1:54:42,  6.74s/it]
 14%|█▎        | 160/1180 [17:47<1:52:53,  6.64s/it]
                                                    

 14%|█▎        | 160/1180 [17:47<1:52:53,  6.64s/it]
 14%|█▎        | 161/1180 [17:53<1:50:22,  6.50s/it]
 14%|█▎        | 162/1180 [18:00<1:53:08,  6.67s/it]
 14%|█▍        | 163/1180 [18:07<1:52:33,  6.64s/it]
 14%|█▍        | 164/1180 [18:14<1:54:10,  6.74s/it]
 14%|█▍        | 165/1180 [18:20<1:53:03,  6.68s/it]
 14%|█▍        | 166/1180 [18:26<1:50:41,  6.55s/it]
 14%|█▍        | 167/1180 [18:33<1:53:34,  6.73s/it]
 14%|█▍        | 168/1180 [18:40<1:52:47,  6.69s/it]
 14%|█▍        | 169/1180 [18:47<1:52:44,  6.69s/it]
 14%|█▍        | 170/1180 [18:54<1:55:20,  6.85s/it]
                                                    

 14%|█▍        | 170/1180 [18:54<1:55:20,  6.85s/it]
 14%|█▍        | 171/1180 [19:00<1:53:35,  6.75s/it]
 15%|█▍        | 172/1180 [19:07<1:51:50,  6.66s/it]
 15%|█▍        | 173/1180 [19:14<1:53:55,  6.79s/it]
 15%|█▍        | 174/1180 [19:21<1:52:23,  6.70s/it]
 15%|█▍        | 175/1180 [19:27<1:52:50,  6.74s/it]
 15%|█▍        | 176/1180 [19:34<1:51:31,  6.66s/it]
 15%|█▌        | 177/1180 [19:40<1:50:19,  6.60s/it]
 15%|█▌        | 178/1180 [19:48<1:54:09,  6.84s/it]
 15%|█▌        | 179/1180 [19:54<1:53:18,  6.79s/it]
 15%|█▌        | 180/1180 [20:01<1:52:05,  6.73s/it]
                                                    

 15%|█▌        | 180/1180 [20:01<1:52:05,  6.73s/it]
 15%|█▌        | 181/1180 [20:08<1:52:41,  6.77s/it]
 15%|█▌        | 182/1180 [20:14<1:52:03,  6.74s/it]
 16%|█▌        | 183/1180 [20:21<1:51:29,  6.71s/it]
 16%|█▌        | 184/1180 [20:28<1:52:04,  6.75s/it]
 16%|█▌        | 185/1180 [20:34<1:50:10,  6.64s/it]
 16%|█▌        | 186/1180 [20:41<1:52:06,  6.77s/it]
 16%|█▌        | 187/1180 [20:48<1:50:48,  6.70s/it]
 16%|█▌        | 188/1180 [20:54<1:47:53,  6.53s/it]
 16%|█▌        | 189/1180 [21:01<1:50:00,  6.66s/it]
 16%|█▌        | 190/1180 [21:07<1:47:49,  6.54s/it]
                                                    

 16%|█▌        | 190/1180 [21:07<1:47:49,  6.54s/it]
 16%|█▌        | 191/1180 [21:14<1:46:15,  6.45s/it]
 16%|█▋        | 192/1180 [21:21<1:49:56,  6.68s/it]
 16%|█▋        | 193/1180 [21:27<1:48:30,  6.60s/it]
 16%|█▋        | 194/1180 [21:34<1:51:04,  6.76s/it]
 17%|█▋        | 195/1180 [21:40<1:47:57,  6.58s/it]
 17%|█▋        | 196/1180 [21:47<1:46:22,  6.49s/it]
 17%|█▋        | 197/1180 [21:54<1:49:53,  6.71s/it]
 17%|█▋        | 198/1180 [22:00<1:48:53,  6.65s/it]
 17%|█▋        | 199/1180 [22:07<1:46:28,  6.51s/it]
 17%|█▋        | 200/1180 [22:14<1:49:41,  6.72s/it]
                                                    

 17%|█▋        | 200/1180 [22:14<1:49:41,  6.72s/it]
 17%|█▋        | 201/1180 [22:20<1:47:01,  6.56s/it]
 17%|█▋        | 202/1180 [22:26<1:46:23,  6.53s/it]
 17%|█▋        | 203/1180 [22:34<1:50:54,  6.81s/it]
 17%|█▋        | 204/1180 [22:40<1:48:54,  6.70s/it]
 17%|█▋        | 205/1180 [22:48<1:51:46,  6.88s/it]
 17%|█▋        | 206/1180 [22:54<1:50:05,  6.78s/it]
 18%|█▊        | 207/1180 [23:01<1:49:03,  6.72s/it]
 18%|█▊        | 208/1180 [23:08<1:51:19,  6.87s/it]
 18%|█▊        | 209/1180 [23:14<1:48:52,  6.73s/it]
 18%|█▊        | 210/1180 [23:21<1:47:05,  6.62s/it]
                                                    

 18%|█▊        | 210/1180 [23:21<1:47:05,  6.62s/it]
 18%|█▊        | 211/1180 [23:28<1:48:29,  6.72s/it]
 18%|█▊        | 212/1180 [23:34<1:47:23,  6.66s/it]
 18%|█▊        | 213/1180 [23:41<1:49:29,  6.79s/it]
 18%|█▊        | 214/1180 [23:48<1:48:26,  6.74s/it]
 18%|█▊        | 215/1180 [23:54<1:46:46,  6.64s/it]
 18%|█▊        | 216/1180 [24:01<1:48:46,  6.77s/it]
 18%|█▊        | 217/1180 [24:08<1:46:12,  6.62s/it]
 18%|█▊        | 218/1180 [24:14<1:44:43,  6.53s/it]
 19%|█▊        | 219/1180 [24:21<1:46:45,  6.67s/it]
 19%|█▊        | 220/1180 [24:28<1:47:11,  6.70s/it]
                                                    

 19%|█▊        | 220/1180 [24:28<1:47:11,  6.70s/it]
 19%|█▊        | 221/1180 [24:34<1:45:05,  6.58s/it]
 19%|█▉        | 222/1180 [24:41<1:47:36,  6.74s/it]
 19%|█▉        | 223/1180 [24:48<1:45:44,  6.63s/it]
 19%|█▉        | 224/1180 [24:55<1:48:11,  6.79s/it]
 19%|█▉        | 225/1180 [25:01<1:45:31,  6.63s/it]
 19%|█▉        | 226/1180 [25:08<1:44:45,  6.59s/it]
 19%|█▉        | 227/1180 [25:14<1:45:47,  6.66s/it]
 19%|█▉        | 228/1180 [25:21<1:44:52,  6.61s/it]
 19%|█▉        | 229/1180 [25:28<1:45:16,  6.64s/it]
 19%|█▉        | 230/1180 [25:35<1:47:15,  6.77s/it]
                                                    

 19%|█▉        | 230/1180 [25:35<1:47:15,  6.77s/it]
 20%|█▉        | 231/1180 [25:41<1:46:32,  6.74s/it]
 20%|█▉        | 232/1180 [25:48<1:45:55,  6.70s/it]
 20%|█▉        | 233/1180 [25:55<1:46:56,  6.78s/it]
 20%|█▉        | 234/1180 [26:01<1:45:17,  6.68s/it]
 20%|█▉        | 235/1180 [26:09<1:48:13,  6.87s/it]
 20%|██        | 236/1180 [26:15<1:46:54,  6.79s/it]
 20%|██        | 237/1180 [26:22<1:45:44,  6.73s/it]
 20%|██        | 238/1180 [26:29<1:47:14,  6.83s/it]
 20%|██        | 239/1180 [26:35<1:45:51,  6.75s/it]
 20%|██        | 240/1180 [26:42<1:44:15,  6.65s/it]
                                                    

 20%|██        | 240/1180 [26:42<1:44:15,  6.65s/it]
 20%|██        | 241/1180 [26:49<1:46:28,  6.80s/it]
 21%|██        | 242/1180 [26:55<1:44:08,  6.66s/it]
 21%|██        | 243/1180 [27:02<1:46:18,  6.81s/it]
 21%|██        | 244/1180 [27:09<1:44:48,  6.72s/it]
 21%|██        | 245/1180 [27:16<1:43:48,  6.66s/it]
 21%|██        | 246/1180 [27:23<1:45:41,  6.79s/it]
 21%|██        | 247/1180 [27:29<1:44:56,  6.75s/it]
 21%|██        | 248/1180 [27:36<1:44:24,  6.72s/it]
 21%|██        | 249/1180 [27:43<1:45:36,  6.81s/it]
 21%|██        | 250/1180 [27:49<1:43:13,  6.66s/it]
                                                    

 21%|██        | 250/1180 [27:49<1:43:13,  6.66s/it]
 21%|██▏       | 251/1180 [27:56<1:42:28,  6.62s/it]
 21%|██▏       | 252/1180 [28:03<1:44:20,  6.75s/it]
 21%|██▏       | 253/1180 [28:09<1:43:39,  6.71s/it]
 22%|██▏       | 254/1180 [28:16<1:44:43,  6.79s/it]
 22%|██▏       | 255/1180 [28:23<1:42:03,  6.62s/it]
 22%|██▏       | 256/1180 [28:29<1:40:56,  6.56s/it]
 22%|██▏       | 257/1180 [28:36<1:42:55,  6.69s/it]
 22%|██▏       | 258/1180 [28:43<1:41:53,  6.63s/it]
 22%|██▏       | 259/1180 [28:49<1:39:45,  6.50s/it]
 22%|██▏       | 260/1180 [28:56<1:42:53,  6.71s/it]
                                                    

 22%|██▏       | 260/1180 [28:56<1:42:53,  6.71s/it]
 22%|██▏       | 261/1180 [29:02<1:40:42,  6.57s/it]
 22%|██▏       | 262/1180 [29:09<1:40:04,  6.54s/it]
 22%|██▏       | 263/1180 [29:16<1:43:34,  6.78s/it]
 22%|██▏       | 264/1180 [29:23<1:43:01,  6.75s/it]
 22%|██▏       | 265/1180 [29:30<1:44:32,  6.85s/it]
 23%|██▎       | 266/1180 [29:36<1:43:23,  6.79s/it]
 23%|██▎       | 267/1180 [29:43<1:40:37,  6.61s/it]
 23%|██▎       | 268/1180 [29:50<1:41:55,  6.71s/it]
 23%|██▎       | 269/1180 [29:56<1:40:10,  6.60s/it]
 23%|██▎       | 270/1180 [30:02<1:39:38,  6.57s/it]
                                                    

 23%|██▎       | 270/1180 [30:02<1:39:38,  6.57s/it]
 23%|██▎       | 271/1180 [30:10<1:42:19,  6.75s/it]
 23%|██▎       | 272/1180 [30:16<1:39:30,  6.58s/it]
 23%|██▎       | 273/1180 [30:22<1:38:17,  6.50s/it]
 23%|██▎       | 274/1180 [30:29<1:41:33,  6.73s/it]
 23%|██▎       | 275/1180 [30:36<1:39:40,  6.61s/it]
 23%|██▎       | 276/1180 [30:43<1:41:27,  6.73s/it]
 23%|██▎       | 277/1180 [30:49<1:40:43,  6.69s/it]
 24%|██▎       | 278/1180 [30:56<1:39:59,  6.65s/it]
 24%|██▎       | 279/1180 [31:03<1:42:42,  6.84s/it]
 24%|██▎       | 280/1180 [31:10<1:40:47,  6.72s/it]
                                                    

 24%|██▎       | 280/1180 [31:10<1:40:47,  6.72s/it]
 24%|██▍       | 281/1180 [31:16<1:38:25,  6.57s/it]
 24%|██▍       | 282/1180 [31:23<1:40:48,  6.74s/it]
 24%|██▍       | 283/1180 [31:29<1:39:25,  6.65s/it]
 24%|██▍       | 284/1180 [31:36<1:38:54,  6.62s/it]
 24%|██▍       | 285/1180 [31:43<1:41:08,  6.78s/it]
 24%|██▍       | 286/1180 [31:50<1:39:44,  6.69s/it]
 24%|██▍       | 287/1180 [31:57<1:41:06,  6.79s/it]
 24%|██▍       | 288/1180 [32:03<1:39:45,  6.71s/it]
 24%|██▍       | 289/1180 [32:10<1:38:28,  6.63s/it]
 25%|██▍       | 290/1180 [32:16<1:37:42,  6.59s/it]
                                                    

 25%|██▍       | 290/1180 [32:16<1:37:42,  6.59s/it]
 25%|██▍       | 291/1180 [32:23<1:37:36,  6.59s/it]
 25%|██▍       | 292/1180 [32:29<1:37:10,  6.57s/it]
 25%|██▍       | 293/1180 [32:36<1:39:49,  6.75s/it]
 25%|██▍       | 294/1180 [32:43<1:38:09,  6.65s/it]
 25%|██▌       | 295/1180 [32:49<1:38:02,  6.65s/it]
 25%|██▌       | 296/1180 [32:56<1:40:09,  6.80s/it]
 25%|██▌       | 297/1180 [33:03<1:37:05,  6.60s/it]
 25%|██▌       | 298/1180 [33:10<1:41:09,  6.88s/it]
 25%|██▌       | 299/1180 [33:17<1:40:08,  6.82s/it]
 25%|██▌       | 300/1180 [33:23<1:37:30,  6.65s/it]
                                                    

 25%|██▌       | 300/1180 [33:23<1:37:30,  6.65s/it]
 26%|██▌       | 301/1180 [33:30<1:39:20,  6.78s/it]
 26%|██▌       | 302/1180 [33:37<1:39:06,  6.77s/it]
 26%|██▌       | 303/1180 [33:43<1:36:48,  6.62s/it]
 26%|██▌       | 304/1180 [33:50<1:38:38,  6.76s/it]
 26%|██▌       | 305/1180 [33:57<1:36:26,  6.61s/it]
 26%|██▌       | 306/1180 [34:03<1:36:46,  6.64s/it]
 26%|██▌       | 307/1180 [34:10<1:37:54,  6.73s/it]
 26%|██▌       | 308/1180 [34:16<1:35:35,  6.58s/it]
 26%|██▌       | 309/1180 [34:23<1:35:24,  6.57s/it]
 26%|██▋       | 310/1180 [34:30<1:37:28,  6.72s/it]
                                                    

 26%|██▋       | 310/1180 [34:30<1:37:28,  6.72s/it]
 26%|██▋       | 311/1180 [34:37<1:36:27,  6.66s/it]
 26%|██▋       | 312/1180 [34:44<1:37:37,  6.75s/it]
 27%|██▋       | 313/1180 [34:50<1:36:09,  6.65s/it]
 27%|██▋       | 314/1180 [34:56<1:34:38,  6.56s/it]
 27%|██▋       | 315/1180 [35:03<1:35:07,  6.60s/it]
 27%|██▋       | 316/1180 [35:10<1:34:49,  6.59s/it]
 27%|██▋       | 317/1180 [35:16<1:33:44,  6.52s/it]
 27%|██▋       | 318/1180 [35:23<1:35:11,  6.63s/it]
 27%|██▋       | 319/1180 [35:29<1:35:30,  6.66s/it]
 27%|██▋       | 320/1180 [35:36<1:36:01,  6.70s/it]
                                                    

 27%|██▋       | 320/1180 [35:36<1:36:01,  6.70s/it]
 27%|██▋       | 321/1180 [35:43<1:34:48,  6.62s/it]
 27%|██▋       | 322/1180 [35:49<1:32:49,  6.49s/it]
 27%|██▋       | 323/1180 [35:56<1:34:35,  6.62s/it]
 27%|██▋       | 324/1180 [36:02<1:31:03,  6.38s/it]
 28%|██▊       | 325/1180 [36:08<1:31:04,  6.39s/it]
 28%|██▊       | 326/1180 [36:15<1:33:13,  6.55s/it]
 28%|██▊       | 327/1180 [36:21<1:32:02,  6.47s/it]
 28%|██▊       | 328/1180 [36:28<1:32:34,  6.52s/it]
 28%|██▊       | 329/1180 [36:35<1:34:32,  6.67s/it]
 28%|██▊       | 330/1180 [36:41<1:33:06,  6.57s/it]
                                                    

 28%|██▊       | 330/1180 [36:41<1:33:06,  6.57s/it]
 28%|██▊       | 331/1180 [36:48<1:34:44,  6.70s/it]
 28%|██▊       | 332/1180 [36:54<1:31:24,  6.47s/it]
 28%|██▊       | 333/1180 [37:01<1:31:16,  6.47s/it]
 28%|██▊       | 334/1180 [37:08<1:33:43,  6.65s/it]
 28%|██▊       | 335/1180 [37:14<1:33:07,  6.61s/it]
 28%|██▊       | 336/1180 [37:21<1:32:19,  6.56s/it]
 29%|██▊       | 337/1180 [37:28<1:33:53,  6.68s/it]
 29%|██▊       | 338/1180 [37:34<1:31:26,  6.52s/it]
 29%|██▊       | 339/1180 [37:40<1:31:01,  6.49s/it]
 29%|██▉       | 340/1180 [37:47<1:33:58,  6.71s/it]
                                                    

 29%|██▉       | 340/1180 [37:47<1:33:58,  6.71s/it]
 29%|██▉       | 341/1180 [37:54<1:32:56,  6.65s/it]
 29%|██▉       | 342/1180 [38:01<1:33:41,  6.71s/it]
 29%|██▉       | 343/1180 [38:07<1:32:18,  6.62s/it]
 29%|██▉       | 344/1180 [38:13<1:30:39,  6.51s/it]
 29%|██▉       | 345/1180 [38:21<1:33:19,  6.71s/it]
 29%|██▉       | 346/1180 [38:27<1:31:39,  6.59s/it]
 29%|██▉       | 347/1180 [38:34<1:32:00,  6.63s/it]
 29%|██▉       | 348/1180 [38:41<1:34:21,  6.81s/it]
 30%|██▉       | 349/1180 [38:47<1:32:50,  6.70s/it]
 30%|██▉       | 350/1180 [38:54<1:34:21,  6.82s/it]
                                                    

 30%|██▉       | 350/1180 [38:54<1:34:21,  6.82s/it]
 30%|██▉       | 351/1180 [39:01<1:32:31,  6.70s/it]
 30%|██▉       | 352/1180 [39:07<1:30:44,  6.58s/it]
 30%|██▉       | 353/1180 [39:14<1:32:55,  6.74s/it]
 30%|███       | 354/1180 [39:21<1:31:49,  6.67s/it]
