rows=80801 dropped_too_long=20 (0.025%) tokens=50,793,067 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.11it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=6894 (rows/mb p50=4)
steps/epoch=862 total_steps=1724

  6%|▋         | 108/1724 [12:05<3:05:03,  6.87s/it]
  6%|▋         | 109/1724 [12:12<3:01:39,  6.75s/it]
  6%|▋         | 110/1724 [12:18<2:58:44,  6.64s/it]
                                                    

  6%|▋         | 110/1724 [12:18<2:58:44,  6.64s/it]
  6%|▋         | 111/1724 [12:26<3:03:43,  6.83s/it]
  6%|▋         | 112/1724 [12:32<3:00:23,  6.71s/it]
  7%|▋         | 113/1724 [12:38<2:55:55,  6.55s/it]
  7%|▋         | 114/1724 [12:46<3:02:55,  6.82s/it]
  7%|▋         | 115/1724 [12:52<2:59:08,  6.68s/it]
  7%|▋         | 116/1724 [12:58<2:57:37,  6.63s/it]
  7%|▋         | 117/1724 [13:06<3:03:36,  6.86s/it]
  7%|▋         | 118/1724 [13:12<2:58:17,  6.66s/it]
  7%|▋         | 119/1724 [13:19<2:59:07,  6.70s/it]
  7%|▋         | 120/1724 [13:26<3:03:57,  6.88s/it]
                                                    

  7%|▋         | 120/1724 [13:26<3:03:57,  6.88s/it]
  7%|▋         | 121/1724 [13:32<2:58:49,  6.69s/it]
  7%|▋         | 122/1724 [13:39<2:57:03,  6.63s/it]
  7%|▋         | 123/1724 [13:46<3:02:32,  6.84s/it]
  7%|▋         | 124/1724 [13:53<3:00:34,  6.77s/it]
  7%|▋         | 125/1724 [13:59<2:56:58,  6.64s/it]
  7%|▋         | 126/1724 [14:07<3:03:18,  6.88s/it]
  7%|▋         | 127/1724 [14:13<2:59:51,  6.76s/it]
  7%|▋         | 128/1724 [14:20<2:57:00,  6.65s/it]
  7%|▋         | 129/1724 [14:27<3:02:08,  6.85s/it]
  8%|▊         | 130/1724 [14:33<2:58:47,  6.73s/it]
                                                    

  8%|▊         | 130/1724 [14:33<2:58:47,  6.73s/it]
  8%|▊         | 131/1724 [14:40<2:57:12,  6.67s/it]
  8%|▊         | 132/1724 [14:47<3:00:49,  6.82s/it]
  8%|▊         | 133/1724 [14:54<2:59:15,  6.76s/it]
  8%|▊         | 134/1724 [15:00<2:56:40,  6.67s/it]
  8%|▊         | 135/1724 [15:07<3:00:48,  6.83s/it]
  8%|▊         | 136/1724 [15:14<2:56:15,  6.66s/it]
  8%|▊         | 137/1724 [15:20<2:56:31,  6.67s/it]
  8%|▊         | 138/1724 [15:27<3:00:58,  6.85s/it]
  8%|▊         | 139/1724 [15:34<2:56:44,  6.69s/it]
  8%|▊         | 140/1724 [15:40<2:55:17,  6.64s/it]
                                                    

  8%|▊         | 140/1724 [15:40<2:55:17,  6.64s/it]
  8%|▊         | 141/1724 [15:48<3:02:20,  6.91s/it]
  8%|▊         | 142/1724 [15:54<2:56:32,  6.70s/it]
  8%|▊         | 143/1724 [16:00<2:54:17,  6.61s/it]
  8%|▊         | 144/1724 [16:08<2:58:47,  6.79s/it]
  8%|▊         | 145/1724 [16:14<2:54:34,  6.63s/it]
  8%|▊         | 146/1724 [16:20<2:53:36,  6.60s/it]
  9%|▊         | 147/1724 [16:28<3:00:40,  6.87s/it]
  9%|▊         | 148/1724 [16:34<2:55:47,  6.69s/it]
  9%|▊         | 149/1724 [16:41<2:54:04,  6.63s/it]
  9%|▊         | 150/1724 [16:48<3:00:07,  6.87s/it]
                                                    

  9%|▊         | 150/1724 [16:48<3:00:07,  6.87s/it]
  9%|▉         | 151/1724 [16:55<2:57:33,  6.77s/it]
  9%|▉         | 152/1724 [17:01<2:55:50,  6.71s/it]
  9%|▉         | 153/1724 [17:08<2:59:32,  6.86s/it]
  9%|▉         | 154/1724 [17:15<2:56:42,  6.75s/it]
  9%|▉         | 155/1724 [17:21<2:53:58,  6.65s/it]
  9%|▉         | 156/1724 [17:29<2:58:49,  6.84s/it]
  9%|▉         | 157/1724 [17:35<2:54:37,  6.69s/it]
  9%|▉         | 158/1724 [17:41<2:51:12,  6.56s/it]
  9%|▉         | 159/1724 [17:48<2:56:13,  6.76s/it]
  9%|▉         | 160/1724 [17:55<2:51:45,  6.59s/it]
                                                    

  9%|▉         | 160/1724 [17:55<2:51:45,  6.59s/it]
  9%|▉         | 161/1724 [18:02<2:53:39,  6.67s/it]
  9%|▉         | 162/1724 [18:08<2:53:22,  6.66s/it]
  9%|▉         | 163/1724 [18:15<2:51:37,  6.60s/it]
 10%|▉         | 164/1724 [18:22<2:58:52,  6.88s/it]
 10%|▉         | 165/1724 [18:29<2:57:06,  6.82s/it]
 10%|▉         | 166/1724 [18:35<2:52:53,  6.66s/it]
 10%|▉         | 167/1724 [18:42<2:57:09,  6.83s/it]
 10%|▉         | 168/1724 [18:49<2:54:22,  6.72s/it]
 10%|▉         | 169/1724 [18:55<2:50:11,  6.57s/it]
 10%|▉         | 170/1724 [19:03<2:57:46,  6.86s/it]
                                                    

 10%|▉         | 170/1724 [19:03<2:57:46,  6.86s/it]
 10%|▉         | 171/1724 [19:09<2:53:51,  6.72s/it]
 10%|▉         | 172/1724 [19:15<2:50:16,  6.58s/it]
 10%|█         | 173/1724 [19:23<2:57:04,  6.85s/it]
 10%|█         | 174/1724 [19:29<2:53:13,  6.71s/it]
 10%|█         | 175/1724 [19:36<2:53:07,  6.71s/it]
 10%|█         | 176/1724 [19:43<2:55:48,  6.81s/it]
 10%|█         | 177/1724 [19:49<2:51:57,  6.67s/it]
 10%|█         | 178/1724 [19:56<2:51:15,  6.65s/it]
 10%|█         | 179/1724 [20:03<2:53:22,  6.73s/it]
 10%|█         | 180/1724 [20:09<2:52:40,  6.71s/it]
                                                    

 10%|█         | 180/1724 [20:09<2:52:40,  6.71s/it]
 10%|█         | 181/1724 [20:16<2:50:27,  6.63s/it]
 11%|█         | 182/1724 [20:23<2:55:15,  6.82s/it]
 11%|█         | 183/1724 [20:30<2:52:46,  6.73s/it]
 11%|█         | 184/1724 [20:36<2:51:38,  6.69s/it]
 11%|█         | 185/1724 [20:44<2:57:17,  6.91s/it]
 11%|█         | 186/1724 [20:50<2:51:21,  6.68s/it]
 11%|█         | 187/1724 [20:56<2:47:57,  6.56s/it]
 11%|█         | 188/1724 [21:03<2:54:45,  6.83s/it]
 11%|█         | 189/1724 [21:10<2:53:30,  6.78s/it]
 11%|█         | 190/1724 [21:17<2:51:32,  6.71s/it]
                                                    

 11%|█         | 190/1724 [21:17<2:51:32,  6.71s/it]
 11%|█         | 191/1724 [21:24<2:53:50,  6.80s/it]
 11%|█         | 192/1724 [21:30<2:49:06,  6.62s/it]
 11%|█         | 193/1724 [21:36<2:47:00,  6.54s/it]
 11%|█▏        | 194/1724 [21:44<2:53:38,  6.81s/it]
 11%|█▏        | 195/1724 [21:50<2:51:46,  6.74s/it]
 11%|█▏        | 196/1724 [21:57<2:50:45,  6.71s/it]
 11%|█▏        | 197/1724 [22:04<2:54:24,  6.85s/it]
 11%|█▏        | 198/1724 [22:11<2:50:59,  6.72s/it]
 12%|█▏        | 199/1724 [22:17<2:49:50,  6.68s/it]
 12%|█▏        | 200/1724 [22:24<2:53:22,  6.83s/it]
                                                    

 12%|█▏        | 200/1724 [22:24<2:53:22,  6.83s/it]
 12%|█▏        | 201/1724 [22:31<2:53:01,  6.82s/it]
 12%|█▏        | 202/1724 [22:37<2:49:30,  6.68s/it]
 12%|█▏        | 203/1724 [22:45<2:54:55,  6.90s/it]
 12%|█▏        | 204/1724 [22:51<2:49:31,  6.69s/it]
 12%|█▏        | 205/1724 [22:57<2:46:16,  6.57s/it]
 12%|█▏        | 206/1724 [23:05<2:52:40,  6.83s/it]
 12%|█▏        | 207/1724 [23:11<2:50:09,  6.73s/it]
 12%|█▏        | 208/1724 [23:18<2:46:40,  6.60s/it]
 12%|█▏        | 209/1724 [23:25<2:49:36,  6.72s/it]
 12%|█▏        | 210/1724 [23:31<2:46:12,  6.59s/it]
                                                    

 12%|█▏        | 210/1724 [23:31<2:46:12,  6.59s/it]
 12%|█▏        | 211/1724 [23:37<2:44:57,  6.54s/it]
 12%|█▏        | 212/1724 [23:45<2:50:25,  6.76s/it]
 12%|█▏        | 213/1724 [23:51<2:47:14,  6.64s/it]
 12%|█▏        | 214/1724 [23:58<2:47:09,  6.64s/it]
 12%|█▏        | 215/1724 [24:05<2:53:04,  6.88s/it]
 13%|█▎        | 216/1724 [24:11<2:49:21,  6.74s/it]
 13%|█▎        | 217/1724 [24:18<2:46:39,  6.64s/it]
 13%|█▎        | 218/1724 [24:25<2:51:21,  6.83s/it]
 13%|█▎        | 219/1724 [24:32<2:49:17,  6.75s/it]
 13%|█▎        | 220/1724 [24:38<2:45:28,  6.60s/it]
                                                    

 13%|█▎        | 220/1724 [24:38<2:45:28,  6.60s/it]
 13%|█▎        | 221/1724 [24:45<2:49:12,  6.75s/it]
 13%|█▎        | 222/1724 [24:51<2:46:34,  6.65s/it]
 13%|█▎        | 223/1724 [24:58<2:47:35,  6.70s/it]
 13%|█▎        | 224/1724 [25:05<2:51:44,  6.87s/it]
 13%|█▎        | 225/1724 [25:12<2:46:14,  6.65s/it]
 13%|█▎        | 226/1724 [25:18<2:43:07,  6.53s/it]
 13%|█▎        | 227/1724 [25:25<2:48:23,  6.75s/it]
 13%|█▎        | 228/1724 [25:32<2:46:23,  6.67s/it]
 13%|█▎        | 229/1724 [25:38<2:43:46,  6.57s/it]
 13%|█▎        | 230/1724 [25:45<2:48:50,  6.78s/it]
                                                    

 13%|█▎        | 230/1724 [25:45<2:48:50,  6.78s/it]
 13%|█▎        | 231/1724 [25:52<2:46:08,  6.68s/it]
 13%|█▎        | 232/1724 [25:58<2:45:23,  6.65s/it]
 14%|█▎        | 233/1724 [26:05<2:49:14,  6.81s/it]
 14%|█▎        | 234/1724 [26:12<2:47:24,  6.74s/it]
 14%|█▎        | 235/1724 [26:18<2:42:10,  6.53s/it]
 14%|█▎        | 236/1724 [26:25<2:46:36,  6.72s/it]
 14%|█▎        | 237/1724 [26:32<2:44:21,  6.63s/it]
 14%|█▍        | 238/1724 [26:38<2:42:32,  6.56s/it]
 14%|█▍        | 239/1724 [26:45<2:48:48,  6.82s/it]
 14%|█▍        | 240/1724 [26:52<2:46:51,  6.75s/it]
                                                    

 14%|█▍        | 240/1724 [26:52<2:46:51,  6.75s/it]
 14%|█▍        | 241/1724 [26:58<2:42:42,  6.58s/it]
 14%|█▍        | 242/1724 [27:05<2:46:50,  6.75s/it]
 14%|█▍        | 243/1724 [27:12<2:44:18,  6.66s/it]
 14%|█▍        | 244/1724 [27:18<2:39:38,  6.47s/it]
 14%|█▍        | 245/1724 [27:25<2:44:47,  6.69s/it]
 14%|█▍        | 246/1724 [27:32<2:43:54,  6.65s/it]
 14%|█▍        | 247/1724 [27:38<2:42:28,  6.60s/it]
 14%|█▍        | 248/1724 [27:45<2:47:44,  6.82s/it]
 14%|█▍        | 249/1724 [27:52<2:42:49,  6.62s/it]
 15%|█▍        | 250/1724 [27:58<2:42:37,  6.62s/it]
                                                    

 15%|█▍        | 250/1724 [27:58<2:42:37,  6.62s/it]
 15%|█▍        | 251/1724 [28:05<2:45:34,  6.74s/it]
 15%|█▍        | 252/1724 [28:12<2:44:20,  6.70s/it]
 15%|█▍        | 253/1724 [28:18<2:43:42,  6.68s/it]
 15%|█▍        | 254/1724 [28:26<2:48:28,  6.88s/it]
 15%|█▍        | 255/1724 [28:33<2:46:49,  6.81s/it]
 15%|█▍        | 256/1724 [28:39<2:43:22,  6.68s/it]
 15%|█▍        | 257/1724 [28:46<2:47:40,  6.86s/it]
 15%|█▍        | 258/1724 [28:53<2:43:55,  6.71s/it]
 15%|█▌        | 259/1724 [29:00<2:48:48,  6.91s/it]
 15%|█▌        | 260/1724 [29:06<2:44:46,  6.75s/it]
                                                    

 15%|█▌        | 260/1724 [29:06<2:44:46,  6.75s/it]
 15%|█▌        | 261/1724 [29:13<2:42:48,  6.68s/it]
 15%|█▌        | 262/1724 [29:20<2:43:33,  6.71s/it]
 15%|█▌        | 263/1724 [29:26<2:40:22,  6.59s/it]
 15%|█▌        | 264/1724 [29:32<2:37:40,  6.48s/it]
 15%|█▌        | 265/1724 [29:39<2:42:34,  6.69s/it]
 15%|█▌        | 266/1724 [29:46<2:40:16,  6.60s/it]
 15%|█▌        | 267/1724 [29:52<2:39:15,  6.56s/it]
 16%|█▌        | 268/1724 [29:59<2:45:07,  6.80s/it]
 16%|█▌        | 269/1724 [30:06<2:42:21,  6.70s/it]
 16%|█▌        | 270/1724 [30:13<2:42:20,  6.70s/it]
                                                    

 16%|█▌        | 270/1724 [30:13<2:42:20,  6.70s/it]
 16%|█▌        | 271/1724 [30:20<2:44:58,  6.81s/it]
 16%|█▌        | 272/1724 [30:26<2:42:26,  6.71s/it]
 16%|█▌        | 273/1724 [30:32<2:37:53,  6.53s/it]
 16%|█▌        | 274/1724 [30:40<2:43:36,  6.77s/it]
 16%|█▌        | 275/1724 [30:46<2:40:40,  6.65s/it]
 16%|█▌        | 276/1724 [30:52<2:38:23,  6.56s/it]
 16%|█▌        | 277/1724 [31:00<2:43:30,  6.78s/it]
 16%|█▌        | 278/1724 [31:06<2:42:26,  6.74s/it]
 16%|█▌        | 279/1724 [31:13<2:40:46,  6.68s/it]
 16%|█▌        | 280/1724 [31:20<2:45:13,  6.87s/it]
                                                    

 16%|█▌        | 280/1724 [31:20<2:45:13,  6.87s/it]
 16%|█▋        | 281/1724 [31:26<2:40:19,  6.67s/it]
 16%|█▋        | 282/1724 [31:33<2:36:45,  6.52s/it]
 16%|█▋        | 283/1724 [31:40<2:42:40,  6.77s/it]
 16%|█▋        | 284/1724 [31:46<2:41:14,  6.72s/it]
 17%|█▋        | 285/1724 [31:53<2:38:35,  6.61s/it]
 17%|█▋        | 286/1724 [32:00<2:41:45,  6.75s/it]
 17%|█▋        | 287/1724 [32:06<2:39:08,  6.64s/it]
 17%|█▋        | 288/1724 [32:13<2:36:29,  6.54s/it]
 17%|█▋        | 289/1724 [32:20<2:41:19,  6.75s/it]
 17%|█▋        | 290/1724 [32:26<2:37:50,  6.60s/it]
                                                    

 17%|█▋        | 290/1724 [32:26<2:37:50,  6.60s/it]
 17%|█▋        | 291/1724 [32:33<2:36:21,  6.55s/it]
 17%|█▋        | 292/1724 [32:40<2:39:52,  6.70s/it]
 17%|█▋        | 293/1724 [32:46<2:34:50,  6.49s/it]
 17%|█▋        | 294/1724 [32:52<2:33:49,  6.45s/it]
 17%|█▋        | 295/1724 [32:59<2:38:08,  6.64s/it]
 17%|█▋        | 296/1724 [33:05<2:36:19,  6.57s/it]
 17%|█▋        | 297/1724 [33:12<2:35:49,  6.55s/it]
 17%|█▋        | 298/1724 [33:19<2:37:44,  6.64s/it]
 17%|█▋        | 299/1724 [33:25<2:35:35,  6.55s/it]
 17%|█▋        | 300/1724 [33:32<2:35:38,  6.56s/it]
                                                    

 17%|█▋        | 300/1724 [33:32<2:35:38,  6.56s/it]
 17%|█▋        | 301/1724 [33:39<2:39:55,  6.74s/it]
 18%|█▊        | 302/1724 [33:45<2:36:36,  6.61s/it]
 18%|█▊        | 303/1724 [33:52<2:36:27,  6.61s/it]
 18%|█▊        | 304/1724 [33:59<2:42:05,  6.85s/it]
 18%|█▊        | 305/1724 [34:06<2:41:55,  6.85s/it]
 18%|█▊        | 306/1724 [34:12<2:36:13,  6.61s/it]
 18%|█▊        | 307/1724 [34:19<2:41:27,  6.84s/it]
 18%|█▊        | 308/1724 [34:26<2:38:03,  6.70s/it]
 18%|█▊        | 309/1724 [34:32<2:35:58,  6.61s/it]
 18%|█▊        | 310/1724 [34:39<2:39:08,  6.75s/it]
                                                    

 18%|█▊        | 310/1724 [34:39<2:39:08,  6.75s/it]
 18%|█▊        | 311/1724 [34:46<2:36:32,  6.65s/it]
 18%|█▊        | 312/1724 [34:52<2:33:58,  6.54s/it]
 18%|█▊        | 313/1724 [34:59<2:38:37,  6.75s/it]
 18%|█▊        | 314/1724 [35:06<2:35:23,  6.61s/it]
 18%|█▊        | 315/1724 [35:12<2:34:39,  6.59s/it]
 18%|█▊        | 316/1724 [35:19<2:39:37,  6.80s/it]
 18%|█▊        | 317/1724 [35:26<2:37:44,  6.73s/it]
 18%|█▊        | 318/1724 [35:32<2:34:40,  6.60s/it]
 19%|█▊        | 319/1724 [35:39<2:38:54,  6.79s/it]
 19%|█▊        | 320/1724 [35:46<2:38:17,  6.76s/it]
                                                    

 19%|█▊        | 320/1724 [35:46<2:38:17,  6.76s/it]
 19%|█▊        | 321/1724 [35:53<2:41:48,  6.92s/it]
 19%|█▊        | 322/1724 [36:00<2:35:58,  6.68s/it]
 19%|█▊        | 323/1724 [36:06<2:33:32,  6.58s/it]
 19%|█▉        | 324/1724 [36:13<2:40:13,  6.87s/it]
 19%|█▉        | 325/1724 [36:20<2:39:18,  6.83s/it]
 19%|█▉        | 326/1724 [36:27<2:37:00,  6.74s/it]
 19%|█▉        | 327/1724 [36:34<2:40:05,  6.88s/it]
 19%|█▉        | 328/1724 [36:40<2:36:23,  6.72s/it]
 19%|█▉        | 329/1724 [36:47<2:33:43,  6.61s/it]
 19%|█▉        | 330/1724 [36:54<2:38:35,  6.83s/it]
                                                    

 19%|█▉        | 330/1724 [36:54<2:38:35,  6.83s/it]
 19%|█▉        | 331/1724 [37:00<2:36:08,  6.73s/it]
 19%|█▉        | 332/1724 [37:07<2:34:22,  6.65s/it]
 19%|█▉        | 333/1724 [37:14<2:36:26,  6.75s/it]
 19%|█▉        | 334/1724 [37:21<2:35:38,  6.72s/it]
 19%|█▉        | 335/1724 [37:27<2:33:22,  6.63s/it]
 19%|█▉        | 336/1724 [37:34<2:38:25,  6.85s/it]
 20%|█▉        | 337/1724 [37:41<2:35:08,  6.71s/it]
 20%|█▉        | 338/1724 [37:47<2:32:57,  6.62s/it]
 20%|█▉        | 339/1724 [37:54<2:35:46,  6.75s/it]
 20%|█▉        | 340/1724 [38:01<2:35:06,  6.72s/it]
                                                    

 20%|█▉        | 340/1724 [38:01<2:35:06,  6.72s/it]
 20%|█▉        | 341/1724 [38:07<2:32:57,  6.64s/it]
 20%|█▉        | 342/1724 [38:14<2:36:02,  6.77s/it]
 20%|█▉        | 343/1724 [38:21<2:33:16,  6.66s/it]
 20%|█▉        | 344/1724 [38:27<2:29:43,  6.51s/it]
 20%|██        | 345/1724 [38:34<2:36:05,  6.79s/it]
 20%|██        | 346/1724 [38:41<2:33:57,  6.70s/it]
 20%|██        | 347/1724 [38:47<2:31:58,  6.62s/it]
 20%|██        | 348/1724 [38:54<2:35:14,  6.77s/it]
 20%|██        | 349/1724 [39:01<2:33:57,  6.72s/it]
 20%|██        | 350/1724 [39:08<2:32:31,  6.66s/it]
                                                    

 20%|██        | 350/1724 [39:08<2:32:31,  6.66s/it]
 20%|██        | 351/1724 [39:15<2:37:04,  6.86s/it]
 20%|██        | 352/1724 [39:21<2:34:53,  6.77s/it]
 20%|██        | 353/1724 [39:28<2:32:23,  6.67s/it]
 21%|██        | 354/1724 [39:35<2:35:30,  6.81s/it]
 21%|██        | 355/1724 [39:42<2:33:34,  6.73s/it]
 21%|██        | 356/1724 [39:48<2:32:39,  6.70s/it]
 21%|██        | 357/1724 [39:55<2:36:26,  6.87s/it]
 21%|██        | 358/1724 [40:02<2:33:33,  6.75s/it]
 21%|██        | 359/1724 [40:08<2:32:33,  6.71s/it]
