[data] kept=69617 dropped=329 (0.470%) len p50=320 p95=1107 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.37it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 2639 micro-batches/epoch, rows per batch min=1 p50=28 max=54

  5%|▍         | 64/1320 [05:18<1:45:54,  5.06s/it]
  5%|▍         | 65/1320 [05:23<1:46:11,  5.08s/it]
  5%|▌         | 66/1320 [05:28<1:41:49,  4.87s/it]
  5%|▌         | 67/1320 [05:32<1:41:17,  4.85s/it]
  5%|▌         | 68/1320 [05:37<1:39:20,  4.76s/it]
  5%|▌         | 69/1320 [05:42<1:42:17,  4.91s/it]
  5%|▌         | 70/1320 [05:47<1:41:52,  4.89s/it]
                                                   

  5%|▌         | 70/1320 [05:47<1:41:52,  4.89s/it]
  5%|▌         | 71/1320 [05:52<1:42:17,  4.91s/it]
  5%|▌         | 72/1320 [05:57<1:41:32,  4.88s/it]
  6%|▌         | 73/1320 [06:01<1:38:26,  4.74s/it]
  6%|▌         | 74/1320 [06:06<1:38:56,  4.76s/it]
  6%|▌         | 75/1320 [06:11<1:37:41,  4.71s/it]
  6%|▌         | 76/1320 [06:16<1:41:22,  4.89s/it]
  6%|▌         | 77/1320 [06:21<1:41:22,  4.89s/it]
  6%|▌         | 78/1320 [06:26<1:41:20,  4.90s/it]
  6%|▌         | 79/1320 [06:31<1:41:27,  4.91s/it]
  6%|▌         | 80/1320 [06:36<1:41:33,  4.91s/it]
                                                   

  6%|▌         | 80/1320 [06:36<1:41:33,  4.91s/it]
  6%|▌         | 81/1320 [06:40<1:41:42,  4.92s/it]
  6%|▌         | 82/1320 [06:46<1:46:38,  5.17s/it]
  6%|▋         | 83/1320 [06:51<1:43:17,  5.01s/it]
  6%|▋         | 84/1320 [06:56<1:44:01,  5.05s/it]
  6%|▋         | 85/1320 [07:01<1:43:08,  5.01s/it]
  7%|▋         | 86/1320 [07:06<1:42:11,  4.97s/it]
  7%|▋         | 87/1320 [07:11<1:41:49,  4.95s/it]
  7%|▋         | 88/1320 [07:16<1:41:01,  4.92s/it]
  7%|▋         | 89/1320 [07:21<1:41:33,  4.95s/it]
  7%|▋         | 90/1320 [07:25<1:40:16,  4.89s/it]
                                                   

  7%|▋         | 90/1320 [07:25<1:40:16,  4.89s/it]
  7%|▋         | 91/1320 [07:30<1:40:21,  4.90s/it]
  7%|▋         | 92/1320 [07:35<1:40:52,  4.93s/it]
  7%|▋         | 93/1320 [07:40<1:40:40,  4.92s/it]
  7%|▋         | 94/1320 [07:45<1:40:06,  4.90s/it]
  7%|▋         | 95/1320 [07:51<1:43:52,  5.09s/it]
  7%|▋         | 96/1320 [07:55<1:42:33,  5.03s/it]
  7%|▋         | 97/1320 [08:00<1:41:06,  4.96s/it]
  7%|▋         | 98/1320 [08:05<1:40:07,  4.92s/it]
  8%|▊         | 99/1320 [08:10<1:40:10,  4.92s/it]
  8%|▊         | 100/1320 [08:15<1:41:54,  5.01s/it]
                                                    

  8%|▊         | 100/1320 [08:15<1:41:54,  5.01s/it]
  8%|▊         | 101/1320 [08:20<1:40:51,  4.96s/it]
  8%|▊         | 102/1320 [08:26<1:44:19,  5.14s/it]
  8%|▊         | 103/1320 [08:31<1:42:57,  5.08s/it]
  8%|▊         | 104/1320 [08:35<1:42:00,  5.03s/it]
  8%|▊         | 105/1320 [08:40<1:41:04,  4.99s/it]
  8%|▊         | 106/1320 [08:45<1:40:43,  4.98s/it]
  8%|▊         | 107/1320 [08:50<1:40:15,  4.96s/it]
  8%|▊         | 108/1320 [08:55<1:41:31,  5.03s/it]
  8%|▊         | 109/1320 [09:00<1:40:44,  4.99s/it]
  8%|▊         | 110/1320 [09:05<1:40:24,  4.98s/it]
                                                    

  8%|▊         | 110/1320 [09:05<1:40:24,  4.98s/it]
  8%|▊         | 111/1320 [09:10<1:39:50,  4.95s/it]
  8%|▊         | 112/1320 [09:15<1:39:25,  4.94s/it]
  9%|▊         | 113/1320 [09:19<1:36:19,  4.79s/it]
  9%|▊         | 114/1320 [09:24<1:36:39,  4.81s/it]
  9%|▊         | 115/1320 [09:30<1:39:42,  4.96s/it]
  9%|▉         | 116/1320 [09:34<1:36:48,  4.82s/it]
  9%|▉         | 117/1320 [09:39<1:38:44,  4.93s/it]
  9%|▉         | 118/1320 [09:44<1:38:45,  4.93s/it]
  9%|▉         | 119/1320 [09:49<1:38:46,  4.93s/it]
  9%|▉         | 120/1320 [09:54<1:38:53,  4.94s/it]
                                                    

  9%|▉         | 120/1320 [09:54<1:38:53,  4.94s/it]
  9%|▉         | 121/1320 [09:59<1:40:14,  5.02s/it]
  9%|▉         | 122/1320 [10:04<1:38:37,  4.94s/it]
  9%|▉         | 123/1320 [10:09<1:38:30,  4.94s/it]
  9%|▉         | 124/1320 [10:14<1:37:54,  4.91s/it]
  9%|▉         | 125/1320 [10:19<1:38:01,  4.92s/it]
 10%|▉         | 126/1320 [10:23<1:36:06,  4.83s/it]
 10%|▉         | 127/1320 [10:29<1:39:21,  5.00s/it]
 10%|▉         | 128/1320 [10:34<1:38:47,  4.97s/it]
 10%|▉         | 129/1320 [10:39<1:38:05,  4.94s/it]
 10%|▉         | 130/1320 [10:44<1:37:59,  4.94s/it]
                                                    

 10%|▉         | 130/1320 [10:44<1:37:59,  4.94s/it]
 10%|▉         | 131/1320 [10:48<1:33:57,  4.74s/it]
 10%|█         | 132/1320 [10:53<1:34:50,  4.79s/it]
 10%|█         | 133/1320 [10:58<1:34:55,  4.80s/it]
 10%|█         | 134/1320 [11:03<1:37:13,  4.92s/it]
 10%|█         | 135/1320 [11:07<1:35:05,  4.82s/it]
 10%|█         | 136/1320 [11:12<1:35:46,  4.85s/it]
 10%|█         | 137/1320 [11:17<1:35:59,  4.87s/it]
 10%|█         | 138/1320 [11:22<1:35:59,  4.87s/it]
 11%|█         | 139/1320 [11:27<1:36:08,  4.88s/it]
 11%|█         | 140/1320 [11:32<1:39:26,  5.06s/it]
                                                    

 11%|█         | 140/1320 [11:32<1:39:26,  5.06s/it]
 11%|█         | 141/1320 [11:37<1:38:46,  5.03s/it]
 11%|█         | 142/1320 [11:42<1:38:15,  5.00s/it]
 11%|█         | 143/1320 [11:47<1:37:43,  4.98s/it]
 11%|█         | 144/1320 [11:52<1:36:24,  4.92s/it]
 11%|█         | 145/1320 [11:57<1:35:08,  4.86s/it]
 11%|█         | 146/1320 [12:01<1:34:06,  4.81s/it]
 11%|█         | 147/1320 [12:07<1:37:47,  5.00s/it]
 11%|█         | 148/1320 [12:12<1:36:43,  4.95s/it]
 11%|█▏        | 149/1320 [12:17<1:37:09,  4.98s/it]
 11%|█▏        | 150/1320 [12:22<1:36:25,  4.94s/it]
                                                    

 11%|█▏        | 150/1320 [12:22<1:36:25,  4.94s/it]
 11%|█▏        | 151/1320 [12:27<1:36:02,  4.93s/it]
 12%|█▏        | 152/1320 [12:31<1:35:44,  4.92s/it]
 12%|█▏        | 153/1320 [12:37<1:39:04,  5.09s/it]
 12%|█▏        | 154/1320 [12:42<1:38:15,  5.06s/it]
 12%|█▏        | 155/1320 [12:47<1:37:15,  5.01s/it]
 12%|█▏        | 156/1320 [12:52<1:36:43,  4.99s/it]
 12%|█▏        | 157/1320 [12:57<1:36:23,  4.97s/it]
 12%|█▏        | 158/1320 [13:01<1:35:05,  4.91s/it]
 12%|█▏        | 159/1320 [13:07<1:38:26,  5.09s/it]
 12%|█▏        | 160/1320 [13:11<1:33:43,  4.85s/it]
                                                    

 12%|█▏        | 160/1320 [13:11<1:33:43,  4.85s/it]
 12%|█▏        | 161/1320 [13:16<1:34:11,  4.88s/it]
 12%|█▏        | 162/1320 [13:21<1:33:31,  4.85s/it]
 12%|█▏        | 163/1320 [13:26<1:34:02,  4.88s/it]
 12%|█▏        | 164/1320 [13:31<1:32:30,  4.80s/it]
 12%|█▎        | 165/1320 [13:35<1:32:11,  4.79s/it]
 13%|█▎        | 166/1320 [13:41<1:35:25,  4.96s/it]
 13%|█▎        | 167/1320 [13:46<1:35:08,  4.95s/it]
 13%|█▎        | 168/1320 [13:51<1:34:54,  4.94s/it]
 13%|█▎        | 169/1320 [13:55<1:34:57,  4.95s/it]
 13%|█▎        | 170/1320 [14:00<1:34:42,  4.94s/it]
                                                    

 13%|█▎        | 170/1320 [14:00<1:34:42,  4.94s/it]
 13%|█▎        | 171/1320 [14:05<1:34:40,  4.94s/it]
 13%|█▎        | 172/1320 [14:10<1:35:27,  4.99s/it]
 13%|█▎        | 173/1320 [14:15<1:33:09,  4.87s/it]
 13%|█▎        | 174/1320 [14:20<1:30:50,  4.76s/it]
 13%|█▎        | 175/1320 [14:25<1:33:03,  4.88s/it]
 13%|█▎        | 176/1320 [14:30<1:33:22,  4.90s/it]
 13%|█▎        | 177/1320 [14:35<1:33:35,  4.91s/it]
 13%|█▎        | 178/1320 [14:40<1:33:46,  4.93s/it]
 14%|█▎        | 179/1320 [14:45<1:36:31,  5.08s/it]
 14%|█▎        | 180/1320 [14:50<1:37:06,  5.11s/it]
                                                    

 14%|█▎        | 180/1320 [14:50<1:37:06,  5.11s/it]
 14%|█▎        | 181/1320 [14:55<1:36:07,  5.06s/it]
 14%|█▍        | 182/1320 [15:00<1:35:02,  5.01s/it]
 14%|█▍        | 183/1320 [15:05<1:34:37,  4.99s/it]
 14%|█▍        | 184/1320 [15:10<1:35:31,  5.05s/it]
 14%|█▍        | 185/1320 [15:15<1:33:45,  4.96s/it]
 14%|█▍        | 186/1320 [15:20<1:33:19,  4.94s/it]
 14%|█▍        | 187/1320 [15:25<1:33:06,  4.93s/it]
 14%|█▍        | 188/1320 [15:30<1:32:58,  4.93s/it]
 14%|█▍        | 189/1320 [15:34<1:32:15,  4.89s/it]
 14%|█▍        | 190/1320 [15:39<1:31:44,  4.87s/it]
                                                    

 14%|█▍        | 190/1320 [15:39<1:31:44,  4.87s/it]
 14%|█▍        | 191/1320 [15:44<1:31:58,  4.89s/it]
 15%|█▍        | 192/1320 [15:50<1:35:20,  5.07s/it]
 15%|█▍        | 193/1320 [15:54<1:31:25,  4.87s/it]
 15%|█▍        | 194/1320 [15:59<1:31:48,  4.89s/it]
 15%|█▍        | 195/1320 [16:04<1:29:40,  4.78s/it]
 15%|█▍        | 196/1320 [16:08<1:30:07,  4.81s/it]
 15%|█▍        | 197/1320 [16:13<1:30:53,  4.86s/it]
 15%|█▌        | 198/1320 [16:19<1:34:29,  5.05s/it]
 15%|█▌        | 199/1320 [16:24<1:33:45,  5.02s/it]
 15%|█▌        | 200/1320 [16:29<1:33:11,  4.99s/it]
                                                    

 15%|█▌        | 200/1320 [16:29<1:33:11,  4.99s/it]
 15%|█▌        | 201/1320 [16:34<1:33:01,  4.99s/it]
 15%|█▌        | 202/1320 [16:39<1:32:30,  4.96s/it]
 15%|█▌        | 203/1320 [16:44<1:32:15,  4.96s/it]
 15%|█▌        | 204/1320 [16:48<1:31:38,  4.93s/it]
 16%|█▌        | 205/1320 [16:54<1:34:24,  5.08s/it]
 16%|█▌        | 206/1320 [16:59<1:33:36,  5.04s/it]
 16%|█▌        | 207/1320 [17:04<1:32:57,  5.01s/it]
 16%|█▌        | 208/1320 [17:09<1:32:41,  5.00s/it]
 16%|█▌        | 209/1320 [17:14<1:31:34,  4.95s/it]
 16%|█▌        | 210/1320 [17:18<1:31:32,  4.95s/it]
                                                    

 16%|█▌        | 210/1320 [17:19<1:31:32,  4.95s/it]
 16%|█▌        | 211/1320 [17:24<1:34:22,  5.11s/it]
 16%|█▌        | 212/1320 [17:29<1:32:33,  5.01s/it]
 16%|█▌        | 213/1320 [17:34<1:31:59,  4.99s/it]
 16%|█▌        | 214/1320 [17:39<1:31:22,  4.96s/it]
 16%|█▋        | 215/1320 [17:44<1:31:20,  4.96s/it]
 16%|█▋        | 216/1320 [17:48<1:30:41,  4.93s/it]
 16%|█▋        | 217/1320 [17:53<1:30:35,  4.93s/it]
 17%|█▋        | 218/1320 [17:58<1:30:41,  4.94s/it]
 17%|█▋        | 219/1320 [18:03<1:30:44,  4.95s/it]
 17%|█▋        | 220/1320 [18:08<1:30:46,  4.95s/it]
                                                    

 17%|█▋        | 220/1320 [18:08<1:30:46,  4.95s/it]
 17%|█▋        | 221/1320 [18:13<1:30:50,  4.96s/it]
 17%|█▋        | 222/1320 [18:18<1:29:34,  4.90s/it]
 17%|█▋        | 223/1320 [18:23<1:29:16,  4.88s/it]
 17%|█▋        | 224/1320 [18:28<1:32:02,  5.04s/it]
 17%|█▋        | 225/1320 [18:33<1:31:09,  5.00s/it]
 17%|█▋        | 226/1320 [18:38<1:30:42,  4.98s/it]
 17%|█▋        | 227/1320 [18:42<1:27:48,  4.82s/it]
 17%|█▋        | 228/1320 [18:47<1:28:19,  4.85s/it]
 17%|█▋        | 229/1320 [18:52<1:28:33,  4.87s/it]
 17%|█▋        | 230/1320 [18:57<1:26:30,  4.76s/it]
                                                    

 17%|█▋        | 230/1320 [18:57<1:26:30,  4.76s/it]
 18%|█▊        | 231/1320 [19:02<1:30:29,  4.99s/it]
 18%|█▊        | 232/1320 [19:07<1:30:00,  4.96s/it]
 18%|█▊        | 233/1320 [19:12<1:30:07,  4.98s/it]
 18%|█▊        | 234/1320 [19:17<1:29:57,  4.97s/it]
 18%|█▊        | 235/1320 [19:22<1:29:28,  4.95s/it]
 18%|█▊        | 236/1320 [19:27<1:28:46,  4.91s/it]
 18%|█▊        | 237/1320 [19:32<1:32:07,  5.10s/it]
 18%|█▊        | 238/1320 [19:37<1:30:57,  5.04s/it]
 18%|█▊        | 239/1320 [19:42<1:29:54,  4.99s/it]
 18%|█▊        | 240/1320 [19:47<1:27:06,  4.84s/it]
                                                    

 18%|█▊        | 240/1320 [19:47<1:27:06,  4.84s/it]
 18%|█▊        | 241/1320 [19:52<1:27:23,  4.86s/it]
 18%|█▊        | 242/1320 [19:57<1:27:37,  4.88s/it]
 18%|█▊        | 243/1320 [20:01<1:26:33,  4.82s/it]
 18%|█▊        | 244/1320 [20:06<1:27:32,  4.88s/it]
 19%|█▊        | 245/1320 [20:11<1:27:38,  4.89s/it]
 19%|█▊        | 246/1320 [20:16<1:27:20,  4.88s/it]
 19%|█▊        | 247/1320 [20:21<1:27:49,  4.91s/it]
 19%|█▉        | 248/1320 [20:26<1:27:48,  4.91s/it]
 19%|█▉        | 249/1320 [20:31<1:27:33,  4.91s/it]
 19%|█▉        | 250/1320 [20:36<1:30:19,  5.06s/it]
                                                    

 19%|█▉        | 250/1320 [20:36<1:30:19,  5.06s/it]
 19%|█▉        | 251/1320 [20:41<1:29:35,  5.03s/it]
 19%|█▉        | 252/1320 [20:46<1:28:43,  4.98s/it]
 19%|█▉        | 253/1320 [20:51<1:28:28,  4.98s/it]
 19%|█▉        | 254/1320 [20:56<1:27:30,  4.93s/it]
 19%|█▉        | 255/1320 [21:01<1:27:13,  4.91s/it]
 19%|█▉        | 256/1320 [21:06<1:27:17,  4.92s/it]
 19%|█▉        | 257/1320 [21:11<1:30:30,  5.11s/it]
 20%|█▉        | 258/1320 [21:16<1:29:22,  5.05s/it]
 20%|█▉        | 259/1320 [21:21<1:28:23,  5.00s/it]
 20%|█▉        | 260/1320 [21:26<1:27:27,  4.95s/it]
                                                    

 20%|█▉        | 260/1320 [21:26<1:27:27,  4.95s/it]
 20%|█▉        | 261/1320 [21:31<1:27:09,  4.94s/it]
 20%|█▉        | 262/1320 [21:35<1:25:25,  4.84s/it]
 20%|█▉        | 263/1320 [21:41<1:26:42,  4.92s/it]
 20%|██        | 264/1320 [21:45<1:24:41,  4.81s/it]
 20%|██        | 265/1320 [21:50<1:25:18,  4.85s/it]
 20%|██        | 266/1320 [21:55<1:25:42,  4.88s/it]
 20%|██        | 267/1320 [22:00<1:25:53,  4.89s/it]
 20%|██        | 268/1320 [22:04<1:23:31,  4.76s/it]
 20%|██        | 269/1320 [22:09<1:24:30,  4.82s/it]
 20%|██        | 270/1320 [22:15<1:27:51,  5.02s/it]
                                                    

 20%|██        | 270/1320 [22:15<1:27:51,  5.02s/it]
 21%|██        | 271/1320 [22:20<1:27:12,  4.99s/it]
 21%|██        | 272/1320 [22:25<1:26:38,  4.96s/it]
 21%|██        | 273/1320 [22:29<1:23:32,  4.79s/it]
 21%|██        | 274/1320 [22:34<1:23:10,  4.77s/it]
 21%|██        | 275/1320 [22:38<1:20:15,  4.61s/it]
 21%|██        | 276/1320 [22:43<1:21:08,  4.66s/it]
 21%|██        | 277/1320 [22:48<1:22:49,  4.76s/it]
 21%|██        | 278/1320 [22:53<1:23:44,  4.82s/it]
 21%|██        | 279/1320 [22:58<1:25:25,  4.92s/it]
 21%|██        | 280/1320 [23:03<1:25:20,  4.92s/it]
                                                    

 21%|██        | 280/1320 [23:03<1:25:20,  4.92s/it]
 21%|██▏       | 281/1320 [23:08<1:24:46,  4.90s/it]
 21%|██▏       | 282/1320 [23:13<1:25:01,  4.91s/it]
 21%|██▏       | 283/1320 [23:18<1:26:30,  5.01s/it]
 22%|██▏       | 284/1320 [23:23<1:25:43,  4.96s/it]
 22%|██▏       | 285/1320 [23:28<1:25:23,  4.95s/it]
 22%|██▏       | 286/1320 [23:32<1:23:22,  4.84s/it]
 22%|██▏       | 287/1320 [23:36<1:20:31,  4.68s/it]
 22%|██▏       | 288/1320 [23:41<1:22:01,  4.77s/it]
 22%|██▏       | 289/1320 [23:46<1:22:25,  4.80s/it]
 22%|██▏       | 290/1320 [23:52<1:26:08,  5.02s/it]
                                                    

 22%|██▏       | 290/1320 [23:52<1:26:08,  5.02s/it]
 22%|██▏       | 291/1320 [23:57<1:25:42,  5.00s/it]
 22%|██▏       | 292/1320 [24:02<1:25:30,  4.99s/it]
 22%|██▏       | 293/1320 [24:07<1:24:54,  4.96s/it]
 22%|██▏       | 294/1320 [24:12<1:24:21,  4.93s/it]
 22%|██▏       | 295/1320 [24:16<1:23:58,  4.92s/it]
 22%|██▏       | 296/1320 [24:22<1:26:58,  5.10s/it]
 22%|██▎       | 297/1320 [24:26<1:22:23,  4.83s/it]
 23%|██▎       | 298/1320 [24:31<1:22:39,  4.85s/it]
 23%|██▎       | 299/1320 [24:36<1:23:22,  4.90s/it]
 23%|██▎       | 300/1320 [24:41<1:23:41,  4.92s/it]
                                                    

 23%|██▎       | 300/1320 [24:41<1:23:41,  4.92s/it]
 23%|██▎       | 301/1320 [24:46<1:24:09,  4.96s/it]
 23%|██▎       | 302/1320 [24:51<1:23:49,  4.94s/it]
 23%|██▎       | 303/1320 [24:57<1:27:06,  5.14s/it]
 23%|██▎       | 304/1320 [25:01<1:23:03,  4.91s/it]
 23%|██▎       | 305/1320 [25:06<1:23:15,  4.92s/it]
 23%|██▎       | 306/1320 [25:11<1:23:21,  4.93s/it]
 23%|██▎       | 307/1320 [25:16<1:22:24,  4.88s/it]
 23%|██▎       | 308/1320 [25:20<1:19:19,  4.70s/it]
 23%|██▎       | 309/1320 [25:25<1:23:10,  4.94s/it]
 23%|██▎       | 310/1320 [25:30<1:22:43,  4.91s/it]
                                                    

 23%|██▎       | 310/1320 [25:30<1:22:43,  4.91s/it]
 24%|██▎       | 311/1320 [25:35<1:22:29,  4.91s/it]
 24%|██▎       | 312/1320 [25:40<1:22:21,  4.90s/it]
 24%|██▎       | 313/1320 [25:45<1:22:30,  4.92s/it]
 24%|██▍       | 314/1320 [25:50<1:22:47,  4.94s/it]
 24%|██▍       | 315/1320 [25:55<1:22:04,  4.90s/it]
 24%|██▍       | 316/1320 [26:00<1:25:02,  5.08s/it]
 24%|██▍       | 317/1320 [26:05<1:23:46,  5.01s/it]
 24%|██▍       | 318/1320 [26:10<1:23:14,  4.98s/it]
 24%|██▍       | 319/1320 [26:15<1:20:59,  4.85s/it]
 24%|██▍       | 320/1320 [26:19<1:17:52,  4.67s/it]
                                                    

 24%|██▍       | 320/1320 [26:19<1:17:52,  4.67s/it]
 24%|██▍       | 321/1320 [26:24<1:19:20,  4.77s/it]
 24%|██▍       | 322/1320 [26:29<1:22:23,  4.95s/it]
 24%|██▍       | 323/1320 [26:34<1:22:18,  4.95s/it]
 25%|██▍       | 324/1320 [26:39<1:22:08,  4.95s/it]
 25%|██▍       | 325/1320 [26:44<1:22:16,  4.96s/it]
 25%|██▍       | 326/1320 [26:49<1:21:57,  4.95s/it]
 25%|██▍       | 327/1320 [26:54<1:21:23,  4.92s/it]
 25%|██▍       | 328/1320 [26:59<1:21:09,  4.91s/it]
 25%|██▍       | 329/1320 [27:04<1:23:41,  5.07s/it]
 25%|██▌       | 330/1320 [27:09<1:22:39,  5.01s/it]
                                                    

 25%|██▌       | 330/1320 [27:09<1:22:39,  5.01s/it]
 25%|██▌       | 331/1320 [27:14<1:21:58,  4.97s/it]
 25%|██▌       | 332/1320 [27:19<1:21:06,  4.93s/it]
 25%|██▌       | 333/1320 [27:23<1:18:31,  4.77s/it]
 25%|██▌       | 334/1320 [27:28<1:19:33,  4.84s/it]
 25%|██▌       | 335/1320 [27:34<1:22:47,  5.04s/it]
 25%|██▌       | 336/1320 [27:39<1:22:09,  5.01s/it]
 26%|██▌       | 337/1320 [27:44<1:21:40,  4.99s/it]
 26%|██▌       | 338/1320 [27:48<1:20:42,  4.93s/it]
 26%|██▌       | 339/1320 [27:53<1:20:07,  4.90s/it]
 26%|██▌       | 340/1320 [27:58<1:17:42,  4.76s/it]
                                                    

 26%|██▌       | 340/1320 [27:58<1:17:42,  4.76s/it]
 26%|██▌       | 341/1320 [28:03<1:19:59,  4.90s/it]
 26%|██▌       | 342/1320 [28:08<1:22:12,  5.04s/it]
 26%|██▌       | 343/1320 [28:13<1:22:45,  5.08s/it]
 26%|██▌       | 344/1320 [28:18<1:20:48,  4.97s/it]
 26%|██▌       | 345/1320 [28:23<1:20:40,  4.96s/it]
 26%|██▌       | 346/1320 [28:28<1:19:40,  4.91s/it]
 26%|██▋       | 347/1320 [28:33<1:19:52,  4.93s/it]
 26%|██▋       | 348/1320 [28:38<1:22:40,  5.10s/it]
 26%|██▋       | 349/1320 [28:43<1:21:48,  5.06s/it]
 27%|██▋       | 350/1320 [28:48<1:21:21,  5.03s/it]
                                                    

 27%|██▋       | 350/1320 [28:48<1:21:21,  5.03s/it]
 27%|██▋       | 351/1320 [28:53<1:20:32,  4.99s/it]
 27%|██▋       | 352/1320 [28:57<1:17:33,  4.81s/it]
 27%|██▋       | 353/1320 [29:02<1:17:34,  4.81s/it]
 27%|██▋       | 354/1320 [29:07<1:17:35,  4.82s/it]
 27%|██▋       | 355/1320 [29:13<1:20:41,  5.02s/it]
 27%|██▋       | 356/1320 [29:18<1:19:59,  4.98s/it]
