The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 55459 (dropped 47 over 2816, 0.08%); fewshot rows 3345; len p50=351 p99=2224 max=2816; total tokens 28.0M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.51it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2892 micro-batches/epoch, 723 optimizer steps/epoch

  0%|          | 0/723 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/723 [00:05<1:01:42,  5.13s/it]
  0%|          | 2/723 [00:09<54:57,  4.57s/it]  
  0%|          | 3/723 [00:13<51:34,  4.30s/it]
 35%|███▌      | 254/723 [17:47<32:43,  4.19s/it]
 35%|███▌      | 255/723 [17:51<32:38,  4.18s/it]
 35%|███▌      | 256/723 [17:55<32:27,  4.17s/it]
 36%|███▌      | 257/723 [17:59<32:00,  4.12s/it]
 36%|███▌      | 258/723 [18:03<31:56,  4.12s/it]
 36%|███▌      | 259/723 [18:08<33:05,  4.28s/it]
 36%|███▌      | 260/723 [18:12<32:49,  4.25s/it]
                                                 

 36%|███▌      | 260/723 [18:12<32:49,  4.25s/it]
 36%|███▌      | 261/723 [18:16<32:40,  4.24s/it]
 36%|███▌      | 262/723 [18:20<32:08,  4.18s/it]
 36%|███▋      | 263/723 [18:25<32:59,  4.30s/it]
 37%|███▋      | 264/723 [18:29<32:33,  4.26s/it]
 37%|███▋      | 265/723 [18:33<31:25,  4.12s/it]
 37%|███▋      | 266/723 [18:37<31:15,  4.10s/it]
 37%|███▋      | 267/723 [18:42<32:00,  4.21s/it]
 37%|███▋      | 268/723 [18:46<31:27,  4.15s/it]
 37%|███▋      | 269/723 [18:50<31:07,  4.11s/it]
 37%|███▋      | 270/723 [18:54<31:04,  4.12s/it]
                                                 

 37%|███▋      | 270/723 [18:54<31:04,  4.12s/it]
 37%|███▋      | 271/723 [18:58<31:55,  4.24s/it]
 38%|███▊      | 272/723 [19:02<31:07,  4.14s/it]
 38%|███▊      | 273/723 [19:06<31:03,  4.14s/it]
 38%|███▊      | 274/723 [19:11<31:47,  4.25s/it]
 38%|███▊      | 275/723 [19:15<31:11,  4.18s/it]
 38%|███▊      | 276/723 [19:19<30:30,  4.09s/it]
 38%|███▊      | 277/723 [19:22<29:48,  4.01s/it]
 38%|███▊      | 278/723 [19:27<30:49,  4.16s/it]
 39%|███▊      | 279/723 [19:31<30:36,  4.14s/it]
 39%|███▊      | 280/723 [19:35<30:32,  4.14s/it]
                                                 

 39%|███▊      | 280/723 [19:35<30:32,  4.14s/it]
 39%|███▉      | 281/723 [19:39<30:30,  4.14s/it]
 39%|███▉      | 282/723 [19:44<31:01,  4.22s/it]
 39%|███▉      | 283/723 [19:48<30:36,  4.17s/it]
 39%|███▉      | 284/723 [19:52<30:30,  4.17s/it]
 39%|███▉      | 285/723 [19:56<31:11,  4.27s/it]
 40%|███▉      | 286/723 [20:01<30:52,  4.24s/it]
 40%|███▉      | 287/723 [20:05<30:41,  4.22s/it]
 40%|███▉      | 288/723 [20:09<30:09,  4.16s/it]
 40%|███▉      | 289/723 [20:13<31:01,  4.29s/it]
 40%|████      | 290/723 [20:17<30:19,  4.20s/it]
                                                 

 40%|████      | 290/723 [20:17<30:19,  4.20s/it]
 40%|████      | 291/723 [20:21<29:26,  4.09s/it]
 40%|████      | 292/723 [20:25<29:21,  4.09s/it]
 41%|████      | 293/723 [20:30<30:36,  4.27s/it]
 41%|████      | 294/723 [20:34<30:09,  4.22s/it]
 41%|████      | 295/723 [20:38<29:50,  4.18s/it]
 41%|████      | 296/723 [20:42<29:14,  4.11s/it]
 41%|████      | 297/723 [20:47<30:14,  4.26s/it]
 41%|████      | 298/723 [20:51<29:52,  4.22s/it]
 41%|████▏     | 299/723 [20:55<29:00,  4.10s/it]
 41%|████▏     | 300/723 [20:59<28:53,  4.10s/it]
                                                 

 41%|████▏     | 300/723 [20:59<28:53,  4.10s/it]
 42%|████▏     | 301/723 [21:03<29:54,  4.25s/it]
 42%|████▏     | 302/723 [21:08<29:32,  4.21s/it]
 42%|████▏     | 303/723 [21:12<29:20,  4.19s/it]
 42%|████▏     | 304/723 [21:16<28:58,  4.15s/it]
 42%|████▏     | 305/723 [21:20<29:56,  4.30s/it]
 42%|████▏     | 306/723 [21:25<29:34,  4.26s/it]
 42%|████▏     | 307/723 [21:29<29:09,  4.21s/it]
 43%|████▎     | 308/723 [21:33<30:05,  4.35s/it]
 43%|████▎     | 309/723 [21:37<29:14,  4.24s/it]
 43%|████▎     | 310/723 [21:41<28:57,  4.21s/it]
                                                 

 43%|████▎     | 310/723 [21:41<28:57,  4.21s/it]
 43%|████▎     | 311/723 [21:46<28:41,  4.18s/it]
 43%|████▎     | 312/723 [21:50<29:20,  4.28s/it]
 43%|████▎     | 313/723 [21:54<28:55,  4.23s/it]
 43%|████▎     | 314/723 [21:58<28:41,  4.21s/it]
 44%|████▎     | 315/723 [22:03<29:00,  4.27s/it]
 44%|████▎     | 316/723 [22:07<28:41,  4.23s/it]
 44%|████▍     | 317/723 [22:10<27:20,  4.04s/it]
 44%|████▍     | 318/723 [22:15<27:21,  4.05s/it]
 44%|████▍     | 319/723 [22:19<28:27,  4.23s/it]
 44%|████▍     | 320/723 [22:23<27:53,  4.15s/it]
                                                 

 44%|████▍     | 320/723 [22:23<27:53,  4.15s/it]
 44%|████▍     | 321/723 [22:27<27:42,  4.14s/it]
 45%|████▍     | 322/723 [22:31<27:13,  4.07s/it]
 45%|████▍     | 323/723 [22:36<28:16,  4.24s/it]
 45%|████▍     | 324/723 [22:40<27:38,  4.16s/it]
 45%|████▍     | 325/723 [22:44<27:36,  4.16s/it]
 45%|████▌     | 326/723 [22:49<28:31,  4.31s/it]
 45%|████▌     | 327/723 [22:53<27:51,  4.22s/it]
 45%|████▌     | 328/723 [22:57<27:15,  4.14s/it]
 46%|████▌     | 329/723 [23:00<26:36,  4.05s/it]
 46%|████▌     | 330/723 [23:05<27:43,  4.23s/it]
                                                 

 46%|████▌     | 330/723 [23:05<27:43,  4.23s/it]
 46%|████▌     | 331/723 [23:09<27:16,  4.17s/it]
 46%|████▌     | 332/723 [23:13<26:41,  4.10s/it]
 46%|████▌     | 333/723 [23:17<26:14,  4.04s/it]
 46%|████▌     | 334/723 [23:22<27:19,  4.21s/it]
 46%|████▋     | 335/723 [23:26<26:46,  4.14s/it]
 46%|████▋     | 336/723 [23:30<26:31,  4.11s/it]
 47%|████▋     | 337/723 [23:34<27:04,  4.21s/it]
 47%|████▋     | 338/723 [23:38<26:49,  4.18s/it]
 47%|████▋     | 339/723 [23:42<26:30,  4.14s/it]
 47%|████▋     | 340/723 [23:46<26:23,  4.14s/it]
                                                 

 47%|████▋     | 340/723 [23:46<26:23,  4.14s/it]
 47%|████▋     | 341/723 [23:51<26:58,  4.24s/it]
 47%|████▋     | 342/723 [23:55<26:26,  4.16s/it]
 47%|████▋     | 343/723 [23:59<26:09,  4.13s/it]
 48%|████▊     | 344/723 [24:03<25:32,  4.04s/it]
 48%|████▊     | 345/723 [24:07<26:05,  4.14s/it]
 48%|████▊     | 346/723 [24:11<26:01,  4.14s/it]
 48%|████▊     | 347/723 [24:15<25:41,  4.10s/it]
 48%|████▊     | 348/723 [24:20<26:34,  4.25s/it]
 48%|████▊     | 349/723 [24:24<25:34,  4.10s/it]
 48%|████▊     | 350/723 [24:28<25:37,  4.12s/it]
                                                 

 48%|████▊     | 350/723 [24:28<25:37,  4.12s/it]
 49%|████▊     | 351/723 [24:32<25:35,  4.13s/it]
 49%|████▊     | 352/723 [24:36<26:23,  4.27s/it]
 49%|████▉     | 353/723 [24:41<26:01,  4.22s/it]
 49%|████▉     | 354/723 [24:45<25:49,  4.20s/it]
 49%|████▉     | 355/723 [24:49<25:22,  4.14s/it]
 49%|████▉     | 356/723 [24:53<25:51,  4.23s/it]
 49%|████▉     | 357/723 [24:57<25:27,  4.17s/it]
 50%|████▉     | 358/723 [25:01<25:20,  4.17s/it]
 50%|████▉     | 359/723 [25:06<25:49,  4.26s/it]
 50%|████▉     | 360/723 [25:10<25:36,  4.23s/it]
                                                 

 50%|████▉     | 360/723 [25:10<25:36,  4.23s/it]
 50%|████▉     | 361/723 [25:14<25:16,  4.19s/it]
 50%|█████     | 362/723 [25:18<24:40,  4.10s/it]
 50%|█████     | 363/723 [25:23<25:41,  4.28s/it]
 50%|█████     | 364/723 [25:27<24:56,  4.17s/it]
 50%|█████     | 365/723 [25:31<24:44,  4.15s/it]
 51%|█████     | 366/723 [25:35<24:35,  4.13s/it]
 51%|█████     | 367/723 [25:39<25:22,  4.28s/it]
 51%|█████     | 368/723 [25:43<24:45,  4.18s/it]
 51%|█████     | 369/723 [25:48<24:42,  4.19s/it]
 51%|█████     | 370/723 [25:52<25:01,  4.25s/it]
                                                 

 51%|█████     | 370/723 [25:52<25:01,  4.25s/it]
 51%|█████▏    | 371/723 [25:56<24:40,  4.21s/it]
 51%|█████▏    | 372/723 [26:00<24:33,  4.20s/it]
 52%|█████▏    | 373/723 [26:04<24:19,  4.17s/it]
 52%|█████▏    | 374/723 [26:09<25:05,  4.31s/it]
 52%|█████▏    | 375/723 [26:13<24:33,  4.23s/it]
 52%|█████▏    | 376/723 [26:17<23:59,  4.15s/it]
 52%|█████▏    | 377/723 [26:21<23:54,  4.15s/it]
