The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 59992 (dropped 8 over 2816, 0.01%); fewshot rows 3643; len p50=465 p99=2346 max=2797; total tokens 34.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.74it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
3556 micro-batches/epoch, 889 optimizer steps/epoch

  0%|          | 0/889 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/889 [00:05<1:21:42,  5.52s/it]
  0%|          | 2/889 [00:09<1:09:46,  4.72s/it]
  0%|          | 3/889 [00:13<1:05:54,  4.46s/it]
  8%|▊         | 69/889 [04:50<58:15,  4.26s/it]
  8%|▊         | 70/889 [04:54<56:25,  4.13s/it]
                                                

  8%|▊         | 70/889 [04:54<56:25,  4.13s/it]
  8%|▊         | 71/889 [04:58<55:30,  4.07s/it]
  8%|▊         | 72/889 [05:02<55:40,  4.09s/it]
  8%|▊         | 73/889 [05:07<57:35,  4.23s/it]
  8%|▊         | 74/889 [05:11<56:02,  4.13s/it]
  8%|▊         | 75/889 [05:15<55:30,  4.09s/it]
  9%|▊         | 76/889 [05:19<55:00,  4.06s/it]
  9%|▊         | 77/889 [05:23<56:52,  4.20s/it]
  9%|▉         | 78/889 [05:27<55:59,  4.14s/it]
  9%|▉         | 79/889 [05:31<55:46,  4.13s/it]
  9%|▉         | 80/889 [05:36<57:30,  4.27s/it]
                                                

  9%|▉         | 80/889 [05:36<57:30,  4.27s/it]
  9%|▉         | 81/889 [05:40<56:50,  4.22s/it]
  9%|▉         | 82/889 [05:44<56:13,  4.18s/it]
  9%|▉         | 83/889 [05:48<54:58,  4.09s/it]
  9%|▉         | 84/889 [05:53<56:41,  4.23s/it]
 10%|▉         | 85/889 [05:57<56:01,  4.18s/it]
 10%|▉         | 86/889 [06:00<54:49,  4.10s/it]
 10%|▉         | 87/889 [06:05<55:00,  4.12s/it]
 10%|▉         | 88/889 [06:09<57:10,  4.28s/it]
 10%|█         | 89/889 [06:13<56:31,  4.24s/it]
 10%|█         | 90/889 [06:17<55:16,  4.15s/it]
                                                

 10%|█         | 90/889 [06:17<55:16,  4.15s/it]
 10%|█         | 91/889 [06:22<55:13,  4.15s/it]
 10%|█         | 92/889 [06:26<57:09,  4.30s/it]
 10%|█         | 93/889 [06:30<56:19,  4.25s/it]
 11%|█         | 94/889 [06:34<55:40,  4.20s/it]
 11%|█         | 95/889 [06:39<57:21,  4.33s/it]
 11%|█         | 96/889 [06:43<56:21,  4.26s/it]
 11%|█         | 97/889 [06:47<55:42,  4.22s/it]
 11%|█         | 98/889 [06:51<54:45,  4.15s/it]
 11%|█         | 99/889 [06:56<56:35,  4.30s/it]
 11%|█         | 100/889 [07:00<55:41,  4.23s/it]
                                                 

 11%|█         | 100/889 [07:00<55:41,  4.23s/it]
 11%|█▏        | 101/889 [07:04<55:07,  4.20s/it]
 11%|█▏        | 102/889 [07:08<54:06,  4.13s/it]
 12%|█▏        | 103/889 [07:13<55:58,  4.27s/it]
 12%|█▏        | 104/889 [07:17<54:55,  4.20s/it]
 12%|█▏        | 105/889 [07:21<54:32,  4.17s/it]
 12%|█▏        | 106/889 [07:25<53:59,  4.14s/it]
 12%|█▏        | 107/889 [07:30<56:02,  4.30s/it]
 12%|█▏        | 108/889 [07:34<54:58,  4.22s/it]
 12%|█▏        | 109/889 [07:38<53:41,  4.13s/it]
 12%|█▏        | 110/889 [07:42<55:46,  4.30s/it]
                                                 

 12%|█▏        | 110/889 [07:42<55:46,  4.30s/it]
 12%|█▏        | 111/889 [07:46<55:01,  4.24s/it]
 13%|█▎        | 112/889 [07:50<54:03,  4.17s/it]
 13%|█▎        | 113/889 [07:54<53:54,  4.17s/it]
 13%|█▎        | 114/889 [07:59<55:44,  4.32s/it]
 13%|█▎        | 115/889 [08:03<55:07,  4.27s/it]
 13%|█▎        | 116/889 [08:07<54:27,  4.23s/it]
 13%|█▎        | 117/889 [08:12<53:58,  4.20s/it]
 13%|█▎        | 118/889 [08:16<55:49,  4.34s/it]
 13%|█▎        | 119/889 [08:20<54:07,  4.22s/it]
 13%|█▎        | 120/889 [08:24<53:46,  4.20s/it]
                                                 

 13%|█▎        | 120/889 [08:24<53:46,  4.20s/it]
 14%|█▎        | 121/889 [08:28<53:28,  4.18s/it]
 14%|█▎        | 122/889 [08:33<55:08,  4.31s/it]
 14%|█▍        | 123/889 [08:37<53:59,  4.23s/it]
 14%|█▍        | 124/889 [08:41<52:43,  4.14s/it]
 14%|█▍        | 125/889 [08:46<54:26,  4.28s/it]
 14%|█▍        | 126/889 [08:50<53:53,  4.24s/it]
 14%|█▍        | 127/889 [08:54<52:55,  4.17s/it]
 14%|█▍        | 128/889 [08:58<52:36,  4.15s/it]
 15%|█▍        | 129/889 [09:03<54:27,  4.30s/it]
 15%|█▍        | 130/889 [09:07<53:34,  4.24s/it]
                                                 

 15%|█▍        | 130/889 [09:07<53:34,  4.24s/it]
 15%|█▍        | 131/889 [09:11<52:53,  4.19s/it]
 15%|█▍        | 132/889 [09:15<52:32,  4.16s/it]
 15%|█▍        | 133/889 [09:19<53:58,  4.28s/it]
 15%|█▌        | 134/889 [09:23<53:06,  4.22s/it]
 15%|█▌        | 135/889 [09:27<52:10,  4.15s/it]
 15%|█▌        | 136/889 [09:31<51:25,  4.10s/it]
 15%|█▌        | 137/889 [09:36<53:22,  4.26s/it]
 16%|█▌        | 138/889 [09:40<52:42,  4.21s/it]
 16%|█▌        | 139/889 [09:44<51:53,  4.15s/it]
 16%|█▌        | 140/889 [09:49<53:42,  4.30s/it]
                                                 

 16%|█▌        | 140/889 [09:49<53:42,  4.30s/it]
 16%|█▌        | 141/889 [09:53<52:48,  4.24s/it]
 16%|█▌        | 142/889 [09:57<52:12,  4.19s/it]
 16%|█▌        | 143/889 [10:01<51:57,  4.18s/it]
 16%|█▌        | 144/889 [10:06<53:44,  4.33s/it]
 16%|█▋        | 145/889 [10:10<51:59,  4.19s/it]
 16%|█▋        | 146/889 [10:14<51:23,  4.15s/it]
 17%|█▋        | 147/889 [10:18<51:13,  4.14s/it]
 17%|█▋        | 148/889 [10:23<53:03,  4.30s/it]
 17%|█▋        | 149/889 [10:27<52:13,  4.23s/it]
 17%|█▋        | 150/889 [10:31<51:39,  4.19s/it]
                                                 

 17%|█▋        | 150/889 [10:31<51:39,  4.19s/it]
 17%|█▋        | 151/889 [10:35<50:36,  4.12s/it]
 17%|█▋        | 152/889 [10:39<51:51,  4.22s/it]
 17%|█▋        | 153/889 [10:43<51:19,  4.18s/it]
 17%|█▋        | 154/889 [10:47<50:52,  4.15s/it]
 17%|█▋        | 155/889 [10:52<52:35,  4.30s/it]
 18%|█▊        | 156/889 [10:56<51:13,  4.19s/it]
 18%|█▊        | 157/889 [11:00<50:41,  4.16s/it]
 18%|█▊        | 158/889 [11:04<50:35,  4.15s/it]
 18%|█▊        | 159/889 [11:09<52:11,  4.29s/it]
 18%|█▊        | 160/889 [11:13<50:54,  4.19s/it]
                                                 

 18%|█▊        | 160/889 [11:13<50:54,  4.19s/it]
 18%|█▊        | 161/889 [11:17<50:08,  4.13s/it]
 18%|█▊        | 162/889 [11:21<50:01,  4.13s/it]
 18%|█▊        | 163/889 [11:26<52:13,  4.32s/it]
 18%|█▊        | 164/889 [11:30<51:21,  4.25s/it]
 19%|█▊        | 165/889 [11:34<49:59,  4.14s/it]
 19%|█▊        | 166/889 [11:38<49:40,  4.12s/it]
 19%|█▉        | 167/889 [11:42<51:38,  4.29s/it]
 19%|█▉        | 168/889 [11:46<50:07,  4.17s/it]
 19%|█▉        | 169/889 [11:50<49:26,  4.12s/it]
 19%|█▉        | 170/889 [11:54<48:49,  4.07s/it]
                                                 

 19%|█▉        | 170/889 [11:54<48:49,  4.07s/it]
 19%|█▉        | 171/889 [11:59<50:13,  4.20s/it]
 19%|█▉        | 172/889 [12:03<49:43,  4.16s/it]
 19%|█▉        | 173/889 [12:07<49:25,  4.14s/it]
 20%|█▉        | 174/889 [12:11<51:14,  4.30s/it]
 20%|█▉        | 175/889 [12:15<49:56,  4.20s/it]
 20%|█▉        | 176/889 [12:20<49:30,  4.17s/it]
 20%|█▉        | 177/889 [12:24<48:50,  4.12s/it]
 20%|██        | 178/889 [12:28<50:23,  4.25s/it]
 20%|██        | 179/889 [12:32<49:32,  4.19s/it]
 20%|██        | 180/889 [12:36<48:55,  4.14s/it]
                                                 

 20%|██        | 180/889 [12:36<48:55,  4.14s/it]
 20%|██        | 181/889 [12:40<48:46,  4.13s/it]
 20%|██        | 182/889 [12:45<49:43,  4.22s/it]
 21%|██        | 183/889 [12:49<49:02,  4.17s/it]
 21%|██        | 184/889 [12:53<48:44,  4.15s/it]
 21%|██        | 185/889 [12:58<50:39,  4.32s/it]
 21%|██        | 186/889 [13:02<49:22,  4.21s/it]
 21%|██        | 187/889 [13:06<48:54,  4.18s/it]
 21%|██        | 188/889 [13:10<48:12,  4.13s/it]
 21%|██▏       | 189/889 [13:14<50:19,  4.31s/it]
 21%|██▏       | 190/889 [13:19<49:43,  4.27s/it]
                                                 

 21%|██▏       | 190/889 [13:19<49:43,  4.27s/it]
 21%|██▏       | 191/889 [13:22<48:13,  4.15s/it]
 22%|██▏       | 192/889 [13:26<47:41,  4.11s/it]
 22%|██▏       | 193/889 [13:31<49:12,  4.24s/it]
 22%|██▏       | 194/889 [13:35<48:23,  4.18s/it]
 22%|██▏       | 195/889 [13:39<48:01,  4.15s/it]
 22%|██▏       | 196/889 [13:43<47:54,  4.15s/it]
 22%|██▏       | 197/889 [13:48<49:43,  4.31s/it]
 22%|██▏       | 198/889 [13:52<48:46,  4.24s/it]
 22%|██▏       | 199/889 [13:56<48:19,  4.20s/it]
 22%|██▏       | 200/889 [14:01<49:34,  4.32s/it]
                                                 

 22%|██▏       | 200/889 [14:01<49:34,  4.32s/it]
 23%|██▎       | 201/889 [14:05<48:32,  4.23s/it]
 23%|██▎       | 202/889 [14:09<47:32,  4.15s/it]
 23%|██▎       | 203/889 [14:13<46:45,  4.09s/it]
 23%|██▎       | 204/889 [14:17<48:58,  4.29s/it]
 23%|██▎       | 205/889 [14:21<47:50,  4.20s/it]
 23%|██▎       | 206/889 [14:25<47:01,  4.13s/it]
 23%|██▎       | 207/889 [14:29<46:51,  4.12s/it]
 23%|██▎       | 208/889 [14:34<48:27,  4.27s/it]
 24%|██▎       | 209/889 [14:38<47:18,  4.17s/it]
 24%|██▎       | 210/889 [14:42<46:06,  4.08s/it]
                                                 

 24%|██▎       | 210/889 [14:42<46:06,  4.08s/it]
 24%|██▎       | 211/889 [14:46<46:07,  4.08s/it]
 24%|██▍       | 212/889 [14:51<47:58,  4.25s/it]
 24%|██▍       | 213/889 [14:55<47:18,  4.20s/it]
 24%|██▍       | 214/889 [14:59<46:38,  4.15s/it]
 24%|██▍       | 215/889 [15:02<45:12,  4.02s/it]
 24%|██▍       | 216/889 [15:07<47:02,  4.19s/it]
 24%|██▍       | 217/889 [15:11<46:40,  4.17s/it]
 25%|██▍       | 218/889 [15:15<45:23,  4.06s/it]
 25%|██▍       | 219/889 [15:19<46:37,  4.17s/it]
 25%|██▍       | 220/889 [15:24<46:23,  4.16s/it]
                                                 

 25%|██▍       | 220/889 [15:24<46:23,  4.16s/it]
 25%|██▍       | 221/889 [15:28<46:11,  4.15s/it]
 25%|██▍       | 222/889 [15:32<45:33,  4.10s/it]
 25%|██▌       | 223/889 [15:36<46:28,  4.19s/it]
 25%|██▌       | 224/889 [15:40<45:44,  4.13s/it]
 25%|██▌       | 225/889 [15:44<45:26,  4.11s/it]
 25%|██▌       | 226/889 [15:48<45:24,  4.11s/it]
 26%|██▌       | 227/889 [15:53<47:20,  4.29s/it]
 26%|██▌       | 228/889 [15:57<46:10,  4.19s/it]
 26%|██▌       | 229/889 [16:01<45:34,  4.14s/it]
 26%|██▌       | 230/889 [16:05<45:18,  4.12s/it]
                                                 

 26%|██▌       | 230/889 [16:05<45:18,  4.12s/it]
 26%|██▌       | 231/889 [16:10<47:25,  4.32s/it]
 26%|██▌       | 232/889 [16:14<46:01,  4.20s/it]
 26%|██▌       | 233/889 [16:18<45:37,  4.17s/it]
 26%|██▋       | 234/889 [16:22<47:07,  4.32s/it]
 26%|██▋       | 235/889 [16:26<46:04,  4.23s/it]
 27%|██▋       | 236/889 [16:31<45:32,  4.18s/it]
 27%|██▋       | 237/889 [16:35<45:21,  4.17s/it]
 27%|██▋       | 238/889 [16:39<47:03,  4.34s/it]
 27%|██▋       | 239/889 [16:43<45:59,  4.25s/it]
 27%|██▋       | 240/889 [16:47<45:07,  4.17s/it]
                                                 

 27%|██▋       | 240/889 [16:47<45:07,  4.17s/it]
 27%|██▋       | 241/889 [16:51<44:18,  4.10s/it]
 27%|██▋       | 242/889 [16:56<46:07,  4.28s/it]
 27%|██▋       | 243/889 [17:00<44:49,  4.16s/it]
 27%|██▋       | 244/889 [17:04<43:45,  4.07s/it]
 28%|██▊       | 245/889 [17:08<43:27,  4.05s/it]
 28%|██▊       | 246/889 [17:12<45:00,  4.20s/it]
 28%|██▊       | 247/889 [17:17<44:49,  4.19s/it]
 28%|██▊       | 248/889 [17:21<44:06,  4.13s/it]
 28%|██▊       | 249/889 [17:25<45:48,  4.30s/it]
 28%|██▊       | 250/889 [17:29<44:56,  4.22s/it]
                                                 

 28%|██▊       | 250/889 [17:29<44:56,  4.22s/it]
 28%|██▊       | 251/889 [17:33<44:10,  4.15s/it]
 28%|██▊       | 252/889 [17:37<43:19,  4.08s/it]
 28%|██▊       | 253/889 [17:42<44:54,  4.24s/it]
 29%|██▊       | 254/889 [17:46<43:40,  4.13s/it]
 29%|██▊       | 255/889 [17:50<42:59,  4.07s/it]
 29%|██▉       | 256/889 [17:54<42:41,  4.05s/it]
 29%|██▉       | 257/889 [17:58<44:23,  4.21s/it]
 29%|██▉       | 258/889 [18:02<43:47,  4.16s/it]
 29%|██▉       | 259/889 [18:06<43:29,  4.14s/it]
 29%|██▉       | 260/889 [18:10<43:21,  4.14s/it]
                                                 

 29%|██▉       | 260/889 [18:10<43:21,  4.14s/it]
 29%|██▉       | 261/889 [18:15<44:37,  4.26s/it]
 29%|██▉       | 262/889 [18:19<43:51,  4.20s/it]
 30%|██▉       | 263/889 [18:23<43:15,  4.15s/it]
 30%|██▉       | 264/889 [18:28<44:15,  4.25s/it]
 30%|██▉       | 265/889 [18:32<43:48,  4.21s/it]
 30%|██▉       | 266/889 [18:36<43:21,  4.18s/it]
 30%|███       | 267/889 [18:40<42:56,  4.14s/it]
 30%|███       | 268/889 [18:44<43:55,  4.24s/it]
 30%|███       | 269/889 [18:48<43:21,  4.20s/it]
 30%|███       | 270/889 [18:52<42:31,  4.12s/it]
                                                 

 30%|███       | 270/889 [18:52<42:31,  4.12s/it]
 30%|███       | 271/889 [18:56<41:22,  4.02s/it]
 31%|███       | 272/889 [19:01<43:04,  4.19s/it]
 31%|███       | 273/889 [19:05<42:42,  4.16s/it]
 31%|███       | 274/889 [19:09<41:48,  4.08s/it]
 31%|███       | 275/889 [19:13<41:23,  4.04s/it]
 31%|███       | 276/889 [19:17<43:10,  4.23s/it]
 31%|███       | 277/889 [19:21<41:49,  4.10s/it]
 31%|███▏      | 278/889 [19:25<41:40,  4.09s/it]
 31%|███▏      | 279/889 [19:29<41:46,  4.11s/it]
 31%|███▏      | 280/889 [19:34<43:16,  4.26s/it]
                                                 

 31%|███▏      | 280/889 [19:34<43:16,  4.26s/it]
 32%|███▏      | 281/889 [19:38<42:22,  4.18s/it]
 32%|███▏      | 282/889 [19:42<41:30,  4.10s/it]
 32%|███▏      | 283/889 [19:46<42:47,  4.24s/it]
 32%|███▏      | 284/889 [19:51<42:25,  4.21s/it]
 32%|███▏      | 285/889 [19:54<41:28,  4.12s/it]
 32%|███▏      | 286/889 [19:59<41:25,  4.12s/it]
 32%|███▏      | 287/889 [20:03<42:40,  4.25s/it]
 32%|███▏      | 288/889 [20:07<42:06,  4.20s/it]
 33%|███▎      | 289/889 [20:11<41:44,  4.17s/it]
 33%|███▎      | 290/889 [20:15<41:10,  4.12s/it]
                                                 

 33%|███▎      | 290/889 [20:15<41:10,  4.12s/it]
 33%|███▎      | 291/889 [20:20<42:36,  4.27s/it]
 33%|███▎      | 292/889 [20:24<41:56,  4.21s/it]
 33%|███▎      | 293/889 [20:28<41:31,  4.18s/it]
 33%|███▎      | 294/889 [20:32<40:54,  4.13s/it]
 33%|███▎      | 295/889 [20:37<42:47,  4.32s/it]
 33%|███▎      | 296/889 [20:41<42:02,  4.25s/it]
 33%|███▎      | 297/889 [20:45<41:08,  4.17s/it]
 34%|███▎      | 298/889 [20:49<40:39,  4.13s/it]
 34%|███▎      | 299/889 [20:54<41:41,  4.24s/it]
 34%|███▎      | 300/889 [20:58<41:11,  4.20s/it]
                                                 

 34%|███▎      | 300/889 [20:58<41:11,  4.20s/it]
 34%|███▍      | 301/889 [21:02<40:25,  4.13s/it]
 34%|███▍      | 302/889 [21:06<40:13,  4.11s/it]
 34%|███▍      | 303/889 [21:10<41:49,  4.28s/it]
 34%|███▍      | 304/889 [21:14<40:46,  4.18s/it]
 34%|███▍      | 305/889 [21:18<40:15,  4.14s/it]
 34%|███▍      | 306/889 [21:23<41:03,  4.22s/it]
 35%|███▍      | 307/889 [21:27<40:40,  4.19s/it]
 35%|███▍      | 308/889 [21:31<40:00,  4.13s/it]
 35%|███▍      | 309/889 [21:35<39:55,  4.13s/it]
 35%|███▍      | 310/889 [21:40<41:29,  4.30s/it]
                                                 

 35%|███▍      | 310/889 [21:40<41:29,  4.30s/it]
 35%|███▍      | 311/889 [21:44<40:24,  4.19s/it]
 35%|███▌      | 312/889 [21:48<39:46,  4.14s/it]
 35%|███▌      | 313/889 [21:52<39:51,  4.15s/it]
 35%|███▌      | 314/889 [21:56<41:10,  4.30s/it]
 35%|███▌      | 315/889 [22:00<40:24,  4.22s/it]
 36%|███▌      | 316/889 [22:05<39:55,  4.18s/it]
 36%|███▌      | 317/889 [22:09<39:24,  4.13s/it]
 36%|███▌      | 318/889 [22:13<40:02,  4.21s/it]
 36%|███▌      | 319/889 [22:17<39:43,  4.18s/it]
 36%|███▌      | 320/889 [22:21<39:26,  4.16s/it]
                                                 

 36%|███▌      | 320/889 [22:21<39:26,  4.16s/it]
 36%|███▌      | 321/889 [22:25<38:42,  4.09s/it]
 36%|███▌      | 322/889 [22:30<40:14,  4.26s/it]
 36%|███▋      | 323/889 [22:34<39:29,  4.19s/it]
 36%|███▋      | 324/889 [22:38<38:06,  4.05s/it]
 37%|███▋      | 325/889 [22:42<38:10,  4.06s/it]
 37%|███▋      | 326/889 [22:46<39:27,  4.21s/it]
 37%|███▋      | 327/889 [22:50<38:59,  4.16s/it]
 37%|███▋      | 328/889 [22:54<38:12,  4.09s/it]
 37%|███▋      | 329/889 [22:59<39:22,  4.22s/it]
 37%|███▋      | 330/889 [23:03<38:42,  4.15s/it]
                                                 

 37%|███▋      | 330/889 [23:03<38:42,  4.15s/it]
 37%|███▋      | 331/889 [23:07<38:27,  4.13s/it]
 37%|███▋      | 332/889 [23:11<38:13,  4.12s/it]
 37%|███▋      | 333/889 [23:15<39:14,  4.24s/it]
 38%|███▊      | 334/889 [23:19<38:49,  4.20s/it]
 38%|███▊      | 335/889 [23:24<38:29,  4.17s/it]
 38%|███▊      | 336/889 [23:28<37:55,  4.12s/it]
 38%|███▊      | 337/889 [23:32<39:07,  4.25s/it]
 38%|███▊      | 338/889 [23:36<38:26,  4.19s/it]
 38%|███▊      | 339/889 [23:40<38:07,  4.16s/it]
 38%|███▊      | 340/889 [23:44<37:53,  4.14s/it]
                                                 

 38%|███▊      | 340/889 [23:44<37:53,  4.14s/it]
 38%|███▊      | 341/889 [23:49<39:08,  4.29s/it]
 38%|███▊      | 342/889 [23:53<37:46,  4.14s/it]
 39%|███▊      | 343/889 [23:57<37:00,  4.07s/it]
 39%|███▊      | 344/889 [24:01<38:26,  4.23s/it]
 39%|███▉      | 345/889 [24:05<37:46,  4.17s/it]
 39%|███▉      | 346/889 [24:09<37:17,  4.12s/it]
 39%|███▉      | 347/889 [24:13<36:41,  4.06s/it]
 39%|███▉      | 348/889 [24:18<38:14,  4.24s/it]
 39%|███▉      | 349/889 [24:22<37:37,  4.18s/it]
 39%|███▉      | 350/889 [24:26<37:20,  4.16s/it]
                                                 

 39%|███▉      | 350/889 [24:26<37:20,  4.16s/it]
 39%|███▉      | 351/889 [24:30<36:49,  4.11s/it]
 40%|███▉      | 352/889 [24:35<38:02,  4.25s/it]
 40%|███▉      | 353/889 [24:39<37:39,  4.22s/it]
 40%|███▉      | 354/889 [24:43<36:55,  4.14s/it]
 40%|███▉      | 355/889 [24:47<36:40,  4.12s/it]
 40%|████      | 356/889 [24:51<37:58,  4.27s/it]
 40%|████      | 357/889 [24:56<37:27,  4.22s/it]
 40%|████      | 358/889 [24:59<36:37,  4.14s/it]
 40%|████      | 359/889 [25:04<38:04,  4.31s/it]
 40%|████      | 360/889 [25:08<37:08,  4.21s/it]
                                                 

 40%|████      | 360/889 [25:08<37:08,  4.21s/it]
 41%|████      | 361/889 [25:12<36:39,  4.17s/it]
 41%|████      | 362/889 [25:16<36:27,  4.15s/it]
 41%|████      | 363/889 [25:21<37:52,  4.32s/it]
 41%|████      | 364/889 [25:25<36:42,  4.20s/it]
 41%|████      | 365/889 [25:29<36:04,  4.13s/it]
 41%|████      | 366/889 [25:33<35:57,  4.12s/it]
 41%|████▏     | 367/889 [25:38<38:04,  4.38s/it]
 41%|████▏     | 368/889 [25:42<36:51,  4.25s/it]
 42%|████▏     | 369/889 [25:46<36:22,  4.20s/it]
 42%|████▏     | 370/889 [25:50<36:13,  4.19s/it]
