The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 48321 (dropped 0 over 2816, 0.00%); fewshot rows 2947; len p50=302 p99=2087 max=2383; total tokens 19.9M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.56it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2031 micro-batches/epoch, 508 optimizer steps/epoch

  0%|          | 0/508 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/508 [00:05<46:27,  5.50s/it]
  0%|          | 2/508 [00:09<39:56,  4.74s/it]
  1%|          | 3/508 [00:13<37:32,  4.46s/it]
  6%|▋         | 33/508 [02:20<33:22,  4.22s/it]
  7%|▋         | 34/508 [02:25<33:06,  4.19s/it]
  7%|▋         | 35/508 [02:29<32:59,  4.19s/it]
  7%|▋         | 36/508 [02:33<33:50,  4.30s/it]
  7%|▋         | 37/508 [02:37<32:41,  4.17s/it]
  7%|▋         | 38/508 [02:41<32:11,  4.11s/it]
  8%|▊         | 39/508 [02:46<33:13,  4.25s/it]
  8%|▊         | 40/508 [02:50<32:57,  4.22s/it]
                                                

  8%|▊         | 40/508 [02:50<32:57,  4.22s/it]
  8%|▊         | 41/508 [02:54<32:47,  4.21s/it]
  8%|▊         | 42/508 [02:58<32:38,  4.20s/it]
  8%|▊         | 43/508 [03:03<33:02,  4.26s/it]
  9%|▊         | 44/508 [03:07<32:37,  4.22s/it]
  9%|▉         | 45/508 [03:11<32:22,  4.20s/it]
  9%|▉         | 46/508 [03:15<33:08,  4.30s/it]
  9%|▉         | 47/508 [03:19<32:18,  4.20s/it]
  9%|▉         | 48/508 [03:24<32:07,  4.19s/it]
 10%|▉         | 49/508 [03:28<31:58,  4.18s/it]
 10%|▉         | 50/508 [03:32<32:38,  4.28s/it]
                                                

 10%|▉         | 50/508 [03:32<32:38,  4.28s/it]
 10%|█         | 51/508 [03:36<32:13,  4.23s/it]
 10%|█         | 52/508 [03:40<31:32,  4.15s/it]
 10%|█         | 53/508 [03:44<31:24,  4.14s/it]
 11%|█         | 54/508 [03:49<32:16,  4.26s/it]
 11%|█         | 55/508 [03:53<31:59,  4.24s/it]
 11%|█         | 56/508 [03:57<31:45,  4.21s/it]
 11%|█         | 57/508 [04:01<31:05,  4.14s/it]
 11%|█▏        | 58/508 [04:06<31:37,  4.22s/it]
 12%|█▏        | 59/508 [04:10<31:21,  4.19s/it]
 12%|█▏        | 60/508 [04:14<30:52,  4.14s/it]
                                                

 12%|█▏        | 60/508 [04:14<30:52,  4.14s/it]
 12%|█▏        | 61/508 [04:18<31:40,  4.25s/it]
 12%|█▏        | 62/508 [04:22<31:03,  4.18s/it]
 12%|█▏        | 63/508 [04:26<30:36,  4.13s/it]
 13%|█▎        | 64/508 [04:30<30:19,  4.10s/it]
 13%|█▎        | 65/508 [04:35<31:00,  4.20s/it]
 13%|█▎        | 66/508 [04:39<30:43,  4.17s/it]
 13%|█▎        | 67/508 [04:43<30:36,  4.16s/it]
 13%|█▎        | 68/508 [04:48<31:26,  4.29s/it]
 14%|█▎        | 69/508 [04:52<30:44,  4.20s/it]
 14%|█▍        | 70/508 [04:56<30:38,  4.20s/it]
                                                

 14%|█▍        | 70/508 [04:56<30:38,  4.20s/it]
 14%|█▍        | 71/508 [05:00<30:01,  4.12s/it]
 14%|█▍        | 72/508 [05:04<30:35,  4.21s/it]
 14%|█▍        | 73/508 [05:08<30:27,  4.20s/it]
 15%|█▍        | 74/508 [05:12<29:53,  4.13s/it]
 15%|█▍        | 75/508 [05:17<30:45,  4.26s/it]
 15%|█▍        | 76/508 [05:21<30:28,  4.23s/it]
 15%|█▌        | 77/508 [05:25<30:08,  4.20s/it]
 15%|█▌        | 78/508 [05:29<29:59,  4.19s/it]
 16%|█▌        | 79/508 [05:34<30:41,  4.29s/it]
 16%|█▌        | 80/508 [05:38<30:14,  4.24s/it]
                                                

 16%|█▌        | 80/508 [05:38<30:14,  4.24s/it]
 16%|█▌        | 81/508 [05:42<29:40,  4.17s/it]
 16%|█▌        | 82/508 [05:46<29:32,  4.16s/it]
 16%|█▋        | 83/508 [05:51<30:17,  4.28s/it]
 17%|█▋        | 84/508 [05:55<29:50,  4.22s/it]
 17%|█▋        | 85/508 [05:59<29:14,  4.15s/it]
 17%|█▋        | 86/508 [06:03<29:41,  4.22s/it]
 17%|█▋        | 87/508 [06:07<29:08,  4.15s/it]
 17%|█▋        | 88/508 [06:11<28:50,  4.12s/it]
 18%|█▊        | 89/508 [06:15<28:54,  4.14s/it]
 18%|█▊        | 90/508 [06:20<29:40,  4.26s/it]
                                                

 18%|█▊        | 90/508 [06:20<29:40,  4.26s/it]
 18%|█▊        | 91/508 [06:24<29:22,  4.23s/it]
 18%|█▊        | 92/508 [06:28<29:09,  4.20s/it]
 18%|█▊        | 93/508 [06:32<28:38,  4.14s/it]
 19%|█▊        | 94/508 [06:37<29:35,  4.29s/it]
 19%|█▊        | 95/508 [06:41<29:19,  4.26s/it]
 19%|█▉        | 96/508 [06:45<29:03,  4.23s/it]
 19%|█▉        | 97/508 [06:49<28:47,  4.20s/it]
 19%|█▉        | 98/508 [06:54<29:10,  4.27s/it]
 19%|█▉        | 99/508 [06:58<28:40,  4.21s/it]
 20%|█▉        | 100/508 [07:02<28:28,  4.19s/it]
                                                 

 20%|█▉        | 100/508 [07:02<28:28,  4.19s/it]
 20%|█▉        | 101/508 [07:06<28:53,  4.26s/it]
 20%|██        | 102/508 [07:10<28:17,  4.18s/it]
 20%|██        | 103/508 [07:15<28:11,  4.18s/it]
 20%|██        | 104/508 [07:19<28:06,  4.17s/it]
 21%|██        | 105/508 [07:23<28:54,  4.30s/it]
 21%|██        | 106/508 [07:28<28:30,  4.25s/it]
 21%|██        | 107/508 [07:32<28:04,  4.20s/it]
 21%|██▏       | 108/508 [07:36<27:56,  4.19s/it]
 21%|██▏       | 109/508 [07:40<28:35,  4.30s/it]
 22%|██▏       | 110/508 [07:44<27:58,  4.22s/it]
                                                 

 22%|██▏       | 110/508 [07:44<27:58,  4.22s/it]
 22%|██▏       | 111/508 [07:49<27:46,  4.20s/it]
 22%|██▏       | 112/508 [07:53<28:13,  4.28s/it]
 22%|██▏       | 113/508 [07:57<27:49,  4.23s/it]
 22%|██▏       | 114/508 [08:01<27:19,  4.16s/it]
 23%|██▎       | 115/508 [08:05<27:12,  4.15s/it]
 23%|██▎       | 116/508 [08:10<27:56,  4.28s/it]
 23%|██▎       | 117/508 [08:14<27:20,  4.20s/it]
 23%|██▎       | 118/508 [08:18<27:11,  4.18s/it]
 23%|██▎       | 119/508 [08:22<26:45,  4.13s/it]
 24%|██▎       | 120/508 [08:26<27:04,  4.19s/it]
                                                 

 24%|██▎       | 120/508 [08:26<27:04,  4.19s/it]
 24%|██▍       | 121/508 [08:30<26:58,  4.18s/it]
 24%|██▍       | 122/508 [08:35<26:48,  4.17s/it]
 24%|██▍       | 123/508 [08:39<26:27,  4.12s/it]
 24%|██▍       | 124/508 [08:43<27:08,  4.24s/it]
 25%|██▍       | 125/508 [08:47<26:38,  4.17s/it]
 25%|██▍       | 126/508 [08:51<26:31,  4.17s/it]
 25%|██▌       | 127/508 [08:56<27:02,  4.26s/it]
 25%|██▌       | 128/508 [09:00<26:39,  4.21s/it]
 25%|██▌       | 129/508 [09:04<26:24,  4.18s/it]
 26%|██▌       | 130/508 [09:08<25:23,  4.03s/it]
                                                 

 26%|██▌       | 130/508 [09:08<25:23,  4.03s/it]
 26%|██▌       | 131/508 [09:12<26:21,  4.20s/it]
 26%|██▌       | 132/508 [09:16<25:54,  4.13s/it]
 26%|██▌       | 133/508 [09:20<25:53,  4.14s/it]
 26%|██▋       | 134/508 [09:25<25:51,  4.15s/it]
 27%|██▋       | 135/508 [09:29<25:32,  4.11s/it]
 27%|██▋       | 136/508 [09:33<25:15,  4.07s/it]
 27%|██▋       | 137/508 [09:37<25:19,  4.10s/it]
 27%|██▋       | 138/508 [09:41<26:03,  4.22s/it]
 27%|██▋       | 139/508 [09:45<25:48,  4.20s/it]
 28%|██▊       | 140/508 [09:49<25:26,  4.15s/it]
                                                 

 28%|██▊       | 140/508 [09:49<25:26,  4.15s/it]
 28%|██▊       | 141/508 [09:53<24:59,  4.08s/it]
 28%|██▊       | 142/508 [09:58<25:47,  4.23s/it]
 28%|██▊       | 143/508 [10:02<25:33,  4.20s/it]
 28%|██▊       | 144/508 [10:06<25:24,  4.19s/it]
 29%|██▊       | 145/508 [10:10<25:01,  4.14s/it]
 29%|██▊       | 146/508 [10:15<25:45,  4.27s/it]
 29%|██▉       | 147/508 [10:19<25:27,  4.23s/it]
 29%|██▉       | 148/508 [10:23<25:11,  4.20s/it]
 29%|██▉       | 149/508 [10:27<24:57,  4.17s/it]
 30%|██▉       | 150/508 [10:32<25:34,  4.29s/it]
                                                 

 30%|██▉       | 150/508 [10:32<25:34,  4.29s/it]
 30%|██▉       | 151/508 [10:36<25:15,  4.24s/it]
 30%|██▉       | 152/508 [10:40<25:02,  4.22s/it]
 30%|███       | 153/508 [10:45<25:30,  4.31s/it]
 30%|███       | 154/508 [10:49<24:54,  4.22s/it]
 31%|███       | 155/508 [10:53<24:29,  4.16s/it]
 31%|███       | 156/508 [10:57<24:29,  4.18s/it]
 31%|███       | 157/508 [11:01<25:10,  4.30s/it]
 31%|███       | 158/508 [11:06<24:52,  4.26s/it]
 31%|███▏      | 159/508 [11:10<24:31,  4.22s/it]
 31%|███▏      | 160/508 [11:14<24:15,  4.18s/it]
                                                 

 31%|███▏      | 160/508 [11:14<24:15,  4.18s/it]
 32%|███▏      | 161/508 [11:18<24:53,  4.30s/it]
 32%|███▏      | 162/508 [11:22<24:17,  4.21s/it]
 32%|███▏      | 163/508 [11:27<24:15,  4.22s/it]
 32%|███▏      | 164/508 [11:30<23:37,  4.12s/it]
 32%|███▏      | 165/508 [11:35<24:22,  4.26s/it]
 33%|███▎      | 166/508 [11:39<23:59,  4.21s/it]
 33%|███▎      | 167/508 [11:43<23:42,  4.17s/it]
 33%|███▎      | 168/508 [11:48<24:14,  4.28s/it]
 33%|███▎      | 169/508 [11:52<23:27,  4.15s/it]
 33%|███▎      | 170/508 [11:56<23:23,  4.15s/it]
                                                 

 33%|███▎      | 170/508 [11:56<23:23,  4.15s/it]
 34%|███▎      | 171/508 [12:00<23:08,  4.12s/it]
 34%|███▍      | 172/508 [12:04<23:43,  4.24s/it]
 34%|███▍      | 173/508 [12:09<23:33,  4.22s/it]
 34%|███▍      | 174/508 [12:13<23:20,  4.19s/it]
 34%|███▍      | 175/508 [12:17<23:55,  4.31s/it]
 35%|███▍      | 176/508 [12:21<23:35,  4.26s/it]
 35%|███▍      | 177/508 [12:26<23:18,  4.23s/it]
 35%|███▌      | 178/508 [12:30<22:52,  4.16s/it]
 35%|███▌      | 179/508 [12:34<23:04,  4.21s/it]
 35%|███▌      | 180/508 [12:38<22:42,  4.15s/it]
                                                 

 35%|███▌      | 180/508 [12:38<22:42,  4.15s/it]
 36%|███▌      | 181/508 [12:42<22:24,  4.11s/it]
 36%|███▌      | 182/508 [12:46<23:07,  4.26s/it]
 36%|███▌      | 183/508 [12:51<22:51,  4.22s/it]
 36%|███▌      | 184/508 [12:55<22:40,  4.20s/it]
 36%|███▋      | 185/508 [12:59<22:33,  4.19s/it]
 37%|███▋      | 186/508 [13:03<22:46,  4.24s/it]
 37%|███▋      | 187/508 [13:07<22:22,  4.18s/it]
 37%|███▋      | 188/508 [13:11<22:06,  4.15s/it]
 37%|███▋      | 189/508 [13:16<21:59,  4.14s/it]
 37%|███▋      | 190/508 [13:20<22:35,  4.26s/it]
                                                 

 37%|███▋      | 190/508 [13:20<22:35,  4.26s/it]
 38%|███▊      | 191/508 [13:24<22:12,  4.20s/it]
 38%|███▊      | 192/508 [13:28<21:53,  4.16s/it]
 38%|███▊      | 193/508 [13:33<22:27,  4.28s/it]
 38%|███▊      | 194/508 [13:37<22:13,  4.25s/it]
 38%|███▊      | 195/508 [13:41<21:44,  4.17s/it]
 39%|███▊      | 196/508 [13:45<21:43,  4.18s/it]
 39%|███▉      | 197/508 [13:50<22:03,  4.25s/it]
 39%|███▉      | 198/508 [13:54<21:50,  4.23s/it]
 39%|███▉      | 199/508 [13:58<21:26,  4.16s/it]
 39%|███▉      | 200/508 [14:02<21:21,  4.16s/it]
                                                 

 39%|███▉      | 200/508 [14:02<21:21,  4.16s/it]
 40%|███▉      | 201/508 [14:06<21:59,  4.30s/it]
 40%|███▉      | 202/508 [14:10<21:28,  4.21s/it]
 40%|███▉      | 203/508 [14:15<21:19,  4.19s/it]
 40%|████      | 204/508 [14:19<21:10,  4.18s/it]
 40%|████      | 205/508 [14:23<21:24,  4.24s/it]
 41%|████      | 206/508 [14:27<21:12,  4.21s/it]
 41%|████      | 207/508 [14:31<20:33,  4.10s/it]
 41%|████      | 208/508 [14:36<21:12,  4.24s/it]
 41%|████      | 209/508 [14:40<20:51,  4.19s/it]
 41%|████▏     | 210/508 [14:44<20:33,  4.14s/it]
                                                 

 41%|████▏     | 210/508 [14:44<20:33,  4.14s/it]
 42%|████▏     | 211/508 [14:48<20:35,  4.16s/it]
 42%|████▏     | 212/508 [14:52<20:43,  4.20s/it]
 42%|████▏     | 213/508 [14:56<20:32,  4.18s/it]
 42%|████▏     | 214/508 [15:01<20:20,  4.15s/it]
 42%|████▏     | 215/508 [15:05<20:20,  4.17s/it]
 43%|████▎     | 216/508 [15:09<20:29,  4.21s/it]
 43%|████▎     | 217/508 [15:13<20:21,  4.20s/it]
 43%|████▎     | 218/508 [15:17<20:14,  4.19s/it]
 43%|████▎     | 219/508 [15:22<20:49,  4.32s/it]
 43%|████▎     | 220/508 [15:26<20:30,  4.27s/it]
                                                 

 43%|████▎     | 220/508 [15:26<20:30,  4.27s/it]
 44%|████▎     | 221/508 [15:30<20:16,  4.24s/it]
 44%|████▎     | 222/508 [15:34<20:04,  4.21s/it]
 44%|████▍     | 223/508 [15:39<20:18,  4.27s/it]
 44%|████▍     | 224/508 [15:43<20:02,  4.23s/it]
 44%|████▍     | 225/508 [15:47<19:50,  4.21s/it]
 44%|████▍     | 226/508 [15:51<19:19,  4.11s/it]
 45%|████▍     | 227/508 [15:56<19:55,  4.25s/it]
 45%|████▍     | 228/508 [16:00<19:37,  4.21s/it]
 45%|████▌     | 229/508 [16:04<19:02,  4.10s/it]
 45%|████▌     | 230/508 [16:08<18:48,  4.06s/it]
                                                 

 45%|████▌     | 230/508 [16:08<18:48,  4.06s/it]
 45%|████▌     | 231/508 [16:12<19:16,  4.17s/it]
 46%|████▌     | 232/508 [16:16<19:10,  4.17s/it]
 46%|████▌     | 233/508 [16:20<19:06,  4.17s/it]
 46%|████▌     | 234/508 [16:25<19:25,  4.25s/it]
 46%|████▋     | 235/508 [16:29<19:13,  4.23s/it]
 46%|████▋     | 236/508 [16:33<18:39,  4.11s/it]
 47%|████▋     | 237/508 [16:37<18:39,  4.13s/it]
 47%|████▋     | 238/508 [16:41<19:06,  4.25s/it]
 47%|████▋     | 239/508 [16:46<18:43,  4.18s/it]
 47%|████▋     | 240/508 [16:50<18:36,  4.17s/it]
                                                 

 47%|████▋     | 240/508 [16:50<18:36,  4.17s/it]
 47%|████▋     | 241/508 [16:54<18:32,  4.17s/it]
 48%|████▊     | 242/508 [16:58<18:59,  4.28s/it]
 48%|████▊     | 243/508 [17:02<18:28,  4.18s/it]
 48%|████▊     | 244/508 [17:06<18:23,  4.18s/it]
 48%|████▊     | 245/508 [17:11<18:33,  4.24s/it]
 48%|████▊     | 246/508 [17:15<18:21,  4.20s/it]
 49%|████▊     | 247/508 [17:19<18:09,  4.17s/it]
 49%|████▉     | 248/508 [17:23<17:28,  4.03s/it]
 49%|████▉     | 249/508 [17:27<18:08,  4.20s/it]
 49%|████▉     | 250/508 [17:31<17:25,  4.05s/it]
                                                 

 49%|████▉     | 250/508 [17:31<17:25,  4.05s/it]
 49%|████▉     | 251/508 [17:35<17:29,  4.08s/it]
 50%|████▉     | 252/508 [17:40<17:47,  4.17s/it]
 50%|████▉     | 253/508 [17:44<17:41,  4.16s/it]
 50%|█████     | 254/508 [17:48<17:26,  4.12s/it]
 50%|█████     | 255/508 [17:52<17:17,  4.10s/it]
 50%|█████     | 256/508 [17:56<17:47,  4.24s/it]
 51%|█████     | 257/508 [18:00<17:25,  4.16s/it]
 51%|█████     | 258/508 [18:04<17:04,  4.10s/it]
 51%|█████     | 259/508 [18:08<17:01,  4.10s/it]
 51%|█████     | 260/508 [18:13<17:29,  4.23s/it]
                                                 

 51%|█████     | 260/508 [18:13<17:29,  4.23s/it]
 51%|█████▏    | 261/508 [18:17<17:17,  4.20s/it]
 52%|█████▏    | 262/508 [18:21<17:04,  4.16s/it]
 52%|█████▏    | 263/508 [18:26<17:30,  4.29s/it]
 52%|█████▏    | 264/508 [18:30<17:16,  4.25s/it]
 52%|█████▏    | 265/508 [18:34<16:43,  4.13s/it]
 52%|█████▏    | 266/508 [18:38<16:38,  4.13s/it]
 53%|█████▎    | 267/508 [18:42<16:43,  4.17s/it]
 53%|█████▎    | 268/508 [18:46<16:31,  4.13s/it]
 53%|█████▎    | 269/508 [18:50<16:06,  4.05s/it]
 53%|█████▎    | 270/508 [18:54<16:01,  4.04s/it]
                                                 

 53%|█████▎    | 270/508 [18:54<16:01,  4.04s/it]
 53%|█████▎    | 271/508 [18:58<16:20,  4.14s/it]
 54%|█████▎    | 272/508 [19:03<16:15,  4.14s/it]
 54%|█████▎    | 273/508 [19:07<16:03,  4.10s/it]
 54%|█████▍    | 274/508 [19:11<16:05,  4.13s/it]
 54%|█████▍    | 275/508 [19:15<16:19,  4.20s/it]
 54%|█████▍    | 276/508 [19:19<16:10,  4.18s/it]
 55%|█████▍    | 277/508 [19:23<16:03,  4.17s/it]
 55%|█████▍    | 278/508 [19:28<16:16,  4.24s/it]
 55%|█████▍    | 279/508 [19:32<16:01,  4.20s/it]
 55%|█████▌    | 280/508 [19:36<15:52,  4.18s/it]
                                                 

 55%|█████▌    | 280/508 [19:36<15:52,  4.18s/it]
 55%|█████▌    | 281/508 [19:40<15:45,  4.16s/it]
 56%|█████▌    | 282/508 [19:45<16:08,  4.28s/it]
 56%|█████▌    | 283/508 [19:49<15:44,  4.20s/it]
 56%|█████▌    | 284/508 [19:53<15:21,  4.11s/it]
 56%|█████▌    | 285/508 [19:57<15:20,  4.13s/it]
 56%|█████▋    | 286/508 [20:01<15:43,  4.25s/it]
 56%|█████▋    | 287/508 [20:05<15:23,  4.18s/it]
 57%|█████▋    | 288/508 [20:09<15:07,  4.12s/it]
 57%|█████▋    | 289/508 [20:14<15:21,  4.21s/it]
 57%|█████▋    | 290/508 [20:18<15:10,  4.18s/it]
                                                 

 57%|█████▋    | 290/508 [20:18<15:10,  4.18s/it]
 57%|█████▋    | 291/508 [20:22<15:03,  4.16s/it]
 57%|█████▋    | 292/508 [20:26<14:48,  4.12s/it]
 58%|█████▊    | 293/508 [20:31<15:11,  4.24s/it]
 58%|█████▊    | 294/508 [20:35<14:50,  4.16s/it]
 58%|█████▊    | 295/508 [20:39<14:45,  4.16s/it]
 58%|█████▊    | 296/508 [20:43<14:37,  4.14s/it]
 58%|█████▊    | 297/508 [20:47<14:51,  4.22s/it]
 59%|█████▊    | 298/508 [20:51<14:32,  4.16s/it]
 59%|█████▉    | 299/508 [20:55<14:24,  4.14s/it]
 59%|█████▉    | 300/508 [20:59<14:11,  4.09s/it]
                                                 

 59%|█████▉    | 300/508 [20:59<14:11,  4.09s/it]
 59%|█████▉    | 301/508 [21:04<14:34,  4.23s/it]
 59%|█████▉    | 302/508 [21:08<14:25,  4.20s/it]
 60%|█████▉    | 303/508 [21:12<14:04,  4.12s/it]
 60%|█████▉    | 304/508 [21:16<14:29,  4.26s/it]
 60%|██████    | 305/508 [21:20<14:03,  4.16s/it]
 60%|██████    | 306/508 [21:24<13:53,  4.13s/it]
 60%|██████    | 307/508 [21:29<13:50,  4.13s/it]
 61%|██████    | 308/508 [21:33<14:01,  4.21s/it]
 61%|██████    | 309/508 [21:37<13:52,  4.18s/it]
 61%|██████    | 310/508 [21:41<13:34,  4.12s/it]
                                                 

 61%|██████    | 310/508 [21:41<13:34,  4.12s/it]
 61%|██████    | 311/508 [21:45<13:22,  4.07s/it]
 61%|██████▏   | 312/508 [21:49<13:38,  4.18s/it]
 62%|██████▏   | 313/508 [21:54<13:26,  4.14s/it]
 62%|██████▏   | 314/508 [21:58<13:23,  4.14s/it]
 62%|██████▏   | 315/508 [22:02<13:33,  4.21s/it]
 62%|██████▏   | 316/508 [22:06<13:21,  4.17s/it]
 62%|██████▏   | 317/508 [22:10<13:14,  4.16s/it]
 63%|██████▎   | 318/508 [22:14<13:07,  4.15s/it]
 63%|██████▎   | 319/508 [22:19<13:24,  4.26s/it]
 63%|██████▎   | 320/508 [22:23<13:01,  4.16s/it]
                                                 

 63%|██████▎   | 320/508 [22:23<13:01,  4.16s/it]
 63%|██████▎   | 321/508 [22:27<12:56,  4.15s/it]
 63%|██████▎   | 322/508 [22:31<12:48,  4.13s/it]
 64%|██████▎   | 323/508 [22:36<13:05,  4.25s/it]
 64%|██████▍   | 324/508 [22:40<12:54,  4.21s/it]
 64%|██████▍   | 325/508 [22:44<12:34,  4.13s/it]
 64%|██████▍   | 326/508 [22:48<12:52,  4.25s/it]
 64%|██████▍   | 327/508 [22:52<12:42,  4.21s/it]
 65%|██████▍   | 328/508 [22:56<12:34,  4.19s/it]
 65%|██████▍   | 329/508 [23:01<12:26,  4.17s/it]
 65%|██████▍   | 330/508 [23:05<12:43,  4.29s/it]
                                                 

 65%|██████▍   | 330/508 [23:05<12:43,  4.29s/it]
 65%|██████▌   | 331/508 [23:09<12:30,  4.24s/it]
 65%|██████▌   | 332/508 [23:13<12:19,  4.20s/it]
 66%|██████▌   | 333/508 [23:17<12:02,  4.13s/it]
 66%|██████▌   | 334/508 [23:22<12:16,  4.23s/it]
 66%|██████▌   | 335/508 [23:26<12:06,  4.20s/it]
 66%|██████▌   | 336/508 [23:30<11:46,  4.11s/it]
 66%|██████▋   | 337/508 [23:34<12:04,  4.24s/it]
 67%|██████▋   | 338/508 [23:38<11:48,  4.17s/it]
 67%|██████▋   | 339/508 [23:42<11:43,  4.16s/it]
 67%|██████▋   | 340/508 [23:47<11:41,  4.18s/it]
                                                 

 67%|██████▋   | 340/508 [23:47<11:41,  4.18s/it]
 67%|██████▋   | 341/508 [23:51<11:57,  4.30s/it]
 67%|██████▋   | 342/508 [23:55<11:37,  4.20s/it]
 68%|██████▊   | 343/508 [23:59<11:30,  4.18s/it]
 68%|██████▊   | 344/508 [24:04<11:24,  4.17s/it]
 68%|██████▊   | 345/508 [24:08<11:32,  4.25s/it]
 68%|██████▊   | 346/508 [24:12<11:21,  4.21s/it]
 68%|██████▊   | 347/508 [24:16<11:07,  4.14s/it]
 69%|██████▊   | 348/508 [24:20<11:00,  4.13s/it]
 69%|██████▊   | 349/508 [24:25<11:18,  4.27s/it]
 69%|██████▉   | 350/508 [24:29<11:00,  4.18s/it]
                                                 

 69%|██████▉   | 350/508 [24:29<11:00,  4.18s/it]
 69%|██████▉   | 351/508 [24:33<10:53,  4.16s/it]
 69%|██████▉   | 352/508 [24:37<11:00,  4.23s/it]
 69%|██████▉   | 353/508 [24:41<10:44,  4.16s/it]
 70%|██████▉   | 354/508 [24:45<10:22,  4.04s/it]
 70%|██████▉   | 355/508 [24:49<10:16,  4.03s/it]
 70%|███████   | 356/508 [24:54<10:36,  4.19s/it]
 70%|███████   | 357/508 [24:58<10:24,  4.14s/it]
 70%|███████   | 358/508 [25:02<10:19,  4.13s/it]
 71%|███████   | 359/508 [25:06<10:07,  4.08s/it]
 71%|███████   | 360/508 [25:10<09:55,  4.02s/it]
                                                 

 71%|███████   | 360/508 [25:10<09:55,  4.02s/it]
 71%|███████   | 361/508 [25:14<09:52,  4.03s/it]
 71%|███████▏  | 362/508 [25:18<09:53,  4.07s/it]
 71%|███████▏  | 363/508 [25:22<10:11,  4.22s/it]
 72%|███████▏  | 364/508 [25:26<09:59,  4.17s/it]
 72%|███████▏  | 365/508 [25:31<09:55,  4.17s/it]
