The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 55467 (dropped 39 over 2816, 0.07%); fewshot rows 3345; len p50=350 p99=2235 max=2813; total tokens 28.1M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.85it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2892 micro-batches/epoch, 723 optimizer steps/epoch

  0%|          | 0/723 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/723 [00:05<1:01:22,  5.10s/it]
  0%|          | 2/723 [00:09<55:06,  4.59s/it]  
  0%|          | 3/723 [00:13<52:32,  4.38s/it]
  5%|▌         | 39/723 [02:43<47:17,  4.15s/it]
  6%|▌         | 40/723 [02:47<46:40,  4.10s/it]
                                                

  6%|▌         | 40/723 [02:47<46:40,  4.10s/it]
  6%|▌         | 41/723 [02:52<48:08,  4.24s/it]
  6%|▌         | 42/723 [02:56<47:37,  4.20s/it]
  6%|▌         | 43/723 [03:00<47:13,  4.17s/it]
  6%|▌         | 44/723 [03:04<47:09,  4.17s/it]
  6%|▌         | 45/723 [03:09<47:50,  4.23s/it]
  6%|▋         | 46/723 [03:13<47:12,  4.18s/it]
  7%|▋         | 47/723 [03:17<46:50,  4.16s/it]
  7%|▋         | 48/723 [03:21<45:57,  4.09s/it]
  7%|▋         | 49/723 [03:25<46:54,  4.18s/it]
  7%|▋         | 50/723 [03:29<46:40,  4.16s/it]
                                                

  7%|▋         | 50/723 [03:29<46:40,  4.16s/it]
  7%|▋         | 51/723 [03:33<46:32,  4.16s/it]
  7%|▋         | 52/723 [03:38<46:31,  4.16s/it]
  7%|▋         | 53/723 [03:42<48:14,  4.32s/it]
  7%|▋         | 54/723 [03:46<47:05,  4.22s/it]
  8%|▊         | 55/723 [03:50<46:17,  4.16s/it]
  8%|▊         | 56/723 [03:54<45:41,  4.11s/it]
  8%|▊         | 57/723 [03:59<47:27,  4.28s/it]
  8%|▊         | 58/723 [04:03<46:32,  4.20s/it]
  8%|▊         | 59/723 [04:07<45:50,  4.14s/it]
  8%|▊         | 60/723 [04:12<47:18,  4.28s/it]
                                                

  8%|▊         | 60/723 [04:12<47:18,  4.28s/it]
  8%|▊         | 61/723 [04:16<46:42,  4.23s/it]
  9%|▊         | 62/723 [04:20<45:57,  4.17s/it]
  9%|▊         | 63/723 [04:24<45:47,  4.16s/it]
  9%|▉         | 64/723 [04:28<46:50,  4.27s/it]
  9%|▉         | 65/723 [04:32<45:48,  4.18s/it]
  9%|▉         | 66/723 [04:36<45:35,  4.16s/it]
  9%|▉         | 67/723 [04:40<44:24,  4.06s/it]
  9%|▉         | 68/723 [04:45<46:13,  4.23s/it]
 10%|▉         | 69/723 [04:49<45:38,  4.19s/it]
 10%|▉         | 70/723 [04:53<45:27,  4.18s/it]
                                                

 10%|▉         | 70/723 [04:53<45:27,  4.18s/it]
 10%|▉         | 71/723 [04:57<45:06,  4.15s/it]
 10%|▉         | 72/723 [05:02<46:19,  4.27s/it]
 10%|█         | 73/723 [05:06<45:40,  4.22s/it]
 10%|█         | 74/723 [05:10<44:40,  4.13s/it]
 10%|█         | 75/723 [05:14<45:34,  4.22s/it]
 11%|█         | 76/723 [05:18<44:18,  4.11s/it]
 11%|█         | 77/723 [05:22<44:19,  4.12s/it]
 11%|█         | 78/723 [05:26<43:42,  4.07s/it]
 11%|█         | 79/723 [05:31<45:07,  4.20s/it]
 11%|█         | 80/723 [05:35<44:50,  4.18s/it]
                                                

 11%|█         | 80/723 [05:35<44:50,  4.18s/it]
 11%|█         | 81/723 [05:39<44:12,  4.13s/it]
 11%|█▏        | 82/723 [05:43<43:25,  4.06s/it]
 11%|█▏        | 83/723 [05:47<45:05,  4.23s/it]
 12%|█▏        | 84/723 [05:52<44:51,  4.21s/it]
 12%|█▏        | 85/723 [05:56<44:11,  4.16s/it]
 12%|█▏        | 86/723 [06:00<43:39,  4.11s/it]
 12%|█▏        | 87/723 [06:04<45:03,  4.25s/it]
 12%|█▏        | 88/723 [06:08<44:48,  4.23s/it]
 12%|█▏        | 89/723 [06:12<44:27,  4.21s/it]
 12%|█▏        | 90/723 [06:16<43:41,  4.14s/it]
                                                

 12%|█▏        | 90/723 [06:17<43:41,  4.14s/it]
 13%|█▎        | 91/723 [06:21<44:52,  4.26s/it]
 13%|█▎        | 92/723 [06:25<44:20,  4.22s/it]
 13%|█▎        | 93/723 [06:29<43:56,  4.18s/it]
 13%|█▎        | 94/723 [06:34<44:57,  4.29s/it]
 13%|█▎        | 95/723 [06:38<43:54,  4.20s/it]
 13%|█▎        | 96/723 [06:42<43:40,  4.18s/it]
 13%|█▎        | 97/723 [06:46<43:01,  4.12s/it]
 14%|█▎        | 98/723 [06:50<43:51,  4.21s/it]
 14%|█▎        | 99/723 [06:54<43:16,  4.16s/it]
 14%|█▍        | 100/723 [06:58<42:27,  4.09s/it]
                                                 

 14%|█▍        | 100/723 [06:58<42:27,  4.09s/it]
 14%|█▍        | 101/723 [07:02<42:41,  4.12s/it]
 14%|█▍        | 102/723 [07:07<43:57,  4.25s/it]
 14%|█▍        | 103/723 [07:11<43:01,  4.16s/it]
 14%|█▍        | 104/723 [07:15<42:34,  4.13s/it]
 15%|█▍        | 105/723 [07:19<42:24,  4.12s/it]
 15%|█▍        | 106/723 [07:24<43:39,  4.24s/it]
 15%|█▍        | 107/723 [07:28<42:56,  4.18s/it]
 15%|█▍        | 108/723 [07:32<42:46,  4.17s/it]
 15%|█▌        | 109/723 [07:36<44:08,  4.31s/it]
 15%|█▌        | 110/723 [07:40<43:02,  4.21s/it]
                                                 

 15%|█▌        | 110/723 [07:40<43:02,  4.21s/it]
 15%|█▌        | 111/723 [07:44<42:20,  4.15s/it]
 15%|█▌        | 112/723 [07:48<41:52,  4.11s/it]
 16%|█▌        | 113/723 [07:53<43:26,  4.27s/it]
 16%|█▌        | 114/723 [07:57<42:58,  4.23s/it]
 16%|█▌        | 115/723 [08:01<41:45,  4.12s/it]
 16%|█▌        | 116/723 [08:06<43:14,  4.27s/it]
 16%|█▌        | 117/723 [08:10<42:40,  4.22s/it]
 16%|█▋        | 118/723 [08:14<42:11,  4.18s/it]
 16%|█▋        | 119/723 [08:18<41:56,  4.17s/it]
 17%|█▋        | 120/723 [08:23<42:59,  4.28s/it]
                                                 

 17%|█▋        | 120/723 [08:23<42:59,  4.28s/it]
 17%|█▋        | 121/723 [08:27<42:17,  4.22s/it]
 17%|█▋        | 122/723 [08:31<42:05,  4.20s/it]
 17%|█▋        | 123/723 [08:35<41:46,  4.18s/it]
 17%|█▋        | 124/723 [08:40<43:03,  4.31s/it]
 17%|█▋        | 125/723 [08:44<42:15,  4.24s/it]
 17%|█▋        | 126/723 [08:48<42:01,  4.22s/it]
 18%|█▊        | 127/723 [08:52<41:05,  4.14s/it]
 18%|█▊        | 128/723 [08:56<42:36,  4.30s/it]
 18%|█▊        | 129/723 [09:01<41:58,  4.24s/it]
 18%|█▊        | 130/723 [09:05<41:16,  4.18s/it]
                                                 

 18%|█▊        | 130/723 [09:05<41:16,  4.18s/it]
 18%|█▊        | 131/723 [09:09<41:03,  4.16s/it]
 18%|█▊        | 132/723 [09:13<42:23,  4.30s/it]
 18%|█▊        | 133/723 [09:17<41:35,  4.23s/it]
 19%|█▊        | 134/723 [09:21<40:47,  4.16s/it]
 19%|█▊        | 135/723 [09:26<42:16,  4.31s/it]
 19%|█▉        | 136/723 [09:30<41:01,  4.19s/it]
 19%|█▉        | 137/723 [09:34<40:51,  4.18s/it]
 19%|█▉        | 138/723 [09:38<40:00,  4.10s/it]
 19%|█▉        | 139/723 [09:43<41:34,  4.27s/it]
 19%|█▉        | 140/723 [09:47<41:05,  4.23s/it]
                                                 

 19%|█▉        | 140/723 [09:47<41:05,  4.23s/it]
 20%|█▉        | 141/723 [09:51<40:23,  4.16s/it]
 20%|█▉        | 142/723 [09:55<40:03,  4.14s/it]
 20%|█▉        | 143/723 [10:00<41:28,  4.29s/it]
 20%|█▉        | 144/723 [10:04<40:59,  4.25s/it]
 20%|██        | 145/723 [10:08<40:01,  4.15s/it]
 20%|██        | 146/723 [10:12<41:21,  4.30s/it]
 20%|██        | 147/723 [10:16<40:20,  4.20s/it]
 20%|██        | 148/723 [10:20<39:50,  4.16s/it]
 21%|██        | 149/723 [10:24<38:51,  4.06s/it]
 21%|██        | 150/723 [10:29<40:27,  4.24s/it]
                                                 

 21%|██        | 150/723 [10:29<40:27,  4.24s/it]
 21%|██        | 151/723 [10:33<39:52,  4.18s/it]
 21%|██        | 152/723 [10:37<39:35,  4.16s/it]
 21%|██        | 153/723 [10:41<39:24,  4.15s/it]
 21%|██▏       | 154/723 [10:46<40:34,  4.28s/it]
 21%|██▏       | 155/723 [10:50<40:07,  4.24s/it]
 22%|██▏       | 156/723 [10:54<39:48,  4.21s/it]
 22%|██▏       | 157/723 [10:58<38:45,  4.11s/it]
 22%|██▏       | 158/723 [11:03<40:22,  4.29s/it]
 22%|██▏       | 159/723 [11:07<39:43,  4.23s/it]
 22%|██▏       | 160/723 [11:11<39:25,  4.20s/it]
                                                 

 22%|██▏       | 160/723 [11:11<39:25,  4.20s/it]
 22%|██▏       | 161/723 [11:15<38:43,  4.13s/it]
 22%|██▏       | 162/723 [11:19<39:51,  4.26s/it]
 23%|██▎       | 163/723 [11:23<39:11,  4.20s/it]
 23%|██▎       | 164/723 [11:27<38:42,  4.16s/it]
 23%|██▎       | 165/723 [11:32<40:09,  4.32s/it]
 23%|██▎       | 166/723 [11:36<39:35,  4.26s/it]
 23%|██▎       | 167/723 [11:40<39:06,  4.22s/it]
 23%|██▎       | 168/723 [11:45<38:49,  4.20s/it]
 23%|██▎       | 169/723 [11:49<39:54,  4.32s/it]
 24%|██▎       | 170/723 [11:53<38:55,  4.22s/it]
                                                 

 24%|██▎       | 170/723 [11:53<38:55,  4.22s/it]
 24%|██▎       | 171/723 [11:57<38:14,  4.16s/it]
 24%|██▍       | 172/723 [12:01<38:12,  4.16s/it]
 24%|██▍       | 173/723 [12:06<39:01,  4.26s/it]
 24%|██▍       | 174/723 [12:10<38:02,  4.16s/it]
 24%|██▍       | 175/723 [12:14<37:54,  4.15s/it]
 24%|██▍       | 176/723 [12:18<39:07,  4.29s/it]
 24%|██▍       | 177/723 [12:23<38:35,  4.24s/it]
 25%|██▍       | 178/723 [12:27<37:52,  4.17s/it]
 25%|██▍       | 179/723 [12:31<37:47,  4.17s/it]
 25%|██▍       | 180/723 [12:35<39:07,  4.32s/it]
                                                 

 25%|██▍       | 180/723 [12:36<39:07,  4.32s/it]
 25%|██▌       | 181/723 [12:39<38:08,  4.22s/it]
 25%|██▌       | 182/723 [12:44<37:50,  4.20s/it]
 25%|██▌       | 183/723 [12:48<37:35,  4.18s/it]
 25%|██▌       | 184/723 [12:52<38:44,  4.31s/it]
 26%|██▌       | 185/723 [12:56<37:49,  4.22s/it]
 26%|██▌       | 186/723 [13:00<36:55,  4.13s/it]
 26%|██▌       | 187/723 [13:04<35:47,  4.01s/it]
 26%|██▌       | 188/723 [13:09<37:21,  4.19s/it]
 26%|██▌       | 189/723 [13:13<36:41,  4.12s/it]
 26%|██▋       | 190/723 [13:17<36:12,  4.08s/it]
                                                 

 26%|██▋       | 190/723 [13:17<36:12,  4.08s/it]
 26%|██▋       | 191/723 [13:20<35:13,  3.97s/it]
 27%|██▋       | 192/723 [13:25<36:52,  4.17s/it]
 27%|██▋       | 193/723 [13:29<36:16,  4.11s/it]
 27%|██▋       | 194/723 [13:33<35:56,  4.08s/it]
 27%|██▋       | 195/723 [13:37<37:12,  4.23s/it]
 27%|██▋       | 196/723 [13:41<36:39,  4.17s/it]
 27%|██▋       | 197/723 [13:46<36:30,  4.16s/it]
 27%|██▋       | 198/723 [13:50<35:48,  4.09s/it]
 28%|██▊       | 199/723 [13:54<36:59,  4.24s/it]
 28%|██▊       | 200/723 [13:58<36:34,  4.20s/it]
                                                 

 28%|██▊       | 200/723 [13:58<36:34,  4.20s/it]
 28%|██▊       | 201/723 [14:02<36:13,  4.16s/it]
 28%|██▊       | 202/723 [14:06<35:53,  4.13s/it]
 28%|██▊       | 203/723 [14:11<37:02,  4.27s/it]
 28%|██▊       | 204/723 [14:15<35:58,  4.16s/it]
 28%|██▊       | 205/723 [14:19<35:21,  4.10s/it]
 28%|██▊       | 206/723 [14:23<36:32,  4.24s/it]
 29%|██▊       | 207/723 [14:27<36:01,  4.19s/it]
 29%|██▉       | 208/723 [14:32<35:41,  4.16s/it]
 29%|██▉       | 209/723 [14:36<35:30,  4.14s/it]
 29%|██▉       | 210/723 [14:40<36:32,  4.27s/it]
                                                 

 29%|██▉       | 210/723 [14:40<36:32,  4.27s/it]
 29%|██▉       | 211/723 [14:44<35:44,  4.19s/it]
 29%|██▉       | 212/723 [14:48<35:36,  4.18s/it]
 29%|██▉       | 213/723 [14:53<35:22,  4.16s/it]
 30%|██▉       | 214/723 [14:57<35:44,  4.21s/it]
 30%|██▉       | 215/723 [15:01<35:08,  4.15s/it]
 30%|██▉       | 216/723 [15:05<35:06,  4.16s/it]
 30%|███       | 217/723 [15:09<35:00,  4.15s/it]
 30%|███       | 218/723 [15:14<35:35,  4.23s/it]
 30%|███       | 219/723 [15:18<34:59,  4.17s/it]
 30%|███       | 220/723 [15:22<34:49,  4.15s/it]
                                                 

 30%|███       | 220/723 [15:22<34:49,  4.15s/it]
 31%|███       | 221/723 [15:26<34:04,  4.07s/it]
 31%|███       | 222/723 [15:30<35:17,  4.23s/it]
 31%|███       | 223/723 [15:34<34:36,  4.15s/it]
 31%|███       | 224/723 [15:38<34:32,  4.15s/it]
 31%|███       | 225/723 [15:43<35:08,  4.23s/it]
 31%|███▏      | 226/723 [15:47<34:49,  4.20s/it]
 31%|███▏      | 227/723 [15:51<34:38,  4.19s/it]
 32%|███▏      | 228/723 [15:55<34:30,  4.18s/it]
 32%|███▏      | 229/723 [16:00<35:00,  4.25s/it]
 32%|███▏      | 230/723 [16:04<34:10,  4.16s/it]
                                                 

 32%|███▏      | 230/723 [16:04<34:10,  4.16s/it]
 32%|███▏      | 231/723 [16:08<34:01,  4.15s/it]
 32%|███▏      | 232/723 [16:12<33:56,  4.15s/it]
 32%|███▏      | 233/723 [16:16<34:59,  4.29s/it]
 32%|███▏      | 234/723 [16:20<34:21,  4.22s/it]
 33%|███▎      | 235/723 [16:24<33:45,  4.15s/it]
 33%|███▎      | 236/723 [16:29<34:39,  4.27s/it]
 33%|███▎      | 237/723 [16:33<34:08,  4.21s/it]
 33%|███▎      | 238/723 [16:37<33:51,  4.19s/it]
 33%|███▎      | 239/723 [16:41<33:43,  4.18s/it]
 33%|███▎      | 240/723 [16:46<34:22,  4.27s/it]
                                                 

 33%|███▎      | 240/723 [16:46<34:22,  4.27s/it]
 33%|███▎      | 241/723 [16:50<33:48,  4.21s/it]
 33%|███▎      | 242/723 [16:54<33:11,  4.14s/it]
 34%|███▎      | 243/723 [16:58<33:04,  4.13s/it]
 34%|███▎      | 244/723 [17:03<34:07,  4.27s/it]
 34%|███▍      | 245/723 [17:07<33:29,  4.20s/it]
 34%|███▍      | 246/723 [17:11<32:46,  4.12s/it]
 34%|███▍      | 247/723 [17:14<32:00,  4.03s/it]
 34%|███▍      | 248/723 [17:19<33:04,  4.18s/it]
 34%|███▍      | 249/723 [17:23<32:47,  4.15s/it]
 35%|███▍      | 250/723 [17:27<32:45,  4.15s/it]
                                                 

 35%|███▍      | 250/723 [17:27<32:45,  4.15s/it]
 35%|███▍      | 251/723 [17:31<32:21,  4.11s/it]
 35%|███▍      | 252/723 [17:36<33:31,  4.27s/it]
 35%|███▍      | 253/723 [17:40<33:07,  4.23s/it]
 35%|███▌      | 254/723 [17:44<32:48,  4.20s/it]
 35%|███▌      | 255/723 [17:49<33:26,  4.29s/it]
 35%|███▌      | 256/723 [17:53<32:28,  4.17s/it]
 36%|███▌      | 257/723 [17:57<31:58,  4.12s/it]
 36%|███▌      | 258/723 [18:00<31:27,  4.06s/it]
 36%|███▌      | 259/723 [18:05<32:09,  4.16s/it]
 36%|███▌      | 260/723 [18:09<31:58,  4.14s/it]
                                                 

 36%|███▌      | 260/723 [18:09<31:58,  4.14s/it]
 36%|███▌      | 261/723 [18:13<31:53,  4.14s/it]
 36%|███▌      | 262/723 [18:17<31:31,  4.10s/it]
 36%|███▋      | 263/723 [18:22<32:22,  4.22s/it]
 37%|███▋      | 264/723 [18:26<32:02,  4.19s/it]
 37%|███▋      | 265/723 [18:30<31:53,  4.18s/it]
 37%|███▋      | 266/723 [18:34<32:44,  4.30s/it]
 37%|███▋      | 267/723 [18:39<32:09,  4.23s/it]
 37%|███▋      | 268/723 [18:43<31:36,  4.17s/it]
 37%|███▋      | 269/723 [18:47<31:07,  4.11s/it]
 37%|███▋      | 270/723 [18:51<32:18,  4.28s/it]
                                                 

 37%|███▋      | 270/723 [18:51<32:18,  4.28s/it]
 37%|███▋      | 271/723 [18:55<31:18,  4.16s/it]
 38%|███▊      | 272/723 [18:59<30:37,  4.07s/it]
 38%|███▊      | 273/723 [19:03<30:31,  4.07s/it]
 38%|███▊      | 274/723 [19:07<31:17,  4.18s/it]
 38%|███▊      | 275/723 [19:12<31:08,  4.17s/it]
 38%|███▊      | 276/723 [19:16<31:02,  4.17s/it]
 38%|███▊      | 277/723 [19:20<30:47,  4.14s/it]
 38%|███▊      | 278/723 [19:24<31:46,  4.28s/it]
 39%|███▊      | 279/723 [19:29<31:11,  4.21s/it]
 39%|███▊      | 280/723 [19:32<30:37,  4.15s/it]
                                                 

 39%|███▊      | 280/723 [19:33<30:37,  4.15s/it]
 39%|███▉      | 281/723 [19:37<30:34,  4.15s/it]
 39%|███▉      | 282/723 [19:41<31:09,  4.24s/it]
 39%|███▉      | 283/723 [19:45<30:47,  4.20s/it]
 39%|███▉      | 284/723 [19:49<30:22,  4.15s/it]
 39%|███▉      | 285/723 [19:54<31:10,  4.27s/it]
 40%|███▉      | 286/723 [19:58<30:41,  4.21s/it]
 40%|███▉      | 287/723 [20:02<30:26,  4.19s/it]
 40%|███▉      | 288/723 [20:06<30:16,  4.18s/it]
 40%|███▉      | 289/723 [20:11<30:57,  4.28s/it]
 40%|████      | 290/723 [20:15<30:30,  4.23s/it]
                                                 

 40%|████      | 290/723 [20:15<30:30,  4.23s/it]
 40%|████      | 291/723 [20:19<30:18,  4.21s/it]
 40%|████      | 292/723 [20:23<29:59,  4.18s/it]
 41%|████      | 293/723 [20:28<31:01,  4.33s/it]
 41%|████      | 294/723 [20:32<30:28,  4.26s/it]
 41%|████      | 295/723 [20:36<29:26,  4.13s/it]
 41%|████      | 296/723 [20:40<30:02,  4.22s/it]
 41%|████      | 297/723 [20:44<29:46,  4.19s/it]
 41%|████      | 298/723 [20:48<29:06,  4.11s/it]
 41%|████▏     | 299/723 [20:52<28:59,  4.10s/it]
 41%|████▏     | 300/723 [20:57<29:54,  4.24s/it]
                                                 

 41%|████▏     | 300/723 [20:57<29:54,  4.24s/it]
 42%|████▏     | 301/723 [21:01<29:42,  4.22s/it]
 42%|████▏     | 302/723 [21:05<29:25,  4.19s/it]
 42%|████▏     | 303/723 [21:09<29:03,  4.15s/it]
 42%|████▏     | 304/723 [21:14<29:52,  4.28s/it]
 42%|████▏     | 305/723 [21:18<29:19,  4.21s/it]
 42%|████▏     | 306/723 [21:22<28:59,  4.17s/it]
 42%|████▏     | 307/723 [21:26<28:43,  4.14s/it]
 43%|████▎     | 308/723 [21:30<29:20,  4.24s/it]
 43%|████▎     | 309/723 [21:34<28:56,  4.20s/it]
 43%|████▎     | 310/723 [21:39<28:47,  4.18s/it]
                                                 

 43%|████▎     | 310/723 [21:39<28:47,  4.18s/it]
 43%|████▎     | 311/723 [21:43<28:38,  4.17s/it]
 43%|████▎     | 312/723 [21:47<29:26,  4.30s/it]
 43%|████▎     | 313/723 [21:51<28:57,  4.24s/it]
 43%|████▎     | 314/723 [21:55<28:21,  4.16s/it]
 44%|████▎     | 315/723 [22:00<29:00,  4.26s/it]
 44%|████▎     | 316/723 [22:04<28:12,  4.16s/it]
 44%|████▍     | 317/723 [22:08<27:59,  4.14s/it]
 44%|████▍     | 318/723 [22:12<27:48,  4.12s/it]
 44%|████▍     | 319/723 [22:17<28:50,  4.28s/it]
 44%|████▍     | 320/723 [22:21<28:19,  4.22s/it]
                                                 

 44%|████▍     | 320/723 [22:21<28:19,  4.22s/it]
 44%|████▍     | 321/723 [22:25<27:48,  4.15s/it]
 45%|████▍     | 322/723 [22:28<26:44,  4.00s/it]
 45%|████▍     | 323/723 [22:33<27:47,  4.17s/it]
 45%|████▍     | 324/723 [22:37<27:13,  4.09s/it]
 45%|████▍     | 325/723 [22:41<27:13,  4.10s/it]
 45%|████▌     | 326/723 [22:45<27:50,  4.21s/it]
 45%|████▌     | 327/723 [22:50<27:34,  4.18s/it]
 45%|████▌     | 328/723 [22:54<27:25,  4.17s/it]
 46%|████▌     | 329/723 [22:58<27:14,  4.15s/it]
 46%|████▌     | 330/723 [23:03<28:14,  4.31s/it]
                                                 

 46%|████▌     | 330/723 [23:03<28:14,  4.31s/it]
 46%|████▌     | 331/723 [23:07<27:47,  4.25s/it]
 46%|████▌     | 332/723 [23:11<27:27,  4.21s/it]
 46%|████▌     | 333/723 [23:15<26:55,  4.14s/it]
 46%|████▌     | 334/723 [23:19<27:45,  4.28s/it]
 46%|████▋     | 335/723 [23:23<27:20,  4.23s/it]
 46%|████▋     | 336/723 [23:27<26:40,  4.14s/it]
 47%|████▋     | 337/723 [23:32<26:39,  4.14s/it]
 47%|████▋     | 338/723 [23:36<27:36,  4.30s/it]
 47%|████▋     | 339/723 [23:40<26:43,  4.17s/it]
 47%|████▋     | 340/723 [23:44<26:12,  4.10s/it]
                                                 

 47%|████▋     | 340/723 [23:44<26:12,  4.10s/it]
 47%|████▋     | 341/723 [23:48<26:01,  4.09s/it]
 47%|████▋     | 342/723 [23:53<26:41,  4.20s/it]
 47%|████▋     | 343/723 [23:57<26:10,  4.13s/it]
 48%|████▊     | 344/723 [24:00<25:49,  4.09s/it]
 48%|████▊     | 345/723 [24:05<26:44,  4.24s/it]
 48%|████▊     | 346/723 [24:09<26:16,  4.18s/it]
 48%|████▊     | 347/723 [24:13<26:11,  4.18s/it]
 48%|████▊     | 348/723 [24:17<26:05,  4.17s/it]
 48%|████▊     | 349/723 [24:22<26:18,  4.22s/it]
 48%|████▊     | 350/723 [24:26<26:10,  4.21s/it]
                                                 

 48%|████▊     | 350/723 [24:26<26:10,  4.21s/it]
 49%|████▊     | 351/723 [24:30<25:46,  4.16s/it]
 49%|████▊     | 352/723 [24:34<25:37,  4.14s/it]
 49%|████▉     | 353/723 [24:39<26:29,  4.30s/it]
 49%|████▉     | 354/723 [24:43<26:06,  4.25s/it]
 49%|████▉     | 355/723 [24:47<25:49,  4.21s/it]
 49%|████▉     | 356/723 [24:52<26:28,  4.33s/it]
 49%|████▉     | 357/723 [24:56<26:07,  4.28s/it]
 50%|████▉     | 358/723 [25:00<25:33,  4.20s/it]
 50%|████▉     | 359/723 [25:04<25:24,  4.19s/it]
 50%|████▉     | 360/723 [25:08<25:40,  4.24s/it]
                                                 

 50%|████▉     | 360/723 [25:08<25:40,  4.24s/it]
 50%|████▉     | 361/723 [25:12<25:21,  4.20s/it]
 50%|█████     | 362/723 [25:17<25:09,  4.18s/it]
 50%|█████     | 363/723 [25:21<25:03,  4.18s/it]
 50%|█████     | 364/723 [25:25<25:41,  4.29s/it]
 50%|█████     | 365/723 [25:30<25:24,  4.26s/it]
 51%|█████     | 366/723 [25:34<25:02,  4.21s/it]
 51%|█████     | 367/723 [25:37<24:16,  4.09s/it]
 51%|█████     | 368/723 [25:42<25:21,  4.29s/it]
 51%|█████     | 369/723 [25:46<24:58,  4.23s/it]
 51%|█████     | 370/723 [25:50<24:24,  4.15s/it]
