template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 89930 (dropped 16 over 2816, 0.02%); fewshot rows 5438; len p50=325 p99=2138 max=2816; total tokens 40.9M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.70it/s]
4203 micro-batches/epoch, 1051 optimizer steps/epoch

  0%|          | 0/2102 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2102 [00:05<3:02:28,  5.21s/it]
  0%|          | 2/2102 [00:09<2:40:39,  4.59s/it]
  9%|▊         | 180/2102 [12:45<2:14:26,  4.20s/it]
                                                    

  9%|▊         | 180/2102 [12:45<2:14:26,  4.20s/it]
  9%|▊         | 181/2102 [12:49<2:12:52,  4.15s/it]
  9%|▊         | 182/2102 [12:54<2:18:37,  4.33s/it]
  9%|▊         | 183/2102 [12:58<2:16:43,  4.27s/it]
  9%|▉         | 184/2102 [13:02<2:14:49,  4.22s/it]
  9%|▉         | 185/2102 [13:06<2:14:10,  4.20s/it]
  9%|▉         | 186/2102 [13:11<2:21:31,  4.43s/it]
  9%|▉         | 187/2102 [13:15<2:16:24,  4.27s/it]
  9%|▉         | 188/2102 [13:19<2:12:21,  4.15s/it]
  9%|▉         | 189/2102 [13:23<2:10:30,  4.09s/it]
  9%|▉         | 190/2102 [13:28<2:19:53,  4.39s/it]
                                                    

  9%|▉         | 190/2102 [13:28<2:19:53,  4.39s/it]
  9%|▉         | 191/2102 [13:32<2:16:28,  4.28s/it]
  9%|▉         | 192/2102 [13:36<2:13:37,  4.20s/it]
  9%|▉         | 193/2102 [13:40<2:13:05,  4.18s/it]
  9%|▉         | 194/2102 [13:45<2:21:27,  4.45s/it]
  9%|▉         | 195/2102 [13:49<2:18:25,  4.36s/it]
  9%|▉         | 196/2102 [13:53<2:16:15,  4.29s/it]
  9%|▉         | 197/2102 [13:57<2:12:19,  4.17s/it]
  9%|▉         | 198/2102 [14:02<2:20:48,  4.44s/it]
  9%|▉         | 199/2102 [14:06<2:16:26,  4.30s/it]
 10%|▉         | 200/2102 [14:10<2:12:18,  4.17s/it]
                                                    

 10%|▉         | 200/2102 [14:10<2:12:18,  4.17s/it]
 10%|▉         | 201/2102 [14:14<2:10:34,  4.12s/it]
 10%|▉         | 202/2102 [14:19<2:18:53,  4.39s/it]
 10%|▉         | 203/2102 [14:23<2:14:18,  4.24s/it]
 10%|▉         | 204/2102 [14:27<2:11:14,  4.15s/it]
 10%|▉         | 205/2102 [14:31<2:09:20,  4.09s/it]
 10%|▉         | 206/2102 [14:36<2:15:54,  4.30s/it]
 10%|▉         | 207/2102 [14:40<2:13:35,  4.23s/it]
 10%|▉         | 208/2102 [14:44<2:12:56,  4.21s/it]
 10%|▉         | 209/2102 [14:48<2:10:20,  4.13s/it]
 10%|▉         | 210/2102 [14:53<2:18:39,  4.40s/it]
                                                    

 10%|▉         | 210/2102 [14:53<2:18:39,  4.40s/it]
 10%|█         | 211/2102 [14:57<2:14:01,  4.25s/it]
 10%|█         | 212/2102 [15:01<2:11:24,  4.17s/it]
 10%|█         | 213/2102 [15:05<2:11:11,  4.17s/it]
 10%|█         | 214/2102 [15:10<2:18:07,  4.39s/it]
 10%|█         | 215/2102 [15:14<2:15:11,  4.30s/it]
 10%|█         | 216/2102 [15:18<2:12:58,  4.23s/it]
 10%|█         | 217/2102 [15:22<2:11:46,  4.19s/it]
 10%|█         | 218/2102 [15:27<2:18:02,  4.40s/it]
 10%|█         | 219/2102 [15:31<2:15:00,  4.30s/it]
 10%|█         | 220/2102 [15:35<2:12:51,  4.24s/it]
                                                    

 10%|█         | 220/2102 [15:35<2:12:51,  4.24s/it]
 11%|█         | 221/2102 [15:39<2:10:19,  4.16s/it]
 11%|█         | 222/2102 [15:44<2:18:24,  4.42s/it]
 11%|█         | 223/2102 [15:48<2:14:44,  4.30s/it]
 11%|█         | 224/2102 [15:52<2:13:31,  4.27s/it]
 11%|█         | 225/2102 [15:56<2:12:14,  4.23s/it]
 11%|█         | 226/2102 [16:01<2:19:12,  4.45s/it]
 11%|█         | 227/2102 [16:05<2:15:42,  4.34s/it]
 11%|█         | 228/2102 [16:10<2:13:33,  4.28s/it]
 11%|█         | 229/2102 [16:14<2:11:44,  4.22s/it]
 11%|█         | 230/2102 [16:19<2:19:36,  4.47s/it]
                                                    

 11%|█         | 230/2102 [16:19<2:19:36,  4.47s/it]
 11%|█         | 231/2102 [16:23<2:15:17,  4.34s/it]
 11%|█         | 232/2102 [16:27<2:12:08,  4.24s/it]
 11%|█         | 233/2102 [16:31<2:09:47,  4.17s/it]
 11%|█         | 234/2102 [16:36<2:17:38,  4.42s/it]
 11%|█         | 235/2102 [16:40<2:15:04,  4.34s/it]
 11%|█         | 236/2102 [16:44<2:13:24,  4.29s/it]
 11%|█▏        | 237/2102 [16:48<2:12:00,  4.25s/it]
 11%|█▏        | 238/2102 [16:53<2:18:26,  4.46s/it]
 11%|█▏        | 239/2102 [16:57<2:15:43,  4.37s/it]
 11%|█▏        | 240/2102 [17:02<2:13:19,  4.30s/it]
                                                    

 11%|█▏        | 240/2102 [17:02<2:13:19,  4.30s/it]
 11%|█▏        | 241/2102 [17:06<2:10:49,  4.22s/it]
 12%|█▏        | 242/2102 [17:11<2:18:06,  4.46s/it]
 12%|█▏        | 243/2102 [17:15<2:13:46,  4.32s/it]
 12%|█▏        | 244/2102 [17:19<2:11:15,  4.24s/it]
 12%|█▏        | 245/2102 [17:23<2:09:33,  4.19s/it]
 12%|█▏        | 246/2102 [17:28<2:17:37,  4.45s/it]
 12%|█▏        | 247/2102 [17:32<2:12:07,  4.27s/it]
 12%|█▏        | 248/2102 [17:36<2:09:27,  4.19s/it]
 12%|█▏        | 249/2102 [17:40<2:08:51,  4.17s/it]
 12%|█▏        | 250/2102 [17:45<2:15:01,  4.37s/it]
                                                    

 12%|█▏        | 250/2102 [17:45<2:15:01,  4.37s/it]
 12%|█▏        | 251/2102 [17:49<2:12:52,  4.31s/it]
 12%|█▏        | 252/2102 [17:53<2:09:56,  4.21s/it]
 12%|█▏        | 253/2102 [17:57<2:08:39,  4.17s/it]
 12%|█▏        | 254/2102 [18:01<2:13:13,  4.33s/it]
 12%|█▏        | 255/2102 [18:06<2:11:20,  4.27s/it]
 12%|█▏        | 256/2102 [18:10<2:09:40,  4.21s/it]
 12%|█▏        | 257/2102 [18:14<2:09:09,  4.20s/it]
 12%|█▏        | 258/2102 [18:19<2:17:19,  4.47s/it]
 12%|█▏        | 259/2102 [18:23<2:14:16,  4.37s/it]
 12%|█▏        | 260/2102 [18:27<2:09:40,  4.22s/it]
                                                    

 12%|█▏        | 260/2102 [18:27<2:09:40,  4.22s/it]
 12%|█▏        | 261/2102 [18:31<2:08:48,  4.20s/it]
 12%|█▏        | 262/2102 [18:36<2:16:11,  4.44s/it]
 13%|█▎        | 263/2102 [18:40<2:11:53,  4.30s/it]
 13%|█▎        | 264/2102 [18:44<2:08:44,  4.20s/it]
 13%|█▎        | 265/2102 [18:48<2:07:43,  4.17s/it]
 13%|█▎        | 266/2102 [18:53<2:12:52,  4.34s/it]
 13%|█▎        | 267/2102 [18:57<2:10:34,  4.27s/it]
 13%|█▎        | 268/2102 [19:01<2:09:03,  4.22s/it]
 13%|█▎        | 269/2102 [19:05<2:06:56,  4.16s/it]
 13%|█▎        | 270/2102 [19:10<2:13:43,  4.38s/it]
                                                    

 13%|█▎        | 270/2102 [19:10<2:13:43,  4.38s/it]
 13%|█▎        | 271/2102 [19:14<2:10:57,  4.29s/it]
 13%|█▎        | 272/2102 [19:18<2:08:03,  4.20s/it]
 13%|█▎        | 273/2102 [19:22<2:05:41,  4.12s/it]
 13%|█▎        | 274/2102 [19:27<2:11:44,  4.32s/it]
 13%|█▎        | 275/2102 [19:31<2:08:39,  4.23s/it]
 13%|█▎        | 276/2102 [19:35<2:07:46,  4.20s/it]
 13%|█▎        | 277/2102 [19:39<2:05:42,  4.13s/it]
 13%|█▎        | 278/2102 [19:44<2:13:13,  4.38s/it]
 13%|█▎        | 279/2102 [19:48<2:10:21,  4.29s/it]
 13%|█▎        | 280/2102 [19:52<2:07:42,  4.21s/it]
                                                    

 13%|█▎        | 280/2102 [19:52<2:07:42,  4.21s/it]
 13%|█▎        | 281/2102 [19:56<2:04:26,  4.10s/it]
 13%|█▎        | 282/2102 [20:01<2:11:15,  4.33s/it]
 13%|█▎        | 283/2102 [20:05<2:09:03,  4.26s/it]
 14%|█▎        | 284/2102 [20:09<2:07:33,  4.21s/it]
 14%|█▎        | 285/2102 [20:13<2:06:47,  4.19s/it]
 14%|█▎        | 286/2102 [20:18<2:12:20,  4.37s/it]
 14%|█▎        | 287/2102 [20:22<2:09:18,  4.27s/it]
 14%|█▎        | 288/2102 [20:26<2:06:15,  4.18s/it]
 14%|█▎        | 289/2102 [20:30<2:05:27,  4.15s/it]
 14%|█▍        | 290/2102 [20:35<2:12:55,  4.40s/it]
                                                    

 14%|█▍        | 290/2102 [20:35<2:12:55,  4.40s/it]
 14%|█▍        | 291/2102 [20:39<2:10:08,  4.31s/it]
 14%|█▍        | 292/2102 [20:43<2:08:55,  4.27s/it]
 14%|█▍        | 293/2102 [20:47<2:06:21,  4.19s/it]
 14%|█▍        | 294/2102 [20:52<2:13:11,  4.42s/it]
 14%|█▍        | 295/2102 [20:56<2:10:56,  4.35s/it]
 14%|█▍        | 296/2102 [21:00<2:08:41,  4.28s/it]
 14%|█▍        | 297/2102 [21:05<2:07:14,  4.23s/it]
 14%|█▍        | 298/2102 [21:09<2:13:28,  4.44s/it]
 14%|█▍        | 299/2102 [21:13<2:09:05,  4.30s/it]
 14%|█▍        | 300/2102 [21:18<2:07:02,  4.23s/it]
                                                    

 14%|█▍        | 300/2102 [21:18<2:07:02,  4.23s/it]
 14%|█▍        | 301/2102 [21:22<2:04:57,  4.16s/it]
 14%|█▍        | 302/2102 [21:27<2:12:45,  4.43s/it]
 14%|█▍        | 303/2102 [21:30<2:08:10,  4.27s/it]
 14%|█▍        | 304/2102 [21:35<2:06:23,  4.22s/it]
 15%|█▍        | 305/2102 [21:39<2:05:08,  4.18s/it]
 15%|█▍        | 306/2102 [21:44<2:12:25,  4.42s/it]
 15%|█▍        | 307/2102 [21:48<2:08:46,  4.30s/it]
 15%|█▍        | 308/2102 [21:52<2:06:53,  4.24s/it]
 15%|█▍        | 309/2102 [21:56<2:03:30,  4.13s/it]
 15%|█▍        | 310/2102 [22:01<2:11:12,  4.39s/it]
                                                    

 15%|█▍        | 310/2102 [22:01<2:11:12,  4.39s/it]
 15%|█▍        | 311/2102 [22:05<2:08:30,  4.31s/it]
 15%|█▍        | 312/2102 [22:09<2:05:42,  4.21s/it]
 15%|█▍        | 313/2102 [22:13<2:02:45,  4.12s/it]
 15%|█▍        | 314/2102 [22:17<2:07:17,  4.27s/it]
 15%|█▍        | 315/2102 [22:21<2:06:02,  4.23s/it]
 15%|█▌        | 316/2102 [22:26<2:05:19,  4.21s/it]
 15%|█▌        | 317/2102 [22:30<2:03:15,  4.14s/it]
 15%|█▌        | 318/2102 [22:35<2:10:15,  4.38s/it]
 15%|█▌        | 319/2102 [22:39<2:08:02,  4.31s/it]
 15%|█▌        | 320/2102 [22:43<2:06:36,  4.26s/it]
                                                    

 15%|█▌        | 320/2102 [22:43<2:06:36,  4.26s/it]
 15%|█▌        | 321/2102 [22:47<2:02:53,  4.14s/it]
 15%|█▌        | 322/2102 [22:52<2:10:30,  4.40s/it]
 15%|█▌        | 323/2102 [22:56<2:08:21,  4.33s/it]
 15%|█▌        | 324/2102 [23:00<2:05:09,  4.22s/it]
 15%|█▌        | 325/2102 [23:04<2:04:48,  4.21s/it]
 16%|█▌        | 326/2102 [23:09<2:11:47,  4.45s/it]
 16%|█▌        | 327/2102 [23:13<2:07:13,  4.30s/it]
 16%|█▌        | 328/2102 [23:17<2:05:32,  4.25s/it]
 16%|█▌        | 329/2102 [23:21<2:03:48,  4.19s/it]
 16%|█▌        | 330/2102 [23:26<2:09:31,  4.39s/it]
                                                    

 16%|█▌        | 330/2102 [23:26<2:09:31,  4.39s/it]
 16%|█▌        | 331/2102 [23:30<2:07:13,  4.31s/it]
 16%|█▌        | 332/2102 [23:34<2:05:42,  4.26s/it]
 16%|█▌        | 333/2102 [23:38<2:03:07,  4.18s/it]
 16%|█▌        | 334/2102 [23:43<2:09:11,  4.38s/it]
 16%|█▌        | 335/2102 [23:47<2:06:37,  4.30s/it]
 16%|█▌        | 336/2102 [23:51<2:05:09,  4.25s/it]
 16%|█▌        | 337/2102 [23:55<2:04:00,  4.22s/it]
 16%|█▌        | 338/2102 [24:00<2:09:34,  4.41s/it]
 16%|█▌        | 339/2102 [24:04<2:06:49,  4.32s/it]
 16%|█▌        | 340/2102 [24:08<2:03:45,  4.21s/it]
                                                    

 16%|█▌        | 340/2102 [24:08<2:03:45,  4.21s/it]
 16%|█▌        | 341/2102 [24:12<2:01:07,  4.13s/it]
 16%|█▋        | 342/2102 [24:17<2:08:22,  4.38s/it]
 16%|█▋        | 343/2102 [24:21<2:05:18,  4.27s/it]
 16%|█▋        | 344/2102 [24:25<2:03:45,  4.22s/it]
 16%|█▋        | 345/2102 [24:29<2:01:26,  4.15s/it]
 16%|█▋        | 346/2102 [24:34<2:08:12,  4.38s/it]
 17%|█▋        | 347/2102 [24:38<2:06:09,  4.31s/it]
 17%|█▋        | 348/2102 [24:42<2:01:45,  4.17s/it]
 17%|█▋        | 349/2102 [24:46<2:00:23,  4.12s/it]
 17%|█▋        | 350/2102 [24:51<2:07:55,  4.38s/it]
                                                    

 17%|█▋        | 350/2102 [24:51<2:07:55,  4.38s/it]
 17%|█▋        | 351/2102 [24:55<2:05:43,  4.31s/it]
 17%|█▋        | 352/2102 [25:00<2:04:14,  4.26s/it]
 17%|█▋        | 353/2102 [25:04<2:02:03,  4.19s/it]
 17%|█▋        | 354/2102 [25:08<2:08:02,  4.40s/it]
 17%|█▋        | 355/2102 [25:12<2:03:46,  4.25s/it]
 17%|█▋        | 356/2102 [25:16<2:01:06,  4.16s/it]
 17%|█▋        | 357/2102 [25:20<1:59:36,  4.11s/it]
 17%|█▋        | 358/2102 [25:25<2:07:19,  4.38s/it]
