
Generating train split: 0 examples [00:00, ? examples/s]
Map (num_proc=8):  56%|█████▋    | 46396/82419 [00:08<00:04, 8958.65 examples/s]
Map (num_proc=8):  57%|█████▋    | 47338/82419 [00:08<00:03, 9075.27 examples/s]
Map (num_proc=8):  59%|█████▊    | 48297/82419 [00:08<00:03, 8718.27 examples/s]
Map (num_proc=8):  60%|█████▉    | 49213/82419 [00:08<00:03, 8632.00 examples/s]
Map (num_proc=8):  61%|██████    | 50202/82419 [00:08<00:03, 8971.59 examples/s]
Map (num_proc=8):  62%|██████▏   | 51201/82419 [00:08<00:03, 9258.10 examples/s]
Map (num_proc=8):  63%|██████▎   | 52162/82419 [00:08<00:03, 9072.21 examples/s]
Map (num_proc=8):  64%|██████▍   | 53115/82419 [00:08<00:03, 8869.37 examples/s]
Map (num_proc=8):  66%|██████▌   | 54030/82419 [00:08<00:03, 8937.98 examples/s]
Map (num_proc=8):  67%|██████▋   | 54955/82419 [00:08<00:03, 8855.79 examples/s]
Map (num_proc=8):  68%|██████▊   | 55914/82419 [00:09<00:02, 9050.07 examples/s]
Map (num_proc=8):  69%|██████▉   | 56851/82419 [00:09<00:02, 8553.48 examples/s]
Map (num_proc=8):  70%|███████   | 57800/82419 [00:09<00:02, 8799.54 examples/s]
Map (num_proc=8):  71%|███████▏  | 58772/82419 [00:09<00:02, 9020.37 examples/s]
Map (num_proc=8):  73%|███████▎  | 59773/82419 [00:09<00:02, 9265.95 examples/s]
Map (num_proc=8):  74%|███████▎  | 60736/82419 [00:09<00:02, 9341.00 examples/s]
Map (num_proc=8):  75%|███████▍  | 61717/82419 [00:09<00:02, 8851.58 examples/s]
Map (num_proc=8):  76%|███████▌  | 62659/82419 [00:09<00:02, 8865.68 examples/s]
Map (num_proc=8):  77%|███████▋  | 63608/82419 [00:09<00:02, 9029.07 examples/s]
Map (num_proc=8):  78%|███████▊  | 64587/82419 [00:10<00:01, 9231.39 examples/s]
Map (num_proc=8):  80%|███████▉  | 65551/82419 [00:10<00:01, 8623.52 examples/s]
Map (num_proc=8):  81%|████████  | 66517/82419 [00:10<00:01, 8886.08 examples/s]
Map (num_proc=8):  82%|████████▏ | 67425/82419 [00:10<00:01, 8920.49 examples/s]
Map (num_proc=8):  83%|████████▎ | 68386/82419 [00:10<00:01, 9088.78 examples/s]
Map (num_proc=8):  84%|████████▍ | 69342/82419 [00:10<00:01, 9197.54 examples/s]
Map (num_proc=8):  85%|████████▌ | 70331/82419 [00:10<00:01, 8969.22 examples/s]
Map (num_proc=8):  86%|████████▋ | 71260/82419 [00:10<00:01, 8960.20 examples/s]
Map (num_proc=8):  88%|████████▊ | 72244/82419 [00:10<00:01, 9192.93 examples/s]
Map (num_proc=8):  89%|████████▉ | 73187/82419 [00:10<00:01, 9230.26 examples/s]
Map (num_proc=8):  90%|████████▉ | 74161/82419 [00:11<00:00, 8793.57 examples/s]
Map (num_proc=8):  91%|█████████ | 75101/82419 [00:11<00:00, 8258.36 examples/s]
Map (num_proc=8):  92%|█████████▏| 75959/82419 [00:11<00:00, 8320.37 examples/s]
Map (num_proc=8):  93%|█████████▎| 76805/82419 [00:11<00:00, 7937.17 examples/s]
Map (num_proc=8):  94%|█████████▍| 77617/82419 [00:11<00:00, 7495.49 examples/s]
Map (num_proc=8):  95%|█████████▌| 78433/82419 [00:11<00:00, 7145.04 examples/s]
Map (num_proc=8):  96%|█████████▌| 79181/82419 [00:11<00:00, 6004.42 examples/s]
Map (num_proc=8):  97%|█████████▋| 79852/82419 [00:12<00:00, 4869.29 examples/s]
Map (num_proc=8):  98%|█████████▊| 80403/82419 [00:12<00:00, 4511.12 examples/s]
Map (num_proc=8):  98%|█████████▊| 80931/82419 [00:12<00:00, 3947.14 examples/s]
Map (num_proc=8):  99%|█████████▊| 81357/82419 [00:12<00:00, 3532.25 examples/s]
Map (num_proc=8):  99%|█████████▉| 81764/82419 [00:12<00:00, 3091.50 examples/s]
Map (num_proc=8): 100%|█████████▉| 82097/82419 [00:12<00:00, 2639.07 examples/s]
Map (num_proc=8): 100%|█████████▉| 82401/82419 [00:13<00:00, 2470.14 examples/s]
Map (num_proc=8): 100%|██████████| 82419/82419 [00:13<00:00, 6156.77 examples/s]

Filter:   0%|          | 0/82419 [00:00<?, ? examples/s]
Filter:   6%|▌         | 5000/82419 [00:00<00:01, 41309.27 examples/s]
Filter:  13%|█▎        | 11000/82419 [00:00<00:01, 45077.86 examples/s]
Filter:  21%|██        | 17000/82419 [00:00<00:01, 45333.82 examples/s]
Filter:  28%|██▊       | 23000/82419 [00:00<00:01, 45409.07 examples/s]
Filter:  35%|███▌      | 29000/82419 [00:00<00:01, 45842.98 examples/s]
Filter:  42%|████▏     | 35000/82419 [00:00<00:01, 46513.13 examples/s]
Filter:  50%|████▉     | 41000/82419 [00:00<00:00, 45846.10 examples/s]
Filter:  57%|█████▋    | 47000/82419 [00:01<00:00, 46178.95 examples/s]
Filter:  64%|██████▍   | 53000/82419 [00:01<00:00, 46581.86 examples/s]
Filter:  72%|███████▏  | 59000/82419 [00:01<00:00, 46825.61 examples/s]
Filter:  79%|███████▉  | 65000/82419 [00:01<00:00, 46115.00 examples/s]
Filter:  86%|████████▌ | 71000/82419 [00:01<00:00, 46470.30 examples/s]
Filter:  93%|█████████▎| 77000/82419 [00:01<00:00, 46498.89 examples/s]
Filter: 100%|██████████| 82419/82419 [00:01<00:00, 46818.84 examples/s]
Filter: 100%|██████████| 82419/82419 [00:01<00:00, 46124.20 examples/s]
dataset size 82419
sample token lens min/max/avg 165 845 313.3495

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.86it/s]
trainable params: 3.88B, frozen: 0.42B

  0%|          | 0/5152 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5152 [00:02<3:22:01,  2.35s/it]
  0%|          | 2/5152 [00:04<2:50:11,  1.98s/it]
  0%|          | 3/5152 [00:05<2:35:16,  1.81s/it]
  0%|          | 4/5152 [00:07<2:35:43,  1.82s/it]
  0%|          | 5/5152 [00:09<2:43:34,  1.91s/it]
  0%|          | 6/5152 [00:11<2:37:46,  1.84s/it]
  0%|          | 7/5152 [00:12<2:33:00,  1.78s/it]
  0%|          | 8/5152 [00:14<2:26:04,  1.70s/it]
  0%|          | 9/5152 [00:16<2:27:54,  1.73s/it]
  0%|          | 10/5152 [00:17<2:27:16,  1.72s/it]
  0%|          | 11/5152 [00:20<2:36:37,  1.83s/it]
  0%|          | 12/5152 [00:21<2:29:50,  1.75s/it]
  0%|          | 13/5152 [00:23<2:29:43,  1.75s/it]
  0%|          | 14/5152 [00:25<2:33:17,  1.79s/it]
  0%|          | 15/5152 [00:26<2:31:52,  1.77s/it]
  0%|          | 16/5152 [00:28<2:31:49,  1.77s/it]
  0%|          | 17/5152 [00:30<2:32:30,  1.78s/it]
  0%|          | 18/5152 [00:32<2:36:22,  1.83s/it]
  0%|          | 19/5152 [00:34<2:41:32,  1.89s/it]
  0%|          | 20/5152 [00:36<2:44:24,  1.92s/it]
                                                   

  0%|          | 20/5152 [00:36<2:44:24,  1.92s/it]
  0%|          | 21/5152 [00:38<2:48:43,  1.97s/it]
  0%|          | 22/5152 [00:40<2:42:25,  1.90s/it]
  0%|          | 23/5152 [00:42<2:40:57,  1.88s/it]
  0%|          | 24/5152 [00:43<2:36:11,  1.83s/it]
  0%|          | 25/5152 [00:45<2:35:16,  1.82s/it]
  1%|          | 26/5152 [00:47<2:35:39,  1.82s/it]
  1%|          | 27/5152 [00:49<2:33:27,  1.80s/it]
  1%|          | 28/5152 [00:50<2:26:38,  1.72s/it]
  1%|          | 29/5152 [00:52<2:32:52,  1.79s/it]
  1%|          | 30/5152 [00:54<2:32:00,  1.78s/it]
  1%|          | 31/5152 [00:56<2:36:51,  1.84s/it]
  1%|          | 32/5152 [00:58<2:32:47,  1.79s/it]
  1%|          | 33/5152 [00:59<2:29:49,  1.76s/it]
  1%|          | 34/5152 [01:01<2:34:08,  1.81s/it]
  1%|          | 35/5152 [01:03<2:30:00,  1.76s/it]
  1%|          | 36/5152 [01:05<2:34:23,  1.81s/it]
  1%|          | 37/5152 [01:07<2:39:31,  1.87s/it]
  1%|          | 38/5152 [01:09<2:41:22,  1.89s/it]
  1%|          | 39/5152 [01:11<2:42:08,  1.90s/it]
  1%|          | 40/5152 [01:12<2:38:14,  1.86s/it]
                                                   

  1%|          | 40/5152 [01:12<2:38:14,  1.86s/it]
  1%|          | 41/5152 [01:14<2:36:03,  1.83s/it]
  1%|          | 42/5152 [01:16<2:32:42,  1.79s/it]
  1%|          | 43/5152 [01:18<2:29:08,  1.75s/it]
  1%|          | 44/5152 [01:20<2:44:29,  1.93s/it]
  1%|          | 45/5152 [01:22<2:41:06,  1.89s/it]
  1%|          | 46/5152 [01:24<2:37:56,  1.86s/it]
  1%|          | 47/5152 [01:25<2:37:25,  1.85s/it]
  1%|          | 48/5152 [01:27<2:40:46,  1.89s/it]
  1%|          | 49/5152 [01:29<2:34:41,  1.82s/it]
  1%|          | 50/5152 [01:31<2:33:27,  1.80s/it]
  1%|          | 51/5152 [01:33<2:34:26,  1.82s/it]
  1%|          | 52/5152 [01:34<2:33:12,  1.80s/it]
  1%|          | 53/5152 [01:36<2:26:49,  1.73s/it]
  1%|          | 54/5152 [01:38<2:27:16,  1.73s/it]
  1%|          | 55/5152 [01:39<2:24:46,  1.70s/it]
  1%|          | 56/5152 [01:41<2:19:39,  1.64s/it]
  1%|          | 57/5152 [01:43<2:33:52,  1.81s/it]
  1%|          | 58/5152 [01:45<2:34:03,  1.81s/it]
  1%|          | 59/5152 [01:46<2:29:16,  1.76s/it]
  1%|          | 60/5152 [01:48<2:31:42,  1.79s/it]
                                                   

  1%|          | 60/5152 [01:48<2:31:42,  1.79s/it]
  1%|          | 61/5152 [01:50<2:35:53,  1.84s/it]
  1%|          | 62/5152 [01:52<2:40:03,  1.89s/it]
  1%|          | 63/5152 [01:54<2:35:21,  1.83s/it]
  1%|          | 64/5152 [01:56<2:35:28,  1.83s/it]
  1%|▏         | 65/5152 [01:57<2:24:31,  1.70s/it]
  1%|▏         | 66/5152 [01:59<2:26:00,  1.72s/it]
  1%|▏         | 67/5152 [02:02<2:48:53,  1.99s/it]
  1%|▏         | 68/5152 [02:03<2:44:31,  1.94s/it]
  1%|▏         | 69/5152 [02:05<2:40:19,  1.89s/it]
  1%|▏         | 70/5152 [02:07<2:34:45,  1.83s/it]
  1%|▏         | 71/5152 [02:09<2:38:23,  1.87s/it]
  1%|▏         | 72/5152 [02:11<2:39:01,  1.88s/it]
  1%|▏         | 73/5152 [02:12<2:32:44,  1.80s/it]
  1%|▏         | 74/5152 [02:14<2:34:55,  1.83s/it]
  1%|▏         | 75/5152 [02:16<2:30:00,  1.77s/it]
  1%|▏         | 76/5152 [02:17<2:22:27,  1.68s/it]
  1%|▏         | 77/5152 [02:19<2:25:53,  1.72s/it]
  2%|▏         | 78/5152 [02:21<2:22:59,  1.69s/it]
  2%|▏         | 79/5152 [02:23<2:25:01,  1.72s/it]
  2%|▏         | 80/5152 [02:25<2:31:41,  1.79s/it]
                                                   

  2%|▏         | 80/5152 [02:25<2:31:41,  1.79s/it]
  2%|▏         | 81/5152 [02:26<2:33:40,  1.82s/it]
  2%|▏         | 82/5152 [02:28<2:31:25,  1.79s/it]
  2%|▏         | 83/5152 [02:30<2:34:58,  1.83s/it]
  2%|▏         | 84/5152 [02:32<2:36:13,  1.85s/it]
  2%|▏         | 85/5152 [02:34<2:36:52,  1.86s/it]
  2%|▏         | 86/5152 [02:35<2:28:51,  1.76s/it]
  2%|▏         | 87/5152 [02:38<2:42:38,  1.93s/it]
  2%|▏         | 88/5152 [02:40<2:45:29,  1.96s/it]
  2%|▏         | 89/5152 [02:42<2:45:43,  1.96s/it]
  2%|▏         | 90/5152 [02:43<2:40:37,  1.90s/it]
  2%|▏         | 91/5152 [02:45<2:32:48,  1.81s/it]
  2%|▏         | 92/5152 [02:47<2:28:29,  1.76s/it]
  2%|▏         | 93/5152 [02:48<2:24:36,  1.72s/it]
  2%|▏         | 94/5152 [02:50<2:26:53,  1.74s/it]
  2%|▏         | 95/5152 [02:52<2:25:59,  1.73s/it]
  2%|▏         | 96/5152 [02:54<2:25:54,  1.73s/it]
  2%|▏         | 97/5152 [02:55<2:24:49,  1.72s/it]
  2%|▏         | 98/5152 [02:57<2:27:55,  1.76s/it]
  2%|▏         | 99/5152 [02:59<2:32:53,  1.82s/it]
  2%|▏         | 100/5152 [03:01<2:30:12,  1.78s/it]
                                                    

  2%|▏         | 100/5152 [03:01<2:30:12,  1.78s/it]
  2%|▏         | 101/5152 [03:03<2:30:31,  1.79s/it]
  2%|▏         | 102/5152 [03:04<2:32:13,  1.81s/it]
  2%|▏         | 103/5152 [03:07<2:39:57,  1.90s/it]
  2%|▏         | 104/5152 [03:08<2:33:10,  1.82s/it]
  2%|▏         | 105/5152 [03:10<2:38:47,  1.89s/it]
  2%|▏         | 106/5152 [03:12<2:33:34,  1.83s/it]
  2%|▏         | 107/5152 [03:14<2:33:06,  1.82s/it]
  2%|▏         | 108/5152 [03:16<2:33:47,  1.83s/it]
  2%|▏         | 109/5152 [03:18<2:39:24,  1.90s/it]
  2%|▏         | 110/5152 [03:19<2:38:28,  1.89s/it]
  2%|▏         | 111/5152 [03:21<2:38:23,  1.89s/it]
  2%|▏         | 112/5152 [03:23<2:36:34,  1.86s/it]
  2%|▏         | 113/5152 [03:25<2:41:23,  1.92s/it]
  2%|▏         | 114/5152 [03:27<2:32:57,  1.82s/it]
  2%|▏         | 115/5152 [03:29<2:37:40,  1.88s/it]
  2%|▏         | 116/5152 [03:31<2:34:09,  1.84s/it]
  2%|▏         | 117/5152 [03:33<2:36:20,  1.86s/it]
  2%|▏         | 118/5152 [03:34<2:33:42,  1.83s/it]
  2%|▏         | 119/5152 [03:36<2:27:42,  1.76s/it]
  2%|▏         | 120/5152 [03:38<2:35:30,  1.85s/it]
                                                    

  2%|▏         | 120/5152 [03:38<2:35:30,  1.85s/it]
  2%|▏         | 121/5152 [03:40<2:37:48,  1.88s/it]
  2%|▏         | 122/5152 [03:42<2:42:20,  1.94s/it]
  2%|▏         | 123/5152 [03:44<2:50:58,  2.04s/it]
  2%|▏         | 124/5152 [03:46<2:39:11,  1.90s/it]
  2%|▏         | 125/5152 [03:48<2:41:39,  1.93s/it]
  2%|▏         | 126/5152 [03:50<2:43:36,  1.95s/it]
  2%|▏         | 127/5152 [03:51<2:35:46,  1.86s/it]
  2%|▏         | 128/5152 [03:53<2:37:31,  1.88s/it]
  3%|▎         | 129/5152 [03:55<2:29:46,  1.79s/it]
  3%|▎         | 130/5152 [03:57<2:43:09,  1.95s/it]
  3%|▎         | 131/5152 [03:59<2:42:52,  1.95s/it]
  3%|▎         | 132/5152 [04:01<2:39:38,  1.91s/it]
  3%|▎         | 133/5152 [04:03<2:38:31,  1.90s/it]
  3%|▎         | 134/5152 [04:05<2:40:27,  1.92s/it]
  3%|▎         | 135/5152 [04:07<2:43:21,  1.95s/it]
  3%|▎         | 136/5152 [04:09<2:35:23,  1.86s/it]
  3%|▎         | 137/5152 [04:10<2:28:09,  1.77s/it]
  3%|▎         | 138/5152 [04:12<2:36:25,  1.87s/it]
  3%|▎         | 139/5152 [04:14<2:40:07,  1.92s/it]
  3%|▎         | 140/5152 [04:16<2:38:54,  1.90s/it]
                                                    

  3%|▎         | 140/5152 [04:16<2:38:54,  1.90s/it]
  3%|▎         | 141/5152 [04:18<2:38:09,  1.89s/it]
  3%|▎         | 142/5152 [04:20<2:36:24,  1.87s/it]
  3%|▎         | 143/5152 [04:21<2:29:47,  1.79s/it]
  3%|▎         | 144/5152 [04:23<2:34:19,  1.85s/it]
  3%|▎         | 145/5152 [04:25<2:26:27,  1.76s/it]
  3%|▎         | 146/5152 [04:27<2:27:33,  1.77s/it]
  3%|▎         | 147/5152 [04:28<2:24:59,  1.74s/it]
  3%|▎         | 148/5152 [04:30<2:28:02,  1.78s/it]
  3%|▎         | 149/5152 [04:32<2:22:27,  1.71s/it]
  3%|▎         | 150/5152 [04:34<2:25:44,  1.75s/it]
  3%|▎         | 151/5152 [04:35<2:24:41,  1.74s/it]
  3%|▎         | 152/5152 [04:37<2:29:45,  1.80s/it]
  3%|▎         | 153/5152 [04:39<2:30:58,  1.81s/it]
  3%|▎         | 154/5152 [04:41<2:35:29,  1.87s/it]
  3%|▎         | 155/5152 [04:43<2:39:12,  1.91s/it]
  3%|▎         | 156/5152 [04:45<2:36:48,  1.88s/it]
  3%|▎         | 157/5152 [04:47<2:36:42,  1.88s/it]
  3%|▎         | 158/5152 [04:49<2:42:56,  1.96s/it]
  3%|▎         | 159/5152 [04:51<2:40:23,  1.93s/it]
  3%|▎         | 160/5152 [04:53<2:38:34,  1.91s/it]
                                                    

  3%|▎         | 160/5152 [04:53<2:38:34,  1.91s/it]
  3%|▎         | 161/5152 [04:55<2:40:09,  1.93s/it]
  3%|▎         | 162/5152 [04:56<2:36:32,  1.88s/it]
  3%|▎         | 163/5152 [04:58<2:36:21,  1.88s/it]
  3%|▎         | 164/5152 [05:01<2:49:47,  2.04s/it]
  3%|▎         | 165/5152 [05:02<2:39:15,  1.92s/it]
  3%|▎         | 166/5152 [05:04<2:33:17,  1.84s/it]
  3%|▎         | 167/5152 [05:06<2:30:22,  1.81s/it]
  3%|▎         | 168/5152 [05:08<2:32:48,  1.84s/it]
  3%|▎         | 169/5152 [05:10<2:32:29,  1.84s/it]
  3%|▎         | 170/5152 [05:11<2:27:46,  1.78s/it]
  3%|▎         | 171/5152 [05:13<2:29:36,  1.80s/it]
  3%|▎         | 172/5152 [05:15<2:26:07,  1.76s/it]
  3%|▎         | 173/5152 [05:16<2:25:40,  1.76s/it]
  3%|▎         | 174/5152 [05:18<2:33:04,  1.84s/it]
  3%|▎         | 175/5152 [05:20<2:26:24,  1.77s/it]
  3%|▎         | 176/5152 [05:22<2:31:12,  1.82s/it]
  3%|▎         | 177/5152 [05:24<2:42:27,  1.96s/it]
  3%|▎         | 178/5152 [05:26<2:42:40,  1.96s/it]
  3%|▎         | 179/5152 [05:28<2:40:07,  1.93s/it]
  3%|▎         | 180/5152 [05:30<2:36:02,  1.88s/it]
                                                    

  3%|▎         | 180/5152 [05:30<2:36:02,  1.88s/it]
  4%|▎         | 181/5152 [05:32<2:34:05,  1.86s/it]
  4%|▎         | 182/5152 [05:33<2:28:49,  1.80s/it]
  4%|▎         | 183/5152 [05:35<2:23:31,  1.73s/it]
  4%|▎         | 184/5152 [05:37<2:35:29,  1.88s/it]
  4%|▎         | 185/5152 [05:39<2:33:01,  1.85s/it]
  4%|▎         | 186/5152 [05:41<2:28:20,  1.79s/it]
  4%|▎         | 187/5152 [05:42<2:29:38,  1.81s/it]
  4%|▎         | 188/5152 [05:44<2:31:20,  1.83s/it]
  4%|▎         | 189/5152 [05:46<2:29:33,  1.81s/it]
  4%|▎         | 190/5152 [05:48<2:27:01,  1.78s/it]
  4%|▎         | 191/5152 [05:50<2:26:51,  1.78s/it]
  4%|▎         | 192/5152 [05:51<2:29:04,  1.80s/it]
  4%|▎         | 193/5152 [05:53<2:26:28,  1.77s/it]
  4%|▍         | 194/5152 [05:55<2:36:32,  1.89s/it]
  4%|▍         | 195/5152 [05:57<2:38:05,  1.91s/it]
  4%|▍         | 196/5152 [05:59<2:34:03,  1.87s/it]
  4%|▍         | 197/5152 [06:01<2:30:30,  1.82s/it]
  4%|▍         | 198/5152 [06:03<2:32:05,  1.84s/it]
  4%|▍         | 199/5152 [06:04<2:31:01,  1.83s/it]
  4%|▍         | 200/5152 [06:06<2:34:45,  1.88s/it]
                                                    

  4%|▍         | 200/5152 [06:06<2:34:45,  1.88s/it]
  4%|▍         | 201/5152 [06:09<2:42:41,  1.97s/it]
  4%|▍         | 202/5152 [06:11<2:43:36,  1.98s/it]
  4%|▍         | 203/5152 [06:12<2:37:20,  1.91s/it]
  4%|▍         | 204/5152 [06:14<2:40:04,  1.94s/it]
  4%|▍         | 205/5152 [06:16<2:35:24,  1.88s/it]
  4%|▍         | 206/5152 [06:18<2:30:00,  1.82s/it]
  4%|▍         | 207/5152 [06:20<2:31:29,  1.84s/it]
  4%|▍         | 208/5152 [06:21<2:28:01,  1.80s/it]
  4%|▍         | 209/5152 [06:23<2:25:30,  1.77s/it]
  4%|▍         | 210/5152 [06:25<2:26:13,  1.78s/it]
  4%|▍         | 211/5152 [06:27<2:29:07,  1.81s/it]
  4%|▍         | 212/5152 [06:29<2:29:08,  1.81s/it]
  4%|▍         | 213/5152 [06:30<2:31:59,  1.85s/it]
  4%|▍         | 214/5152 [06:33<2:37:34,  1.91s/it]
  4%|▍         | 215/5152 [06:34<2:34:36,  1.88s/it]
  4%|▍         | 216/5152 [06:36<2:31:03,  1.84s/it]
  4%|▍         | 217/5152 [06:38<2:37:29,  1.91s/it]
  4%|▍         | 218/5152 [06:40<2:43:14,  1.99s/it]
  4%|▍         | 219/5152 [06:42<2:34:22,  1.88s/it]
  4%|▍         | 220/5152 [06:44<2:32:06,  1.85s/it]
                                                    

  4%|▍         | 220/5152 [06:44<2:32:06,  1.85s/it]
  4%|▍         | 221/5152 [06:46<2:35:26,  1.89s/it]
  4%|▍         | 222/5152 [06:48<2:38:59,  1.93s/it]
  4%|▍         | 223/5152 [06:50<2:46:07,  2.02s/it]
  4%|▍         | 224/5152 [06:52<2:47:41,  2.04s/it]
  4%|▍         | 225/5152 [06:54<2:35:17,  1.89s/it]
  4%|▍         | 226/5152 [06:55<2:27:43,  1.80s/it]
  4%|▍         | 227/5152 [06:57<2:35:30,  1.89s/it]
  4%|▍         | 228/5152 [06:59<2:32:12,  1.85s/it]
  4%|▍         | 229/5152 [07:01<2:35:15,  1.89s/it]
  4%|▍         | 230/5152 [07:03<2:36:06,  1.90s/it]
  4%|▍         | 231/5152 [07:05<2:34:30,  1.88s/it]
  5%|▍         | 232/5152 [07:07<2:30:05,  1.83s/it]
  5%|▍         | 233/5152 [07:08<2:29:31,  1.82s/it]
