
Generating train split: 0 examples [00:00, ? examples/s]
  0%|          | 5/1424 [00:16<1:09:24,  2.94s/it]
  0%|          | 6/1424 [00:19<1:12:25,  3.06s/it]
  0%|          | 7/1424 [00:22<1:11:35,  3.03s/it]
  1%|          | 8/1424 [00:25<1:11:37,  3.03s/it]
  1%|          | 9/1424 [00:28<1:09:34,  2.95s/it]
  1%|          | 10/1424 [00:31<1:13:45,  3.13s/it]
  1%|          | 11/1424 [00:34<1:13:42,  3.13s/it]
  1%|          | 12/1424 [00:37<1:10:47,  3.01s/it]
  1%|          | 13/1424 [00:40<1:11:19,  3.03s/it]
  1%|          | 14/1424 [00:43<1:12:42,  3.09s/it]
  1%|          | 15/1424 [00:47<1:14:21,  3.17s/it]
  1%|          | 16/1424 [00:49<1:08:31,  2.92s/it]
  1%|          | 17/1424 [00:52<1:12:01,  3.07s/it]
  1%|▏         | 18/1424 [00:55<1:08:43,  2.93s/it]
  1%|▏         | 19/1424 [00:58<1:07:00,  2.86s/it]
  1%|▏         | 20/1424 [01:01<1:09:07,  2.95s/it]
                                                   

  1%|▏         | 20/1424 [01:01<1:09:07,  2.95s/it]
  1%|▏         | 21/1424 [01:04<1:10:40,  3.02s/it]
  2%|▏         | 22/1424 [01:07<1:09:28,  2.97s/it]
  2%|▏         | 23/1424 [01:10<1:11:02,  3.04s/it]
  2%|▏         | 24/1424 [01:13<1:12:13,  3.10s/it]
  2%|▏         | 25/1424 [01:16<1:11:09,  3.05s/it]
  2%|▏         | 26/1424 [01:19<1:08:22,  2.93s/it]
  2%|▏         | 27/1424 [01:22<1:07:09,  2.88s/it]
  2%|▏         | 28/1424 [01:25<1:08:15,  2.93s/it]
  2%|▏         | 29/1424 [01:28<1:08:55,  2.96s/it]
  2%|▏         | 30/1424 [01:31<1:08:03,  2.93s/it]
  2%|▏         | 31/1424 [01:34<1:09:54,  3.01s/it]
  2%|▏         | 32/1424 [01:37<1:09:00,  2.97s/it]
  2%|▏         | 33/1424 [01:40<1:10:48,  3.05s/it]
  2%|▏         | 34/1424 [01:43<1:12:01,  3.11s/it]
  2%|▏         | 35/1424 [01:46<1:11:52,  3.10s/it]
  3%|▎         | 36/1424 [01:49<1:11:00,  3.07s/it]
  3%|▎         | 37/1424 [01:53<1:12:40,  3.14s/it]
  3%|▎         | 38/1424 [01:56<1:11:00,  3.07s/it]
  3%|▎         | 39/1424 [01:59<1:11:59,  3.12s/it]
  3%|▎         | 40/1424 [02:01<1:08:42,  2.98s/it]
                                                   

  3%|▎         | 40/1424 [02:02<1:08:42,  2.98s/it]
  3%|▎         | 41/1424 [02:04<1:08:09,  2.96s/it]
  3%|▎         | 42/1424 [02:08<1:10:01,  3.04s/it]
  3%|▎         | 43/1424 [02:11<1:11:25,  3.10s/it]
  3%|▎         | 44/1424 [02:14<1:12:54,  3.17s/it]
  3%|▎         | 45/1424 [02:17<1:11:47,  3.12s/it]
  3%|▎         | 46/1424 [02:20<1:12:19,  3.15s/it]
  3%|▎         | 47/1424 [02:24<1:12:07,  3.14s/it]
  3%|▎         | 48/1424 [02:26<1:10:32,  3.08s/it]
  3%|▎         | 49/1424 [02:30<1:10:26,  3.07s/it]
  4%|▎         | 50/1424 [02:33<1:11:21,  3.12s/it]
  4%|▎         | 51/1424 [02:36<1:11:49,  3.14s/it]
  4%|▎         | 52/1424 [02:39<1:11:14,  3.12s/it]
  4%|▎         | 53/1424 [02:42<1:12:17,  3.16s/it]
  4%|▍         | 54/1424 [02:45<1:11:01,  3.11s/it]
  4%|▍         | 55/1424 [02:48<1:11:45,  3.14s/it]
  4%|▍         | 56/1424 [02:52<1:11:58,  3.16s/it]
  4%|▍         | 57/1424 [02:55<1:10:03,  3.08s/it]
  4%|▍         | 58/1424 [02:58<1:09:54,  3.07s/it]
  4%|▍         | 59/1424 [03:01<1:09:41,  3.06s/it]
  4%|▍         | 60/1424 [03:04<1:10:12,  3.09s/it]
                                                   

  4%|▍         | 60/1424 [03:04<1:10:12,  3.09s/it]
  4%|▍         | 61/1424 [03:07<1:10:51,  3.12s/it]
  4%|▍         | 62/1424 [03:10<1:07:54,  2.99s/it]
  4%|▍         | 63/1424 [03:13<1:08:23,  3.01s/it]
  4%|▍         | 64/1424 [03:16<1:09:43,  3.08s/it]
  5%|▍         | 65/1424 [03:19<1:10:31,  3.11s/it]
  5%|▍         | 66/1424 [03:22<1:06:59,  2.96s/it]
  5%|▍         | 67/1424 [03:25<1:05:44,  2.91s/it]
  5%|▍         | 68/1424 [03:27<1:01:17,  2.71s/it]
  5%|▍         | 69/1424 [03:30<1:04:08,  2.84s/it]
  5%|▍         | 70/1424 [03:33<1:07:55,  3.01s/it]
  5%|▍         | 71/1424 [03:37<1:08:39,  3.04s/it]
  5%|▌         | 72/1424 [03:40<1:08:40,  3.05s/it]
  5%|▌         | 73/1424 [03:43<1:09:36,  3.09s/it]
  5%|▌         | 74/1424 [03:45<1:07:09,  2.99s/it]
  5%|▌         | 75/1424 [03:49<1:08:49,  3.06s/it]
  5%|▌         | 76/1424 [03:52<1:09:40,  3.10s/it]
  5%|▌         | 77/1424 [03:55<1:09:27,  3.09s/it]
  5%|▌         | 78/1424 [03:58<1:09:22,  3.09s/it]
  6%|▌         | 79/1424 [04:01<1:10:56,  3.16s/it]
  6%|▌         | 80/1424 [04:05<1:10:40,  3.16s/it]
                                                   

  6%|▌         | 80/1424 [04:05<1:10:40,  3.16s/it]
  6%|▌         | 81/1424 [04:08<1:10:08,  3.13s/it]
  6%|▌         | 82/1424 [04:10<1:07:54,  3.04s/it]
  6%|▌         | 83/1424 [04:14<1:08:41,  3.07s/it]
  6%|▌         | 84/1424 [04:17<1:08:01,  3.05s/it]
  6%|▌         | 85/1424 [04:20<1:10:15,  3.15s/it]
  6%|▌         | 86/1424 [04:23<1:07:42,  3.04s/it]
  6%|▌         | 87/1424 [04:26<1:06:21,  2.98s/it]
  6%|▌         | 88/1424 [04:29<1:06:16,  2.98s/it]
  6%|▋         | 89/1424 [04:31<1:03:36,  2.86s/it]
  6%|▋         | 90/1424 [04:33<1:00:03,  2.70s/it]
  6%|▋         | 91/1424 [04:36<1:00:10,  2.71s/it]
  6%|▋         | 92/1424 [04:39<1:02:41,  2.82s/it]
  7%|▋         | 93/1424 [04:42<1:03:20,  2.86s/it]
  7%|▋         | 94/1424 [04:45<1:04:07,  2.89s/it]
  7%|▋         | 95/1424 [04:48<1:04:17,  2.90s/it]
  7%|▋         | 96/1424 [04:51<1:07:12,  3.04s/it]
  7%|▋         | 97/1424 [04:54<1:05:38,  2.97s/it]
  7%|▋         | 98/1424 [04:57<1:06:05,  2.99s/it]
  7%|▋         | 99/1424 [05:00<1:06:19,  3.00s/it]
  7%|▋         | 100/1424 [05:03<1:06:32,  3.02s/it]
                                                    

  7%|▋         | 100/1424 [05:03<1:06:32,  3.02s/it]
  7%|▋         | 101/1424 [05:06<1:06:42,  3.02s/it]
  7%|▋         | 102/1424 [05:10<1:06:50,  3.03s/it]
  7%|▋         | 103/1424 [05:13<1:07:03,  3.05s/it]
  7%|▋         | 104/1424 [05:15<1:04:25,  2.93s/it]
  7%|▋         | 105/1424 [05:18<1:04:42,  2.94s/it]
  7%|▋         | 106/1424 [05:22<1:07:15,  3.06s/it]
  8%|▊         | 107/1424 [05:24<1:04:17,  2.93s/it]
  8%|▊         | 108/1424 [05:27<1:04:15,  2.93s/it]
  8%|▊         | 109/1424 [05:30<1:06:59,  3.06s/it]
  8%|▊         | 110/1424 [05:33<1:06:37,  3.04s/it]
  8%|▊         | 111/1424 [05:36<1:05:53,  3.01s/it]
  8%|▊         | 112/1424 [05:40<1:06:28,  3.04s/it]
  8%|▊         | 113/1424 [05:43<1:06:44,  3.05s/it]
  8%|▊         | 114/1424 [05:46<1:07:49,  3.11s/it]
  8%|▊         | 115/1424 [05:49<1:07:00,  3.07s/it]
  8%|▊         | 116/1424 [05:52<1:08:47,  3.16s/it]
  8%|▊         | 117/1424 [05:55<1:07:00,  3.08s/it]
  8%|▊         | 118/1424 [05:58<1:07:29,  3.10s/it]
  8%|▊         | 119/1424 [06:01<1:08:03,  3.13s/it]
  8%|▊         | 120/1424 [06:04<1:07:07,  3.09s/it]
                                                    

  8%|▊         | 120/1424 [06:04<1:07:07,  3.09s/it]
  8%|▊         | 121/1424 [06:07<1:06:45,  3.07s/it]
  9%|▊         | 122/1424 [06:11<1:06:50,  3.08s/it]
  9%|▊         | 123/1424 [06:13<1:02:30,  2.88s/it]
  9%|▊         | 124/1424 [06:16<1:01:31,  2.84s/it]
  9%|▉         | 125/1424 [06:19<1:03:01,  2.91s/it]
  9%|▉         | 126/1424 [06:22<1:05:42,  3.04s/it]
  9%|▉         | 127/1424 [06:25<1:01:53,  2.86s/it]
  9%|▉         | 128/1424 [06:28<1:03:37,  2.95s/it]
  9%|▉         | 129/1424 [06:31<1:03:23,  2.94s/it]
  9%|▉         | 130/1424 [06:34<1:05:36,  3.04s/it]
  9%|▉         | 131/1424 [06:37<1:05:46,  3.05s/it]
  9%|▉         | 132/1424 [06:40<1:04:49,  3.01s/it]
  9%|▉         | 133/1424 [06:43<1:02:30,  2.91s/it]
  9%|▉         | 134/1424 [06:46<1:03:12,  2.94s/it]
  9%|▉         | 135/1424 [06:49<1:03:54,  2.98s/it]
 10%|▉         | 136/1424 [06:52<1:03:46,  2.97s/it]
 10%|▉         | 137/1424 [06:54<1:01:25,  2.86s/it]
 10%|▉         | 138/1424 [06:57<1:03:57,  2.98s/it]
 10%|▉         | 139/1424 [07:01<1:04:30,  3.01s/it]
 10%|▉         | 140/1424 [07:03<1:02:50,  2.94s/it]
                                                    

 10%|▉         | 140/1424 [07:03<1:02:50,  2.94s/it]
 10%|▉         | 141/1424 [07:06<1:04:08,  3.00s/it]
 10%|▉         | 142/1424 [07:10<1:05:31,  3.07s/it]
 10%|█         | 143/1424 [07:12<1:02:33,  2.93s/it]
 10%|█         | 144/1424 [07:15<1:02:14,  2.92s/it]
 10%|█         | 145/1424 [07:18<1:00:00,  2.81s/it]
 10%|█         | 146/1424 [07:21<1:01:07,  2.87s/it]
 10%|█         | 147/1424 [07:23<1:00:00,  2.82s/it]
 10%|█         | 148/1424 [07:26<1:01:12,  2.88s/it]
 10%|█         | 149/1424 [07:29<1:00:29,  2.85s/it]
 11%|█         | 150/1424 [07:32<1:02:02,  2.92s/it]
 11%|█         | 151/1424 [07:35<1:02:20,  2.94s/it]
 11%|█         | 152/1424 [07:39<1:03:48,  3.01s/it]
 11%|█         | 153/1424 [07:42<1:05:30,  3.09s/it]
 11%|█         | 154/1424 [07:45<1:05:20,  3.09s/it]
 11%|█         | 155/1424 [07:48<1:02:27,  2.95s/it]
 11%|█         | 156/1424 [07:51<1:04:33,  3.05s/it]
 11%|█         | 157/1424 [07:54<1:05:07,  3.08s/it]
 11%|█         | 158/1424 [07:57<1:05:36,  3.11s/it]
 11%|█         | 159/1424 [08:00<1:04:53,  3.08s/it]
 11%|█         | 160/1424 [08:03<1:05:33,  3.11s/it]
                                                    

 11%|█         | 160/1424 [08:03<1:05:33,  3.11s/it]
 11%|█▏        | 161/1424 [08:07<1:06:13,  3.15s/it]
 11%|█▏        | 162/1424 [08:09<1:02:46,  2.98s/it]
 11%|█▏        | 163/1424 [08:12<1:02:46,  2.99s/it]
 12%|█▏        | 164/1424 [08:15<1:01:57,  2.95s/it]
 12%|█▏        | 165/1424 [08:18<1:03:50,  3.04s/it]
 12%|█▏        | 166/1424 [08:21<1:03:53,  3.05s/it]
 12%|█▏        | 167/1424 [08:24<1:01:27,  2.93s/it]
 12%|█▏        | 168/1424 [08:27<1:02:26,  2.98s/it]
 12%|█▏        | 169/1424 [08:30<1:04:31,  3.08s/it]
 12%|█▏        | 170/1424 [08:34<1:05:06,  3.12s/it]
 12%|█▏        | 171/1424 [08:37<1:04:39,  3.10s/it]
 12%|█▏        | 172/1424 [08:39<1:02:50,  3.01s/it]
 12%|█▏        | 173/1424 [08:43<1:04:55,  3.11s/it]
 12%|█▏        | 174/1424 [08:46<1:05:50,  3.16s/it]
 12%|█▏        | 175/1424 [08:49<1:05:08,  3.13s/it]
 12%|█▏        | 176/1424 [08:52<1:02:56,  3.03s/it]
 12%|█▏        | 177/1424 [08:55<1:01:59,  2.98s/it]
 12%|█▎        | 178/1424 [08:58<1:03:05,  3.04s/it]
 13%|█▎        | 179/1424 [09:01<1:04:01,  3.09s/it]
 13%|█▎        | 180/1424 [09:04<1:02:02,  2.99s/it]
                                                    

 13%|█▎        | 180/1424 [09:04<1:02:02,  2.99s/it]
 13%|█▎        | 181/1424 [09:07<1:01:18,  2.96s/it]
 13%|█▎        | 182/1424 [09:10<1:02:15,  3.01s/it]
 13%|█▎        | 183/1424 [09:13<1:02:17,  3.01s/it]
 13%|█▎        | 184/1424 [09:16<1:03:12,  3.06s/it]
 13%|█▎        | 185/1424 [09:19<1:03:02,  3.05s/it]
 13%|█▎        | 186/1424 [09:22<1:01:12,  2.97s/it]
 13%|█▎        | 187/1424 [09:25<1:01:46,  3.00s/it]
 13%|█▎        | 188/1424 [09:28<1:00:40,  2.95s/it]
 13%|█▎        | 189/1424 [09:31<1:00:01,  2.92s/it]
 13%|█▎        | 190/1424 [09:34<59:59,  2.92s/it]  
 13%|█▎        | 191/1424 [09:36<57:02,  2.78s/it]
 13%|█▎        | 192/1424 [09:39<59:30,  2.90s/it]
 14%|█▎        | 193/1424 [09:43<1:01:50,  3.01s/it]
 14%|█▎        | 194/1424 [09:46<1:01:53,  3.02s/it]
 14%|█▎        | 195/1424 [09:49<1:03:02,  3.08s/it]
 14%|█▍        | 196/1424 [09:51<58:14,  2.85s/it]  
 14%|█▍        | 197/1424 [09:54<1:00:50,  2.98s/it]
 14%|█▍        | 198/1424 [09:57<1:01:09,  2.99s/it]
 14%|█▍        | 199/1424 [10:01<1:02:08,  3.04s/it]
 14%|█▍        | 200/1424 [10:04<1:03:13,  3.10s/it]
                                                    

 14%|█▍        | 200/1424 [10:04<1:03:13,  3.10s/it]
 14%|█▍        | 201/1424 [10:07<1:03:00,  3.09s/it]
 14%|█▍        | 202/1424 [10:10<1:00:47,  2.98s/it]
 14%|█▍        | 203/1424 [10:13<1:01:28,  3.02s/it]
 14%|█▍        | 204/1424 [10:16<1:02:12,  3.06s/it]
 14%|█▍        | 205/1424 [10:19<1:00:09,  2.96s/it]
 14%|█▍        | 206/1424 [10:22<1:00:30,  2.98s/it]
 15%|█▍        | 207/1424 [10:25<1:02:11,  3.07s/it]
 15%|█▍        | 208/1424 [10:28<1:02:34,  3.09s/it]
 15%|█▍        | 209/1424 [10:31<1:02:33,  3.09s/it]
 15%|█▍        | 210/1424 [10:34<1:03:29,  3.14s/it]
 15%|█▍        | 211/1424 [10:37<1:02:14,  3.08s/it]
 15%|█▍        | 212/1424 [10:40<1:00:02,  2.97s/it]
 15%|█▍        | 213/1424 [10:43<59:33,  2.95s/it]  
 15%|█▌        | 214/1424 [10:46<1:00:31,  3.00s/it]
 15%|█▌        | 215/1424 [10:49<1:02:18,  3.09s/it]
 15%|█▌        | 216/1424 [10:52<1:01:53,  3.07s/it]
 15%|█▌        | 217/1424 [10:56<1:06:34,  3.31s/it]
 15%|█▌        | 218/1424 [10:59<1:04:50,  3.23s/it]
 15%|█▌        | 219/1424 [11:02<1:04:11,  3.20s/it]
 15%|█▌        | 220/1424 [11:06<1:04:21,  3.21s/it]
                                                    

 15%|█▌        | 220/1424 [11:06<1:04:21,  3.21s/it]
 16%|█▌        | 221/1424 [11:09<1:04:07,  3.20s/it]
 16%|█▌        | 222/1424 [11:12<1:02:45,  3.13s/it]
 16%|█▌        | 223/1424 [11:15<1:03:28,  3.17s/it]
 16%|█▌        | 224/1424 [11:18<1:03:47,  3.19s/it]
 16%|█▌        | 225/1424 [11:21<1:03:23,  3.17s/it]
 16%|█▌        | 226/1424 [11:24<1:02:40,  3.14s/it]
 16%|█▌        | 227/1424 [11:27<59:13,  2.97s/it]  
 16%|█▌        | 228/1424 [11:30<59:55,  3.01s/it]
 16%|█▌        | 229/1424 [11:33<1:00:22,  3.03s/it]
 16%|█▌        | 230/1424 [11:36<59:47,  3.00s/it]  
 16%|█▌        | 231/1424 [11:39<59:26,  2.99s/it]
 16%|█▋        | 232/1424 [11:42<55:53,  2.81s/it]
 16%|█▋        | 233/1424 [11:45<57:42,  2.91s/it]
 16%|█▋        | 234/1424 [11:48<59:26,  3.00s/it]
 17%|█▋        | 235/1424 [11:51<59:30,  3.00s/it]
 17%|█▋        | 236/1424 [11:54<59:58,  3.03s/it]
 17%|█▋        | 237/1424 [11:57<59:58,  3.03s/it]
 17%|█▋        | 238/1424 [12:00<58:27,  2.96s/it]
 17%|█▋        | 239/1424 [12:03<1:00:19,  3.05s/it]
 17%|█▋        | 240/1424 [12:06<1:00:28,  3.06s/it]
                                                    

 17%|█▋        | 240/1424 [12:06<1:00:28,  3.06s/it]
 17%|█▋        | 241/1424 [12:09<57:59,  2.94s/it]  
 17%|█▋        | 242/1424 [12:12<59:08,  3.00s/it]
 17%|█▋        | 243/1424 [12:15<59:52,  3.04s/it]
 17%|█▋        | 244/1424 [12:18<59:35,  3.03s/it]
 17%|█▋        | 245/1424 [12:21<58:38,  2.98s/it]
 17%|█▋        | 246/1424 [12:24<59:44,  3.04s/it]
 17%|█▋        | 247/1424 [12:27<1:01:24,  3.13s/it]
 17%|█▋        | 248/1424 [12:30<1:00:15,  3.07s/it]
 17%|█▋        | 249/1424 [12:34<1:01:33,  3.14s/it]
 18%|█▊        | 250/1424 [12:37<1:00:40,  3.10s/it]
 18%|█▊        | 251/1424 [12:40<1:00:21,  3.09s/it]
 18%|█▊        | 252/1424 [12:43<1:00:42,  3.11s/it]
 18%|█▊        | 253/1424 [12:46<1:01:39,  3.16s/it]
 18%|█▊        | 254/1424 [12:49<1:00:38,  3.11s/it]
 18%|█▊        | 255/1424 [12:52<1:00:08,  3.09s/it]
 18%|█▊        | 256/1424 [12:55<57:18,  2.94s/it]  
 18%|█▊        | 257/1424 [12:58<59:50,  3.08s/it]
 18%|█▊        | 258/1424 [13:01<57:20,  2.95s/it]
 18%|█▊        | 259/1424 [13:04<56:49,  2.93s/it]
 18%|█▊        | 260/1424 [13:07<57:26,  2.96s/it]
                                                  

 18%|█▊        | 260/1424 [13:07<57:26,  2.96s/it]
 18%|█▊        | 261/1424 [13:10<57:41,  2.98s/it]
 18%|█▊        | 262/1424 [13:13<58:41,  3.03s/it]
 18%|█▊        | 263/1424 [13:16<58:56,  3.05s/it]
 19%|█▊        | 264/1424 [13:19<59:00,  3.05s/it]
 19%|█▊        | 265/1424 [13:23<1:01:58,  3.21s/it]
 19%|█▊        | 266/1424 [13:26<1:01:23,  3.18s/it]
 19%|█▉        | 267/1424 [13:29<59:14,  3.07s/it]  
 19%|█▉        | 268/1424 [13:32<59:28,  3.09s/it]
 19%|█▉        | 269/1424 [13:35<59:10,  3.07s/it]
 19%|█▉        | 270/1424 [13:38<1:00:09,  3.13s/it]
 19%|█▉        | 271/1424 [13:40<56:01,  2.92s/it]  
 19%|█▉        | 272/1424 [13:44<57:30,  3.00s/it]
 19%|█▉        | 273/1424 [13:47<58:44,  3.06s/it]
 19%|█▉        | 274/1424 [13:50<56:57,  2.97s/it]
 19%|█▉        | 275/1424 [13:53<58:13,  3.04s/it]
 19%|█▉        | 276/1424 [13:55<54:39,  2.86s/it]
 19%|█▉        | 277/1424 [13:58<55:35,  2.91s/it]
 20%|█▉        | 278/1424 [14:01<57:14,  3.00s/it]
 20%|█▉        | 279/1424 [14:05<57:26,  3.01s/it]
 20%|█▉        | 280/1424 [14:07<56:42,  2.97s/it]
                                                  

 20%|█▉        | 280/1424 [14:07<56:42,  2.97s/it]
 20%|█▉        | 281/1424 [14:10<57:02,  2.99s/it]
 20%|█▉        | 282/1424 [14:13<57:03,  3.00s/it]
 20%|█▉        | 283/1424 [14:17<57:28,  3.02s/it]
 20%|█▉        | 284/1424 [14:19<55:59,  2.95s/it]
 20%|██        | 285/1424 [14:22<56:37,  2.98s/it]
 20%|██        | 286/1424 [14:26<57:56,  3.06s/it]
 20%|██        | 287/1424 [14:29<57:51,  3.05s/it]
 20%|██        | 288/1424 [14:32<57:36,  3.04s/it]
 20%|██        | 289/1424 [14:35<58:45,  3.11s/it]
 20%|██        | 290/1424 [14:38<58:49,  3.11s/it]
 20%|██        | 291/1424 [14:41<55:50,  2.96s/it]
 21%|██        | 292/1424 [14:43<54:43,  2.90s/it]
 21%|██        | 293/1424 [14:47<56:51,  3.02s/it]
 21%|██        | 294/1424 [14:50<56:43,  3.01s/it]
 21%|██        | 295/1424 [14:53<58:40,  3.12s/it]
 21%|██        | 296/1424 [14:56<57:54,  3.08s/it]
 21%|██        | 297/1424 [14:59<55:44,  2.97s/it]
 21%|██        | 298/1424 [15:01<53:05,  2.83s/it]
 21%|██        | 299/1424 [15:05<55:20,  2.95s/it]
 21%|██        | 300/1424 [15:08<55:34,  2.97s/it]
                                                  

 21%|██        | 300/1424 [15:08<55:34,  2.97s/it]
 21%|██        | 301/1424 [15:10<55:35,  2.97s/it]
 21%|██        | 302/1424 [15:14<56:15,  3.01s/it]
 21%|██▏       | 303/1424 [15:17<56:56,  3.05s/it]
 21%|██▏       | 304/1424 [15:19<54:43,  2.93s/it]
 21%|██▏       | 305/1424 [15:23<56:07,  3.01s/it]
 21%|██▏       | 306/1424 [15:26<56:19,  3.02s/it]
 22%|██▏       | 307/1424 [15:29<56:21,  3.03s/it]
 22%|██▏       | 308/1424 [15:32<56:33,  3.04s/it]
 22%|██▏       | 309/1424 [15:35<56:46,  3.05s/it]
 22%|██▏       | 310/1424 [15:38<55:43,  3.00s/it]
 22%|██▏       | 311/1424 [15:41<56:01,  3.02s/it]
 22%|██▏       | 312/1424 [15:43<51:34,  2.78s/it]
 22%|██▏       | 313/1424 [15:46<53:38,  2.90s/it]
 22%|██▏       | 314/1424 [15:49<54:03,  2.92s/it]
 22%|██▏       | 315/1424 [15:52<53:39,  2.90s/it]
 22%|██▏       | 316/1424 [15:55<54:55,  2.97s/it]
 22%|██▏       | 317/1424 [15:58<56:32,  3.06s/it]
 22%|██▏       | 318/1424 [16:02<56:33,  3.07s/it]
 22%|██▏       | 319/1424 [16:04<54:04,  2.94s/it]
 22%|██▏       | 320/1424 [16:07<56:11,  3.05s/it]
                                                  

 22%|██▏       | 320/1424 [16:07<56:11,  3.05s/it]
