
Generating train split: 0 examples [00:00, ? examples/s]
  1%|          | 28/2810 [00:50<1:24:51,  1.83s/it]
  1%|          | 29/2810 [00:52<1:24:15,  1.82s/it]
  1%|          | 30/2810 [00:54<1:27:34,  1.89s/it]
  1%|          | 31/2810 [00:56<1:26:41,  1.87s/it]
  1%|          | 32/2810 [00:58<1:26:23,  1.87s/it]
  1%|          | 33/2810 [01:00<1:24:12,  1.82s/it]
  1%|          | 34/2810 [01:02<1:25:07,  1.84s/it]
  1%|          | 35/2810 [01:03<1:23:01,  1.80s/it]
  1%|▏         | 36/2810 [01:05<1:22:08,  1.78s/it]
  1%|▏         | 37/2810 [01:07<1:22:22,  1.78s/it]
  1%|▏         | 38/2810 [01:09<1:22:13,  1.78s/it]
  1%|▏         | 39/2810 [01:10<1:22:19,  1.78s/it]
  1%|▏         | 40/2810 [01:12<1:20:10,  1.74s/it]
                                                   

  1%|▏         | 40/2810 [01:12<1:20:10,  1.74s/it]
  1%|▏         | 41/2810 [01:14<1:18:21,  1.70s/it]
  1%|▏         | 42/2810 [01:15<1:18:28,  1.70s/it]
  2%|▏         | 43/2810 [01:17<1:18:53,  1.71s/it]
  2%|▏         | 44/2810 [01:19<1:21:41,  1.77s/it]
  2%|▏         | 45/2810 [01:20<1:18:37,  1.71s/it]
  2%|▏         | 46/2810 [01:22<1:19:46,  1.73s/it]
  2%|▏         | 47/2810 [01:24<1:21:09,  1.76s/it]
  2%|▏         | 48/2810 [01:26<1:19:27,  1.73s/it]
  2%|▏         | 49/2810 [01:28<1:20:50,  1.76s/it]
  2%|▏         | 50/2810 [01:29<1:20:30,  1.75s/it]
  2%|▏         | 51/2810 [01:31<1:22:28,  1.79s/it]
  2%|▏         | 52/2810 [01:33<1:23:00,  1.81s/it]
  2%|▏         | 53/2810 [01:35<1:23:43,  1.82s/it]
  2%|▏         | 54/2810 [01:36<1:19:27,  1.73s/it]
  2%|▏         | 55/2810 [01:38<1:18:14,  1.70s/it]
  2%|▏         | 56/2810 [01:40<1:19:34,  1.73s/it]
  2%|▏         | 57/2810 [01:42<1:20:19,  1.75s/it]
  2%|▏         | 58/2810 [01:43<1:21:48,  1.78s/it]
  2%|▏         | 59/2810 [01:45<1:19:32,  1.73s/it]
  2%|▏         | 60/2810 [01:47<1:21:52,  1.79s/it]
                                                   

  2%|▏         | 60/2810 [01:47<1:21:52,  1.79s/it]
  2%|▏         | 61/2810 [01:49<1:23:42,  1.83s/it]
  2%|▏         | 62/2810 [01:51<1:24:58,  1.86s/it]
  2%|▏         | 63/2810 [01:53<1:25:56,  1.88s/it]
  2%|▏         | 64/2810 [01:55<1:25:37,  1.87s/it]
  2%|▏         | 65/2810 [01:56<1:22:48,  1.81s/it]
  2%|▏         | 66/2810 [01:58<1:22:08,  1.80s/it]
  2%|▏         | 67/2810 [02:00<1:23:10,  1.82s/it]
  2%|▏         | 68/2810 [02:02<1:25:16,  1.87s/it]
  2%|▏         | 69/2810 [02:04<1:26:04,  1.88s/it]
  2%|▏         | 70/2810 [02:06<1:27:26,  1.91s/it]
  3%|▎         | 71/2810 [02:08<1:27:36,  1.92s/it]
  3%|▎         | 72/2810 [02:09<1:23:25,  1.83s/it]
  3%|▎         | 73/2810 [02:11<1:23:23,  1.83s/it]
  3%|▎         | 74/2810 [02:13<1:23:57,  1.84s/it]
  3%|▎         | 75/2810 [02:15<1:23:46,  1.84s/it]
  3%|▎         | 76/2810 [02:17<1:28:19,  1.94s/it]
  3%|▎         | 77/2810 [02:19<1:22:34,  1.81s/it]
  3%|▎         | 78/2810 [02:20<1:18:29,  1.72s/it]
  3%|▎         | 79/2810 [02:22<1:16:21,  1.68s/it]
  3%|▎         | 80/2810 [02:23<1:17:26,  1.70s/it]
                                                   

  3%|▎         | 80/2810 [02:23<1:17:26,  1.70s/it]
  3%|▎         | 81/2810 [02:25<1:15:22,  1.66s/it]
  3%|▎         | 82/2810 [02:27<1:21:00,  1.78s/it]
  3%|▎         | 83/2810 [02:29<1:25:57,  1.89s/it]
  3%|▎         | 84/2810 [02:31<1:21:35,  1.80s/it]
  3%|▎         | 85/2810 [02:33<1:23:37,  1.84s/it]
  3%|▎         | 86/2810 [02:34<1:19:47,  1.76s/it]
  3%|▎         | 87/2810 [02:36<1:18:54,  1.74s/it]
  3%|▎         | 88/2810 [02:38<1:20:30,  1.77s/it]
  3%|▎         | 89/2810 [02:39<1:17:48,  1.72s/it]
  3%|▎         | 90/2810 [02:41<1:17:43,  1.71s/it]
  3%|▎         | 91/2810 [02:43<1:15:45,  1.67s/it]
  3%|▎         | 92/2810 [02:44<1:16:05,  1.68s/it]
  3%|▎         | 93/2810 [02:46<1:17:59,  1.72s/it]
  3%|▎         | 94/2810 [02:48<1:23:47,  1.85s/it]
  3%|▎         | 95/2810 [02:50<1:20:58,  1.79s/it]
  3%|▎         | 96/2810 [02:52<1:21:02,  1.79s/it]
  3%|▎         | 97/2810 [02:53<1:17:30,  1.71s/it]
  3%|▎         | 98/2810 [02:55<1:18:53,  1.75s/it]
  4%|▎         | 99/2810 [02:57<1:24:36,  1.87s/it]
  4%|▎         | 100/2810 [02:59<1:22:14,  1.82s/it]
                                                    

  4%|▎         | 100/2810 [02:59<1:22:14,  1.82s/it]
  4%|▎         | 101/2810 [03:01<1:19:20,  1.76s/it]
  4%|▎         | 102/2810 [03:02<1:18:00,  1.73s/it]
  4%|▎         | 103/2810 [03:04<1:21:37,  1.81s/it]
  4%|▎         | 104/2810 [03:06<1:20:08,  1.78s/it]
  4%|▎         | 105/2810 [03:09<1:35:38,  2.12s/it]
  4%|▍         | 106/2810 [03:11<1:30:41,  2.01s/it]
  4%|▍         | 107/2810 [03:12<1:22:39,  1.83s/it]
  4%|▍         | 108/2810 [03:14<1:22:19,  1.83s/it]
  4%|▍         | 109/2810 [03:16<1:20:30,  1.79s/it]
  4%|▍         | 110/2810 [03:17<1:18:37,  1.75s/it]
  4%|▍         | 111/2810 [03:19<1:18:22,  1.74s/it]
  4%|▍         | 112/2810 [03:21<1:17:01,  1.71s/it]
  4%|▍         | 113/2810 [03:23<1:20:35,  1.79s/it]
  4%|▍         | 114/2810 [03:24<1:19:03,  1.76s/it]
  4%|▍         | 115/2810 [03:26<1:21:37,  1.82s/it]
  4%|▍         | 116/2810 [03:28<1:18:20,  1.74s/it]
  4%|▍         | 117/2810 [03:30<1:19:32,  1.77s/it]
  4%|▍         | 118/2810 [03:31<1:17:59,  1.74s/it]
  4%|▍         | 119/2810 [03:33<1:20:31,  1.80s/it]
  4%|▍         | 120/2810 [03:35<1:19:29,  1.77s/it]
                                                    

  4%|▍         | 120/2810 [03:35<1:19:29,  1.77s/it]
  4%|▍         | 121/2810 [03:37<1:18:48,  1.76s/it]
  4%|▍         | 122/2810 [03:39<1:20:54,  1.81s/it]
  4%|▍         | 123/2810 [03:40<1:20:55,  1.81s/it]
  4%|▍         | 124/2810 [03:42<1:19:58,  1.79s/it]
  4%|▍         | 125/2810 [03:44<1:20:16,  1.79s/it]
  4%|▍         | 126/2810 [03:46<1:17:51,  1.74s/it]
  5%|▍         | 127/2810 [03:47<1:17:37,  1.74s/it]
  5%|▍         | 128/2810 [03:49<1:15:12,  1.68s/it]
  5%|▍         | 129/2810 [03:51<1:18:09,  1.75s/it]
  5%|▍         | 130/2810 [03:52<1:15:36,  1.69s/it]
  5%|▍         | 131/2810 [03:54<1:14:31,  1.67s/it]
  5%|▍         | 132/2810 [03:56<1:15:42,  1.70s/it]
  5%|▍         | 133/2810 [03:57<1:15:15,  1.69s/it]
  5%|▍         | 134/2810 [03:59<1:17:53,  1.75s/it]
  5%|▍         | 135/2810 [04:01<1:15:38,  1.70s/it]
  5%|▍         | 136/2810 [04:03<1:16:42,  1.72s/it]
  5%|▍         | 137/2810 [04:05<1:19:15,  1.78s/it]
  5%|▍         | 138/2810 [04:07<1:22:09,  1.84s/it]
  5%|▍         | 139/2810 [04:08<1:20:20,  1.80s/it]
  5%|▍         | 140/2810 [04:10<1:19:56,  1.80s/it]
                                                    

  5%|▍         | 140/2810 [04:10<1:19:56,  1.80s/it]
  5%|▌         | 141/2810 [04:12<1:20:19,  1.81s/it]
  5%|▌         | 142/2810 [04:14<1:20:14,  1.80s/it]
  5%|▌         | 143/2810 [04:15<1:18:56,  1.78s/it]
  5%|▌         | 144/2810 [04:17<1:15:47,  1.71s/it]
  5%|▌         | 145/2810 [04:19<1:16:20,  1.72s/it]
  5%|▌         | 146/2810 [04:21<1:21:59,  1.85s/it]
  5%|▌         | 147/2810 [04:23<1:22:27,  1.86s/it]
  5%|▌         | 148/2810 [04:24<1:18:49,  1.78s/it]
  5%|▌         | 149/2810 [04:26<1:19:52,  1.80s/it]
  5%|▌         | 150/2810 [04:28<1:20:17,  1.81s/it]
  5%|▌         | 151/2810 [04:30<1:18:50,  1.78s/it]
  5%|▌         | 152/2810 [04:32<1:19:21,  1.79s/it]
  5%|▌         | 153/2810 [04:33<1:21:12,  1.83s/it]
  5%|▌         | 154/2810 [04:35<1:18:19,  1.77s/it]
  6%|▌         | 155/2810 [04:37<1:19:15,  1.79s/it]
  6%|▌         | 156/2810 [04:39<1:19:22,  1.79s/it]
  6%|▌         | 157/2810 [04:40<1:16:40,  1.73s/it]
  6%|▌         | 158/2810 [04:42<1:18:16,  1.77s/it]
  6%|▌         | 159/2810 [04:44<1:22:51,  1.88s/it]
  6%|▌         | 160/2810 [04:46<1:19:33,  1.80s/it]
                                                    

  6%|▌         | 160/2810 [04:46<1:19:33,  1.80s/it]
  6%|▌         | 161/2810 [04:48<1:21:52,  1.85s/it]
  6%|▌         | 162/2810 [04:50<1:22:05,  1.86s/it]
  6%|▌         | 163/2810 [04:51<1:17:28,  1.76s/it]
  6%|▌         | 164/2810 [04:53<1:17:07,  1.75s/it]
  6%|▌         | 165/2810 [04:55<1:17:59,  1.77s/it]
  6%|▌         | 166/2810 [04:57<1:24:40,  1.92s/it]
  6%|▌         | 167/2810 [04:59<1:21:44,  1.86s/it]
  6%|▌         | 168/2810 [05:01<1:22:19,  1.87s/it]
  6%|▌         | 169/2810 [05:02<1:20:09,  1.82s/it]
  6%|▌         | 170/2810 [05:04<1:21:21,  1.85s/it]
  6%|▌         | 171/2810 [05:06<1:16:56,  1.75s/it]
  6%|▌         | 172/2810 [05:08<1:17:34,  1.76s/it]
  6%|▌         | 173/2810 [05:10<1:24:01,  1.91s/it]
  6%|▌         | 174/2810 [05:12<1:21:45,  1.86s/it]
  6%|▌         | 175/2810 [05:13<1:19:09,  1.80s/it]
  6%|▋         | 176/2810 [05:15<1:19:51,  1.82s/it]
  6%|▋         | 177/2810 [05:17<1:20:00,  1.82s/it]
  6%|▋         | 178/2810 [05:19<1:16:19,  1.74s/it]
  6%|▋         | 179/2810 [05:21<1:21:43,  1.86s/it]
  6%|▋         | 180/2810 [05:23<1:21:29,  1.86s/it]
                                                    

  6%|▋         | 180/2810 [05:23<1:21:29,  1.86s/it]
  6%|▋         | 181/2810 [05:24<1:19:48,  1.82s/it]
  6%|▋         | 182/2810 [05:26<1:21:02,  1.85s/it]
  7%|▋         | 183/2810 [05:28<1:24:24,  1.93s/it]
  7%|▋         | 184/2810 [05:30<1:24:37,  1.93s/it]
  7%|▋         | 185/2810 [05:32<1:23:40,  1.91s/it]
  7%|▋         | 186/2810 [05:34<1:22:42,  1.89s/it]
  7%|▋         | 187/2810 [05:36<1:24:48,  1.94s/it]
  7%|▋         | 188/2810 [05:38<1:21:56,  1.88s/it]
  7%|▋         | 189/2810 [05:39<1:19:22,  1.82s/it]
  7%|▋         | 190/2810 [05:41<1:16:53,  1.76s/it]
  7%|▋         | 191/2810 [05:43<1:17:44,  1.78s/it]
  7%|▋         | 192/2810 [05:45<1:22:10,  1.88s/it]
  7%|▋         | 193/2810 [05:47<1:20:23,  1.84s/it]
  7%|▋         | 194/2810 [05:48<1:17:45,  1.78s/it]
  7%|▋         | 195/2810 [05:50<1:19:37,  1.83s/it]
  7%|▋         | 196/2810 [05:52<1:21:48,  1.88s/it]
  7%|▋         | 197/2810 [05:54<1:20:22,  1.85s/it]
  7%|▋         | 198/2810 [05:56<1:17:29,  1.78s/it]
  7%|▋         | 199/2810 [05:58<1:18:21,  1.80s/it]
  7%|▋         | 200/2810 [05:59<1:16:24,  1.76s/it]
                                                    

  7%|▋         | 200/2810 [05:59<1:16:24,  1.76s/it]
  7%|▋         | 201/2810 [06:01<1:13:29,  1.69s/it]
  7%|▋         | 202/2810 [06:02<1:13:40,  1.69s/it]
  7%|▋         | 203/2810 [06:04<1:14:50,  1.72s/it]
  7%|▋         | 204/2810 [06:06<1:17:18,  1.78s/it]
  7%|▋         | 205/2810 [06:08<1:17:06,  1.78s/it]
  7%|▋         | 206/2810 [06:10<1:18:44,  1.81s/it]
  7%|▋         | 207/2810 [06:11<1:15:44,  1.75s/it]
  7%|▋         | 208/2810 [06:13<1:17:33,  1.79s/it]
  7%|▋         | 209/2810 [06:15<1:17:09,  1.78s/it]
  7%|▋         | 210/2810 [06:17<1:19:09,  1.83s/it]
  8%|▊         | 211/2810 [06:19<1:16:30,  1.77s/it]
  8%|▊         | 212/2810 [06:20<1:14:01,  1.71s/it]
  8%|▊         | 213/2810 [06:22<1:15:53,  1.75s/it]
  8%|▊         | 214/2810 [06:24<1:20:18,  1.86s/it]
  8%|▊         | 215/2810 [06:26<1:20:24,  1.86s/it]
  8%|▊         | 216/2810 [06:28<1:19:58,  1.85s/it]
  8%|▊         | 217/2810 [06:30<1:19:05,  1.83s/it]
  8%|▊         | 218/2810 [06:31<1:17:19,  1.79s/it]
  8%|▊         | 219/2810 [06:33<1:14:56,  1.74s/it]
  8%|▊         | 220/2810 [06:35<1:14:17,  1.72s/it]
                                                    

  8%|▊         | 220/2810 [06:35<1:14:17,  1.72s/it]
  8%|▊         | 221/2810 [06:36<1:14:31,  1.73s/it]
  8%|▊         | 222/2810 [06:38<1:14:15,  1.72s/it]
  8%|▊         | 223/2810 [06:40<1:19:17,  1.84s/it]
  8%|▊         | 224/2810 [06:42<1:17:43,  1.80s/it]
  8%|▊         | 225/2810 [06:44<1:19:03,  1.84s/it]
  8%|▊         | 226/2810 [06:46<1:21:52,  1.90s/it]
  8%|▊         | 227/2810 [06:48<1:19:55,  1.86s/it]
  8%|▊         | 228/2810 [06:50<1:22:13,  1.91s/it]
  8%|▊         | 229/2810 [06:52<1:24:05,  1.95s/it]
  8%|▊         | 230/2810 [06:54<1:26:39,  2.02s/it]
  8%|▊         | 231/2810 [06:56<1:23:41,  1.95s/it]
  8%|▊         | 232/2810 [06:57<1:18:58,  1.84s/it]
  8%|▊         | 233/2810 [06:59<1:18:03,  1.82s/it]
  8%|▊         | 234/2810 [07:01<1:18:51,  1.84s/it]
  8%|▊         | 235/2810 [07:03<1:18:40,  1.83s/it]
  8%|▊         | 236/2810 [07:04<1:16:50,  1.79s/it]
  8%|▊         | 237/2810 [07:06<1:15:30,  1.76s/it]
  8%|▊         | 238/2810 [07:08<1:14:33,  1.74s/it]
  9%|▊         | 239/2810 [07:10<1:17:22,  1.81s/it]
  9%|▊         | 240/2810 [07:12<1:20:28,  1.88s/it]
                                                    

  9%|▊         | 240/2810 [07:12<1:20:28,  1.88s/it]
  9%|▊         | 241/2810 [07:13<1:17:29,  1.81s/it]
  9%|▊         | 242/2810 [07:15<1:15:37,  1.77s/it]
  9%|▊         | 243/2810 [07:17<1:17:37,  1.81s/it]
  9%|▊         | 244/2810 [07:19<1:21:27,  1.90s/it]
  9%|▊         | 245/2810 [07:21<1:16:02,  1.78s/it]
  9%|▉         | 246/2810 [07:22<1:14:15,  1.74s/it]
  9%|▉         | 247/2810 [07:24<1:13:13,  1.71s/it]
  9%|▉         | 248/2810 [07:26<1:15:41,  1.77s/it]
  9%|▉         | 249/2810 [07:28<1:17:22,  1.81s/it]
  9%|▉         | 250/2810 [07:30<1:20:53,  1.90s/it]
  9%|▉         | 251/2810 [07:32<1:18:42,  1.85s/it]
  9%|▉         | 252/2810 [07:33<1:19:33,  1.87s/it]
  9%|▉         | 253/2810 [07:35<1:18:32,  1.84s/it]
  9%|▉         | 254/2810 [07:37<1:21:23,  1.91s/it]
  9%|▉         | 255/2810 [07:39<1:20:34,  1.89s/it]
  9%|▉         | 256/2810 [07:41<1:21:25,  1.91s/it]
  9%|▉         | 257/2810 [07:43<1:18:01,  1.83s/it]
  9%|▉         | 258/2810 [07:45<1:16:58,  1.81s/it]
  9%|▉         | 259/2810 [07:46<1:18:17,  1.84s/it]
  9%|▉         | 260/2810 [07:48<1:19:40,  1.87s/it]
                                                    

  9%|▉         | 260/2810 [07:48<1:19:40,  1.87s/it]
  9%|▉         | 261/2810 [07:50<1:16:31,  1.80s/it]
  9%|▉         | 262/2810 [07:52<1:14:14,  1.75s/it]
  9%|▉         | 263/2810 [07:54<1:16:07,  1.79s/it]
  9%|▉         | 264/2810 [07:56<1:24:49,  2.00s/it]
  9%|▉         | 265/2810 [07:58<1:20:06,  1.89s/it]
  9%|▉         | 266/2810 [07:59<1:17:31,  1.83s/it]
 10%|▉         | 267/2810 [08:01<1:18:14,  1.85s/it]
 10%|▉         | 268/2810 [08:03<1:17:17,  1.82s/it]
 10%|▉         | 269/2810 [08:05<1:13:58,  1.75s/it]
 10%|▉         | 270/2810 [08:07<1:17:56,  1.84s/it]
 10%|▉         | 271/2810 [08:09<1:19:35,  1.88s/it]
 10%|▉         | 272/2810 [08:10<1:19:15,  1.87s/it]
 10%|▉         | 273/2810 [08:13<1:21:42,  1.93s/it]
 10%|▉         | 274/2810 [08:14<1:19:08,  1.87s/it]
 10%|▉         | 275/2810 [08:16<1:17:57,  1.85s/it]
 10%|▉         | 276/2810 [08:18<1:18:50,  1.87s/it]
 10%|▉         | 277/2810 [08:20<1:19:58,  1.89s/it]
 10%|▉         | 278/2810 [08:22<1:16:37,  1.82s/it]
 10%|▉         | 279/2810 [08:23<1:15:09,  1.78s/it]
 10%|▉         | 280/2810 [08:25<1:14:11,  1.76s/it]
                                                    

 10%|▉         | 280/2810 [08:25<1:14:11,  1.76s/it]
 10%|█         | 281/2810 [08:27<1:14:18,  1.76s/it]
 10%|█         | 282/2810 [08:29<1:13:55,  1.75s/it]
 10%|█         | 283/2810 [08:30<1:16:01,  1.80s/it]
 10%|█         | 284/2810 [08:32<1:15:04,  1.78s/it]
 10%|█         | 285/2810 [08:34<1:15:32,  1.80s/it]
 10%|█         | 286/2810 [08:36<1:14:44,  1.78s/it]
 10%|█         | 287/2810 [08:37<1:13:36,  1.75s/it]
 10%|█         | 288/2810 [08:40<1:18:47,  1.87s/it]
 10%|█         | 289/2810 [08:41<1:17:56,  1.86s/it]
 10%|█         | 290/2810 [08:43<1:17:44,  1.85s/it]
 10%|█         | 291/2810 [08:45<1:17:18,  1.84s/it]
