
Generating train split: 0 examples [00:00, ? examples/s]
  6%|▋         | 264/4215 [08:03<2:04:21,  1.89s/it]
  6%|▋         | 265/4215 [08:05<2:02:51,  1.87s/it]
  6%|▋         | 266/4215 [08:07<2:05:33,  1.91s/it]
  6%|▋         | 267/4215 [08:09<2:07:52,  1.94s/it]
  6%|▋         | 268/4215 [08:11<1:57:40,  1.79s/it]
  6%|▋         | 269/4215 [08:12<1:55:50,  1.76s/it]
  6%|▋         | 270/4215 [08:14<1:56:06,  1.77s/it]
  6%|▋         | 271/4215 [08:16<1:53:30,  1.73s/it]
  6%|▋         | 272/4215 [08:17<1:50:34,  1.68s/it]
  6%|▋         | 273/4215 [08:19<1:57:35,  1.79s/it]
  7%|▋         | 274/4215 [08:21<1:53:57,  1.73s/it]
  7%|▋         | 275/4215 [08:23<1:57:57,  1.80s/it]
  7%|▋         | 276/4215 [08:25<1:57:43,  1.79s/it]
  7%|▋         | 277/4215 [08:27<2:02:32,  1.87s/it]
  7%|▋         | 278/4215 [08:28<1:58:14,  1.80s/it]
  7%|▋         | 279/4215 [08:30<2:01:24,  1.85s/it]
  7%|▋         | 280/4215 [08:32<1:58:26,  1.81s/it]
                                                    

  7%|▋         | 280/4215 [08:32<1:58:26,  1.81s/it]
  7%|▋         | 281/4215 [08:34<1:59:50,  1.83s/it]
  7%|▋         | 282/4215 [08:36<1:58:39,  1.81s/it]
  7%|▋         | 283/4215 [08:37<1:55:48,  1.77s/it]
  7%|▋         | 284/4215 [08:39<1:57:40,  1.80s/it]
  7%|▋         | 285/4215 [08:41<1:59:50,  1.83s/it]
  7%|▋         | 286/4215 [08:43<2:02:22,  1.87s/it]
  7%|▋         | 287/4215 [08:45<1:56:03,  1.77s/it]
  7%|▋         | 288/4215 [08:46<1:55:43,  1.77s/it]
  7%|▋         | 289/4215 [08:48<1:57:59,  1.80s/it]
  7%|▋         | 290/4215 [08:50<1:52:15,  1.72s/it]
  7%|▋         | 291/4215 [08:52<1:54:53,  1.76s/it]
  7%|▋         | 292/4215 [08:54<2:01:34,  1.86s/it]
  7%|▋         | 293/4215 [08:56<2:03:07,  1.88s/it]
  7%|▋         | 294/4215 [08:57<1:54:31,  1.75s/it]
  7%|▋         | 295/4215 [08:59<1:56:40,  1.79s/it]
  7%|▋         | 296/4215 [09:01<1:57:29,  1.80s/it]
  7%|▋         | 297/4215 [09:03<1:59:15,  1.83s/it]
  7%|▋         | 298/4215 [09:05<1:59:53,  1.84s/it]
  7%|▋         | 299/4215 [09:06<2:01:26,  1.86s/it]
  7%|▋         | 300/4215 [09:08<1:57:53,  1.81s/it]
                                                    

  7%|▋         | 300/4215 [09:08<1:57:53,  1.81s/it]
