/home/ben/task/data/sft_v1.jsonl: 58939 rows kept, 4 dropped for exceeding max_seq_len
total training tokens: 28.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.21it/s]
trainable params: 3.88B
3741 micro-batches/epoch, 935 optimizer steps

  0%|          | 0/936 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 19%|█▉        | 177/936 [09:28<40:25,  3.20s/it]
 19%|█▉        | 178/936 [09:31<39:35,  3.13s/it]
 19%|█▉        | 179/936 [09:34<39:25,  3.12s/it]
 19%|█▉        | 180/936 [09:37<39:14,  3.11s/it]
                                                 

 19%|█▉        | 180/936 [09:37<39:14,  3.11s/it]
 19%|█▉        | 181/936 [09:40<40:44,  3.24s/it]
 19%|█▉        | 182/936 [09:43<39:56,  3.18s/it]
 20%|█▉        | 183/936 [09:46<39:36,  3.16s/it]
 20%|█▉        | 184/936 [09:50<39:54,  3.18s/it]
 20%|█▉        | 185/936 [09:53<39:48,  3.18s/it]
 20%|█▉        | 186/936 [09:56<41:14,  3.30s/it]
 20%|█▉        | 187/936 [10:00<40:46,  3.27s/it]
 20%|██        | 188/936 [10:03<40:35,  3.26s/it]
 20%|██        | 189/936 [10:06<40:44,  3.27s/it]
 20%|██        | 190/936 [10:10<41:31,  3.34s/it]
                                                 

 20%|██        | 190/936 [10:10<41:31,  3.34s/it]
 20%|██        | 191/936 [10:13<40:31,  3.26s/it]
 21%|██        | 192/936 [10:16<39:53,  3.22s/it]
 21%|██        | 193/936 [10:19<39:50,  3.22s/it]
 21%|██        | 194/936 [10:22<39:22,  3.18s/it]
 21%|██        | 195/936 [10:26<40:56,  3.32s/it]
 21%|██        | 196/936 [10:29<40:35,  3.29s/it]
 21%|██        | 197/936 [10:32<40:03,  3.25s/it]
 21%|██        | 198/936 [10:35<39:46,  3.23s/it]
 21%|██▏       | 199/936 [10:39<39:35,  3.22s/it]
 21%|██▏       | 200/936 [10:42<41:17,  3.37s/it]
                                                 

 21%|██▏       | 200/936 [10:42<41:17,  3.37s/it]
 21%|██▏       | 201/936 [10:45<40:45,  3.33s/it]
 22%|██▏       | 202/936 [10:48<39:16,  3.21s/it]
 22%|██▏       | 203/936 [10:52<38:59,  3.19s/it]
 22%|██▏       | 204/936 [10:55<40:15,  3.30s/it]
 22%|██▏       | 205/936 [10:58<39:45,  3.26s/it]
 22%|██▏       | 206/936 [11:01<39:29,  3.25s/it]
 22%|██▏       | 207/936 [11:05<39:23,  3.24s/it]
 22%|██▏       | 208/936 [11:08<39:18,  3.24s/it]
 22%|██▏       | 209/936 [11:12<40:31,  3.34s/it]
 22%|██▏       | 210/936 [11:15<40:24,  3.34s/it]
                                                 

 22%|██▏       | 210/936 [11:15<40:24,  3.34s/it]
 23%|██▎       | 211/936 [11:18<39:49,  3.30s/it]
 23%|██▎       | 212/936 [11:21<39:40,  3.29s/it]
 23%|██▎       | 213/936 [11:25<40:10,  3.33s/it]
 23%|██▎       | 214/936 [11:28<39:14,  3.26s/it]
 23%|██▎       | 215/936 [11:31<39:25,  3.28s/it]
 23%|██▎       | 216/936 [11:34<38:25,  3.20s/it]
 23%|██▎       | 217/936 [11:37<38:28,  3.21s/it]
 23%|██▎       | 218/936 [11:41<39:47,  3.32s/it]
 23%|██▎       | 219/936 [11:44<38:46,  3.24s/it]
 24%|██▎       | 220/936 [11:47<38:22,  3.22s/it]
                                                 

 24%|██▎       | 220/936 [11:47<38:22,  3.22s/it]
 24%|██▎       | 221/936 [11:50<37:57,  3.19s/it]
 24%|██▎       | 222/936 [11:54<39:10,  3.29s/it]
 24%|██▍       | 223/936 [11:57<39:00,  3.28s/it]
 24%|██▍       | 224/936 [12:00<38:20,  3.23s/it]
 24%|██▍       | 225/936 [12:03<38:12,  3.22s/it]
 24%|██▍       | 226/936 [12:07<37:35,  3.18s/it]
 24%|██▍       | 227/936 [12:10<38:34,  3.26s/it]
 24%|██▍       | 228/936 [12:13<37:53,  3.21s/it]
 24%|██▍       | 229/936 [12:16<37:12,  3.16s/it]
 25%|██▍       | 230/936 [12:19<36:20,  3.09s/it]
                                                 

 25%|██▍       | 230/936 [12:19<36:20,  3.09s/it]
 25%|██▍       | 231/936 [12:23<38:15,  3.26s/it]
 25%|██▍       | 232/936 [12:26<37:44,  3.22s/it]
 25%|██▍       | 233/936 [12:29<37:29,  3.20s/it]
 25%|██▌       | 234/936 [12:32<37:03,  3.17s/it]
 25%|██▌       | 235/936 [12:35<36:25,  3.12s/it]
 25%|██▌       | 236/936 [12:39<38:07,  3.27s/it]
 25%|██▌       | 237/936 [12:42<37:37,  3.23s/it]
 25%|██▌       | 238/936 [12:45<36:57,  3.18s/it]
 26%|██▌       | 239/936 [12:48<36:48,  3.17s/it]
 26%|██▌       | 240/936 [12:52<38:18,  3.30s/it]
                                                 

 26%|██▌       | 240/936 [12:52<38:18,  3.30s/it]
 26%|██▌       | 241/936 [12:55<37:23,  3.23s/it]
 26%|██▌       | 242/936 [12:58<37:27,  3.24s/it]
 26%|██▌       | 243/936 [13:01<36:58,  3.20s/it]
 26%|██▌       | 244/936 [13:04<36:07,  3.13s/it]
 26%|██▌       | 245/936 [13:08<37:28,  3.25s/it]
 26%|██▋       | 246/936 [13:11<36:44,  3.19s/it]
 26%|██▋       | 247/936 [13:14<36:35,  3.19s/it]
 26%|██▋       | 248/936 [13:17<36:00,  3.14s/it]
 27%|██▋       | 249/936 [13:20<35:39,  3.11s/it]
 27%|██▋       | 250/936 [13:23<36:50,  3.22s/it]
                                                 

 27%|██▋       | 250/936 [13:23<36:50,  3.22s/it]
 27%|██▋       | 251/936 [13:27<36:47,  3.22s/it]
 27%|██▋       | 252/936 [13:30<36:11,  3.18s/it]
 27%|██▋       | 253/936 [13:33<36:00,  3.16s/it]
 27%|██▋       | 254/936 [13:36<37:16,  3.28s/it]
 27%|██▋       | 255/936 [13:40<37:05,  3.27s/it]
 27%|██▋       | 256/936 [13:43<36:48,  3.25s/it]
 27%|██▋       | 257/936 [13:46<35:59,  3.18s/it]
 28%|██▊       | 258/936 [13:49<37:10,  3.29s/it]
 28%|██▊       | 259/936 [13:52<35:59,  3.19s/it]
 28%|██▊       | 260/936 [13:56<36:01,  3.20s/it]
                                                 

 28%|██▊       | 260/936 [13:56<36:01,  3.20s/it]
 28%|██▊       | 261/936 [13:59<35:55,  3.19s/it]
 28%|██▊       | 262/936 [14:02<35:42,  3.18s/it]
 28%|██▊       | 263/936 [14:05<36:33,  3.26s/it]
 28%|██▊       | 264/936 [14:08<36:02,  3.22s/it]
 28%|██▊       | 265/936 [14:11<35:16,  3.15s/it]
 28%|██▊       | 266/936 [14:14<34:40,  3.11s/it]
 29%|██▊       | 267/936 [14:18<34:56,  3.13s/it]
 29%|██▊       | 268/936 [14:21<35:40,  3.20s/it]
 29%|██▊       | 269/936 [14:24<35:50,  3.22s/it]
 29%|██▉       | 270/936 [14:28<35:51,  3.23s/it]
                                                 

 29%|██▉       | 270/936 [14:28<35:51,  3.23s/it]
 29%|██▉       | 271/936 [14:31<35:53,  3.24s/it]
 29%|██▉       | 272/936 [14:34<36:21,  3.28s/it]
 29%|██▉       | 273/936 [14:37<35:08,  3.18s/it]
 29%|██▉       | 274/936 [14:40<35:02,  3.18s/it]
 29%|██▉       | 275/936 [14:43<34:46,  3.16s/it]
 29%|██▉       | 276/936 [14:46<34:23,  3.13s/it]
 30%|██▉       | 277/936 [14:50<35:33,  3.24s/it]
 30%|██▉       | 278/936 [14:53<35:02,  3.20s/it]
 30%|██▉       | 279/936 [14:56<34:17,  3.13s/it]
 30%|██▉       | 280/936 [14:59<34:40,  3.17s/it]
                                                 

 30%|██▉       | 280/936 [14:59<34:40,  3.17s/it]
 30%|███       | 281/936 [15:03<35:23,  3.24s/it]
 30%|███       | 282/936 [15:06<34:49,  3.20s/it]
 30%|███       | 283/936 [15:09<34:44,  3.19s/it]
 30%|███       | 284/936 [15:12<34:56,  3.22s/it]
 30%|███       | 285/936 [15:16<35:51,  3.31s/it]
 31%|███       | 286/936 [15:19<34:51,  3.22s/it]
 31%|███       | 287/936 [15:22<34:08,  3.16s/it]
 31%|███       | 288/936 [15:25<34:14,  3.17s/it]
 31%|███       | 289/936 [15:28<33:55,  3.15s/it]
 31%|███       | 290/936 [15:32<35:11,  3.27s/it]
                                                 

 31%|███       | 290/936 [15:32<35:11,  3.27s/it]
 31%|███       | 291/936 [15:35<34:52,  3.24s/it]
 31%|███       | 292/936 [15:38<34:18,  3.20s/it]
 31%|███▏      | 293/936 [15:41<33:55,  3.17s/it]
 31%|███▏      | 294/936 [15:45<35:14,  3.29s/it]
 32%|███▏      | 295/936 [15:48<34:40,  3.25s/it]
 32%|███▏      | 296/936 [15:51<34:03,  3.19s/it]
 32%|███▏      | 297/936 [15:54<33:32,  3.15s/it]
 32%|███▏      | 298/936 [15:57<32:58,  3.10s/it]
 32%|███▏      | 299/936 [16:00<34:19,  3.23s/it]
 32%|███▏      | 300/936 [16:03<33:53,  3.20s/it]
                                                 

 32%|███▏      | 300/936 [16:03<33:53,  3.20s/it]
 32%|███▏      | 301/936 [16:15<1:01:31,  5.81s/it]
 32%|███▏      | 302/936 [16:18<52:31,  4.97s/it]  
 32%|███▏      | 303/936 [16:21<46:23,  4.40s/it]
 32%|███▏      | 304/936 [16:25<43:32,  4.13s/it]
 33%|███▎      | 305/936 [16:28<40:37,  3.86s/it]
 33%|███▎      | 306/936 [16:31<38:09,  3.63s/it]
 33%|███▎      | 307/936 [16:34<36:07,  3.45s/it]
 33%|███▎      | 308/936 [16:37<35:03,  3.35s/it]
 33%|███▎      | 309/936 [16:41<35:51,  3.43s/it]
 33%|███▎      | 310/936 [16:44<34:50,  3.34s/it]
                                                 

 33%|███▎      | 310/936 [16:44<34:50,  3.34s/it]
 33%|███▎      | 311/936 [16:47<34:35,  3.32s/it]
 33%|███▎      | 312/936 [16:50<33:28,  3.22s/it]
 33%|███▎      | 313/936 [16:54<34:45,  3.35s/it]
 34%|███▎      | 314/936 [16:57<34:13,  3.30s/it]
 34%|███▎      | 315/936 [17:00<33:28,  3.23s/it]
 34%|███▍      | 316/936 [17:03<32:43,  3.17s/it]
 34%|███▍      | 317/936 [17:07<34:16,  3.32s/it]
 34%|███▍      | 318/936 [17:10<34:10,  3.32s/it]
 34%|███▍      | 319/936 [17:13<32:58,  3.21s/it]
 34%|███▍      | 320/936 [17:16<32:37,  3.18s/it]
                                                 

 34%|███▍      | 320/936 [17:16<32:37,  3.18s/it]
 34%|███▍      | 321/936 [17:20<32:27,  3.17s/it]
 34%|███▍      | 322/936 [17:23<33:14,  3.25s/it]
 35%|███▍      | 323/936 [17:26<33:19,  3.26s/it]
 35%|███▍      | 324/936 [17:29<32:45,  3.21s/it]
 35%|███▍      | 325/936 [17:32<31:52,  3.13s/it]
 35%|███▍      | 326/936 [17:36<32:06,  3.16s/it]
 35%|███▍      | 327/936 [17:39<33:12,  3.27s/it]
 35%|███▌      | 328/936 [17:42<32:19,  3.19s/it]
 35%|███▌      | 329/936 [17:45<32:03,  3.17s/it]
 35%|███▌      | 330/936 [17:48<32:02,  3.17s/it]
                                                 

 35%|███▌      | 330/936 [17:48<32:02,  3.17s/it]
 35%|███▌      | 331/936 [17:52<32:55,  3.26s/it]
 35%|███▌      | 332/936 [17:55<32:29,  3.23s/it]
 36%|███▌      | 333/936 [17:58<32:12,  3.20s/it]
 36%|███▌      | 334/936 [18:01<31:46,  3.17s/it]
 36%|███▌      | 335/936 [18:04<31:13,  3.12s/it]
 36%|███▌      | 336/936 [18:08<32:19,  3.23s/it]
 36%|███▌      | 337/936 [18:11<32:03,  3.21s/it]
 36%|███▌      | 338/936 [18:14<31:40,  3.18s/it]
 36%|███▌      | 339/936 [18:17<31:37,  3.18s/it]
 36%|███▋      | 340/936 [18:21<32:14,  3.25s/it]
                                                 

 36%|███▋      | 340/936 [18:21<32:14,  3.25s/it]
 36%|███▋      | 341/936 [18:24<31:52,  3.21s/it]
 37%|███▋      | 342/936 [18:27<31:23,  3.17s/it]
 37%|███▋      | 343/936 [18:30<30:43,  3.11s/it]
 37%|███▋      | 344/936 [18:33<30:44,  3.12s/it]
 37%|███▋      | 345/936 [18:37<32:26,  3.29s/it]
 37%|███▋      | 346/936 [18:40<31:52,  3.24s/it]
 37%|███▋      | 347/936 [18:43<31:31,  3.21s/it]
 37%|███▋      | 348/936 [18:46<31:30,  3.22s/it]
 37%|███▋      | 349/936 [18:50<32:20,  3.31s/it]
 37%|███▋      | 350/936 [18:53<31:41,  3.25s/it]
                                                 

 37%|███▋      | 350/936 [18:53<31:41,  3.25s/it]
 38%|███▊      | 351/936 [18:56<31:32,  3.24s/it]
 38%|███▊      | 352/936 [18:59<31:01,  3.19s/it]
 38%|███▊      | 353/936 [19:02<30:38,  3.15s/it]
 38%|███▊      | 354/936 [19:05<31:11,  3.22s/it]
 38%|███▊      | 355/936 [19:09<31:04,  3.21s/it]
 38%|███▊      | 356/936 [19:12<30:37,  3.17s/it]
 38%|███▊      | 357/936 [19:15<30:23,  3.15s/it]
 38%|███▊      | 358/936 [19:18<31:20,  3.25s/it]
 38%|███▊      | 359/936 [19:21<30:54,  3.21s/it]
 38%|███▊      | 360/936 [19:25<30:48,  3.21s/it]
                                                 

 38%|███▊      | 360/936 [19:25<30:48,  3.21s/it]
 39%|███▊      | 361/936 [19:28<30:24,  3.17s/it]
 39%|███▊      | 362/936 [19:31<31:40,  3.31s/it]
 39%|███▉      | 363/936 [19:34<30:50,  3.23s/it]
 39%|███▉      | 364/936 [19:38<30:51,  3.24s/it]
 39%|███▉      | 365/936 [19:41<30:01,  3.15s/it]
 39%|███▉      | 366/936 [19:44<29:54,  3.15s/it]
 39%|███▉      | 367/936 [19:47<31:04,  3.28s/it]
 39%|███▉      | 368/936 [19:51<30:49,  3.26s/it]
 39%|███▉      | 369/936 [19:53<29:58,  3.17s/it]
 40%|███▉      | 370/936 [19:57<30:10,  3.20s/it]
                                                 

 40%|███▉      | 370/936 [19:57<30:10,  3.20s/it]
 40%|███▉      | 371/936 [20:00<30:02,  3.19s/it]
 40%|███▉      | 372/936 [20:03<30:54,  3.29s/it]
 40%|███▉      | 373/936 [20:07<30:46,  3.28s/it]
 40%|███▉      | 374/936 [20:10<30:12,  3.23s/it]
 40%|████      | 375/936 [20:13<29:40,  3.17s/it]
 40%|████      | 376/936 [20:16<30:28,  3.26s/it]
 40%|████      | 377/936 [20:19<29:52,  3.21s/it]
 40%|████      | 378/936 [20:23<29:37,  3.18s/it]
 40%|████      | 379/936 [20:25<28:57,  3.12s/it]
 41%|████      | 380/936 [20:29<28:48,  3.11s/it]
                                                 

 41%|████      | 380/936 [20:29<28:48,  3.11s/it]
 41%|████      | 381/936 [20:32<29:44,  3.22s/it]
 41%|████      | 382/936 [20:35<29:20,  3.18s/it]
 41%|████      | 383/936 [20:38<29:15,  3.17s/it]
 41%|████      | 384/936 [20:41<29:08,  3.17s/it]
 41%|████      | 385/936 [20:45<30:00,  3.27s/it]
 41%|████      | 386/936 [20:48<29:26,  3.21s/it]
 41%|████▏     | 387/936 [20:51<29:16,  3.20s/it]
 41%|████▏     | 388/936 [20:54<29:20,  3.21s/it]
 42%|████▏     | 389/936 [20:57<28:37,  3.14s/it]
 42%|████▏     | 390/936 [21:01<29:32,  3.25s/it]
                                                 

 42%|████▏     | 390/936 [21:01<29:32,  3.25s/it]
 42%|████▏     | 391/936 [21:04<29:18,  3.23s/it]
