/home/ben/task/data/sft_v5.jsonl: 70006 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 35.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.03it/s]
trainable params: 3.88B
4692 micro-batches/epoch, 1173 optimizer steps

  0%|          | 0/1173 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  5%|▌         | 60/1173 [03:13<59:02,  3.18s/it]
  5%|▌         | 61/1173 [03:16<58:45,  3.17s/it]
  5%|▌         | 62/1173 [03:19<1:00:42,  3.28s/it]
  5%|▌         | 63/1173 [03:22<58:47,  3.18s/it]  
  5%|▌         | 64/1173 [03:25<58:09,  3.15s/it]
  6%|▌         | 65/1173 [03:28<57:12,  3.10s/it]
  6%|▌         | 66/1173 [03:32<57:28,  3.12s/it]
  6%|▌         | 67/1173 [03:35<59:27,  3.23s/it]
  6%|▌         | 68/1173 [03:38<58:37,  3.18s/it]
  6%|▌         | 69/1173 [03:41<58:01,  3.15s/it]
  6%|▌         | 70/1173 [03:44<57:55,  3.15s/it]
                                                 

  6%|▌         | 70/1173 [03:44<57:55,  3.15s/it]
  6%|▌         | 71/1173 [03:47<57:11,  3.11s/it]
  6%|▌         | 72/1173 [03:51<59:43,  3.25s/it]
  6%|▌         | 73/1173 [03:54<58:09,  3.17s/it]
  6%|▋         | 74/1173 [03:57<57:47,  3.16s/it]
  6%|▋         | 75/1173 [04:00<56:23,  3.08s/it]
  6%|▋         | 76/1173 [04:03<57:19,  3.14s/it]
  7%|▋         | 77/1173 [04:07<59:35,  3.26s/it]
  7%|▋         | 78/1173 [04:10<58:56,  3.23s/it]
  7%|▋         | 79/1173 [04:13<58:04,  3.19s/it]
  7%|▋         | 80/1173 [04:16<57:55,  3.18s/it]
                                                 

  7%|▋         | 80/1173 [04:16<57:55,  3.18s/it]
  7%|▋         | 81/1173 [04:20<58:46,  3.23s/it]
  7%|▋         | 82/1173 [04:23<58:00,  3.19s/it]
  7%|▋         | 83/1173 [04:26<57:17,  3.15s/it]
  7%|▋         | 84/1173 [04:29<56:55,  3.14s/it]
  7%|▋         | 85/1173 [04:32<55:57,  3.09s/it]
  7%|▋         | 86/1173 [04:35<58:20,  3.22s/it]
  7%|▋         | 87/1173 [04:38<57:16,  3.16s/it]
  8%|▊         | 88/1173 [04:42<57:20,  3.17s/it]
  8%|▊         | 89/1173 [04:45<57:54,  3.20s/it]
  8%|▊         | 90/1173 [04:48<57:52,  3.21s/it]
                                                 

  8%|▊         | 90/1173 [04:48<57:52,  3.21s/it]
  8%|▊         | 91/1173 [04:52<59:29,  3.30s/it]
  8%|▊         | 92/1173 [04:55<58:22,  3.24s/it]
  8%|▊         | 93/1173 [04:58<57:37,  3.20s/it]
  8%|▊         | 94/1173 [05:01<57:09,  3.18s/it]
  8%|▊         | 95/1173 [05:04<57:10,  3.18s/it]
  8%|▊         | 96/1173 [05:08<1:00:01,  3.34s/it]
  8%|▊         | 97/1173 [05:11<59:19,  3.31s/it]  
  8%|▊         | 98/1173 [05:14<58:45,  3.28s/it]
  8%|▊         | 99/1173 [05:17<58:30,  3.27s/it]
  9%|▊         | 100/1173 [05:21<57:26,  3.21s/it]
                                                  

  9%|▊         | 100/1173 [05:21<57:26,  3.21s/it]
  9%|▊         | 101/1173 [05:24<58:47,  3.29s/it]
  9%|▊         | 102/1173 [05:27<57:53,  3.24s/it]
  9%|▉         | 103/1173 [05:30<56:41,  3.18s/it]
  9%|▉         | 104/1173 [05:33<56:06,  3.15s/it]
  9%|▉         | 105/1173 [05:36<56:03,  3.15s/it]
  9%|▉         | 106/1173 [05:40<58:31,  3.29s/it]
  9%|▉         | 107/1173 [05:43<58:15,  3.28s/it]
  9%|▉         | 108/1173 [05:47<57:51,  3.26s/it]
  9%|▉         | 109/1173 [05:50<56:52,  3.21s/it]
  9%|▉         | 110/1173 [05:53<58:21,  3.29s/it]
                                                  

  9%|▉         | 110/1173 [05:53<58:21,  3.29s/it]
  9%|▉         | 111/1173 [05:56<57:20,  3.24s/it]
 10%|▉         | 112/1173 [05:59<56:14,  3.18s/it]
 10%|▉         | 113/1173 [06:02<55:53,  3.16s/it]
 10%|▉         | 114/1173 [06:05<55:17,  3.13s/it]
 10%|▉         | 115/1173 [06:09<57:14,  3.25s/it]
 10%|▉         | 116/1173 [06:12<56:39,  3.22s/it]
 10%|▉         | 117/1173 [06:15<56:23,  3.20s/it]
 10%|█         | 118/1173 [06:18<55:36,  3.16s/it]
 10%|█         | 119/1173 [06:21<54:05,  3.08s/it]
 10%|█         | 120/1173 [06:25<57:40,  3.29s/it]
                                                  

 10%|█         | 120/1173 [06:25<57:40,  3.29s/it]
 10%|█         | 121/1173 [06:28<56:17,  3.21s/it]
 10%|█         | 122/1173 [06:31<55:47,  3.18s/it]
 10%|█         | 123/1173 [06:34<55:42,  3.18s/it]
 11%|█         | 124/1173 [06:37<55:14,  3.16s/it]
 11%|█         | 125/1173 [06:41<56:46,  3.25s/it]
 11%|█         | 126/1173 [06:44<56:10,  3.22s/it]
 11%|█         | 127/1173 [06:47<55:02,  3.16s/it]
 11%|█         | 128/1173 [06:50<54:53,  3.15s/it]
 11%|█         | 129/1173 [06:54<56:36,  3.25s/it]
 11%|█         | 130/1173 [06:57<55:33,  3.20s/it]
                                                  

 11%|█         | 130/1173 [06:57<55:33,  3.20s/it]
 11%|█         | 131/1173 [07:00<55:13,  3.18s/it]
 11%|█▏        | 132/1173 [07:03<55:24,  3.19s/it]
 11%|█▏        | 133/1173 [07:06<55:15,  3.19s/it]
 11%|█▏        | 134/1173 [07:10<57:07,  3.30s/it]
 12%|█▏        | 135/1173 [07:13<55:54,  3.23s/it]
 12%|█▏        | 136/1173 [07:16<54:34,  3.16s/it]
 12%|█▏        | 137/1173 [07:19<54:38,  3.16s/it]
 12%|█▏        | 138/1173 [07:22<54:23,  3.15s/it]
 12%|█▏        | 139/1173 [07:26<56:06,  3.26s/it]
 12%|█▏        | 140/1173 [07:29<55:16,  3.21s/it]
                                                  

 12%|█▏        | 140/1173 [07:29<55:16,  3.21s/it]
 12%|█▏        | 141/1173 [07:32<55:27,  3.22s/it]
 12%|█▏        | 142/1173 [07:35<54:37,  3.18s/it]
 12%|█▏        | 143/1173 [07:38<53:51,  3.14s/it]
 12%|█▏        | 144/1173 [07:42<56:02,  3.27s/it]
 12%|█▏        | 145/1173 [07:45<55:15,  3.23s/it]
 12%|█▏        | 146/1173 [07:48<54:58,  3.21s/it]
 13%|█▎        | 147/1173 [07:51<54:35,  3.19s/it]
 13%|█▎        | 148/1173 [07:54<54:13,  3.17s/it]
 13%|█▎        | 149/1173 [07:58<56:26,  3.31s/it]
 13%|█▎        | 150/1173 [08:01<56:00,  3.29s/it]
                                                  

 13%|█▎        | 150/1173 [08:01<56:00,  3.29s/it]
 13%|█▎        | 151/1173 [08:04<55:25,  3.25s/it]
 13%|█▎        | 152/1173 [08:07<54:33,  3.21s/it]
 13%|█▎        | 153/1173 [08:11<55:52,  3.29s/it]
 13%|█▎        | 154/1173 [08:14<54:53,  3.23s/it]
 13%|█▎        | 155/1173 [08:17<54:08,  3.19s/it]
 13%|█▎        | 156/1173 [08:20<53:39,  3.17s/it]
 13%|█▎        | 157/1173 [08:23<52:19,  3.09s/it]
 13%|█▎        | 158/1173 [08:27<54:25,  3.22s/it]
 14%|█▎        | 159/1173 [08:30<53:55,  3.19s/it]
 14%|█▎        | 160/1173 [08:33<54:22,  3.22s/it]
                                                  

 14%|█▎        | 160/1173 [08:33<54:22,  3.22s/it]
 14%|█▎        | 161/1173 [08:36<53:55,  3.20s/it]
 14%|█▍        | 162/1173 [08:39<53:08,  3.15s/it]
 14%|█▍        | 163/1173 [08:43<55:12,  3.28s/it]
 14%|█▍        | 164/1173 [08:46<54:22,  3.23s/it]
 14%|█▍        | 165/1173 [08:49<53:54,  3.21s/it]
 14%|█▍        | 166/1173 [08:52<52:46,  3.14s/it]
 14%|█▍        | 167/1173 [08:55<51:59,  3.10s/it]
 14%|█▍        | 168/1173 [08:59<54:53,  3.28s/it]
 14%|█▍        | 169/1173 [09:02<53:30,  3.20s/it]
 14%|█▍        | 170/1173 [09:05<53:23,  3.19s/it]
                                                  

 14%|█▍        | 170/1173 [09:05<53:23,  3.19s/it]
 15%|█▍        | 171/1173 [09:08<52:37,  3.15s/it]
 15%|█▍        | 172/1173 [09:12<54:31,  3.27s/it]
 15%|█▍        | 173/1173 [09:15<54:03,  3.24s/it]
 15%|█▍        | 174/1173 [09:18<53:24,  3.21s/it]
 15%|█▍        | 175/1173 [09:21<53:09,  3.20s/it]
 15%|█▌        | 176/1173 [09:24<52:18,  3.15s/it]
 15%|█▌        | 177/1173 [09:28<54:26,  3.28s/it]
 15%|█▌        | 178/1173 [09:31<54:09,  3.27s/it]
 15%|█▌        | 179/1173 [09:34<52:43,  3.18s/it]
 15%|█▌        | 180/1173 [09:37<52:30,  3.17s/it]
                                                  

 15%|█▌        | 180/1173 [09:37<52:30,  3.17s/it]
 15%|█▌        | 181/1173 [09:40<52:16,  3.16s/it]
 16%|█▌        | 182/1173 [09:44<54:54,  3.32s/it]
 16%|█▌        | 183/1173 [09:47<53:35,  3.25s/it]
 16%|█▌        | 184/1173 [09:50<52:45,  3.20s/it]
 16%|█▌        | 185/1173 [09:53<52:16,  3.17s/it]
 16%|█▌        | 186/1173 [09:56<52:18,  3.18s/it]
 16%|█▌        | 187/1173 [10:00<54:40,  3.33s/it]
 16%|█▌        | 188/1173 [10:03<52:17,  3.19s/it]
 16%|█▌        | 189/1173 [10:06<51:25,  3.14s/it]
 16%|█▌        | 190/1173 [10:09<50:48,  3.10s/it]
                                                  

 16%|█▌        | 190/1173 [10:09<50:48,  3.10s/it]
 16%|█▋        | 191/1173 [10:12<50:05,  3.06s/it]
 16%|█▋        | 192/1173 [10:15<51:34,  3.15s/it]
 16%|█▋        | 193/1173 [10:18<51:14,  3.14s/it]
 17%|█▋        | 194/1173 [10:22<51:01,  3.13s/it]
 17%|█▋        | 195/1173 [10:25<51:00,  3.13s/it]
 17%|█▋        | 196/1173 [10:28<52:44,  3.24s/it]
 17%|█▋        | 197/1173 [10:31<52:08,  3.21s/it]
 17%|█▋        | 198/1173 [10:34<51:12,  3.15s/it]
 17%|█▋        | 199/1173 [10:37<50:46,  3.13s/it]
 17%|█▋        | 200/1173 [10:41<51:10,  3.16s/it]
                                                  

 17%|█▋        | 200/1173 [10:41<51:10,  3.16s/it]
 17%|█▋        | 201/1173 [10:44<52:34,  3.25s/it]
 17%|█▋        | 202/1173 [10:47<52:01,  3.21s/it]
 17%|█▋        | 203/1173 [10:50<51:37,  3.19s/it]
 17%|█▋        | 204/1173 [10:53<51:12,  3.17s/it]
 17%|█▋        | 205/1173 [10:57<51:23,  3.19s/it]
 18%|█▊        | 206/1173 [11:00<53:20,  3.31s/it]
 18%|█▊        | 207/1173 [11:03<52:27,  3.26s/it]
 18%|█▊        | 208/1173 [11:06<51:29,  3.20s/it]
 18%|█▊        | 209/1173 [11:09<50:15,  3.13s/it]
 18%|█▊        | 210/1173 [11:13<51:56,  3.24s/it]
                                                  

 18%|█▊        | 210/1173 [11:13<51:56,  3.24s/it]
 18%|█▊        | 211/1173 [11:16<50:50,  3.17s/it]
 18%|█▊        | 212/1173 [11:19<50:09,  3.13s/it]
 18%|█▊        | 213/1173 [11:22<50:27,  3.15s/it]
 18%|█▊        | 214/1173 [11:25<50:10,  3.14s/it]
 18%|█▊        | 215/1173 [11:29<52:42,  3.30s/it]
 18%|█▊        | 216/1173 [11:32<50:57,  3.19s/it]
 18%|█▊        | 217/1173 [11:35<50:34,  3.17s/it]
 19%|█▊        | 218/1173 [11:38<50:26,  3.17s/it]
 19%|█▊        | 219/1173 [11:41<50:20,  3.17s/it]
 19%|█▉        | 220/1173 [11:45<51:30,  3.24s/it]
                                                  

 19%|█▉        | 220/1173 [11:45<51:30,  3.24s/it]
 19%|█▉        | 221/1173 [11:48<50:46,  3.20s/it]
 19%|█▉        | 222/1173 [11:51<49:55,  3.15s/it]
 19%|█▉        | 223/1173 [11:54<49:12,  3.11s/it]
 19%|█▉        | 224/1173 [11:57<48:40,  3.08s/it]
 19%|█▉        | 225/1173 [12:00<50:55,  3.22s/it]
 19%|█▉        | 226/1173 [12:04<50:09,  3.18s/it]
 19%|█▉        | 227/1173 [12:07<50:04,  3.18s/it]
 19%|█▉        | 228/1173 [12:10<49:44,  3.16s/it]
 20%|█▉        | 229/1173 [12:13<49:27,  3.14s/it]
 20%|█▉        | 230/1173 [12:17<51:45,  3.29s/it]
                                                  

 20%|█▉        | 230/1173 [12:17<51:45,  3.29s/it]
 20%|█▉        | 231/1173 [12:20<50:33,  3.22s/it]
 20%|█▉        | 232/1173 [12:23<50:43,  3.23s/it]
 20%|█▉        | 233/1173 [12:26<50:13,  3.21s/it]
 20%|█▉        | 234/1173 [12:30<51:38,  3.30s/it]
 20%|██        | 235/1173 [12:33<50:52,  3.25s/it]
 20%|██        | 236/1173 [12:36<50:14,  3.22s/it]
 20%|██        | 237/1173 [12:39<49:39,  3.18s/it]
 20%|██        | 238/1173 [12:42<49:12,  3.16s/it]
 20%|██        | 239/1173 [12:46<51:05,  3.28s/it]
 20%|██        | 240/1173 [12:49<50:28,  3.25s/it]
                                                  

 20%|██        | 240/1173 [12:49<50:28,  3.25s/it]
 21%|██        | 241/1173 [12:52<50:21,  3.24s/it]
 21%|██        | 242/1173 [12:55<49:23,  3.18s/it]
 21%|██        | 243/1173 [12:58<49:09,  3.17s/it]
 21%|██        | 244/1173 [13:02<51:22,  3.32s/it]
 21%|██        | 245/1173 [13:05<50:12,  3.25s/it]
 21%|██        | 246/1173 [13:08<49:23,  3.20s/it]
 21%|██        | 247/1173 [13:11<48:47,  3.16s/it]
 21%|██        | 248/1173 [13:14<49:02,  3.18s/it]
 21%|██        | 249/1173 [13:18<51:20,  3.33s/it]
 21%|██▏       | 250/1173 [13:21<49:41,  3.23s/it]
                                                  

 21%|██▏       | 250/1173 [13:21<49:41,  3.23s/it]
 21%|██▏       | 251/1173 [13:24<48:35,  3.16s/it]
 21%|██▏       | 252/1173 [13:27<48:32,  3.16s/it]
 22%|██▏       | 253/1173 [13:30<48:49,  3.18s/it]
 22%|██▏       | 254/1173 [13:34<50:51,  3.32s/it]
 22%|██▏       | 255/1173 [13:37<49:47,  3.25s/it]
 22%|██▏       | 256/1173 [13:40<48:33,  3.18s/it]
 22%|██▏       | 257/1173 [13:43<47:53,  3.14s/it]
 22%|██▏       | 258/1173 [13:47<49:50,  3.27s/it]
 22%|██▏       | 259/1173 [13:50<49:27,  3.25s/it]
 22%|██▏       | 260/1173 [13:53<49:25,  3.25s/it]
                                                  

 22%|██▏       | 260/1173 [13:53<49:25,  3.25s/it]
 22%|██▏       | 261/1173 [13:56<49:02,  3.23s/it]
 22%|██▏       | 262/1173 [14:00<48:39,  3.20s/it]
 22%|██▏       | 263/1173 [14:03<50:12,  3.31s/it]
 23%|██▎       | 264/1173 [14:06<49:25,  3.26s/it]
 23%|██▎       | 265/1173 [14:09<49:12,  3.25s/it]
 23%|██▎       | 266/1173 [14:13<48:36,  3.22s/it]
 23%|██▎       | 267/1173 [14:16<48:08,  3.19s/it]
 23%|██▎       | 268/1173 [14:19<49:56,  3.31s/it]
 23%|██▎       | 269/1173 [14:22<48:41,  3.23s/it]
 23%|██▎       | 270/1173 [14:26<48:42,  3.24s/it]
                                                  

 23%|██▎       | 270/1173 [14:26<48:42,  3.24s/it]
 23%|██▎       | 271/1173 [14:29<47:52,  3.18s/it]
 23%|██▎       | 272/1173 [14:32<47:53,  3.19s/it]
 23%|██▎       | 273/1173 [14:35<49:40,  3.31s/it]
 23%|██▎       | 274/1173 [14:39<49:14,  3.29s/it]
 23%|██▎       | 275/1173 [14:42<47:33,  3.18s/it]
 24%|██▎       | 276/1173 [14:45<46:46,  3.13s/it]
 24%|██▎       | 277/1173 [14:48<48:35,  3.25s/it]
 24%|██▎       | 278/1173 [14:51<47:26,  3.18s/it]
 24%|██▍       | 279/1173 [14:54<47:30,  3.19s/it]
 24%|██▍       | 280/1173 [14:57<46:53,  3.15s/it]
                                                  

 24%|██▍       | 280/1173 [14:58<46:53,  3.15s/it]
 24%|██▍       | 281/1173 [15:01<47:02,  3.16s/it]
 24%|██▍       | 282/1173 [15:04<48:36,  3.27s/it]
 24%|██▍       | 283/1173 [15:07<47:44,  3.22s/it]
 24%|██▍       | 284/1173 [15:10<47:12,  3.19s/it]
 24%|██▍       | 285/1173 [15:13<46:34,  3.15s/it]
 24%|██▍       | 286/1173 [15:17<46:21,  3.14s/it]
 24%|██▍       | 287/1173 [15:20<48:08,  3.26s/it]
 25%|██▍       | 288/1173 [15:23<47:29,  3.22s/it]
 25%|██▍       | 289/1173 [15:26<47:20,  3.21s/it]
 25%|██▍       | 290/1173 [15:30<46:54,  3.19s/it]
                                                  

 25%|██▍       | 290/1173 [15:30<46:54,  3.19s/it]
 25%|██▍       | 291/1173 [15:33<48:52,  3.32s/it]
 25%|██▍       | 292/1173 [15:36<47:36,  3.24s/it]
 25%|██▍       | 293/1173 [15:39<46:44,  3.19s/it]
 25%|██▌       | 294/1173 [15:42<46:09,  3.15s/it]
 25%|██▌       | 295/1173 [15:46<46:37,  3.19s/it]
 25%|██▌       | 296/1173 [15:49<48:22,  3.31s/it]
 25%|██▌       | 297/1173 [15:52<47:00,  3.22s/it]
 25%|██▌       | 298/1173 [15:55<46:25,  3.18s/it]
 25%|██▌       | 299/1173 [15:59<46:19,  3.18s/it]
 26%|██▌       | 300/1173 [16:02<46:01,  3.16s/it]
                                                  

 26%|██▌       | 300/1173 [16:02<46:01,  3.16s/it]
 26%|██▌       | 301/1173 [16:05<47:38,  3.28s/it]
 26%|██▌       | 302/1173 [16:08<46:29,  3.20s/it]
 26%|██▌       | 303/1173 [16:11<45:50,  3.16s/it]
 26%|██▌       | 304/1173 [16:14<45:35,  3.15s/it]
 26%|██▌       | 305/1173 [16:18<45:56,  3.18s/it]
 26%|██▌       | 306/1173 [16:21<47:25,  3.28s/it]
 26%|██▌       | 307/1173 [16:24<46:41,  3.23s/it]
 26%|██▋       | 308/1173 [16:27<45:55,  3.19s/it]
 26%|██▋       | 309/1173 [16:31<45:44,  3.18s/it]
 26%|██▋       | 310/1173 [16:34<45:03,  3.13s/it]
                                                  

 26%|██▋       | 310/1173 [16:34<45:03,  3.13s/it]
 27%|██▋       | 311/1173 [16:37<47:04,  3.28s/it]
 27%|██▋       | 312/1173 [16:40<45:59,  3.20s/it]
 27%|██▋       | 313/1173 [16:43<45:25,  3.17s/it]
 27%|██▋       | 314/1173 [16:47<45:33,  3.18s/it]
 27%|██▋       | 315/1173 [16:50<45:02,  3.15s/it]
 27%|██▋       | 316/1173 [16:53<47:17,  3.31s/it]
 27%|██▋       | 317/1173 [16:56<46:05,  3.23s/it]
 27%|██▋       | 318/1173 [16:59<45:14,  3.17s/it]
 27%|██▋       | 319/1173 [17:02<44:49,  3.15s/it]
 27%|██▋       | 320/1173 [17:06<45:02,  3.17s/it]
                                                  

 27%|██▋       | 320/1173 [17:06<45:02,  3.17s/it]
 27%|██▋       | 321/1173 [17:09<46:39,  3.29s/it]
 27%|██▋       | 322/1173 [17:12<45:59,  3.24s/it]
 28%|██▊       | 323/1173 [17:16<45:45,  3.23s/it]
 28%|██▊       | 324/1173 [17:19<45:10,  3.19s/it]
 28%|██▊       | 325/1173 [17:22<46:37,  3.30s/it]
 28%|██▊       | 326/1173 [17:25<45:23,  3.22s/it]
 28%|██▊       | 327/1173 [17:28<44:53,  3.18s/it]
 28%|██▊       | 328/1173 [17:31<44:06,  3.13s/it]
 28%|██▊       | 329/1173 [17:34<43:50,  3.12s/it]
 28%|██▊       | 330/1173 [17:38<44:07,  3.14s/it]
                                                  

 28%|██▊       | 330/1173 [17:38<44:07,  3.14s/it]
 28%|██▊       | 331/1173 [17:41<45:04,  3.21s/it]
 28%|██▊       | 332/1173 [17:44<45:03,  3.21s/it]
 28%|██▊       | 333/1173 [17:47<44:47,  3.20s/it]
 28%|██▊       | 334/1173 [17:51<44:24,  3.18s/it]
 29%|██▊       | 335/1173 [17:54<46:21,  3.32s/it]
 29%|██▊       | 336/1173 [17:57<45:41,  3.28s/it]
 29%|██▊       | 337/1173 [18:01<45:09,  3.24s/it]
 29%|██▉       | 338/1173 [18:04<44:44,  3.21s/it]
 29%|██▉       | 339/1173 [18:07<44:06,  3.17s/it]
 29%|██▉       | 340/1173 [18:10<45:49,  3.30s/it]
                                                  

 29%|██▉       | 340/1173 [18:10<45:49,  3.30s/it]
 29%|██▉       | 341/1173 [18:13<45:05,  3.25s/it]
 29%|██▉       | 342/1173 [18:17<44:26,  3.21s/it]
 29%|██▉       | 343/1173 [18:20<43:58,  3.18s/it]
 29%|██▉       | 344/1173 [18:23<44:09,  3.20s/it]
 29%|██▉       | 345/1173 [18:27<45:56,  3.33s/it]
 29%|██▉       | 346/1173 [18:30<45:30,  3.30s/it]
 30%|██▉       | 347/1173 [18:33<45:01,  3.27s/it]
 30%|██▉       | 348/1173 [18:36<44:36,  3.24s/it]
 30%|██▉       | 349/1173 [18:40<45:48,  3.34s/it]
 30%|██▉       | 350/1173 [18:43<45:01,  3.28s/it]
                                                  

 30%|██▉       | 350/1173 [18:43<45:01,  3.28s/it]
 30%|██▉       | 351/1173 [18:46<44:27,  3.25s/it]
 30%|███       | 352/1173 [18:49<43:45,  3.20s/it]
 30%|███       | 353/1173 [18:52<42:50,  3.13s/it]
 30%|███       | 354/1173 [18:56<45:01,  3.30s/it]
 30%|███       | 355/1173 [18:59<43:56,  3.22s/it]
 30%|███       | 356/1173 [19:02<43:20,  3.18s/it]
 30%|███       | 357/1173 [19:05<42:55,  3.16s/it]
 31%|███       | 358/1173 [19:08<42:45,  3.15s/it]
 31%|███       | 359/1173 [19:12<44:19,  3.27s/it]
 31%|███       | 360/1173 [19:15<43:52,  3.24s/it]
                                                  

 31%|███       | 360/1173 [19:15<43:52,  3.24s/it]
 31%|███       | 361/1173 [19:18<43:13,  3.19s/it]
 31%|███       | 362/1173 [19:21<42:41,  3.16s/it]
 31%|███       | 363/1173 [19:24<42:08,  3.12s/it]
 31%|███       | 364/1173 [19:28<43:50,  3.25s/it]
 31%|███       | 365/1173 [19:31<43:08,  3.20s/it]
 31%|███       | 366/1173 [19:34<43:09,  3.21s/it]
 31%|███▏      | 367/1173 [19:37<42:33,  3.17s/it]
 31%|███▏      | 368/1173 [19:41<43:48,  3.27s/it]
 31%|███▏      | 369/1173 [19:44<43:19,  3.23s/it]
 32%|███▏      | 370/1173 [19:47<43:03,  3.22s/it]
                                                  

 32%|███▏      | 370/1173 [19:47<43:03,  3.22s/it]
 32%|███▏      | 371/1173 [19:50<42:54,  3.21s/it]
 32%|███▏      | 372/1173 [19:53<43:01,  3.22s/it]
 32%|███▏      | 373/1173 [19:57<44:15,  3.32s/it]
