/home/ben/task/data/sft_v4.jsonl: 125427 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 65.1M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.67it/s]
trainable params: 3.88B
8549 micro-batches/epoch, 2137 optimizer steps

  0%|          | 0/2138 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 40/2138 [02:10<1:52:12,  3.21s/it]
  2%|▏         | 41/2138 [02:13<1:51:32,  3.19s/it]
  2%|▏         | 42/2138 [02:17<1:57:52,  3.37s/it]
  2%|▏         | 43/2138 [02:20<1:55:36,  3.31s/it]
  2%|▏         | 44/2138 [02:23<1:54:05,  3.27s/it]
  2%|▏         | 45/2138 [02:26<1:51:38,  3.20s/it]
  2%|▏         | 46/2138 [02:29<1:50:54,  3.18s/it]
  2%|▏         | 47/2138 [02:32<1:50:04,  3.16s/it]
  2%|▏         | 48/2138 [02:36<1:55:59,  3.33s/it]
  2%|▏         | 49/2138 [02:39<1:52:09,  3.22s/it]
  2%|▏         | 50/2138 [02:42<1:51:49,  3.21s/it]
                                                   

  2%|▏         | 50/2138 [02:42<1:51:49,  3.21s/it]
  2%|▏         | 51/2138 [02:45<1:51:34,  3.21s/it]
  2%|▏         | 52/2138 [02:48<1:51:10,  3.20s/it]
  2%|▏         | 53/2138 [02:52<1:50:22,  3.18s/it]
  3%|▎         | 54/2138 [02:55<1:58:18,  3.41s/it]
  3%|▎         | 55/2138 [02:59<1:54:53,  3.31s/it]
  3%|▎         | 56/2138 [03:02<1:51:42,  3.22s/it]
  3%|▎         | 57/2138 [03:05<1:49:49,  3.17s/it]
  3%|▎         | 58/2138 [03:08<1:49:52,  3.17s/it]
  3%|▎         | 59/2138 [03:11<1:49:39,  3.16s/it]
  3%|▎         | 60/2138 [03:15<1:56:44,  3.37s/it]
                                                   

  3%|▎         | 60/2138 [03:15<1:56:44,  3.37s/it]
  3%|▎         | 61/2138 [03:18<1:54:45,  3.31s/it]
  3%|▎         | 62/2138 [03:21<1:53:20,  3.28s/it]
  3%|▎         | 63/2138 [03:24<1:49:55,  3.18s/it]
  3%|▎         | 64/2138 [03:27<1:47:42,  3.12s/it]
  3%|▎         | 65/2138 [03:30<1:46:21,  3.08s/it]
  3%|▎         | 66/2138 [03:34<1:53:14,  3.28s/it]
  3%|▎         | 67/2138 [03:37<1:51:13,  3.22s/it]
  3%|▎         | 68/2138 [03:40<1:49:43,  3.18s/it]
  3%|▎         | 69/2138 [03:43<1:48:37,  3.15s/it]
  3%|▎         | 70/2138 [03:46<1:47:34,  3.12s/it]
                                                   

  3%|▎         | 70/2138 [03:46<1:47:34,  3.12s/it]
  3%|▎         | 71/2138 [03:49<1:44:16,  3.03s/it]
  3%|▎         | 72/2138 [03:53<1:51:31,  3.24s/it]
  3%|▎         | 73/2138 [03:56<1:50:05,  3.20s/it]
  3%|▎         | 74/2138 [03:59<1:49:45,  3.19s/it]
  4%|▎         | 75/2138 [04:02<1:46:58,  3.11s/it]
  4%|▎         | 76/2138 [04:05<1:48:33,  3.16s/it]
  4%|▎         | 77/2138 [04:08<1:49:09,  3.18s/it]
  4%|▎         | 78/2138 [04:12<1:55:44,  3.37s/it]
  4%|▎         | 79/2138 [04:15<1:51:29,  3.25s/it]
  4%|▎         | 80/2138 [04:18<1:50:17,  3.22s/it]
                                                   

  4%|▎         | 80/2138 [04:18<1:50:17,  3.22s/it]
  4%|▍         | 81/2138 [04:21<1:49:41,  3.20s/it]
  4%|▍         | 82/2138 [04:25<1:48:40,  3.17s/it]
  4%|▍         | 83/2138 [04:27<1:45:59,  3.09s/it]
  4%|▍         | 84/2138 [04:31<1:53:32,  3.32s/it]
  4%|▍         | 85/2138 [04:34<1:50:56,  3.24s/it]
  4%|▍         | 86/2138 [04:38<1:49:50,  3.21s/it]
  4%|▍         | 87/2138 [04:41<1:48:26,  3.17s/it]
  4%|▍         | 88/2138 [04:44<1:47:48,  3.16s/it]
  4%|▍         | 89/2138 [04:47<1:47:52,  3.16s/it]
  4%|▍         | 90/2138 [04:51<1:54:38,  3.36s/it]
                                                   

  4%|▍         | 90/2138 [04:51<1:54:38,  3.36s/it]
  4%|▍         | 91/2138 [04:54<1:51:31,  3.27s/it]
  4%|▍         | 92/2138 [04:57<1:50:01,  3.23s/it]
  4%|▍         | 93/2138 [05:00<1:49:53,  3.22s/it]
  4%|▍         | 94/2138 [05:03<1:46:36,  3.13s/it]
  4%|▍         | 95/2138 [05:06<1:44:59,  3.08s/it]
  4%|▍         | 96/2138 [05:10<1:51:36,  3.28s/it]
  5%|▍         | 97/2138 [05:13<1:48:50,  3.20s/it]
  5%|▍         | 98/2138 [05:16<1:48:04,  3.18s/it]
  5%|▍         | 99/2138 [05:19<1:46:08,  3.12s/it]
  5%|▍         | 100/2138 [05:22<1:45:54,  3.12s/it]
                                                    

  5%|▍         | 100/2138 [05:22<1:45:54,  3.12s/it]
  5%|▍         | 101/2138 [05:25<1:46:11,  3.13s/it]
  5%|▍         | 102/2138 [05:29<1:53:46,  3.35s/it]
  5%|▍         | 103/2138 [05:32<1:50:51,  3.27s/it]
  5%|▍         | 104/2138 [05:35<1:50:06,  3.25s/it]
  5%|▍         | 105/2138 [05:38<1:49:00,  3.22s/it]
  5%|▍         | 106/2138 [05:41<1:47:25,  3.17s/it]
  5%|▌         | 107/2138 [05:45<1:46:57,  3.16s/it]
  5%|▌         | 108/2138 [05:48<1:52:26,  3.32s/it]
  5%|▌         | 109/2138 [05:51<1:49:41,  3.24s/it]
  5%|▌         | 110/2138 [05:54<1:47:19,  3.18s/it]
                                                    

  5%|▌         | 110/2138 [05:54<1:47:19,  3.18s/it]
  5%|▌         | 111/2138 [05:57<1:46:29,  3.15s/it]
  5%|▌         | 112/2138 [06:01<1:46:28,  3.15s/it]
  5%|▌         | 113/2138 [06:04<1:45:33,  3.13s/it]
  5%|▌         | 114/2138 [06:08<1:53:22,  3.36s/it]
  5%|▌         | 115/2138 [06:11<1:49:13,  3.24s/it]
  5%|▌         | 116/2138 [06:14<1:47:23,  3.19s/it]
  5%|▌         | 117/2138 [06:17<1:46:56,  3.17s/it]
  6%|▌         | 118/2138 [06:20<1:46:47,  3.17s/it]
  6%|▌         | 119/2138 [06:23<1:45:47,  3.14s/it]
  6%|▌         | 120/2138 [06:27<1:52:22,  3.34s/it]
                                                    

  6%|▌         | 120/2138 [06:27<1:52:22,  3.34s/it]
  6%|▌         | 121/2138 [06:30<1:51:14,  3.31s/it]
  6%|▌         | 122/2138 [06:33<1:48:44,  3.24s/it]
  6%|▌         | 123/2138 [06:36<1:47:50,  3.21s/it]
  6%|▌         | 124/2138 [06:39<1:46:52,  3.18s/it]
  6%|▌         | 125/2138 [06:43<1:47:11,  3.19s/it]
  6%|▌         | 126/2138 [06:47<1:54:33,  3.42s/it]
  6%|▌         | 127/2138 [06:50<1:52:05,  3.34s/it]
  6%|▌         | 128/2138 [06:53<1:49:49,  3.28s/it]
  6%|▌         | 129/2138 [06:56<1:47:40,  3.22s/it]
  6%|▌         | 130/2138 [06:59<1:45:53,  3.16s/it]
                                                    

  6%|▌         | 130/2138 [06:59<1:45:53,  3.16s/it]
  6%|▌         | 131/2138 [07:03<1:52:09,  3.35s/it]
  6%|▌         | 132/2138 [07:06<1:50:54,  3.32s/it]
  6%|▌         | 133/2138 [07:09<1:48:52,  3.26s/it]
  6%|▋         | 134/2138 [07:12<1:46:09,  3.18s/it]
  6%|▋         | 135/2138 [07:15<1:45:03,  3.15s/it]
  6%|▋         | 136/2138 [07:18<1:44:04,  3.12s/it]
  6%|▋         | 137/2138 [07:22<1:52:39,  3.38s/it]
  6%|▋         | 138/2138 [07:25<1:51:11,  3.34s/it]
  7%|▋         | 139/2138 [07:28<1:47:58,  3.24s/it]
  7%|▋         | 140/2138 [07:32<1:46:24,  3.20s/it]
                                                    

  7%|▋         | 140/2138 [07:32<1:46:24,  3.20s/it]
  7%|▋         | 141/2138 [07:35<1:45:36,  3.17s/it]
  7%|▋         | 142/2138 [07:38<1:43:52,  3.12s/it]
  7%|▋         | 143/2138 [07:41<1:50:17,  3.32s/it]
  7%|▋         | 144/2138 [07:45<1:48:26,  3.26s/it]
  7%|▋         | 145/2138 [07:48<1:46:57,  3.22s/it]
  7%|▋         | 146/2138 [07:51<1:46:25,  3.21s/it]
  7%|▋         | 147/2138 [07:54<1:45:57,  3.19s/it]
  7%|▋         | 148/2138 [07:57<1:44:41,  3.16s/it]
  7%|▋         | 149/2138 [08:01<1:49:13,  3.29s/it]
  7%|▋         | 150/2138 [08:04<1:47:14,  3.24s/it]
                                                    

  7%|▋         | 150/2138 [08:04<1:47:14,  3.24s/it]
  7%|▋         | 151/2138 [08:07<1:46:57,  3.23s/it]
  7%|▋         | 152/2138 [08:10<1:46:56,  3.23s/it]
  7%|▋         | 153/2138 [08:13<1:44:20,  3.15s/it]
  7%|▋         | 154/2138 [08:16<1:43:34,  3.13s/it]
  7%|▋         | 155/2138 [08:20<1:50:07,  3.33s/it]
  7%|▋         | 156/2138 [08:23<1:48:09,  3.27s/it]
  7%|▋         | 157/2138 [08:27<1:47:49,  3.27s/it]
  7%|▋         | 158/2138 [08:30<1:45:52,  3.21s/it]
  7%|▋         | 159/2138 [08:33<1:45:27,  3.20s/it]
  7%|▋         | 160/2138 [08:36<1:44:20,  3.17s/it]
                                                    

  7%|▋         | 160/2138 [08:36<1:44:20,  3.17s/it]
  8%|▊         | 161/2138 [08:40<1:51:55,  3.40s/it]
  8%|▊         | 162/2138 [08:43<1:48:30,  3.29s/it]
  8%|▊         | 163/2138 [08:46<1:47:09,  3.26s/it]
  8%|▊         | 164/2138 [08:49<1:45:26,  3.20s/it]
  8%|▊         | 165/2138 [08:52<1:45:37,  3.21s/it]
  8%|▊         | 166/2138 [08:55<1:44:35,  3.18s/it]
  8%|▊         | 167/2138 [09:00<1:53:07,  3.44s/it]
  8%|▊         | 168/2138 [09:03<1:50:23,  3.36s/it]
  8%|▊         | 169/2138 [09:06<1:47:22,  3.27s/it]
  8%|▊         | 170/2138 [09:09<1:45:08,  3.21s/it]
                                                    

  8%|▊         | 170/2138 [09:09<1:45:08,  3.21s/it]
  8%|▊         | 171/2138 [09:12<1:43:45,  3.16s/it]
  8%|▊         | 172/2138 [09:15<1:41:50,  3.11s/it]
  8%|▊         | 173/2138 [09:19<1:48:46,  3.32s/it]
  8%|▊         | 174/2138 [09:22<1:46:45,  3.26s/it]
  8%|▊         | 175/2138 [09:25<1:44:43,  3.20s/it]
  8%|▊         | 176/2138 [09:28<1:45:07,  3.21s/it]
  8%|▊         | 177/2138 [09:31<1:43:57,  3.18s/it]
  8%|▊         | 178/2138 [09:34<1:43:00,  3.15s/it]
  8%|▊         | 179/2138 [09:38<1:48:41,  3.33s/it]
  8%|▊         | 180/2138 [09:41<1:46:33,  3.27s/it]
                                                    

  8%|▊         | 180/2138 [09:41<1:46:33,  3.27s/it]
  8%|▊         | 181/2138 [09:44<1:43:21,  3.17s/it]
  9%|▊         | 182/2138 [09:47<1:42:21,  3.14s/it]
  9%|▊         | 183/2138 [09:50<1:42:28,  3.14s/it]
  9%|▊         | 184/2138 [09:53<1:40:52,  3.10s/it]
  9%|▊         | 185/2138 [09:57<1:48:07,  3.32s/it]
  9%|▊         | 186/2138 [10:00<1:46:01,  3.26s/it]
  9%|▊         | 187/2138 [10:03<1:43:59,  3.20s/it]
  9%|▉         | 188/2138 [10:06<1:43:19,  3.18s/it]
  9%|▉         | 189/2138 [10:09<1:41:43,  3.13s/it]
  9%|▉         | 190/2138 [10:13<1:41:48,  3.14s/it]
                                                    

  9%|▉         | 190/2138 [10:13<1:41:48,  3.14s/it]
  9%|▉         | 191/2138 [10:16<1:46:35,  3.28s/it]
  9%|▉         | 192/2138 [10:19<1:44:45,  3.23s/it]
  9%|▉         | 193/2138 [10:22<1:43:01,  3.18s/it]
  9%|▉         | 194/2138 [10:26<1:43:12,  3.19s/it]
  9%|▉         | 195/2138 [10:29<1:41:24,  3.13s/it]
  9%|▉         | 196/2138 [10:32<1:39:12,  3.07s/it]
  9%|▉         | 197/2138 [10:35<1:44:04,  3.22s/it]
  9%|▉         | 198/2138 [10:38<1:42:51,  3.18s/it]
  9%|▉         | 199/2138 [10:41<1:42:01,  3.16s/it]
  9%|▉         | 200/2138 [10:44<1:41:32,  3.14s/it]
                                                    

  9%|▉         | 200/2138 [10:44<1:41:32,  3.14s/it]
  9%|▉         | 201/2138 [10:48<1:41:03,  3.13s/it]
  9%|▉         | 202/2138 [10:51<1:40:05,  3.10s/it]
  9%|▉         | 203/2138 [10:54<1:47:27,  3.33s/it]
 10%|▉         | 204/2138 [10:57<1:44:53,  3.25s/it]
 10%|▉         | 205/2138 [11:01<1:43:16,  3.21s/it]
 10%|▉         | 206/2138 [11:04<1:41:09,  3.14s/it]
 10%|▉         | 207/2138 [11:07<1:40:34,  3.12s/it]
 10%|▉         | 208/2138 [11:10<1:41:19,  3.15s/it]
 10%|▉         | 209/2138 [11:14<1:47:29,  3.34s/it]
 10%|▉         | 210/2138 [11:17<1:46:09,  3.30s/it]
                                                    

 10%|▉         | 210/2138 [11:17<1:46:09,  3.30s/it]
 10%|▉         | 211/2138 [11:20<1:44:37,  3.26s/it]
 10%|▉         | 212/2138 [11:23<1:43:38,  3.23s/it]
 10%|▉         | 213/2138 [11:26<1:43:04,  3.21s/it]
 10%|█         | 214/2138 [11:29<1:42:03,  3.18s/it]
 10%|█         | 215/2138 [11:33<1:47:54,  3.37s/it]
 10%|█         | 216/2138 [11:36<1:44:52,  3.27s/it]
 10%|█         | 217/2138 [11:39<1:43:45,  3.24s/it]
 10%|█         | 218/2138 [11:43<1:42:29,  3.20s/it]
 10%|█         | 219/2138 [11:45<1:39:23,  3.11s/it]
 10%|█         | 220/2138 [11:49<1:47:30,  3.36s/it]
                                                    

 10%|█         | 220/2138 [11:49<1:47:30,  3.36s/it]
 10%|█         | 221/2138 [11:53<1:44:38,  3.28s/it]
 10%|█         | 222/2138 [11:56<1:42:59,  3.23s/it]
 10%|█         | 223/2138 [11:59<1:42:30,  3.21s/it]
 10%|█         | 224/2138 [12:02<1:41:33,  3.18s/it]
 11%|█         | 225/2138 [12:05<1:40:58,  3.17s/it]
 11%|█         | 226/2138 [12:09<1:46:58,  3.36s/it]
 11%|█         | 227/2138 [12:12<1:44:22,  3.28s/it]
 11%|█         | 228/2138 [12:15<1:42:24,  3.22s/it]
 11%|█         | 229/2138 [12:18<1:40:16,  3.15s/it]
 11%|█         | 230/2138 [12:21<1:39:55,  3.14s/it]
                                                    

 11%|█         | 230/2138 [12:21<1:39:55,  3.14s/it]
 11%|█         | 231/2138 [12:24<1:38:59,  3.11s/it]
 11%|█         | 232/2138 [12:27<1:38:53,  3.11s/it]
 11%|█         | 233/2138 [12:31<1:45:47,  3.33s/it]
 11%|█         | 234/2138 [12:34<1:44:42,  3.30s/it]
 11%|█         | 235/2138 [12:37<1:43:04,  3.25s/it]
 11%|█         | 236/2138 [12:41<1:41:15,  3.19s/it]
 11%|█         | 237/2138 [12:44<1:41:28,  3.20s/it]
 11%|█         | 238/2138 [12:47<1:39:24,  3.14s/it]
 11%|█         | 239/2138 [12:50<1:44:28,  3.30s/it]
 11%|█         | 240/2138 [12:54<1:42:20,  3.24s/it]
                                                    

 11%|█         | 240/2138 [12:54<1:42:20,  3.24s/it]
 11%|█▏        | 241/2138 [12:57<1:41:30,  3.21s/it]
 11%|█▏        | 242/2138 [13:00<1:40:07,  3.17s/it]
 11%|█▏        | 243/2138 [13:03<1:39:48,  3.16s/it]
 11%|█▏        | 244/2138 [13:07<1:45:34,  3.34s/it]
 11%|█▏        | 245/2138 [13:10<1:44:30,  3.31s/it]
 12%|█▏        | 246/2138 [13:13<1:43:17,  3.28s/it]
 12%|█▏        | 247/2138 [13:16<1:41:36,  3.22s/it]
 12%|█▏        | 248/2138 [13:19<1:38:51,  3.14s/it]
 12%|█▏        | 249/2138 [13:22<1:39:17,  3.15s/it]
 12%|█▏        | 250/2138 [13:26<1:45:14,  3.34s/it]
                                                    

 12%|█▏        | 250/2138 [13:26<1:45:14,  3.34s/it]
 12%|█▏        | 251/2138 [13:29<1:42:27,  3.26s/it]
 12%|█▏        | 252/2138 [13:32<1:39:34,  3.17s/it]
 12%|█▏        | 253/2138 [13:35<1:40:10,  3.19s/it]
 12%|█▏        | 254/2138 [13:39<1:39:57,  3.18s/it]
 12%|█▏        | 255/2138 [13:42<1:38:35,  3.14s/it]
 12%|█▏        | 256/2138 [13:45<1:45:34,  3.37s/it]
 12%|█▏        | 257/2138 [13:49<1:43:48,  3.31s/it]
 12%|█▏        | 258/2138 [13:52<1:41:12,  3.23s/it]
 12%|█▏        | 259/2138 [13:55<1:39:38,  3.18s/it]
 12%|█▏        | 260/2138 [13:58<1:39:02,  3.16s/it]
                                                    

 12%|█▏        | 260/2138 [13:58<1:39:02,  3.16s/it]
 12%|█▏        | 261/2138 [14:01<1:39:30,  3.18s/it]
 12%|█▏        | 262/2138 [14:05<1:45:53,  3.39s/it]
 12%|█▏        | 263/2138 [14:08<1:43:50,  3.32s/it]
 12%|█▏        | 264/2138 [14:11<1:41:55,  3.26s/it]
 12%|█▏        | 265/2138 [14:14<1:40:54,  3.23s/it]
 12%|█▏        | 266/2138 [14:17<1:39:08,  3.18s/it]
 12%|█▏        | 267/2138 [14:21<1:38:14,  3.15s/it]
 13%|█▎        | 268/2138 [14:24<1:43:27,  3.32s/it]
 13%|█▎        | 269/2138 [14:27<1:40:54,  3.24s/it]
 13%|█▎        | 270/2138 [14:30<1:39:48,  3.21s/it]
                                                    

 13%|█▎        | 270/2138 [14:30<1:39:48,  3.21s/it]
 13%|█▎        | 271/2138 [14:34<1:39:13,  3.19s/it]
 13%|█▎        | 272/2138 [14:37<1:38:01,  3.15s/it]
 13%|█▎        | 273/2138 [14:40<1:37:12,  3.13s/it]
 13%|█▎        | 274/2138 [14:44<1:43:24,  3.33s/it]
 13%|█▎        | 275/2138 [14:47<1:42:21,  3.30s/it]
 13%|█▎        | 276/2138 [14:50<1:41:07,  3.26s/it]
 13%|█▎        | 277/2138 [14:53<1:40:50,  3.25s/it]
 13%|█▎        | 278/2138 [14:56<1:39:36,  3.21s/it]
 13%|█▎        | 279/2138 [15:00<1:39:38,  3.22s/it]
 13%|█▎        | 280/2138 [15:03<1:44:25,  3.37s/it]
                                                    

 13%|█▎        | 280/2138 [15:03<1:44:25,  3.37s/it]
 13%|█▎        | 281/2138 [15:06<1:40:20,  3.24s/it]
 13%|█▎        | 282/2138 [15:09<1:38:34,  3.19s/it]
 13%|█▎        | 283/2138 [15:12<1:37:19,  3.15s/it]
 13%|█▎        | 284/2138 [15:15<1:35:49,  3.10s/it]
 13%|█▎        | 285/2138 [15:18<1:35:20,  3.09s/it]
 13%|█▎        | 286/2138 [15:22<1:42:16,  3.31s/it]
 13%|█▎        | 287/2138 [15:25<1:39:12,  3.22s/it]
 13%|█▎        | 288/2138 [15:28<1:38:14,  3.19s/it]
 14%|█▎        | 289/2138 [15:31<1:36:58,  3.15s/it]
 14%|█▎        | 290/2138 [15:34<1:36:45,  3.14s/it]
                                                    

 14%|█▎        | 290/2138 [15:35<1:36:45,  3.14s/it]
 14%|█▎        | 291/2138 [15:38<1:37:05,  3.15s/it]
 14%|█▎        | 292/2138 [15:42<1:44:05,  3.38s/it]
 14%|█▎        | 293/2138 [15:45<1:42:10,  3.32s/it]
 14%|█▍        | 294/2138 [15:48<1:39:39,  3.24s/it]
 14%|█▍        | 295/2138 [15:51<1:37:31,  3.18s/it]
 14%|█▍        | 296/2138 [15:54<1:38:14,  3.20s/it]
 14%|█▍        | 297/2138 [15:57<1:37:10,  3.17s/it]
 14%|█▍        | 298/2138 [16:01<1:44:47,  3.42s/it]
 14%|█▍        | 299/2138 [16:04<1:42:23,  3.34s/it]
 14%|█▍        | 300/2138 [16:08<1:42:04,  3.33s/it]
                                                    

 14%|█▍        | 300/2138 [16:08<1:42:04,  3.33s/it]
 14%|█▍        | 301/2138 [16:11<1:40:56,  3.30s/it]
 14%|█▍        | 302/2138 [16:14<1:38:21,  3.21s/it]
 14%|█▍        | 303/2138 [16:17<1:36:33,  3.16s/it]
 14%|█▍        | 304/2138 [16:21<1:42:49,  3.36s/it]
 14%|█▍        | 305/2138 [16:24<1:40:51,  3.30s/it]
 14%|█▍        | 306/2138 [16:27<1:39:15,  3.25s/it]
 14%|█▍        | 307/2138 [16:30<1:37:13,  3.19s/it]
 14%|█▍        | 308/2138 [16:33<1:36:11,  3.15s/it]
 14%|█▍        | 309/2138 [16:36<1:35:24,  3.13s/it]
 14%|█▍        | 310/2138 [16:40<1:41:43,  3.34s/it]
                                                    

 14%|█▍        | 310/2138 [16:40<1:41:43,  3.34s/it]
 15%|█▍        | 311/2138 [16:43<1:39:04,  3.25s/it]
 15%|█▍        | 312/2138 [16:46<1:37:50,  3.22s/it]
 15%|█▍        | 313/2138 [16:49<1:37:03,  3.19s/it]
 15%|█▍        | 314/2138 [16:53<1:36:41,  3.18s/it]
 15%|█▍        | 315/2138 [16:56<1:35:53,  3.16s/it]
 15%|█▍        | 316/2138 [17:00<1:42:17,  3.37s/it]
 15%|█▍        | 317/2138 [17:03<1:39:57,  3.29s/it]
 15%|█▍        | 318/2138 [17:06<1:37:08,  3.20s/it]
 15%|█▍        | 319/2138 [17:09<1:36:09,  3.17s/it]
 15%|█▍        | 320/2138 [17:12<1:34:49,  3.13s/it]
                                                    

 15%|█▍        | 320/2138 [17:12<1:34:49,  3.13s/it]
 15%|█▌        | 321/2138 [17:15<1:34:36,  3.12s/it]
 15%|█▌        | 322/2138 [17:19<1:40:04,  3.31s/it]
 15%|█▌        | 323/2138 [17:22<1:37:47,  3.23s/it]
 15%|█▌        | 324/2138 [17:25<1:36:23,  3.19s/it]
 15%|█▌        | 325/2138 [17:28<1:36:27,  3.19s/it]
 15%|█▌        | 326/2138 [17:31<1:34:16,  3.12s/it]
 15%|█▌        | 327/2138 [17:34<1:34:17,  3.12s/it]
 15%|█▌        | 328/2138 [17:38<1:39:32,  3.30s/it]
 15%|█▌        | 329/2138 [17:41<1:37:33,  3.24s/it]
 15%|█▌        | 330/2138 [17:44<1:36:57,  3.22s/it]
                                                    

 15%|█▌        | 330/2138 [17:44<1:36:57,  3.22s/it]
 15%|█▌        | 331/2138 [17:47<1:36:14,  3.20s/it]
 16%|█▌        | 332/2138 [17:50<1:34:56,  3.15s/it]
 16%|█▌        | 333/2138 [17:53<1:34:05,  3.13s/it]
 16%|█▌        | 334/2138 [17:57<1:41:14,  3.37s/it]
 16%|█▌        | 335/2138 [18:00<1:38:40,  3.28s/it]
 16%|█▌        | 336/2138 [18:03<1:37:07,  3.23s/it]
 16%|█▌        | 337/2138 [18:06<1:35:21,  3.18s/it]
 16%|█▌        | 338/2138 [18:10<1:34:19,  3.14s/it]
 16%|█▌        | 339/2138 [18:13<1:33:58,  3.13s/it]
 16%|█▌        | 340/2138 [18:16<1:39:58,  3.34s/it]
                                                    

 16%|█▌        | 340/2138 [18:16<1:39:58,  3.34s/it]
 16%|█▌        | 341/2138 [18:20<1:38:40,  3.29s/it]
 16%|█▌        | 342/2138 [18:23<1:36:34,  3.23s/it]
 16%|█▌        | 343/2138 [18:26<1:35:51,  3.20s/it]
 16%|█▌        | 344/2138 [18:29<1:35:13,  3.18s/it]
 16%|█▌        | 345/2138 [18:32<1:34:12,  3.15s/it]
 16%|█▌        | 346/2138 [18:36<1:39:45,  3.34s/it]
 16%|█▌        | 347/2138 [18:39<1:38:01,  3.28s/it]
 16%|█▋        | 348/2138 [18:42<1:37:31,  3.27s/it]
 16%|█▋        | 349/2138 [18:45<1:35:40,  3.21s/it]
 16%|█▋        | 350/2138 [18:48<1:34:31,  3.17s/it]
                                                    

 16%|█▋        | 350/2138 [18:48<1:34:31,  3.17s/it]
 16%|█▋        | 351/2138 [18:51<1:33:47,  3.15s/it]
 16%|█▋        | 352/2138 [18:55<1:39:11,  3.33s/it]
 17%|█▋        | 353/2138 [18:58<1:37:53,  3.29s/it]
 17%|█▋        | 354/2138 [19:02<1:36:20,  3.24s/it]
 17%|█▋        | 355/2138 [19:05<1:35:30,  3.21s/it]
 17%|█▋        | 356/2138 [19:08<1:33:52,  3.16s/it]
 17%|█▋        | 357/2138 [19:11<1:32:51,  3.13s/it]
