/home/ben/task/data/sft_v6.jsonl: 64827 rows kept, 5 dropped for exceeding max_seq_len
total training tokens: 34.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.48it/s]
trainable params: 3.88B
4533 micro-batches/epoch, 1133 optimizer steps

  0%|          | 0/1134 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  6%|▌         | 64/1134 [03:28<57:37,  3.23s/it]
  6%|▌         | 65/1134 [03:31<56:29,  3.17s/it]
  6%|▌         | 66/1134 [03:34<58:06,  3.26s/it]
  6%|▌         | 67/1134 [03:38<57:36,  3.24s/it]
  6%|▌         | 68/1134 [03:41<57:36,  3.24s/it]
  6%|▌         | 69/1134 [03:44<57:21,  3.23s/it]
  6%|▌         | 70/1134 [03:48<59:06,  3.33s/it]
                                                 

  6%|▌         | 70/1134 [03:48<59:06,  3.33s/it]
  6%|▋         | 71/1134 [03:51<58:24,  3.30s/it]
  6%|▋         | 72/1134 [03:54<57:46,  3.26s/it]
  6%|▋         | 73/1134 [03:57<56:48,  3.21s/it]
  7%|▋         | 74/1134 [04:00<56:09,  3.18s/it]
  7%|▋         | 75/1134 [04:04<57:40,  3.27s/it]
  7%|▋         | 76/1134 [04:07<56:49,  3.22s/it]
  7%|▋         | 77/1134 [04:10<56:28,  3.21s/it]
  7%|▋         | 78/1134 [04:13<55:31,  3.15s/it]
  7%|▋         | 79/1134 [04:17<57:58,  3.30s/it]
  7%|▋         | 80/1134 [04:20<56:55,  3.24s/it]
                                                 

  7%|▋         | 80/1134 [04:20<56:55,  3.24s/it]
  7%|▋         | 81/1134 [04:23<55:14,  3.15s/it]
  7%|▋         | 82/1134 [04:26<54:55,  3.13s/it]
  7%|▋         | 83/1134 [04:29<54:24,  3.11s/it]
  7%|▋         | 84/1134 [04:32<57:12,  3.27s/it]
  7%|▋         | 85/1134 [04:36<56:21,  3.22s/it]
  8%|▊         | 86/1134 [04:39<55:44,  3.19s/it]
  8%|▊         | 87/1134 [04:42<55:34,  3.18s/it]
  8%|▊         | 88/1134 [04:45<57:17,  3.29s/it]
  8%|▊         | 89/1134 [04:49<56:26,  3.24s/it]
  8%|▊         | 90/1134 [04:52<55:56,  3.22s/it]
                                                 

  8%|▊         | 90/1134 [04:52<55:56,  3.22s/it]
  8%|▊         | 91/1134 [04:55<55:19,  3.18s/it]
  8%|▊         | 92/1134 [04:58<55:06,  3.17s/it]
  8%|▊         | 93/1134 [05:02<57:50,  3.33s/it]
  8%|▊         | 94/1134 [05:05<56:46,  3.28s/it]
  8%|▊         | 95/1134 [05:08<56:10,  3.24s/it]
  8%|▊         | 96/1134 [05:11<55:46,  3.22s/it]
  9%|▊         | 97/1134 [05:15<58:08,  3.36s/it]
  9%|▊         | 98/1134 [05:18<56:50,  3.29s/it]
  9%|▊         | 99/1134 [05:21<56:07,  3.25s/it]
  9%|▉         | 100/1134 [05:24<55:35,  3.23s/it]
                                                  

  9%|▉         | 100/1134 [05:24<55:35,  3.23s/it]
  9%|▉         | 101/1134 [05:27<54:58,  3.19s/it]
  9%|▉         | 102/1134 [05:31<57:12,  3.33s/it]
  9%|▉         | 103/1134 [05:34<56:03,  3.26s/it]
  9%|▉         | 104/1134 [05:37<55:45,  3.25s/it]
  9%|▉         | 105/1134 [05:41<55:13,  3.22s/it]
  9%|▉         | 106/1134 [05:44<54:07,  3.16s/it]
  9%|▉         | 107/1134 [05:47<56:51,  3.32s/it]
 10%|▉         | 108/1134 [05:50<56:17,  3.29s/it]
 10%|▉         | 109/1134 [05:54<55:22,  3.24s/it]
 10%|▉         | 110/1134 [05:57<54:50,  3.21s/it]
                                                  

 10%|▉         | 110/1134 [05:57<54:50,  3.21s/it]
 10%|▉         | 111/1134 [06:00<55:00,  3.23s/it]
 10%|▉         | 112/1134 [06:04<57:01,  3.35s/it]
 10%|▉         | 113/1134 [06:07<55:49,  3.28s/it]
 10%|█         | 114/1134 [06:10<54:41,  3.22s/it]
 10%|█         | 115/1134 [06:13<54:26,  3.21s/it]
 10%|█         | 116/1134 [06:17<56:21,  3.32s/it]
 10%|█         | 117/1134 [06:20<55:37,  3.28s/it]
 10%|█         | 118/1134 [06:23<54:10,  3.20s/it]
 10%|█         | 119/1134 [06:26<54:08,  3.20s/it]
 11%|█         | 120/1134 [06:29<53:45,  3.18s/it]
                                                  

 11%|█         | 120/1134 [06:29<53:45,  3.18s/it]
 11%|█         | 121/1134 [06:33<55:16,  3.27s/it]
 11%|█         | 122/1134 [06:36<54:52,  3.25s/it]
 11%|█         | 123/1134 [06:39<53:40,  3.19s/it]
 11%|█         | 124/1134 [06:42<52:46,  3.13s/it]
 11%|█         | 125/1134 [06:45<51:59,  3.09s/it]
 11%|█         | 126/1134 [06:49<54:51,  3.27s/it]
 11%|█         | 127/1134 [06:52<55:05,  3.28s/it]
 11%|█▏        | 128/1134 [06:55<54:39,  3.26s/it]
 11%|█▏        | 129/1134 [06:58<54:21,  3.25s/it]
 11%|█▏        | 130/1134 [07:02<55:59,  3.35s/it]
                                                  

 11%|█▏        | 130/1134 [07:02<55:59,  3.35s/it]
 12%|█▏        | 131/1134 [07:05<54:53,  3.28s/it]
 12%|█▏        | 132/1134 [07:08<53:52,  3.23s/it]
 12%|█▏        | 133/1134 [07:11<53:28,  3.21s/it]
 12%|█▏        | 134/1134 [07:14<52:50,  3.17s/it]
 12%|█▏        | 135/1134 [07:18<54:26,  3.27s/it]
 12%|█▏        | 136/1134 [07:21<53:58,  3.24s/it]
 12%|█▏        | 137/1134 [07:24<53:29,  3.22s/it]
 12%|█▏        | 138/1134 [07:27<52:59,  3.19s/it]
 12%|█▏        | 139/1134 [07:31<53:15,  3.21s/it]
 12%|█▏        | 140/1134 [07:34<55:12,  3.33s/it]
                                                  

 12%|█▏        | 140/1134 [07:34<55:12,  3.33s/it]
 12%|█▏        | 141/1134 [07:37<53:21,  3.22s/it]
 13%|█▎        | 142/1134 [07:40<52:58,  3.20s/it]
 13%|█▎        | 143/1134 [07:43<52:20,  3.17s/it]
 13%|█▎        | 144/1134 [07:47<53:50,  3.26s/it]
 13%|█▎        | 145/1134 [07:50<52:51,  3.21s/it]
 13%|█▎        | 146/1134 [07:53<52:27,  3.19s/it]
 13%|█▎        | 147/1134 [07:56<53:30,  3.25s/it]
 13%|█▎        | 148/1134 [08:00<52:53,  3.22s/it]
 13%|█▎        | 149/1134 [08:03<54:42,  3.33s/it]
 13%|█▎        | 150/1134 [08:06<53:34,  3.27s/it]
                                                  

 13%|█▎        | 150/1134 [08:06<53:34,  3.27s/it]
 13%|█▎        | 151/1134 [08:09<52:35,  3.21s/it]
 13%|█▎        | 152/1134 [08:13<51:59,  3.18s/it]
 13%|█▎        | 153/1134 [08:16<54:19,  3.32s/it]
 14%|█▎        | 154/1134 [08:19<53:10,  3.26s/it]
 14%|█▎        | 155/1134 [08:22<52:08,  3.20s/it]
 14%|█▍        | 156/1134 [08:25<51:25,  3.16s/it]
 14%|█▍        | 157/1134 [08:29<51:16,  3.15s/it]
 14%|█▍        | 158/1134 [08:32<53:02,  3.26s/it]
 14%|█▍        | 159/1134 [08:35<52:17,  3.22s/it]
 14%|█▍        | 160/1134 [08:38<52:19,  3.22s/it]
                                                  

 14%|█▍        | 160/1134 [08:38<52:19,  3.22s/it]
 14%|█▍        | 161/1134 [08:41<51:01,  3.15s/it]
 14%|█▍        | 162/1134 [08:44<50:51,  3.14s/it]
 14%|█▍        | 163/1134 [08:48<52:46,  3.26s/it]
 14%|█▍        | 164/1134 [08:51<51:57,  3.21s/it]
 15%|█▍        | 165/1134 [08:54<51:27,  3.19s/it]
 15%|█▍        | 166/1134 [08:57<51:15,  3.18s/it]
 15%|█▍        | 167/1134 [09:01<53:17,  3.31s/it]
 15%|█▍        | 168/1134 [09:04<52:06,  3.24s/it]
 15%|█▍        | 169/1134 [09:07<50:49,  3.16s/it]
 15%|█▍        | 170/1134 [09:10<50:25,  3.14s/it]
                                                  

 15%|█▍        | 170/1134 [09:10<50:25,  3.14s/it]
 15%|█▌        | 171/1134 [09:13<50:21,  3.14s/it]
 15%|█▌        | 172/1134 [09:17<52:30,  3.27s/it]
 15%|█▌        | 173/1134 [09:20<51:55,  3.24s/it]
 15%|█▌        | 174/1134 [09:23<51:31,  3.22s/it]
 15%|█▌        | 175/1134 [09:26<50:54,  3.19s/it]
 16%|█▌        | 176/1134 [09:30<50:51,  3.19s/it]
 16%|█▌        | 177/1134 [09:33<52:36,  3.30s/it]
 16%|█▌        | 178/1134 [09:36<51:34,  3.24s/it]
 16%|█▌        | 179/1134 [09:39<50:18,  3.16s/it]
 16%|█▌        | 180/1134 [09:42<50:02,  3.15s/it]
                                                  

 16%|█▌        | 180/1134 [09:42<50:02,  3.15s/it]
 16%|█▌        | 181/1134 [09:45<50:06,  3.15s/it]
 16%|█▌        | 182/1134 [09:49<52:27,  3.31s/it]
 16%|█▌        | 183/1134 [09:52<51:33,  3.25s/it]
 16%|█▌        | 184/1134 [09:55<51:00,  3.22s/it]
 16%|█▋        | 185/1134 [09:58<50:02,  3.16s/it]
 16%|█▋        | 186/1134 [10:02<52:20,  3.31s/it]
 16%|█▋        | 187/1134 [10:05<51:04,  3.24s/it]
 17%|█▋        | 188/1134 [10:08<50:07,  3.18s/it]
 17%|█▋        | 189/1134 [10:11<49:57,  3.17s/it]
 17%|█▋        | 190/1134 [10:15<50:01,  3.18s/it]
                                                  

 17%|█▋        | 190/1134 [10:15<50:01,  3.18s/it]
 17%|█▋        | 191/1134 [10:18<51:50,  3.30s/it]
 17%|█▋        | 192/1134 [10:21<50:29,  3.22s/it]
 17%|█▋        | 193/1134 [10:24<50:54,  3.25s/it]
 17%|█▋        | 194/1134 [10:28<50:26,  3.22s/it]
 17%|█▋        | 195/1134 [10:31<51:55,  3.32s/it]
 17%|█▋        | 196/1134 [10:34<50:43,  3.24s/it]
 17%|█▋        | 197/1134 [10:37<49:55,  3.20s/it]
 17%|█▋        | 198/1134 [10:40<49:30,  3.17s/it]
 18%|█▊        | 199/1134 [10:44<49:11,  3.16s/it]
 18%|█▊        | 200/1134 [10:47<51:38,  3.32s/it]
                                                  

 18%|█▊        | 200/1134 [10:47<51:38,  3.32s/it]
 18%|█▊        | 201/1134 [10:50<50:23,  3.24s/it]
 18%|█▊        | 202/1134 [10:53<49:34,  3.19s/it]
 18%|█▊        | 203/1134 [10:57<49:17,  3.18s/it]
 18%|█▊        | 204/1134 [11:00<49:13,  3.18s/it]
 18%|█▊        | 205/1134 [11:03<51:09,  3.30s/it]
 18%|█▊        | 206/1134 [11:07<51:09,  3.31s/it]
 18%|█▊        | 207/1134 [11:10<50:26,  3.27s/it]
 18%|█▊        | 208/1134 [11:13<49:38,  3.22s/it]
 18%|█▊        | 209/1134 [11:17<51:33,  3.34s/it]
 19%|█▊        | 210/1134 [11:20<50:52,  3.30s/it]
                                                  

 19%|█▊        | 210/1134 [11:20<50:52,  3.30s/it]
 19%|█▊        | 211/1134 [11:23<49:44,  3.23s/it]
 19%|█▊        | 212/1134 [11:26<48:52,  3.18s/it]
 19%|█▉        | 213/1134 [11:29<48:35,  3.17s/it]
 19%|█▉        | 214/1134 [11:33<50:33,  3.30s/it]
 19%|█▉        | 215/1134 [11:36<49:59,  3.26s/it]
 19%|█▉        | 216/1134 [11:39<49:37,  3.24s/it]
 19%|█▉        | 217/1134 [11:42<49:29,  3.24s/it]
 19%|█▉        | 218/1134 [11:45<48:51,  3.20s/it]
 19%|█▉        | 219/1134 [11:49<51:03,  3.35s/it]
 19%|█▉        | 220/1134 [11:52<50:22,  3.31s/it]
                                                  

 19%|█▉        | 220/1134 [11:52<50:22,  3.31s/it]
 19%|█▉        | 221/1134 [11:55<49:07,  3.23s/it]
 20%|█▉        | 222/1134 [11:58<48:37,  3.20s/it]
 20%|█▉        | 223/1134 [12:02<50:05,  3.30s/it]
 20%|█▉        | 224/1134 [12:05<48:26,  3.19s/it]
 20%|█▉        | 225/1134 [12:08<48:10,  3.18s/it]
 20%|█▉        | 226/1134 [12:11<47:20,  3.13s/it]
 20%|██        | 227/1134 [12:14<47:16,  3.13s/it]
 20%|██        | 228/1134 [12:18<49:11,  3.26s/it]
 20%|██        | 229/1134 [12:21<48:15,  3.20s/it]
 20%|██        | 230/1134 [12:24<48:12,  3.20s/it]
                                                  

 20%|██        | 230/1134 [12:24<48:12,  3.20s/it]
 20%|██        | 231/1134 [12:27<47:47,  3.18s/it]
 20%|██        | 232/1134 [12:30<47:34,  3.17s/it]
 21%|██        | 233/1134 [12:34<49:00,  3.26s/it]
 21%|██        | 234/1134 [12:37<48:36,  3.24s/it]
 21%|██        | 235/1134 [12:40<47:38,  3.18s/it]
 21%|██        | 236/1134 [12:43<47:33,  3.18s/it]
 21%|██        | 237/1134 [12:47<49:15,  3.30s/it]
 21%|██        | 238/1134 [12:50<48:16,  3.23s/it]
 21%|██        | 239/1134 [12:53<48:31,  3.25s/it]
 21%|██        | 240/1134 [12:56<48:04,  3.23s/it]
                                                  

 21%|██        | 240/1134 [12:56<48:04,  3.23s/it]
 21%|██▏       | 241/1134 [12:59<47:21,  3.18s/it]
 21%|██▏       | 242/1134 [13:03<49:00,  3.30s/it]
 21%|██▏       | 243/1134 [13:06<47:51,  3.22s/it]
 22%|██▏       | 244/1134 [13:09<46:57,  3.17s/it]
 22%|██▏       | 245/1134 [13:12<47:13,  3.19s/it]
 22%|██▏       | 246/1134 [13:15<47:29,  3.21s/it]
 22%|██▏       | 247/1134 [13:19<50:05,  3.39s/it]
 22%|██▏       | 248/1134 [13:22<48:45,  3.30s/it]
 22%|██▏       | 249/1134 [13:26<48:07,  3.26s/it]
 22%|██▏       | 250/1134 [13:29<47:19,  3.21s/it]
                                                  

 22%|██▏       | 250/1134 [13:29<47:19,  3.21s/it]
 22%|██▏       | 251/1134 [13:32<46:40,  3.17s/it]
 22%|██▏       | 252/1134 [13:35<48:30,  3.30s/it]
 22%|██▏       | 253/1134 [13:39<48:09,  3.28s/it]
 22%|██▏       | 254/1134 [13:42<47:06,  3.21s/it]
 22%|██▏       | 255/1134 [13:45<47:05,  3.21s/it]
 23%|██▎       | 256/1134 [13:48<48:55,  3.34s/it]
 23%|██▎       | 257/1134 [13:52<47:53,  3.28s/it]
 23%|██▎       | 258/1134 [13:55<47:02,  3.22s/it]
 23%|██▎       | 259/1134 [13:58<46:32,  3.19s/it]
 23%|██▎       | 260/1134 [14:01<46:14,  3.17s/it]
                                                  

 23%|██▎       | 260/1134 [14:01<46:14,  3.17s/it]
 23%|██▎       | 261/1134 [14:04<47:31,  3.27s/it]
 23%|██▎       | 262/1134 [14:08<47:17,  3.25s/it]
 23%|██▎       | 263/1134 [14:11<46:51,  3.23s/it]
 23%|██▎       | 264/1134 [14:14<45:58,  3.17s/it]
 23%|██▎       | 265/1134 [14:17<46:24,  3.20s/it]
 23%|██▎       | 266/1134 [14:21<48:08,  3.33s/it]
 24%|██▎       | 267/1134 [14:24<47:47,  3.31s/it]
 24%|██▎       | 268/1134 [14:27<47:18,  3.28s/it]
 24%|██▎       | 269/1134 [14:30<46:38,  3.24s/it]
 24%|██▍       | 270/1134 [14:34<48:29,  3.37s/it]
                                                  

 24%|██▍       | 270/1134 [14:34<48:29,  3.37s/it]
 24%|██▍       | 271/1134 [14:37<46:46,  3.25s/it]
 24%|██▍       | 272/1134 [14:40<46:39,  3.25s/it]
 24%|██▍       | 273/1134 [14:43<46:31,  3.24s/it]
 24%|██▍       | 274/1134 [14:47<45:46,  3.19s/it]
 24%|██▍       | 275/1134 [14:50<47:20,  3.31s/it]
 24%|██▍       | 276/1134 [14:53<46:20,  3.24s/it]
 24%|██▍       | 277/1134 [14:56<45:34,  3.19s/it]
 25%|██▍       | 278/1134 [14:59<45:00,  3.15s/it]
 25%|██▍       | 279/1134 [15:03<47:26,  3.33s/it]
 25%|██▍       | 280/1134 [15:06<46:17,  3.25s/it]
                                                  

 25%|██▍       | 280/1134 [15:06<46:17,  3.25s/it]
 25%|██▍       | 281/1134 [15:09<45:41,  3.21s/it]
 25%|██▍       | 282/1134 [15:13<45:54,  3.23s/it]
 25%|██▍       | 283/1134 [15:16<45:39,  3.22s/it]
 25%|██▌       | 284/1134 [15:19<47:07,  3.33s/it]
 25%|██▌       | 285/1134 [15:22<46:04,  3.26s/it]
 25%|██▌       | 286/1134 [15:26<45:45,  3.24s/it]
 25%|██▌       | 287/1134 [15:29<45:30,  3.22s/it]
 25%|██▌       | 288/1134 [15:32<45:26,  3.22s/it]
 25%|██▌       | 289/1134 [15:36<46:52,  3.33s/it]
 26%|██▌       | 290/1134 [15:39<45:31,  3.24s/it]
                                                  

 26%|██▌       | 290/1134 [15:39<45:31,  3.24s/it]
 26%|██▌       | 291/1134 [15:42<44:34,  3.17s/it]
 26%|██▌       | 292/1134 [15:45<44:26,  3.17s/it]
 26%|██▌       | 293/1134 [15:48<45:57,  3.28s/it]
 26%|██▌       | 294/1134 [15:52<45:22,  3.24s/it]
 26%|██▌       | 295/1134 [15:55<45:00,  3.22s/it]
 26%|██▌       | 296/1134 [15:58<44:57,  3.22s/it]
 26%|██▌       | 297/1134 [16:01<44:21,  3.18s/it]
 26%|██▋       | 298/1134 [16:05<46:23,  3.33s/it]
 26%|██▋       | 299/1134 [16:08<45:24,  3.26s/it]
 26%|██▋       | 300/1134 [16:11<45:03,  3.24s/it]
                                                  

 26%|██▋       | 300/1134 [16:11<45:03,  3.24s/it]
 27%|██▋       | 301/1134 [16:14<44:33,  3.21s/it]
 27%|██▋       | 302/1134 [16:17<44:24,  3.20s/it]
 27%|██▋       | 303/1134 [16:21<45:22,  3.28s/it]
 27%|██▋       | 304/1134 [16:24<44:40,  3.23s/it]
 27%|██▋       | 305/1134 [16:27<44:34,  3.23s/it]
 27%|██▋       | 306/1134 [16:30<44:33,  3.23s/it]
 27%|██▋       | 307/1134 [16:33<43:54,  3.19s/it]
 27%|██▋       | 308/1134 [16:37<45:59,  3.34s/it]
 27%|██▋       | 309/1134 [16:40<44:17,  3.22s/it]
 27%|██▋       | 310/1134 [16:43<43:27,  3.16s/it]
                                                  

 27%|██▋       | 310/1134 [16:43<43:27,  3.16s/it]
 27%|██▋       | 311/1134 [16:46<43:18,  3.16s/it]
 28%|██▊       | 312/1134 [16:50<44:41,  3.26s/it]
 28%|██▊       | 313/1134 [16:53<44:08,  3.23s/it]
 28%|██▊       | 314/1134 [16:56<43:46,  3.20s/it]
 28%|██▊       | 315/1134 [16:59<43:18,  3.17s/it]
 28%|██▊       | 316/1134 [17:02<42:41,  3.13s/it]
 28%|██▊       | 317/1134 [17:06<44:09,  3.24s/it]
 28%|██▊       | 318/1134 [17:09<44:00,  3.24s/it]
 28%|██▊       | 319/1134 [17:12<43:40,  3.22s/it]
 28%|██▊       | 320/1134 [17:15<43:32,  3.21s/it]
                                                  

 28%|██▊       | 320/1134 [17:15<43:32,  3.21s/it]
 28%|██▊       | 321/1134 [17:18<42:57,  3.17s/it]
 28%|██▊       | 322/1134 [17:22<44:22,  3.28s/it]
 28%|██▊       | 323/1134 [17:25<43:08,  3.19s/it]
 29%|██▊       | 324/1134 [17:28<43:27,  3.22s/it]
 29%|██▊       | 325/1134 [17:31<43:25,  3.22s/it]
 29%|██▊       | 326/1134 [17:34<42:53,  3.19s/it]
 29%|██▉       | 327/1134 [17:38<44:18,  3.29s/it]
 29%|██▉       | 328/1134 [17:41<43:54,  3.27s/it]
 29%|██▉       | 329/1134 [17:44<43:35,  3.25s/it]
 29%|██▉       | 330/1134 [17:47<42:54,  3.20s/it]
                                                  

 29%|██▉       | 330/1134 [17:48<42:54,  3.20s/it]
 29%|██▉       | 331/1134 [17:51<45:13,  3.38s/it]
 29%|██▉       | 332/1134 [17:55<44:40,  3.34s/it]
 29%|██▉       | 333/1134 [17:58<44:02,  3.30s/it]
 29%|██▉       | 334/1134 [18:01<42:58,  3.22s/it]
 30%|██▉       | 335/1134 [18:04<42:19,  3.18s/it]
 30%|██▉       | 336/1134 [18:07<43:17,  3.25s/it]
 30%|██▉       | 337/1134 [18:10<42:26,  3.19s/it]
 30%|██▉       | 338/1134 [18:13<42:06,  3.17s/it]
 30%|██▉       | 339/1134 [18:17<42:14,  3.19s/it]
 30%|██▉       | 340/1134 [18:20<41:53,  3.17s/it]
                                                  

 30%|██▉       | 340/1134 [18:20<41:53,  3.17s/it]
 30%|███       | 341/1134 [18:24<44:01,  3.33s/it]
 30%|███       | 342/1134 [18:27<42:57,  3.25s/it]
 30%|███       | 343/1134 [18:30<42:10,  3.20s/it]
 30%|███       | 344/1134 [18:33<41:45,  3.17s/it]
 30%|███       | 345/1134 [18:36<42:51,  3.26s/it]
 31%|███       | 346/1134 [18:39<42:25,  3.23s/it]
 31%|███       | 347/1134 [18:43<41:55,  3.20s/it]
 31%|███       | 348/1134 [18:46<41:14,  3.15s/it]
 31%|███       | 349/1134 [18:49<41:28,  3.17s/it]
 31%|███       | 350/1134 [18:52<42:51,  3.28s/it]
                                                  

 31%|███       | 350/1134 [18:52<42:51,  3.28s/it]
 31%|███       | 351/1134 [18:55<41:56,  3.21s/it]
 31%|███       | 352/1134 [18:58<41:31,  3.19s/it]
 31%|███       | 353/1134 [19:01<40:39,  3.12s/it]
 31%|███       | 354/1134 [19:05<40:26,  3.11s/it]
 31%|███▏      | 355/1134 [19:08<42:11,  3.25s/it]
 31%|███▏      | 356/1134 [19:11<41:24,  3.19s/it]
 31%|███▏      | 357/1134 [19:14<41:33,  3.21s/it]
 32%|███▏      | 358/1134 [19:18<41:13,  3.19s/it]
 32%|███▏      | 359/1134 [19:21<40:39,  3.15s/it]
 32%|███▏      | 360/1134 [19:24<42:18,  3.28s/it]
                                                  

 32%|███▏      | 360/1134 [19:24<42:18,  3.28s/it]
 32%|███▏      | 361/1134 [19:27<42:01,  3.26s/it]
 32%|███▏      | 362/1134 [19:31<41:29,  3.22s/it]
 32%|███▏      | 363/1134 [19:34<41:28,  3.23s/it]
 32%|███▏      | 364/1134 [19:37<41:04,  3.20s/it]
 32%|███▏      | 365/1134 [19:40<42:08,  3.29s/it]
 32%|███▏      | 366/1134 [19:44<41:18,  3.23s/it]
 32%|███▏      | 367/1134 [19:47<40:48,  3.19s/it]
 32%|███▏      | 368/1134 [19:50<40:41,  3.19s/it]
 33%|███▎      | 369/1134 [19:53<41:29,  3.25s/it]
 33%|███▎      | 370/1134 [19:56<41:18,  3.24s/it]
                                                  

 33%|███▎      | 370/1134 [19:56<41:18,  3.24s/it]
 33%|███▎      | 371/1134 [20:00<41:24,  3.26s/it]
 33%|███▎      | 372/1134 [20:03<40:59,  3.23s/it]
 33%|███▎      | 373/1134 [20:06<40:30,  3.19s/it]
 33%|███▎      | 374/1134 [20:10<42:25,  3.35s/it]
