/home/ben/task/data/sft_v8.jsonl: 69998 rows kept, 2 dropped for exceeding max_seq_len
total training tokens: 36.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.70it/s]
trainable params: 3.88B
4781 micro-batches/epoch, 1195 optimizer steps

  0%|          | 0/1196 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  8%|▊         | 99/1196 [05:18<59:13,  3.24s/it]
  8%|▊         | 100/1196 [05:21<58:22,  3.20s/it]
                                                  

  8%|▊         | 100/1196 [05:21<58:22,  3.20s/it]
  8%|▊         | 101/1196 [05:25<1:01:20,  3.36s/it]
  9%|▊         | 102/1196 [05:28<1:00:07,  3.30s/it]
  9%|▊         | 103/1196 [05:31<59:07,  3.25s/it]  
  9%|▊         | 104/1196 [05:34<58:47,  3.23s/it]
  9%|▉         | 105/1196 [05:38<58:12,  3.20s/it]
  9%|▉         | 106/1196 [05:41<1:00:16,  3.32s/it]
  9%|▉         | 107/1196 [05:44<59:25,  3.27s/it]  
  9%|▉         | 108/1196 [05:47<58:08,  3.21s/it]
  9%|▉         | 109/1196 [05:51<57:39,  3.18s/it]
  9%|▉         | 110/1196 [05:54<59:24,  3.28s/it]
                                                  

  9%|▉         | 110/1196 [05:54<59:24,  3.28s/it]
  9%|▉         | 111/1196 [05:57<59:06,  3.27s/it]
  9%|▉         | 112/1196 [06:00<58:41,  3.25s/it]
  9%|▉         | 113/1196 [06:04<58:04,  3.22s/it]
 10%|▉         | 114/1196 [06:07<57:50,  3.21s/it]
 10%|▉         | 115/1196 [06:10<59:15,  3.29s/it]
 10%|▉         | 116/1196 [06:13<57:42,  3.21s/it]
 10%|▉         | 117/1196 [06:16<56:27,  3.14s/it]
 10%|▉         | 118/1196 [06:19<56:09,  3.13s/it]
 10%|▉         | 119/1196 [06:23<56:11,  3.13s/it]
 10%|█         | 120/1196 [06:26<58:41,  3.27s/it]
                                                  

 10%|█         | 120/1196 [06:26<58:41,  3.27s/it]
 10%|█         | 121/1196 [06:29<57:30,  3.21s/it]
 10%|█         | 122/1196 [06:32<57:33,  3.22s/it]
 10%|█         | 123/1196 [06:36<57:04,  3.19s/it]
 10%|█         | 124/1196 [06:39<56:33,  3.17s/it]
 10%|█         | 125/1196 [06:42<58:37,  3.28s/it]
 11%|█         | 126/1196 [06:45<57:48,  3.24s/it]
 11%|█         | 127/1196 [06:48<57:03,  3.20s/it]
 11%|█         | 128/1196 [06:52<57:05,  3.21s/it]
 11%|█         | 129/1196 [06:55<59:04,  3.32s/it]
 11%|█         | 130/1196 [06:58<58:00,  3.27s/it]
                                                  

 11%|█         | 130/1196 [06:58<58:00,  3.27s/it]
 11%|█         | 131/1196 [07:02<57:02,  3.21s/it]
 11%|█         | 132/1196 [07:05<56:00,  3.16s/it]
 11%|█         | 133/1196 [07:08<54:56,  3.10s/it]
 11%|█         | 134/1196 [07:11<56:43,  3.21s/it]
 11%|█▏        | 135/1196 [07:14<56:01,  3.17s/it]
 11%|█▏        | 136/1196 [07:17<55:36,  3.15s/it]
 11%|█▏        | 137/1196 [07:20<55:33,  3.15s/it]
 12%|█▏        | 138/1196 [07:24<56:00,  3.18s/it]
 12%|█▏        | 139/1196 [07:27<57:28,  3.26s/it]
 12%|█▏        | 140/1196 [07:30<57:22,  3.26s/it]
                                                  

 12%|█▏        | 140/1196 [07:30<57:22,  3.26s/it]
 12%|█▏        | 141/1196 [07:33<56:40,  3.22s/it]
 12%|█▏        | 142/1196 [07:36<55:20,  3.15s/it]
 12%|█▏        | 143/1196 [07:40<57:14,  3.26s/it]
 12%|█▏        | 144/1196 [07:43<57:00,  3.25s/it]
 12%|█▏        | 145/1196 [07:46<56:21,  3.22s/it]
 12%|█▏        | 146/1196 [07:49<55:23,  3.17s/it]
 12%|█▏        | 147/1196 [07:52<54:49,  3.14s/it]
 12%|█▏        | 148/1196 [07:56<57:08,  3.27s/it]
 12%|█▏        | 149/1196 [07:59<56:38,  3.25s/it]
 13%|█▎        | 150/1196 [08:02<55:46,  3.20s/it]
                                                  

 13%|█▎        | 150/1196 [08:02<55:46,  3.20s/it]
 13%|█▎        | 151/1196 [08:05<55:13,  3.17s/it]
 13%|█▎        | 152/1196 [08:08<55:04,  3.17s/it]
 13%|█▎        | 153/1196 [08:12<58:02,  3.34s/it]
 13%|█▎        | 154/1196 [08:15<57:05,  3.29s/it]
 13%|█▎        | 155/1196 [08:18<55:32,  3.20s/it]
 13%|█▎        | 156/1196 [08:22<55:30,  3.20s/it]
 13%|█▎        | 157/1196 [08:25<57:06,  3.30s/it]
 13%|█▎        | 158/1196 [08:28<55:50,  3.23s/it]
 13%|█▎        | 159/1196 [08:31<54:17,  3.14s/it]
 13%|█▎        | 160/1196 [08:34<54:17,  3.14s/it]
                                                  

 13%|█▎        | 160/1196 [08:34<54:17,  3.14s/it]
 13%|█▎        | 161/1196 [08:37<54:16,  3.15s/it]
 14%|█▎        | 162/1196 [08:41<56:05,  3.26s/it]
 14%|█▎        | 163/1196 [08:44<55:52,  3.25s/it]
 14%|█▎        | 164/1196 [08:47<54:41,  3.18s/it]
 14%|█▍        | 165/1196 [08:50<54:09,  3.15s/it]
 14%|█▍        | 166/1196 [08:54<56:11,  3.27s/it]
 14%|█▍        | 167/1196 [08:57<54:30,  3.18s/it]
 14%|█▍        | 168/1196 [09:00<54:24,  3.18s/it]
 14%|█▍        | 169/1196 [09:03<54:06,  3.16s/it]
 14%|█▍        | 170/1196 [09:06<54:04,  3.16s/it]
                                                  

 14%|█▍        | 170/1196 [09:06<54:04,  3.16s/it]
 14%|█▍        | 171/1196 [09:10<56:16,  3.29s/it]
 14%|█▍        | 172/1196 [09:13<55:51,  3.27s/it]
 14%|█▍        | 173/1196 [09:16<55:17,  3.24s/it]
 15%|█▍        | 174/1196 [09:19<55:11,  3.24s/it]
 15%|█▍        | 175/1196 [09:23<55:17,  3.25s/it]
 15%|█▍        | 176/1196 [09:26<56:31,  3.32s/it]
 15%|█▍        | 177/1196 [09:29<55:43,  3.28s/it]
 15%|█▍        | 178/1196 [09:33<55:04,  3.25s/it]
 15%|█▍        | 179/1196 [09:36<54:35,  3.22s/it]
 15%|█▌        | 180/1196 [09:39<54:14,  3.20s/it]
                                                  

 15%|█▌        | 180/1196 [09:39<54:14,  3.20s/it]
 15%|█▌        | 181/1196 [09:42<55:19,  3.27s/it]
 15%|█▌        | 182/1196 [09:45<54:02,  3.20s/it]
 15%|█▌        | 183/1196 [09:48<53:11,  3.15s/it]
 15%|█▌        | 184/1196 [09:52<52:56,  3.14s/it]
 15%|█▌        | 185/1196 [09:55<55:31,  3.30s/it]
 16%|█▌        | 186/1196 [09:58<53:53,  3.20s/it]
 16%|█▌        | 187/1196 [10:01<53:36,  3.19s/it]
 16%|█▌        | 188/1196 [10:04<52:55,  3.15s/it]
 16%|█▌        | 189/1196 [10:07<52:23,  3.12s/it]
 16%|█▌        | 190/1196 [10:11<55:18,  3.30s/it]
                                                  

 16%|█▌        | 190/1196 [10:11<55:18,  3.30s/it]
 16%|█▌        | 191/1196 [10:14<54:25,  3.25s/it]
 16%|█▌        | 192/1196 [10:17<54:00,  3.23s/it]
 16%|█▌        | 193/1196 [10:21<53:27,  3.20s/it]
 16%|█▌        | 194/1196 [10:24<52:55,  3.17s/it]
 16%|█▋        | 195/1196 [10:27<54:14,  3.25s/it]
 16%|█▋        | 196/1196 [10:30<53:44,  3.22s/it]
 16%|█▋        | 197/1196 [10:34<53:36,  3.22s/it]
 17%|█▋        | 198/1196 [10:37<52:36,  3.16s/it]
 17%|█▋        | 199/1196 [10:40<52:49,  3.18s/it]
 17%|█▋        | 200/1196 [10:43<54:48,  3.30s/it]
                                                  

 17%|█▋        | 200/1196 [10:43<54:48,  3.30s/it]
 17%|█▋        | 201/1196 [10:46<53:26,  3.22s/it]
 17%|█▋        | 202/1196 [10:50<53:27,  3.23s/it]
 17%|█▋        | 203/1196 [10:53<52:49,  3.19s/it]
 17%|█▋        | 204/1196 [10:56<52:13,  3.16s/it]
 17%|█▋        | 205/1196 [10:59<54:11,  3.28s/it]
 17%|█▋        | 206/1196 [11:02<53:14,  3.23s/it]
 17%|█▋        | 207/1196 [11:06<53:06,  3.22s/it]
 17%|█▋        | 208/1196 [11:09<52:28,  3.19s/it]
 17%|█▋        | 209/1196 [11:12<53:51,  3.27s/it]
 18%|█▊        | 210/1196 [11:15<53:24,  3.25s/it]
                                                  

 18%|█▊        | 210/1196 [11:16<53:24,  3.25s/it]
 18%|█▊        | 211/1196 [11:19<53:10,  3.24s/it]
 18%|█▊        | 212/1196 [11:22<52:28,  3.20s/it]
 18%|█▊        | 213/1196 [11:25<52:21,  3.20s/it]
 18%|█▊        | 214/1196 [11:29<54:21,  3.32s/it]
 18%|█▊        | 215/1196 [11:32<53:32,  3.27s/it]
 18%|█▊        | 216/1196 [11:35<52:57,  3.24s/it]
 18%|█▊        | 217/1196 [11:38<53:01,  3.25s/it]
 18%|█▊        | 218/1196 [11:41<52:24,  3.22s/it]
 18%|█▊        | 219/1196 [11:45<53:03,  3.26s/it]
 18%|█▊        | 220/1196 [11:48<52:54,  3.25s/it]
                                                  

 18%|█▊        | 220/1196 [11:48<52:54,  3.25s/it]
 18%|█▊        | 221/1196 [11:51<51:40,  3.18s/it]
 19%|█▊        | 222/1196 [11:54<51:37,  3.18s/it]
 19%|█▊        | 223/1196 [11:58<53:23,  3.29s/it]
 19%|█▊        | 224/1196 [12:01<52:39,  3.25s/it]
 19%|█▉        | 225/1196 [12:04<51:49,  3.20s/it]
 19%|█▉        | 226/1196 [12:07<51:47,  3.20s/it]
 19%|█▉        | 227/1196 [12:10<51:45,  3.20s/it]
 19%|█▉        | 228/1196 [12:14<53:27,  3.31s/it]
 19%|█▉        | 229/1196 [12:17<52:13,  3.24s/it]
 19%|█▉        | 230/1196 [12:20<51:50,  3.22s/it]
                                                  

 19%|█▉        | 230/1196 [12:20<51:50,  3.22s/it]
 19%|█▉        | 231/1196 [12:23<50:53,  3.16s/it]
 19%|█▉        | 232/1196 [12:26<50:16,  3.13s/it]
 19%|█▉        | 233/1196 [12:30<51:31,  3.21s/it]
 20%|█▉        | 234/1196 [12:33<51:15,  3.20s/it]
 20%|█▉        | 235/1196 [12:36<50:54,  3.18s/it]
 20%|█▉        | 236/1196 [12:39<51:06,  3.19s/it]
 20%|█▉        | 237/1196 [12:42<50:10,  3.14s/it]
 20%|█▉        | 238/1196 [12:46<52:15,  3.27s/it]
 20%|█▉        | 239/1196 [12:49<50:49,  3.19s/it]
 20%|██        | 240/1196 [12:52<50:48,  3.19s/it]
                                                  

 20%|██        | 240/1196 [12:52<50:48,  3.19s/it]
 20%|██        | 241/1196 [12:55<50:11,  3.15s/it]
 20%|██        | 242/1196 [12:58<49:27,  3.11s/it]
 20%|██        | 243/1196 [13:01<51:10,  3.22s/it]
 20%|██        | 244/1196 [13:05<50:24,  3.18s/it]
 20%|██        | 245/1196 [13:08<50:02,  3.16s/it]
 21%|██        | 246/1196 [13:11<50:15,  3.17s/it]
 21%|██        | 247/1196 [13:14<50:02,  3.16s/it]
 21%|██        | 248/1196 [13:18<52:09,  3.30s/it]
 21%|██        | 249/1196 [13:21<51:34,  3.27s/it]
 21%|██        | 250/1196 [13:24<50:33,  3.21s/it]
                                                  

 21%|██        | 250/1196 [13:24<50:33,  3.21s/it]
 21%|██        | 251/1196 [13:27<49:26,  3.14s/it]
 21%|██        | 252/1196 [13:30<51:26,  3.27s/it]
 21%|██        | 253/1196 [13:34<50:26,  3.21s/it]
 21%|██        | 254/1196 [13:37<49:42,  3.17s/it]
 21%|██▏       | 255/1196 [13:40<49:54,  3.18s/it]
 21%|██▏       | 256/1196 [13:43<50:14,  3.21s/it]
 21%|██▏       | 257/1196 [13:47<52:14,  3.34s/it]
 22%|██▏       | 258/1196 [13:50<50:39,  3.24s/it]
 22%|██▏       | 259/1196 [13:53<49:32,  3.17s/it]
 22%|██▏       | 260/1196 [13:56<49:06,  3.15s/it]
                                                  

 22%|██▏       | 260/1196 [13:56<49:06,  3.15s/it]
 22%|██▏       | 261/1196 [13:59<49:34,  3.18s/it]
 22%|██▏       | 262/1196 [14:03<51:10,  3.29s/it]
 22%|██▏       | 263/1196 [14:06<49:54,  3.21s/it]
 22%|██▏       | 264/1196 [14:09<49:55,  3.21s/it]
 22%|██▏       | 265/1196 [14:12<49:30,  3.19s/it]
 22%|██▏       | 266/1196 [14:16<51:23,  3.32s/it]
 22%|██▏       | 267/1196 [14:19<50:17,  3.25s/it]
 22%|██▏       | 268/1196 [14:22<50:05,  3.24s/it]
 22%|██▏       | 269/1196 [14:25<49:39,  3.21s/it]
 23%|██▎       | 270/1196 [14:28<49:40,  3.22s/it]
                                                  

 23%|██▎       | 270/1196 [14:28<49:40,  3.22s/it]
 23%|██▎       | 271/1196 [14:32<51:59,  3.37s/it]
 23%|██▎       | 272/1196 [14:35<51:13,  3.33s/it]
 23%|██▎       | 273/1196 [14:38<50:08,  3.26s/it]
 23%|██▎       | 274/1196 [14:41<48:52,  3.18s/it]
 23%|██▎       | 275/1196 [14:44<48:28,  3.16s/it]
 23%|██▎       | 276/1196 [14:48<50:47,  3.31s/it]
 23%|██▎       | 277/1196 [14:51<49:25,  3.23s/it]
 23%|██▎       | 278/1196 [14:54<48:52,  3.19s/it]
 23%|██▎       | 279/1196 [14:57<48:46,  3.19s/it]
 23%|██▎       | 280/1196 [15:01<48:40,  3.19s/it]
                                                  

 23%|██▎       | 280/1196 [15:01<48:40,  3.19s/it]
 23%|██▎       | 281/1196 [15:04<51:07,  3.35s/it]
 24%|██▎       | 282/1196 [15:07<49:42,  3.26s/it]
 24%|██▎       | 283/1196 [15:11<49:21,  3.24s/it]
 24%|██▎       | 284/1196 [15:14<47:43,  3.14s/it]
 24%|██▍       | 285/1196 [15:17<47:42,  3.14s/it]
 24%|██▍       | 286/1196 [15:20<49:53,  3.29s/it]
 24%|██▍       | 287/1196 [15:23<49:09,  3.24s/it]
 24%|██▍       | 288/1196 [15:27<48:20,  3.19s/it]
 24%|██▍       | 289/1196 [15:30<47:59,  3.18s/it]
 24%|██▍       | 290/1196 [15:33<47:29,  3.15s/it]
                                                  

 24%|██▍       | 290/1196 [15:33<47:29,  3.15s/it]
 24%|██▍       | 291/1196 [15:36<49:55,  3.31s/it]
 24%|██▍       | 292/1196 [15:40<49:17,  3.27s/it]
 24%|██▍       | 293/1196 [15:43<48:44,  3.24s/it]
 25%|██▍       | 294/1196 [15:46<48:43,  3.24s/it]
 25%|██▍       | 295/1196 [15:50<49:58,  3.33s/it]
 25%|██▍       | 296/1196 [15:53<49:30,  3.30s/it]
 25%|██▍       | 297/1196 [15:56<48:12,  3.22s/it]
 25%|██▍       | 298/1196 [15:59<47:16,  3.16s/it]
 25%|██▌       | 299/1196 [16:02<47:24,  3.17s/it]
 25%|██▌       | 300/1196 [16:05<48:26,  3.24s/it]
                                                  

 25%|██▌       | 300/1196 [16:05<48:26,  3.24s/it]
 25%|██▌       | 301/1196 [16:09<47:59,  3.22s/it]
 25%|██▌       | 302/1196 [16:12<47:34,  3.19s/it]
 25%|██▌       | 303/1196 [16:15<46:51,  3.15s/it]
 25%|██▌       | 304/1196 [16:18<46:33,  3.13s/it]
 26%|██▌       | 305/1196 [16:21<48:34,  3.27s/it]
 26%|██▌       | 306/1196 [16:24<47:19,  3.19s/it]
 26%|██▌       | 307/1196 [16:28<46:50,  3.16s/it]
 26%|██▌       | 308/1196 [16:31<46:34,  3.15s/it]
 26%|██▌       | 309/1196 [16:34<46:25,  3.14s/it]
 26%|██▌       | 310/1196 [16:37<48:20,  3.27s/it]
                                                  

 26%|██▌       | 310/1196 [16:37<48:20,  3.27s/it]
 26%|██▌       | 311/1196 [16:41<47:40,  3.23s/it]
 26%|██▌       | 312/1196 [16:44<46:50,  3.18s/it]
 26%|██▌       | 313/1196 [16:47<46:02,  3.13s/it]
 26%|██▋       | 314/1196 [16:50<47:36,  3.24s/it]
 26%|██▋       | 315/1196 [16:53<46:48,  3.19s/it]
 26%|██▋       | 316/1196 [16:56<46:39,  3.18s/it]
 27%|██▋       | 317/1196 [16:59<46:10,  3.15s/it]
 27%|██▋       | 318/1196 [17:02<45:45,  3.13s/it]
 27%|██▋       | 319/1196 [17:06<47:58,  3.28s/it]
 27%|██▋       | 320/1196 [17:09<46:51,  3.21s/it]
                                                  

 27%|██▋       | 320/1196 [17:09<46:51,  3.21s/it]
 27%|██▋       | 321/1196 [17:12<46:25,  3.18s/it]
 27%|██▋       | 322/1196 [17:15<46:14,  3.17s/it]
 27%|██▋       | 323/1196 [17:19<45:48,  3.15s/it]
 27%|██▋       | 324/1196 [17:22<48:01,  3.30s/it]
 27%|██▋       | 325/1196 [17:25<47:09,  3.25s/it]
 27%|██▋       | 326/1196 [17:28<46:17,  3.19s/it]
 27%|██▋       | 327/1196 [17:31<45:40,  3.15s/it]
 27%|██▋       | 328/1196 [17:34<44:58,  3.11s/it]
 28%|██▊       | 329/1196 [17:38<46:44,  3.23s/it]
 28%|██▊       | 330/1196 [17:41<46:38,  3.23s/it]
                                                  

 28%|██▊       | 330/1196 [17:41<46:38,  3.23s/it]
 28%|██▊       | 331/1196 [17:44<46:41,  3.24s/it]
 28%|██▊       | 332/1196 [17:48<46:08,  3.20s/it]
 28%|██▊       | 333/1196 [17:51<47:37,  3.31s/it]
 28%|██▊       | 334/1196 [17:54<47:02,  3.27s/it]
 28%|██▊       | 335/1196 [17:57<46:21,  3.23s/it]
 28%|██▊       | 336/1196 [18:01<45:49,  3.20s/it]
 28%|██▊       | 337/1196 [18:04<45:51,  3.20s/it]
 28%|██▊       | 338/1196 [18:07<47:25,  3.32s/it]
 28%|██▊       | 339/1196 [18:11<46:42,  3.27s/it]
 28%|██▊       | 340/1196 [18:14<45:21,  3.18s/it]
                                                  

 28%|██▊       | 340/1196 [18:14<45:21,  3.18s/it]
 29%|██▊       | 341/1196 [18:17<45:06,  3.17s/it]
 29%|██▊       | 342/1196 [18:20<45:33,  3.20s/it]
 29%|██▊       | 343/1196 [18:23<46:54,  3.30s/it]
 29%|██▉       | 344/1196 [18:26<45:42,  3.22s/it]
 29%|██▉       | 345/1196 [18:29<44:37,  3.15s/it]
 29%|██▉       | 346/1196 [18:33<44:26,  3.14s/it]
 29%|██▉       | 347/1196 [18:36<44:39,  3.16s/it]
 29%|██▉       | 348/1196 [18:39<45:58,  3.25s/it]
 29%|██▉       | 349/1196 [18:42<45:35,  3.23s/it]
 29%|██▉       | 350/1196 [18:46<45:18,  3.21s/it]
                                                  

 29%|██▉       | 350/1196 [18:46<45:18,  3.21s/it]
 29%|██▉       | 351/1196 [18:49<44:50,  3.18s/it]
 29%|██▉       | 352/1196 [18:52<44:34,  3.17s/it]
 30%|██▉       | 353/1196 [18:56<46:43,  3.33s/it]
 30%|██▉       | 354/1196 [18:59<45:12,  3.22s/it]
 30%|██▉       | 355/1196 [19:02<44:40,  3.19s/it]
 30%|██▉       | 356/1196 [19:05<44:12,  3.16s/it]
 30%|██▉       | 357/1196 [19:08<45:45,  3.27s/it]
 30%|██▉       | 358/1196 [19:11<44:55,  3.22s/it]
 30%|███       | 359/1196 [19:14<44:10,  3.17s/it]
 30%|███       | 360/1196 [19:17<43:48,  3.14s/it]
                                                  

 30%|███       | 360/1196 [19:18<43:48,  3.14s/it]
 30%|███       | 361/1196 [19:21<43:44,  3.14s/it]
 30%|███       | 362/1196 [19:24<45:23,  3.27s/it]
 30%|███       | 363/1196 [19:27<44:56,  3.24s/it]
 30%|███       | 364/1196 [19:31<44:58,  3.24s/it]
 31%|███       | 365/1196 [19:34<44:42,  3.23s/it]
 31%|███       | 366/1196 [19:37<44:09,  3.19s/it]
 31%|███       | 367/1196 [19:40<45:14,  3.27s/it]
 31%|███       | 368/1196 [19:44<45:01,  3.26s/it]
 31%|███       | 369/1196 [19:47<44:35,  3.23s/it]
 31%|███       | 370/1196 [19:50<44:21,  3.22s/it]
                                                  

 31%|███       | 370/1196 [19:50<44:21,  3.22s/it]
 31%|███       | 371/1196 [19:53<44:36,  3.24s/it]
 31%|███       | 372/1196 [19:57<46:24,  3.38s/it]
