[preflight] 213735/213885 rows kept (150 dropped: over max_seq_len=1024 or missing stop token = 0.070%); token len p50=320 p99=648 max=1023
[preflight] 6860 micro-batches/epoch: rows/batch p50=32 max=50; padded tokens/batch p50=12062 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
"ombined accounted for 30% of the total funds Ashley raised. So, let's set up the equation: 360,000 = 0.30 * x, where x is the total amount raised.\n\n5. Solving for x, we get x = 360,000 / 0.30 = 1,200,000.\n\nSo, Ashley raised a total of 1,200,000 dollars for her campaign.\n\nANSWER: 1200000<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/2287 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2287 [00:05<3:16:46,  5.16s/it]
  0%|          | 2/2287 [00:08<2:45:18,  4.34s/it]
  1%|▏         | 32/2287 [01:58<2:11:23,  3.50s/it]
  1%|▏         | 33/2287 [02:02<2:15:37,  3.61s/it]
  1%|▏         | 34/2287 [02:06<2:16:27,  3.63s/it]
  2%|▏         | 35/2287 [02:08<2:06:44,  3.38s/it]
  2%|▏         | 36/2287 [02:12<2:05:46,  3.35s/it]
  2%|▏         | 37/2287 [02:15<2:09:42,  3.46s/it]
  2%|▏         | 38/2287 [02:19<2:12:13,  3.53s/it]
  2%|▏         | 39/2287 [02:23<2:16:35,  3.65s/it]
  2%|▏         | 40/2287 [02:27<2:16:57,  3.66s/it]
                                                   

  2%|▏         | 40/2287 [02:27<2:16:57,  3.66s/it]
  2%|▏         | 41/2287 [02:30<2:17:53,  3.68s/it]
  2%|▏         | 42/2287 [02:34<2:17:47,  3.68s/it]
  2%|▏         | 43/2287 [02:38<2:17:55,  3.69s/it]
  2%|▏         | 44/2287 [02:42<2:18:28,  3.70s/it]
  2%|▏         | 45/2287 [02:46<2:20:56,  3.77s/it]
  2%|▏         | 46/2287 [02:49<2:19:21,  3.73s/it]
  2%|▏         | 47/2287 [02:52<2:13:26,  3.57s/it]
  2%|▏         | 48/2287 [02:56<2:13:11,  3.57s/it]
  2%|▏         | 49/2287 [03:00<2:14:23,  3.60s/it]
  2%|▏         | 50/2287 [03:03<2:15:20,  3.63s/it]
  2%|▏         | 51/2287 [03:07<2:17:52,  3.70s/it]
  2%|▏         | 52/2287 [03:11<2:15:12,  3.63s/it]
  2%|▏         | 53/2287 [03:14<2:15:53,  3.65s/it]
  2%|▏         | 54/2287 [03:18<2:16:31,  3.67s/it]
  2%|▏         | 55/2287 [03:22<2:16:43,  3.68s/it]
  2%|▏         | 56/2287 [03:26<2:18:47,  3.73s/it]
  2%|▏         | 57/2287 [03:29<2:14:14,  3.61s/it]
  3%|▎         | 58/2287 [03:33<2:14:33,  3.62s/it]
  3%|▎         | 59/2287 [03:36<2:15:15,  3.64s/it]
  3%|▎         | 60/2287 [03:39<2:05:16,  3.38s/it]
                                                   

  3%|▎         | 60/2287 [03:39<2:05:16,  3.38s/it]
  3%|▎         | 61/2287 [03:43<2:09:08,  3.48s/it]
  3%|▎         | 62/2287 [03:46<2:06:47,  3.42s/it]
  3%|▎         | 63/2287 [03:50<2:09:55,  3.50s/it]
  3%|▎         | 64/2287 [03:53<2:10:40,  3.53s/it]
  3%|▎         | 65/2287 [03:57<2:11:46,  3.56s/it]
  3%|▎         | 66/2287 [04:01<2:13:18,  3.60s/it]
  3%|▎         | 67/2287 [04:04<2:11:06,  3.54s/it]
  3%|▎         | 68/2287 [04:08<2:14:57,  3.65s/it]
  3%|▎         | 69/2287 [04:11<2:12:40,  3.59s/it]
  3%|▎         | 70/2287 [04:14<2:03:11,  3.33s/it]
  3%|▎         | 71/2287 [04:18<2:06:29,  3.42s/it]
  3%|▎         | 72/2287 [04:21<2:07:19,  3.45s/it]
  3%|▎         | 73/2287 [04:25<2:09:54,  3.52s/it]
  3%|▎         | 74/2287 [04:29<2:13:03,  3.61s/it]
  3%|▎         | 75/2287 [04:32<2:13:55,  3.63s/it]
  3%|▎         | 76/2287 [04:36<2:13:03,  3.61s/it]
  3%|▎         | 77/2287 [04:40<2:13:58,  3.64s/it]
  3%|▎         | 78/2287 [04:43<2:14:16,  3.65s/it]
  3%|▎         | 79/2287 [04:47<2:17:30,  3.74s/it]
  3%|▎         | 80/2287 [04:51<2:17:14,  3.73s/it]
                                                   

  3%|▎         | 80/2287 [04:51<2:17:14,  3.73s/it]
  4%|▎         | 81/2287 [04:55<2:14:04,  3.65s/it]
  4%|▎         | 82/2287 [04:58<2:14:23,  3.66s/it]
  4%|▎         | 83/2287 [05:02<2:14:31,  3.66s/it]
  4%|▎         | 84/2287 [05:06<2:14:53,  3.67s/it]
  4%|▎         | 85/2287 [05:09<2:12:18,  3.61s/it]
  4%|▍         | 86/2287 [05:12<2:10:06,  3.55s/it]
  4%|▍         | 87/2287 [05:16<2:11:53,  3.60s/it]
  4%|▍         | 88/2287 [05:20<2:12:40,  3.62s/it]
  4%|▍         | 89/2287 [05:23<2:13:23,  3.64s/it]
  4%|▍         | 90/2287 [05:27<2:14:17,  3.67s/it]
  4%|▍         | 91/2287 [05:31<2:16:01,  3.72s/it]
  4%|▍         | 92/2287 [05:35<2:15:49,  3.71s/it]
  4%|▍         | 93/2287 [05:38<2:15:27,  3.70s/it]
  4%|▍         | 94/2287 [05:42<2:15:09,  3.70s/it]
  4%|▍         | 95/2287 [05:46<2:14:44,  3.69s/it]
  4%|▍         | 96/2287 [05:49<2:14:12,  3.68s/it]
  4%|▍         | 97/2287 [05:53<2:16:42,  3.75s/it]
  4%|▍         | 98/2287 [05:57<2:12:17,  3.63s/it]
  4%|▍         | 99/2287 [06:00<2:12:45,  3.64s/it]
  4%|▍         | 100/2287 [06:04<2:09:39,  3.56s/it]
                                                    

  4%|▍         | 100/2287 [06:04<2:09:39,  3.56s/it]
  4%|▍         | 101/2287 [06:06<2:00:52,  3.32s/it]
  4%|▍         | 102/2287 [06:10<2:05:04,  3.43s/it]
  5%|▍         | 103/2287 [06:14<2:10:19,  3.58s/it]
  5%|▍         | 104/2287 [06:18<2:11:50,  3.62s/it]
  5%|▍         | 105/2287 [06:22<2:12:27,  3.64s/it]
  5%|▍         | 106/2287 [06:25<2:12:48,  3.65s/it]
  5%|▍         | 107/2287 [06:29<2:13:28,  3.67s/it]
  5%|▍         | 108/2287 [06:33<2:13:41,  3.68s/it]
  5%|▍         | 109/2287 [06:37<2:15:57,  3.75s/it]
  5%|▍         | 110/2287 [06:40<2:15:25,  3.73s/it]
  5%|▍         | 111/2287 [06:44<2:14:22,  3.71s/it]
  5%|▍         | 112/2287 [06:48<2:14:31,  3.71s/it]
  5%|▍         | 113/2287 [06:51<2:14:26,  3.71s/it]
  5%|▍         | 114/2287 [06:55<2:13:35,  3.69s/it]
  5%|▌         | 115/2287 [06:59<2:15:40,  3.75s/it]
  5%|▌         | 116/2287 [07:02<2:14:36,  3.72s/it]
  5%|▌         | 117/2287 [07:06<2:14:32,  3.72s/it]
  5%|▌         | 118/2287 [07:10<2:11:19,  3.63s/it]
  5%|▌         | 119/2287 [07:13<2:11:53,  3.65s/it]
  5%|▌         | 120/2287 [07:17<2:12:34,  3.67s/it]
                                                    

  5%|▌         | 120/2287 [07:17<2:12:34,  3.67s/it]
  5%|▌         | 121/2287 [07:21<2:14:52,  3.74s/it]
  5%|▌         | 122/2287 [07:25<2:14:47,  3.74s/it]
  5%|▌         | 123/2287 [07:28<2:14:23,  3.73s/it]
  5%|▌         | 124/2287 [07:32<2:14:22,  3.73s/it]
  5%|▌         | 125/2287 [07:36<2:14:19,  3.73s/it]
  6%|▌         | 126/2287 [07:40<2:13:52,  3.72s/it]
  6%|▌         | 127/2287 [07:43<2:10:57,  3.64s/it]
  6%|▌         | 128/2287 [07:47<2:11:39,  3.66s/it]
  6%|▌         | 129/2287 [07:50<2:07:55,  3.56s/it]
  6%|▌         | 130/2287 [07:54<2:09:36,  3.61s/it]
  6%|▌         | 131/2287 [07:57<2:10:34,  3.63s/it]
  6%|▌         | 132/2287 [08:00<2:01:09,  3.37s/it]
  6%|▌         | 133/2287 [08:04<2:06:19,  3.52s/it]
  6%|▌         | 134/2287 [08:08<2:08:33,  3.58s/it]
  6%|▌         | 135/2287 [08:11<2:09:41,  3.62s/it]
  6%|▌         | 136/2287 [08:15<2:10:28,  3.64s/it]
  6%|▌         | 137/2287 [08:18<2:06:51,  3.54s/it]
  6%|▌         | 138/2287 [08:22<2:08:07,  3.58s/it]
  6%|▌         | 139/2287 [08:26<2:09:22,  3.61s/it]
  6%|▌         | 140/2287 [08:30<2:10:11,  3.64s/it]
                                                    

  6%|▌         | 140/2287 [08:30<2:10:11,  3.64s/it]
  6%|▌         | 141/2287 [08:33<2:10:52,  3.66s/it]
  6%|▌         | 142/2287 [08:37<2:11:04,  3.67s/it]
  6%|▋         | 143/2287 [08:41<2:11:03,  3.67s/it]
  6%|▋         | 144/2287 [08:44<2:09:44,  3.63s/it]
  6%|▋         | 145/2287 [08:48<2:10:30,  3.66s/it]
  6%|▋         | 146/2287 [08:52<2:10:28,  3.66s/it]
  6%|▋         | 147/2287 [08:55<2:10:40,  3.66s/it]
  6%|▋         | 148/2287 [08:59<2:10:56,  3.67s/it]
  7%|▋         | 149/2287 [09:03<2:10:52,  3.67s/it]
  7%|▋         | 150/2287 [09:06<2:13:02,  3.74s/it]
  7%|▋         | 151/2287 [09:10<2:10:24,  3.66s/it]
  7%|▋         | 152/2287 [09:14<2:10:10,  3.66s/it]
  7%|▋         | 153/2287 [09:17<2:10:53,  3.68s/it]
  7%|▋         | 154/2287 [09:21<2:11:01,  3.69s/it]
  7%|▋         | 155/2287 [09:25<2:11:24,  3.70s/it]
  7%|▋         | 156/2287 [09:28<2:03:02,  3.46s/it]
  7%|▋         | 157/2287 [09:31<2:00:36,  3.40s/it]
  7%|▋         | 158/2287 [09:35<2:03:34,  3.48s/it]
  7%|▋         | 159/2287 [09:38<2:03:29,  3.48s/it]
  7%|▋         | 160/2287 [09:42<2:06:02,  3.56s/it]
                                                    

  7%|▋         | 160/2287 [09:42<2:06:02,  3.56s/it]
  7%|▋         | 161/2287 [09:45<2:07:32,  3.60s/it]
  7%|▋         | 162/2287 [09:49<2:04:51,  3.53s/it]
  7%|▋         | 163/2287 [09:52<1:56:46,  3.30s/it]
  7%|▋         | 164/2287 [09:55<2:00:51,  3.42s/it]
  7%|▋         | 165/2287 [09:59<2:00:14,  3.40s/it]
  7%|▋         | 166/2287 [10:02<2:00:39,  3.41s/it]
  7%|▋         | 167/2287 [10:06<2:01:30,  3.44s/it]
  7%|▋         | 168/2287 [10:09<2:06:12,  3.57s/it]
  7%|▋         | 169/2287 [10:13<2:07:42,  3.62s/it]
  7%|▋         | 170/2287 [10:17<2:08:19,  3.64s/it]
  7%|▋         | 171/2287 [10:20<2:02:30,  3.47s/it]
  8%|▊         | 172/2287 [10:24<2:04:42,  3.54s/it]
  8%|▊         | 173/2287 [10:27<2:06:31,  3.59s/it]
  8%|▊         | 174/2287 [10:31<2:09:39,  3.68s/it]
  8%|▊         | 175/2287 [10:35<2:09:22,  3.68s/it]
  8%|▊         | 176/2287 [10:39<2:09:21,  3.68s/it]
  8%|▊         | 177/2287 [10:42<2:09:30,  3.68s/it]
  8%|▊         | 178/2287 [10:46<2:09:37,  3.69s/it]
  8%|▊         | 179/2287 [10:49<2:06:30,  3.60s/it]
  8%|▊         | 180/2287 [10:53<2:01:24,  3.46s/it]
                                                    

  8%|▊         | 180/2287 [10:53<2:01:24,  3.46s/it]
  8%|▊         | 181/2287 [10:56<2:03:37,  3.52s/it]
  8%|▊         | 182/2287 [11:00<2:04:53,  3.56s/it]
  8%|▊         | 183/2287 [11:03<1:56:49,  3.33s/it]
  8%|▊         | 184/2287 [11:06<1:58:50,  3.39s/it]
  8%|▊         | 185/2287 [11:10<2:01:17,  3.46s/it]
  8%|▊         | 186/2287 [11:14<2:05:58,  3.60s/it]
  8%|▊         | 187/2287 [11:17<2:07:05,  3.63s/it]
  8%|▊         | 188/2287 [11:21<2:07:49,  3.65s/it]
  8%|▊         | 189/2287 [11:24<1:59:38,  3.42s/it]
  8%|▊         | 190/2287 [11:28<2:02:29,  3.50s/it]
  8%|▊         | 191/2287 [11:32<2:06:38,  3.63s/it]
  8%|▊         | 192/2287 [11:35<2:07:27,  3.65s/it]
  8%|▊         | 193/2287 [11:39<2:07:57,  3.67s/it]
  8%|▊         | 194/2287 [11:42<2:05:06,  3.59s/it]
  9%|▊         | 195/2287 [11:46<1:59:55,  3.44s/it]
  9%|▊         | 196/2287 [11:49<1:58:36,  3.40s/it]
  9%|▊         | 197/2287 [11:53<2:03:36,  3.55s/it]
  9%|▊         | 198/2287 [11:56<2:05:00,  3.59s/it]
  9%|▊         | 199/2287 [12:00<2:05:35,  3.61s/it]
  9%|▊         | 200/2287 [12:04<2:06:22,  3.63s/it]
                                                    

  9%|▊         | 200/2287 [12:04<2:06:22,  3.63s/it]
  9%|▉         | 201/2287 [12:07<2:04:12,  3.57s/it]
  9%|▉         | 202/2287 [12:11<2:01:31,  3.50s/it]
  9%|▉         | 203/2287 [12:13<1:51:56,  3.22s/it]
  9%|▉         | 204/2287 [12:17<1:56:40,  3.36s/it]
  9%|▉         | 205/2287 [12:21<2:00:22,  3.47s/it]
  9%|▉         | 206/2287 [12:24<2:00:22,  3.47s/it]
  9%|▉         | 207/2287 [12:28<2:02:22,  3.53s/it]
  9%|▉         | 208/2287 [12:31<2:04:22,  3.59s/it]
  9%|▉         | 209/2287 [12:35<2:05:02,  3.61s/it]
  9%|▉         | 210/2287 [12:39<2:05:33,  3.63s/it]
  9%|▉         | 211/2287 [12:41<1:56:31,  3.37s/it]
  9%|▉         | 212/2287 [12:45<1:59:52,  3.47s/it]
  9%|▉         | 213/2287 [12:49<2:02:11,  3.54s/it]
  9%|▉         | 214/2287 [12:53<2:03:30,  3.57s/it]
  9%|▉         | 215/2287 [12:56<2:02:55,  3.56s/it]
  9%|▉         | 216/2287 [13:00<2:02:54,  3.56s/it]
  9%|▉         | 217/2287 [13:03<2:03:59,  3.59s/it]
 10%|▉         | 218/2287 [13:07<2:05:30,  3.64s/it]
 10%|▉         | 219/2287 [13:10<2:03:30,  3.58s/it]
 10%|▉         | 220/2287 [13:14<2:02:08,  3.55s/it]
                                                    

 10%|▉         | 220/2287 [13:14<2:02:08,  3.55s/it]
 10%|▉         | 221/2287 [13:18<2:05:38,  3.65s/it]
 10%|▉         | 222/2287 [13:21<1:59:56,  3.49s/it]
 10%|▉         | 223/2287 [13:25<2:01:34,  3.53s/it]
 10%|▉         | 224/2287 [13:28<2:03:23,  3.59s/it]
 10%|▉         | 225/2287 [13:32<2:04:04,  3.61s/it]
 10%|▉         | 226/2287 [13:36<2:03:38,  3.60s/it]
 10%|▉         | 227/2287 [13:39<2:04:46,  3.63s/it]
 10%|▉         | 228/2287 [13:42<1:50:41,  3.23s/it]
 10%|█         | 229/2287 [13:45<1:55:35,  3.37s/it]
 10%|█         | 230/2287 [13:49<1:59:04,  3.47s/it]
 10%|█         | 231/2287 [13:53<2:01:39,  3.55s/it]
 10%|█         | 232/2287 [13:57<2:04:35,  3.64s/it]
 10%|█         | 233/2287 [14:00<2:03:32,  3.61s/it]
 10%|█         | 234/2287 [14:04<2:04:21,  3.63s/it]
 10%|█         | 235/2287 [14:07<2:01:43,  3.56s/it]
 10%|█         | 236/2287 [14:10<1:58:53,  3.48s/it]
 10%|█         | 237/2287 [14:14<1:59:32,  3.50s/it]
 10%|█         | 238/2287 [14:18<2:03:23,  3.61s/it]
 10%|█         | 239/2287 [14:22<2:03:59,  3.63s/it]
 10%|█         | 240/2287 [14:25<2:04:15,  3.64s/it]
                                                    

 10%|█         | 240/2287 [14:25<2:04:15,  3.64s/it]
 11%|█         | 241/2287 [14:29<2:04:55,  3.66s/it]
 11%|█         | 242/2287 [14:32<1:55:21,  3.38s/it]
 11%|█         | 243/2287 [14:35<1:58:37,  3.48s/it]
 11%|█         | 244/2287 [14:39<2:02:35,  3.60s/it]
 11%|█         | 245/2287 [14:43<2:03:28,  3.63s/it]
 11%|█         | 246/2287 [14:47<2:03:32,  3.63s/it]
 11%|█         | 247/2287 [14:50<2:03:31,  3.63s/it]
 11%|█         | 248/2287 [14:54<2:04:04,  3.65s/it]
 11%|█         | 249/2287 [14:58<2:04:26,  3.66s/it]
 11%|█         | 250/2287 [15:01<2:04:40,  3.67s/it]
 11%|█         | 251/2287 [15:05<2:04:25,  3.67s/it]
 11%|█         | 252/2287 [15:09<2:04:51,  3.68s/it]
 11%|█         | 253/2287 [15:12<2:02:53,  3.63s/it]
 11%|█         | 254/2287 [15:16<2:03:30,  3.64s/it]
 11%|█         | 255/2287 [15:20<2:05:36,  3.71s/it]
 11%|█         | 256/2287 [15:23<2:05:18,  3.70s/it]
 11%|█         | 257/2287 [15:27<2:05:13,  3.70s/it]
 11%|█▏        | 258/2287 [15:30<1:55:29,  3.42s/it]
 11%|█▏        | 259/2287 [15:33<1:55:36,  3.42s/it]
 11%|█▏        | 260/2287 [15:37<1:58:38,  3.51s/it]
                                                    

 11%|█▏        | 260/2287 [15:37<1:58:38,  3.51s/it]
 11%|█▏        | 261/2287 [15:41<2:02:45,  3.64s/it]
 11%|█▏        | 262/2287 [15:45<2:03:11,  3.65s/it]
 11%|█▏        | 263/2287 [15:48<2:01:42,  3.61s/it]
 12%|█▏        | 264/2287 [15:52<2:00:40,  3.58s/it]
 12%|█▏        | 265/2287 [15:55<2:02:02,  3.62s/it]
 12%|█▏        | 266/2287 [15:59<2:00:17,  3.57s/it]
 12%|█▏        | 267/2287 [16:02<1:57:39,  3.49s/it]
 12%|█▏        | 268/2287 [16:05<1:54:57,  3.42s/it]
 12%|█▏        | 269/2287 [16:09<1:57:44,  3.50s/it]
 12%|█▏        | 270/2287 [16:13<1:58:59,  3.54s/it]
 12%|█▏        | 271/2287 [16:16<2:00:26,  3.58s/it]
 12%|█▏        | 272/2287 [16:20<2:01:09,  3.61s/it]
 12%|█▏        | 273/2287 [16:24<2:04:09,  3.70s/it]
 12%|█▏        | 274/2287 [16:28<2:04:05,  3.70s/it]
 12%|█▏        | 275/2287 [16:31<2:03:54,  3.70s/it]
 12%|█▏        | 276/2287 [16:35<2:03:20,  3.68s/it]
 12%|█▏        | 277/2287 [16:39<2:03:41,  3.69s/it]
 12%|█▏        | 278/2287 [16:43<2:05:29,  3.75s/it]
 12%|█▏        | 279/2287 [16:45<1:55:36,  3.45s/it]
 12%|█▏        | 280/2287 [16:49<1:56:39,  3.49s/it]
                                                    

 12%|█▏        | 280/2287 [16:49<1:56:39,  3.49s/it]
 12%|█▏        | 281/2287 [16:53<1:58:51,  3.56s/it]
 12%|█▏        | 282/2287 [16:56<1:59:20,  3.57s/it]
 12%|█▏        | 283/2287 [16:59<1:51:42,  3.34s/it]
 12%|█▏        | 284/2287 [17:03<1:57:16,  3.51s/it]
 12%|█▏        | 285/2287 [17:06<1:49:35,  3.28s/it]
 13%|█▎        | 286/2287 [17:08<1:39:55,  3.00s/it]
 13%|█▎        | 287/2287 [17:11<1:39:29,  2.98s/it]
 13%|█▎        | 288/2287 [17:15<1:46:24,  3.19s/it]
 13%|█▎        | 289/2287 [17:18<1:51:13,  3.34s/it]
 13%|█▎        | 290/2287 [17:22<1:54:49,  3.45s/it]
 13%|█▎        | 291/2287 [17:26<1:57:39,  3.54s/it]
 13%|█▎        | 292/2287 [17:29<1:58:45,  3.57s/it]
 13%|█▎        | 293/2287 [17:33<1:59:29,  3.60s/it]
 13%|█▎        | 294/2287 [17:37<2:00:31,  3.63s/it]
 13%|█▎        | 295/2287 [17:40<2:00:54,  3.64s/it]
 13%|█▎        | 296/2287 [17:44<2:03:15,  3.71s/it]
 13%|█▎        | 297/2287 [17:48<2:02:01,  3.68s/it]
 13%|█▎        | 298/2287 [17:52<2:02:18,  3.69s/it]
 13%|█▎        | 299/2287 [17:55<2:02:15,  3.69s/it]
 13%|█▎        | 300/2287 [17:59<2:02:08,  3.69s/it]
                                                    

 13%|█▎        | 300/2287 [17:59<2:02:08,  3.69s/it]
 13%|█▎        | 301/2287 [18:02<1:58:31,  3.58s/it]
 13%|█▎        | 302/2287 [18:06<2:01:11,  3.66s/it]
 13%|█▎        | 303/2287 [18:10<2:01:26,  3.67s/it]
 13%|█▎        | 304/2287 [18:14<2:00:49,  3.66s/it]
 13%|█▎        | 305/2287 [18:17<2:01:31,  3.68s/it]
 13%|█▎        | 306/2287 [18:20<1:52:22,  3.40s/it]
 13%|█▎        | 307/2287 [18:24<1:55:08,  3.49s/it]
 13%|█▎        | 308/2287 [18:27<1:54:53,  3.48s/it]
 14%|█▎        | 309/2287 [18:31<1:56:37,  3.54s/it]
 14%|█▎        | 310/2287 [18:35<1:58:09,  3.59s/it]
 14%|█▎        | 311/2287 [18:38<1:55:06,  3.50s/it]
 14%|█▎        | 312/2287 [18:42<1:57:08,  3.56s/it]
 14%|█▎        | 313/2287 [18:45<1:58:35,  3.60s/it]
 14%|█▎        | 314/2287 [18:49<2:00:28,  3.66s/it]
 14%|█▍        | 315/2287 [18:53<2:00:48,  3.68s/it]
 14%|█▍        | 316/2287 [18:56<1:57:41,  3.58s/it]
 14%|█▍        | 317/2287 [19:00<1:59:05,  3.63s/it]
 14%|█▍        | 318/2287 [19:03<1:58:19,  3.61s/it]
 14%|█▍        | 319/2287 [19:07<1:58:08,  3.60s/it]
 14%|█▍        | 320/2287 [19:11<2:00:52,  3.69s/it]
                                                    

 14%|█▍        | 320/2287 [19:11<2:00:52,  3.69s/it]
 14%|█▍        | 321/2287 [19:15<2:00:35,  3.68s/it]
 14%|█▍        | 322/2287 [19:18<1:56:23,  3.55s/it]
 14%|█▍        | 323/2287 [19:21<1:54:09,  3.49s/it]
 14%|█▍        | 324/2287 [19:25<1:53:28,  3.47s/it]
 14%|█▍        | 325/2287 [19:28<1:48:54,  3.33s/it]
 14%|█▍        | 326/2287 [19:31<1:52:34,  3.44s/it]
 14%|█▍        | 327/2287 [19:35<1:54:58,  3.52s/it]
 14%|█▍        | 328/2287 [19:38<1:54:30,  3.51s/it]
 14%|█▍        | 329/2287 [19:42<1:56:23,  3.57s/it]
 14%|█▍        | 330/2287 [19:46<1:57:36,  3.61s/it]
 14%|█▍        | 331/2287 [19:49<1:48:58,  3.34s/it]
 15%|█▍        | 332/2287 [19:52<1:54:00,  3.50s/it]
 15%|█▍        | 333/2287 [19:56<1:52:45,  3.46s/it]
 15%|█▍        | 334/2287 [19:59<1:54:47,  3.53s/it]
 15%|█▍        | 335/2287 [20:02<1:47:20,  3.30s/it]
 15%|█▍        | 336/2287 [20:06<1:49:44,  3.37s/it]
 15%|█▍        | 337/2287 [20:10<1:53:02,  3.48s/it]
 15%|█▍        | 338/2287 [20:13<1:57:11,  3.61s/it]
 15%|█▍        | 339/2287 [20:17<1:57:55,  3.63s/it]
 15%|█▍        | 340/2287 [20:21<1:58:20,  3.65s/it]
                                                    

 15%|█▍        | 340/2287 [20:21<1:58:20,  3.65s/it]
 15%|█▍        | 341/2287 [20:24<1:56:06,  3.58s/it]
 15%|█▍        | 342/2287 [20:28<1:57:15,  3.62s/it]
 15%|█▍        | 343/2287 [20:31<1:55:46,  3.57s/it]
 15%|█▌        | 344/2287 [20:35<1:58:54,  3.67s/it]
 15%|█▌        | 345/2287 [20:39<1:58:57,  3.68s/it]
 15%|█▌        | 346/2287 [20:43<1:59:10,  3.68s/it]
 15%|█▌        | 347/2287 [20:46<1:59:13,  3.69s/it]
 15%|█▌        | 348/2287 [20:50<1:57:01,  3.62s/it]
 15%|█▌        | 349/2287 [20:53<1:55:28,  3.58s/it]
 15%|█▌        | 350/2287 [20:57<1:58:16,  3.66s/it]
 15%|█▌        | 351/2287 [21:01<1:56:30,  3.61s/it]
 15%|█▌        | 352/2287 [21:04<1:56:50,  3.62s/it]
 15%|█▌        | 353/2287 [21:08<1:52:45,  3.50s/it]
 15%|█▌        | 354/2287 [21:11<1:54:50,  3.56s/it]
 16%|█▌        | 355/2287 [21:15<1:54:11,  3.55s/it]
 16%|█▌        | 356/2287 [21:19<1:57:42,  3.66s/it]
 16%|█▌        | 357/2287 [21:22<1:57:40,  3.66s/it]
 16%|█▌        | 358/2287 [21:26<1:58:04,  3.67s/it]
 16%|█▌        | 359/2287 [21:30<1:56:40,  3.63s/it]
 16%|█▌        | 360/2287 [21:33<1:53:13,  3.53s/it]
                                                    

 16%|█▌        | 360/2287 [21:33<1:53:13,  3.53s/it]
 16%|█▌        | 361/2287 [21:37<1:57:00,  3.64s/it]
 16%|█▌        | 362/2287 [21:40<1:52:45,  3.51s/it]
