The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 22000/22000 rows kept (0 dropped: over max_seq_len=3072 or missing stop token = 0.000%); token len p50=2287 p99=2519 max=2758
[preflight] 3198 micro-batches/epoch: rows/batch p50=5 max=46; padded tokens/batch p50=11590 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
'Nelly has 34 + 44 = <<34+44=78>>78 stamps.\nThus, Kylie and Nelly have 34 + 78 = <<34+78=112>>112 stamps.\n\nANSWER: 112<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.19it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/1066 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1066 [00:05<1:31:40,  5.16s/it]
  0%|          | 2/1066 [00:08<1:17:20,  4.36s/it]
  0%|          | 3/1066 [00:12<1:11:44,  4.05s/it]
 20%|██        | 217/1066 [13:11<52:39,  3.72s/it]
 20%|██        | 218/1066 [13:16<54:47,  3.88s/it]
 21%|██        | 219/1066 [13:19<53:17,  3.77s/it]
 21%|██        | 220/1066 [13:23<52:43,  3.74s/it]
                                                  

 21%|██        | 220/1066 [13:23<52:43,  3.74s/it]
 21%|██        | 221/1066 [13:26<52:24,  3.72s/it]
 21%|██        | 222/1066 [13:30<52:26,  3.73s/it]
 21%|██        | 223/1066 [13:34<51:31,  3.67s/it]
 21%|██        | 224/1066 [13:37<51:19,  3.66s/it]
 21%|██        | 225/1066 [13:40<48:36,  3.47s/it]
 21%|██        | 226/1066 [13:44<49:02,  3.50s/it]
 21%|██▏       | 227/1066 [13:47<46:13,  3.31s/it]
 21%|██▏       | 228/1066 [13:50<44:56,  3.22s/it]
 21%|██▏       | 229/1066 [13:53<46:56,  3.37s/it]
 22%|██▏       | 230/1066 [13:57<48:19,  3.47s/it]
 22%|██▏       | 231/1066 [14:01<50:09,  3.60s/it]
 22%|██▏       | 232/1066 [14:05<50:19,  3.62s/it]
 22%|██▏       | 233/1066 [14:08<50:35,  3.64s/it]
 22%|██▏       | 234/1066 [14:12<50:57,  3.67s/it]
 22%|██▏       | 235/1066 [14:16<51:09,  3.69s/it]
 22%|██▏       | 236/1066 [14:20<51:12,  3.70s/it]
 22%|██▏       | 237/1066 [14:23<50:30,  3.66s/it]
 22%|██▏       | 238/1066 [14:27<49:08,  3.56s/it]
 22%|██▏       | 239/1066 [14:30<48:56,  3.55s/it]
 23%|██▎       | 240/1066 [14:34<49:15,  3.58s/it]
                                                  

 23%|██▎       | 240/1066 [14:34<49:15,  3.58s/it]
 23%|██▎       | 241/1066 [14:37<49:45,  3.62s/it]
 23%|██▎       | 242/1066 [14:40<46:24,  3.38s/it]
 23%|██▎       | 243/1066 [14:44<46:43,  3.41s/it]
 23%|██▎       | 244/1066 [14:48<48:45,  3.56s/it]
 23%|██▎       | 245/1066 [14:51<48:29,  3.54s/it]
 23%|██▎       | 246/1066 [14:55<48:21,  3.54s/it]
 23%|██▎       | 247/1066 [14:58<48:46,  3.57s/it]
 23%|██▎       | 248/1066 [15:02<49:11,  3.61s/it]
 23%|██▎       | 249/1066 [15:06<49:38,  3.65s/it]
 23%|██▎       | 250/1066 [15:09<49:40,  3.65s/it]
 24%|██▎       | 251/1066 [15:37<2:27:09, 10.83s/it]
 24%|██▎       | 252/1066 [15:41<1:57:37,  8.67s/it]
 24%|██▎       | 253/1066 [15:44<1:37:43,  7.21s/it]
 24%|██▍       | 254/1066 [15:48<1:23:25,  6.16s/it]
 24%|██▍       | 255/1066 [15:52<1:12:44,  5.38s/it]
 24%|██▍       | 256/1066 [15:55<1:06:05,  4.90s/it]
 24%|██▍       | 257/1066 [15:59<1:01:38,  4.57s/it]
 24%|██▍       | 258/1066 [16:03<57:57,  4.30s/it]  
 24%|██▍       | 259/1066 [16:07<55:31,  4.13s/it]
 24%|██▍       | 260/1066 [16:10<53:40,  4.00s/it]
                                                  

 24%|██▍       | 260/1066 [16:10<53:40,  4.00s/it]
 24%|██▍       | 261/1066 [16:14<52:47,  3.94s/it]
 25%|██▍       | 262/1066 [16:18<52:03,  3.89s/it]
 25%|██▍       | 263/1066 [16:22<51:47,  3.87s/it]
 25%|██▍       | 264/1066 [16:26<51:20,  3.84s/it]
 25%|██▍       | 265/1066 [16:29<50:54,  3.81s/it]
 25%|██▍       | 266/1066 [16:33<49:12,  3.69s/it]
 25%|██▌       | 267/1066 [16:35<45:33,  3.42s/it]
 25%|██▌       | 268/1066 [16:39<46:37,  3.51s/it]
 25%|██▌       | 269/1066 [16:43<46:46,  3.52s/it]
 25%|██▌       | 270/1066 [16:46<47:15,  3.56s/it]
 25%|██▌       | 271/1066 [16:50<47:34,  3.59s/it]
 26%|██▌       | 272/1066 [16:54<47:56,  3.62s/it]
 26%|██▌       | 273/1066 [16:57<45:54,  3.47s/it]
 26%|██▌       | 274/1066 [17:01<46:55,  3.56s/it]
 26%|██▌       | 275/1066 [17:04<45:35,  3.46s/it]
 26%|██▌       | 276/1066 [17:07<44:24,  3.37s/it]
 26%|██▌       | 277/1066 [17:11<46:43,  3.55s/it]
 26%|██▌       | 278/1066 [17:14<46:24,  3.53s/it]
 26%|██▌       | 279/1066 [17:18<46:45,  3.56s/it]
 26%|██▋       | 280/1066 [17:22<47:10,  3.60s/it]
                                                  

 26%|██▋       | 280/1066 [17:22<47:10,  3.60s/it]
 26%|██▋       | 281/1066 [17:25<46:51,  3.58s/it]
 26%|██▋       | 282/1066 [17:29<45:41,  3.50s/it]
 27%|██▋       | 283/1066 [17:32<45:43,  3.50s/it]
 27%|██▋       | 284/1066 [17:36<46:42,  3.58s/it]
 27%|██▋       | 285/1066 [17:40<47:27,  3.65s/it]
 27%|██▋       | 286/1066 [17:43<47:01,  3.62s/it]
 27%|██▋       | 287/1066 [17:47<46:57,  3.62s/it]
 27%|██▋       | 288/1066 [17:51<47:20,  3.65s/it]
 27%|██▋       | 289/1066 [17:55<48:29,  3.75s/it]
 27%|██▋       | 290/1066 [17:58<48:05,  3.72s/it]
 27%|██▋       | 291/1066 [18:02<47:56,  3.71s/it]
 27%|██▋       | 292/1066 [18:06<48:00,  3.72s/it]
 27%|██▋       | 293/1066 [18:09<48:02,  3.73s/it]
 28%|██▊       | 294/1066 [18:13<48:02,  3.73s/it]
 28%|██▊       | 295/1066 [18:17<47:30,  3.70s/it]
 28%|██▊       | 296/1066 [18:21<48:15,  3.76s/it]
 28%|██▊       | 297/1066 [18:24<48:01,  3.75s/it]
 28%|██▊       | 298/1066 [18:28<47:12,  3.69s/it]
 28%|██▊       | 299/1066 [18:32<47:01,  3.68s/it]
 28%|██▊       | 300/1066 [18:35<46:21,  3.63s/it]
                                                  

 28%|██▊       | 300/1066 [18:35<46:21,  3.63s/it]
 28%|██▊       | 301/1066 [18:39<46:40,  3.66s/it]
 28%|██▊       | 302/1066 [18:43<47:38,  3.74s/it]
 28%|██▊       | 303/1066 [18:47<47:28,  3.73s/it]
 29%|██▊       | 304/1066 [18:50<47:18,  3.73s/it]
 29%|██▊       | 305/1066 [18:54<47:08,  3.72s/it]
 29%|██▊       | 306/1066 [18:58<47:06,  3.72s/it]
 29%|██▉       | 307/1066 [19:01<46:36,  3.68s/it]
 29%|██▉       | 308/1066 [19:05<46:44,  3.70s/it]
 29%|██▉       | 309/1066 [19:09<47:18,  3.75s/it]
 29%|██▉       | 310/1066 [19:13<47:10,  3.74s/it]
 29%|██▉       | 311/1066 [19:16<46:46,  3.72s/it]
 29%|██▉       | 312/1066 [19:19<42:36,  3.39s/it]
 29%|██▉       | 313/1066 [19:23<43:52,  3.50s/it]
 29%|██▉       | 314/1066 [19:26<42:45,  3.41s/it]
 30%|██▉       | 315/1066 [19:30<44:38,  3.57s/it]
 30%|██▉       | 316/1066 [19:33<44:29,  3.56s/it]
 30%|██▉       | 317/1066 [19:37<45:22,  3.64s/it]
 30%|██▉       | 318/1066 [19:40<44:12,  3.55s/it]
 30%|██▉       | 319/1066 [19:44<44:43,  3.59s/it]
 30%|███       | 320/1066 [19:48<44:53,  3.61s/it]
                                                  

 30%|███       | 320/1066 [19:48<44:53,  3.61s/it]
 30%|███       | 321/1066 [19:51<45:02,  3.63s/it]
 30%|███       | 322/1066 [19:55<45:28,  3.67s/it]
 30%|███       | 323/1066 [19:59<45:28,  3.67s/it]
 30%|███       | 324/1066 [20:03<45:28,  3.68s/it]
 30%|███       | 325/1066 [20:06<43:25,  3.52s/it]
 31%|███       | 326/1066 [20:09<43:23,  3.52s/it]
 31%|███       | 327/1066 [20:13<44:16,  3.60s/it]
 31%|███       | 328/1066 [20:17<45:24,  3.69s/it]
 31%|███       | 329/1066 [20:21<45:16,  3.69s/it]
 31%|███       | 330/1066 [20:24<45:01,  3.67s/it]
 31%|███       | 331/1066 [20:28<45:17,  3.70s/it]
 31%|███       | 332/1066 [20:31<42:22,  3.46s/it]
 31%|███       | 333/1066 [20:35<43:03,  3.52s/it]
 31%|███▏      | 334/1066 [20:38<43:41,  3.58s/it]
 31%|███▏      | 335/1066 [20:42<44:00,  3.61s/it]
 32%|███▏      | 336/1066 [20:46<44:10,  3.63s/it]
 32%|███▏      | 337/1066 [20:49<44:13,  3.64s/it]
 32%|███▏      | 338/1066 [20:52<40:34,  3.34s/it]
 32%|███▏      | 339/1066 [20:56<42:05,  3.47s/it]
 32%|███▏      | 340/1066 [20:59<42:17,  3.50s/it]
                                                  

 32%|███▏      | 340/1066 [20:59<42:17,  3.50s/it]
 32%|███▏      | 341/1066 [21:03<43:38,  3.61s/it]
 32%|███▏      | 342/1066 [21:07<43:42,  3.62s/it]
 32%|███▏      | 343/1066 [21:10<43:42,  3.63s/it]
 32%|███▏      | 344/1066 [21:14<42:57,  3.57s/it]
 32%|███▏      | 345/1066 [21:18<43:02,  3.58s/it]
 32%|███▏      | 346/1066 [21:21<41:35,  3.47s/it]
 33%|███▎      | 347/1066 [21:25<42:55,  3.58s/it]
 33%|███▎      | 348/1066 [21:28<43:22,  3.62s/it]
 33%|███▎      | 349/1066 [21:32<43:32,  3.64s/it]
 33%|███▎      | 350/1066 [21:36<43:35,  3.65s/it]
 33%|███▎      | 351/1066 [21:39<43:37,  3.66s/it]
 33%|███▎      | 352/1066 [21:43<43:59,  3.70s/it]
 33%|███▎      | 353/1066 [21:47<43:47,  3.68s/it]
 33%|███▎      | 354/1066 [21:51<44:27,  3.75s/it]
 33%|███▎      | 355/1066 [21:54<44:24,  3.75s/it]
 33%|███▎      | 356/1066 [21:58<42:48,  3.62s/it]
 33%|███▎      | 357/1066 [22:01<42:55,  3.63s/it]
 34%|███▎      | 358/1066 [22:04<40:32,  3.44s/it]
 34%|███▎      | 359/1066 [22:08<41:12,  3.50s/it]
 34%|███▍      | 360/1066 [22:12<42:57,  3.65s/it]
                                                  

 34%|███▍      | 360/1066 [22:12<42:57,  3.65s/it]
 34%|███▍      | 361/1066 [22:16<43:02,  3.66s/it]
 34%|███▍      | 362/1066 [22:19<42:53,  3.66s/it]
 34%|███▍      | 363/1066 [22:23<42:30,  3.63s/it]
 34%|███▍      | 364/1066 [22:27<42:32,  3.64s/it]
 34%|███▍      | 365/1066 [22:30<42:35,  3.64s/it]
 34%|███▍      | 366/1066 [22:34<42:42,  3.66s/it]
 34%|███▍      | 367/1066 [22:38<43:32,  3.74s/it]
 35%|███▍      | 368/1066 [22:42<43:19,  3.72s/it]
 35%|███▍      | 369/1066 [22:45<43:08,  3.71s/it]
 35%|███▍      | 370/1066 [22:49<43:06,  3.72s/it]
 35%|███▍      | 371/1066 [22:53<42:55,  3.71s/it]
 35%|███▍      | 372/1066 [22:56<42:56,  3.71s/it]
 35%|███▍      | 373/1066 [23:00<43:48,  3.79s/it]
 35%|███▌      | 374/1066 [23:04<42:56,  3.72s/it]
 35%|███▌      | 375/1066 [23:08<42:58,  3.73s/it]
