The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 29740/29740 rows kept (0 dropped: over max_seq_len=1024 or missing stop token = 0.000%); token len p50=282 p99=498 max=714
[preflight] 815 micro-batches/epoch: rows/batch p50=39 max=53; padded tokens/batch p50=12090 max=12285 (budget 12288)
[preflight] loss region of row 0 (tail):
'Lee and his friend had a total of $10 + $8 = $<<10+8=18>>18.\nThe cost of the food was $6 + $4 + $1 + $1 = $<<6+4+1+1=12>>12.\nThe total cost, including tax was $12 + $3 = $<<12+3=15>>15.\nThey should have received $18 - $15 = $<<18-15=3>>3 in total.\n\nANSWER: 3<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.51it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/544 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/544 [00:04<42:59,  4.75s/it]
  0%|          | 2/544 [00:08<37:47,  4.18s/it]
  1%|          | 3/544 [00:11<34:26,  3.82s/it]
  9%|▉         | 49/544 [02:57<29:56,  3.63s/it]
  9%|▉         | 50/544 [03:01<30:05,  3.66s/it]
  9%|▉         | 51/544 [03:05<30:41,  3.73s/it]
 10%|▉         | 52/544 [03:09<30:33,  3.73s/it]
 10%|▉         | 53/544 [03:12<29:33,  3.61s/it]
 10%|▉         | 54/544 [03:16<29:40,  3.63s/it]
 10%|█         | 55/544 [03:19<29:21,  3.60s/it]
 10%|█         | 56/544 [03:23<29:37,  3.64s/it]
 10%|█         | 57/544 [03:27<30:05,  3.71s/it]
 11%|█         | 58/544 [03:30<29:07,  3.60s/it]
 11%|█         | 59/544 [03:34<29:21,  3.63s/it]
 11%|█         | 60/544 [03:38<29:26,  3.65s/it]
                                                

 11%|█         | 60/544 [03:38<29:26,  3.65s/it]
 11%|█         | 61/544 [03:41<28:35,  3.55s/it]
 11%|█▏        | 62/544 [03:45<28:52,  3.59s/it]
 12%|█▏        | 63/544 [03:48<29:40,  3.70s/it]
 12%|█▏        | 64/544 [03:52<29:00,  3.63s/it]
 12%|█▏        | 65/544 [03:56<29:09,  3.65s/it]
 12%|█▏        | 66/544 [03:59<29:12,  3.67s/it]
 12%|█▏        | 67/544 [04:03<28:10,  3.54s/it]
 12%|█▎        | 68/544 [04:06<28:27,  3.59s/it]
 13%|█▎        | 69/544 [04:10<29:04,  3.67s/it]
 13%|█▎        | 70/544 [04:14<29:08,  3.69s/it]
 13%|█▎        | 71/544 [04:18<29:03,  3.69s/it]
 13%|█▎        | 72/544 [04:21<28:59,  3.69s/it]
 13%|█▎        | 73/544 [04:25<28:59,  3.69s/it]
 14%|█▎        | 74/544 [04:28<28:06,  3.59s/it]
 14%|█▍        | 75/544 [04:32<27:59,  3.58s/it]
 14%|█▍        | 76/544 [04:36<28:14,  3.62s/it]
 14%|█▍        | 77/544 [04:39<28:21,  3.64s/it]
 14%|█▍        | 78/544 [04:43<28:13,  3.63s/it]
 15%|█▍        | 79/544 [04:47<28:20,  3.66s/it]
 15%|█▍        | 80/544 [04:50<27:32,  3.56s/it]
                                                

 15%|█▍        | 80/544 [04:50<27:32,  3.56s/it]
 15%|█▍        | 81/544 [04:54<28:15,  3.66s/it]
 15%|█▌        | 82/544 [04:58<28:13,  3.67s/it]
 15%|█▌        | 83/544 [05:01<28:15,  3.68s/it]
 15%|█▌        | 84/544 [05:05<28:17,  3.69s/it]
 16%|█▌        | 85/544 [05:08<27:29,  3.59s/it]
 16%|█▌        | 86/544 [05:11<26:05,  3.42s/it]
 16%|█▌        | 87/544 [05:14<25:29,  3.35s/it]
 16%|█▌        | 88/544 [05:18<26:17,  3.46s/it]
 16%|█▋        | 89/544 [05:21<25:36,  3.38s/it]
 17%|█▋        | 90/544 [05:25<25:22,  3.35s/it]
 17%|█▋        | 91/544 [05:28<26:03,  3.45s/it]
 17%|█▋        | 92/544 [05:32<27:03,  3.59s/it]
 17%|█▋        | 93/544 [05:36<27:17,  3.63s/it]
 17%|█▋        | 94/544 [05:40<27:23,  3.65s/it]
 17%|█▋        | 95/544 [05:43<27:25,  3.66s/it]
 18%|█▊        | 96/544 [05:47<26:34,  3.56s/it]
 18%|█▊        | 97/544 [05:50<26:47,  3.60s/it]
 18%|█▊        | 98/544 [05:54<26:26,  3.56s/it]
 18%|█▊        | 99/544 [05:57<25:46,  3.48s/it]
 18%|█▊        | 100/544 [06:01<26:12,  3.54s/it]
                                                 

 18%|█▊        | 100/544 [06:01<26:12,  3.54s/it]
 19%|█▊        | 101/544 [06:05<26:27,  3.58s/it]
 19%|█▉        | 102/544 [06:08<26:41,  3.62s/it]
 19%|█▉        | 103/544 [06:12<27:13,  3.70s/it]
 19%|█▉        | 104/544 [06:16<27:11,  3.71s/it]
 19%|█▉        | 105/544 [06:19<26:44,  3.66s/it]
 19%|█▉        | 106/544 [06:23<26:48,  3.67s/it]
 20%|█▉        | 107/544 [06:27<26:49,  3.68s/it]
 20%|█▉        | 108/544 [06:30<25:19,  3.48s/it]
 20%|██        | 109/544 [06:33<25:12,  3.48s/it]
 20%|██        | 110/544 [06:37<25:41,  3.55s/it]
 20%|██        | 111/544 [06:40<24:07,  3.34s/it]
 21%|██        | 112/544 [06:44<24:52,  3.45s/it]
 21%|██        | 113/544 [06:47<24:21,  3.39s/it]
 21%|██        | 114/544 [06:51<24:58,  3.49s/it]
 21%|██        | 115/544 [06:54<25:46,  3.61s/it]
 21%|██▏       | 116/544 [06:58<25:58,  3.64s/it]
 22%|██▏       | 117/544 [07:02<26:04,  3.66s/it]
 22%|██▏       | 118/544 [07:06<26:04,  3.67s/it]
 22%|██▏       | 119/544 [07:08<23:11,  3.27s/it]
 22%|██▏       | 120/544 [07:12<24:04,  3.41s/it]
                                                 

 22%|██▏       | 120/544 [07:12<24:04,  3.41s/it]
 22%|██▏       | 121/544 [07:15<24:10,  3.43s/it]
 22%|██▏       | 122/544 [07:19<24:40,  3.51s/it]
 23%|██▎       | 123/544 [07:22<24:50,  3.54s/it]
 23%|██▎       | 124/544 [07:26<24:21,  3.48s/it]
 23%|██▎       | 125/544 [07:29<24:46,  3.55s/it]
 23%|██▎       | 126/544 [07:33<25:03,  3.60s/it]
 23%|██▎       | 127/544 [07:37<25:13,  3.63s/it]
 24%|██▎       | 128/544 [07:40<24:27,  3.53s/it]
 24%|██▎       | 129/544 [07:44<24:46,  3.58s/it]
 24%|██▍       | 130/544 [07:48<25:02,  3.63s/it]
 24%|██▍       | 131/544 [07:51<24:05,  3.50s/it]
 24%|██▍       | 132/544 [07:55<24:55,  3.63s/it]
 24%|██▍       | 133/544 [07:58<25:00,  3.65s/it]
 25%|██▍       | 134/544 [08:02<25:07,  3.68s/it]
 25%|██▍       | 135/544 [08:06<25:05,  3.68s/it]
 25%|██▌       | 136/544 [08:10<25:06,  3.69s/it]
 25%|██▌       | 137/544 [08:13<24:29,  3.61s/it]
 25%|██▌       | 138/544 [08:17<25:03,  3.70s/it]
 26%|██▌       | 139/544 [08:20<23:48,  3.53s/it]
 26%|██▌       | 140/544 [08:24<24:00,  3.57s/it]
                                                 

 26%|██▌       | 140/544 [08:24<24:00,  3.57s/it]
 26%|██▌       | 141/544 [08:27<24:04,  3.58s/it]
 26%|██▌       | 142/544 [08:31<23:37,  3.53s/it]
 26%|██▋       | 143/544 [08:34<23:00,  3.44s/it]
 26%|██▋       | 144/544 [08:38<23:31,  3.53s/it]
 27%|██▋       | 145/544 [08:41<23:44,  3.57s/it]
 27%|██▋       | 146/544 [08:45<23:28,  3.54s/it]
 27%|██▋       | 147/544 [08:48<22:49,  3.45s/it]
 27%|██▋       | 148/544 [08:52<23:17,  3.53s/it]
 27%|██▋       | 149/544 [08:55<23:07,  3.51s/it]
 28%|██▊       | 150/544 [08:59<23:50,  3.63s/it]
 28%|██▊       | 151/544 [09:03<23:52,  3.65s/it]
 28%|██▊       | 152/544 [09:07<23:56,  3.66s/it]
 28%|██▊       | 153/544 [09:10<23:58,  3.68s/it]
 28%|██▊       | 154/544 [09:14<23:54,  3.68s/it]
 28%|██▊       | 155/544 [09:18<24:13,  3.74s/it]
 29%|██▊       | 156/544 [09:21<24:01,  3.71s/it]
 29%|██▉       | 157/544 [09:25<23:52,  3.70s/it]
 29%|██▉       | 158/544 [09:29<23:45,  3.69s/it]
 29%|██▉       | 159/544 [09:33<23:42,  3.70s/it]
 29%|██▉       | 160/544 [09:36<23:10,  3.62s/it]
                                                 

 29%|██▉       | 160/544 [09:36<23:10,  3.62s/it]
 30%|██▉       | 161/544 [09:40<23:33,  3.69s/it]
 30%|██▉       | 162/544 [09:44<23:33,  3.70s/it]
 30%|██▉       | 163/544 [09:47<22:59,  3.62s/it]
 30%|███       | 164/544 [09:51<23:06,  3.65s/it]
 30%|███       | 165/544 [09:54<23:08,  3.66s/it]
 31%|███       | 166/544 [09:58<22:35,  3.59s/it]
 31%|███       | 167/544 [10:02<23:06,  3.68s/it]
 31%|███       | 168/544 [10:05<23:05,  3.68s/it]
 31%|███       | 169/544 [10:09<23:02,  3.69s/it]
 31%|███▏      | 170/544 [10:12<22:23,  3.59s/it]
 31%|███▏      | 171/544 [10:16<21:26,  3.45s/it]
 32%|███▏      | 172/544 [10:19<21:00,  3.39s/it]
 32%|███▏      | 173/544 [10:22<21:24,  3.46s/it]
 32%|███▏      | 174/544 [10:26<21:32,  3.49s/it]
 32%|███▏      | 175/544 [10:30<21:53,  3.56s/it]
 32%|███▏      | 176/544 [10:33<22:05,  3.60s/it]
 33%|███▎      | 177/544 [10:37<21:48,  3.56s/it]
 33%|███▎      | 178/544 [10:40<21:05,  3.46s/it]
 33%|███▎      | 179/544 [10:44<21:51,  3.59s/it]
 33%|███▎      | 180/544 [10:48<22:01,  3.63s/it]
                                                 

 33%|███▎      | 180/544 [10:48<22:01,  3.63s/it]
 33%|███▎      | 181/544 [10:51<22:06,  3.65s/it]
 33%|███▎      | 182/544 [10:54<20:38,  3.42s/it]
 34%|███▎      | 183/544 [10:58<20:43,  3.45s/it]
 34%|███▍      | 184/544 [11:01<19:54,  3.32s/it]
 34%|███▍      | 185/544 [11:05<20:51,  3.49s/it]
 34%|███▍      | 186/544 [11:08<20:12,  3.39s/it]
 34%|███▍      | 187/544 [11:11<20:17,  3.41s/it]
 35%|███▍      | 188/544 [11:15<20:48,  3.51s/it]
 35%|███▍      | 189/544 [11:19<21:09,  3.57s/it]
 35%|███▍      | 190/544 [11:23<21:39,  3.67s/it]
 35%|███▌      | 191/544 [11:26<21:40,  3.68s/it]
 35%|███▌      | 192/544 [11:30<21:42,  3.70s/it]
 35%|███▌      | 193/544 [11:33<20:44,  3.54s/it]
 36%|███▌      | 194/544 [11:37<21:00,  3.60s/it]
 36%|███▌      | 195/544 [11:41<21:05,  3.63s/it]
 36%|███▌      | 196/544 [11:45<21:19,  3.68s/it]
 36%|███▌      | 197/544 [11:48<20:31,  3.55s/it]
 36%|███▋      | 198/544 [11:52<20:43,  3.59s/it]
 37%|███▋      | 199/544 [11:54<19:18,  3.36s/it]
 37%|███▋      | 200/544 [11:58<19:32,  3.41s/it]
                                                 

 37%|███▋      | 200/544 [11:58<19:32,  3.41s/it]
 37%|███▋      | 201/544 [12:02<20:01,  3.50s/it]
 37%|███▋      | 202/544 [12:05<20:38,  3.62s/it]
 37%|███▋      | 203/544 [12:09<20:46,  3.66s/it]
 38%|███▊      | 204/544 [12:12<19:29,  3.44s/it]
 38%|███▊      | 205/544 [12:16<19:18,  3.42s/it]
 38%|███▊      | 206/544 [12:19<19:12,  3.41s/it]
 38%|███▊      | 207/544 [12:23<20:00,  3.56s/it]
 38%|███▊      | 208/544 [12:27<20:12,  3.61s/it]
 38%|███▊      | 209/544 [12:30<20:13,  3.62s/it]
 39%|███▊      | 210/544 [12:34<20:18,  3.65s/it]
 39%|███▉      | 211/544 [12:38<20:21,  3.67s/it]
 39%|███▉      | 212/544 [12:41<20:20,  3.68s/it]
 39%|███▉      | 213/544 [12:45<20:38,  3.74s/it]
 39%|███▉      | 214/544 [12:49<20:32,  3.73s/it]
 40%|███▉      | 215/544 [12:52<19:41,  3.59s/it]
 40%|███▉      | 216/544 [12:56<19:45,  3.61s/it]
 40%|███▉      | 217/544 [13:00<19:49,  3.64s/it]
 40%|████      | 218/544 [13:03<18:56,  3.49s/it]
 40%|████      | 219/544 [13:07<19:30,  3.60s/it]
 40%|████      | 220/544 [13:10<18:47,  3.48s/it]
                                                 

 40%|████      | 220/544 [13:10<18:47,  3.48s/it]
 41%|████      | 221/544 [13:13<19:05,  3.55s/it]
 41%|████      | 222/544 [13:17<19:18,  3.60s/it]
 41%|████      | 223/544 [13:20<18:44,  3.50s/it]
 41%|████      | 224/544 [13:24<19:17,  3.62s/it]
 41%|████▏     | 225/544 [13:28<19:21,  3.64s/it]
 42%|████▏     | 226/544 [13:32<19:21,  3.65s/it]
 42%|████▏     | 227/544 [13:35<19:21,  3.66s/it]
 42%|████▏     | 228/544 [13:39<19:21,  3.68s/it]
 42%|████▏     | 229/544 [13:42<18:51,  3.59s/it]
 42%|████▏     | 230/544 [13:46<19:16,  3.68s/it]
 42%|████▏     | 231/544 [13:50<19:15,  3.69s/it]
 43%|████▎     | 232/544 [13:54<19:11,  3.69s/it]
 43%|████▎     | 233/544 [13:57<19:10,  3.70s/it]
 43%|████▎     | 234/544 [14:01<19:07,  3.70s/it]
 43%|████▎     | 235/544 [14:04<17:47,  3.45s/it]
 43%|████▎     | 236/544 [14:07<17:24,  3.39s/it]
 44%|████▎     | 237/544 [14:11<17:21,  3.39s/it]
 44%|████▍     | 238/544 [14:14<16:58,  3.33s/it]
 44%|████▍     | 239/544 [14:18<17:32,  3.45s/it]
 44%|████▍     | 240/544 [14:21<17:52,  3.53s/it]
                                                 

 44%|████▍     | 240/544 [14:21<17:52,  3.53s/it]
 44%|████▍     | 241/544 [14:25<18:20,  3.63s/it]
 44%|████▍     | 242/544 [14:29<17:56,  3.56s/it]
 45%|████▍     | 243/544 [14:32<18:07,  3.61s/it]
 45%|████▍     | 244/544 [14:36<18:10,  3.64s/it]
 45%|████▌     | 245/544 [14:40<18:06,  3.63s/it]
 45%|████▌     | 246/544 [14:43<17:00,  3.43s/it]
 45%|████▌     | 247/544 [14:46<16:55,  3.42s/it]
 46%|████▌     | 248/544 [14:50<17:19,  3.51s/it]
 46%|████▌     | 249/544 [14:53<17:31,  3.56s/it]
 46%|████▌     | 250/544 [14:57<17:37,  3.60s/it]
 46%|████▌     | 251/544 [15:01<17:43,  3.63s/it]
 46%|████▋     | 252/544 [15:04<17:07,  3.52s/it]
 47%|████▋     | 253/544 [15:07<16:27,  3.39s/it]
 47%|████▋     | 254/544 [15:10<16:12,  3.35s/it]
 47%|████▋     | 255/544 [15:14<16:03,  3.33s/it]
 47%|████▋     | 256/544 [15:17<16:30,  3.44s/it]
 47%|████▋     | 257/544 [15:21<16:51,  3.52s/it]
 47%|████▋     | 258/544 [15:25<16:47,  3.52s/it]
 48%|████▊     | 259/544 [15:28<17:11,  3.62s/it]
 48%|████▊     | 260/544 [15:32<16:40,  3.52s/it]
                                                 

 48%|████▊     | 260/544 [15:32<16:40,  3.52s/it]
 48%|████▊     | 261/544 [15:35<15:56,  3.38s/it]
 48%|████▊     | 262/544 [15:39<16:22,  3.48s/it]
 48%|████▊     | 263/544 [15:42<15:40,  3.35s/it]
 49%|████▊     | 264/544 [15:45<15:14,  3.27s/it]
 49%|████▊     | 265/544 [15:48<15:01,  3.23s/it]
 49%|████▉     | 266/544 [15:52<15:36,  3.37s/it]
 49%|████▉     | 267/544 [15:55<15:28,  3.35s/it]
 49%|████▉     | 268/544 [15:58<15:19,  3.33s/it]
 49%|████▉     | 269/544 [16:01<15:14,  3.33s/it]
 50%|████▉     | 270/544 [16:05<15:59,  3.50s/it]
 50%|████▉     | 271/544 [16:09<16:12,  3.56s/it]
 50%|█████     | 272/544 [16:12<14:49,  3.27s/it]{'loss': 0.2534, 'grad_norm': 1.875, 'learning_rate': 6.999776120710518e-06, 'epoch': 0.07}
{'loss': 0.2472, 'grad_norm': 1.5078125, 'learning_rate': 6.9729490910085915e-06, 'epoch': 0.15}
{'loss': 0.2478, 'grad_norm': 1.6015625, 'learning_rate': 6.901782754225088e-06, 'epoch': 0.22}
{'loss': 0.2468, 'grad_norm': 1.671875, 'learning_rate': 6.78728752262372e-06, 'epoch': 0.29}
{'loss': 0.2482, 'grad_norm': 1.6171875, 'learning_rate': 6.6310889876199806e-06, 'epoch': 0.37}
{'loss': 0.2459, 'grad_norm': 1.6875, 'learning_rate': 6.435404839802921e-06, 'epoch': 0.44}
{'loss': 0.2462, 'grad_norm': 1.6171875, 'learning_rate': 6.203013382394337e-06, 'epoch': 0.52}
{'loss': 0.2491, 'grad_norm': 1.6171875, 'learning_rate': 5.937214085187972e-06, 'epoch': 0.59}
{'loss': 0.2445, 'grad_norm': 1.9765625, 'learning_rate': 5.641780739019812e-06, 'epoch': 0.66}
{'loss': 0.2459, 'grad_norm': 1.7265625, 'learning_rate': 5.3209078758774576e-06, 'epoch': 0.74}
{'loss': 0.2422, 'grad_norm': 1.7421875, 'learning_rate': 4.979151215370293e-06, 'epoch': 0.81}
{'loss': 0.2455, 'grad_norm': 1.5859375, 'learning_rate': 4.621362983095281e-06, 'epoch': 0.88}
{'loss': 0.245, 'grad_norm': 1.7109375, 'learning_rate': 4.25262301924152e-06, 'epoch': 0.96}

 50%|█████     | 273/544 [16:15<15:34,  3.45s/it]
 50%|█████     | 274/544 [16:19<15:50,  3.52s/it]
 51%|█████     | 275/544 [16:23<15:45,  3.52s/it]
 51%|█████     | 276/544 [16:27<16:16,  3.64s/it]
 51%|█████     | 277/544 [16:30<16:17,  3.66s/it]
 51%|█████     | 278/544 [16:34<16:16,  3.67s/it]
 51%|█████▏    | 279/544 [16:38<16:16,  3.69s/it]
 51%|█████▏    | 280/544 [16:41<16:04,  3.65s/it]
                                                 

 51%|█████▏    | 280/544 [16:41<16:04,  3.65s/it]
 52%|█████▏    | 281/544 [16:45<16:21,  3.73s/it]
 52%|█████▏    | 282/544 [16:49<16:14,  3.72s/it]
 52%|█████▏    | 283/544 [16:52<15:36,  3.59s/it]
 52%|█████▏    | 284/544 [16:56<15:42,  3.63s/it]
 52%|█████▏    | 285/544 [17:00<15:42,  3.64s/it]
 53%|█████▎    | 286/544 [17:03<15:12,  3.54s/it]
 53%|█████▎    | 287/544 [17:06<14:25,  3.37s/it]
 53%|█████▎    | 288/544 [17:10<14:49,  3.47s/it]
 53%|█████▎    | 289/544 [17:12<13:57,  3.28s/it]
 53%|█████▎    | 290/544 [17:16<14:27,  3.42s/it]
 53%|█████▎    | 291/544 [17:20<14:22,  3.41s/it]
 54%|█████▎    | 292/544 [17:23<14:42,  3.50s/it]
 54%|█████▍    | 293/544 [17:27<15:03,  3.60s/it]
 54%|█████▍    | 294/544 [17:31<15:07,  3.63s/it]
 54%|█████▍    | 295/544 [17:35<15:10,  3.66s/it]
 54%|█████▍    | 296/544 [17:38<15:11,  3.67s/it]
 55%|█████▍    | 297/544 [17:41<14:31,  3.53s/it]
 55%|█████▍    | 298/544 [17:45<14:57,  3.65s/it]
 55%|█████▍    | 299/544 [17:49<14:32,  3.56s/it]
 55%|█████▌    | 300/544 [17:52<14:12,  3.49s/it]
                                                 

 55%|█████▌    | 300/544 [17:52<14:12,  3.49s/it]
 55%|█████▌    | 301/544 [17:56<14:26,  3.56s/it]
 56%|█████▌    | 302/544 [17:59<14:34,  3.62s/it]
 56%|█████▌    | 303/544 [18:02<13:16,  3.30s/it]
 56%|█████▌    | 304/544 [18:06<13:59,  3.50s/it]
 56%|█████▌    | 305/544 [18:10<14:11,  3.56s/it]
 56%|█████▋    | 306/544 [18:13<14:16,  3.60s/it]
 56%|█████▋    | 307/544 [18:17<13:48,  3.50s/it]
 57%|█████▋    | 308/544 [18:20<14:03,  3.57s/it]
 57%|█████▋    | 309/544 [18:24<13:35,  3.47s/it]
 57%|█████▋    | 310/544 [18:28<14:01,  3.59s/it]
 57%|█████▋    | 311/544 [18:31<14:06,  3.64s/it]
 57%|█████▋    | 312/544 [18:35<14:05,  3.65s/it]
 58%|█████▊    | 313/544 [18:39<14:01,  3.64s/it]
 58%|█████▊    | 314/544 [18:42<13:13,  3.45s/it]
 58%|█████▊    | 315/544 [18:45<12:53,  3.38s/it]
 58%|█████▊    | 316/544 [18:49<13:22,  3.52s/it]
 58%|█████▊    | 317/544 [18:52<13:06,  3.46s/it]
 58%|█████▊    | 318/544 [18:56<13:19,  3.54s/it]
 59%|█████▊    | 319/544 [18:59<12:56,  3.45s/it]
 59%|█████▉    | 320/544 [19:03<13:11,  3.53s/it]
                                                 

 59%|█████▉    | 320/544 [19:03<13:11,  3.53s/it]
 59%|█████▉    | 321/544 [19:06<13:28,  3.62s/it]
 59%|█████▉    | 322/544 [19:10<13:29,  3.65s/it]
 59%|█████▉    | 323/544 [19:14<13:29,  3.66s/it]
 60%|█████▉    | 324/544 [19:17<12:55,  3.52s/it]
 60%|█████▉    | 325/544 [19:20<12:27,  3.41s/it]
 60%|█████▉    | 326/544 [19:24<12:43,  3.50s/it]
 60%|██████    | 327/544 [19:28<13:05,  3.62s/it]
 60%|██████    | 328/544 [19:32<13:07,  3.65s/it]
 60%|██████    | 329/544 [19:35<12:56,  3.61s/it]
 61%|██████    | 330/544 [19:39<12:58,  3.64s/it]
 61%|██████    | 331/544 [19:42<12:56,  3.64s/it]
 61%|██████    | 332/544 [19:46<12:55,  3.66s/it]
 61%|██████    | 333/544 [19:50<13:07,  3.73s/it]
 61%|██████▏   | 334/544 [19:54<13:00,  3.72s/it]
 62%|██████▏   | 335/544 [19:57<12:46,  3.67s/it]
 62%|██████▏   | 336/544 [20:01<12:27,  3.59s/it]
 62%|██████▏   | 337/544 [20:04<12:30,  3.63s/it]
 62%|██████▏   | 338/544 [20:08<12:34,  3.66s/it]
 62%|██████▏   | 339/544 [20:12<12:23,  3.62s/it]
 62%|██████▎   | 340/544 [20:15<12:24,  3.65s/it]
                                                 

 62%|██████▎   | 340/544 [20:15<12:24,  3.65s/it]
 63%|██████▎   | 341/544 [20:19<12:22,  3.66s/it]
 63%|██████▎   | 342/544 [20:22<11:53,  3.53s/it]
 63%|██████▎   | 343/544 [20:26<11:41,  3.49s/it]
 63%|██████▎   | 344/544 [20:29<11:51,  3.56s/it]
 63%|██████▎   | 345/544 [20:33<11:53,  3.59s/it]
 64%|██████▎   | 346/544 [20:37<11:43,  3.55s/it]
 64%|██████▍   | 347/544 [20:40<11:48,  3.60s/it]
 64%|██████▍   | 348/544 [20:44<11:51,  3.63s/it]
 64%|██████▍   | 349/544 [20:48<11:51,  3.65s/it]
 64%|██████▍   | 350/544 [20:51<11:51,  3.67s/it]
 65%|██████▍   | 351/544 [20:55<12:03,  3.75s/it]
 65%|██████▍   | 352/544 [20:59<11:56,  3.73s/it]
 65%|██████▍   | 353/544 [21:03<11:51,  3.73s/it]
 65%|██████▌   | 354/544 [21:06<11:27,  3.62s/it]
 65%|██████▌   | 355/544 [21:09<11:08,  3.54s/it]
 65%|██████▌   | 356/544 [21:13<11:24,  3.64s/it]
 66%|██████▌   | 357/544 [21:17<11:23,  3.66s/it]
