[preflight] sampled 2325 rows: p50=274 p99=487 max=588 truncated=0.000% (max_seq_len=1024)
[preflight] example rendering (last 400 chars of the loss region):
'Let D be the cost of the dessert in dollars.\nThe entree costs D+5 dollars\nD+(D+5)=23\n2D+5=23\n2D=18\nD=<<9=9>>9\nThe entree costs $<<14=14>>14.\n\nANSWER: 14<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.53it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/654 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/654 [00:02<31:23,  2.88s/it]
 11%|█▏        | 74/654 [02:04<15:51,  1.64s/it]
 11%|█▏        | 75/654 [02:06<16:06,  1.67s/it]
 12%|█▏        | 76/654 [02:07<16:15,  1.69s/it]
 12%|█▏        | 77/654 [02:09<16:05,  1.67s/it]
 12%|█▏        | 78/654 [02:11<16:15,  1.69s/it]
 12%|█▏        | 79/654 [02:13<16:23,  1.71s/it]
 12%|█▏        | 80/654 [02:14<16:02,  1.68s/it]
                                                

 12%|█▏        | 80/654 [02:14<16:02,  1.68s/it]
 12%|█▏        | 81/654 [02:16<15:51,  1.66s/it]
 13%|█▎        | 82/654 [02:18<16:26,  1.72s/it]
 13%|█▎        | 83/654 [02:19<15:59,  1.68s/it]
 13%|█▎        | 84/654 [02:21<15:40,  1.65s/it]
 13%|█▎        | 85/654 [02:22<15:28,  1.63s/it]
 13%|█▎        | 86/654 [02:24<16:04,  1.70s/it]
 13%|█▎        | 87/654 [02:26<15:46,  1.67s/it]
 13%|█▎        | 88/654 [02:28<15:48,  1.68s/it]
 14%|█▎        | 89/654 [02:29<16:01,  1.70s/it]
 14%|█▍        | 90/654 [02:31<16:05,  1.71s/it]
                                                

 14%|█▍        | 90/654 [02:31<16:05,  1.71s/it]
 14%|█▍        | 91/654 [02:33<16:10,  1.72s/it]
 14%|█▍        | 92/654 [02:35<16:24,  1.75s/it]
 14%|█▍        | 93/654 [02:36<16:07,  1.72s/it]
 14%|█▍        | 94/654 [02:38<16:13,  1.74s/it]
 15%|█▍        | 95/654 [02:40<16:49,  1.81s/it]
 15%|█▍        | 96/654 [02:42<16:23,  1.76s/it]
 15%|█▍        | 97/654 [02:43<15:42,  1.69s/it]
 15%|█▍        | 98/654 [02:45<15:21,  1.66s/it]
 15%|█▌        | 99/654 [02:47<15:39,  1.69s/it]
 15%|█▌        | 100/654 [02:48<15:06,  1.64s/it]
                                                 

 15%|█▌        | 100/654 [02:48<15:06,  1.64s/it]
 15%|█▌        | 101/654 [02:50<14:43,  1.60s/it]
 16%|█▌        | 102/654 [02:51<14:56,  1.62s/it]
 16%|█▌        | 103/654 [02:53<14:39,  1.60s/it]
 16%|█▌        | 104/654 [02:55<15:15,  1.66s/it]
 16%|█▌        | 105/654 [02:56<14:56,  1.63s/it]
 16%|█▌        | 106/654 [02:58<15:08,  1.66s/it]
 16%|█▋        | 107/654 [03:00<15:09,  1.66s/it]
 17%|█▋        | 108/654 [03:01<15:49,  1.74s/it]
 17%|█▋        | 109/654 [03:03<15:38,  1.72s/it]
 17%|█▋        | 110/654 [03:05<15:44,  1.74s/it]
                                                 

 17%|█▋        | 110/654 [03:05<15:44,  1.74s/it]
 17%|█▋        | 111/654 [03:07<15:34,  1.72s/it]
 17%|█▋        | 112/654 [03:09<16:12,  1.80s/it]
 17%|█▋        | 113/654 [03:10<15:39,  1.74s/it]
 17%|█▋        | 114/654 [03:12<15:48,  1.76s/it]
 18%|█▊        | 115/654 [03:14<15:23,  1.71s/it]
 18%|█▊        | 116/654 [03:15<15:02,  1.68s/it]
 18%|█▊        | 117/654 [03:17<15:38,  1.75s/it]
 18%|█▊        | 118/654 [03:19<15:12,  1.70s/it]
 18%|█▊        | 119/654 [03:20<14:59,  1.68s/it]
 18%|█▊        | 120/654 [03:22<14:54,  1.68s/it]
                                                 

 18%|█▊        | 120/654 [03:22<14:54,  1.68s/it]
 19%|█▊        | 121/654 [03:24<15:42,  1.77s/it]
 19%|█▊        | 122/654 [03:26<15:33,  1.75s/it]
 19%|█▉        | 123/654 [03:27<15:09,  1.71s/it]
 19%|█▉        | 124/654 [03:29<15:08,  1.71s/it]
 19%|█▉        | 125/654 [03:31<15:12,  1.73s/it]
 19%|█▉        | 126/654 [03:32<14:33,  1.66s/it]
 19%|█▉        | 127/654 [03:34<14:43,  1.68s/it]
 20%|█▉        | 128/654 [03:35<14:18,  1.63s/it]
 20%|█▉        | 129/654 [03:37<14:07,  1.61s/it]
 20%|█▉        | 130/654 [03:39<14:30,  1.66s/it]
                                                 

 20%|█▉        | 130/654 [03:39<14:30,  1.66s/it]
 20%|██        | 131/654 [03:40<14:12,  1.63s/it]
 20%|██        | 132/654 [03:42<14:12,  1.63s/it]
 20%|██        | 133/654 [03:44<14:14,  1.64s/it]
 20%|██        | 134/654 [03:45<14:39,  1.69s/it]
 21%|██        | 135/654 [03:47<14:19,  1.66s/it]
 21%|██        | 136/654 [03:49<14:16,  1.65s/it]
 21%|██        | 137/654 [03:50<14:05,  1.64s/it]
 21%|██        | 138/654 [03:53<16:37,  1.93s/it]
 21%|██▏       | 139/654 [03:55<15:45,  1.84s/it]
 21%|██▏       | 140/654 [03:56<15:13,  1.78s/it]
                                                 

 21%|██▏       | 140/654 [03:56<15:13,  1.78s/it]
 22%|██▏       | 141/654 [03:58<14:45,  1.73s/it]
 22%|██▏       | 142/654 [03:59<14:27,  1.69s/it]
 22%|██▏       | 143/654 [04:01<14:53,  1.75s/it]
 22%|██▏       | 144/654 [04:03<14:33,  1.71s/it]
 22%|██▏       | 145/654 [04:05<14:18,  1.69s/it]
 22%|██▏       | 146/654 [04:06<14:39,  1.73s/it]
 22%|██▏       | 147/654 [04:08<15:01,  1.78s/it]
 23%|██▎       | 148/654 [04:10<14:41,  1.74s/it]
 23%|██▎       | 149/654 [04:12<14:22,  1.71s/it]
 23%|██▎       | 150/654 [04:13<14:16,  1.70s/it]
                                                 

 23%|██▎       | 150/654 [04:13<14:16,  1.70s/it]
 23%|██▎       | 151/654 [04:15<14:22,  1.72s/it]
 23%|██▎       | 152/654 [04:17<14:22,  1.72s/it]
 23%|██▎       | 153/654 [04:18<13:52,  1.66s/it]
 24%|██▎       | 154/654 [04:20<14:04,  1.69s/it]
 24%|██▎       | 155/654 [04:22<13:59,  1.68s/it]
 24%|██▍       | 156/654 [04:24<14:32,  1.75s/it]
 24%|██▍       | 157/654 [04:25<14:18,  1.73s/it]
 24%|██▍       | 158/654 [04:27<13:58,  1.69s/it]
 24%|██▍       | 159/654 [04:29<14:02,  1.70s/it]
 24%|██▍       | 160/654 [04:30<14:24,  1.75s/it]
                                                 

 24%|██▍       | 160/654 [04:30<14:24,  1.75s/it]
 25%|██▍       | 161/654 [04:32<14:07,  1.72s/it]
 25%|██▍       | 162/654 [04:34<13:47,  1.68s/it]
 25%|██▍       | 163/654 [04:35<13:57,  1.71s/it]
 25%|██▌       | 164/654 [04:37<14:24,  1.76s/it]
 25%|██▌       | 165/654 [04:39<14:05,  1.73s/it]
 25%|██▌       | 166/654 [04:41<13:59,  1.72s/it]
 26%|██▌       | 167/654 [04:42<13:56,  1.72s/it]
 26%|██▌       | 168/654 [04:44<13:35,  1.68s/it]
 26%|██▌       | 169/654 [04:46<13:47,  1.71s/it]
 26%|██▌       | 170/654 [04:47<13:38,  1.69s/it]
                                                 

 26%|██▌       | 170/654 [04:47<13:38,  1.69s/it]
 26%|██▌       | 171/654 [04:49<13:10,  1.64s/it]
 26%|██▋       | 172/654 [04:51<13:25,  1.67s/it]
 26%|██▋       | 173/654 [04:52<13:42,  1.71s/it]
 27%|██▋       | 174/654 [04:54<13:17,  1.66s/it]
 27%|██▋       | 175/654 [04:56<13:02,  1.63s/it]
 27%|██▋       | 176/654 [04:57<13:15,  1.66s/it]
 27%|██▋       | 177/654 [04:59<13:35,  1.71s/it]
 27%|██▋       | 178/654 [05:01<13:17,  1.68s/it]
 27%|██▋       | 179/654 [05:02<13:06,  1.66s/it]
 28%|██▊       | 180/654 [05:04<13:03,  1.65s/it]
                                                 

 28%|██▊       | 180/654 [05:04<13:03,  1.65s/it]
 28%|██▊       | 181/654 [05:06<12:48,  1.62s/it]
 28%|██▊       | 182/654 [05:07<13:32,  1.72s/it]
 28%|██▊       | 183/654 [05:09<13:11,  1.68s/it]
 28%|██▊       | 184/654 [05:11<12:57,  1.65s/it]
 28%|██▊       | 185/654 [05:12<13:02,  1.67s/it]
 28%|██▊       | 186/654 [05:14<13:49,  1.77s/it]
 29%|██▊       | 187/654 [05:16<13:24,  1.72s/it]
 29%|██▊       | 188/654 [05:18<13:29,  1.74s/it]
 29%|██▉       | 189/654 [05:19<12:57,  1.67s/it]
 29%|██▉       | 190/654 [05:21<13:41,  1.77s/it]
                                                 

 29%|██▉       | 190/654 [05:21<13:41,  1.77s/it]
 29%|██▉       | 191/654 [05:23<13:06,  1.70s/it]
 29%|██▉       | 192/654 [05:24<12:59,  1.69s/it]
 30%|██▉       | 193/654 [05:26<12:39,  1.65s/it]
 30%|██▉       | 194/654 [05:28<12:16,  1.60s/it]
 30%|██▉       | 195/654 [05:29<12:26,  1.63s/it]
 30%|██▉       | 196/654 [05:31<12:09,  1.59s/it]
 30%|███       | 197/654 [05:32<12:03,  1.58s/it]
 30%|███       | 198/654 [05:34<12:04,  1.59s/it]
 30%|███       | 199/654 [05:36<12:38,  1.67s/it]
 31%|███       | 200/654 [05:37<12:22,  1.63s/it]
                                                 

 31%|███       | 200/654 [05:37<12:22,  1.63s/it]
 31%|███       | 201/654 [05:39<12:18,  1.63s/it]
 31%|███       | 202/654 [05:41<12:22,  1.64s/it]
 31%|███       | 203/654 [05:42<12:41,  1.69s/it]
 31%|███       | 204/654 [05:44<12:50,  1.71s/it]
 31%|███▏      | 205/654 [05:46<12:29,  1.67s/it]
 31%|███▏      | 206/654 [05:47<12:21,  1.65s/it]
 32%|███▏      | 207/654 [05:49<12:32,  1.68s/it]
 32%|███▏      | 208/654 [05:51<12:42,  1.71s/it]
 32%|███▏      | 209/654 [05:52<12:31,  1.69s/it]
 32%|███▏      | 210/654 [05:54<12:32,  1.70s/it]
                                                 

 32%|███▏      | 210/654 [05:54<12:32,  1.70s/it]
 32%|███▏      | 211/654 [05:56<12:12,  1.65s/it]
 32%|███▏      | 212/654 [05:58<12:37,  1.71s/it]
 33%|███▎      | 213/654 [05:59<12:52,  1.75s/it]
 33%|███▎      | 214/654 [06:01<12:38,  1.72s/it]
 33%|███▎      | 215/654 [06:03<13:02,  1.78s/it]
 33%|███▎      | 216/654 [06:05<13:01,  1.79s/it]
 33%|███▎      | 217/654 [06:07<12:49,  1.76s/it]
 33%|███▎      | 218/654 [06:08<12:22,  1.70s/it]{'loss': 0.9007, 'grad_norm': 8.875, 'learning_rate': 4.5e-06, 'epoch': 0.05}
{'loss': 0.5131, 'grad_norm': 3.71875, 'learning_rate': 9.5e-06, 'epoch': 0.09}
{'loss': 0.4438, 'grad_norm': 3.0625, 'learning_rate': 9.995028650728335e-06, 'epoch': 0.14}
{'loss': 0.4363, 'grad_norm': 3.21875, 'learning_rate': 9.977856431060221e-06, 'epoch': 0.18}
{'loss': 0.4271, 'grad_norm': 2.84375, 'learning_rate': 9.948464112207811e-06, 'epoch': 0.23}
{'loss': 0.4223, 'grad_norm': 2.609375, 'learning_rate': 9.906923849135118e-06, 'epoch': 0.28}
{'loss': 0.4054, 'grad_norm': 2.828125, 'learning_rate': 9.853337618695413e-06, 'epoch': 0.32}
{'loss': 0.4368, 'grad_norm': 2.609375, 'learning_rate': 9.78783696928909e-06, 'epoch': 0.37}
{'loss': 0.3982, 'grad_norm': 2.796875, 'learning_rate': 9.710582697926562e-06, 'epoch': 0.41}
{'loss': 0.4026, 'grad_norm': 3.0, 'learning_rate': 9.62176445548899e-06, 'epoch': 0.46}
{'loss': 0.4162, 'grad_norm': 2.671875, 'learning_rate': 9.521600281155894e-06, 'epoch': 0.5}
{'loss': 0.4142, 'grad_norm': 2.515625, 'learning_rate': 9.410336067142525e-06, 'epoch': 0.55}
{'loss': 0.3975, 'grad_norm': 2.8125, 'learning_rate': 9.28824495506109e-06, 'epoch': 0.6}
{'loss': 0.3946, 'grad_norm': 2.734375, 'learning_rate': 9.155626665387625e-06, 'epoch': 0.64}
{'loss': 0.4082, 'grad_norm': 2.859375, 'learning_rate': 9.012806761680642e-06, 'epoch': 0.69}
{'loss': 0.4082, 'grad_norm': 2.53125, 'learning_rate': 8.860135851357803e-06, 'epoch': 0.73}
{'loss': 0.4056, 'grad_norm': 2.640625, 'learning_rate': 8.697988724992633e-06, 'epoch': 0.78}
{'loss': 0.3801, 'grad_norm': 2.609375, 'learning_rate': 8.526763436244184e-06, 'epoch': 0.83}
{'loss': 0.3745, 'grad_norm': 2.40625, 'learning_rate': 8.346880324678359e-06, 'epoch': 0.87}
{'loss': 0.387, 'grad_norm': 2.640625, 'learning_rate': 8.158780983879737e-06, 'epoch': 0.92}
{'loss': 0.3971, 'grad_norm': 2.734375, 'learning_rate': 7.962927177387085e-06, 'epoch': 0.96}

 33%|███▎      | 219/654 [06:10<12:38,  1.74s/it]
 34%|███▎      | 220/654 [06:12<12:14,  1.69s/it]
                                                 

 34%|███▎      | 220/654 [06:12<12:14,  1.69s/it]
 34%|███▍      | 221/654 [06:13<12:31,  1.74s/it]
 34%|███▍      | 222/654 [06:15<12:13,  1.70s/it]
 34%|███▍      | 223/654 [06:17<12:04,  1.68s/it]
 34%|███▍      | 224/654 [06:18<12:09,  1.70s/it]
 34%|███▍      | 225/654 [06:20<12:31,  1.75s/it]
 35%|███▍      | 226/654 [06:22<12:00,  1.68s/it]
 35%|███▍      | 227/654 [06:23<11:57,  1.68s/it]
 35%|███▍      | 228/654 [06:25<11:42,  1.65s/it]
 35%|███▌      | 229/654 [06:27<12:14,  1.73s/it]
 35%|███▌      | 230/654 [06:28<11:55,  1.69s/it]
                                                 

 35%|███▌      | 230/654 [06:28<11:55,  1.69s/it]
 35%|███▌      | 231/654 [06:30<12:00,  1.70s/it]
 35%|███▌      | 232/654 [06:32<11:46,  1.67s/it]
 36%|███▌      | 233/654 [06:33<11:37,  1.66s/it]
 36%|███▌      | 234/654 [06:35<11:57,  1.71s/it]
 36%|███▌      | 235/654 [06:37<12:05,  1.73s/it]
 36%|███▌      | 236/654 [06:39<11:56,  1.71s/it]
 36%|███▌      | 237/654 [06:40<11:48,  1.70s/it]
 36%|███▋      | 238/654 [06:42<11:59,  1.73s/it]
 37%|███▋      | 239/654 [06:44<11:41,  1.69s/it]
 37%|███▋      | 240/654 [06:45<11:24,  1.65s/it]
                                                 

 37%|███▋      | 240/654 [06:45<11:24,  1.65s/it]
 37%|███▋      | 241/654 [06:47<11:08,  1.62s/it]
 37%|███▋      | 242/654 [06:49<11:27,  1.67s/it]
 37%|███▋      | 243/654 [06:50<11:41,  1.71s/it]
 37%|███▋      | 244/654 [06:52<11:27,  1.68s/it]
 37%|███▋      | 245/654 [06:54<11:20,  1.66s/it]
 38%|███▊      | 246/654 [06:55<11:28,  1.69s/it]
 38%|███▊      | 247/654 [06:57<12:02,  1.78s/it]
 38%|███▊      | 248/654 [06:59<11:36,  1.72s/it]
 38%|███▊      | 249/654 [07:01<11:20,  1.68s/it]
 38%|███▊      | 250/654 [07:02<11:28,  1.70s/it]
                                                 

 38%|███▊      | 250/654 [07:02<11:28,  1.70s/it]
 38%|███▊      | 251/654 [07:04<11:48,  1.76s/it]
 39%|███▊      | 252/654 [07:06<11:39,  1.74s/it]
 39%|███▊      | 253/654 [07:08<11:24,  1.71s/it]
 39%|███▉      | 254/654 [07:09<11:16,  1.69s/it]
 39%|███▉      | 255/654 [07:11<10:54,  1.64s/it]
 39%|███▉      | 256/654 [07:13<11:17,  1.70s/it]
 39%|███▉      | 257/654 [07:14<10:56,  1.65s/it]
 39%|███▉      | 258/654 [07:16<11:03,  1.68s/it]
 40%|███▉      | 259/654 [07:18<11:20,  1.72s/it]
 40%|███▉      | 260/654 [07:20<11:30,  1.75s/it]
                                                 

 40%|███▉      | 260/654 [07:20<11:30,  1.75s/it]
 40%|███▉      | 261/654 [07:21<11:05,  1.69s/it]
 40%|████      | 262/654 [07:23<10:59,  1.68s/it]
 40%|████      | 263/654 [07:24<10:41,  1.64s/it]
 40%|████      | 264/654 [07:26<10:54,  1.68s/it]
 41%|████      | 265/654 [07:28<11:13,  1.73s/it]
 41%|████      | 266/654 [07:30<10:54,  1.69s/it]
 41%|████      | 267/654 [07:31<10:48,  1.67s/it]
 41%|████      | 268/654 [07:33<10:31,  1.64s/it]
 41%|████      | 269/654 [07:35<10:57,  1.71s/it]
 41%|████▏     | 270/654 [07:36<10:48,  1.69s/it]
                                                 

 41%|████▏     | 270/654 [07:36<10:48,  1.69s/it]
 41%|████▏     | 271/654 [07:38<11:03,  1.73s/it]
 42%|████▏     | 272/654 [07:40<11:10,  1.75s/it]
 42%|████▏     | 273/654 [07:42<11:28,  1.81s/it]
 42%|████▏     | 274/654 [07:44<11:17,  1.78s/it]
 42%|████▏     | 275/654 [07:45<11:03,  1.75s/it]
 42%|████▏     | 276/654 [07:47<11:21,  1.80s/it]
 42%|████▏     | 277/654 [07:49<11:16,  1.79s/it]
 43%|████▎     | 278/654 [07:51<11:44,  1.87s/it]
 43%|████▎     | 279/654 [07:53<11:56,  1.91s/it]
 43%|████▎     | 280/654 [07:55<11:36,  1.86s/it]
                                                 

 43%|████▎     | 280/654 [07:55<11:36,  1.86s/it]
 43%|████▎     | 281/654 [07:56<11:05,  1.79s/it]
 43%|████▎     | 282/654 [07:58<11:14,  1.81s/it]
 43%|████▎     | 283/654 [08:00<11:14,  1.82s/it]
 43%|████▎     | 284/654 [08:02<11:32,  1.87s/it]
 44%|████▎     | 285/654 [08:04<11:36,  1.89s/it]
 44%|████▎     | 286/654 [08:06<11:33,  1.88s/it]
 44%|████▍     | 287/654 [08:08<11:13,  1.84s/it]
 44%|████▍     | 288/654 [08:09<10:47,  1.77s/it]
 44%|████▍     | 289/654 [08:11<10:21,  1.70s/it]
 44%|████▍     | 290/654 [08:12<10:28,  1.73s/it]
                                                 

 44%|████▍     | 290/654 [08:12<10:28,  1.73s/it]
 44%|████▍     | 291/654 [08:14<10:18,  1.70s/it]
 45%|████▍     | 292/654 [08:16<09:59,  1.66s/it]
 45%|████▍     | 293/654 [08:17<10:01,  1.67s/it]
 45%|████▍     | 294/654 [08:19<10:00,  1.67s/it]
 45%|████▌     | 295/654 [08:21<10:11,  1.70s/it]
 45%|████▌     | 296/654 [08:22<10:05,  1.69s/it]
 45%|████▌     | 297/654 [08:24<09:54,  1.66s/it]
 46%|████▌     | 298/654 [08:26<09:51,  1.66s/it]
 46%|████▌     | 299/654 [08:28<10:11,  1.72s/it]
 46%|████▌     | 300/654 [08:29<10:02,  1.70s/it]
                                                 

 46%|████▌     | 300/654 [08:29<10:02,  1.70s/it]
 46%|████▌     | 301/654 [08:31<09:50,  1.67s/it]
 46%|████▌     | 302/654 [08:32<09:36,  1.64s/it]
 46%|████▋     | 303/654 [08:34<10:10,  1.74s/it]
 46%|████▋     | 304/654 [08:36<09:58,  1.71s/it]
 47%|████▋     | 305/654 [08:38<10:03,  1.73s/it]
 47%|████▋     | 306/654 [08:40<10:12,  1.76s/it]
 47%|████▋     | 307/654 [08:41<09:48,  1.70s/it]
 47%|████▋     | 308/654 [08:43<09:53,  1.72s/it]
 47%|████▋     | 309/654 [08:45<09:48,  1.71s/it]
 47%|████▋     | 310/654 [08:46<10:02,  1.75s/it]
                                                 

 47%|████▋     | 310/654 [08:46<10:02,  1.75s/it]
 48%|████▊     | 311/654 [08:48<09:47,  1.71s/it]
 48%|████▊     | 312/654 [08:50<10:08,  1.78s/it]
 48%|████▊     | 313/654 [08:52<09:49,  1.73s/it]
 48%|████▊     | 314/654 [08:53<09:51,  1.74s/it]
 48%|████▊     | 315/654 [08:55<09:29,  1.68s/it]
 48%|████▊     | 316/654 [08:57<10:00,  1.78s/it]
 48%|████▊     | 317/654 [08:59<09:44,  1.73s/it]
 49%|████▊     | 318/654 [09:00<09:34,  1.71s/it]
 49%|████▉     | 319/654 [09:02<09:23,  1.68s/it]
 49%|████▉     | 320/654 [09:04<09:16,  1.67s/it]
                                                 

 49%|████▉     | 320/654 [09:04<09:16,  1.67s/it]
 49%|████▉     | 321/654 [09:05<09:35,  1.73s/it]
 49%|████▉     | 322/654 [09:07<09:23,  1.70s/it]
 49%|████▉     | 323/654 [09:09<09:19,  1.69s/it]
 50%|████▉     | 324/654 [09:10<09:10,  1.67s/it]
 50%|████▉     | 325/654 [09:12<09:20,  1.70s/it]
 50%|████▉     | 326/654 [09:14<09:19,  1.71s/it]
 50%|█████     | 327/654 [09:15<09:05,  1.67s/it]
 50%|█████     | 328/654 [09:17<09:14,  1.70s/it]
 50%|█████     | 329/654 [09:19<09:34,  1.77s/it]
 50%|█████     | 330/654 [09:21<09:11,  1.70s/it]
                                                 

 50%|█████     | 330/654 [09:21<09:11,  1.70s/it]
 51%|█████     | 331/654 [09:22<08:56,  1.66s/it]
 51%|█████     | 332/654 [09:24<08:48,  1.64s/it]
 51%|█████     | 333/654 [09:25<08:37,  1.61s/it]
 51%|█████     | 334/654 [09:27<08:51,  1.66s/it]
 51%|█████     | 335/654 [09:29<08:51,  1.67s/it]
 51%|█████▏    | 336/654 [09:30<08:49,  1.67s/it]
 52%|█████▏    | 337/654 [09:32<08:45,  1.66s/it]
 52%|█████▏    | 338/654 [09:34<08:54,  1.69s/it]
 52%|█████▏    | 339/654 [09:36<08:58,  1.71s/it]
 52%|█████▏    | 340/654 [09:37<08:49,  1.69s/it]
                                                 

 52%|█████▏    | 340/654 [09:37<08:49,  1.69s/it]
 52%|█████▏    | 341/654 [09:39<08:59,  1.72s/it]
 52%|█████▏    | 342/654 [09:41<09:00,  1.73s/it]
 52%|█████▏    | 343/654 [09:42<08:47,  1.70s/it]
 53%|█████▎    | 344/654 [09:44<08:49,  1.71s/it]
 53%|█████▎    | 345/654 [09:46<08:27,  1.64s/it]
