template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 52221; dropped for >max_seq_len 2
len p50=311 p99=981 max=1469
supervised tokens p50=143 min=25
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.15it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/1632 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1632 [00:05<2:20:06,  5.15s/it]
  0%|          | 2/1632 [00:08<1:46:01,  3.90s/it]
  0%|          | 3/1632 [00:10<1:29:34,  3.30s/it]
  0%|          | 4/1632 [00:13<1:18:43,  2.90s/it]
  5%|▌         | 82/1632 [02:19<38:22,  1.49s/it]
  5%|▌         | 83/1632 [02:20<36:49,  1.43s/it]
  5%|▌         | 84/1632 [02:21<35:57,  1.39s/it]
  5%|▌         | 85/1632 [02:23<35:02,  1.36s/it]
  5%|▌         | 86/1632 [02:24<34:18,  1.33s/it]
  5%|▌         | 87/1632 [02:25<33:18,  1.29s/it]
  5%|▌         | 88/1632 [02:27<37:23,  1.45s/it]
  5%|▌         | 89/1632 [02:28<35:47,  1.39s/it]
  6%|▌         | 90/1632 [02:29<34:32,  1.34s/it]
  6%|▌         | 91/1632 [02:31<33:54,  1.32s/it]
  6%|▌         | 92/1632 [02:32<32:49,  1.28s/it]
  6%|▌         | 93/1632 [02:33<36:08,  1.41s/it]
  6%|▌         | 94/1632 [02:35<34:34,  1.35s/it]
  6%|▌         | 95/1632 [02:36<33:35,  1.31s/it]
  6%|▌         | 96/1632 [02:37<32:53,  1.28s/it]
  6%|▌         | 97/1632 [02:38<32:15,  1.26s/it]
  6%|▌         | 98/1632 [02:40<36:41,  1.44s/it]
  6%|▌         | 99/1632 [02:41<35:43,  1.40s/it]
  6%|▌         | 100/1632 [02:43<34:14,  1.34s/it]
                                                  

  6%|▌         | 100/1632 [02:43<34:14,  1.34s/it]
  6%|▌         | 101/1632 [02:46<51:05,  2.00s/it]
  6%|▋         | 102/1632 [02:49<59:03,  2.32s/it]
  6%|▋         | 103/1632 [02:52<1:02:09,  2.44s/it]
  6%|▋         | 104/1632 [02:55<1:06:17,  2.60s/it]
  6%|▋         | 105/1632 [02:57<1:03:11,  2.48s/it]
  6%|▋         | 106/1632 [02:59<59:24,  2.34s/it]  
  7%|▋         | 107/1632 [03:01<56:00,  2.20s/it]
  7%|▋         | 108/1632 [03:03<52:53,  2.08s/it]
  7%|▋         | 109/1632 [03:05<54:01,  2.13s/it]
  7%|▋         | 110/1632 [03:07<50:46,  2.00s/it]
  7%|▋         | 111/1632 [03:09<48:26,  1.91s/it]
  7%|▋         | 112/1632 [03:10<47:10,  1.86s/it]
  7%|▋         | 113/1632 [03:12<45:43,  1.81s/it]
  7%|▋         | 114/1632 [03:14<47:45,  1.89s/it]
  7%|▋         | 115/1632 [03:16<45:14,  1.79s/it]
  7%|▋         | 116/1632 [03:17<43:20,  1.72s/it]
  7%|▋         | 117/1632 [03:19<41:49,  1.66s/it]
  7%|▋         | 118/1632 [03:20<40:42,  1.61s/it]
  7%|▋         | 119/1632 [03:22<39:50,  1.58s/it]
  7%|▋         | 120/1632 [03:24<42:33,  1.69s/it]
                                                  

  7%|▋         | 120/1632 [03:24<42:33,  1.69s/it]
  7%|▋         | 121/1632 [03:25<40:55,  1.62s/it]
  7%|▋         | 122/1632 [03:26<39:23,  1.57s/it]
  8%|▊         | 123/1632 [03:28<38:30,  1.53s/it]
  8%|▊         | 124/1632 [03:29<37:21,  1.49s/it]
  8%|▊         | 125/1632 [03:31<39:56,  1.59s/it]
  8%|▊         | 126/1632 [03:33<38:19,  1.53s/it]
  8%|▊         | 127/1632 [03:34<37:36,  1.50s/it]
  8%|▊         | 128/1632 [03:35<36:24,  1.45s/it]
  8%|▊         | 129/1632 [03:37<35:48,  1.43s/it]
  8%|▊         | 130/1632 [03:38<35:03,  1.40s/it]
  8%|▊         | 131/1632 [03:40<37:23,  1.49s/it]
  8%|▊         | 132/1632 [03:41<35:55,  1.44s/it]
  8%|▊         | 133/1632 [03:42<34:31,  1.38s/it]
  8%|▊         | 134/1632 [03:44<33:46,  1.35s/it]
  8%|▊         | 135/1632 [03:45<33:10,  1.33s/it]
  8%|▊         | 136/1632 [03:47<36:28,  1.46s/it]
  8%|▊         | 137/1632 [03:48<34:42,  1.39s/it]
  8%|▊         | 138/1632 [03:49<33:25,  1.34s/it]
  9%|▊         | 139/1632 [03:50<32:37,  1.31s/it]
  9%|▊         | 140/1632 [03:52<32:15,  1.30s/it]
                                                  

  9%|▊         | 140/1632 [03:52<32:15,  1.30s/it]
  9%|▊         | 141/1632 [03:53<31:51,  1.28s/it]
  9%|▊         | 142/1632 [03:55<34:42,  1.40s/it]
  9%|▉         | 143/1632 [03:56<33:23,  1.35s/it]
  9%|▉         | 144/1632 [03:57<32:14,  1.30s/it]
  9%|▉         | 145/1632 [03:58<31:16,  1.26s/it]
  9%|▉         | 146/1632 [03:59<30:50,  1.25s/it]
  9%|▉         | 147/1632 [04:01<33:40,  1.36s/it]
  9%|▉         | 148/1632 [04:02<32:20,  1.31s/it]
  9%|▉         | 149/1632 [04:03<31:17,  1.27s/it]
  9%|▉         | 150/1632 [04:04<30:31,  1.24s/it]
  9%|▉         | 151/1632 [04:08<46:59,  1.90s/it]
  9%|▉         | 152/1632 [04:11<54:25,  2.21s/it]
  9%|▉         | 153/1632 [04:14<1:00:16,  2.45s/it]
  9%|▉         | 154/1632 [04:16<58:32,  2.38s/it]  
  9%|▉         | 155/1632 [04:18<55:51,  2.27s/it]
 10%|▉         | 156/1632 [04:20<52:53,  2.15s/it]
 10%|▉         | 157/1632 [04:22<50:16,  2.05s/it]
 10%|▉         | 158/1632 [04:24<51:59,  2.12s/it]
 10%|▉         | 159/1632 [04:26<48:58,  2.00s/it]
 10%|▉         | 160/1632 [04:27<46:30,  1.90s/it]
                                                  

 10%|▉         | 160/1632 [04:27<46:30,  1.90s/it]
 10%|▉         | 161/1632 [04:29<44:33,  1.82s/it]
 10%|▉         | 162/1632 [04:31<42:53,  1.75s/it]
 10%|▉         | 163/1632 [04:33<44:54,  1.83s/it]
 10%|█         | 164/1632 [04:34<42:48,  1.75s/it]
 10%|█         | 165/1632 [04:36<41:08,  1.68s/it]
 10%|█         | 166/1632 [04:37<39:37,  1.62s/it]
 10%|█         | 167/1632 [04:39<38:41,  1.58s/it]
 10%|█         | 168/1632 [04:40<37:56,  1.55s/it]
 10%|█         | 169/1632 [04:42<40:31,  1.66s/it]
 10%|█         | 170/1632 [04:44<38:44,  1.59s/it]
 10%|█         | 171/1632 [04:45<37:46,  1.55s/it]
 11%|█         | 172/1632 [04:46<36:40,  1.51s/it]
 11%|█         | 173/1632 [04:48<36:01,  1.48s/it]
 11%|█         | 174/1632 [04:50<38:37,  1.59s/it]
 11%|█         | 175/1632 [04:51<37:10,  1.53s/it]
 11%|█         | 176/1632 [04:52<35:46,  1.47s/it]
 11%|█         | 177/1632 [04:54<34:34,  1.43s/it]
 11%|█         | 178/1632 [04:55<34:08,  1.41s/it]
 11%|█         | 179/1632 [04:57<36:42,  1.52s/it]
 11%|█         | 180/1632 [04:58<35:29,  1.47s/it]
                                                  

 11%|█         | 180/1632 [04:58<35:29,  1.47s/it]
 11%|█         | 181/1632 [04:59<34:17,  1.42s/it]
 11%|█         | 182/1632 [05:01<32:51,  1.36s/it]
 11%|█         | 183/1632 [05:02<32:16,  1.34s/it]
 11%|█▏        | 184/1632 [05:03<31:49,  1.32s/it]
 11%|█▏        | 185/1632 [05:05<34:46,  1.44s/it]
 11%|█▏        | 186/1632 [05:06<33:13,  1.38s/it]
 11%|█▏        | 187/1632 [05:08<32:39,  1.36s/it]
 12%|█▏        | 188/1632 [05:09<31:44,  1.32s/it]
 12%|█▏        | 189/1632 [05:10<31:06,  1.29s/it]
 12%|█▏        | 190/1632 [05:12<34:03,  1.42s/it]
 12%|█▏        | 191/1632 [05:13<32:19,  1.35s/it]
 12%|█▏        | 192/1632 [05:14<31:33,  1.31s/it]
 12%|█▏        | 193/1632 [05:15<30:58,  1.29s/it]
 12%|█▏        | 194/1632 [05:17<30:27,  1.27s/it]
 12%|█▏        | 195/1632 [05:18<29:43,  1.24s/it]
 12%|█▏        | 196/1632 [05:19<32:20,  1.35s/it]
 12%|█▏        | 197/1632 [05:21<31:10,  1.30s/it]
 12%|█▏        | 198/1632 [05:22<30:11,  1.26s/it]
 12%|█▏        | 199/1632 [05:23<29:33,  1.24s/it]
 12%|█▏        | 200/1632 [05:24<29:02,  1.22s/it]
                                                  

 12%|█▏        | 200/1632 [05:24<29:02,  1.22s/it]
 12%|█▏        | 201/1632 [05:28<49:34,  2.08s/it]
 12%|█▏        | 202/1632 [05:31<56:35,  2.37s/it]
 12%|█▏        | 203/1632 [05:34<58:46,  2.47s/it]
 12%|█▎        | 204/1632 [05:36<58:21,  2.45s/it]
 13%|█▎        | 205/1632 [05:38<56:05,  2.36s/it]
 13%|█▎        | 206/1632 [05:40<53:16,  2.24s/it]
 13%|█▎        | 207/1632 [05:43<53:46,  2.26s/it]
 13%|█▎        | 208/1632 [05:45<50:23,  2.12s/it]
 13%|█▎        | 209/1632 [05:46<47:45,  2.01s/it]
 13%|█▎        | 210/1632 [05:48<45:34,  1.92s/it]
 13%|█▎        | 211/1632 [05:50<43:48,  1.85s/it]
 13%|█▎        | 212/1632 [05:52<45:29,  1.92s/it]
 13%|█▎        | 213/1632 [05:53<43:17,  1.83s/it]
 13%|█▎        | 214/1632 [05:55<41:30,  1.76s/it]
 13%|█▎        | 215/1632 [05:57<40:03,  1.70s/it]
 13%|█▎        | 216/1632 [05:58<38:53,  1.65s/it]
 13%|█▎        | 217/1632 [06:00<41:00,  1.74s/it]
 13%|█▎        | 218/1632 [06:02<39:19,  1.67s/it]
 13%|█▎        | 219/1632 [06:03<38:03,  1.62s/it]
 13%|█▎        | 220/1632 [06:05<37:01,  1.57s/it]
                                                  

 13%|█▎        | 220/1632 [06:05<37:01,  1.57s/it]
 14%|█▎        | 221/1632 [06:06<35:43,  1.52s/it]
 14%|█▎        | 222/1632 [06:08<38:00,  1.62s/it]
 14%|█▎        | 223/1632 [06:09<36:44,  1.56s/it]
 14%|█▎        | 224/1632 [06:11<35:34,  1.52s/it]
 14%|█▍        | 225/1632 [06:12<34:52,  1.49s/it]
 14%|█▍        | 226/1632 [06:13<34:16,  1.46s/it]
 14%|█▍        | 227/1632 [06:15<33:46,  1.44s/it]
 14%|█▍        | 228/1632 [06:17<36:48,  1.57s/it]
 14%|█▍        | 229/1632 [06:18<35:09,  1.50s/it]
 14%|█▍        | 230/1632 [06:19<34:08,  1.46s/it]
 14%|█▍        | 231/1632 [06:21<33:07,  1.42s/it]
 14%|█▍        | 232/1632 [06:22<32:05,  1.38s/it]
 14%|█▍        | 233/1632 [06:24<34:44,  1.49s/it]
 14%|█▍        | 234/1632 [06:25<33:18,  1.43s/it]
 14%|█▍        | 235/1632 [06:26<32:02,  1.38s/it]
 14%|█▍        | 236/1632 [06:28<31:04,  1.34s/it]
 15%|█▍        | 237/1632 [06:29<30:35,  1.32s/it]
 15%|█▍        | 238/1632 [06:30<30:25,  1.31s/it]
 15%|█▍        | 239/1632 [06:32<33:03,  1.42s/it]
 15%|█▍        | 240/1632 [06:33<31:57,  1.38s/it]
                                                  

 15%|█▍        | 240/1632 [06:33<31:57,  1.38s/it]
 15%|█▍        | 241/1632 [06:34<30:49,  1.33s/it]
 15%|█▍        | 242/1632 [06:35<29:59,  1.29s/it]
 15%|█▍        | 243/1632 [06:37<29:19,  1.27s/it]
 15%|█▍        | 244/1632 [06:38<32:06,  1.39s/it]
 15%|█▌        | 245/1632 [06:40<30:35,  1.32s/it]
 15%|█▌        | 246/1632 [06:41<29:41,  1.29s/it]
 15%|█▌        | 247/1632 [06:42<28:58,  1.26s/it]
 15%|█▌        | 248/1632 [06:43<28:26,  1.23s/it]
 15%|█▌        | 249/1632 [06:45<31:44,  1.38s/it]
 15%|█▌        | 250/1632 [06:46<30:16,  1.31s/it]
 15%|█▌        | 251/1632 [06:50<46:30,  2.02s/it]
 15%|█▌        | 252/1632 [06:53<53:26,  2.32s/it]
 16%|█▌        | 253/1632 [06:55<55:46,  2.43s/it]
 16%|█▌        | 254/1632 [06:58<58:35,  2.55s/it]
 16%|█▌        | 255/1632 [07:00<56:01,  2.44s/it]
 16%|█▌        | 256/1632 [07:02<53:01,  2.31s/it]
 16%|█▌        | 257/1632 [07:04<50:03,  2.18s/it]
 16%|█▌        | 258/1632 [07:06<47:20,  2.07s/it]
 16%|█▌        | 259/1632 [07:08<45:06,  1.97s/it]
 16%|█▌        | 260/1632 [07:10<46:25,  2.03s/it]
                                                  

 16%|█▌        | 260/1632 [07:10<46:25,  2.03s/it]
 16%|█▌        | 261/1632 [07:12<43:43,  1.91s/it]
 16%|█▌        | 262/1632 [07:13<41:53,  1.83s/it]
 16%|█▌        | 263/1632 [07:15<40:24,  1.77s/it]
 16%|█▌        | 264/1632 [07:16<39:10,  1.72s/it]
 16%|█▌        | 265/1632 [07:19<41:19,  1.81s/it]
 16%|█▋        | 266/1632 [07:20<39:30,  1.74s/it]
 16%|█▋        | 267/1632 [07:22<38:02,  1.67s/it]
 16%|█▋        | 268/1632 [07:23<36:52,  1.62s/it]
 16%|█▋        | 269/1632 [07:25<35:57,  1.58s/it]
 17%|█▋        | 270/1632 [07:27<38:10,  1.68s/it]
 17%|█▋        | 271/1632 [07:28<36:06,  1.59s/it]
 17%|█▋        | 272/1632 [07:29<35:10,  1.55s/it]
 17%|█▋        | 273/1632 [07:31<34:09,  1.51s/it]
 17%|█▋        | 274/1632 [07:32<33:31,  1.48s/it]
 17%|█▋        | 275/1632 [07:34<32:46,  1.45s/it]
 17%|█▋        | 276/1632 [07:35<34:56,  1.55s/it]
 17%|█▋        | 277/1632 [07:37<33:37,  1.49s/it]
 17%|█▋        | 278/1632 [07:38<32:39,  1.45s/it]
 17%|█▋        | 279/1632 [07:39<31:50,  1.41s/it]
 17%|█▋        | 280/1632 [07:41<31:13,  1.39s/it]
                                                  

 17%|█▋        | 280/1632 [07:41<31:13,  1.39s/it]
 17%|█▋        | 281/1632 [07:42<33:51,  1.50s/it]
 17%|█▋        | 282/1632 [07:44<32:09,  1.43s/it]
 17%|█▋        | 283/1632 [07:45<30:57,  1.38s/it]
 17%|█▋        | 284/1632 [07:46<30:19,  1.35s/it]
 17%|█▋        | 285/1632 [07:48<29:49,  1.33s/it]
 18%|█▊        | 286/1632 [07:49<29:23,  1.31s/it]
 18%|█▊        | 287/1632 [07:51<32:13,  1.44s/it]
 18%|█▊        | 288/1632 [07:52<31:08,  1.39s/it]
 18%|█▊        | 289/1632 [07:53<30:06,  1.35s/it]
 18%|█▊        | 290/1632 [07:54<29:12,  1.31s/it]
 18%|█▊        | 291/1632 [07:55<28:32,  1.28s/it]
 18%|█▊        | 292/1632 [07:57<31:19,  1.40s/it]
 18%|█▊        | 293/1632 [07:58<30:08,  1.35s/it]
 18%|█▊        | 294/1632 [08:00<29:18,  1.31s/it]
 18%|█▊        | 295/1632 [08:01<28:24,  1.27s/it]
 18%|█▊        | 296/1632 [08:02<27:39,  1.24s/it]
 18%|█▊        | 297/1632 [08:04<30:15,  1.36s/it]
 18%|█▊        | 298/1632 [08:05<29:05,  1.31s/it]
 18%|█▊        | 299/1632 [08:06<28:02,  1.26s/it]
 18%|█▊        | 300/1632 [08:07<27:22,  1.23s/it]
                                                  

 18%|█▊        | 300/1632 [08:07<27:22,  1.23s/it]
 18%|█▊        | 301/1632 [08:11<43:49,  1.98s/it]
 19%|█▊        | 302/1632 [08:14<54:27,  2.46s/it]
 19%|█▊        | 303/1632 [08:17<56:19,  2.54s/it]
 19%|█▊        | 304/1632 [08:20<54:59,  2.48s/it]
 19%|█▊        | 305/1632 [08:22<52:27,  2.37s/it]
 19%|█▉        | 306/1632 [08:24<49:42,  2.25s/it]
 19%|█▉        | 307/1632 [08:26<50:05,  2.27s/it]
 19%|█▉        | 308/1632 [08:28<46:52,  2.12s/it]
 19%|█▉        | 309/1632 [08:29<44:15,  2.01s/it]
 19%|█▉        | 310/1632 [08:31<42:06,  1.91s/it]
 19%|█▉        | 311/1632 [08:33<40:21,  1.83s/it]
 19%|█▉        | 312/1632 [08:34<38:55,  1.77s/it]
 19%|█▉        | 313/1632 [08:36<40:45,  1.85s/it]
 19%|█▉        | 314/1632 [08:38<38:41,  1.76s/it]
 19%|█▉        | 315/1632 [08:40<37:21,  1.70s/it]
 19%|█▉        | 316/1632 [08:41<36:16,  1.65s/it]
 19%|█▉        | 317/1632 [08:43<34:56,  1.59s/it]
 19%|█▉        | 318/1632 [08:44<37:11,  1.70s/it]
 20%|█▉        | 319/1632 [08:46<35:50,  1.64s/it]
 20%|█▉        | 320/1632 [08:47<34:25,  1.57s/it]
                                                  

 20%|█▉        | 320/1632 [08:47<34:25,  1.57s/it]
 20%|█▉        | 321/1632 [08:49<33:25,  1.53s/it]
 20%|█▉        | 322/1632 [08:50<32:53,  1.51s/it]
 20%|█▉        | 323/1632 [08:52<32:10,  1.48s/it]
 20%|█▉        | 324/1632 [08:54<34:38,  1.59s/it]
 20%|█▉        | 325/1632 [08:55<33:13,  1.52s/it]
 20%|█▉        | 326/1632 [08:56<32:08,  1.48s/it]
 20%|██        | 327/1632 [08:58<31:31,  1.45s/it]
 20%|██        | 328/1632 [08:59<30:19,  1.40s/it]
 20%|██        | 329/1632 [09:00<29:54,  1.38s/it]
 20%|██        | 330/1632 [09:02<32:33,  1.50s/it]
 20%|██        | 331/1632 [09:03<31:35,  1.46s/it]
 20%|██        | 332/1632 [09:05<30:25,  1.40s/it]
 20%|██        | 333/1632 [09:06<29:42,  1.37s/it]
 20%|██        | 334/1632 [09:07<29:22,  1.36s/it]
 21%|██        | 335/1632 [09:09<31:46,  1.47s/it]
 21%|██        | 336/1632 [09:10<30:40,  1.42s/it]
 21%|██        | 337/1632 [09:12<29:26,  1.36s/it]
 21%|██        | 338/1632 [09:13<28:42,  1.33s/it]
 21%|██        | 339/1632 [09:14<28:07,  1.31s/it]
 21%|██        | 340/1632 [09:15<27:38,  1.28s/it]
                                                  

 21%|██        | 340/1632 [09:15<27:38,  1.28s/it]
 21%|██        | 341/1632 [09:17<30:13,  1.40s/it]
 21%|██        | 342/1632 [09:18<29:07,  1.35s/it]
 21%|██        | 343/1632 [09:19<28:23,  1.32s/it]
 21%|██        | 344/1632 [09:21<27:44,  1.29s/it]
 21%|██        | 345/1632 [09:22<27:12,  1.27s/it]
 21%|██        | 346/1632 [09:24<29:32,  1.38s/it]
 21%|██▏       | 347/1632 [09:25<28:16,  1.32s/it]
 21%|██▏       | 348/1632 [09:26<27:16,  1.27s/it]
 21%|██▏       | 349/1632 [09:27<26:31,  1.24s/it]
 21%|██▏       | 350/1632 [09:28<26:02,  1.22s/it]
 22%|██▏       | 351/1632 [09:32<43:51,  2.05s/it]
 22%|██▏       | 352/1632 [09:35<49:26,  2.32s/it]
 22%|██▏       | 353/1632 [09:38<50:53,  2.39s/it]
 22%|██▏       | 354/1632 [09:40<49:41,  2.33s/it]
 22%|██▏       | 355/1632 [09:42<47:41,  2.24s/it]
 22%|██▏       | 356/1632 [09:44<45:33,  2.14s/it]
 22%|██▏       | 357/1632 [09:46<46:34,  2.19s/it]
 22%|██▏       | 358/1632 [09:48<43:55,  2.07s/it]
 22%|██▏       | 359/1632 [09:50<41:48,  1.97s/it]
 22%|██▏       | 360/1632 [09:51<40:00,  1.89s/it]
                                                  

 22%|██▏       | 360/1632 [09:51<40:00,  1.89s/it]
 22%|██▏       | 361/1632 [09:53<38:36,  1.82s/it]
 22%|██▏       | 362/1632 [09:55<40:18,  1.90s/it]
 22%|██▏       | 363/1632 [09:57<38:22,  1.81s/it]
 22%|██▏       | 364/1632 [09:58<36:53,  1.75s/it]
 22%|██▏       | 365/1632 [10:00<35:40,  1.69s/it]
 22%|██▏       | 366/1632 [10:01<34:39,  1.64s/it]
 22%|██▏       | 367/1632 [10:03<33:49,  1.60s/it]
 23%|██▎       | 368/1632 [10:05<35:50,  1.70s/it]
 23%|██▎       | 369/1632 [10:06<34:26,  1.64s/it]
 23%|██▎       | 370/1632 [10:08<33:09,  1.58s/it]
 23%|██▎       | 371/1632 [10:09<32:12,  1.53s/it]
 23%|██▎       | 372/1632 [10:11<31:25,  1.50s/it]
 23%|██▎       | 373/1632 [10:13<34:00,  1.62s/it]
 23%|██▎       | 374/1632 [10:14<32:42,  1.56s/it]
 23%|██▎       | 375/1632 [10:15<31:45,  1.52s/it]
 23%|██▎       | 376/1632 [10:17<30:47,  1.47s/it]
 23%|██▎       | 377/1632 [10:18<30:02,  1.44s/it]
 23%|██▎       | 378/1632 [10:20<32:25,  1.55s/it]
 23%|██▎       | 379/1632 [10:21<30:57,  1.48s/it]
 23%|██▎       | 380/1632 [10:23<30:06,  1.44s/it]
                                                  

 23%|██▎       | 380/1632 [10:23<30:06,  1.44s/it]
 23%|██▎       | 381/1632 [10:24<29:25,  1.41s/it]
 23%|██▎       | 382/1632 [10:25<28:34,  1.37s/it]
 23%|██▎       | 383/1632 [10:26<27:50,  1.34s/it]
 24%|██▎       | 384/1632 [10:28<30:22,  1.46s/it]
 24%|██▎       | 385/1632 [10:29<29:05,  1.40s/it]
 24%|██▎       | 386/1632 [10:31<28:21,  1.37s/it]
