template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85928; dropped for >max_seq_len 2
len p50=294 p99=920 max=1469
supervised tokens p50=132 min=17
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.91it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/2686 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2686 [00:05<3:45:11,  5.03s/it]
  0%|          | 2/2686 [00:07<2:45:38,  3.70s/it]
  0%|          | 3/2686 [00:10<2:35:07,  3.47s/it]
  0%|          | 4/2686 [00:13<2:09:48,  2.90s/it]
 13%|█▎        | 344/2686 [09:30<55:05,  1.41s/it]
 13%|█▎        | 345/2686 [09:32<54:45,  1.40s/it]
 13%|█▎        | 346/2686 [09:33<1:01:26,  1.58s/it]
 13%|█▎        | 347/2686 [09:35<58:45,  1.51s/it]  
 13%|█▎        | 348/2686 [09:36<56:59,  1.46s/it]
 13%|█▎        | 349/2686 [09:38<55:48,  1.43s/it]
 13%|█▎        | 350/2686 [09:39<55:01,  1.41s/it]
 13%|█▎        | 351/2686 [09:42<1:18:34,  2.02s/it]
 13%|█▎        | 352/2686 [09:46<1:32:46,  2.39s/it]
 13%|█▎        | 353/2686 [09:48<1:30:50,  2.34s/it]
 13%|█▎        | 354/2686 [09:50<1:26:53,  2.24s/it]
 13%|█▎        | 355/2686 [09:52<1:22:49,  2.13s/it]
 13%|█▎        | 356/2686 [09:54<1:19:14,  2.04s/it]
 13%|█▎        | 357/2686 [09:55<1:16:12,  1.96s/it]
 13%|█▎        | 358/2686 [09:58<1:20:55,  2.09s/it]
 13%|█▎        | 359/2686 [09:59<1:16:29,  1.97s/it]
 13%|█▎        | 360/2686 [10:01<1:12:54,  1.88s/it]
                                                    

 13%|█▎        | 360/2686 [10:01<1:12:54,  1.88s/it]
 13%|█▎        | 361/2686 [10:03<1:10:10,  1.81s/it]
 13%|█▎        | 362/2686 [10:04<1:07:30,  1.74s/it]
 14%|█▎        | 363/2686 [10:06<1:05:50,  1.70s/it]
 14%|█▎        | 364/2686 [10:08<1:12:03,  1.86s/it]
 14%|█▎        | 365/2686 [10:10<1:08:46,  1.78s/it]
 14%|█▎        | 366/2686 [10:11<1:05:49,  1.70s/it]
 14%|█▎        | 367/2686 [10:13<1:03:28,  1.64s/it]
 14%|█▎        | 368/2686 [10:14<1:02:15,  1.61s/it]
 14%|█▎        | 369/2686 [10:16<1:01:20,  1.59s/it]
 14%|█▍        | 370/2686 [10:18<1:07:48,  1.76s/it]
 14%|█▍        | 371/2686 [10:19<1:04:38,  1.68s/it]
 14%|█▍        | 372/2686 [10:21<1:02:20,  1.62s/it]
 14%|█▍        | 373/2686 [10:22<1:00:35,  1.57s/it]
 14%|█▍        | 374/2686 [10:24<59:13,  1.54s/it]  
 14%|█▍        | 375/2686 [10:25<57:52,  1.50s/it]
 14%|█▍        | 376/2686 [10:27<1:03:29,  1.65s/it]
 14%|█▍        | 377/2686 [10:29<1:01:08,  1.59s/it]
 14%|█▍        | 378/2686 [10:30<58:54,  1.53s/it]  
 14%|█▍        | 379/2686 [10:32<57:46,  1.50s/it]
 14%|█▍        | 380/2686 [10:33<56:01,  1.46s/it]
                                                  

 14%|█▍        | 380/2686 [10:33<56:01,  1.46s/it]
 14%|█▍        | 381/2686 [10:34<55:39,  1.45s/it]
