The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=99149 dropped_too_long=12 micro_batches=4705
len p50=320 p90=482 p99=2343 max=3051 tokens=37.2M padded=37.2M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.82it/s]
trainable=3.880B frozen=420M

  0%|          | 0/589 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/589 [00:07<1:16:18,  7.79s/it]
 11%|█         | 62/589 [07:19<59:33,  6.78s/it]  
 11%|█         | 63/589 [07:26<1:00:43,  6.93s/it]
 11%|█         | 64/589 [07:33<1:01:46,  7.06s/it]
 11%|█         | 65/589 [07:41<1:02:20,  7.14s/it]
 11%|█         | 66/589 [07:48<1:02:10,  7.13s/it]
 11%|█▏        | 67/589 [07:55<1:03:20,  7.28s/it]
 12%|█▏        | 68/589 [08:02<1:01:06,  7.04s/it]
 12%|█▏        | 69/589 [08:09<1:00:04,  6.93s/it]
 12%|█▏        | 70/589 [08:15<59:50,  6.92s/it]  
                                                

 12%|█▏        | 70/589 [08:15<59:50,  6.92s/it]
 12%|█▏        | 71/589 [08:23<1:00:56,  7.06s/it]
 12%|█▏        | 72/589 [08:30<1:00:42,  7.04s/it]
 12%|█▏        | 73/589 [08:37<1:01:21,  7.13s/it]
 13%|█▎        | 74/589 [08:44<1:01:17,  7.14s/it]
 13%|█▎        | 75/589 [08:51<1:00:58,  7.12s/it]
 13%|█▎        | 76/589 [08:58<59:27,  6.95s/it]  
 13%|█▎        | 77/589 [09:05<59:10,  6.93s/it]
 13%|█▎        | 78/589 [09:12<59:45,  7.02s/it]
 13%|█▎        | 79/589 [09:20<1:00:59,  7.18s/it]
 14%|█▎        | 80/589 [09:26<59:30,  7.02s/it]  
                                                

 14%|█▎        | 80/589 [09:26<59:30,  7.02s/it]
 14%|█▍        | 81/589 [09:33<58:33,  6.92s/it]
 14%|█▍        | 82/589 [09:40<58:47,  6.96s/it]
 14%|█▍        | 83/589 [09:48<1:01:05,  7.24s/it]
 14%|█▍        | 84/589 [09:55<59:35,  7.08s/it]  
 14%|█▍        | 85/589 [10:02<59:24,  7.07s/it]
 15%|█▍        | 86/589 [10:09<59:25,  7.09s/it]
 15%|█▍        | 87/589 [10:16<1:00:50,  7.27s/it]
 15%|█▍        | 88/589 [10:23<1:00:09,  7.20s/it]
 15%|█▌        | 89/589 [10:30<58:55,  7.07s/it]  
 15%|█▌        | 90/589 [10:38<1:01:18,  7.37s/it]
                                                  

 15%|█▌        | 90/589 [10:38<1:01:18,  7.37s/it]
 15%|█▌        | 91/589 [10:46<1:02:30,  7.53s/it]
 16%|█▌        | 92/589 [10:53<1:01:16,  7.40s/it]
 16%|█▌        | 93/589 [11:00<59:42,  7.22s/it]  
 16%|█▌        | 94/589 [11:07<57:47,  7.00s/it]
 16%|█▌        | 95/589 [11:14<59:20,  7.21s/it]
 16%|█▋        | 96/589 [11:22<59:33,  7.25s/it]
 16%|█▋        | 97/589 [11:29<58:31,  7.14s/it]
 17%|█▋        | 98/589 [11:35<57:50,  7.07s/it]
 17%|█▋        | 99/589 [11:43<58:09,  7.12s/it]
 17%|█▋        | 100/589 [11:50<58:10,  7.14s/it]
                                                 

 17%|█▋        | 100/589 [11:50<58:10,  7.14s/it]
 17%|█▋        | 101/589 [11:57<57:30,  7.07s/it]
 17%|█▋        | 102/589 [12:04<57:17,  7.06s/it]
 17%|█▋        | 103/589 [12:12<1:00:07,  7.42s/it]
 18%|█▊        | 104/589 [12:19<58:52,  7.28s/it]  
 18%|█▊        | 105/589 [12:26<57:47,  7.16s/it]
 18%|█▊        | 106/589 [12:33<57:52,  7.19s/it]
 18%|█▊        | 107/589 [12:41<1:00:16,  7.50s/it]
 18%|█▊        | 108/589 [12:48<58:54,  7.35s/it]  
 19%|█▊        | 109/589 [12:55<57:15,  7.16s/it]
 19%|█▊        | 110/589 [13:03<57:58,  7.26s/it]
                                                 

 19%|█▊        | 110/589 [13:03<57:58,  7.26s/it]
 19%|█▉        | 111/589 [13:09<56:54,  7.14s/it]
 19%|█▉        | 112/589 [13:17<56:33,  7.11s/it]
 19%|█▉        | 113/589 [13:24<56:50,  7.17s/it]
 19%|█▉        | 114/589 [13:32<58:15,  7.36s/it]
 20%|█▉        | 115/589 [13:39<59:00,  7.47s/it]
 20%|█▉        | 116/589 [13:46<57:18,  7.27s/it]
 20%|█▉        | 117/589 [13:53<56:22,  7.17s/it]
 20%|██        | 118/589 [14:00<54:55,  7.00s/it]
 20%|██        | 119/589 [14:07<56:06,  7.16s/it]
 20%|██        | 120/589 [14:15<56:23,  7.21s/it]
                                                 

 20%|██        | 120/589 [14:15<56:23,  7.21s/it]
 21%|██        | 121/589 [14:21<54:42,  7.01s/it]
 21%|██        | 122/589 [14:28<54:21,  6.98s/it]
 21%|██        | 123/589 [14:36<56:40,  7.30s/it]
 21%|██        | 124/589 [14:43<55:24,  7.15s/it]
 21%|██        | 125/589 [14:50<55:37,  7.19s/it]
 21%|██▏       | 126/589 [14:57<54:35,  7.07s/it]
 22%|██▏       | 127/589 [15:05<55:52,  7.26s/it]
 22%|██▏       | 128/589 [15:12<55:17,  7.20s/it]
 22%|██▏       | 129/589 [15:19<55:54,  7.29s/it]
 22%|██▏       | 130/589 [15:26<54:49,  7.17s/it]
                                                 

 22%|██▏       | 130/589 [15:26<54:49,  7.17s/it]
 22%|██▏       | 131/589 [15:33<54:45,  7.17s/it]
 22%|██▏       | 132/589 [15:40<53:55,  7.08s/it]
 23%|██▎       | 133/589 [15:47<52:31,  6.91s/it]
 23%|██▎       | 134/589 [15:54<52:36,  6.94s/it]
 23%|██▎       | 135/589 [16:01<52:36,  6.95s/it]
 23%|██▎       | 136/589 [16:08<52:45,  6.99s/it]
 23%|██▎       | 137/589 [16:14<51:43,  6.87s/it]
 23%|██▎       | 138/589 [16:21<51:44,  6.88s/it]
 24%|██▎       | 139/589 [16:28<52:11,  6.96s/it]
 24%|██▍       | 140/589 [16:35<51:21,  6.86s/it]
                                                 

 24%|██▍       | 140/589 [16:35<51:21,  6.86s/it]
 24%|██▍       | 141/589 [16:42<50:40,  6.79s/it]
 24%|██▍       | 142/589 [16:49<50:51,  6.83s/it]
 24%|██▍       | 143/589 [16:56<53:14,  7.16s/it]
 24%|██▍       | 144/589 [17:03<51:48,  6.99s/it]
 25%|██▍       | 145/589 [17:10<51:06,  6.91s/it]
 25%|██▍       | 146/589 [17:17<50:42,  6.87s/it]
 25%|██▍       | 147/589 [17:25<53:11,  7.22s/it]
 25%|██▌       | 148/589 [17:31<52:22,  7.13s/it]
 25%|██▌       | 149/589 [17:38<51:52,  7.07s/it]
 25%|██▌       | 150/589 [17:46<52:19,  7.15s/it]
                                                 

 25%|██▌       | 150/589 [17:46<52:19,  7.15s/it]
 26%|██▌       | 151/589 [17:53<52:11,  7.15s/it]
 26%|██▌       | 152/589 [18:00<51:05,  7.01s/it]
 26%|██▌       | 153/589 [18:06<50:18,  6.92s/it]
 26%|██▌       | 154/589 [18:13<49:24,  6.82s/it]
 26%|██▋       | 155/589 [18:20<49:39,  6.87s/it]
 26%|██▋       | 156/589 [18:27<50:25,  6.99s/it]
 27%|██▋       | 157/589 [18:34<49:51,  6.92s/it]
 27%|██▋       | 158/589 [18:41<49:43,  6.92s/it]
 27%|██▋       | 159/589 [18:49<51:59,  7.26s/it]
 27%|██▋       | 160/589 [18:56<51:16,  7.17s/it]
                                                 

 27%|██▋       | 160/589 [18:56<51:16,  7.17s/it]
 27%|██▋       | 161/589 [19:03<51:22,  7.20s/it]
 28%|██▊       | 162/589 [19:10<51:06,  7.18s/it]
 28%|██▊       | 163/589 [19:17<50:36,  7.13s/it]
 28%|██▊       | 164/589 [19:24<49:19,  6.96s/it]
 28%|██▊       | 165/589 [19:31<49:07,  6.95s/it]
 28%|██▊       | 166/589 [19:38<49:34,  7.03s/it]
 28%|██▊       | 167/589 [19:46<50:50,  7.23s/it]
 29%|██▊       | 168/589 [19:53<50:10,  7.15s/it]
 29%|██▊       | 169/589 [20:00<50:11,  7.17s/it]
 29%|██▉       | 170/589 [20:07<49:56,  7.15s/it]
                                                 

 29%|██▉       | 170/589 [20:07<49:56,  7.15s/it]
 29%|██▉       | 171/589 [20:14<49:42,  7.13s/it]
 29%|██▉       | 172/589 [20:21<48:51,  7.03s/it]
 29%|██▉       | 173/589 [20:27<47:43,  6.88s/it]
 30%|██▉       | 174/589 [20:34<47:23,  6.85s/it]
 30%|██▉       | 175/589 [20:41<48:05,  6.97s/it]
 30%|██▉       | 176/589 [20:48<47:58,  6.97s/it]
 30%|███       | 177/589 [20:55<47:21,  6.90s/it]
 30%|███       | 178/589 [21:02<47:41,  6.96s/it]
 30%|███       | 179/589 [21:10<48:15,  7.06s/it]
 31%|███       | 180/589 [21:16<47:58,  7.04s/it]
                                                 

 31%|███       | 180/589 [21:17<47:58,  7.04s/it]
 31%|███       | 181/589 [21:23<47:12,  6.94s/it]
 31%|███       | 182/589 [21:30<47:13,  6.96s/it]
 31%|███       | 183/589 [21:37<47:12,  6.98s/it]
 31%|███       | 184/589 [21:44<46:43,  6.92s/it]
 31%|███▏      | 185/589 [21:51<46:30,  6.91s/it]
 32%|███▏      | 186/589 [21:58<46:54,  6.98s/it]
 32%|███▏      | 187/589 [22:06<48:27,  7.23s/it]
 32%|███▏      | 188/589 [22:13<48:38,  7.28s/it]
 32%|███▏      | 189/589 [22:20<47:26,  7.12s/it]
 32%|███▏      | 190/589 [22:27<47:00,  7.07s/it]
                                                 

 32%|███▏      | 190/589 [22:27<47:00,  7.07s/it]
 32%|███▏      | 191/589 [22:34<46:44,  7.05s/it]
 33%|███▎      | 192/589 [22:41<45:49,  6.92s/it]
 33%|███▎      | 193/589 [22:48<46:21,  7.02s/it]
 33%|███▎      | 194/589 [22:55<46:02,  6.99s/it]
 33%|███▎      | 195/589 [23:02<46:31,  7.08s/it]
 33%|███▎      | 196/589 [23:09<46:28,  7.10s/it]
 33%|███▎      | 197/589 [23:17<46:53,  7.18s/it]
 34%|███▎      | 198/589 [23:23<46:04,  7.07s/it]
 34%|███▍      | 199/589 [23:31<46:58,  7.23s/it]
 34%|███▍      | 200/589 [23:38<46:25,  7.16s/it]
                                                 

 34%|███▍      | 200/589 [23:38<46:25,  7.16s/it]
 34%|███▍      | 201/589 [23:45<45:31,  7.04s/it]
 34%|███▍      | 202/589 [23:52<46:03,  7.14s/it]
 34%|███▍      | 203/589 [23:59<45:44,  7.11s/it]
 35%|███▍      | 204/589 [24:06<44:34,  6.95s/it]
 35%|███▍      | 205/589 [24:13<44:32,  6.96s/it]
 35%|███▍      | 206/589 [24:20<44:41,  7.00s/it]
 35%|███▌      | 207/589 [24:28<45:58,  7.22s/it]
 35%|███▌      | 208/589 [24:34<45:17,  7.13s/it]
 35%|███▌      | 209/589 [24:41<43:53,  6.93s/it]
 36%|███▌      | 210/589 [24:48<43:10,  6.83s/it]
                                                 

 36%|███▌      | 210/589 [24:48<43:10,  6.83s/it]
 36%|███▌      | 211/589 [24:55<43:41,  6.94s/it]
 36%|███▌      | 212/589 [25:02<43:26,  6.91s/it]
 36%|███▌      | 213/589 [25:09<44:06,  7.04s/it]
 36%|███▋      | 214/589 [25:16<44:30,  7.12s/it]
 37%|███▋      | 215/589 [25:23<44:22,  7.12s/it]
 37%|███▋      | 216/589 [25:30<44:07,  7.10s/it]
 37%|███▋      | 217/589 [25:37<43:36,  7.03s/it]
 37%|███▋      | 218/589 [25:44<43:07,  6.97s/it]
 37%|███▋      | 219/589 [25:51<43:03,  6.98s/it]
 37%|███▋      | 220/589 [25:59<43:50,  7.13s/it]
                                                 

 37%|███▋      | 220/589 [25:59<43:50,  7.13s/it]
 38%|███▊      | 221/589 [26:06<43:42,  7.13s/it]
 38%|███▊      | 222/589 [26:13<43:59,  7.19s/it]
 38%|███▊      | 223/589 [26:21<44:55,  7.37s/it]
 38%|███▊      | 224/589 [26:28<44:01,  7.24s/it]
 38%|███▊      | 225/589 [26:35<44:30,  7.34s/it]
 38%|███▊      | 226/589 [26:43<44:33,  7.36s/it]
 39%|███▊      | 227/589 [26:50<43:43,  7.25s/it]
 39%|███▊      | 228/589 [26:57<43:05,  7.16s/it]
 39%|███▉      | 229/589 [27:03<41:47,  6.97s/it]
 39%|███▉      | 230/589 [27:10<41:05,  6.87s/it]
                                                 

 39%|███▉      | 230/589 [27:10<41:05,  6.87s/it]
 39%|███▉      | 231/589 [27:17<41:46,  7.00s/it]
 39%|███▉      | 232/589 [27:24<41:50,  7.03s/it]
 40%|███▉      | 233/589 [27:31<41:04,  6.92s/it]
 40%|███▉      | 234/589 [27:38<41:31,  7.02s/it]
 40%|███▉      | 235/589 [27:45<41:41,  7.07s/it]
 40%|████      | 236/589 [27:52<41:14,  7.01s/it]
 40%|████      | 237/589 [27:59<41:32,  7.08s/it]
 40%|████      | 238/589 [28:07<41:29,  7.09s/it]
 41%|████      | 239/589 [28:14<42:23,  7.27s/it]
 41%|████      | 240/589 [28:21<41:01,  7.05s/it]
                                                 

 41%|████      | 240/589 [28:21<41:01,  7.05s/it]
 41%|████      | 241/589 [28:28<40:21,  6.96s/it]
 41%|████      | 242/589 [28:34<39:59,  6.91s/it]
 41%|████▏     | 243/589 [28:42<41:03,  7.12s/it]
 41%|████▏     | 244/589 [28:49<40:17,  7.01s/it]
 42%|████▏     | 245/589 [28:56<40:42,  7.10s/it]
 42%|████▏     | 246/589 [29:03<39:59,  6.99s/it]
 42%|████▏     | 247/589 [29:10<40:52,  7.17s/it]
 42%|████▏     | 248/589 [29:17<40:23,  7.11s/it]
 42%|████▏     | 249/589 [29:24<39:10,  6.91s/it]
 42%|████▏     | 250/589 [29:30<38:29,  6.81s/it]
                                                 

 42%|████▏     | 250/589 [29:30<38:29,  6.81s/it]
 43%|████▎     | 251/589 [29:38<40:03,  7.11s/it]
 43%|████▎     | 252/589 [29:46<40:40,  7.24s/it]
 43%|████▎     | 253/589 [29:53<40:23,  7.21s/it]
 43%|████▎     | 254/589 [30:00<39:51,  7.14s/it]
 43%|████▎     | 255/589 [30:08<40:41,  7.31s/it]
 43%|████▎     | 256/589 [30:14<39:21,  7.09s/it]
 44%|████▎     | 257/589 [30:22<40:06,  7.25s/it]
 44%|████▍     | 258/589 [30:29<39:43,  7.20s/it]
 44%|████▍     | 259/589 [30:36<39:16,  7.14s/it]
 44%|████▍     | 260/589 [30:43<38:45,  7.07s/it]
                                                 

 44%|████▍     | 260/589 [30:43<38:45,  7.07s/it]
 44%|████▍     | 261/589 [30:50<38:45,  7.09s/it]
 44%|████▍     | 262/589 [30:56<37:49,  6.94s/it]
 45%|████▍     | 263/589 [31:04<38:14,  7.04s/it]
 45%|████▍     | 264/589 [31:11<38:29,  7.11s/it]
 45%|████▍     | 265/589 [31:19<39:40,  7.35s/it]
 45%|████▌     | 266/589 [31:25<38:14,  7.11s/it]
 45%|████▌     | 267/589 [31:32<38:06,  7.10s/it]
 46%|████▌     | 268/589 [31:39<37:34,  7.02s/it]
 46%|████▌     | 269/589 [31:47<37:48,  7.09s/it]
 46%|████▌     | 270/589 [31:53<36:48,  6.92s/it]
                                                 

 46%|████▌     | 270/589 [31:53<36:48,  6.92s/it]
 46%|████▌     | 271/589 [32:01<37:29,  7.07s/it]
 46%|████▌     | 272/589 [32:08<37:25,  7.08s/it]
 46%|████▋     | 273/589 [32:14<36:33,  6.94s/it]
 47%|████▋     | 274/589 [32:22<37:36,  7.16s/it]
 47%|████▋     | 275/589 [32:29<38:00,  7.26s/it]
 47%|████▋     | 276/589 [32:36<37:18,  7.15s/it]
 47%|████▋     | 277/589 [32:43<36:09,  6.95s/it]
 47%|████▋     | 278/589 [32:50<36:05,  6.96s/it]
 47%|████▋     | 279/589 [32:57<36:34,  7.08s/it]
 48%|████▊     | 280/589 [33:04<36:16,  7.04s/it]
                                                 

 48%|████▊     | 280/589 [33:04<36:16,  7.04s/it]
 48%|████▊     | 281/589 [33:11<35:41,  6.95s/it]
 48%|████▊     | 282/589 [33:18<35:20,  6.91s/it]
 48%|████▊     | 283/589 [33:25<35:45,  7.01s/it]
 48%|████▊     | 284/589 [33:32<35:19,  6.95s/it]
 48%|████▊     | 285/589 [33:38<34:37,  6.83s/it]
 49%|████▊     | 286/589 [33:45<34:28,  6.83s/it]
 49%|████▊     | 287/589 [33:52<34:47,  6.91s/it]
 49%|████▉     | 288/589 [34:00<35:22,  7.05s/it]
 49%|████▉     | 289/589 [34:07<35:17,  7.06s/it]
 49%|████▉     | 290/589 [34:13<34:50,  6.99s/it]
                                                 

 49%|████▉     | 290/589 [34:14<34:50,  6.99s/it]
 49%|████▉     | 291/589 [34:21<35:44,  7.20s/it]
 50%|████▉     | 292/589 [34:28<35:28,  7.17s/it]
 50%|████▉     | 293/589 [34:35<35:26,  7.18s/it]
 50%|████▉     | 294/589 [34:43<35:08,  7.15s/it]
 50%|█████     | 295/589 [34:50<35:59,  7.35s/it]
 50%|█████     | 296/589 [34:57<35:13,  7.21s/it]
 50%|█████     | 297/589 [35:05<35:09,  7.23s/it]
 51%|█████     | 298/589 [35:12<34:45,  7.17s/it]
 51%|█████     | 299/589 [35:19<34:25,  7.12s/it]
 51%|█████     | 300/589 [35:25<33:33,  6.97s/it]
                                                 

 51%|█████     | 300/589 [35:25<33:33,  6.97s/it]
 51%|█████     | 301/589 [36:05<1:20:33, 16.78s/it]
 51%|█████▏    | 302/589 [36:13<1:07:16, 14.06s/it]
 51%|█████▏    | 303/589 [36:20<57:50, 12.13s/it]  
 52%|█████▏    | 304/589 [36:27<49:39, 10.46s/it]
 52%|█████▏    | 305/589 [36:34<44:26,  9.39s/it]
 52%|█████▏    | 306/589 [36:41<41:10,  8.73s/it]
 52%|█████▏    | 307/589 [36:49<39:40,  8.44s/it]
 52%|█████▏    | 308/589 [36:56<38:14,  8.16s/it]
 52%|█████▏    | 309/589 [37:03<36:37,  7.85s/it]
 53%|█████▎    | 310/589 [37:10<34:45,  7.48s/it]
                                                 

 53%|█████▎    | 310/589 [37:10<34:45,  7.48s/it]
 53%|█████▎    | 311/589 [37:17<34:15,  7.39s/it]
 53%|█████▎    | 312/589 [37:24<33:00,  7.15s/it]
 53%|█████▎    | 313/589 [37:31<33:13,  7.22s/it]
 53%|█████▎    | 314/589 [37:38<32:41,  7.13s/it]
 53%|█████▎    | 315/589 [37:45<33:01,  7.23s/it]
 54%|█████▎    | 316/589 [37:52<32:18,  7.10s/it]
 54%|█████▍    | 317/589 [37:59<32:20,  7.13s/it]
 54%|█████▍    | 318/589 [38:06<31:53,  7.06s/it]
 54%|█████▍    | 319/589 [38:14<32:19,  7.18s/it]
 54%|█████▍    | 320/589 [38:20<31:32,  7.03s/it]
                                                 

 54%|█████▍    | 320/589 [38:20<31:32,  7.03s/it]
 54%|█████▍    | 321/589 [38:27<30:57,  6.93s/it]
 55%|█████▍    | 322/589 [38:34<30:30,  6.86s/it]
 55%|█████▍    | 323/589 [38:41<30:52,  6.96s/it]
 55%|█████▌    | 324/589 [38:48<30:27,  6.90s/it]
 55%|█████▌    | 325/589 [38:55<30:22,  6.90s/it]
 55%|█████▌    | 326/589 [39:02<31:21,  7.15s/it]
 56%|█████▌    | 327/589 [39:10<31:30,  7.22s/it]
 56%|█████▌    | 328/589 [39:17<30:48,  7.08s/it]
 56%|█████▌    | 329/589 [39:23<29:57,  6.91s/it]
 56%|█████▌    | 330/589 [39:30<30:09,  6.99s/it]
                                                 

 56%|█████▌    | 330/589 [39:30<30:09,  6.99s/it]
 56%|█████▌    | 331/589 [39:38<30:37,  7.12s/it]
 56%|█████▋    | 332/589 [39:45<30:50,  7.20s/it]
 57%|█████▋    | 333/589 [39:52<30:35,  7.17s/it]
 57%|█████▋    | 334/589 [39:59<30:12,  7.11s/it]
 57%|█████▋    | 335/589 [40:07<30:29,  7.20s/it]
 57%|█████▋    | 336/589 [40:14<30:21,  7.20s/it]
 57%|█████▋    | 337/589 [40:20<29:29,  7.02s/it]
 57%|█████▋    | 338/589 [40:27<29:09,  6.97s/it]
 58%|█████▊    | 339/589 [40:34<29:21,  7.05s/it]
 58%|█████▊    | 340/589 [40:41<28:48,  6.94s/it]
                                                 

 58%|█████▊    | 340/589 [40:41<28:48,  6.94s/it]
 58%|█████▊    | 341/589 [40:48<28:50,  6.98s/it]
 58%|█████▊    | 342/589 [40:55<28:26,  6.91s/it]
 58%|█████▊    | 343/589 [41:02<28:30,  6.95s/it]
 58%|█████▊    | 344/589 [41:09<28:11,  6.90s/it]
 59%|█████▊    | 345/589 [41:16<28:14,  6.95s/it]
 59%|█████▊    | 346/589 [41:23<28:13,  6.97s/it]
 59%|█████▉    | 347/589 [41:30<28:11,  6.99s/it]
 59%|█████▉    | 348/589 [41:36<27:36,  6.87s/it]
 59%|█████▉    | 349/589 [41:44<28:49,  7.21s/it]
 59%|█████▉    | 350/589 [41:51<28:18,  7.11s/it]
                                                 

 59%|█████▉    | 350/589 [41:51<28:18,  7.11s/it]
 60%|█████▉    | 351/589 [41:59<28:45,  7.25s/it]
 60%|█████▉    | 352/589 [42:06<28:34,  7.23s/it]
 60%|█████▉    | 353/589 [42:13<28:18,  7.20s/it]
 60%|██████    | 354/589 [42:20<27:39,  7.06s/it]
 60%|██████    | 355/589 [42:27<27:46,  7.12s/it]
 60%|██████    | 356/589 [42:34<27:36,  7.11s/it]
 61%|██████    | 357/589 [42:41<26:55,  6.96s/it]
 61%|██████    | 358/589 [42:48<27:04,  7.03s/it]
 61%|██████    | 359/589 [42:55<27:18,  7.12s/it]
 61%|██████    | 360/589 [43:02<27:01,  7.08s/it]
                                                 

 61%|██████    | 360/589 [43:02<27:01,  7.08s/it]
 61%|██████▏   | 361/589 [43:09<26:15,  6.91s/it]
 61%|██████▏   | 362/589 [43:16<26:26,  6.99s/it]
 62%|██████▏   | 363/589 [43:24<26:53,  7.14s/it]
 62%|██████▏   | 364/589 [43:31<27:02,  7.21s/it]
 62%|██████▏   | 365/589 [43:38<26:34,  7.12s/it]
 62%|██████▏   | 366/589 [43:45<26:22,  7.10s/it]
 62%|██████▏   | 367/589 [43:52<25:40,  6.94s/it]
 62%|██████▏   | 368/589 [43:59<26:28,  7.19s/it]
 63%|██████▎   | 369/589 [44:06<25:44,  7.02s/it]
 63%|██████▎   | 370/589 [44:13<25:56,  7.11s/it]
                                                 

