=== [exp-10] training start Sat Sep  5 06:07:09 UTC 2026 ===
dataset: 33898 rows, 0 truncated
loading model...
frozen params: 419.8M
save-contract precheck: {'input_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'migration': {}, 'normalization': {}, 'status': 'valid', 'effective_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'serializer_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'policy': 'inactive_sampling_v1', 'library': {'transformers': '4.57.3', 'source_sha256': {'generation/configuration_utils.py': 'd83f2281f939402be1633a29f3c760e29f5d2f284258d8ed99693b873744074b', 'configuration_utils.py': '08a3889c1b8a73d340a37c93f72346ee0e385e339b7a72a03b5c026d4943baf7', 'modeling_utils.py': 'bf1c6b2a43cf7c36fb79f37c981424dd6ae78eb863fcaa5d2a37e76c9828611d', 'trainer.py': 'c3eac8fa28bda6330fd4dee131e7fe7d9bdc0fa35d9de944fce52cb97b379bab'}}, 'coverage': 'configuration_only_at_check_time'}
{'loss': 0.9753, 'grad_norm': 27.125, 'learning_rate': 1.484375e-06, 'epoch': 0.01}
{'loss': 0.3502, 'grad_norm': 7.84375, 'learning_rate': 9.982013713048724e-06, 'epoch': 0.11}
{'loss': 0.3368, 'grad_norm': 6.4375, 'learning_rate': 9.974954149013696e-06, 'epoch': 0.12}
{'loss': 0.3472, 'grad_norm': 6.125, 'learning_rate': 9.966731914307886e-06, 'epoch': 0.13}
{'loss': 0.3352, 'grad_norm': 6.28125, 'learning_rate': 9.957348930507021e-06, 'epoch': 0.14}
{'loss': 0.3768, 'grad_norm': 5.4375, 'learning_rate': 9.946807390459463e-06, 'epoch': 0.15}
{'loss': 0.3474, 'grad_norm': 6.25, 'learning_rate': 9.935109757773737e-06, 'epoch': 0.16}
{'loss': 0.331, 'grad_norm': 5.6875, 'learning_rate': 9.922258766242765e-06, 'epoch': 0.17}
{'loss': 0.3234, 'grad_norm': 5.96875, 'learning_rate': 9.90825741920497e-06, 'epoch': 0.18}
{'loss': 0.313, 'grad_norm': 6.65625, 'learning_rate': 9.893108988842375e-06, 'epoch': 0.19}
{'loss': 0.3443, 'grad_norm': 7.78125, 'learning_rate': 9.876817015415891e-06, 'epoch': 0.2}
{'loss': 0.3248, 'grad_norm': 6.625, 'learning_rate': 9.859385306437931e-06, 'epoch': 0.21}
{'loss': 0.313, 'grad_norm': 5.90625, 'learning_rate': 9.840817935782577e-06, 'epoch': 0.22}
{'loss': 0.343, 'grad_norm': 7.8125, 'learning_rate': 9.821119242733495e-06, 'epoch': 0.23}
{'loss': 0.3433, 'grad_norm': 6.90625, 'learning_rate': 9.800293830969832e-06, 'epoch': 0.24}
{'loss': 0.3321, 'grad_norm': 6.65625, 'learning_rate': 9.778346567490306e-06, 'epoch': 0.25}
{'loss': 0.319, 'grad_norm': 5.875, 'learning_rate': 9.755282581475769e-06, 'epoch': 0.25}
{'loss': 0.3343, 'grad_norm': 6.53125, 'learning_rate': 9.731107263090486e-06, 'epoch': 0.26}
{'loss': 0.3042, 'grad_norm': 5.9375, 'learning_rate': 9.705826262222438e-06, 'epoch': 0.27}
{'loss': 0.3232, 'grad_norm': 5.46875, 'learning_rate': 9.679445487162908e-06, 'epoch': 0.28}
{'loss': 0.313, 'grad_norm': 5.875, 'learning_rate': 9.65197110322569e-06, 'epoch': 0.29}
{'loss': 0.3121, 'grad_norm': 5.59375, 'learning_rate': 9.623409531306222e-06, 'epoch': 0.3}
{'loss': 0.3069, 'grad_norm': 5.03125, 'learning_rate': 9.593767446380994e-06, 'epoch': 0.31}
{'loss': 0.305, 'grad_norm': 6.3125, 'learning_rate': 9.563051775947573e-06, 'epoch': 0.32}
{'loss': 0.3075, 'grad_norm': 5.78125, 'learning_rate': 9.531269698405612e-06, 'epoch': 0.33}
{'loss': 0.3019, 'grad_norm': 7.0625, 'learning_rate': 9.498428641379231e-06, 'epoch': 0.34}
{'loss': 0.3069, 'grad_norm': 7.875, 'learning_rate': 9.464536279981134e-06, 'epoch': 0.35}
{'loss': 0.2961, 'grad_norm': 5.6875, 'learning_rate': 9.429600535018905e-06, 'epoch': 0.36}
{'loss': 0.2996, 'grad_norm': 6.78125, 'learning_rate': 9.393629571143881e-06, 'epoch': 0.37}
{'loss': 0.3314, 'grad_norm': 6.90625, 'learning_rate': 9.356631794943026e-06, 'epoch': 0.38}
{'loss': 0.3144, 'grad_norm': 6.40625, 'learning_rate': 9.318615852974272e-06, 'epoch': 0.39}
{'loss': 0.3226, 'grad_norm': 5.9375, 'learning_rate': 9.279590629745785e-06, 'epoch': 0.4}
{'loss': 0.3084, 'grad_norm': 6.21875, 'learning_rate': 9.239565245639605e-06, 'epoch': 0.41}
{'loss': 0.3052, 'grad_norm': 5.375, 'learning_rate': 9.19854905478017e-06, 'epoch': 0.42}
{'loss': 0.2976, 'grad_norm': 8.1875, 'learning_rate': 9.156551642848212e-06, 'epoch': 0.42}
{'loss': 0.3053, 'grad_norm': 5.28125, 'learning_rate': 9.113582824840544e-06, 'epoch': 0.43}
{'loss': 0.3073, 'grad_norm': 7.59375, 'learning_rate': 9.069652642776238e-06, 'epoch': 0.44}
{'loss': 0.2866, 'grad_norm': 6.0, 'learning_rate': 9.024771363349766e-06, 'epoch': 0.45}
{'loss': 0.293, 'grad_norm': 5.9375, 'learning_rate': 8.978949475531615e-06, 'epoch': 0.46}
{'loss': 0.3048, 'grad_norm': 6.03125, 'learning_rate': 8.932197688116972e-06, 'epoch': 0.47}
{'loss': 0.289, 'grad_norm': 5.84375, 'learning_rate': 8.884526927223027e-06, 'epoch': 0.48}
{'loss': 0.3087, 'grad_norm': 7.6875, 'learning_rate': 8.83594833373548e-06, 'epoch': 0.49}
{'loss': 0.3059, 'grad_norm': 5.71875, 'learning_rate': 8.786473260704867e-06, 'epoch': 0.5}
{'loss': 0.3063, 'grad_norm': 5.15625, 'learning_rate': 8.7361132706933e-06, 'epoch': 0.51}
{'loss': 0.302, 'grad_norm': 5.875, 'learning_rate': 8.68488013307224e-06, 'epoch': 0.52}
{'loss': 0.2924, 'grad_norm': 6.6875, 'learning_rate': 8.63278582127193e-06, 'epoch': 0.53}
{'loss': 0.2979, 'grad_norm': 6.0, 'learning_rate': 8.579842509983159e-06, 'epoch': 0.54}
{'loss': 0.3026, 'grad_norm': 6.15625, 'learning_rate': 8.526062572311969e-06, 'epoch': 0.55}
{'loss': 0.3011, 'grad_norm': 6.09375, 'learning_rate': 8.47145857688801e-06, 'epoch': 0.56}
{'loss': 0.3035, 'grad_norm': 5.3125, 'learning_rate': 8.41604328492718e-06, 'epoch': 0.57}
{'loss': 0.3188, 'grad_norm': 6.34375, 'learning_rate': 8.359829647249275e-06, 'epoch': 0.58}
{'loss': 0.3076, 'grad_norm': 6.4375, 'learning_rate': 8.302830801251316e-06, 'epoch': 0.59}
{'loss': 0.2887, 'grad_norm': 6.53125, 'learning_rate': 8.245060067837282e-06, 'epoch': 0.59}
{'loss': 0.2766, 'grad_norm': 6.125, 'learning_rate': 8.186530948304947e-06, 'epoch': 0.6}
{'loss': 0.2924, 'grad_norm': 5.6875, 'learning_rate': 8.127257121190557e-06, 'epoch': 0.61}
{'loss': 0.2916, 'grad_norm': 6.03125, 'learning_rate': 8.067252439072102e-06, 'epoch': 0.62}
{'loss': 0.2955, 'grad_norm': 7.25, 'learning_rate': 8.006530925331891e-06, 'epoch': 0.63}
{'loss': 0.2912, 'grad_norm': 6.375, 'learning_rate': 7.945106770879225e-06, 'epoch': 0.64}
{'loss': 0.2938, 'grad_norm': 5.6875, 'learning_rate': 7.882994330833918e-06, 'epoch': 0.65}
{'loss': 0.3028, 'grad_norm': 6.375, 'learning_rate': 7.820208121171423e-06, 'epoch': 0.66}
{'loss': 0.3057, 'grad_norm': 5.375, 'learning_rate': 7.756762815330396e-06, 'epoch': 0.67}
{'loss': 0.295, 'grad_norm': 5.8125, 'learning_rate': 7.692673240783431e-06, 'epoch': 0.68}
{'loss': 0.2926, 'grad_norm': 6.28125, 'learning_rate': 7.6279543755718115e-06, 'epoch': 0.69}
{'loss': 0.2971, 'grad_norm': 5.5, 'learning_rate': 7.562621344805068e-06, 'epoch': 0.7}
{'loss': 0.2918, 'grad_norm': 6.6875, 'learning_rate': 7.496689417126175e-06, 'epoch': 0.71}
{'loss': 0.2963, 'grad_norm': 5.9375, 'learning_rate': 7.430174001143191e-06, 'epoch': 0.72}
{'loss': 0.294, 'grad_norm': 5.6875, 'learning_rate': 7.363090641828189e-06, 'epoch': 0.73}
{'loss': 0.2903, 'grad_norm': 6.9375, 'learning_rate': 7.2954550168843254e-06, 'epoch': 0.74}
{'loss': 0.2907, 'grad_norm': 7.40625, 'learning_rate': 7.227282933081889e-06, 'epoch': 0.75}
{'loss': 0.2895, 'grad_norm': 6.03125, 'learning_rate': 7.158590322564177e-06, 'epoch': 0.76}
{'loss': 0.2967, 'grad_norm': 5.15625, 'learning_rate': 7.08939323912408e-06, 'epoch': 0.76}
{'loss': 0.2717, 'grad_norm': 5.46875, 'learning_rate': 7.019707854452233e-06, 'epoch': 0.77}
{'loss': 0.2868, 'grad_norm': 5.34375, 'learning_rate': 6.949550454357614e-06, 'epoch': 0.78}
{'loss': 0.3138, 'grad_norm': 6.5, 'learning_rate': 6.87893743496147e-06, 'epoch': 0.79}
{'loss': 0.2958, 'grad_norm': 6.53125, 'learning_rate': 6.807885298865466e-06, 'epoch': 0.8}
{'loss': 0.2773, 'grad_norm': 5.78125, 'learning_rate': 6.73641065129495e-06, 'epoch': 0.81}
{'loss': 0.2697, 'grad_norm': 4.84375, 'learning_rate': 6.664530196218229e-06, 'epoch': 0.82}
{'loss': 0.2857, 'grad_norm': 6.21875, 'learning_rate': 6.592260732442771e-06, 'epoch': 0.83}
{'loss': 0.2788, 'grad_norm': 7.53125, 'learning_rate': 6.5196191496892495e-06, 'epoch': 0.84}
{'loss': 0.279, 'grad_norm': 6.65625, 'learning_rate': 6.4466224246443255e-06, 'epoch': 0.85}
{'loss': 0.2573, 'grad_norm': 6.34375, 'learning_rate': 6.373287616993118e-06, 'epoch': 0.86}
{'loss': 0.2928, 'grad_norm': 5.71875, 'learning_rate': 6.299631865432279e-06, 'epoch': 0.87}
{'loss': 0.2683, 'grad_norm': 7.3125, 'learning_rate': 6.2256723836645895e-06, 'epoch': 0.88}
{'loss': 0.2613, 'grad_norm': 6.34375, 'learning_rate': 6.151426456376036e-06, 'epoch': 0.89}
{'loss': 0.2958, 'grad_norm': 6.46875, 'learning_rate': 6.076911435196305e-06, 'epoch': 0.9}
{'loss': 0.2844, 'grad_norm': 6.125, 'learning_rate': 6.002144734643615e-06, 'epoch': 0.91}
{'loss': 0.2634, 'grad_norm': 6.40625, 'learning_rate': 5.927143828054858e-06, 'epoch': 0.92}
{'loss': 0.2864, 'grad_norm': 6.875, 'learning_rate': 5.8519262435020045e-06, 'epoch': 0.93}
{'loss': 0.2729, 'grad_norm': 6.3125, 'learning_rate': 5.776509559695706e-06, 'epoch': 0.93}
{'loss': 0.2787, 'grad_norm': 6.25, 'learning_rate': 5.700911401877067e-06, 'epoch': 0.94}
{'loss': 0.2818, 'grad_norm': 5.4375, 'learning_rate': 5.625149437698535e-06, 'epoch': 0.95}
{'loss': 0.2852, 'grad_norm': 5.84375, 'learning_rate': 5.549241373094893e-06, 'epoch': 0.96}
{'loss': 0.2929, 'grad_norm': 5.59375, 'learning_rate': 5.473204948145298e-06, 'epoch': 0.97}
{'loss': 0.2912, 'grad_norm': 6.65625, 'learning_rate': 5.397057932927329e-06, 'epoch': 0.98}
{'loss': 0.2893, 'grad_norm': 7.03125, 'learning_rate': 5.320818123364048e-06, 'epoch': 0.99}
{'loss': 0.2836, 'grad_norm': 6.0, 'learning_rate': 5.244503337064999e-06, 'epoch': 1.0}
{'loss': 0.2289, 'grad_norm': 6.125, 'learning_rate': 5.168131409162148e-06, 'epoch': 1.01}
{'loss': 0.2213, 'grad_norm': 5.65625, 'learning_rate': 5.09172018814173e-06, 'epoch': 1.02}
{'loss': 0.2378, 'grad_norm': 5.4375, 'learning_rate': 5.015287531672968e-06, 'epoch': 1.03}
{'loss': 0.2189, 'grad_norm': 5.90625, 'learning_rate': 4.938851302434655e-06, 'epoch': 1.04}
{'loss': 0.2114, 'grad_norm': 6.53125, 'learning_rate': 4.862429363940554e-06, 'epoch': 1.05}
{'loss': 0.2178, 'grad_norm': 6.0, 'learning_rate': 4.786039576364617e-06, 'epoch': 1.06}
{'loss': 0.2505, 'grad_norm': 4.75, 'learning_rate': 4.709699792366968e-06, 'epoch': 1.07}
{'loss': 0.2025, 'grad_norm': 6.6875, 'learning_rate': 4.633427852921655e-06, 'epoch': 1.08}
{'loss': 0.2169, 'grad_norm': 6.84375, 'learning_rate': 4.55724158314713e-06, 'epoch': 1.09}
{'loss': 0.2226, 'grad_norm': 5.28125, 'learning_rate': 4.481158788140434e-06, 'epoch': 1.09}
{'loss': 0.2122, 'grad_norm': 6.875, 'learning_rate': 4.405197248816051e-06, 'epoch': 1.1}
{'loss': 0.2092, 'grad_norm': 6.84375, 'learning_rate': 4.329374717750435e-06, 'epoch': 1.11}
{'loss': 0.2064, 'grad_norm': 5.875, 'learning_rate': 4.253708915033144e-06, 'epoch': 1.12}
{'loss': 0.2284, 'grad_norm': 6.46875, 'learning_rate': 4.178217524125563e-06, 'epoch': 1.13}
{'loss': 0.2297, 'grad_norm': 5.78125, 'learning_rate': 4.102918187728203e-06, 'epoch': 1.14}
{'loss': 0.2216, 'grad_norm': 6.53125, 'learning_rate': 4.027828503657513e-06, 'epoch': 1.15}
{'loss': 0.2247, 'grad_norm': 7.28125, 'learning_rate': 3.95296602073319e-06, 'epoch': 1.16}
{'loss': 0.2239, 'grad_norm': 5.90625, 'learning_rate': 3.878348234676927e-06, 'epoch': 1.17}
{'loss': 0.2279, 'grad_norm': 6.15625, 'learning_rate': 3.803992584023585e-06, 'epoch': 1.18}
{'loss': 0.2225, 'grad_norm': 5.3125, 'learning_rate': 3.7299164460457277e-06, 'epoch': 1.19}
{'loss': 0.2188, 'grad_norm': 6.09375, 'learning_rate': 3.6561371326924554e-06, 'epoch': 1.2}
{'loss': 0.207, 'grad_norm': 6.28125, 'learning_rate': 3.5826718865435418e-06, 'epoch': 1.21}
{'loss': 0.2215, 'grad_norm': 7.34375, 'learning_rate': 3.509537876779734e-06, 'epoch': 1.22}
{'loss': 0.2127, 'grad_norm': 5.46875, 'learning_rate': 3.4367521951702517e-06, 'epoch': 1.23}
{'loss': 0.2255, 'grad_norm': 6.3125, 'learning_rate': 3.364331852078352e-06, 'epoch': 1.24}
{'loss': 0.2263, 'grad_norm': 6.75, 'learning_rate': 3.292293772485927e-06, 'epoch': 1.25}
{'loss': 0.2174, 'grad_norm': 6.90625, 'learning_rate': 3.220654792038051e-06, 'epoch': 1.26}
{'loss': 0.2092, 'grad_norm': 6.0, 'learning_rate': 3.149431653108414e-06, 'epoch': 1.26}
{'loss': 0.2089, 'grad_norm': 5.5, 'learning_rate': 3.0786410008865476e-06, 'epoch': 1.27}
{'loss': 0.2272, 'grad_norm': 6.90625, 'learning_rate': 3.0082993794877597e-06, 'epoch': 1.28}
{'loss': 0.2323, 'grad_norm': 7.28125, 'learning_rate': 2.938423228086702e-06, 'epoch': 1.29}
{'loss': 0.2222, 'grad_norm': 5.78125, 'learning_rate': 2.8690288770754524e-06, 'epoch': 1.3}
{'loss': 0.2249, 'grad_norm': 6.4375, 'learning_rate': 2.8001325442470244e-06, 'epoch': 1.31}
{'loss': 0.2281, 'grad_norm': 6.71875, 'learning_rate': 2.731750331005191e-06, 'epoch': 1.32}
{'loss': 0.2112, 'grad_norm': 7.15625, 'learning_rate': 2.6638982186015096e-06, 'epoch': 1.33}
{'loss': 0.2415, 'grad_norm': 6.9375, 'learning_rate': 2.596592064400423e-06, 'epoch': 1.34}
{'loss': 0.2202, 'grad_norm': 5.8125, 'learning_rate': 2.529847598173326e-06, 'epoch': 1.35}
{'loss': 0.2319, 'grad_norm': 6.15625, 'learning_rate': 2.4636804184224337e-06, 'epoch': 1.36}
{'loss': 0.2187, 'grad_norm': 7.25, 'learning_rate': 2.398105988735342e-06, 'epoch': 1.37}
{'loss': 0.233, 'grad_norm': 7.46875, 'learning_rate': 2.333139634171113e-06, 'epoch': 1.38}
{'loss': 0.2275, 'grad_norm': 6.8125, 'learning_rate': 2.2687965376787256e-06, 'epoch': 1.39}
{'loss': 0.2165, 'grad_norm': 6.03125, 'learning_rate': 2.205091736548762e-06, 'epoch': 1.4}
{'loss': 0.2149, 'grad_norm': 5.46875, 'learning_rate': 2.1420401188991103e-06, 'epoch': 1.41}
{'loss': 0.2349, 'grad_norm': 6.71875, 'learning_rate': 2.079656420195543e-06, 'epoch': 1.42}
{'loss': 0.2048, 'grad_norm': 5.03125, 'learning_rate': 2.0179552198079706e-06, 'epoch': 1.43}
{'loss': 0.2234, 'grad_norm': 5.75, 'learning_rate': 1.956950937603167e-06, 'epoch': 1.43}
{'loss': 0.2292, 'grad_norm': 7.875, 'learning_rate': 1.8966578305747852e-06, 'epoch': 1.44}
{'loss': 0.2241, 'grad_norm': 6.34375, 'learning_rate': 1.8370899895114175e-06, 'epoch': 1.45}
{'loss': 0.2185, 'grad_norm': 6.09375, 'learning_rate': 1.778261335703525e-06, 'epoch': 1.46}
{'loss': 0.2233, 'grad_norm': 5.6875, 'learning_rate': 1.720185617689955e-06, 'epoch': 1.47}
{'loss': 0.224, 'grad_norm': 6.0, 'learning_rate': 1.662876408044845e-06, 'epoch': 1.48}
{'loss': 0.2293, 'grad_norm': 6.75, 'learning_rate': 1.6063471002056475e-06, 'epoch': 1.49}
{'loss': 0.2067, 'grad_norm': 6.1875, 'learning_rate': 1.5506109053430173e-06, 'epoch': 1.5}
{'loss': 0.2228, 'grad_norm': 7.125, 'learning_rate': 1.4956808492733005e-06, 'epoch': 1.51}
{'loss': 0.2226, 'grad_norm': 5.90625, 'learning_rate': 1.4415697694143321e-06, 'epoch': 1.52}
{'loss': 0.2276, 'grad_norm': 7.09375, 'learning_rate': 1.3882903117852798e-06, 'epoch': 1.53}
{'loss': 0.2232, 'grad_norm': 6.15625, 'learning_rate': 1.3358549280512001e-06, 'epoch': 1.54}
{'loss': 0.2354, 'grad_norm': 6.84375, 'learning_rate': 1.2842758726130283e-06, 'epoch': 1.55}
{'loss': 0.2118, 'grad_norm': 6.3125, 'learning_rate': 1.2335651997436687e-06, 'epoch': 1.56}
{'loss': 0.2172, 'grad_norm': 5.5625, 'learning_rate': 1.1837347607708467e-06, 'epoch': 1.57}
{'loss': 0.2441, 'grad_norm': 6.34375, 'learning_rate': 1.1347962013073972e-06, 'epoch': 1.58}
{'loss': 0.218, 'grad_norm': 6.3125, 'learning_rate': 1.0867609585296367e-06, 'epoch': 1.59}
{'loss': 0.2119, 'grad_norm': 7.9375, 'learning_rate': 1.0396402585044334e-06, 'epoch': 1.6}
{'loss': 0.2202, 'grad_norm': 6.15625, 'learning_rate': 9.93445113565622e-07, 'epoch': 1.6}
{'loss': 0.2204, 'grad_norm': 7.65625, 'learning_rate': 9.481863197403712e-07, 'epoch': 1.61}
{'loss': 0.2173, 'grad_norm': 5.6875, 'learning_rate': 9.03874454226098e-07, 'epoch': 1.62}
{'loss': 0.2133, 'grad_norm': 6.78125, 'learning_rate': 8.605198729185282e-07, 'epoch': 1.63}
{'loss': 0.2249, 'grad_norm': 6.75, 'learning_rate': 8.181327079914681e-07, 'epoch': 1.64}
{'loss': 0.2386, 'grad_norm': 6.1875, 'learning_rate': 7.767228655288761e-07, 'epoch': 1.65}
{'loss': 0.2274, 'grad_norm': 6.21875, 'learning_rate': 7.36300023209755e-07, 'epoch': 1.66}
{'loss': 0.2244, 'grad_norm': 6.78125, 'learning_rate': 6.968736280464367e-07, 'epoch': 1.67}
{'loss': 0.2106, 'grad_norm': 5.65625, 'learning_rate': 6.584528941767682e-07, 'epoch': 1.68}
{'loss': 0.2106, 'grad_norm': 5.59375, 'learning_rate': 6.210468007107234e-07, 'epoch': 1.69}
{'loss': 0.2318, 'grad_norm': 5.46875, 'learning_rate': 5.846640896319439e-07, 'epoch': 1.7}
{'loss': 0.2148, 'grad_norm': 7.15625, 'learning_rate': 5.493132637546905e-07, 'epoch': 1.71}
{'loss': 0.2154, 'grad_norm': 5.40625, 'learning_rate': 5.150025847367001e-07, 'epoch': 1.72}
{'loss': 0.2273, 'grad_norm': 5.40625, 'learning_rate': 4.817400711483944e-07, 'epoch': 1.73}
{'loss': 0.2102, 'grad_norm': 6.90625, 'learning_rate': 4.4953349659890344e-07, 'epoch': 1.74}
{'loss': 0.2111, 'grad_norm': 6.90625, 'learning_rate': 4.183903879193313e-07, 'epoch': 1.75}
{'loss': 0.2229, 'grad_norm': 6.46875, 'learning_rate': 3.8831802340370374e-07, 'epoch': 1.76}
{'loss': 0.2209, 'grad_norm': 6.6875, 'learning_rate': 3.5932343110799296e-07, 'epoch': 1.77}
{'loss': 0.2302, 'grad_norm': 6.40625, 'learning_rate': 3.314133872076297e-07, 'epoch': 1.77}
{'loss': 0.2194, 'grad_norm': 5.875, 'learning_rate': 3.045944144138785e-07, 'epoch': 1.78}
{'loss': 0.2298, 'grad_norm': 5.5625, 'learning_rate': 2.7887278044944567e-07, 'epoch': 1.79}
{'loss': 0.227, 'grad_norm': 8.0, 'learning_rate': 2.5425449658368627e-07, 'epoch': 1.8}
{'loss': 0.2296, 'grad_norm': 6.59375, 'learning_rate': 2.30745316227739e-07, 'epoch': 1.81}
{'loss': 0.2259, 'grad_norm': 6.65625, 'learning_rate': 2.0835073358992708e-07, 'epoch': 1.82}
{'loss': 0.2187, 'grad_norm': 6.875, 'learning_rate': 1.8707598239173563e-07, 'epoch': 1.83}
{'loss': 0.2275, 'grad_norm': 6.6875, 'learning_rate': 1.669260346446655e-07, 'epoch': 1.84}
{'loss': 0.216, 'grad_norm': 9.25, 'learning_rate': 1.4790559948825057e-07, 'epoch': 1.85}
{'loss': 0.2216, 'grad_norm': 5.4375, 'learning_rate': 1.3001912208951027e-07, 'epoch': 1.86}
{'loss': 0.221, 'grad_norm': 6.25, 'learning_rate': 1.1327078260409019e-07, 'epoch': 1.87}
{'loss': 0.2098, 'grad_norm': 6.78125, 'learning_rate': 9.766449519934218e-08, 'epoch': 1.88}
{'loss': 0.2171, 'grad_norm': 5.5, 'learning_rate': 8.320390713956239e-08, 'epoch': 1.89}
{'loss': 0.2449, 'grad_norm': 6.03125, 'learning_rate': 6.989239793360858e-08, 'epoch': 1.9}
{'loss': 0.2287, 'grad_norm': 7.125, 'learning_rate': 5.773307854509636e-08, 'epoch': 1.91}
{'loss': 0.2183, 'grad_norm': 5.9375, 'learning_rate': 4.6728790665346855e-08, 'epoch': 1.92}
{'loss': 0.2135, 'grad_norm': 6.03125, 'learning_rate': 3.688210604927134e-08, 'epoch': 1.93}
{'loss': 0.2125, 'grad_norm': 6.34375, 'learning_rate': 2.8195325914342486e-08, 'epoch': 1.93}
{'loss': 0.2207, 'grad_norm': 6.1875, 'learning_rate': 2.0670480402784078e-08, 'epoch': 1.94}
{'loss': 0.2337, 'grad_norm': 5.46875, 'learning_rate': 1.4309328107122155e-08, 'epoch': 1.95}
{'loss': 0.2217, 'grad_norm': 6.625, 'learning_rate': 9.113355659189916e-09, 'epoch': 1.96}
{'loss': 0.2061, 'grad_norm': 6.25, 'learning_rate': 5.0837773826950544e-09, 'epoch': 1.97}
{'loss': 0.2141, 'grad_norm': 5.34375, 'learning_rate': 2.221535009428455e-09, 'epoch': 1.98}
{'loss': 0.235, 'grad_norm': 6.96875, 'learning_rate': 5.272974591746804e-10, 'epoch': 1.99}
{'train_runtime': 4399.6016, 'train_samples_per_second': 15.41, 'train_steps_per_second': 0.963, 'train_loss': 0.2707885610095281, 'epoch': 2.0}
saving final model...
final dir: ['added_tokens.json', 'config.json', 'generation_config.json', 'model-00001-of-00002.safetensors', 'model-00002-of-00002.safetensors', 'model.safetensors.index.json', 'preprocessor_config.json', 'processor_config.json', 'special_tokens_map.json', 'tokenizer.json', 'tokenizer.model', 'tokenizer_config.json', 'training_args.bin']
missing: [] weight shards: 2
DONE
=== [exp-10] training done Sat Sep  5 07:21:00 UTC 2026 ===
=== [exp-10] eval start Sat Sep  5 07:21:00 UTC 2026 ===
[09/05/26 07:21:04] WARNING  Starting new server for                 vllm.py:119
                             /home/ben/task/ckpts/exp-10/final.                 
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35624 - "GET /v1/models HTTP/1.1" 200 OK
[09/05/26 07:22:33] WARNING  vLLM server started at                  vllm.py:135
                             http://localhost:39112/v1                          
---------------------------------------------------------                       
gsm8k (150 samples): vllm//home/ben/task/ckpts/exp-10/final                     
timeout: 18000000, attempt_timeout: 18000000, max_connections: 2, max_tokens:   
