The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/round3_mix.jsonl: kept 175527/175876 (dropped 349 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=316 p95=501 max=1596
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'iting in line.\nSo, she spent 45 + 8 = 53 minutes waiting in line.\nThe total time she spent at the post office is the sum of the time she spent looking for parking and waiting in line, which is 15 + 53 = 68 minutes.\n\nThus, Emily spent a total of 68 minutes at the post office.\n\nANSWER: 68<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 57.71it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/2743 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2743 [00:07<5:21:36,  7.04s/it]
  0%|          | 2/2743 [00:10<3:33:20,  4.67s/it]
  0%|          | 3/2743 [00:12<2:51:58,  3.77s/it]
  0%|          | 4/2743 [00:15<2:28:41,  3.26s/it]
  0%|          | 5/2743 [00:17<2:14:12,  2.94s/it]
  0%|          | 6/2743 [00:19<2:03:52,  2.72s/it]
  3%|▎         | 75/2743 [02:36<1:23:40,  1.88s/it]
  3%|▎         | 76/2743 [02:38<1:22:34,  1.86s/it]
  3%|▎         | 77/2743 [02:40<1:21:30,  1.83s/it]
  3%|▎         | 78/2743 [02:42<1:20:34,  1.81s/it]
  3%|▎         | 79/2743 [02:43<1:19:52,  1.80s/it]
  3%|▎         | 80/2743 [02:45<1:19:06,  1.78s/it]
                                                   

  3%|▎         | 80/2743 [02:45<1:19:06,  1.78s/it]
  3%|▎         | 81/2743 [02:47<1:18:20,  1.77s/it]
  3%|▎         | 82/2743 [02:49<1:17:27,  1.75s/it]
  3%|▎         | 83/2743 [02:50<1:16:41,  1.73s/it]
  3%|▎         | 84/2743 [02:52<1:15:46,  1.71s/it]
  3%|▎         | 85/2743 [02:55<1:28:21,  1.99s/it]
  3%|▎         | 86/2743 [02:56<1:23:36,  1.89s/it]
  3%|▎         | 87/2743 [02:58<1:20:09,  1.81s/it]
  3%|▎         | 88/2743 [02:59<1:17:31,  1.75s/it]
  3%|▎         | 89/2743 [03:01<1:15:28,  1.71s/it]
  3%|▎         | 90/2743 [03:03<1:13:48,  1.67s/it]
                                                   

  3%|▎         | 90/2743 [03:03<1:13:48,  1.67s/it]
  3%|▎         | 91/2743 [03:04<1:12:31,  1.64s/it]
  3%|▎         | 92/2743 [03:06<1:11:01,  1.61s/it]
  3%|▎         | 93/2743 [03:07<1:09:42,  1.58s/it]
  3%|▎         | 94/2743 [03:09<1:08:04,  1.54s/it]
  3%|▎         | 95/2743 [03:10<1:06:30,  1.51s/it]
  3%|▎         | 96/2743 [03:12<1:05:09,  1.48s/it]
  4%|▎         | 97/2743 [03:13<1:03:51,  1.45s/it]
  4%|▎         | 98/2743 [03:14<1:02:35,  1.42s/it]
  4%|▎         | 99/2743 [03:16<1:00:59,  1.38s/it]
  4%|▎         | 100/2743 [03:17<59:25,  1.35s/it] 
                                                  

  4%|▎         | 100/2743 [03:17<59:25,  1.35s/it]
  4%|▎         | 101/2743 [03:22<1:49:14,  2.48s/it]
  4%|▎         | 102/2743 [03:25<1:56:15,  2.64s/it]
  4%|▍         | 103/2743 [03:28<1:55:39,  2.63s/it]
  4%|▍         | 104/2743 [03:30<1:53:49,  2.59s/it]
  4%|▍         | 105/2743 [03:32<1:51:03,  2.53s/it]
  4%|▍         | 106/2743 [03:35<1:47:48,  2.45s/it]
  4%|▍         | 107/2743 [03:37<1:45:04,  2.39s/it]
  4%|▍         | 108/2743 [03:39<1:42:46,  2.34s/it]
  4%|▍         | 109/2743 [03:42<1:43:00,  2.35s/it]
  4%|▍         | 110/2743 [03:44<1:42:43,  2.34s/it]
                                                    

  4%|▍         | 110/2743 [03:44<1:42:43,  2.34s/it]
  4%|▍         | 111/2743 [03:46<1:41:49,  2.32s/it]
  4%|▍         | 112/2743 [03:48<1:40:53,  2.30s/it]
  4%|▍         | 113/2743 [03:51<1:38:51,  2.26s/it]
  4%|▍         | 114/2743 [03:53<1:36:59,  2.21s/it]
  4%|▍         | 115/2743 [03:55<1:35:08,  2.17s/it]
  4%|▍         | 116/2743 [03:57<1:33:54,  2.14s/it]
  4%|▍         | 117/2743 [03:59<1:32:19,  2.11s/it]
  4%|▍         | 118/2743 [04:01<1:31:07,  2.08s/it]
  4%|▍         | 119/2743 [04:03<1:29:48,  2.05s/it]
  4%|▍         | 120/2743 [04:05<1:28:34,  2.03s/it]
                                                    

  4%|▍         | 120/2743 [04:05<1:28:34,  2.03s/it]
  4%|▍         | 121/2743 [04:07<1:27:20,  2.00s/it]
  4%|▍         | 122/2743 [04:09<1:26:07,  1.97s/it]
  4%|▍         | 123/2743 [04:11<1:25:06,  1.95s/it]
  5%|▍         | 124/2743 [04:12<1:23:58,  1.92s/it]
  5%|▍         | 125/2743 [04:14<1:23:01,  1.90s/it]
  5%|▍         | 126/2743 [04:16<1:21:52,  1.88s/it]
  5%|▍         | 127/2743 [04:18<1:20:46,  1.85s/it]
  5%|▍         | 128/2743 [04:20<1:19:43,  1.83s/it]
  5%|▍         | 129/2743 [04:21<1:18:50,  1.81s/it]
  5%|▍         | 130/2743 [04:23<1:17:58,  1.79s/it]
                                                    

  5%|▍         | 130/2743 [04:23<1:17:58,  1.79s/it]
  5%|▍         | 131/2743 [04:25<1:17:12,  1.77s/it]
  5%|▍         | 132/2743 [04:28<1:29:52,  2.07s/it]
  5%|▍         | 133/2743 [04:29<1:25:01,  1.95s/it]
  5%|▍         | 134/2743 [04:31<1:21:25,  1.87s/it]
  5%|▍         | 135/2743 [04:33<1:18:41,  1.81s/it]
  5%|▍         | 136/2743 [04:34<1:16:31,  1.76s/it]
  5%|▍         | 137/2743 [04:36<1:14:46,  1.72s/it]
  5%|▌         | 138/2743 [04:38<1:13:22,  1.69s/it]
  5%|▌         | 139/2743 [04:39<1:12:11,  1.66s/it]
  5%|▌         | 140/2743 [04:41<1:11:07,  1.64s/it]
                                                    

  5%|▌         | 140/2743 [04:41<1:11:07,  1.64s/it]
  5%|▌         | 141/2743 [04:42<1:09:48,  1.61s/it]
  5%|▌         | 142/2743 [04:44<1:08:41,  1.58s/it]
  5%|▌         | 143/2743 [04:45<1:06:52,  1.54s/it]
  5%|▌         | 144/2743 [04:47<1:05:34,  1.51s/it]
  5%|▌         | 145/2743 [04:48<1:04:22,  1.49s/it]
  5%|▌         | 146/2743 [04:50<1:03:15,  1.46s/it]
  5%|▌         | 147/2743 [04:51<1:02:11,  1.44s/it]
  5%|▌         | 148/2743 [04:52<1:01:06,  1.41s/it]
  5%|▌         | 149/2743 [04:54<59:53,  1.39s/it]  
  5%|▌         | 150/2743 [04:55<58:19,  1.35s/it]
                                                  

  5%|▌         | 150/2743 [04:55<58:19,  1.35s/it]
  6%|▌         | 151/2743 [05:00<1:49:30,  2.53s/it]
  6%|▌         | 152/2743 [05:03<1:55:58,  2.69s/it]
  6%|▌         | 153/2743 [05:06<1:56:10,  2.69s/it]
  6%|▌         | 154/2743 [05:08<1:53:25,  2.63s/it]
  6%|▌         | 155/2743 [05:11<1:49:55,  2.55s/it]
  6%|▌         | 156/2743 [05:13<1:46:23,  2.47s/it]
  6%|▌         | 157/2743 [05:15<1:43:07,  2.39s/it]
  6%|▌         | 158/2743 [05:17<1:40:16,  2.33s/it]
  6%|▌         | 159/2743 [05:20<1:40:22,  2.33s/it]
  6%|▌         | 160/2743 [05:22<1:39:58,  2.32s/it]
                                                    

  6%|▌         | 160/2743 [05:22<1:39:58,  2.32s/it]
  6%|▌         | 161/2743 [05:24<1:38:56,  2.30s/it]
  6%|▌         | 162/2743 [05:26<1:36:48,  2.25s/it]
  6%|▌         | 163/2743 [05:29<1:35:17,  2.22s/it]
  6%|▌         | 164/2743 [05:31<1:33:48,  2.18s/it]
  6%|▌         | 165/2743 [05:33<1:32:14,  2.15s/it]
  6%|▌         | 166/2743 [05:35<1:31:08,  2.12s/it]
  6%|▌         | 167/2743 [05:37<1:29:42,  2.09s/it]
  6%|▌         | 168/2743 [05:39<1:28:19,  2.06s/it]
  6%|▌         | 169/2743 [05:41<1:27:20,  2.04s/it]
  6%|▌         | 170/2743 [05:43<1:26:07,  2.01s/it]
                                                    

  6%|▌         | 170/2743 [05:43<1:26:07,  2.01s/it]
  6%|▌         | 171/2743 [05:45<1:24:50,  1.98s/it]
  6%|▋         | 172/2743 [05:47<1:23:56,  1.96s/it]
  6%|▋         | 173/2743 [05:48<1:22:58,  1.94s/it]
  6%|▋         | 174/2743 [05:50<1:21:55,  1.91s/it]
  6%|▋         | 175/2743 [05:52<1:21:06,  1.90s/it]
  6%|▋         | 176/2743 [05:54<1:19:48,  1.87s/it]
  6%|▋         | 177/2743 [05:56<1:18:37,  1.84s/it]
  6%|▋         | 178/2743 [05:57<1:17:37,  1.82s/it]
  7%|▋         | 179/2743 [05:59<1:16:48,  1.80s/it]
  7%|▋         | 180/2743 [06:02<1:31:09,  2.13s/it]
                                                    

  7%|▋         | 180/2743 [06:02<1:31:09,  2.13s/it]
  7%|▋         | 181/2743 [06:04<1:25:57,  2.01s/it]
  7%|▋         | 182/2743 [06:06<1:21:49,  1.92s/it]
  7%|▋         | 183/2743 [06:07<1:18:49,  1.85s/it]
  7%|▋         | 184/2743 [06:09<1:16:29,  1.79s/it]
  7%|▋         | 185/2743 [06:11<1:14:43,  1.75s/it]
  7%|▋         | 186/2743 [06:12<1:13:15,  1.72s/it]
  7%|▋         | 187/2743 [06:14<1:12:07,  1.69s/it]
  7%|▋         | 188/2743 [06:15<1:11:02,  1.67s/it]
  7%|▋         | 189/2743 [06:17<1:10:05,  1.65s/it]
  7%|▋         | 190/2743 [06:19<1:09:15,  1.63s/it]
                                                    

  7%|▋         | 190/2743 [06:19<1:09:15,  1.63s/it]
  7%|▋         | 191/2743 [06:20<1:08:06,  1.60s/it]
  7%|▋         | 192/2743 [06:22<1:07:02,  1.58s/it]
  7%|▋         | 193/2743 [06:23<1:05:25,  1.54s/it]
  7%|▋         | 194/2743 [06:25<1:04:08,  1.51s/it]
  7%|▋         | 195/2743 [06:26<1:03:02,  1.48s/it]
  7%|▋         | 196/2743 [06:27<1:01:56,  1.46s/it]
  7%|▋         | 197/2743 [06:29<1:00:54,  1.44s/it]
  7%|▋         | 198/2743 [06:30<59:50,  1.41s/it]  
  7%|▋         | 199/2743 [06:31<58:30,  1.38s/it]
  7%|▋         | 200/2743 [06:33<57:03,  1.35s/it]
                                                  

  7%|▋         | 200/2743 [06:33<57:03,  1.35s/it]
  7%|▋         | 201/2743 [06:38<1:46:02,  2.50s/it]
  7%|▋         | 202/2743 [06:41<1:51:17,  2.63s/it]
  7%|▋         | 203/2743 [06:43<1:50:49,  2.62s/it]
  7%|▋         | 204/2743 [06:46<1:48:53,  2.57s/it]
  7%|▋         | 205/2743 [06:48<1:46:46,  2.52s/it]
  8%|▊         | 206/2743 [06:51<1:43:41,  2.45s/it]
  8%|▊         | 207/2743 [06:53<1:41:09,  2.39s/it]
  8%|▊         | 208/2743 [06:55<1:38:28,  2.33s/it]
  8%|▊         | 209/2743 [06:57<1:38:45,  2.34s/it]
  8%|▊         | 210/2743 [07:00<1:38:24,  2.33s/it]
                                                    

  8%|▊         | 210/2743 [07:00<1:38:24,  2.33s/it]
  8%|▊         | 211/2743 [07:02<1:37:26,  2.31s/it]
  8%|▊         | 212/2743 [07:04<1:35:22,  2.26s/it]
  8%|▊         | 213/2743 [07:06<1:33:31,  2.22s/it]
  8%|▊         | 214/2743 [07:08<1:32:07,  2.19s/it]
  8%|▊         | 215/2743 [07:10<1:30:40,  2.15s/it]
  8%|▊         | 216/2743 [07:12<1:29:05,  2.12s/it]
  8%|▊         | 217/2743 [07:15<1:27:50,  2.09s/it]
  8%|▊         | 218/2743 [07:16<1:26:30,  2.06s/it]
  8%|▊         | 219/2743 [07:18<1:25:14,  2.03s/it]
  8%|▊         | 220/2743 [07:20<1:24:00,  2.00s/it]
                                                    

  8%|▊         | 220/2743 [07:20<1:24:00,  2.00s/it]
  8%|▊         | 221/2743 [07:22<1:22:55,  1.97s/it]
  8%|▊         | 222/2743 [07:24<1:21:50,  1.95s/it]
  8%|▊         | 223/2743 [07:26<1:20:47,  1.92s/it]
  8%|▊         | 224/2743 [07:28<1:19:50,  1.90s/it]
  8%|▊         | 225/2743 [07:30<1:18:43,  1.88s/it]
  8%|▊         | 226/2743 [07:32<1:29:38,  2.14s/it]
  8%|▊         | 227/2743 [07:34<1:25:02,  2.03s/it]
  8%|▊         | 228/2743 [07:36<1:21:39,  1.95s/it]
  8%|▊         | 229/2743 [07:38<1:19:00,  1.89s/it]
  8%|▊         | 230/2743 [07:39<1:17:00,  1.84s/it]
                                                    

  8%|▊         | 230/2743 [07:39<1:17:00,  1.84s/it]
  8%|▊         | 231/2743 [07:41<1:15:33,  1.80s/it]
  8%|▊         | 232/2743 [07:43<1:14:06,  1.77s/it]
  8%|▊         | 233/2743 [07:45<1:12:52,  1.74s/it]
  9%|▊         | 234/2743 [07:46<1:11:46,  1.72s/it]
  9%|▊         | 235/2743 [07:48<1:10:47,  1.69s/it]
  9%|▊         | 236/2743 [07:49<1:09:58,  1.67s/it]
  9%|▊         | 237/2743 [07:51<1:09:06,  1.65s/it]
  9%|▊         | 238/2743 [07:53<1:08:28,  1.64s/it]
  9%|▊         | 239/2743 [07:54<1:07:43,  1.62s/it]
  9%|▊         | 240/2743 [07:56<1:07:08,  1.61s/it]
                                                    

  9%|▊         | 240/2743 [07:56<1:07:08,  1.61s/it]
  9%|▉         | 241/2743 [07:57<1:06:10,  1.59s/it]
  9%|▉         | 242/2743 [07:59<1:05:18,  1.57s/it]
  9%|▉         | 243/2743 [08:00<1:03:49,  1.53s/it]
  9%|▉         | 244/2743 [08:02<1:02:33,  1.50s/it]
  9%|▉         | 245/2743 [08:03<1:01:32,  1.48s/it]
  9%|▉         | 246/2743 [08:05<1:00:30,  1.45s/it]
  9%|▉         | 247/2743 [08:06<59:15,  1.42s/it]  
  9%|▉         | 248/2743 [08:07<58:15,  1.40s/it]
  9%|▉         | 249/2743 [08:09<57:00,  1.37s/it]
  9%|▉         | 250/2743 [08:10<55:40,  1.34s/it]
                                                  

  9%|▉         | 250/2743 [08:10<55:40,  1.34s/it]
  9%|▉         | 251/2743 [08:15<1:44:25,  2.51s/it]
  9%|▉         | 252/2743 [08:18<1:50:52,  2.67s/it]
  9%|▉         | 253/2743 [08:21<1:51:26,  2.69s/it]
  9%|▉         | 254/2743 [08:23<1:49:31,  2.64s/it]
  9%|▉         | 255/2743 [08:26<1:46:47,  2.58s/it]
  9%|▉         | 256/2743 [08:28<1:43:02,  2.49s/it]
  9%|▉         | 257/2743 [08:30<1:40:08,  2.42s/it]
  9%|▉         | 258/2743 [08:33<1:37:19,  2.35s/it]
  9%|▉         | 259/2743 [08:35<1:37:16,  2.35s/it]
  9%|▉         | 260/2743 [08:37<1:36:53,  2.34s/it]
                                                    

  9%|▉         | 260/2743 [08:37<1:36:53,  2.34s/it]
 10%|▉         | 261/2743 [08:40<1:36:00,  2.32s/it]
 10%|▉         | 262/2743 [08:42<1:34:59,  2.30s/it]
 10%|▉         | 263/2743 [08:44<1:32:56,  2.25s/it]
 10%|▉         | 264/2743 [08:46<1:31:06,  2.20s/it]
 10%|▉         | 265/2743 [08:48<1:29:22,  2.16s/it]
 10%|▉         | 266/2743 [08:50<1:28:04,  2.13s/it]
 10%|▉         | 267/2743 [08:52<1:26:43,  2.10s/it]
 10%|▉         | 268/2743 [08:54<1:25:41,  2.08s/it]
 10%|▉         | 269/2743 [08:56<1:24:28,  2.05s/it]
 10%|▉         | 270/2743 [08:58<1:23:18,  2.02s/it]
                                                    

 10%|▉         | 270/2743 [08:58<1:23:18,  2.02s/it]
 10%|▉         | 271/2743 [09:00<1:22:16,  2.00s/it]
 10%|▉         | 272/2743 [09:02<1:21:11,  1.97s/it]
 10%|▉         | 273/2743 [09:05<1:32:09,  2.24s/it]
 10%|▉         | 274/2743 [09:07<1:27:25,  2.12s/it]
 10%|█         | 275/2743 [09:09<1:23:36,  2.03s/it]
 10%|█         | 276/2743 [09:10<1:20:39,  1.96s/it]
 10%|█         | 277/2743 [09:12<1:18:27,  1.91s/it]
 10%|█         | 278/2743 [09:14<1:16:45,  1.87s/it]
 10%|█         | 279/2743 [09:16<1:15:30,  1.84s/it]
 10%|█         | 280/2743 [09:17<1:14:18,  1.81s/it]
                                                    

 10%|█         | 280/2743 [09:17<1:14:18,  1.81s/it]
 10%|█         | 281/2743 [09:19<1:13:20,  1.79s/it]
 10%|█         | 282/2743 [09:21<1:12:13,  1.76s/it]
 10%|█         | 283/2743 [09:22<1:11:13,  1.74s/it]
 10%|█         | 284/2743 [09:24<1:10:15,  1.71s/it]
 10%|█         | 285/2743 [09:26<1:09:24,  1.69s/it]
 10%|█         | 286/2743 [09:27<1:08:38,  1.68s/it]
 10%|█         | 287/2743 [09:29<1:07:59,  1.66s/it]
 10%|█         | 288/2743 [09:31<1:07:19,  1.65s/it]
 11%|█         | 289/2743 [09:32<1:06:44,  1.63s/it]
 11%|█         | 290/2743 [09:34<1:05:59,  1.61s/it]
                                                    

 11%|█         | 290/2743 [09:34<1:05:59,  1.61s/it]
 11%|█         | 291/2743 [09:35<1:05:05,  1.59s/it]
 11%|█         | 292/2743 [09:37<1:04:07,  1.57s/it]
 11%|█         | 293/2743 [09:38<1:02:34,  1.53s/it]
 11%|█         | 294/2743 [09:40<1:01:21,  1.50s/it]
 11%|█         | 295/2743 [09:41<1:00:16,  1.48s/it]
 11%|█         | 296/2743 [09:43<59:12,  1.45s/it]  
 11%|█         | 297/2743 [09:44<58:06,  1.43s/it]
 11%|█         | 298/2743 [09:45<56:57,  1.40s/it]
 11%|█         | 299/2743 [09:47<55:56,  1.37s/it]
 11%|█         | 300/2743 [09:48<54:38,  1.34s/it]
                                                  

 11%|█         | 300/2743 [09:48<54:38,  1.34s/it]
 11%|█         | 301/2743 [09:53<1:42:52,  2.53s/it]
 11%|█         | 302/2743 [09:56<1:49:58,  2.70s/it]
 11%|█         | 303/2743 [09:59<1:50:12,  2.71s/it]
 11%|█         | 304/2743 [10:02<1:47:40,  2.65s/it]
 11%|█         | 305/2743 [10:04<1:44:34,  2.57s/it]
 11%|█         | 306/2743 [10:06<1:41:41,  2.50s/it]
 11%|█         | 307/2743 [10:09<1:38:33,  2.43s/it]
 11%|█         | 308/2743 [10:11<1:35:32,  2.35s/it]
 11%|█▏        | 309/2743 [10:13<1:35:28,  2.35s/it]
 11%|█▏        | 310/2743 [10:15<1:35:00,  2.34s/it]
                                                    

 11%|█▏        | 310/2743 [10:15<1:35:00,  2.34s/it]
 11%|█▏        | 311/2743 [10:18<1:33:58,  2.32s/it]
 11%|█▏        | 312/2743 [10:20<1:33:04,  2.30s/it]
 11%|█▏        | 313/2743 [10:22<1:30:59,  2.25s/it]
 11%|█▏        | 314/2743 [10:24<1:29:17,  2.21s/it]
 11%|█▏        | 315/2743 [10:26<1:27:39,  2.17s/it]
 12%|█▏        | 316/2743 [10:28<1:26:23,  2.14s/it]
 12%|█▏        | 317/2743 [10:30<1:24:56,  2.10s/it]
 12%|█▏        | 318/2743 [10:32<1:23:30,  2.07s/it]
 12%|█▏        | 319/2743 [10:34<1:22:26,  2.04s/it]
 12%|█▏        | 320/2743 [10:36<1:21:25,  2.02s/it]
                                                    

 12%|█▏        | 320/2743 [10:36<1:21:25,  2.02s/it]
 12%|█▏        | 321/2743 [10:39<1:33:23,  2.31s/it]
 12%|█▏        | 322/2743 [10:41<1:28:28,  2.19s/it]
 12%|█▏        | 323/2743 [10:43<1:24:47,  2.10s/it]
 12%|█▏        | 324/2743 [10:45<1:21:54,  2.03s/it]
 12%|█▏        | 325/2743 [10:47<1:19:41,  1.98s/it]
 12%|█▏        | 326/2743 [10:49<1:17:41,  1.93s/it]
 12%|█▏        | 327/2743 [10:50<1:16:00,  1.89s/it]
 12%|█▏        | 328/2743 [10:52<1:14:39,  1.85s/it]
 12%|█▏        | 329/2743 [10:54<1:13:30,  1.83s/it]
 12%|█▏        | 330/2743 [10:56<1:12:25,  1.80s/it]
                                                    

 12%|█▏        | 330/2743 [10:56<1:12:25,  1.80s/it]
 12%|█▏        | 331/2743 [10:57<1:11:29,  1.78s/it]
 12%|█▏        | 332/2743 [10:59<1:10:22,  1.75s/it]
 12%|█▏        | 333/2743 [11:01<1:09:33,  1.73s/it]
 12%|█▏        | 334/2743 [11:02<1:08:42,  1.71s/it]
 12%|█▏        | 335/2743 [11:04<1:08:07,  1.70s/it]
