[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/sft_all.jsonl: kept 141705/141953 (dropped 248 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=314 p95=494 max=1467
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'des.\nThe perimeter is $2 * (20 + 60) = 2 * 80 = 160$ feet.\n\nSo, Joy will use 160 feet of tape to wrap the field once.\n\nShe started with 250 feet of tape.\n\nSo, the amount of tape she will have left over is $250 - 160 = 90$ feet.\n\nThus, Joy will have 90 feet of tape left over.\n\nANSWER: 90<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/4430 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4430 [00:07<8:55:54,  7.26s/it]
  0%|          | 2/4430 [00:10<5:53:58,  4.80s/it]
  0%|          | 3/4430 [00:13<4:42:49,  3.83s/it]
  0%|          | 4/4430 [00:15<4:03:15,  3.30s/it]
  0%|          | 5/4430 [00:17<3:38:45,  2.97s/it]
  0%|          | 6/4430 [00:20<3:20:59,  2.73s/it]
  0%|          | 7/4430 [00:22<3:08:14,  2.55s/it]
  1%|          | 31/4430 [01:10<2:37:30,  2.15s/it]
  1%|          | 32/4430 [01:12<2:27:20,  2.01s/it]
  1%|          | 33/4430 [01:14<2:19:57,  1.91s/it]
  1%|          | 34/4430 [01:15<2:14:22,  1.83s/it]
  1%|          | 35/4430 [01:17<2:10:20,  1.78s/it]
  1%|          | 36/4430 [01:19<2:07:10,  1.74s/it]
  1%|          | 37/4430 [01:20<2:04:27,  1.70s/it]
  1%|          | 38/4430 [01:22<2:02:18,  1.67s/it]
  1%|          | 39/4430 [01:23<2:00:39,  1.65s/it]
  1%|          | 40/4430 [01:25<1:58:50,  1.62s/it]
                                                   

  1%|          | 40/4430 [01:25<1:58:50,  1.62s/it]
  1%|          | 41/4430 [01:27<1:56:59,  1.60s/it]
  1%|          | 42/4430 [01:28<1:55:08,  1.57s/it]
  1%|          | 43/4430 [01:29<1:52:17,  1.54s/it]
  1%|          | 44/4430 [01:31<1:49:55,  1.50s/it]
  1%|          | 45/4430 [01:32<1:48:01,  1.48s/it]
  1%|          | 46/4430 [01:34<1:45:48,  1.45s/it]
  1%|          | 47/4430 [01:35<1:43:52,  1.42s/it]
  1%|          | 48/4430 [01:36<1:41:59,  1.40s/it]
  1%|          | 49/4430 [01:38<1:39:49,  1.37s/it]
  1%|          | 50/4430 [01:39<1:37:09,  1.33s/it]
                                                   

  1%|          | 50/4430 [01:39<1:37:09,  1.33s/it]
  1%|          | 51/4430 [01:44<2:58:56,  2.45s/it]
  1%|          | 52/4430 [01:47<3:07:19,  2.57s/it]
  1%|          | 53/4430 [01:49<3:06:36,  2.56s/it]
  1%|          | 54/4430 [01:52<3:03:58,  2.52s/it]
  1%|          | 55/4430 [01:54<2:59:59,  2.47s/it]
  1%|▏         | 56/4430 [01:56<2:55:32,  2.41s/it]
  1%|▏         | 57/4430 [01:59<2:50:34,  2.34s/it]
  1%|▏         | 58/4430 [02:01<2:46:17,  2.28s/it]
  1%|▏         | 59/4430 [02:03<2:47:07,  2.29s/it]
  1%|▏         | 60/4430 [02:05<2:46:26,  2.29s/it]
                                                   

  1%|▏         | 60/4430 [02:05<2:46:26,  2.29s/it]
  1%|▏         | 61/4430 [02:08<2:45:34,  2.27s/it]
  1%|▏         | 62/4430 [02:10<2:42:40,  2.23s/it]
  1%|▏         | 63/4430 [02:12<2:39:56,  2.20s/it]
  1%|▏         | 64/4430 [02:14<2:37:33,  2.17s/it]
  1%|▏         | 65/4430 [02:16<2:35:12,  2.13s/it]
  1%|▏         | 66/4430 [02:18<2:32:57,  2.10s/it]
  2%|▏         | 67/4430 [02:20<2:31:04,  2.08s/it]
  2%|▏         | 68/4430 [02:22<2:29:05,  2.05s/it]
  2%|▏         | 69/4430 [02:24<2:27:30,  2.03s/it]
  2%|▏         | 70/4430 [02:26<2:25:41,  2.01s/it]
                                                   

  2%|▏         | 70/4430 [02:26<2:25:41,  2.01s/it]
  2%|▏         | 71/4430 [02:28<2:24:13,  1.99s/it]
  2%|▏         | 72/4430 [02:30<2:22:09,  1.96s/it]
  2%|▏         | 73/4430 [02:32<2:20:11,  1.93s/it]
  2%|▏         | 74/4430 [02:34<2:36:32,  2.16s/it]
  2%|▏         | 75/4430 [02:36<2:28:53,  2.05s/it]
  2%|▏         | 76/4430 [02:38<2:23:05,  1.97s/it]
  2%|▏         | 77/4430 [02:40<2:18:32,  1.91s/it]
  2%|▏         | 78/4430 [02:41<2:15:19,  1.87s/it]
  2%|▏         | 79/4430 [02:43<2:12:32,  1.83s/it]
  2%|▏         | 80/4430 [02:45<2:10:30,  1.80s/it]
                                                   

  2%|▏         | 80/4430 [02:45<2:10:30,  1.80s/it]
  2%|▏         | 81/4430 [02:47<2:08:40,  1.78s/it]
  2%|▏         | 82/4430 [02:48<2:06:43,  1.75s/it]
  2%|▏         | 83/4430 [02:50<2:05:04,  1.73s/it]
  2%|▏         | 84/4430 [02:52<2:03:29,  1.70s/it]
  2%|▏         | 85/4430 [02:53<2:01:58,  1.68s/it]
  2%|▏         | 86/4430 [02:55<2:00:34,  1.67s/it]
  2%|▏         | 87/4430 [02:57<1:59:30,  1.65s/it]
  2%|▏         | 88/4430 [02:58<1:58:27,  1.64s/it]
  2%|▏         | 89/4430 [03:00<1:57:21,  1.62s/it]
  2%|▏         | 90/4430 [03:01<1:56:28,  1.61s/it]
                                                   

  2%|▏         | 90/4430 [03:01<1:56:28,  1.61s/it]
  2%|▏         | 91/4430 [03:03<1:54:42,  1.59s/it]
  2%|▏         | 92/4430 [03:04<1:53:05,  1.56s/it]
  2%|▏         | 93/4430 [03:06<1:50:32,  1.53s/it]
  2%|▏         | 94/4430 [03:07<1:48:29,  1.50s/it]
  2%|▏         | 95/4430 [03:09<1:46:52,  1.48s/it]
  2%|▏         | 96/4430 [03:10<1:45:04,  1.45s/it]
  2%|▏         | 97/4430 [03:11<1:42:42,  1.42s/it]
  2%|▏         | 98/4430 [03:13<1:40:23,  1.39s/it]
  2%|▏         | 99/4430 [03:14<1:38:21,  1.36s/it]
  2%|▏         | 100/4430 [03:15<1:35:43,  1.33s/it]
                                                    

  2%|▏         | 100/4430 [03:15<1:35:43,  1.33s/it]
  2%|▏         | 101/4430 [03:20<2:51:47,  2.38s/it]
  2%|▏         | 102/4430 [03:23<3:02:12,  2.53s/it]
  2%|▏         | 103/4430 [03:26<3:02:21,  2.53s/it]
  2%|▏         | 104/4430 [03:28<3:00:03,  2.50s/it]
  2%|▏         | 105/4430 [03:30<2:55:17,  2.43s/it]
  2%|▏         | 106/4430 [03:32<2:50:45,  2.37s/it]
  2%|▏         | 107/4430 [03:35<2:46:32,  2.31s/it]
  2%|▏         | 108/4430 [03:37<2:47:30,  2.33s/it]
  2%|▏         | 109/4430 [03:39<2:46:55,  2.32s/it]
  2%|▏         | 110/4430 [03:42<2:45:37,  2.30s/it]
                                                    

  2%|▏         | 110/4430 [03:42<2:45:37,  2.30s/it]
  3%|▎         | 111/4430 [03:44<2:44:35,  2.29s/it]
  3%|▎         | 112/4430 [03:46<2:41:17,  2.24s/it]
  3%|▎         | 113/4430 [03:48<2:38:16,  2.20s/it]
  3%|▎         | 114/4430 [03:50<2:35:13,  2.16s/it]
  3%|▎         | 115/4430 [03:52<2:32:24,  2.12s/it]
  3%|▎         | 116/4430 [03:54<2:30:11,  2.09s/it]
  3%|▎         | 117/4430 [03:57<2:43:35,  2.28s/it]
  3%|▎         | 118/4430 [03:59<2:36:34,  2.18s/it]
  3%|▎         | 119/4430 [04:01<2:31:13,  2.10s/it]
  3%|▎         | 120/4430 [04:03<2:27:01,  2.05s/it]
                                                    

  3%|▎         | 120/4430 [04:03<2:27:01,  2.05s/it]
  3%|▎         | 121/4430 [04:05<2:23:38,  2.00s/it]
  3%|▎         | 122/4430 [04:06<2:20:38,  1.96s/it]
  3%|▎         | 123/4430 [04:08<2:18:12,  1.93s/it]
  3%|▎         | 124/4430 [04:10<2:15:51,  1.89s/it]
  3%|▎         | 125/4430 [04:12<2:13:41,  1.86s/it]
  3%|▎         | 126/4430 [04:14<2:11:40,  1.84s/it]
  3%|▎         | 127/4430 [04:15<2:09:56,  1.81s/it]
  3%|▎         | 128/4430 [04:17<2:08:22,  1.79s/it]
  3%|▎         | 129/4430 [04:19<2:07:04,  1.77s/it]
  3%|▎         | 130/4430 [04:21<2:05:58,  1.76s/it]
                                                    

  3%|▎         | 130/4430 [04:21<2:05:58,  1.76s/it]
  3%|▎         | 131/4430 [04:22<2:04:36,  1.74s/it]
  3%|▎         | 132/4430 [04:24<2:03:21,  1.72s/it]
  3%|▎         | 133/4430 [04:26<2:02:00,  1.70s/it]
  3%|▎         | 134/4430 [04:27<2:00:35,  1.68s/it]
  3%|▎         | 135/4430 [04:29<1:59:32,  1.67s/it]
  3%|▎         | 136/4430 [04:31<1:58:36,  1.66s/it]
  3%|▎         | 137/4430 [04:32<1:57:29,  1.64s/it]
  3%|▎         | 138/4430 [04:34<1:56:17,  1.63s/it]
  3%|▎         | 139/4430 [04:35<1:55:23,  1.61s/it]
  3%|▎         | 140/4430 [04:37<1:54:19,  1.60s/it]
                                                    

  3%|▎         | 140/4430 [04:37<1:54:19,  1.60s/it]
  3%|▎         | 141/4430 [04:38<1:52:52,  1.58s/it]
  3%|▎         | 142/4430 [04:40<1:51:23,  1.56s/it]
  3%|▎         | 143/4430 [04:41<1:49:09,  1.53s/it]
  3%|▎         | 144/4430 [04:43<1:46:53,  1.50s/it]
  3%|▎         | 145/4430 [04:44<1:45:08,  1.47s/it]
  3%|▎         | 146/4430 [04:46<1:43:06,  1.44s/it]
  3%|▎         | 147/4430 [04:47<1:41:12,  1.42s/it]
  3%|▎         | 148/4430 [04:48<1:39:13,  1.39s/it]
  3%|▎         | 149/4430 [04:50<1:36:53,  1.36s/it]
  3%|▎         | 150/4430 [04:51<1:34:14,  1.32s/it]
                                                    

  3%|▎         | 150/4430 [04:51<1:34:14,  1.32s/it]
  3%|▎         | 151/4430 [04:56<2:57:23,  2.49s/it]
  3%|▎         | 152/4430 [04:59<3:05:02,  2.60s/it]
  3%|▎         | 153/4430 [05:01<3:03:48,  2.58s/it]
  3%|▎         | 154/4430 [05:04<3:00:43,  2.54s/it]
  3%|▎         | 155/4430 [05:06<2:57:14,  2.49s/it]
  4%|▎         | 156/4430 [05:08<2:52:17,  2.42s/it]
  4%|▎         | 157/4430 [05:11<2:47:44,  2.36s/it]
  4%|▎         | 158/4430 [05:13<2:43:11,  2.29s/it]
  4%|▎         | 159/4430 [05:15<2:43:39,  2.30s/it]
  4%|▎         | 160/4430 [05:17<2:42:46,  2.29s/it]
                                                    

  4%|▎         | 160/4430 [05:17<2:42:46,  2.29s/it]
  4%|▎         | 161/4430 [05:20<2:58:25,  2.51s/it]
  4%|▎         | 162/4430 [05:23<2:50:24,  2.40s/it]
  4%|▎         | 163/4430 [05:25<2:44:07,  2.31s/it]
  4%|▎         | 164/4430 [05:27<2:38:51,  2.23s/it]
  4%|▎         | 165/4430 [05:29<2:35:03,  2.18s/it]
  4%|▎         | 166/4430 [05:31<2:31:21,  2.13s/it]
  4%|▍         | 167/4430 [05:33<2:28:09,  2.09s/it]
  4%|▍         | 168/4430 [05:35<2:25:49,  2.05s/it]
  4%|▍         | 169/4430 [05:37<2:23:30,  2.02s/it]
  4%|▍         | 170/4430 [05:39<2:21:36,  1.99s/it]
                                                    

  4%|▍         | 170/4430 [05:39<2:21:36,  1.99s/it]
  4%|▍         | 171/4430 [05:41<2:19:54,  1.97s/it]
  4%|▍         | 172/4430 [05:42<2:18:02,  1.95s/it]
  4%|▍         | 173/4430 [05:44<2:16:18,  1.92s/it]
  4%|▍         | 174/4430 [05:46<2:14:44,  1.90s/it]
  4%|▍         | 175/4430 [05:48<2:12:46,  1.87s/it]
  4%|▍         | 176/4430 [05:50<2:11:02,  1.85s/it]
  4%|▍         | 177/4430 [05:52<2:09:23,  1.83s/it]
  4%|▍         | 178/4430 [05:53<2:07:51,  1.80s/it]
  4%|▍         | 179/4430 [05:55<2:06:23,  1.78s/it]
  4%|▍         | 180/4430 [05:57<2:05:03,  1.77s/it]
                                                    

  4%|▍         | 180/4430 [05:57<2:05:03,  1.77s/it]
  4%|▍         | 181/4430 [05:58<2:03:34,  1.74s/it]
  4%|▍         | 182/4430 [06:00<2:02:10,  1.73s/it]
  4%|▍         | 183/4430 [06:02<2:01:07,  1.71s/it]
  4%|▍         | 184/4430 [06:03<1:59:55,  1.69s/it]
  4%|▍         | 185/4430 [06:05<1:58:39,  1.68s/it]
  4%|▍         | 186/4430 [06:07<1:57:24,  1.66s/it]
  4%|▍         | 187/4430 [06:08<1:56:14,  1.64s/it]
  4%|▍         | 188/4430 [06:10<1:55:02,  1.63s/it]
  4%|▍         | 189/4430 [06:11<1:53:56,  1.61s/it]
  4%|▍         | 190/4430 [06:13<1:52:11,  1.59s/it]
                                                    

  4%|▍         | 190/4430 [06:13<1:52:11,  1.59s/it]
  4%|▍         | 191/4430 [06:15<1:50:42,  1.57s/it]
  4%|▍         | 192/4430 [06:16<1:49:34,  1.55s/it]
  4%|▍         | 193/4430 [06:17<1:47:31,  1.52s/it]
  4%|▍         | 194/4430 [06:19<1:45:22,  1.49s/it]
  4%|▍         | 195/4430 [06:20<1:43:46,  1.47s/it]
  4%|▍         | 196/4430 [06:22<1:41:53,  1.44s/it]
  4%|▍         | 197/4430 [06:23<1:39:56,  1.42s/it]
  4%|▍         | 198/4430 [06:24<1:37:45,  1.39s/it]
  4%|▍         | 199/4430 [06:26<1:35:28,  1.35s/it]
  5%|▍         | 200/4430 [06:27<1:32:51,  1.32s/it]
                                                    

  5%|▍         | 200/4430 [06:27<1:32:51,  1.32s/it]
  5%|▍         | 201/4430 [06:32<2:54:57,  2.48s/it]
  5%|▍         | 202/4430 [06:35<3:05:55,  2.64s/it]
  5%|▍         | 203/4430 [06:38<3:07:48,  2.67s/it]
  5%|▍         | 204/4430 [06:41<3:22:29,  2.87s/it]
  5%|▍         | 205/4430 [06:44<3:12:59,  2.74s/it]
  5%|▍         | 206/4430 [06:46<3:04:27,  2.62s/it]
  5%|▍         | 207/4430 [06:48<2:56:48,  2.51s/it]
  5%|▍         | 208/4430 [06:50<2:49:52,  2.41s/it]
  5%|▍         | 209/4430 [06:53<2:44:12,  2.33s/it]
  5%|▍         | 210/4430 [06:55<2:43:53,  2.33s/it]
                                                    

  5%|▍         | 210/4430 [06:55<2:43:53,  2.33s/it]
  5%|▍         | 211/4430 [06:57<2:42:29,  2.31s/it]
  5%|▍         | 212/4430 [06:59<2:40:58,  2.29s/it]
  5%|▍         | 213/4430 [07:01<2:37:32,  2.24s/it]
  5%|▍         | 214/4430 [07:04<2:34:43,  2.20s/it]
  5%|▍         | 215/4430 [07:06<2:32:32,  2.17s/it]
  5%|▍         | 216/4430 [07:08<2:29:55,  2.13s/it]
  5%|▍         | 217/4430 [07:10<2:27:42,  2.10s/it]
  5%|▍         | 218/4430 [07:12<2:25:55,  2.08s/it]
  5%|▍         | 219/4430 [07:14<2:23:41,  2.05s/it]
  5%|▍         | 220/4430 [07:16<2:21:26,  2.02s/it]
                                                    

  5%|▍         | 220/4430 [07:16<2:21:26,  2.02s/it]
  5%|▍         | 221/4430 [07:18<2:19:47,  1.99s/it]
  5%|▌         | 222/4430 [07:20<2:17:56,  1.97s/it]
  5%|▌         | 223/4430 [07:21<2:16:16,  1.94s/it]
  5%|▌         | 224/4430 [07:23<2:14:33,  1.92s/it]
  5%|▌         | 225/4430 [07:25<2:13:03,  1.90s/it]
  5%|▌         | 226/4430 [07:27<2:11:13,  1.87s/it]
  5%|▌         | 227/4430 [07:29<2:09:32,  1.85s/it]
  5%|▌         | 228/4430 [07:31<2:07:52,  1.83s/it]
  5%|▌         | 229/4430 [07:32<2:06:21,  1.80s/it]
  5%|▌         | 230/4430 [07:34<2:04:58,  1.79s/it]
                                                    

  5%|▌         | 230/4430 [07:34<2:04:58,  1.79s/it]
  5%|▌         | 231/4430 [07:36<2:03:41,  1.77s/it]
  5%|▌         | 232/4430 [07:37<2:02:00,  1.74s/it]
  5%|▌         | 233/4430 [07:39<2:00:36,  1.72s/it]
  5%|▌         | 234/4430 [07:41<1:59:22,  1.71s/it]
  5%|▌         | 235/4430 [07:42<1:58:00,  1.69s/it]
  5%|▌         | 236/4430 [07:44<1:56:34,  1.67s/it]
  5%|▌         | 237/4430 [07:46<1:55:33,  1.65s/it]
  5%|▌         | 238/4430 [07:47<1:54:41,  1.64s/it]
  5%|▌         | 239/4430 [07:49<1:53:25,  1.62s/it]
  5%|▌         | 240/4430 [07:50<1:52:16,  1.61s/it]
                                                    

  5%|▌         | 240/4430 [07:50<1:52:16,  1.61s/it]
  5%|▌         | 241/4430 [07:52<1:50:42,  1.59s/it]
  5%|▌         | 242/4430 [07:54<1:49:10,  1.56s/it]
  5%|▌         | 243/4430 [07:55<1:46:40,  1.53s/it]
  6%|▌         | 244/4430 [07:56<1:44:31,  1.50s/it]
  6%|▌         | 245/4430 [07:58<1:42:51,  1.47s/it]
  6%|▌         | 246/4430 [07:59<1:40:45,  1.45s/it]
  6%|▌         | 247/4430 [08:01<1:56:59,  1.68s/it]
  6%|▌         | 248/4430 [08:03<1:49:57,  1.58s/it]
  6%|▌         | 249/4430 [08:04<1:43:46,  1.49s/it]
  6%|▌         | 250/4430 [08:05<1:38:26,  1.41s/it]
                                                    

  6%|▌         | 250/4430 [08:05<1:38:26,  1.41s/it]
  6%|▌         | 251/4430 [08:10<2:57:14,  2.54s/it]
  6%|▌         | 252/4430 [08:13<3:05:21,  2.66s/it]
  6%|▌         | 253/4430 [08:16<3:03:38,  2.64s/it]
  6%|▌         | 254/4430 [08:18<2:59:45,  2.58s/it]
  6%|▌         | 255/4430 [08:21<2:54:52,  2.51s/it]
  6%|▌         | 256/4430 [08:23<2:49:16,  2.43s/it]
  6%|▌         | 257/4430 [08:25<2:44:00,  2.36s/it]
  6%|▌         | 258/4430 [08:27<2:39:41,  2.30s/it]
  6%|▌         | 259/4430 [08:30<2:40:28,  2.31s/it]
  6%|▌         | 260/4430 [08:32<2:39:40,  2.30s/it]
                                                    

  6%|▌         | 260/4430 [08:32<2:39:40,  2.30s/it]
  6%|▌         | 261/4430 [08:34<2:38:39,  2.28s/it]
  6%|▌         | 262/4430 [08:36<2:35:46,  2.24s/it]
  6%|▌         | 263/4430 [08:38<2:32:59,  2.20s/it]
  6%|▌         | 264/4430 [08:41<2:30:55,  2.17s/it]
  6%|▌         | 265/4430 [08:43<2:28:27,  2.14s/it]
  6%|▌         | 266/4430 [08:45<2:26:00,  2.10s/it]
  6%|▌         | 267/4430 [08:47<2:23:30,  2.07s/it]
  6%|▌         | 268/4430 [08:49<2:21:37,  2.04s/it]
  6%|▌         | 269/4430 [08:51<2:19:33,  2.01s/it]
  6%|▌         | 270/4430 [08:52<2:17:51,  1.99s/it]
                                                    

  6%|▌         | 270/4430 [08:52<2:17:51,  1.99s/it]
  6%|▌         | 271/4430 [08:54<2:16:06,  1.96s/it]
  6%|▌         | 272/4430 [08:56<2:14:30,  1.94s/it]
  6%|▌         | 273/4430 [08:58<2:12:48,  1.92s/it]
  6%|▌         | 274/4430 [09:00<2:11:22,  1.90s/it]
  6%|▌         | 275/4430 [09:02<2:09:37,  1.87s/it]
  6%|▌         | 276/4430 [09:04<2:07:55,  1.85s/it]
  6%|▋         | 277/4430 [09:05<2:06:19,  1.83s/it]
  6%|▋         | 278/4430 [09:07<2:04:52,  1.80s/it]
  6%|▋         | 279/4430 [09:09<2:03:24,  1.78s/it]
  6%|▋         | 280/4430 [09:11<2:02:09,  1.77s/it]
                                                    

  6%|▋         | 280/4430 [09:11<2:02:09,  1.77s/it]
  6%|▋         | 281/4430 [09:12<2:00:30,  1.74s/it]
  6%|▋         | 282/4430 [09:14<1:59:18,  1.73s/it]
  6%|▋         | 283/4430 [09:16<1:58:11,  1.71s/it]
  6%|▋         | 284/4430 [09:17<1:57:00,  1.69s/it]
  6%|▋         | 285/4430 [09:19<1:55:48,  1.68s/it]
  6%|▋         | 286/4430 [09:21<1:54:38,  1.66s/it]
  6%|▋         | 287/4430 [09:22<1:53:24,  1.64s/it]
  7%|▋         | 288/4430 [09:24<1:52:17,  1.63s/it]
  7%|▋         | 289/4430 [09:25<1:51:10,  1.61s/it]
  7%|▋         | 290/4430 [09:28<2:08:04,  1.86s/it]
                                                    

  7%|▋         | 290/4430 [09:28<2:08:04,  1.86s/it]
  7%|▋         | 291/4430 [09:29<2:01:20,  1.76s/it]
  7%|▋         | 292/4430 [09:31<1:56:12,  1.68s/it]
  7%|▋         | 293/4430 [09:32<1:51:27,  1.62s/it]
  7%|▋         | 294/4430 [09:34<1:47:24,  1.56s/it]
  7%|▋         | 295/4430 [09:35<1:44:05,  1.51s/it]
  7%|▋         | 296/4430 [09:36<1:41:24,  1.47s/it]
  7%|▋         | 297/4430 [09:38<1:38:57,  1.44s/it]
  7%|▋         | 298/4430 [09:39<1:36:52,  1.41s/it]
  7%|▋         | 299/4430 [09:40<1:34:38,  1.37s/it]
  7%|▋         | 300/4430 [09:42<1:31:55,  1.34s/it]
                                                    

  7%|▋         | 300/4430 [09:42<1:31:55,  1.34s/it]
  7%|▋         | 301/4430 [09:47<2:50:15,  2.47s/it]
  7%|▋         | 302/4430 [09:50<2:58:10,  2.59s/it]
  7%|▋         | 303/4430 [09:52<2:57:50,  2.59s/it]
  7%|▋         | 304/4430 [09:55<2:54:39,  2.54s/it]
  7%|▋         | 305/4430 [09:57<2:50:14,  2.48s/it]
  7%|▋         | 306/4430 [09:59<2:45:45,  2.41s/it]
  7%|▋         | 307/4430 [10:01<2:41:13,  2.35s/it]
  7%|▋         | 308/4430 [10:04<2:36:55,  2.28s/it]
  7%|▋         | 309/4430 [10:06<2:37:48,  2.30s/it]
  7%|▋         | 310/4430 [10:08<2:37:37,  2.30s/it]
                                                    

  7%|▋         | 310/4430 [10:08<2:37:37,  2.30s/it]
  7%|▋         | 311/4430 [10:10<2:36:28,  2.28s/it]
  7%|▋         | 312/4430 [10:13<2:33:42,  2.24s/it]
  7%|▋         | 313/4430 [10:15<2:30:56,  2.20s/it]
  7%|▋         | 314/4430 [10:17<2:28:47,  2.17s/it]
  7%|▋         | 315/4430 [10:19<2:26:21,  2.13s/it]
  7%|▋         | 316/4430 [10:21<2:24:08,  2.10s/it]
  7%|▋         | 317/4430 [10:23<2:21:40,  2.07s/it]
  7%|▋         | 318/4430 [10:25<2:19:48,  2.04s/it]
  7%|▋         | 319/4430 [10:27<2:17:51,  2.01s/it]
  7%|▋         | 320/4430 [10:29<2:16:18,  1.99s/it]
                                                    

  7%|▋         | 320/4430 [10:29<2:16:18,  1.99s/it]
  7%|▋         | 321/4430 [10:31<2:14:39,  1.97s/it]
  7%|▋         | 322/4430 [10:33<2:13:02,  1.94s/it]
  7%|▋         | 323/4430 [10:34<2:11:21,  1.92s/it]
  7%|▋         | 324/4430 [10:36<2:09:49,  1.90s/it]
  7%|▋         | 325/4430 [10:38<2:08:05,  1.87s/it]
  7%|▋         | 326/4430 [10:40<2:06:24,  1.85s/it]
  7%|▋         | 327/4430 [10:42<2:04:49,  1.83s/it]
  7%|▋         | 328/4430 [10:43<2:03:21,  1.80s/it]
  7%|▋         | 329/4430 [10:45<2:02:04,  1.79s/it]
  7%|▋         | 330/4430 [10:47<2:00:44,  1.77s/it]
                                                    

  7%|▋         | 330/4430 [10:47<2:00:44,  1.77s/it]
  7%|▋         | 331/4430 [10:49<1:59:11,  1.74s/it]
  7%|▋         | 332/4430 [10:50<1:57:50,  1.73s/it]
  8%|▊         | 333/4430 [10:53<2:14:07,  1.96s/it]
  8%|▊         | 334/4430 [10:54<2:07:23,  1.87s/it]
  8%|▊         | 335/4430 [10:56<2:02:29,  1.79s/it]
