DATA STATS {"n_in": 130000, "n_kept": 129995, "dropped_too_long": 5, "p50": 326, "p99": 2393, "max": 3290}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  3%|▎         | 57/2032 [02:44<1:45:22,  3.20s/it]
  3%|▎         | 58/2032 [02:46<1:36:36,  2.94s/it]
  3%|▎         | 59/2032 [02:48<1:29:34,  2.72s/it]
  3%|▎         | 60/2032 [02:50<1:24:21,  2.57s/it]
                                                   

  3%|▎         | 60/2032 [02:51<1:24:21,  2.57s/it]
  3%|▎         | 61/2032 [02:53<1:19:52,  2.43s/it]
  3%|▎         | 62/2032 [02:55<1:22:26,  2.51s/it]
  3%|▎         | 63/2032 [02:59<1:31:50,  2.80s/it]
  3%|▎         | 64/2032 [03:01<1:29:46,  2.74s/it]
  3%|▎         | 65/2032 [03:04<1:27:50,  2.68s/it]
  3%|▎         | 66/2032 [03:06<1:25:53,  2.62s/it]
  3%|▎         | 67/2032 [03:09<1:24:05,  2.57s/it]
  3%|▎         | 68/2032 [03:11<1:22:19,  2.51s/it]
  3%|▎         | 69/2032 [03:14<1:20:49,  2.47s/it]
  3%|▎         | 70/2032 [03:16<1:19:21,  2.43s/it]
                                                   

  3%|▎         | 70/2032 [03:16<1:19:21,  2.43s/it]
  3%|▎         | 71/2032 [03:18<1:18:04,  2.39s/it]
  4%|▎         | 72/2032 [03:20<1:16:50,  2.35s/it]
  4%|▎         | 73/2032 [03:23<1:15:47,  2.32s/it]
  4%|▎         | 74/2032 [03:25<1:14:51,  2.29s/it]
  4%|▎         | 75/2032 [03:27<1:13:39,  2.26s/it]
  4%|▎         | 76/2032 [03:29<1:12:33,  2.23s/it]
  4%|▍         | 77/2032 [03:31<1:11:26,  2.19s/it]
  4%|▍         | 78/2032 [03:34<1:10:32,  2.17s/it]
  4%|▍         | 79/2032 [03:36<1:17:48,  2.39s/it]
  4%|▍         | 80/2032 [03:38<1:14:23,  2.29s/it]
                                                   

  4%|▍         | 80/2032 [03:39<1:14:23,  2.29s/it]
  4%|▍         | 81/2032 [03:41<1:11:54,  2.21s/it]
  4%|▍         | 82/2032 [03:43<1:09:54,  2.15s/it]
  4%|▍         | 83/2032 [03:45<1:08:16,  2.10s/it]
  4%|▍         | 84/2032 [03:46<1:06:58,  2.06s/it]
  4%|▍         | 85/2032 [03:48<1:05:43,  2.03s/it]
  4%|▍         | 86/2032 [03:50<1:04:41,  1.99s/it]
  4%|▍         | 87/2032 [03:52<1:03:46,  1.97s/it]
  4%|▍         | 88/2032 [03:54<1:02:53,  1.94s/it]
  4%|▍         | 89/2032 [03:56<1:02:03,  1.92s/it]
  4%|▍         | 90/2032 [03:58<1:01:17,  1.89s/it]
                                                   

  4%|▍         | 90/2032 [03:58<1:01:17,  1.89s/it]
  4%|▍         | 91/2032 [04:00<1:00:38,  1.87s/it]
  5%|▍         | 92/2032 [04:01<59:46,  1.85s/it]  
  5%|▍         | 93/2032 [04:03<58:53,  1.82s/it]
  5%|▍         | 94/2032 [04:05<58:06,  1.80s/it]
  5%|▍         | 95/2032 [04:08<1:05:59,  2.04s/it]
  5%|▍         | 96/2032 [04:09<1:02:33,  1.94s/it]
  5%|▍         | 97/2032 [04:11<59:42,  1.85s/it]  
  5%|▍         | 98/2032 [04:13<57:27,  1.78s/it]
  5%|▍         | 99/2032 [04:14<55:30,  1.72s/it]
  5%|▍         | 100/2032 [04:16<53:31,  1.66s/it]
                                                  

  5%|▍         | 100/2032 [04:16<53:31,  1.66s/it]
  5%|▍         | 101/2032 [04:26<2:16:00,  4.23s/it]
  5%|▌         | 102/2032 [04:35<3:00:35,  5.61s/it]
  5%|▌         | 103/2032 [04:39<2:47:19,  5.20s/it]
  5%|▌         | 104/2032 [04:42<2:28:40,  4.63s/it]
  5%|▌         | 105/2032 [04:45<2:11:19,  4.09s/it]
  5%|▌         | 106/2032 [04:48<1:56:45,  3.64s/it]
  5%|▌         | 107/2032 [04:50<1:45:12,  3.28s/it]
  5%|▌         | 108/2032 [04:52<1:36:06,  3.00s/it]
  5%|▌         | 109/2032 [04:55<1:29:03,  2.78s/it]
  5%|▌         | 110/2032 [04:58<1:31:13,  2.85s/it]
                                                    

  5%|▌         | 110/2032 [04:58<1:31:13,  2.85s/it]
  5%|▌         | 111/2032 [05:00<1:24:23,  2.64s/it]
  6%|▌         | 112/2032 [05:03<1:24:55,  2.65s/it]
  6%|▌         | 113/2032 [05:05<1:24:41,  2.65s/it]
  6%|▌         | 114/2032 [05:08<1:23:56,  2.63s/it]
  6%|▌         | 115/2032 [05:10<1:22:59,  2.60s/it]
  6%|▌         | 116/2032 [05:13<1:21:58,  2.57s/it]
  6%|▌         | 117/2032 [05:15<1:20:54,  2.54s/it]
  6%|▌         | 118/2032 [05:18<1:19:39,  2.50s/it]
  6%|▌         | 119/2032 [05:20<1:18:29,  2.46s/it]
  6%|▌         | 120/2032 [05:22<1:17:19,  2.43s/it]
                                                    

  6%|▌         | 120/2032 [05:22<1:17:19,  2.43s/it]
  6%|▌         | 121/2032 [05:25<1:16:15,  2.39s/it]
  6%|▌         | 122/2032 [05:27<1:15:10,  2.36s/it]
  6%|▌         | 123/2032 [05:29<1:14:16,  2.33s/it]
  6%|▌         | 124/2032 [05:31<1:13:15,  2.30s/it]
  6%|▌         | 125/2032 [05:34<1:12:08,  2.27s/it]
  6%|▌         | 126/2032 [05:37<1:18:56,  2.49s/it]
  6%|▋         | 127/2032 [05:39<1:15:32,  2.38s/it]
  6%|▋         | 128/2032 [05:41<1:13:03,  2.30s/it]
  6%|▋         | 129/2032 [05:43<1:11:07,  2.24s/it]
  6%|▋         | 130/2032 [05:45<1:09:33,  2.19s/it]
                                                    

  6%|▋         | 130/2032 [05:45<1:09:33,  2.19s/it]
  6%|▋         | 131/2032 [05:47<1:08:11,  2.15s/it]
  6%|▋         | 132/2032 [05:49<1:07:04,  2.12s/it]
  7%|▋         | 133/2032 [05:51<1:06:07,  2.09s/it]
  7%|▋         | 134/2032 [05:53<1:05:12,  2.06s/it]
  7%|▋         | 135/2032 [05:55<1:04:18,  2.03s/it]
  7%|▋         | 136/2032 [05:57<1:03:26,  2.01s/it]
  7%|▋         | 137/2032 [05:59<1:02:41,  1.99s/it]
  7%|▋         | 138/2032 [06:01<1:01:54,  1.96s/it]
  7%|▋         | 139/2032 [06:03<1:01:09,  1.94s/it]
  7%|▋         | 140/2032 [06:05<1:00:24,  1.92s/it]
                                                    

  7%|▋         | 140/2032 [06:05<1:00:24,  1.92s/it]
  7%|▋         | 141/2032 [06:07<59:33,  1.89s/it]  
  7%|▋         | 142/2032 [06:09<1:06:27,  2.11s/it]
  7%|▋         | 143/2032 [06:11<1:03:14,  2.01s/it]
  7%|▋         | 144/2032 [06:13<1:00:43,  1.93s/it]
  7%|▋         | 145/2032 [06:14<58:37,  1.86s/it]  
  7%|▋         | 146/2032 [06:16<56:58,  1.81s/it]
  7%|▋         | 147/2032 [06:18<55:30,  1.77s/it]
  7%|▋         | 148/2032 [06:19<54:05,  1.72s/it]
  7%|▋         | 149/2032 [06:21<52:39,  1.68s/it]
  7%|▋         | 150/2032 [06:22<51:07,  1.63s/it]
                                                  

  7%|▋         | 150/2032 [06:22<51:07,  1.63s/it]
  7%|▋         | 151/2032 [06:33<2:12:50,  4.24s/it]
  7%|▋         | 152/2032 [06:42<2:57:46,  5.67s/it]
  8%|▊         | 153/2032 [06:46<2:46:10,  5.31s/it]
  8%|▊         | 154/2032 [06:50<2:28:00,  4.73s/it]
  8%|▊         | 155/2032 [06:52<2:10:08,  4.16s/it]
  8%|▊         | 156/2032 [06:55<1:55:08,  3.68s/it]
  8%|▊         | 157/2032 [06:57<1:43:13,  3.30s/it]
  8%|▊         | 158/2032 [07:01<1:41:40,  3.26s/it]
  8%|▊         | 159/2032 [07:03<1:32:05,  2.95s/it]
  8%|▊         | 160/2032 [07:05<1:24:44,  2.72s/it]
                                                    

  8%|▊         | 160/2032 [07:05<1:24:44,  2.72s/it]
  8%|▊         | 161/2032 [07:07<1:21:48,  2.62s/it]
  8%|▊         | 162/2032 [07:10<1:22:03,  2.63s/it]
  8%|▊         | 163/2032 [07:13<1:21:47,  2.63s/it]
  8%|▊         | 164/2032 [07:15<1:21:02,  2.60s/it]
  8%|▊         | 165/2032 [07:18<1:20:05,  2.57s/it]
  8%|▊         | 166/2032 [07:20<1:19:04,  2.54s/it]
  8%|▊         | 167/2032 [07:23<1:17:58,  2.51s/it]
  8%|▊         | 168/2032 [07:25<1:16:54,  2.48s/it]
  8%|▊         | 169/2032 [07:27<1:15:50,  2.44s/it]
  8%|▊         | 170/2032 [07:30<1:14:48,  2.41s/it]
                                                    

  8%|▊         | 170/2032 [07:30<1:14:48,  2.41s/it]
  8%|▊         | 171/2032 [07:32<1:13:41,  2.38s/it]
  8%|▊         | 172/2032 [07:34<1:12:38,  2.34s/it]
  9%|▊         | 173/2032 [07:37<1:11:38,  2.31s/it]
  9%|▊         | 174/2032 [07:40<1:18:20,  2.53s/it]
  9%|▊         | 175/2032 [07:42<1:14:55,  2.42s/it]
  9%|▊         | 176/2032 [07:44<1:12:37,  2.35s/it]
  9%|▊         | 177/2032 [07:46<1:10:42,  2.29s/it]
  9%|▉         | 178/2032 [07:48<1:09:04,  2.24s/it]
  9%|▉         | 179/2032 [07:50<1:07:37,  2.19s/it]
  9%|▉         | 180/2032 [07:52<1:06:30,  2.15s/it]
                                                    

  9%|▉         | 180/2032 [07:52<1:06:30,  2.15s/it]
  9%|▉         | 181/2032 [07:54<1:05:21,  2.12s/it]
  9%|▉         | 182/2032 [07:56<1:04:26,  2.09s/it]
  9%|▉         | 183/2032 [07:58<1:03:25,  2.06s/it]
  9%|▉         | 184/2032 [08:00<1:02:40,  2.03s/it]
  9%|▉         | 185/2032 [08:02<1:01:59,  2.01s/it]
  9%|▉         | 186/2032 [08:04<1:01:16,  1.99s/it]
  9%|▉         | 187/2032 [08:06<1:00:31,  1.97s/it]
  9%|▉         | 188/2032 [08:08<59:46,  1.94s/it]  
  9%|▉         | 189/2032 [08:10<58:58,  1.92s/it]
  9%|▉         | 190/2032 [08:13<1:05:48,  2.14s/it]
                                                    

  9%|▉         | 190/2032 [08:13<1:05:48,  2.14s/it]
  9%|▉         | 191/2032 [08:14<1:02:52,  2.05s/it]
  9%|▉         | 192/2032 [08:16<1:00:25,  1.97s/it]
  9%|▉         | 193/2032 [08:18<58:34,  1.91s/it]  
 10%|▉         | 194/2032 [08:20<56:59,  1.86s/it]
 10%|▉         | 195/2032 [08:21<55:34,  1.82s/it]
 10%|▉         | 196/2032 [08:23<54:22,  1.78s/it]
 10%|▉         | 197/2032 [08:25<53:14,  1.74s/it]
 10%|▉         | 198/2032 [08:26<52:07,  1.71s/it]
 10%|▉         | 199/2032 [08:28<50:48,  1.66s/it]
 10%|▉         | 200/2032 [08:29<49:23,  1.62s/it]
                                                  

 10%|▉         | 200/2032 [08:29<49:23,  1.62s/it]
 10%|▉         | 201/2032 [08:40<2:07:47,  4.19s/it]
 10%|▉         | 202/2032 [08:49<2:50:25,  5.59s/it]
 10%|▉         | 203/2032 [08:53<2:40:08,  5.25s/it]
 10%|█         | 204/2032 [08:56<2:22:18,  4.67s/it]
 10%|█         | 205/2032 [09:00<2:12:52,  4.36s/it]
 10%|█         | 206/2032 [09:03<1:56:28,  3.83s/it]
 10%|█         | 207/2032 [09:05<1:44:10,  3.42s/it]
 10%|█         | 208/2032 [09:07<1:34:07,  3.10s/it]
 10%|█         | 209/2032 [09:10<1:26:17,  2.84s/it]
 10%|█         | 210/2032 [09:12<1:20:23,  2.65s/it]
                                                    

 10%|█         | 210/2032 [09:12<1:20:23,  2.65s/it]
 10%|█         | 211/2032 [09:14<1:15:40,  2.49s/it]
 10%|█         | 212/2032 [09:17<1:17:24,  2.55s/it]
 10%|█         | 213/2032 [09:19<1:18:09,  2.58s/it]
 11%|█         | 214/2032 [09:22<1:18:11,  2.58s/it]
 11%|█         | 215/2032 [09:24<1:17:43,  2.57s/it]
 11%|█         | 216/2032 [09:27<1:17:04,  2.55s/it]
 11%|█         | 217/2032 [09:29<1:16:18,  2.52s/it]
 11%|█         | 218/2032 [09:32<1:15:27,  2.50s/it]
 11%|█         | 219/2032 [09:34<1:14:26,  2.46s/it]
 11%|█         | 220/2032 [09:36<1:13:26,  2.43s/it]
                                                    

 11%|█         | 220/2032 [09:37<1:13:26,  2.43s/it]
 11%|█         | 221/2032 [09:40<1:20:01,  2.65s/it]
 11%|█         | 222/2032 [09:42<1:16:43,  2.54s/it]
 11%|█         | 223/2032 [09:44<1:14:07,  2.46s/it]
 11%|█         | 224/2032 [09:46<1:12:07,  2.39s/it]
 11%|█         | 225/2032 [09:49<1:10:20,  2.34s/it]
 11%|█         | 226/2032 [09:51<1:08:50,  2.29s/it]
 11%|█         | 227/2032 [09:53<1:07:36,  2.25s/it]
 11%|█         | 228/2032 [09:55<1:06:26,  2.21s/it]
 11%|█▏        | 229/2032 [09:57<1:05:20,  2.17s/it]
 11%|█▏        | 230/2032 [09:59<1:04:27,  2.15s/it]
                                                    

 11%|█▏        | 230/2032 [09:59<1:04:27,  2.15s/it]
 11%|█▏        | 231/2032 [10:01<1:03:34,  2.12s/it]
 11%|█▏        | 232/2032 [10:03<1:02:49,  2.09s/it]
 11%|█▏        | 233/2032 [10:05<1:02:07,  2.07s/it]
 12%|█▏        | 234/2032 [10:07<1:01:17,  2.05s/it]
 12%|█▏        | 235/2032 [10:09<1:00:31,  2.02s/it]
 12%|█▏        | 236/2032 [10:11<59:47,  2.00s/it]  
 12%|█▏        | 237/2032 [10:14<1:07:39,  2.26s/it]
 12%|█▏        | 238/2032 [10:16<1:04:27,  2.16s/it]
 12%|█▏        | 239/2032 [10:18<1:01:59,  2.07s/it]
 12%|█▏        | 240/2032 [10:20<1:00:04,  2.01s/it]
                                                    

 12%|█▏        | 240/2032 [10:20<1:00:04,  2.01s/it]
 12%|█▏        | 241/2032 [10:22<58:32,  1.96s/it]  
 12%|█▏        | 242/2032 [10:23<57:09,  1.92s/it]
 12%|█▏        | 243/2032 [10:25<55:49,  1.87s/it]
 12%|█▏        | 244/2032 [10:27<54:46,  1.84s/it]
 12%|█▏        | 245/2032 [10:29<53:44,  1.80s/it]
 12%|█▏        | 246/2032 [10:30<52:40,  1.77s/it]
 12%|█▏        | 247/2032 [10:32<51:37,  1.74s/it]
 12%|█▏        | 248/2032 [10:34<50:35,  1.70s/it]
 12%|█▏        | 249/2032 [10:35<49:29,  1.67s/it]
 12%|█▏        | 250/2032 [10:37<48:11,  1.62s/it]
                                                  

 12%|█▏        | 250/2032 [10:37<48:11,  1.62s/it]
 12%|█▏        | 251/2032 [10:47<2:08:00,  4.31s/it]
 12%|█▏        | 252/2032 [10:56<2:50:32,  5.75s/it]
 12%|█▏        | 253/2032 [11:02<2:50:32,  5.75s/it]
 12%|█▎        | 254/2032 [11:06<2:31:21,  5.11s/it]
 13%|█▎        | 255/2032 [11:09<2:12:23,  4.47s/it]
 13%|█▎        | 256/2032 [11:12<1:56:49,  3.95s/it]
 13%|█▎        | 257/2032 [11:14<1:44:02,  3.52s/it]
 13%|█▎        | 258/2032 [11:16<1:34:03,  3.18s/it]
 13%|█▎        | 259/2032 [11:19<1:25:56,  2.91s/it]
 13%|█▎        | 260/2032 [11:21<1:19:51,  2.70s/it]
                                                    

 13%|█▎        | 260/2032 [11:21<1:19:51,  2.70s/it]
 13%|█▎        | 261/2032 [11:23<1:15:16,  2.55s/it]
 13%|█▎        | 262/2032 [11:25<1:11:22,  2.42s/it]
 13%|█▎        | 263/2032 [11:28<1:13:32,  2.49s/it]
 13%|█▎        | 264/2032 [11:31<1:14:29,  2.53s/it]
 13%|█▎        | 265/2032 [11:33<1:14:35,  2.53s/it]
 13%|█▎        | 266/2032 [11:36<1:14:13,  2.52s/it]
 13%|█▎        | 267/2032 [11:38<1:13:34,  2.50s/it]
 13%|█▎        | 268/2032 [11:41<1:19:54,  2.72s/it]
 13%|█▎        | 269/2032 [11:44<1:16:51,  2.62s/it]
 13%|█▎        | 270/2032 [11:46<1:14:30,  2.54s/it]
                                                    

 13%|█▎        | 270/2032 [11:46<1:14:30,  2.54s/it]
 13%|█▎        | 271/2032 [11:48<1:12:35,  2.47s/it]
 13%|█▎        | 272/2032 [11:51<1:11:02,  2.42s/it]
 13%|█▎        | 273/2032 [11:53<1:09:40,  2.38s/it]
 13%|█▎        | 274/2032 [11:55<1:08:30,  2.34s/it]
 14%|█▎        | 275/2032 [11:57<1:07:20,  2.30s/it]
 14%|█▎        | 276/2032 [12:00<1:06:04,  2.26s/it]
 14%|█▎        | 277/2032 [12:02<1:04:53,  2.22s/it]
 14%|█▎        | 278/2032 [12:04<1:04:01,  2.19s/it]
 14%|█▎        | 279/2032 [12:06<1:03:09,  2.16s/it]
 14%|█▍        | 280/2032 [12:08<1:02:14,  2.13s/it]
                                                    

 14%|█▍        | 280/2032 [12:08<1:02:14,  2.13s/it]
 14%|█▍        | 281/2032 [12:10<1:01:26,  2.11s/it]
 14%|█▍        | 282/2032 [12:12<1:00:46,  2.08s/it]
 14%|█▍        | 283/2032 [12:14<1:00:03,  2.06s/it]
 14%|█▍        | 284/2032 [12:17<1:06:20,  2.28s/it]
 14%|█▍        | 285/2032 [12:19<1:03:36,  2.18s/it]
 14%|█▍        | 286/2032 [12:21<1:01:32,  2.11s/it]
 14%|█▍        | 287/2032 [12:23<59:51,  2.06s/it]  
 14%|█▍        | 288/2032 [12:25<58:30,  2.01s/it]
 14%|█▍        | 289/2032 [12:26<57:25,  1.98s/it]
 14%|█▍        | 290/2032 [12:28<56:24,  1.94s/it]
                                                  

 14%|█▍        | 290/2032 [12:28<56:24,  1.94s/it]
 14%|█▍        | 291/2032 [12:30<55:34,  1.92s/it]
 14%|█▍        | 292/2032 [12:32<54:32,  1.88s/it]
 14%|█▍        | 293/2032 [12:34<53:33,  1.85s/it]
 14%|█▍        | 294/2032 [12:35<52:38,  1.82s/it]
 15%|█▍        | 295/2032 [12:37<51:46,  1.79s/it]
 15%|█▍        | 296/2032 [12:39<50:57,  1.76s/it]
 15%|█▍        | 297/2032 [12:41<50:09,  1.73s/it]
 15%|█▍        | 298/2032 [12:42<49:16,  1.70s/it]
 15%|█▍        | 299/2032 [12:44<48:06,  1.67s/it]
 15%|█▍        | 300/2032 [12:46<54:01,  1.87s/it]
                                                  

 15%|█▍        | 300/2032 [12:46<54:01,  1.87s/it]
 15%|█▍        | 301/2032 [12:56<2:06:55,  4.40s/it]
 15%|█▍        | 302/2032 [13:05<2:41:50,  5.61s/it]
 15%|█▍        | 303/2032 [13:09<2:29:55,  5.20s/it]
 15%|█▍        | 304/2032 [13:12<2:13:06,  4.62s/it]
 15%|█▌        | 305/2032 [13:15<1:57:15,  4.07s/it]
 15%|█▌        | 306/2032 [13:18<1:44:01,  3.62s/it]
 15%|█▌        | 307/2032 [13:20<1:33:54,  3.27s/it]
 15%|█▌        | 308/2032 [13:23<1:25:59,  2.99s/it]
 15%|█▌        | 309/2032 [13:25<1:19:32,  2.77s/it]
 15%|█▌        | 310/2032 [13:27<1:14:36,  2.60s/it]
                                                    

 15%|█▌        | 310/2032 [13:27<1:14:36,  2.60s/it]
 15%|█▌        | 311/2032 [13:29<1:10:30,  2.46s/it]
 15%|█▌        | 312/2032 [13:32<1:12:28,  2.53s/it]
 15%|█▌        | 313/2032 [13:34<1:13:22,  2.56s/it]
 15%|█▌        | 314/2032 [13:37<1:13:30,  2.57s/it]
 16%|█▌        | 315/2032 [13:40<1:20:37,  2.82s/it]
 16%|█▌        | 316/2032 [13:43<1:17:49,  2.72s/it]
 16%|█▌        | 317/2032 [13:45<1:15:21,  2.64s/it]
 16%|█▌        | 318/2032 [13:48<1:13:19,  2.57s/it]
 16%|█▌        | 319/2032 [13:50<1:11:36,  2.51s/it]
 16%|█▌        | 320/2032 [13:52<1:10:10,  2.46s/it]
                                                    

 16%|█▌        | 320/2032 [13:52<1:10:10,  2.46s/it]
 16%|█▌        | 321/2032 [13:55<1:08:56,  2.42s/it]
 16%|█▌        | 322/2032 [13:57<1:07:48,  2.38s/it]
 16%|█▌        | 323/2032 [13:59<1:06:58,  2.35s/it]
 16%|█▌        | 324/2032 [14:02<1:06:01,  2.32s/it]
 16%|█▌        | 325/2032 [14:04<1:05:10,  2.29s/it]
 16%|█▌        | 326/2032 [14:06<1:04:11,  2.26s/it]
 16%|█▌        | 327/2032 [14:08<1:03:14,  2.23s/it]
 16%|█▌        | 328/2032 [14:10<1:02:22,  2.20s/it]
 16%|█▌        | 329/2032 [14:12<1:01:38,  2.17s/it]
 16%|█▌        | 330/2032 [14:14<1:00:54,  2.15s/it]
                                                    

 16%|█▌        | 330/2032 [14:15<1:00:54,  2.15s/it]
 16%|█▋        | 331/2032 [14:17<1:07:41,  2.39s/it]
 16%|█▋        | 332/2032 [14:19<1:04:46,  2.29s/it]
 16%|█▋        | 333/2032 [14:21<1:02:19,  2.20s/it]
 16%|█▋        | 334/2032 [14:23<1:00:32,  2.14s/it]
 16%|█▋        | 335/2032 [14:25<59:08,  2.09s/it]  
 17%|█▋        | 336/2032 [14:27<57:56,  2.05s/it]
 17%|█▋        | 337/2032 [14:29<56:49,  2.01s/it]
 17%|█▋        | 338/2032 [14:31<55:57,  1.98s/it]
 17%|█▋        | 339/2032 [14:33<55:03,  1.95s/it]
 17%|█▋        | 340/2032 [14:35<54:09,  1.92s/it]
                                                  

 17%|█▋        | 340/2032 [14:35<54:09,  1.92s/it]
 17%|█▋        | 341/2032 [14:37<53:26,  1.90s/it]
 17%|█▋        | 342/2032 [14:39<52:44,  1.87s/it]
 17%|█▋        | 343/2032 [14:40<51:52,  1.84s/it]
 17%|█▋        | 344/2032 [14:42<51:06,  1.82s/it]
 17%|█▋        | 345/2032 [14:44<50:25,  1.79s/it]
 17%|█▋        | 346/2032 [14:46<49:40,  1.77s/it]
 17%|█▋        | 347/2032 [14:48<56:00,  1.99s/it]
 17%|█▋        | 348/2032 [14:50<52:54,  1.89s/it]
 17%|█▋        | 349/2032 [14:51<50:21,  1.80s/it]
 17%|█▋        | 350/2032 [14:53<48:02,  1.71s/it]
                                                  

 17%|█▋        | 350/2032 [14:53<48:02,  1.71s/it]
 17%|█▋        | 351/2032 [15:03<1:58:47,  4.24s/it]
 17%|█▋        | 352/2032 [15:11<2:33:56,  5.50s/it]
 17%|█▋        | 353/2032 [15:15<2:20:39,  5.03s/it]
 17%|█▋        | 354/2032 [15:18<2:04:26,  4.45s/it]
 17%|█▋        | 355/2032 [15:21<1:49:30,  3.92s/it]
 18%|█▊        | 356/2032 [15:24<1:37:34,  3.49s/it]
 18%|█▊        | 357/2032 [15:26<1:28:03,  3.15s/it]
 18%|█▊        | 358/2032 [15:28<1:20:34,  2.89s/it]
 18%|█▊        | 359/2032 [15:30<1:14:46,  2.68s/it]
 18%|█▊        | 360/2032 [15:33<1:10:16,  2.52s/it]
                                                    

 18%|█▊        | 360/2032 [15:33<1:10:16,  2.52s/it]
 18%|█▊        | 361/2032 [15:35<1:09:10,  2.48s/it]
 18%|█▊        | 362/2032 [15:38<1:10:28,  2.53s/it]
