DATA STATS {"n_in": 133198, "n_kept": 133190, "dropped_too_long": 8, "p50": 320, "p99": 2402, "max": 3263}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 11%|█         | 225/2082 [09:49<1:15:34,  2.44s/it]
 11%|█         | 226/2082 [09:51<1:12:46,  2.35s/it]
 11%|█         | 227/2082 [09:53<1:10:34,  2.28s/it]
 11%|█         | 228/2082 [09:55<1:08:49,  2.23s/it]
 11%|█         | 229/2082 [09:57<1:07:18,  2.18s/it]
 11%|█         | 230/2082 [09:59<1:06:07,  2.14s/it]
                                                    

 11%|█         | 230/2082 [09:59<1:06:07,  2.14s/it]
 11%|█         | 231/2082 [10:01<1:05:02,  2.11s/it]
 11%|█         | 232/2082 [10:03<1:04:05,  2.08s/it]
 11%|█         | 233/2082 [10:05<1:03:07,  2.05s/it]
 11%|█         | 234/2082 [10:07<1:02:17,  2.02s/it]
 11%|█▏        | 235/2082 [10:09<1:01:33,  2.00s/it]
 11%|█▏        | 236/2082 [10:11<1:00:46,  1.98s/it]
 11%|█▏        | 237/2082 [10:13<1:00:01,  1.95s/it]
 11%|█▏        | 238/2082 [10:15<59:08,  1.92s/it]  
 11%|█▏        | 239/2082 [10:17<58:18,  1.90s/it]
 12%|█▏        | 240/2082 [10:20<1:06:28,  2.17s/it]
                                                    

 12%|█▏        | 240/2082 [10:20<1:06:28,  2.17s/it]
 12%|█▏        | 241/2082 [10:21<1:02:58,  2.05s/it]
 12%|█▏        | 242/2082 [10:23<1:00:20,  1.97s/it]
 12%|█▏        | 243/2082 [10:25<58:19,  1.90s/it]  
 12%|█▏        | 244/2082 [10:27<56:37,  1.85s/it]
 12%|█▏        | 245/2082 [10:28<55:13,  1.80s/it]
 12%|█▏        | 246/2082 [10:30<53:54,  1.76s/it]
 12%|█▏        | 247/2082 [10:32<52:33,  1.72s/it]
 12%|█▏        | 248/2082 [10:33<51:23,  1.68s/it]
 12%|█▏        | 249/2082 [10:35<50:09,  1.64s/it]
 12%|█▏        | 250/2082 [10:36<51:09,  1.68s/it]
                                                  

 12%|█▏        | 250/2082 [10:37<51:09,  1.68s/it]
 12%|█▏        | 251/2082 [10:46<2:06:24,  4.14s/it]
 12%|█▏        | 252/2082 [10:55<2:45:32,  5.43s/it]
 12%|█▏        | 253/2082 [10:59<2:33:50,  5.05s/it]
 12%|█▏        | 254/2082 [11:02<2:16:08,  4.47s/it]
 12%|█▏        | 255/2082 [11:06<2:08:14,  4.21s/it]
 12%|█▏        | 256/2082 [11:08<1:52:39,  3.70s/it]
 12%|█▏        | 257/2082 [11:11<1:40:05,  3.29s/it]
 12%|█▏        | 258/2082 [11:13<1:30:30,  2.98s/it]
 12%|█▏        | 259/2082 [11:15<1:23:09,  2.74s/it]
 12%|█▏        | 260/2082 [11:17<1:20:20,  2.65s/it]
                                                    

 12%|█▏        | 260/2082 [11:17<1:20:20,  2.65s/it]
 13%|█▎        | 261/2082 [11:20<1:20:23,  2.65s/it]
 13%|█▎        | 262/2082 [11:23<1:19:52,  2.63s/it]
 13%|█▎        | 263/2082 [11:25<1:19:05,  2.61s/it]
 13%|█▎        | 264/2082 [11:28<1:18:11,  2.58s/it]
 13%|█▎        | 265/2082 [11:30<1:17:10,  2.55s/it]
 13%|█▎        | 266/2082 [11:33<1:16:11,  2.52s/it]
 13%|█▎        | 267/2082 [11:35<1:15:08,  2.48s/it]
 13%|█▎        | 268/2082 [11:37<1:14:07,  2.45s/it]
 13%|█▎        | 269/2082 [11:40<1:13:09,  2.42s/it]
 13%|█▎        | 270/2082 [11:42<1:12:08,  2.39s/it]
                                                    

 13%|█▎        | 270/2082 [11:42<1:12:08,  2.39s/it]
 13%|█▎        | 271/2082 [11:44<1:11:14,  2.36s/it]
 13%|█▎        | 272/2082 [11:48<1:18:20,  2.60s/it]
 13%|█▎        | 273/2082 [11:50<1:14:55,  2.49s/it]
 13%|█▎        | 274/2082 [11:52<1:12:13,  2.40s/it]
 13%|█▎        | 275/2082 [11:54<1:10:16,  2.33s/it]
 13%|█▎        | 276/2082 [11:56<1:08:36,  2.28s/it]
 13%|█▎        | 277/2082 [11:58<1:07:12,  2.23s/it]
 13%|█▎        | 278/2082 [12:01<1:06:01,  2.20s/it]
 13%|█▎        | 279/2082 [12:03<1:04:54,  2.16s/it]
 13%|█▎        | 280/2082 [12:05<1:03:58,  2.13s/it]
                                                    

 13%|█▎        | 280/2082 [12:05<1:03:58,  2.13s/it]
 13%|█▎        | 281/2082 [12:07<1:02:56,  2.10s/it]
 14%|█▎        | 282/2082 [12:09<1:02:07,  2.07s/it]
 14%|█▎        | 283/2082 [12:11<1:01:19,  2.05s/it]
 14%|█▎        | 284/2082 [12:13<1:00:29,  2.02s/it]
 14%|█▎        | 285/2082 [12:15<59:42,  1.99s/it]  
 14%|█▎        | 286/2082 [12:16<58:53,  1.97s/it]
 14%|█▍        | 287/2082 [12:18<58:04,  1.94s/it]
 14%|█▍        | 288/2082 [12:21<1:05:30,  2.19s/it]
 14%|█▍        | 289/2082 [12:23<1:02:14,  2.08s/it]
 14%|█▍        | 290/2082 [12:25<59:43,  2.00s/it]  
                                                  

 14%|█▍        | 290/2082 [12:25<59:43,  2.00s/it]
 14%|█▍        | 291/2082 [12:27<57:42,  1.93s/it]
 14%|█▍        | 292/2082 [12:28<56:07,  1.88s/it]
 14%|█▍        | 293/2082 [12:30<54:48,  1.84s/it]
 14%|█▍        | 294/2082 [12:32<53:34,  1.80s/it]
 14%|█▍        | 295/2082 [12:33<52:29,  1.76s/it]
 14%|█▍        | 296/2082 [12:35<51:25,  1.73s/it]
 14%|█▍        | 297/2082 [12:37<50:18,  1.69s/it]
 14%|█▍        | 298/2082 [12:38<49:18,  1.66s/it]
 14%|█▍        | 299/2082 [12:40<48:10,  1.62s/it]
 14%|█▍        | 300/2082 [12:42<49:16,  1.66s/it]
                                                  

 14%|█▍        | 300/2082 [12:42<49:16,  1.66s/it]
 14%|█▍        | 301/2082 [12:52<2:05:18,  4.22s/it]
 15%|█▍        | 302/2082 [12:59<2:33:28,  5.17s/it]
 15%|█▍        | 303/2082 [13:03<2:21:51,  4.78s/it]
 15%|█▍        | 304/2082 [13:07<2:15:10,  4.56s/it]
 15%|█▍        | 305/2082 [13:10<1:58:59,  4.02s/it]
 15%|█▍        | 306/2082 [13:12<1:45:35,  3.57s/it]
 15%|█▍        | 307/2082 [13:15<1:35:09,  3.22s/it]
 15%|█▍        | 308/2082 [13:17<1:27:00,  2.94s/it]
 15%|█▍        | 309/2082 [13:19<1:20:35,  2.73s/it]
 15%|█▍        | 310/2082 [13:21<1:15:44,  2.56s/it]
                                                    

 15%|█▍        | 310/2082 [13:21<1:15:44,  2.56s/it]
 15%|█▍        | 311/2082 [13:24<1:14:22,  2.52s/it]
 15%|█▍        | 312/2082 [13:26<1:15:31,  2.56s/it]
 15%|█▌        | 313/2082 [13:29<1:15:45,  2.57s/it]
 15%|█▌        | 314/2082 [13:32<1:15:35,  2.57s/it]
 15%|█▌        | 315/2082 [13:34<1:15:00,  2.55s/it]
 15%|█▌        | 316/2082 [13:37<1:14:07,  2.52s/it]
 15%|█▌        | 317/2082 [13:39<1:13:16,  2.49s/it]
 15%|█▌        | 318/2082 [13:41<1:12:17,  2.46s/it]
 15%|█▌        | 319/2082 [13:45<1:19:41,  2.71s/it]
 15%|█▌        | 320/2082 [13:47<1:16:23,  2.60s/it]
                                                    

 15%|█▌        | 320/2082 [13:47<1:16:23,  2.60s/it]
 15%|█▌        | 321/2082 [13:49<1:13:40,  2.51s/it]
 15%|█▌        | 322/2082 [13:52<1:11:33,  2.44s/it]
 16%|█▌        | 323/2082 [13:54<1:09:44,  2.38s/it]
 16%|█▌        | 324/2082 [13:56<1:07:58,  2.32s/it]
 16%|█▌        | 325/2082 [13:58<1:06:40,  2.28s/it]
 16%|█▌        | 326/2082 [14:00<1:05:32,  2.24s/it]
 16%|█▌        | 327/2082 [14:02<1:04:31,  2.21s/it]
 16%|█▌        | 328/2082 [14:05<1:03:33,  2.17s/it]
 16%|█▌        | 329/2082 [14:07<1:02:46,  2.15s/it]
 16%|█▌        | 330/2082 [14:09<1:01:54,  2.12s/it]
                                                    

 16%|█▌        | 330/2082 [14:09<1:01:54,  2.12s/it]
 16%|█▌        | 331/2082 [14:11<1:01:00,  2.09s/it]
 16%|█▌        | 332/2082 [14:13<1:00:07,  2.06s/it]
 16%|█▌        | 333/2082 [14:15<59:27,  2.04s/it]  
 16%|█▌        | 334/2082 [14:17<58:45,  2.02s/it]
 16%|█▌        | 335/2082 [14:19<58:01,  1.99s/it]
 16%|█▌        | 336/2082 [14:21<1:05:03,  2.24s/it]
 16%|█▌        | 337/2082 [14:23<1:02:02,  2.13s/it]
 16%|█▌        | 338/2082 [14:25<59:41,  2.05s/it]  
 16%|█▋        | 339/2082 [14:27<57:57,  2.00s/it]
 16%|█▋        | 340/2082 [14:29<56:29,  1.95s/it]
                                                  

 16%|█▋        | 340/2082 [14:29<56:29,  1.95s/it]
 16%|█▋        | 341/2082 [14:31<55:10,  1.90s/it]
 16%|█▋        | 342/2082 [14:32<53:59,  1.86s/it]
 16%|█▋        | 343/2082 [14:34<53:02,  1.83s/it]
 17%|█▋        | 344/2082 [14:36<52:01,  1.80s/it]
 17%|█▋        | 345/2082 [14:38<51:05,  1.76s/it]
 17%|█▋        | 346/2082 [14:39<50:09,  1.73s/it]
 17%|█▋        | 347/2082 [14:41<49:08,  1.70s/it]
 17%|█▋        | 348/2082 [14:42<48:10,  1.67s/it]
 17%|█▋        | 349/2082 [14:44<47:02,  1.63s/it]
 17%|█▋        | 350/2082 [14:46<50:26,  1.75s/it]
                                                  

 17%|█▋        | 350/2082 [14:46<50:26,  1.75s/it]
 17%|█▋        | 351/2082 [14:57<2:06:35,  4.39s/it]
 17%|█▋        | 352/2082 [15:06<2:52:16,  5.97s/it]
 17%|█▋        | 353/2082 [15:11<2:41:07,  5.59s/it]
 17%|█▋        | 354/2082 [15:15<2:23:14,  4.97s/it]
 17%|█▋        | 355/2082 [15:17<2:04:25,  4.32s/it]
 17%|█▋        | 356/2082 [15:20<1:48:54,  3.79s/it]
 17%|█▋        | 357/2082 [15:22<1:37:02,  3.38s/it]
 17%|█▋        | 358/2082 [15:25<1:27:56,  3.06s/it]
 17%|█▋        | 359/2082 [15:27<1:20:48,  2.81s/it]
 17%|█▋        | 360/2082 [15:29<1:15:15,  2.62s/it]
                                                    

 17%|█▋        | 360/2082 [15:29<1:15:15,  2.62s/it]
 17%|█▋        | 361/2082 [15:31<1:13:30,  2.56s/it]
 17%|█▋        | 362/2082 [15:34<1:14:18,  2.59s/it]
 17%|█▋        | 363/2082 [15:37<1:14:22,  2.60s/it]
 17%|█▋        | 364/2082 [15:39<1:13:59,  2.58s/it]
 18%|█▊        | 365/2082 [15:42<1:13:10,  2.56s/it]
