DATA STATS {"n_in": 84346, "n_kept": 84344, "dropped_too_long": 2, "p50": 333, "p99": 1921, "max": 3791}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.07it/s]
frozen 420M  trainable 3880M
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/2636 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2636 [00:10<7:57:37, 10.88s/it]
  1%|          | 32/2636 [01:39<1:32:47,  2.14s/it]
  1%|▏         | 33/2636 [01:41<1:31:06,  2.10s/it]
  1%|▏         | 34/2636 [01:43<1:29:29,  2.06s/it]
  1%|▏         | 35/2636 [01:45<1:28:07,  2.03s/it]
  1%|▏         | 36/2636 [01:47<1:26:52,  2.00s/it]
  1%|▏         | 37/2636 [01:49<1:25:41,  1.98s/it]
  1%|▏         | 38/2636 [01:50<1:24:27,  1.95s/it]
  1%|▏         | 39/2636 [01:52<1:23:06,  1.92s/it]
  2%|▏         | 40/2636 [01:55<1:30:43,  2.10s/it]
                                                   

  2%|▏         | 40/2636 [01:55<1:30:43,  2.10s/it]
  2%|▏         | 41/2636 [01:57<1:26:36,  2.00s/it]
  2%|▏         | 42/2636 [01:58<1:23:25,  1.93s/it]
  2%|▏         | 43/2636 [02:00<1:20:46,  1.87s/it]
  2%|▏         | 44/2636 [02:02<1:18:32,  1.82s/it]
  2%|▏         | 45/2636 [02:03<1:16:37,  1.77s/it]
  2%|▏         | 46/2636 [02:05<1:14:36,  1.73s/it]
  2%|▏         | 47/2636 [02:07<1:12:36,  1.68s/it]
  2%|▏         | 48/2636 [02:08<1:10:40,  1.64s/it]
  2%|▏         | 49/2636 [02:10<1:12:36,  1.68s/it]
  2%|▏         | 50/2636 [02:12<1:16:13,  1.77s/it]
                                                   

  2%|▏         | 50/2636 [02:12<1:16:13,  1.77s/it]
  2%|▏         | 51/2636 [02:20<2:42:13,  3.77s/it]
  2%|▏         | 52/2636 [02:27<3:21:21,  4.68s/it]
  2%|▏         | 53/2636 [02:33<3:37:48,  5.06s/it]
  2%|▏         | 54/2636 [02:37<3:28:58,  4.86s/it]
  2%|▏         | 55/2636 [02:41<3:14:31,  4.52s/it]
  2%|▏         | 56/2636 [02:45<3:04:30,  4.29s/it]
  2%|▏         | 57/2636 [02:48<2:52:07,  4.00s/it]
  2%|▏         | 58/2636 [02:51<2:39:40,  3.72s/it]
  2%|▏         | 59/2636 [02:54<2:27:57,  3.45s/it]
  2%|▏         | 60/2636 [02:57<2:17:12,  3.20s/it]
                                                   

  2%|▏         | 60/2636 [02:57<2:17:12,  3.20s/it]
  2%|▏         | 61/2636 [02:59<2:08:00,  2.98s/it]
  2%|▏         | 62/2636 [03:02<2:00:33,  2.81s/it]
  2%|▏         | 63/2636 [03:04<1:54:10,  2.66s/it]
  2%|▏         | 64/2636 [03:06<1:48:37,  2.53s/it]
  2%|▏         | 65/2636 [03:08<1:43:52,  2.42s/it]
  3%|▎         | 66/2636 [03:12<1:52:52,  2.64s/it]
  3%|▎         | 67/2636 [03:14<1:53:02,  2.64s/it]
  3%|▎         | 68/2636 [03:17<1:52:01,  2.62s/it]
  3%|▎         | 69/2636 [03:19<1:50:28,  2.58s/it]
  3%|▎         | 70/2636 [03:22<1:48:52,  2.55s/it]
                                                   

  3%|▎         | 70/2636 [03:22<1:48:52,  2.55s/it]
  3%|▎         | 71/2636 [03:24<1:46:59,  2.50s/it]
  3%|▎         | 72/2636 [03:26<1:45:08,  2.46s/it]
  3%|▎         | 73/2636 [03:29<1:43:29,  2.42s/it]
  3%|▎         | 74/2636 [03:31<1:41:47,  2.38s/it]
  3%|▎         | 75/2636 [03:33<1:40:01,  2.34s/it]
  3%|▎         | 76/2636 [03:36<1:38:30,  2.31s/it]
  3%|▎         | 77/2636 [03:38<1:36:39,  2.27s/it]
  3%|▎         | 78/2636 [03:40<1:35:03,  2.23s/it]
  3%|▎         | 79/2636 [03:42<1:33:37,  2.20s/it]
  3%|▎         | 80/2636 [03:45<1:40:18,  2.35s/it]
                                                   

  3%|▎         | 80/2636 [03:45<1:40:18,  2.35s/it]
  3%|▎         | 81/2636 [03:47<1:36:31,  2.27s/it]
  3%|▎         | 82/2636 [03:49<1:33:33,  2.20s/it]
  3%|▎         | 83/2636 [03:51<1:30:59,  2.14s/it]
  3%|▎         | 84/2636 [03:53<1:28:49,  2.09s/it]
  3%|▎         | 85/2636 [03:55<1:27:10,  2.05s/it]
  3%|▎         | 86/2636 [03:57<1:25:34,  2.01s/it]
  3%|▎         | 87/2636 [03:59<1:24:18,  1.98s/it]
  3%|▎         | 88/2636 [04:00<1:22:59,  1.95s/it]
  3%|▎         | 89/2636 [04:02<1:21:34,  1.92s/it]
  3%|▎         | 90/2636 [04:04<1:20:27,  1.90s/it]
                                                   

  3%|▎         | 90/2636 [04:04<1:20:27,  1.90s/it]
  3%|▎         | 91/2636 [04:06<1:18:58,  1.86s/it]
  3%|▎         | 92/2636 [04:08<1:17:35,  1.83s/it]
  4%|▎         | 93/2636 [04:10<1:25:43,  2.02s/it]
  4%|▎         | 94/2636 [04:12<1:21:32,  1.92s/it]
  4%|▎         | 95/2636 [04:14<1:18:20,  1.85s/it]
  4%|▎         | 96/2636 [04:15<1:15:38,  1.79s/it]
  4%|▎         | 97/2636 [04:17<1:13:07,  1.73s/it]
  4%|▎         | 98/2636 [04:18<1:10:52,  1.68s/it]
  4%|▍         | 99/2636 [04:20<1:12:23,  1.71s/it]
  4%|▍         | 100/2636 [04:22<1:15:20,  1.78s/it]
                                                    

  4%|▍         | 100/2636 [04:22<1:15:20,  1.78s/it]
  4%|▍         | 101/2636 [04:30<2:37:58,  3.74s/it]
  4%|▍         | 102/2636 [04:37<3:12:36,  4.56s/it]
  4%|▍         | 103/2636 [04:42<3:16:39,  4.66s/it]
  4%|▍         | 104/2636 [04:46<3:09:04,  4.48s/it]
  4%|▍         | 105/2636 [04:50<2:59:56,  4.27s/it]
  4%|▍         | 106/2636 [04:53<2:51:22,  4.06s/it]
  4%|▍         | 107/2636 [04:57<2:47:42,  3.98s/it]
  4%|▍         | 108/2636 [05:00<2:33:31,  3.64s/it]
  4%|▍         | 109/2636 [05:02<2:21:01,  3.35s/it]
  4%|▍         | 110/2636 [05:05<2:10:11,  3.09s/it]
                                                    

  4%|▍         | 110/2636 [05:05<2:10:11,  3.09s/it]
  4%|▍         | 111/2636 [05:07<2:01:01,  2.88s/it]
  4%|▍         | 112/2636 [05:10<1:53:34,  2.70s/it]
  4%|▍         | 113/2636 [05:12<1:47:05,  2.55s/it]
  4%|▍         | 114/2636 [05:14<1:41:58,  2.43s/it]
  4%|▍         | 115/2636 [05:17<1:45:17,  2.51s/it]
  4%|▍         | 116/2636 [05:19<1:46:54,  2.55s/it]
  4%|▍         | 117/2636 [05:22<1:47:03,  2.55s/it]
  4%|▍         | 118/2636 [05:24<1:46:32,  2.54s/it]
  5%|▍         | 119/2636 [05:27<1:45:27,  2.51s/it]
  5%|▍         | 120/2636 [05:29<1:44:02,  2.48s/it]
                                                    

  5%|▍         | 120/2636 [05:29<1:44:02,  2.48s/it]
  5%|▍         | 121/2636 [05:32<1:50:41,  2.64s/it]
  5%|▍         | 122/2636 [05:35<1:46:49,  2.55s/it]
  5%|▍         | 123/2636 [05:37<1:43:33,  2.47s/it]
  5%|▍         | 124/2636 [05:39<1:40:48,  2.41s/it]
  5%|▍         | 125/2636 [05:41<1:38:32,  2.35s/it]
  5%|▍         | 126/2636 [05:44<1:36:23,  2.30s/it]
  5%|▍         | 127/2636 [05:46<1:34:31,  2.26s/it]
  5%|▍         | 128/2636 [05:48<1:32:43,  2.22s/it]
  5%|▍         | 129/2636 [05:50<1:31:10,  2.18s/it]
  5%|▍         | 130/2636 [05:52<1:29:38,  2.15s/it]
                                                    

  5%|▍         | 130/2636 [05:52<1:29:38,  2.15s/it]
  5%|▍         | 131/2636 [05:54<1:28:18,  2.12s/it]
  5%|▌         | 132/2636 [05:56<1:27:02,  2.09s/it]
  5%|▌         | 133/2636 [05:58<1:25:39,  2.05s/it]
  5%|▌         | 134/2636 [06:01<1:33:17,  2.24s/it]
  5%|▌         | 135/2636 [06:03<1:29:21,  2.14s/it]
  5%|▌         | 136/2636 [06:05<1:26:18,  2.07s/it]
  5%|▌         | 137/2636 [06:06<1:23:56,  2.02s/it]
  5%|▌         | 138/2636 [06:08<1:22:01,  1.97s/it]
  5%|▌         | 139/2636 [06:10<1:20:21,  1.93s/it]
  5%|▌         | 140/2636 [06:12<1:18:47,  1.89s/it]
                                                    

  5%|▌         | 140/2636 [06:12<1:18:47,  1.89s/it]
  5%|▌         | 141/2636 [06:14<1:17:16,  1.86s/it]
  5%|▌         | 142/2636 [06:15<1:15:53,  1.83s/it]
  5%|▌         | 143/2636 [06:17<1:14:28,  1.79s/it]
  5%|▌         | 144/2636 [06:19<1:13:15,  1.76s/it]
  6%|▌         | 145/2636 [06:21<1:12:01,  1.73s/it]
  6%|▌         | 146/2636 [06:22<1:10:33,  1.70s/it]
  6%|▌         | 147/2636 [06:24<1:18:18,  1.89s/it]
  6%|▌         | 148/2636 [06:26<1:13:48,  1.78s/it]
  6%|▌         | 149/2636 [06:28<1:13:36,  1.78s/it]
  6%|▌         | 150/2636 [06:30<1:15:22,  1.82s/it]
                                                    

  6%|▌         | 150/2636 [06:30<1:15:22,  1.82s/it]
  6%|▌         | 151/2636 [06:39<2:47:26,  4.04s/it]
  6%|▌         | 152/2636 [06:46<3:23:55,  4.93s/it]
  6%|▌         | 153/2636 [06:51<3:29:15,  5.06s/it]
  6%|▌         | 154/2636 [06:56<3:19:56,  4.83s/it]
  6%|▌         | 155/2636 [06:59<3:08:00,  4.55s/it]
  6%|▌         | 156/2636 [07:03<2:56:42,  4.28s/it]
  6%|▌         | 157/2636 [07:06<2:43:35,  3.96s/it]
  6%|▌         | 158/2636 [07:09<2:30:29,  3.64s/it]
  6%|▌         | 159/2636 [07:12<2:19:21,  3.38s/it]
  6%|▌         | 160/2636 [07:15<2:09:12,  3.13s/it]
                                                    

  6%|▌         | 160/2636 [07:15<2:09:12,  3.13s/it]
  6%|▌         | 161/2636 [07:18<2:08:17,  3.11s/it]
  6%|▌         | 162/2636 [07:20<1:58:15,  2.87s/it]
  6%|▌         | 163/2636 [07:22<1:50:14,  2.67s/it]
  6%|▌         | 164/2636 [07:24<1:43:57,  2.52s/it]
  6%|▋         | 165/2636 [07:26<1:38:49,  2.40s/it]
  6%|▋         | 166/2636 [07:29<1:42:07,  2.48s/it]
  6%|▋         | 167/2636 [07:32<1:43:51,  2.52s/it]
  6%|▋         | 168/2636 [07:34<1:44:11,  2.53s/it]
  6%|▋         | 169/2636 [07:37<1:43:45,  2.52s/it]
  6%|▋         | 170/2636 [07:39<1:42:56,  2.50s/it]
                                                    

  6%|▋         | 170/2636 [07:39<1:42:56,  2.50s/it]
  6%|▋         | 171/2636 [07:42<1:41:35,  2.47s/it]
  7%|▋         | 172/2636 [07:44<1:40:07,  2.44s/it]
  7%|▋         | 173/2636 [07:46<1:38:37,  2.40s/it]
  7%|▋         | 174/2636 [07:49<1:45:17,  2.57s/it]
  7%|▋         | 175/2636 [07:52<1:41:39,  2.48s/it]
  7%|▋         | 176/2636 [07:54<1:38:35,  2.40s/it]
  7%|▋         | 177/2636 [07:56<1:35:44,  2.34s/it]
  7%|▋         | 178/2636 [07:58<1:33:27,  2.28s/it]
  7%|▋         | 179/2636 [08:00<1:31:25,  2.23s/it]
  7%|▋         | 180/2636 [08:02<1:29:40,  2.19s/it]
                                                    

  7%|▋         | 180/2636 [08:02<1:29:40,  2.19s/it]
  7%|▋         | 181/2636 [08:04<1:28:06,  2.15s/it]
  7%|▋         | 182/2636 [08:06<1:26:38,  2.12s/it]
  7%|▋         | 183/2636 [08:08<1:25:08,  2.08s/it]
  7%|▋         | 184/2636 [08:10<1:23:44,  2.05s/it]
  7%|▋         | 185/2636 [08:12<1:22:28,  2.02s/it]
  7%|▋         | 186/2636 [08:14<1:21:12,  1.99s/it]
  7%|▋         | 187/2636 [08:17<1:27:49,  2.15s/it]
  7%|▋         | 188/2636 [08:19<1:24:09,  2.06s/it]
  7%|▋         | 189/2636 [08:20<1:21:15,  1.99s/it]
  7%|▋         | 190/2636 [08:22<1:18:56,  1.94s/it]
                                                    

  7%|▋         | 190/2636 [08:22<1:18:56,  1.94s/it]
  7%|▋         | 191/2636 [08:24<1:16:48,  1.88s/it]
  7%|▋         | 192/2636 [08:26<1:15:04,  1.84s/it]
  7%|▋         | 193/2636 [08:27<1:13:23,  1.80s/it]
  7%|▋         | 194/2636 [08:29<1:12:03,  1.77s/it]
  7%|▋         | 195/2636 [08:31<1:10:29,  1.73s/it]
  7%|▋         | 196/2636 [08:32<1:08:53,  1.69s/it]
  7%|▋         | 197/2636 [08:34<1:07:27,  1.66s/it]
  8%|▊         | 198/2636 [08:36<1:05:54,  1.62s/it]
  8%|▊         | 199/2636 [08:37<1:07:59,  1.67s/it]
  8%|▊         | 200/2636 [08:39<1:11:32,  1.76s/it]
                                                    

  8%|▊         | 200/2636 [08:39<1:11:32,  1.76s/it]
  8%|▊         | 201/2636 [08:48<2:42:19,  4.00s/it]
  8%|▊         | 202/2636 [08:55<3:10:38,  4.70s/it]
  8%|▊         | 203/2636 [09:00<3:11:04,  4.71s/it]
  8%|▊         | 204/2636 [09:04<3:02:49,  4.51s/it]
  8%|▊         | 205/2636 [09:07<2:53:47,  4.29s/it]
  8%|▊         | 206/2636 [09:11<2:45:11,  4.08s/it]
  8%|▊         | 207/2636 [09:14<2:35:18,  3.84s/it]
  8%|▊         | 208/2636 [09:17<2:24:48,  3.58s/it]
  8%|▊         | 209/2636 [09:20<2:14:55,  3.34s/it]
  8%|▊         | 210/2636 [09:23<2:05:43,  3.11s/it]
                                                    

  8%|▊         | 210/2636 [09:23<2:05:43,  3.11s/it]
  8%|▊         | 211/2636 [09:25<1:58:05,  2.92s/it]
  8%|▊         | 212/2636 [09:27<1:50:56,  2.75s/it]
  8%|▊         | 213/2636 [09:30<1:44:54,  2.60s/it]
  8%|▊         | 214/2636 [09:32<1:47:52,  2.67s/it]
  8%|▊         | 215/2636 [09:35<1:41:22,  2.51s/it]
  8%|▊         | 216/2636 [09:37<1:43:34,  2.57s/it]
  8%|▊         | 217/2636 [09:40<1:44:01,  2.58s/it]
  8%|▊         | 218/2636 [09:42<1:43:32,  2.57s/it]
  8%|▊         | 219/2636 [09:45<1:42:36,  2.55s/it]
  8%|▊         | 220/2636 [09:47<1:41:23,  2.52s/it]
                                                    

  8%|▊         | 220/2636 [09:47<1:41:23,  2.52s/it]
  8%|▊         | 221/2636 [09:50<1:40:07,  2.49s/it]
  8%|▊         | 222/2636 [09:52<1:38:38,  2.45s/it]
  8%|▊         | 223/2636 [09:55<1:37:10,  2.42s/it]
  8%|▊         | 224/2636 [09:57<1:35:45,  2.38s/it]
  9%|▊         | 225/2636 [09:59<1:34:24,  2.35s/it]
  9%|▊         | 226/2636 [10:01<1:32:56,  2.31s/it]
  9%|▊         | 227/2636 [10:04<1:31:19,  2.27s/it]
  9%|▊         | 228/2636 [10:06<1:37:18,  2.42s/it]
  9%|▊         | 229/2636 [10:08<1:33:29,  2.33s/it]
  9%|▊         | 230/2636 [10:11<1:30:36,  2.26s/it]
                                                    

  9%|▊         | 230/2636 [10:11<1:30:36,  2.26s/it]
  9%|▉         | 231/2636 [10:13<1:28:11,  2.20s/it]
  9%|▉         | 232/2636 [10:15<1:26:08,  2.15s/it]
  9%|▉         | 233/2636 [10:17<1:24:11,  2.10s/it]
  9%|▉         | 234/2636 [10:19<1:22:30,  2.06s/it]
  9%|▉         | 235/2636 [10:21<1:21:04,  2.03s/it]
  9%|▉         | 236/2636 [10:22<1:19:53,  2.00s/it]
  9%|▉         | 237/2636 [10:24<1:18:35,  1.97s/it]
  9%|▉         | 238/2636 [10:26<1:17:17,  1.93s/it]
  9%|▉         | 239/2636 [10:28<1:16:10,  1.91s/it]
  9%|▉         | 240/2636 [10:30<1:15:06,  1.88s/it]
                                                    

  9%|▉         | 240/2636 [10:30<1:15:06,  1.88s/it]
  9%|▉         | 241/2636 [10:32<1:22:42,  2.07s/it]
  9%|▉         | 242/2636 [10:34<1:18:55,  1.98s/it]
  9%|▉         | 243/2636 [10:36<1:15:45,  1.90s/it]
  9%|▉         | 244/2636 [10:38<1:13:18,  1.84s/it]
  9%|▉         | 245/2636 [10:39<1:10:59,  1.78s/it]
  9%|▉         | 246/2636 [10:41<1:08:59,  1.73s/it]
  9%|▉         | 247/2636 [10:42<1:07:12,  1.69s/it]
  9%|▉         | 248/2636 [10:44<1:05:17,  1.64s/it]
  9%|▉         | 249/2636 [10:46<1:07:04,  1.69s/it]
  9%|▉         | 250/2636 [10:48<1:10:34,  1.77s/it]
                                                    

  9%|▉         | 250/2636 [10:48<1:10:34,  1.77s/it]
 10%|▉         | 251/2636 [10:57<2:35:26,  3.91s/it]
 10%|▉         | 252/2636 [11:03<3:06:05,  4.68s/it]
 10%|▉         | 253/2636 [11:08<3:08:49,  4.75s/it]
 10%|▉         | 254/2636 [11:12<3:02:33,  4.60s/it]
 10%|▉         | 255/2636 [11:17<3:00:34,  4.55s/it]
 10%|▉         | 256/2636 [11:21<2:52:29,  4.35s/it]
 10%|▉         | 257/2636 [11:24<2:42:11,  4.09s/it]
 10%|▉         | 258/2636 [11:27<2:30:28,  3.80s/it]
 10%|▉         | 259/2636 [11:30<2:19:07,  3.51s/it]
 10%|▉         | 260/2636 [11:33<2:08:52,  3.25s/it]
                                                    

 10%|▉         | 260/2636 [11:33<2:08:52,  3.25s/it]
 10%|▉         | 261/2636 [11:35<1:59:53,  3.03s/it]
 10%|▉         | 262/2636 [11:38<1:52:00,  2.83s/it]
 10%|▉         | 263/2636 [11:40<1:45:31,  2.67s/it]
 10%|█         | 264/2636 [11:42<1:40:06,  2.53s/it]
 10%|█         | 265/2636 [11:44<1:38:48,  2.50s/it]
 10%|█         | 266/2636 [11:47<1:40:46,  2.55s/it]
 10%|█         | 267/2636 [11:50<1:41:15,  2.56s/it]
 10%|█         | 268/2636 [11:52<1:40:45,  2.55s/it]
 10%|█         | 269/2636 [11:55<1:48:35,  2.75s/it]
 10%|█         | 270/2636 [11:58<1:44:54,  2.66s/it]
                                                    

 10%|█         | 270/2636 [11:58<1:44:54,  2.66s/it]
 10%|█         | 271/2636 [12:00<1:41:48,  2.58s/it]
 10%|█         | 272/2636 [12:03<1:39:05,  2.51s/it]
 10%|█         | 273/2636 [12:05<1:36:38,  2.45s/it]
 10%|█         | 274/2636 [12:07<1:34:37,  2.40s/it]
 10%|█         | 275/2636 [12:10<1:32:56,  2.36s/it]
 10%|█         | 276/2636 [12:12<1:31:17,  2.32s/it]
 11%|█         | 277/2636 [12:14<1:29:35,  2.28s/it]
 11%|█         | 278/2636 [12:16<1:27:55,  2.24s/it]
 11%|█         | 279/2636 [12:18<1:26:26,  2.20s/it]
 11%|█         | 280/2636 [12:20<1:24:54,  2.16s/it]
                                                    

 11%|█         | 280/2636 [12:20<1:24:54,  2.16s/it]
 11%|█         | 281/2636 [12:22<1:23:30,  2.13s/it]
 11%|█         | 282/2636 [12:25<1:30:06,  2.30s/it]
 11%|█         | 283/2636 [12:27<1:26:34,  2.21s/it]
 11%|█         | 284/2636 [12:29<1:23:49,  2.14s/it]
 11%|█         | 285/2636 [12:31<1:21:32,  2.08s/it]
 11%|█         | 286/2636 [12:33<1:19:50,  2.04s/it]
 11%|█         | 287/2636 [12:35<1:18:17,  2.00s/it]
 11%|█         | 288/2636 [12:37<1:16:51,  1.96s/it]
 11%|█         | 289/2636 [12:39<1:15:34,  1.93s/it]
 11%|█         | 290/2636 [12:40<1:14:23,  1.90s/it]
                                                    

 11%|█         | 290/2636 [12:40<1:14:23,  1.90s/it]
 11%|█         | 291/2636 [12:42<1:13:08,  1.87s/it]
 11%|█         | 292/2636 [12:44<1:11:42,  1.84s/it]
 11%|█         | 293/2636 [12:46<1:10:33,  1.81s/it]
 11%|█         | 294/2636 [12:47<1:09:15,  1.77s/it]
 11%|█         | 295/2636 [12:50<1:16:45,  1.97s/it]
 11%|█         | 296/2636 [12:51<1:12:46,  1.87s/it]
 11%|█▏        | 297/2636 [12:53<1:09:22,  1.78s/it]
 11%|█▏        | 298/2636 [12:54<1:06:23,  1.70s/it]
 11%|█▏        | 299/2636 [12:56<1:07:23,  1.73s/it]
 11%|█▏        | 300/2636 [12:58<1:10:05,  1.80s/it]
                                                    

 11%|█▏        | 300/2636 [12:58<1:10:05,  1.80s/it]
 11%|█▏        | 301/2636 [13:07<2:33:16,  3.94s/it]
 11%|█▏        | 302/2636 [13:14<3:02:29,  4.69s/it]
 11%|█▏        | 303/2636 [13:19<3:06:41,  4.80s/it]
 12%|█▏        | 304/2636 [13:23<2:59:19,  4.61s/it]
 12%|█▏        | 305/2636 [13:27<2:51:25,  4.41s/it]
 12%|█▏        | 306/2636 [13:30<2:40:34,  4.14s/it]
 12%|█▏        | 307/2636 [13:33<2:28:48,  3.83s/it]
 12%|█▏        | 308/2636 [13:37<2:26:06,  3.77s/it]
 12%|█▏        | 309/2636 [13:40<2:13:58,  3.45s/it]
 12%|█▏        | 310/2636 [13:42<2:03:31,  3.19s/it]
                                                    

 12%|█▏        | 310/2636 [13:42<2:03:31,  3.19s/it]
 12%|█▏        | 311/2636 [13:45<1:54:44,  2.96s/it]
 12%|█▏        | 312/2636 [13:47<1:47:13,  2.77s/it]
 12%|█▏        | 313/2636 [13:49<1:40:56,  2.61s/it]
 12%|█▏        | 314/2636 [13:51<1:35:46,  2.47s/it]
 12%|█▏        | 315/2636 [13:54<1:34:58,  2.45s/it]
 12%|█▏        | 316/2636 [13:57<1:37:14,  2.51s/it]
 12%|█▏        | 317/2636 [13:59<1:37:54,  2.53s/it]
 12%|█▏        | 318/2636 [14:02<1:37:49,  2.53s/it]
 12%|█▏        | 319/2636 [14:04<1:37:08,  2.52s/it]
 12%|█▏        | 320/2636 [14:07<1:36:10,  2.49s/it]
                                                    

 12%|█▏        | 320/2636 [14:07<1:36:10,  2.49s/it]
 12%|█▏        | 321/2636 [14:10<1:42:29,  2.66s/it]
 12%|█▏        | 322/2636 [14:12<1:38:54,  2.56s/it]
 12%|█▏        | 323/2636 [14:14<1:35:54,  2.49s/it]
 12%|█▏        | 324/2636 [14:17<1:33:22,  2.42s/it]
 12%|█▏        | 325/2636 [14:19<1:31:21,  2.37s/it]
 12%|█▏        | 326/2636 [14:21<1:29:36,  2.33s/it]
 12%|█▏        | 327/2636 [14:23<1:27:44,  2.28s/it]
 12%|█▏        | 328/2636 [14:25<1:26:07,  2.24s/it]
 12%|█▏        | 329/2636 [14:27<1:24:40,  2.20s/it]
 13%|█▎        | 330/2636 [14:29<1:23:15,  2.17s/it]
                                                    

 13%|█▎        | 330/2636 [14:30<1:23:15,  2.17s/it]
 13%|█▎        | 331/2636 [14:32<1:22:02,  2.14s/it]
 13%|█▎        | 332/2636 [14:34<1:20:51,  2.11s/it]
 13%|█▎        | 333/2636 [14:36<1:19:35,  2.07s/it]
 13%|█▎        | 334/2636 [14:38<1:26:52,  2.26s/it]
 13%|█▎        | 335/2636 [14:40<1:23:00,  2.16s/it]
 13%|█▎        | 336/2636 [14:42<1:20:01,  2.09s/it]
 13%|█▎        | 337/2636 [14:44<1:17:36,  2.03s/it]
 13%|█▎        | 338/2636 [14:46<1:15:31,  1.97s/it]
 13%|█▎        | 339/2636 [14:48<1:13:50,  1.93s/it]
 13%|█▎        | 340/2636 [14:49<1:12:19,  1.89s/it]
                                                    

 13%|█▎        | 340/2636 [14:50<1:12:19,  1.89s/it]
 13%|█▎        | 341/2636 [14:51<1:10:52,  1.85s/it]
 13%|█▎        | 342/2636 [14:53<1:09:30,  1.82s/it]
 13%|█▎        | 343/2636 [14:55<1:08:13,  1.79s/it]
 13%|█▎        | 344/2636 [14:56<1:07:02,  1.76s/it]
 13%|█▎        | 345/2636 [14:58<1:05:50,  1.72s/it]
 13%|█▎        | 346/2636 [15:00<1:04:23,  1.69s/it]
 13%|█▎        | 347/2636 [15:02<1:10:27,  1.85s/it]
 13%|█▎        | 348/2636 [15:03<1:06:43,  1.75s/it]
 13%|█▎        | 349/2636 [15:05<1:06:52,  1.75s/it]
 13%|█▎        | 350/2636 [15:07<1:08:59,  1.81s/it]
                                                    

 13%|█▎        | 350/2636 [15:07<1:08:59,  1.81s/it]
