template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
70000 rows loaded from data/sft_v2.jsonl; 0 dropped for exceeding max_len=3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.10it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2188 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  4%|▎         | 80/2188 [03:03<59:14,  1.69s/it]  
                                                 

  4%|▎         | 80/2188 [03:03<59:14,  1.69s/it]
  4%|▎         | 81/2188 [03:04<58:09,  1.66s/it]
  4%|▎         | 82/2188 [03:06<57:18,  1.63s/it]
  4%|▍         | 83/2188 [03:07<56:28,  1.61s/it]
  4%|▍         | 84/2188 [03:09<55:48,  1.59s/it]
  4%|▍         | 85/2188 [03:10<55:08,  1.57s/it]
  4%|▍         | 86/2188 [03:12<54:31,  1.56s/it]
  4%|▍         | 87/2188 [03:13<53:55,  1.54s/it]
  4%|▍         | 88/2188 [03:16<1:01:20,  1.75s/it]
  4%|▍         | 89/2188 [03:17<58:21,  1.67s/it]  
  4%|▍         | 90/2188 [03:19<56:00,  1.60s/it]
  4%|▍         | 91/2188 [03:20<54:20,  1.55s/it]
  4%|▍         | 92/2188 [03:21<52:49,  1.51s/it]
  4%|▍         | 93/2188 [03:23<51:37,  1.48s/it]
  4%|▍         | 94/2188 [03:24<50:37,  1.45s/it]
  4%|▍         | 95/2188 [03:26<49:44,  1.43s/it]
  4%|▍         | 96/2188 [03:27<49:02,  1.41s/it]
  4%|▍         | 97/2188 [03:28<48:09,  1.38s/it]
  4%|▍         | 98/2188 [03:30<47:16,  1.36s/it]
  5%|▍         | 99/2188 [03:31<46:20,  1.33s/it]
  5%|▍         | 100/2188 [03:32<45:11,  1.30s/it]
                                                  

  5%|▍         | 100/2188 [03:32<45:11,  1.30s/it]
  5%|▍         | 101/2188 [03:38<1:34:52,  2.73s/it]
  5%|▍         | 102/2188 [03:43<2:01:01,  3.48s/it]
  5%|▍         | 103/2188 [03:48<2:18:48,  3.99s/it]
  5%|▍         | 104/2188 [03:54<2:29:43,  4.31s/it]
  5%|▍         | 105/2188 [03:59<2:37:19,  4.53s/it]
  5%|▍         | 106/2188 [04:04<2:42:07,  4.67s/it]
  5%|▍         | 107/2188 [04:07<2:26:40,  4.23s/it]
  5%|▍         | 108/2188 [04:09<2:01:30,  3.51s/it]
  5%|▍         | 109/2188 [04:10<1:42:31,  2.96s/it]
  5%|▌         | 110/2188 [04:12<1:28:13,  2.55s/it]
  5%|▌         | 111/2188 [04:13<1:17:37,  2.24s/it]
  5%|▌         | 112/2188 [04:15<1:09:54,  2.02s/it]
  5%|▌         | 113/2188 [04:16<1:04:10,  1.86s/it]
  5%|▌         | 114/2188 [04:19<1:13:05,  2.11s/it]
  5%|▌         | 115/2188 [04:21<1:12:04,  2.09s/it]
  5%|▌         | 116/2188 [04:23<1:10:46,  2.05s/it]
  5%|▌         | 117/2188 [04:25<1:09:24,  2.01s/it]
  5%|▌         | 118/2188 [04:27<1:08:08,  1.98s/it]
  5%|▌         | 119/2188 [04:29<1:06:56,  1.94s/it]
  5%|▌         | 120/2188 [04:31<1:05:48,  1.91s/it]
                                                    

  5%|▌         | 120/2188 [04:31<1:05:48,  1.91s/it]
  6%|▌         | 121/2188 [04:32<1:04:48,  1.88s/it]
  6%|▌         | 122/2188 [04:34<1:03:49,  1.85s/it]
  6%|▌         | 123/2188 [04:36<1:02:53,  1.83s/it]
  6%|▌         | 124/2188 [04:38<1:01:59,  1.80s/it]
  6%|▌         | 125/2188 [04:39<1:01:09,  1.78s/it]
  6%|▌         | 126/2188 [04:41<1:00:22,  1.76s/it]
  6%|▌         | 127/2188 [04:43<1:06:15,  1.93s/it]
  6%|▌         | 128/2188 [04:45<1:03:28,  1.85s/it]
  6%|▌         | 129/2188 [04:47<1:01:14,  1.78s/it]
  6%|▌         | 130/2188 [04:48<59:34,  1.74s/it]  
  6%|▌         | 131/2188 [04:50<58:07,  1.70s/it]
  6%|▌         | 132/2188 [04:52<57:01,  1.66s/it]
  6%|▌         | 133/2188 [04:53<56:04,  1.64s/it]
  6%|▌         | 134/2188 [04:55<55:11,  1.61s/it]
  6%|▌         | 135/2188 [04:56<54:26,  1.59s/it]
  6%|▌         | 136/2188 [04:58<53:42,  1.57s/it]
  6%|▋         | 137/2188 [04:59<53:01,  1.55s/it]
  6%|▋         | 138/2188 [05:01<52:24,  1.53s/it]
  6%|▋         | 139/2188 [05:02<51:49,  1.52s/it]
  6%|▋         | 140/2188 [05:04<57:53,  1.70s/it]
                                                  

  6%|▋         | 140/2188 [05:04<57:53,  1.70s/it]
  6%|▋         | 141/2188 [05:06<55:26,  1.62s/it]
  6%|▋         | 142/2188 [05:07<53:18,  1.56s/it]
  7%|▋         | 143/2188 [05:09<51:37,  1.51s/it]
  7%|▋         | 144/2188 [05:10<50:10,  1.47s/it]
  7%|▋         | 145/2188 [05:11<49:07,  1.44s/it]
  7%|▋         | 146/2188 [05:13<48:13,  1.42s/it]
  7%|▋         | 147/2188 [05:14<47:17,  1.39s/it]
  7%|▋         | 148/2188 [05:15<46:15,  1.36s/it]
  7%|▋         | 149/2188 [05:17<45:11,  1.33s/it]
  7%|▋         | 150/2188 [05:18<44:05,  1.30s/it]
  7%|▋         | 151/2188 [05:23<1:27:36,  2.58s/it]
  7%|▋         | 152/2188 [05:29<1:54:32,  3.38s/it]
  7%|▋         | 153/2188 [05:34<2:19:15,  4.11s/it]
  7%|▋         | 154/2188 [05:40<2:29:32,  4.41s/it]
  7%|▋         | 155/2188 [05:45<2:36:25,  4.62s/it]
  7%|▋         | 156/2188 [05:50<2:40:30,  4.74s/it]
  7%|▋         | 157/2188 [05:55<2:41:14,  4.76s/it]
  7%|▋         | 158/2188 [05:56<2:12:16,  3.91s/it]
  7%|▋         | 159/2188 [05:58<1:49:40,  3.24s/it]
  7%|▋         | 160/2188 [06:00<1:33:03,  2.75s/it]
                                                    

  7%|▋         | 160/2188 [06:00<1:33:03,  2.75s/it]
  7%|▋         | 161/2188 [06:01<1:20:48,  2.39s/it]
  7%|▋         | 162/2188 [06:03<1:11:50,  2.13s/it]
  7%|▋         | 163/2188 [06:04<1:05:14,  1.93s/it]
  7%|▋         | 164/2188 [06:06<1:06:29,  1.97s/it]
  8%|▊         | 165/2188 [06:08<1:06:49,  1.98s/it]
  8%|▊         | 166/2188 [06:11<1:13:14,  2.17s/it]
  8%|▊         | 167/2188 [06:13<1:10:40,  2.10s/it]
  8%|▊         | 168/2188 [06:15<1:08:34,  2.04s/it]
  8%|▊         | 169/2188 [06:17<1:06:47,  1.98s/it]
  8%|▊         | 170/2188 [06:18<1:05:17,  1.94s/it]
  8%|▊         | 171/2188 [06:20<1:04:01,  1.90s/it]
  8%|▊         | 172/2188 [06:22<1:02:53,  1.87s/it]
  8%|▊         | 173/2188 [06:24<1:01:51,  1.84s/it]
  8%|▊         | 174/2188 [06:26<1:00:57,  1.82s/it]
  8%|▊         | 175/2188 [06:27<1:00:11,  1.79s/it]
  8%|▊         | 176/2188 [06:29<59:20,  1.77s/it]  
  8%|▊         | 177/2188 [06:31<58:37,  1.75s/it]
  8%|▊         | 178/2188 [06:32<57:54,  1.73s/it]
  8%|▊         | 179/2188 [06:35<1:03:36,  1.90s/it]
  8%|▊         | 180/2188 [06:36<1:01:00,  1.82s/it]
                                                    

  8%|▊         | 180/2188 [06:36<1:01:00,  1.82s/it]
  8%|▊         | 181/2188 [06:38<58:55,  1.76s/it]  
  8%|▊         | 182/2188 [06:40<57:17,  1.71s/it]
  8%|▊         | 183/2188 [06:41<56:03,  1.68s/it]
  8%|▊         | 184/2188 [06:43<55:01,  1.65s/it]
  8%|▊         | 185/2188 [06:44<54:04,  1.62s/it]
  9%|▊         | 186/2188 [06:46<53:09,  1.59s/it]
  9%|▊         | 187/2188 [06:47<52:23,  1.57s/it]
  9%|▊         | 188/2188 [06:49<51:37,  1.55s/it]
  9%|▊         | 189/2188 [06:50<50:57,  1.53s/it]
  9%|▊         | 190/2188 [06:52<50:19,  1.51s/it]
  9%|▊         | 191/2188 [06:53<49:40,  1.49s/it]
  9%|▉         | 192/2188 [06:55<55:31,  1.67s/it]
  9%|▉         | 193/2188 [06:57<52:54,  1.59s/it]
  9%|▉         | 194/2188 [06:58<50:53,  1.53s/it]
  9%|▉         | 195/2188 [07:00<49:17,  1.48s/it]
  9%|▉         | 196/2188 [07:01<48:01,  1.45s/it]
  9%|▉         | 197/2188 [07:02<46:56,  1.41s/it]
  9%|▉         | 198/2188 [07:04<45:53,  1.38s/it]
  9%|▉         | 199/2188 [07:05<44:48,  1.35s/it]
  9%|▉         | 200/2188 [07:06<43:36,  1.32s/it]
                                                  

  9%|▉         | 200/2188 [07:06<43:36,  1.32s/it]
  9%|▉         | 201/2188 [07:12<1:27:06,  2.63s/it]
  9%|▉         | 202/2188 [07:17<1:52:59,  3.41s/it]
  9%|▉         | 203/2188 [07:22<2:10:17,  3.94s/it]
  9%|▉         | 204/2188 [07:27<2:21:35,  4.28s/it]
  9%|▉         | 205/2188 [07:33<2:35:23,  4.70s/it]
  9%|▉         | 206/2188 [07:38<2:38:15,  4.79s/it]
  9%|▉         | 207/2188 [07:42<2:26:12,  4.43s/it]
 10%|▉         | 208/2188 [07:43<2:00:12,  3.64s/it]
 10%|▉         | 209/2188 [07:45<1:40:41,  3.05s/it]
 10%|▉         | 210/2188 [07:47<1:26:06,  2.61s/it]
 10%|▉         | 211/2188 [07:48<1:15:23,  2.29s/it]
 10%|▉         | 212/2188 [07:50<1:07:28,  2.05s/it]
 10%|▉         | 213/2188 [07:52<1:07:41,  2.06s/it]
 10%|▉         | 214/2188 [07:54<1:07:30,  2.05s/it]
 10%|▉         | 215/2188 [07:56<1:06:59,  2.04s/it]
 10%|▉         | 216/2188 [07:58<1:06:13,  2.02s/it]
 10%|▉         | 217/2188 [08:00<1:05:20,  1.99s/it]
 10%|▉         | 218/2188 [08:02<1:10:44,  2.15s/it]
 10%|█         | 219/2188 [08:04<1:07:49,  2.07s/it]
 10%|█         | 220/2188 [08:06<1:05:30,  2.00s/it]
                                                    

 10%|█         | 220/2188 [08:06<1:05:30,  2.00s/it]
 10%|█         | 221/2188 [08:08<1:03:40,  1.94s/it]
 10%|█         | 222/2188 [08:09<1:02:10,  1.90s/it]
 10%|█         | 223/2188 [08:11<1:00:56,  1.86s/it]
 10%|█         | 224/2188 [08:13<59:49,  1.83s/it]  
 10%|█         | 225/2188 [08:15<58:50,  1.80s/it]
 10%|█         | 226/2188 [08:16<57:56,  1.77s/it]
 10%|█         | 227/2188 [08:18<57:08,  1.75s/it]
 10%|█         | 228/2188 [08:20<56:27,  1.73s/it]
 10%|█         | 229/2188 [08:21<55:47,  1.71s/it]
 11%|█         | 230/2188 [08:23<54:54,  1.68s/it]
 11%|█         | 231/2188 [08:25<1:00:26,  1.85s/it]
 11%|█         | 232/2188 [08:27<57:49,  1.77s/it]  
 11%|█         | 233/2188 [08:29<55:52,  1.72s/it]
 11%|█         | 234/2188 [08:30<54:24,  1.67s/it]
 11%|█         | 235/2188 [08:32<53:04,  1.63s/it]
 11%|█         | 236/2188 [08:33<51:58,  1.60s/it]
 11%|█         | 237/2188 [08:35<51:03,  1.57s/it]
 11%|█         | 238/2188 [08:36<50:19,  1.55s/it]
 11%|█         | 239/2188 [08:38<49:36,  1.53s/it]
 11%|█         | 240/2188 [08:39<48:54,  1.51s/it]
                                                  

 11%|█         | 240/2188 [08:39<48:54,  1.51s/it]
 11%|█         | 241/2188 [08:41<48:16,  1.49s/it]
 11%|█         | 242/2188 [08:42<47:34,  1.47s/it]
 11%|█         | 243/2188 [08:43<46:52,  1.45s/it]
 11%|█         | 244/2188 [08:45<52:41,  1.63s/it]
 11%|█         | 245/2188 [08:47<50:09,  1.55s/it]
 11%|█         | 246/2188 [08:48<48:14,  1.49s/it]
 11%|█▏        | 247/2188 [08:49<46:40,  1.44s/it]
 11%|█▏        | 248/2188 [08:51<45:20,  1.40s/it]
 11%|█▏        | 249/2188 [08:52<44:03,  1.36s/it]
 11%|█▏        | 250/2188 [08:53<42:42,  1.32s/it]
 11%|█▏        | 251/2188 [08:59<1:23:22,  2.58s/it]
 12%|█▏        | 252/2188 [09:04<1:49:09,  3.38s/it]
 12%|█▏        | 253/2188 [09:09<2:06:14,  3.91s/it]
 12%|█▏        | 254/2188 [09:14<2:17:33,  4.27s/it]
 12%|█▏        | 255/2188 [09:19<2:24:58,  4.50s/it]
 12%|█▏        | 256/2188 [09:24<2:30:12,  4.66s/it]
 12%|█▏        | 257/2188 [09:30<2:37:41,  4.90s/it]
 12%|█▏        | 258/2188 [09:32<2:08:50,  4.01s/it]
 12%|█▏        | 259/2188 [09:33<1:46:46,  3.32s/it]
 12%|█▏        | 260/2188 [09:35<1:30:14,  2.81s/it]
                                                    

 12%|█▏        | 260/2188 [09:35<1:30:14,  2.81s/it]
 12%|█▏        | 261/2188 [09:37<1:18:19,  2.44s/it]
 12%|█▏        | 262/2188 [09:38<1:09:29,  2.16s/it]
 12%|█▏        | 263/2188 [09:40<1:02:57,  1.96s/it]
 12%|█▏        | 264/2188 [09:42<1:03:58,  2.00s/it]
 12%|█▏        | 265/2188 [09:44<1:04:14,  2.00s/it]
 12%|█▏        | 266/2188 [09:46<1:04:00,  2.00s/it]
 12%|█▏        | 267/2188 [09:48<1:03:29,  1.98s/it]
 12%|█▏        | 268/2188 [09:50<1:02:44,  1.96s/it]
 12%|█▏        | 269/2188 [09:51<1:01:57,  1.94s/it]
 12%|█▏        | 270/2188 [09:54<1:07:42,  2.12s/it]
 12%|█▏        | 271/2188 [09:56<1:04:59,  2.03s/it]
 12%|█▏        | 272/2188 [09:58<1:02:47,  1.97s/it]
 12%|█▏        | 273/2188 [09:59<1:01:00,  1.91s/it]
 13%|█▎        | 274/2188 [10:01<59:36,  1.87s/it]  
 13%|█▎        | 275/2188 [10:03<58:19,  1.83s/it]
 13%|█▎        | 276/2188 [10:05<57:13,  1.80s/it]
 13%|█▎        | 277/2188 [10:06<56:12,  1.76s/it]
 13%|█▎        | 278/2188 [10:08<55:17,  1.74s/it]
 13%|█▎        | 279/2188 [10:10<54:30,  1.71s/it]
 13%|█▎        | 280/2188 [10:11<53:40,  1.69s/it]
                                                  

 13%|█▎        | 280/2188 [10:11<53:40,  1.69s/it]
 13%|█▎        | 281/2188 [10:13<52:55,  1.67s/it]
 13%|█▎        | 282/2188 [10:15<52:16,  1.65s/it]
 13%|█▎        | 283/2188 [10:17<57:45,  1.82s/it]
 13%|█▎        | 284/2188 [10:18<54:50,  1.73s/it]
 13%|█▎        | 285/2188 [10:20<53:10,  1.68s/it]
 13%|█▎        | 286/2188 [10:21<51:48,  1.63s/it]
 13%|█▎        | 287/2188 [10:23<50:40,  1.60s/it]
 13%|█▎        | 288/2188 [10:24<49:42,  1.57s/it]
 13%|█▎        | 289/2188 [10:26<48:53,  1.54s/it]
 13%|█▎        | 290/2188 [10:27<48:14,  1.52s/it]
 13%|█▎        | 291/2188 [10:29<47:33,  1.50s/it]
 13%|█▎        | 292/2188 [10:30<46:57,  1.49s/it]
 13%|█▎        | 293/2188 [10:32<46:19,  1.47s/it]
 13%|█▎        | 294/2188 [10:33<45:41,  1.45s/it]
 13%|█▎        | 295/2188 [10:34<45:03,  1.43s/it]
 14%|█▎        | 296/2188 [10:36<50:30,  1.60s/it]
 14%|█▎        | 297/2188 [10:38<48:01,  1.52s/it]
 14%|█▎        | 298/2188 [10:39<46:00,  1.46s/it]
 14%|█▎        | 299/2188 [10:40<44:22,  1.41s/it]
 14%|█▎        | 300/2188 [10:42<42:41,  1.36s/it]
                                                  

 14%|█▎        | 300/2188 [10:42<42:41,  1.36s/it]
 14%|█▍        | 301/2188 [10:47<1:23:04,  2.64s/it]
 14%|█▍        | 302/2188 [10:53<1:47:59,  3.44s/it]
 14%|█▍        | 303/2188 [10:58<2:04:16,  3.96s/it]
 14%|█▍        | 304/2188 [11:03<2:14:58,  4.30s/it]
 14%|█▍        | 305/2188 [11:08<2:21:56,  4.52s/it]
 14%|█▍        | 306/2188 [11:13<2:25:58,  4.65s/it]
 14%|█▍        | 307/2188 [11:15<2:01:00,  3.86s/it]
 14%|█▍        | 308/2188 [11:17<1:41:03,  3.23s/it]
 14%|█▍        | 309/2188 [11:19<1:32:11,  2.94s/it]
 14%|█▍        | 310/2188 [11:20<1:19:13,  2.53s/it]
 14%|█▍        | 311/2188 [11:22<1:09:34,  2.22s/it]
 14%|█▍        | 312/2188 [11:24<1:05:18,  2.09s/it]
 14%|█▍        | 313/2188 [11:26<1:04:58,  2.08s/it]
 14%|█▍        | 314/2188 [11:28<1:04:17,  2.06s/it]
 14%|█▍        | 315/2188 [11:30<1:03:22,  2.03s/it]
 14%|█▍        | 316/2188 [11:32<1:02:18,  2.00s/it]
 14%|█▍        | 317/2188 [11:34<1:01:18,  1.97s/it]
 15%|█▍        | 318/2188 [11:35<1:00:14,  1.93s/it]
 15%|█▍        | 319/2188 [11:37<59:17,  1.90s/it]  
 15%|█▍        | 320/2188 [11:39<58:20,  1.87s/it]
                                                  

 15%|█▍        | 320/2188 [11:39<58:20,  1.87s/it]
 15%|█▍        | 321/2188 [11:41<57:28,  1.85s/it]
 15%|█▍        | 322/2188 [11:43<1:03:14,  2.03s/it]
 15%|█▍        | 323/2188 [11:45<1:00:27,  1.94s/it]
 15%|█▍        | 324/2188 [11:47<58:19,  1.88s/it]  
 15%|█▍        | 325/2188 [11:48<56:38,  1.82s/it]
 15%|█▍        | 326/2188 [11:50<55:17,  1.78s/it]
 15%|█▍        | 327/2188 [11:52<54:09,  1.75s/it]
 15%|█▍        | 328/2188 [11:53<52:44,  1.70s/it]
 15%|█▌        | 329/2188 [11:55<52:00,  1.68s/it]
 15%|█▌        | 330/2188 [11:57<51:25,  1.66s/it]
 15%|█▌        | 331/2188 [11:58<50:48,  1.64s/it]
 15%|█▌        | 332/2188 [12:00<50:17,  1.63s/it]
 15%|█▌        | 333/2188 [12:01<49:44,  1.61s/it]
 15%|█▌        | 334/2188 [12:03<49:12,  1.59s/it]
 15%|█▌        | 335/2188 [12:05<55:17,  1.79s/it]
 15%|█▌        | 336/2188 [12:07<52:49,  1.71s/it]
 15%|█▌        | 337/2188 [12:08<50:55,  1.65s/it]
 15%|█▌        | 338/2188 [12:10<49:27,  1.60s/it]
 15%|█▌        | 339/2188 [12:11<48:16,  1.57s/it]
 16%|█▌        | 340/2188 [12:13<47:18,  1.54s/it]
                                                  

 16%|█▌        | 340/2188 [12:13<47:18,  1.54s/it]
 16%|█▌        | 341/2188 [12:14<46:28,  1.51s/it]
 16%|█▌        | 342/2188 [12:16<45:48,  1.49s/it]
 16%|█▌        | 343/2188 [12:17<45:06,  1.47s/it]
 16%|█▌        | 344/2188 [12:18<44:24,  1.44s/it]
 16%|█▌        | 345/2188 [12:20<43:45,  1.42s/it]
 16%|█▌        | 346/2188 [12:21<43:09,  1.41s/it]
 16%|█▌        | 347/2188 [12:22<42:30,  1.39s/it]
 16%|█▌        | 348/2188 [12:24<48:00,  1.57s/it]
 16%|█▌        | 349/2188 [12:26<45:23,  1.48s/it]
 16%|█▌        | 350/2188 [12:27<43:06,  1.41s/it]
 16%|█▌        | 351/2188 [12:32<1:20:27,  2.63s/it]
 16%|█▌        | 352/2188 [12:38<1:44:22,  3.41s/it]
 16%|█▌        | 353/2188 [12:43<2:00:26,  3.94s/it]
 16%|█▌        | 354/2188 [12:48<2:10:50,  4.28s/it]
 16%|█▌        | 355/2188 [12:53<2:17:58,  4.52s/it]
 16%|█▋        | 356/2188 [12:58<2:21:33,  4.64s/it]
 16%|█▋        | 357/2188 [13:00<1:57:16,  3.84s/it]
 16%|█▋        | 358/2188 [13:02<1:37:49,  3.21s/it]
 16%|█▋        | 359/2188 [13:03<1:23:15,  2.73s/it]
 16%|█▋        | 360/2188 [13:05<1:12:26,  2.38s/it]
                                                    

 16%|█▋        | 360/2188 [13:05<1:12:26,  2.38s/it]
 16%|█▋        | 361/2188 [13:07<1:10:32,  2.32s/it]
 17%|█▋        | 362/2188 [13:09<1:08:16,  2.24s/it]
 17%|█▋        | 363/2188 [13:11<1:06:19,  2.18s/it]
 17%|█▋        | 364/2188 [13:13<1:04:29,  2.12s/it]
 17%|█▋        | 365/2188 [13:15<1:02:51,  2.07s/it]
 17%|█▋        | 366/2188 [13:17<1:01:26,  2.02s/it]
 17%|█▋        | 367/2188 [13:19<1:00:11,  1.98s/it]
 17%|█▋        | 368/2188 [13:21<59:05,  1.95s/it]  
 17%|█▋        | 369/2188 [13:23<58:07,  1.92s/it]
 17%|█▋        | 370/2188 [13:24<57:13,  1.89s/it]
 17%|█▋        | 371/2188 [13:26<56:22,  1.86s/it]
 17%|█▋        | 372/2188 [13:28<55:30,  1.83s/it]
 17%|█▋        | 373/2188 [13:30<54:42,  1.81s/it]
 17%|█▋        | 374/2188 [13:32<1:00:59,  2.02s/it]
 17%|█▋        | 375/2188 [13:34<58:13,  1.93s/it]  
 17%|█▋        | 376/2188 [13:36<56:08,  1.86s/it]
 17%|█▋        | 377/2188 [13:37<54:31,  1.81s/it]
 17%|█▋        | 378/2188 [13:39<53:12,  1.76s/it]
 17%|█▋        | 379/2188 [13:41<52:09,  1.73s/it]
 17%|█▋        | 380/2188 [13:42<51:12,  1.70s/it]
                                                  

 17%|█▋        | 380/2188 [13:42<51:12,  1.70s/it]
 17%|█▋        | 381/2188 [13:44<50:23,  1.67s/it]
 17%|█▋        | 382/2188 [13:45<49:37,  1.65s/it]
 18%|█▊        | 383/2188 [13:47<48:59,  1.63s/it]
 18%|█▊        | 384/2188 [13:49<48:23,  1.61s/it]
 18%|█▊        | 385/2188 [13:50<47:51,  1.59s/it]
 18%|█▊        | 386/2188 [13:52<47:23,  1.58s/it]
