[data] 40007 rows kept, 6 dropped for len>3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.88it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/626 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/626 [00:22<3:55:25, 22.60s/it]
 12%|█▏        | 73/626 [10:50<1:10:38,  7.66s/it]
 12%|█▏        | 74/626 [10:57<1:09:27,  7.55s/it]
 12%|█▏        | 75/626 [11:05<1:09:31,  7.57s/it]
 12%|█▏        | 76/626 [11:12<1:07:54,  7.41s/it]
 12%|█▏        | 77/626 [11:19<1:07:40,  7.40s/it]
 12%|█▏        | 78/626 [11:26<1:05:58,  7.22s/it]
 13%|█▎        | 79/626 [11:33<1:04:37,  7.09s/it]
 13%|█▎        | 80/626 [11:40<1:04:37,  7.10s/it]
                                                  

 13%|█▎        | 80/626 [11:40<1:04:37,  7.10s/it]
 13%|█▎        | 81/626 [11:47<1:03:07,  6.95s/it]
 13%|█▎        | 82/626 [11:53<1:01:59,  6.84s/it]
 13%|█▎        | 83/626 [12:00<1:01:56,  6.84s/it]
 13%|█▎        | 84/626 [12:06<1:00:37,  6.71s/it]
 14%|█▎        | 85/626 [12:13<1:00:28,  6.71s/it]
 14%|█▎        | 86/626 [12:19<59:12,  6.58s/it]  
 14%|█▍        | 87/626 [12:26<57:53,  6.45s/it]
 14%|█▍        | 88/626 [12:32<58:09,  6.49s/it]
 14%|█▍        | 89/626 [12:38<56:48,  6.35s/it]
 14%|█▍        | 90/626 [12:44<55:51,  6.25s/it]
                                                

 14%|█▍        | 90/626 [12:44<55:51,  6.25s/it]
 15%|█▍        | 91/626 [12:50<55:56,  6.27s/it]
 15%|█▍        | 92/626 [12:56<54:52,  6.17s/it]
 15%|█▍        | 93/626 [13:02<53:35,  6.03s/it]
 15%|█▌        | 94/626 [13:08<53:37,  6.05s/it]
 15%|█▌        | 95/626 [13:14<52:13,  5.90s/it]
 15%|█▌        | 96/626 [13:19<50:47,  5.75s/it]
 15%|█▌        | 97/626 [13:25<51:05,  5.80s/it]
 16%|█▌        | 98/626 [13:30<49:42,  5.65s/it]
 16%|█▌        | 99/626 [13:36<48:18,  5.50s/it]
 16%|█▌        | 100/626 [13:41<48:01,  5.48s/it]
                                                 

 16%|█▌        | 100/626 [13:41<48:01,  5.48s/it]
 16%|█▌        | 101/626 [14:02<1:29:11, 10.19s/it]
 16%|█▋        | 102/626 [14:21<1:50:54, 12.70s/it]
 16%|█▋        | 103/626 [14:37<1:59:56, 13.76s/it]
 17%|█▋        | 104/626 [14:53<2:04:59, 14.37s/it]
 17%|█▋        | 105/626 [15:08<2:06:49, 14.61s/it]
 17%|█▋        | 106/626 [15:21<2:01:50, 14.06s/it]
 17%|█▋        | 107/626 [15:32<1:54:13, 13.21s/it]
 17%|█▋        | 108/626 [15:42<1:46:12, 12.30s/it]
 17%|█▋        | 109/626 [15:52<1:39:47, 11.58s/it]
 18%|█▊        | 110/626 [16:01<1:34:06, 10.94s/it]
                                                   

 18%|█▊        | 110/626 [16:01<1:34:06, 10.94s/it]
 18%|█▊        | 111/626 [16:10<1:28:06, 10.26s/it]
 18%|█▊        | 112/626 [16:18<1:20:38,  9.41s/it]
 18%|█▊        | 113/626 [16:25<1:15:04,  8.78s/it]
 18%|█▊        | 114/626 [16:31<1:09:16,  8.12s/it]
 18%|█▊        | 115/626 [16:38<1:04:27,  7.57s/it]
 19%|█▊        | 116/626 [16:44<1:01:38,  7.25s/it]
 19%|█▊        | 117/626 [16:51<59:33,  7.02s/it]  
 19%|█▉        | 118/626 [16:59<1:02:25,  7.37s/it]
 19%|█▉        | 119/626 [17:07<1:04:58,  7.69s/it]
 19%|█▉        | 120/626 [17:15<1:05:12,  7.73s/it]
                                                   

 19%|█▉        | 120/626 [17:15<1:05:12,  7.73s/it]
 19%|█▉        | 121/626 [17:23<1:04:58,  7.72s/it]
 19%|█▉        | 122/626 [17:31<1:05:31,  7.80s/it]
 20%|█▉        | 123/626 [17:38<1:04:26,  7.69s/it]
 20%|█▉        | 124/626 [17:46<1:04:24,  7.70s/it]
 20%|█▉        | 125/626 [17:53<1:02:55,  7.54s/it]
 20%|██        | 126/626 [18:00<1:01:40,  7.40s/it]
 20%|██        | 127/626 [18:08<1:01:26,  7.39s/it]
 20%|██        | 128/626 [18:14<59:55,  7.22s/it]  
 21%|██        | 129/626 [18:21<58:48,  7.10s/it]
 21%|██        | 130/626 [18:28<58:41,  7.10s/it]
                                                 

 21%|██        | 130/626 [18:28<58:41,  7.10s/it]
 21%|██        | 131/626 [18:35<57:23,  6.96s/it]
 21%|██        | 132/626 [18:41<56:05,  6.81s/it]
 21%|██        | 133/626 [18:48<55:06,  6.71s/it]
 21%|██▏       | 134/626 [18:55<55:11,  6.73s/it]
 22%|██▏       | 135/626 [19:01<53:57,  6.59s/it]
 22%|██▏       | 136/626 [19:07<53:00,  6.49s/it]
 22%|██▏       | 137/626 [19:14<52:58,  6.50s/it]
 22%|██▏       | 138/626 [19:20<51:50,  6.37s/it]
 22%|██▏       | 139/626 [19:26<50:44,  6.25s/it]
 22%|██▏       | 140/626 [19:32<51:06,  6.31s/it]
                                                 

 22%|██▏       | 140/626 [19:32<51:06,  6.31s/it]
 23%|██▎       | 141/626 [19:38<49:51,  6.17s/it]
 23%|██▎       | 142/626 [19:44<48:56,  6.07s/it]
 23%|██▎       | 143/626 [19:50<48:58,  6.08s/it]
 23%|██▎       | 144/626 [19:56<47:49,  5.95s/it]
 23%|██▎       | 145/626 [20:02<47:43,  5.95s/it]
 23%|██▎       | 146/626 [20:07<46:30,  5.81s/it]
 23%|██▎       | 147/626 [20:12<45:29,  5.70s/it]
 24%|██▎       | 148/626 [20:18<45:32,  5.72s/it]
 24%|██▍       | 149/626 [20:23<44:14,  5.56s/it]
 24%|██▍       | 150/626 [20:28<42:48,  5.40s/it]
                                                 

 24%|██▍       | 150/626 [20:28<42:48,  5.40s/it]
 24%|██▍       | 151/626 [20:50<1:20:48, 10.21s/it]
 24%|██▍       | 152/626 [21:08<1:38:58, 12.53s/it]
 24%|██▍       | 153/626 [21:24<1:47:28, 13.63s/it]
 25%|██▍       | 154/626 [21:40<1:52:34, 14.31s/it]
 25%|██▍       | 155/626 [21:55<1:54:13, 14.55s/it]
 25%|██▍       | 156/626 [22:09<1:51:47, 14.27s/it]
 25%|██▌       | 157/626 [22:50<2:54:39, 22.34s/it]
 25%|██▌       | 158/626 [23:00<2:25:39, 18.67s/it]
 25%|██▌       | 159/626 [23:10<2:05:05, 16.07s/it]
 26%|██▌       | 160/626 [23:20<1:49:38, 14.12s/it]
                                                   

 26%|██▌       | 160/626 [23:20<1:49:38, 14.12s/it]
 26%|██▌       | 161/626 [23:28<1:36:52, 12.50s/it]
 26%|██▌       | 162/626 [23:36<1:24:49, 10.97s/it]
 26%|██▌       | 163/626 [23:43<1:15:07,  9.73s/it]
 26%|██▌       | 164/626 [23:49<1:08:26,  8.89s/it]
 26%|██▋       | 165/626 [23:56<1:02:10,  8.09s/it]
 27%|██▋       | 166/626 [24:02<57:17,  7.47s/it]  
 27%|██▋       | 167/626 [24:09<57:14,  7.48s/it]
 27%|██▋       | 168/626 [24:17<58:35,  7.68s/it]
 27%|██▋       | 169/626 [24:25<59:01,  7.75s/it]
 27%|██▋       | 170/626 [24:33<59:53,  7.88s/it]
                                                 

 27%|██▋       | 170/626 [24:33<59:53,  7.88s/it]
 27%|██▋       | 171/626 [24:41<59:11,  7.80s/it]
 27%|██▋       | 172/626 [24:49<58:21,  7.71s/it]
 28%|██▊       | 173/626 [24:56<58:27,  7.74s/it]
 28%|██▊       | 174/626 [25:04<57:15,  7.60s/it]
 28%|██▊       | 175/626 [25:11<56:09,  7.47s/it]
 28%|██▊       | 176/626 [25:18<56:08,  7.49s/it]
 28%|██▊       | 177/626 [25:25<54:50,  7.33s/it]
 28%|██▊       | 178/626 [25:33<54:35,  7.31s/it]
 29%|██▊       | 179/626 [25:39<53:18,  7.16s/it]
 29%|██▉       | 180/626 [25:46<52:04,  7.01s/it]
                                                 

 29%|██▉       | 180/626 [25:46<52:04,  7.01s/it]
 29%|██▉       | 181/626 [25:53<51:48,  6.99s/it]
 29%|██▉       | 182/626 [25:59<50:32,  6.83s/it]
 29%|██▉       | 183/626 [26:06<50:15,  6.81s/it]
 29%|██▉       | 184/626 [26:12<49:03,  6.66s/it]
 30%|██▉       | 185/626 [26:19<47:56,  6.52s/it]
 30%|██▉       | 186/626 [26:25<48:03,  6.55s/it]
 30%|██▉       | 187/626 [26:31<46:50,  6.40s/it]
 30%|███       | 188/626 [26:38<46:58,  6.43s/it]
 30%|███       | 189/626 [26:44<45:55,  6.31s/it]
 30%|███       | 190/626 [26:50<45:06,  6.21s/it]
                                                 

 30%|███       | 190/626 [26:50<45:06,  6.21s/it]
 31%|███       | 191/626 [26:56<45:03,  6.22s/it]
 31%|███       | 192/626 [27:02<44:05,  6.10s/it]
 31%|███       | 193/626 [27:08<43:49,  6.07s/it]
 31%|███       | 194/626 [27:14<42:43,  5.93s/it]
 31%|███       | 195/626 [27:19<41:39,  5.80s/it]
 31%|███▏      | 196/626 [27:25<41:42,  5.82s/it]
 31%|███▏      | 197/626 [27:30<40:31,  5.67s/it]
 32%|███▏      | 198/626 [27:35<39:32,  5.54s/it]
 32%|███▏      | 199/626 [27:41<39:32,  5.56s/it]
 32%|███▏      | 200/626 [27:46<38:06,  5.37s/it]
                                                 

 32%|███▏      | 200/626 [27:46<38:06,  5.37s/it]
 32%|███▏      | 201/626 [28:07<1:12:04, 10.18s/it]
 32%|███▏      | 202/626 [28:26<1:30:26, 12.80s/it]
 32%|███▏      | 203/626 [28:43<1:38:47, 14.01s/it]
 33%|███▎      | 204/626 [28:59<1:42:07, 14.52s/it]
 33%|███▎      | 205/626 [29:15<1:44:23, 14.88s/it]
 33%|███▎      | 206/626 [29:28<1:41:04, 14.44s/it]
 33%|███▎      | 207/626 [29:40<1:35:07, 13.62s/it]
 33%|███▎      | 208/626 [29:50<1:28:31, 12.71s/it]
 33%|███▎      | 209/626 [30:00<1:21:39, 11.75s/it]
 34%|███▎      | 210/626 [30:10<1:17:57, 11.24s/it]
                                                   

 34%|███▎      | 210/626 [30:10<1:17:57, 11.24s/it]
 34%|███▎      | 211/626 [30:18<1:12:03, 10.42s/it]
 34%|███▍      | 212/626 [30:26<1:06:11,  9.59s/it]
 34%|███▍      | 213/626 [30:33<1:01:29,  8.93s/it]
 34%|███▍      | 214/626 [30:40<56:36,  8.24s/it]  
 34%|███▍      | 215/626 [30:46<52:29,  7.66s/it]
 35%|███▍      | 216/626 [30:53<50:01,  7.32s/it]
 35%|███▍      | 217/626 [30:59<47:39,  6.99s/it]
 35%|███▍      | 218/626 [31:07<50:03,  7.36s/it]
 35%|███▍      | 219/626 [31:16<52:08,  7.69s/it]
 35%|███▌      | 220/626 [31:24<52:19,  7.73s/it]
                                                 

 35%|███▌      | 220/626 [31:24<52:19,  7.73s/it]
 35%|███▌      | 221/626 [31:32<53:00,  7.85s/it]
 35%|███▌      | 222/626 [31:39<52:13,  7.76s/it]
 36%|███▌      | 223/626 [31:47<51:20,  7.65s/it]
 36%|███▌      | 224/626 [31:54<51:26,  7.68s/it]
 36%|███▌      | 225/626 [32:02<50:24,  7.54s/it]
 36%|███▌      | 226/626 [32:09<49:28,  7.42s/it]
 36%|███▋      | 227/626 [32:16<49:15,  7.41s/it]
 36%|███▋      | 228/626 [32:23<47:57,  7.23s/it]
 37%|███▋      | 229/626 [32:30<46:59,  7.10s/it]
 37%|███▋      | 230/626 [32:37<46:51,  7.10s/it]
                                                 

 37%|███▋      | 230/626 [32:37<46:51,  7.10s/it]
 37%|███▋      | 231/626 [32:43<45:44,  6.95s/it]
 37%|███▋      | 232/626 [32:50<44:49,  6.83s/it]
 37%|███▋      | 233/626 [32:57<44:51,  6.85s/it]
 37%|███▋      | 234/626 [33:03<43:53,  6.72s/it]
 38%|███▊      | 235/626 [33:10<43:44,  6.71s/it]
 38%|███▊      | 236/626 [33:16<42:40,  6.57s/it]
 38%|███▊      | 237/626 [33:22<41:41,  6.43s/it]
 38%|███▊      | 238/626 [33:29<41:59,  6.49s/it]
 38%|███▊      | 239/626 [33:35<41:03,  6.37s/it]
 38%|███▊      | 240/626 [33:42<41:15,  6.41s/it]
                                                 

 38%|███▊      | 240/626 [33:42<41:15,  6.41s/it]
 38%|███▊      | 241/626 [33:47<40:07,  6.25s/it]
 39%|███▊      | 242/626 [33:53<39:12,  6.13s/it]
 39%|███▉      | 243/626 [33:59<39:10,  6.14s/it]
 39%|███▉      | 244/626 [34:05<38:05,  5.98s/it]
 39%|███▉      | 245/626 [34:11<37:53,  5.97s/it]
 39%|███▉      | 246/626 [34:16<36:43,  5.80s/it]
 39%|███▉      | 247/626 [34:22<35:48,  5.67s/it]
 40%|███▉      | 248/626 [34:27<35:48,  5.69s/it]
 40%|███▉      | 249/626 [34:33<34:40,  5.52s/it]
 40%|███▉      | 250/626 [34:38<33:30,  5.35s/it]
                                                 

 40%|███▉      | 250/626 [34:38<33:30,  5.35s/it]
 40%|████      | 251/626 [34:59<1:04:01, 10.24s/it]
 40%|████      | 252/626 [35:18<1:18:57, 12.67s/it]
 40%|████      | 253/626 [35:34<1:26:10, 13.86s/it]
 41%|████      | 254/626 [35:50<1:29:43, 14.47s/it]
 41%|████      | 255/626 [36:05<1:31:11, 14.75s/it]
 41%|████      | 256/626 [36:19<1:29:08, 14.46s/it]
 41%|████      | 257/626 [36:31<1:23:47, 13.62s/it]
 41%|████      | 258/626 [36:41<1:17:35, 12.65s/it]
 41%|████▏     | 259/626 [36:51<1:11:55, 11.76s/it]
 42%|████▏     | 260/626 [37:01<1:08:19, 11.20s/it]
                                                   

 42%|████▏     | 260/626 [37:01<1:08:19, 11.20s/it]
 42%|████▏     | 261/626 [37:09<1:03:21, 10.41s/it]
 42%|████▏     | 262/626 [37:18<58:59,  9.72s/it]  
 42%|████▏     | 263/626 [37:25<53:50,  8.90s/it]
 42%|████▏     | 264/626 [37:32<50:25,  8.36s/it]
 42%|████▏     | 265/626 [37:38<46:35,  7.74s/it]
 42%|████▏     | 266/626 [37:44<43:28,  7.24s/it]
 43%|████▎     | 267/626 [37:51<42:11,  7.05s/it]
 43%|████▎     | 268/626 [37:59<44:08,  7.40s/it]
 43%|████▎     | 269/626 [38:07<45:07,  7.59s/it]
 43%|████▎     | 270/626 [38:15<46:08,  7.78s/it]
                                                 

 43%|████▎     | 270/626 [38:15<46:08,  7.78s/it]
 43%|████▎     | 271/626 [38:23<45:50,  7.75s/it]
 43%|████▎     | 272/626 [38:30<45:18,  7.68s/it]
 44%|████▎     | 273/626 [38:38<45:20,  7.71s/it]
 44%|████▍     | 274/626 [38:45<44:30,  7.59s/it]
 44%|████▍     | 275/626 [38:53<44:34,  7.62s/it]
 44%|████▍     | 276/626 [39:00<43:35,  7.47s/it]
 44%|████▍     | 277/626 [39:07<42:32,  7.31s/it]
 44%|████▍     | 278/626 [39:14<42:22,  7.31s/it]
 45%|████▍     | 279/626 [39:21<41:22,  7.15s/it]
 45%|████▍     | 280/626 [39:28<40:24,  7.01s/it]
                                                 

 45%|████▍     | 280/626 [39:28<40:24,  7.01s/it]
 45%|████▍     | 281/626 [39:35<40:14,  7.00s/it]
 45%|████▌     | 282/626 [39:41<39:14,  6.84s/it]
 45%|████▌     | 283/626 [39:48<38:18,  6.70s/it]
 45%|████▌     | 284/626 [39:55<38:20,  6.73s/it]
 46%|████▌     | 285/626 [40:01<37:19,  6.57s/it]
 46%|████▌     | 286/626 [40:07<36:37,  6.46s/it]
 46%|████▌     | 287/626 [40:13<35:52,  6.35s/it]
 46%|████▌     | 288/626 [40:19<36:00,  6.39s/it]
 46%|████▌     | 289/626 [40:26<35:16,  6.28s/it]
 46%|████▋     | 290/626 [40:31<34:39,  6.19s/it]
                                                 

 46%|████▋     | 290/626 [40:32<34:39,  6.19s/it]
 46%|████▋     | 291/626 [40:38<34:36,  6.20s/it]
 47%|████▋     | 292/626 [40:44<33:52,  6.09s/it]
 47%|████▋     | 293/626 [40:49<32:59,  5.94s/it]
 47%|████▋     | 294/626 [40:55<33:06,  5.98s/it]
 47%|████▋     | 295/626 [41:01<32:14,  5.85s/it]
 47%|████▋     | 296/626 [41:07<32:17,  5.87s/it]
 47%|████▋     | 297/626 [41:12<31:32,  5.75s/it]
 48%|████▊     | 298/626 [41:17<30:43,  5.62s/it]
 48%|████▊     | 299/626 [41:23<30:45,  5.64s/it]
 48%|████▊     | 300/626 [41:28<29:50,  5.49s/it]
                                                 

 48%|████▊     | 300/626 [41:28<29:50,  5.49s/it]
 48%|████▊     | 301/626 [41:48<52:03,  9.61s/it]
 48%|████▊     | 302/626 [42:01<58:33, 10.84s/it]
 48%|████▊     | 303/626 [42:11<56:03, 10.41s/it]
 49%|████▊     | 304/626 [42:18<50:19,  9.38s/it]
 49%|████▊     | 305/626 [42:25<46:55,  8.77s/it]
 49%|████▉     | 306/626 [42:33<45:04,  8.45s/it]
 49%|████▉     | 307/626 [42:40<43:39,  8.21s/it]
 49%|████▉     | 308/626 [42:47<41:14,  7.78s/it]
 49%|████▉     | 309/626 [42:53<38:54,  7.37s/it]
 50%|████▉     | 310/626 [43:00<37:34,  7.13s/it]
                                                 

 50%|████▉     | 310/626 [43:00<37:34,  7.13s/it]
 50%|████▉     | 311/626 [43:06<35:21,  6.73s/it]
 50%|████▉     | 312/626 [43:11<33:16,  6.36s/it]
 50%|█████     | 313/626 [43:48<1:20:38, 15.46s/it]{'loss': 0.2911, 'grad_norm': 1.21875, 'learning_rate': 4.736842105263158e-06, 'epoch': 0.03}
{'loss': 0.2376, 'grad_norm': 1.234375, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.1987, 'grad_norm': 1.2578125, 'learning_rate': 9.993974294055863e-06, 'epoch': 0.1}
{'loss': 0.1921, 'grad_norm': 1.3359375, 'learning_rate': 9.975913313615505e-06, 'epoch': 0.13}
{'loss': 0.1863, 'grad_norm': 1.65625, 'learning_rate': 9.94586542763768e-06, 'epoch': 0.16}
{'loss': 0.2752, 'grad_norm': 1.3046875, 'learning_rate': 9.903911107111345e-06, 'epoch': 0.19}
{'loss': 0.2388, 'grad_norm': 1.15625, 'learning_rate': 9.850162709546974e-06, 'epoch': 0.22}
{'loss': 0.202, 'grad_norm': 1.28125, 'learning_rate': 9.784764178072878e-06, 'epoch': 0.26}
{'loss': 0.1939, 'grad_norm': 1.3671875, 'learning_rate': 9.707890655942318e-06, 'epoch': 0.29}
{'loss': 0.1914, 'grad_norm': 1.671875, 'learning_rate': 9.61974801748385e-06, 'epoch': 0.32}
{'loss': 0.2809, 'grad_norm': 1.5234375, 'learning_rate': 9.520572316751025e-06, 'epoch': 0.35}
{'loss': 0.2404, 'grad_norm': 1.21875, 'learning_rate': 9.410629155348028e-06, 'epoch': 0.38}
{'loss': 0.1994, 'grad_norm': 1.2890625, 'learning_rate': 9.290212971124278e-06, 'epoch': 0.42}
{'loss': 0.1973, 'grad_norm': 1.296875, 'learning_rate': 9.159646249642904e-06, 'epoch': 0.45}
{'loss': 0.1901, 'grad_norm': 1.5390625, 'learning_rate': 9.019278660534902e-06, 'epoch': 0.48}
{'loss': 0.2801, 'grad_norm': 1.4296875, 'learning_rate': 8.86948612105185e-06, 'epoch': 0.51}
{'loss': 0.2395, 'grad_norm': 1.3515625, 'learning_rate': 8.710669789325102e-06, 'epoch': 0.54}
{'loss': 0.2054, 'grad_norm': 1.359375, 'learning_rate': 8.5432549900276e-06, 'epoch': 0.58}
{'loss': 0.1956, 'grad_norm': 1.3203125, 'learning_rate': 8.36769007531546e-06, 'epoch': 0.61}
{'loss': 0.1869, 'grad_norm': 1.78125, 'learning_rate': 8.184445224099863e-06, 'epoch': 0.64}
{'loss': 0.2774, 'grad_norm': 1.46875, 'learning_rate': 7.994011182864903e-06, 'epoch': 0.67}
{'loss': 0.2435, 'grad_norm': 1.40625, 'learning_rate': 7.796897951403571e-06, 'epoch': 0.7}
{'loss': 0.2056, 'grad_norm': 1.2734375, 'learning_rate': 7.593633416991638e-06, 'epoch': 0.74}
{'loss': 0.1962, 'grad_norm': 1.3046875, 'learning_rate': 7.384761940657212e-06, 'epoch': 0.77}
{'loss': 0.1902, 'grad_norm': 1.546875, 'learning_rate': 7.170842899332072e-06, 'epoch': 0.8}
{'loss': 0.2835, 'grad_norm': 1.4140625, 'learning_rate': 6.952449187789056e-06, 'epoch': 0.83}
{'loss': 0.2414, 'grad_norm': 1.3046875, 'learning_rate': 6.7301656843774065e-06, 'epoch': 0.86}
{'loss': 0.2039, 'grad_norm': 1.3515625, 'learning_rate': 6.504587684665035e-06, 'epoch': 0.9}
{'loss': 0.1953, 'grad_norm': 1.3828125, 'learning_rate': 6.27631930718249e-06, 'epoch': 0.93}
{'loss': 0.1873, 'grad_norm': 1.7890625, 'learning_rate': 6.045971875538239e-06, 'epoch': 0.96}
{'loss': 0.2325, 'grad_norm': 1.4140625, 'learning_rate': 5.814162281238092e-06, 'epoch': 0.99}

 50%|█████     | 314/626 [44:10<1:30:01, 17.31s/it]
 50%|█████     | 315/626 [44:28<1:30:53, 17.54s/it]
 50%|█████     | 316/626 [44:45<1:29:25, 17.31s/it]
 51%|█████     | 317/626 [45:00<1:26:26, 16.78s/it]
 51%|█████     | 318/626 [45:16<1:24:11, 16.40s/it]
 51%|█████     | 319/626 [45:28<1:18:29, 15.34s/it]
 51%|█████     | 320/626 [45:40<1:11:45, 14.07s/it]
                                                   

 51%|█████     | 320/626 [45:40<1:11:45, 14.07s/it]
 51%|█████▏    | 321/626 [45:50<1:05:32, 12.89s/it]
 51%|█████▏    | 322/626 [45:59<1:00:27, 11.93s/it]
 52%|█████▏    | 323/626 [46:09<56:33, 11.20s/it]  
 52%|█████▏    | 324/626 [46:18<52:41, 10.47s/it]
 52%|█████▏    | 325/626 [46:25<47:56,  9.56s/it]
 52%|█████▏    | 326/626 [46:32<43:47,  8.76s/it]
 52%|█████▏    | 327/626 [46:39<41:01,  8.23s/it]
 52%|█████▏    | 328/626 [46:45<37:58,  7.64s/it]
