[data] 39999 rows kept, 1 dropped for len>3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.68it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/313 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/313 [00:22<1:55:19, 22.18s/it]
 17%|█▋        | 53/313 [07:38<59:58, 13.84s/it]
 17%|█▋        | 54/313 [07:53<1:01:39, 14.29s/it]
 18%|█▊        | 55/313 [08:09<1:03:42, 14.82s/it]
 18%|█▊        | 56/313 [08:23<1:02:12, 14.52s/it]
 18%|█▊        | 57/313 [08:35<59:16, 13.89s/it]  
 19%|█▊        | 58/313 [08:46<54:29, 12.82s/it]
 19%|█▉        | 59/313 [08:55<50:07, 11.84s/it]
 19%|█▉        | 60/313 [09:05<47:15, 11.21s/it]
                                                

 19%|█▉        | 60/313 [09:05<47:15, 11.21s/it]
 19%|█▉        | 61/313 [09:13<42:53, 10.21s/it]
 20%|█▉        | 62/313 [09:20<38:40,  9.24s/it]
 20%|██        | 63/313 [09:27<35:41,  8.57s/it]
 20%|██        | 64/313 [09:33<32:42,  7.88s/it]
 21%|██        | 65/313 [09:39<30:17,  7.33s/it]
 21%|██        | 66/313 [09:46<30:00,  7.29s/it]
 21%|██▏       | 67/313 [09:55<30:55,  7.54s/it]
 22%|██▏       | 68/313 [10:03<31:48,  7.79s/it]
 22%|██▏       | 69/313 [10:11<31:39,  7.79s/it]
 22%|██▏       | 70/313 [10:18<31:21,  7.74s/it]
                                                

 22%|██▏       | 70/313 [10:18<31:21,  7.74s/it]
 23%|██▎       | 71/313 [10:26<31:26,  7.80s/it]
 23%|██▎       | 72/313 [10:34<30:50,  7.68s/it]
 23%|██▎       | 73/313 [10:41<30:14,  7.56s/it]
 24%|██▎       | 74/313 [10:48<30:09,  7.57s/it]
 24%|██▍       | 75/313 [10:56<29:30,  7.44s/it]
 24%|██▍       | 76/313 [11:03<28:47,  7.29s/it]
 25%|██▍       | 77/313 [11:10<28:40,  7.29s/it]
 25%|██▍       | 78/313 [11:17<28:04,  7.17s/it]
 25%|██▌       | 79/313 [11:24<27:58,  7.17s/it]
 26%|██▌       | 80/313 [11:31<27:14,  7.01s/it]
                                                

 26%|██▌       | 80/313 [11:31<27:14,  7.01s/it]
 26%|██▌       | 81/313 [11:37<26:37,  6.89s/it]
 26%|██▌       | 82/313 [11:44<26:36,  6.91s/it]
 27%|██▋       | 83/313 [11:51<25:55,  6.76s/it]
 27%|██▋       | 84/313 [11:57<25:21,  6.65s/it]
 27%|██▋       | 85/313 [12:04<25:25,  6.69s/it]
 27%|██▋       | 86/313 [12:10<24:45,  6.55s/it]
 28%|██▊       | 87/313 [12:16<24:11,  6.42s/it]
 28%|██▊       | 88/313 [12:23<24:09,  6.44s/it]
 28%|██▊       | 89/313 [12:29<23:37,  6.33s/it]
 29%|██▉       | 90/313 [12:34<23:01,  6.19s/it]
                                                

 29%|██▉       | 90/313 [12:35<23:01,  6.19s/it]
 29%|██▉       | 91/313 [12:41<23:10,  6.26s/it]
 29%|██▉       | 92/313 [12:47<22:23,  6.08s/it]
 30%|██▉       | 93/313 [12:52<21:44,  5.93s/it]
 30%|███       | 94/313 [12:58<21:42,  5.95s/it]
 30%|███       | 95/313 [13:04<21:02,  5.79s/it]
 31%|███       | 96/313 [13:09<20:25,  5.65s/it]
 31%|███       | 97/313 [13:15<20:29,  5.69s/it]
 31%|███▏      | 98/313 [13:20<19:51,  5.54s/it]
 32%|███▏      | 99/313 [13:25<19:10,  5.38s/it]
 32%|███▏      | 100/313 [13:30<19:02,  5.36s/it]
                                                 

 32%|███▏      | 100/313 [13:30<19:02,  5.36s/it]
 32%|███▏      | 101/313 [13:51<35:41, 10.10s/it]
 33%|███▎      | 102/313 [14:10<44:11, 12.57s/it]
 33%|███▎      | 103/313 [14:27<48:42, 13.92s/it]
 33%|███▎      | 104/313 [14:42<50:17, 14.44s/it]
 34%|███▎      | 105/313 [14:58<50:59, 14.71s/it]
 34%|███▍      | 106/313 [15:12<50:11, 14.55s/it]
 34%|███▍      | 107/313 [15:24<47:16, 13.77s/it]
 35%|███▍      | 108/313 [15:35<44:01, 12.89s/it]
 35%|███▍      | 109/313 [15:44<40:10, 11.82s/it]
 35%|███▌      | 110/313 [15:53<37:31, 11.09s/it]
                                                 

 35%|███▌      | 110/313 [15:53<37:31, 11.09s/it]
 35%|███▌      | 111/313 [16:02<34:47, 10.34s/it]
 36%|███▌      | 112/313 [16:09<31:23,  9.37s/it]
 36%|███▌      | 113/313 [16:16<28:31,  8.56s/it]
 36%|███▋      | 114/313 [16:23<26:41,  8.05s/it]
 37%|███▋      | 115/313 [16:29<24:36,  7.46s/it]
 37%|███▋      | 116/313 [16:35<23:42,  7.22s/it]
 37%|███▋      | 117/313 [16:43<24:29,  7.50s/it]
 38%|███▊      | 118/313 [16:51<24:50,  7.64s/it]
 38%|███▊      | 119/313 [16:59<24:46,  7.66s/it]
 38%|███▊      | 120/313 [17:07<25:04,  7.79s/it]
                                                 

 38%|███▊      | 120/313 [17:07<25:04,  7.79s/it]
 39%|███▊      | 121/313 [17:15<24:37,  7.69s/it]
 39%|███▉      | 122/313 [17:23<24:39,  7.74s/it]
 39%|███▉      | 123/313 [17:30<24:02,  7.59s/it]
 40%|███▉      | 124/313 [17:37<23:25,  7.44s/it]
 40%|███▉      | 125/313 [17:44<23:25,  7.48s/it]
 40%|████      | 126/313 [17:51<22:45,  7.30s/it]
 41%|████      | 127/313 [17:59<22:34,  7.28s/it]
 41%|████      | 128/313 [18:05<21:58,  7.12s/it]
 41%|████      | 129/313 [18:12<21:19,  6.96s/it]
 42%|████▏     | 130/313 [18:19<21:18,  6.99s/it]
                                                 

 42%|████▏     | 130/313 [18:19<21:18,  6.99s/it]
 42%|████▏     | 131/313 [18:25<20:43,  6.83s/it]
 42%|████▏     | 132/313 [18:32<20:08,  6.68s/it]
 42%|████▏     | 133/313 [18:39<20:07,  6.71s/it]
 43%|████▎     | 134/313 [18:45<19:35,  6.57s/it]
 43%|████▎     | 135/313 [18:51<19:07,  6.45s/it]
 43%|████▎     | 136/313 [18:57<19:05,  6.47s/it]
 44%|████▍     | 137/313 [19:04<18:36,  6.35s/it]
 44%|████▍     | 138/313 [19:10<18:11,  6.24s/it]
 44%|████▍     | 139/313 [19:16<18:20,  6.32s/it]
 45%|████▍     | 140/313 [19:22<17:51,  6.19s/it]
                                                 

 45%|████▍     | 140/313 [19:22<17:51,  6.19s/it]
 45%|████▌     | 141/313 [19:28<17:23,  6.07s/it]
 45%|████▌     | 142/313 [19:34<17:21,  6.09s/it]
 46%|████▌     | 143/313 [19:39<16:49,  5.94s/it]
 46%|████▌     | 144/313 [19:45<16:19,  5.80s/it]
 46%|████▋     | 145/313 [19:51<16:22,  5.85s/it]
 47%|████▋     | 146/313 [19:56<15:51,  5.70s/it]
 47%|████▋     | 147/313 [20:02<15:27,  5.59s/it]
 47%|████▋     | 148/313 [20:07<15:29,  5.63s/it]
 48%|████▊     | 149/313 [20:12<14:58,  5.48s/it]
 48%|████▊     | 150/313 [20:17<14:27,  5.32s/it]
                                                 

 48%|████▊     | 150/313 [20:17<14:27,  5.32s/it]
 48%|████▊     | 151/313 [20:39<27:31, 10.20s/it]
 49%|████▊     | 152/313 [20:57<33:51, 12.62s/it]
 49%|████▉     | 153/313 [21:14<36:49, 13.81s/it]
 49%|████▉     | 154/313 [21:30<38:20, 14.47s/it]
 50%|████▉     | 155/313 [21:45<38:44, 14.71s/it]
 50%|████▉     | 156/313 [21:59<37:56, 14.50s/it]
 50%|█████     | 157/313 [22:11<35:30, 13.66s/it]
 50%|█████     | 158/313 [22:21<32:33, 12.60s/it]
 51%|█████     | 159/313 [22:31<30:27, 11.87s/it]
 51%|█████     | 160/313 [22:40<28:12, 11.07s/it]
                                                 

 51%|█████     | 160/313 [22:40<28:12, 11.07s/it]
 51%|█████▏    | 161/313 [22:48<25:35, 10.10s/it]
 52%|█████▏    | 162/313 [22:56<23:27,  9.32s/it]
 52%|█████▏    | 163/313 [23:02<21:14,  8.50s/it]
 52%|█████▏    | 164/313 [23:08<19:25,  7.82s/it]
 53%|█████▎    | 165/313 [23:15<18:20,  7.44s/it]
 53%|█████▎    | 166/313 [23:22<17:56,  7.32s/it]
 53%|█████▎    | 167/313 [23:31<18:48,  7.73s/it]
 54%|█████▎    | 168/313 [23:39<18:43,  7.75s/it]
 54%|█████▍    | 169/313 [23:46<18:34,  7.74s/it]
 54%|█████▍    | 170/313 [23:54<18:42,  7.85s/it]
                                                 

 54%|█████▍    | 170/313 [23:54<18:42,  7.85s/it]
 55%|█████▍    | 171/313 [24:02<18:17,  7.73s/it]
 55%|█████▍    | 172/313 [24:09<17:53,  7.61s/it]
 55%|█████▌    | 173/313 [24:17<17:50,  7.64s/it]
 56%|█████▌    | 174/313 [24:24<17:19,  7.48s/it]
 56%|█████▌    | 175/313 [24:31<16:51,  7.33s/it]
 56%|█████▌    | 176/313 [24:38<16:47,  7.36s/it]
 57%|█████▋    | 177/313 [24:45<16:14,  7.17s/it]
 57%|█████▋    | 178/313 [24:52<16:12,  7.20s/it]
 57%|█████▋    | 179/313 [24:59<15:39,  7.01s/it]
 58%|█████▊    | 180/313 [25:05<15:13,  6.87s/it]
                                                 

 58%|█████▊    | 180/313 [25:05<15:13,  6.87s/it]
 58%|█████▊    | 181/313 [25:12<15:09,  6.89s/it]
 58%|█████▊    | 182/313 [25:19<14:42,  6.73s/it]
 58%|█████▊    | 183/313 [25:26<14:39,  6.76s/it]
 59%|█████▉    | 184/313 [25:32<14:11,  6.60s/it]
 59%|█████▉    | 185/313 [25:38<13:48,  6.47s/it]
 59%|█████▉    | 186/313 [25:44<13:44,  6.49s/it]
 60%|█████▉    | 187/313 [25:51<13:20,  6.35s/it]
 60%|██████    | 188/313 [25:57<13:20,  6.41s/it]
 60%|██████    | 189/313 [26:03<13:01,  6.30s/it]
 61%|██████    | 190/313 [26:09<12:36,  6.15s/it]
                                                 

 61%|██████    | 190/313 [26:09<12:36,  6.15s/it]
 61%|██████    | 191/313 [26:15<12:36,  6.20s/it]
 61%|██████▏   | 192/313 [26:21<12:10,  6.04s/it]
 62%|██████▏   | 193/313 [26:26<11:48,  5.91s/it]
 62%|██████▏   | 194/313 [26:32<11:45,  5.93s/it]
 62%|██████▏   | 195/313 [26:38<11:22,  5.79s/it]
 63%|██████▎   | 196/313 [26:44<11:20,  5.82s/it]
 63%|██████▎   | 197/313 [26:49<10:54,  5.65s/it]
 63%|██████▎   | 198/313 [26:54<10:32,  5.50s/it]
 64%|██████▎   | 199/313 [27:00<10:28,  5.51s/it]
 64%|██████▍   | 200/313 [27:05<10:09,  5.40s/it]
                                                 

 64%|██████▍   | 200/313 [27:05<10:09,  5.40s/it]
 64%|██████▍   | 201/313 [27:26<19:01, 10.19s/it]
 65%|██████▍   | 202/313 [27:44<23:14, 12.56s/it]
 65%|██████▍   | 203/313 [28:01<25:02, 13.66s/it]
 65%|██████▌   | 204/313 [28:17<26:09, 14.40s/it]
 65%|██████▌   | 205/313 [28:32<26:12, 14.56s/it]
 66%|██████▌   | 206/313 [28:45<25:13, 14.15s/it]
 66%|██████▌   | 207/313 [28:57<23:51, 13.51s/it]
 66%|██████▋   | 208/313 [29:07<21:41, 12.40s/it]
 67%|██████▋   | 209/313 [29:17<20:09, 11.63s/it]
 67%|██████▋   | 210/313 [29:26<18:43, 10.91s/it]
                                                 

 67%|██████▋   | 210/313 [29:26<18:43, 10.91s/it]
 67%|██████▋   | 211/313 [29:33<16:48,  9.89s/it]
 68%|██████▊   | 212/313 [29:40<15:06,  8.97s/it]
 68%|██████▊   | 213/313 [29:47<13:57,  8.38s/it]
 68%|██████▊   | 214/313 [29:53<12:44,  7.72s/it]
 69%|██████▊   | 215/313 [30:00<12:00,  7.35s/it]
 69%|██████▉   | 216/313 [30:06<11:34,  7.16s/it]
 69%|██████▉   | 217/313 [30:15<11:55,  7.45s/it]
 70%|██████▉   | 218/313 [30:23<12:16,  7.75s/it]
 70%|██████▉   | 219/313 [30:31<12:08,  7.75s/it]
 70%|███████   | 220/313 [30:38<11:56,  7.70s/it]
                                                 

 70%|███████   | 220/313 [30:38<11:56,  7.70s/it]
 71%|███████   | 221/313 [30:46<11:56,  7.78s/it]
 71%|███████   | 222/313 [30:54<11:37,  7.66s/it]
 71%|███████   | 223/313 [31:01<11:18,  7.54s/it]
 72%|███████▏  | 224/313 [31:09<11:15,  7.59s/it]
 72%|███████▏  | 225/313 [31:16<10:55,  7.45s/it]
 72%|███████▏  | 226/313 [31:23<10:46,  7.43s/it]
 73%|███████▎  | 227/313 [31:30<10:25,  7.27s/it]
 73%|███████▎  | 228/313 [31:37<10:05,  7.13s/it]
 73%|███████▎  | 229/313 [31:44<09:58,  7.13s/it]
 73%|███████▎  | 230/313 [31:51<09:38,  6.98s/it]
                                                 

 73%|███████▎  | 230/313 [31:51<09:38,  6.98s/it]
 74%|███████▍  | 231/313 [31:57<09:18,  6.82s/it]
 74%|███████▍  | 232/313 [32:04<09:16,  6.87s/it]
 74%|███████▍  | 233/313 [32:10<08:54,  6.69s/it]
 75%|███████▍  | 234/313 [32:17<08:51,  6.73s/it]
 75%|███████▌  | 235/313 [32:23<08:31,  6.56s/it]
 75%|███████▌  | 236/313 [32:29<08:14,  6.43s/it]
 76%|███████▌  | 237/313 [32:35<07:59,  6.31s/it]
 76%|███████▌  | 238/313 [32:42<07:57,  6.37s/it]
 76%|███████▋  | 239/313 [32:48<07:42,  6.25s/it]
 77%|███████▋  | 240/313 [32:54<07:27,  6.13s/it]
                                                 

 77%|███████▋  | 240/313 [32:54<07:27,  6.13s/it]
 77%|███████▋  | 241/313 [33:00<07:24,  6.17s/it]
 77%|███████▋  | 242/313 [33:06<07:08,  6.03s/it]
 78%|███████▊  | 243/313 [33:11<06:52,  5.89s/it]
 78%|███████▊  | 244/313 [33:17<06:48,  5.91s/it]
 78%|███████▊  | 245/313 [33:23<06:32,  5.77s/it]
 79%|███████▊  | 246/313 [33:28<06:18,  5.66s/it]
 79%|███████▉  | 247/313 [33:34<06:15,  5.68s/it]
 79%|███████▉  | 248/313 [33:39<05:59,  5.53s/it]
 80%|███████▉  | 249/313 [33:45<05:54,  5.53s/it]
 80%|███████▉  | 250/313 [33:50<05:41,  5.41s/it]
                                                 

 80%|███████▉  | 250/313 [33:50<05:41,  5.41s/it]
 80%|████████  | 251/313 [34:11<10:30, 10.17s/it]
 81%|████████  | 252/313 [34:30<12:57, 12.75s/it]
 81%|████████  | 253/313 [34:46<13:56, 13.94s/it]
 81%|████████  | 254/313 [35:02<14:13, 14.46s/it]
 81%|████████▏ | 255/313 [35:18<14:14, 14.74s/it]
 82%|████████▏ | 256/313 [35:31<13:31, 14.24s/it]
 82%|████████▏ | 257/313 [35:42<12:30, 13.39s/it]
 82%|████████▏ | 258/313 [35:52<11:26, 12.48s/it]
 83%|████████▎ | 259/313 [36:02<10:30, 11.67s/it]
 83%|████████▎ | 260/313 [36:11<09:39, 10.94s/it]
                                                 

 83%|████████▎ | 260/313 [36:11<09:39, 10.94s/it]
 83%|████████▎ | 261/313 [36:19<08:35,  9.92s/it]
 84%|████████▎ | 262/313 [36:26<07:39,  9.00s/it]
 84%|████████▍ | 263/313 [36:33<07:00,  8.41s/it]
 84%|████████▍ | 264/313 [36:39<06:18,  7.73s/it]
 85%|████████▍ | 265/313 [36:45<05:44,  7.19s/it]
 85%|████████▍ | 266/313 [36:53<05:51,  7.47s/it]
 85%|████████▌ | 267/313 [37:01<05:51,  7.64s/it]
 86%|████████▌ | 268/313 [37:09<05:53,  7.85s/it]
 86%|████████▌ | 269/313 [37:17<05:43,  7.80s/it]
 86%|████████▋ | 270/313 [37:25<05:32,  7.72s/it]
                                                 

 86%|████████▋ | 270/313 [37:25<05:32,  7.72s/it]
 87%|████████▋ | 271/313 [37:33<05:27,  7.79s/it]
 87%|████████▋ | 272/313 [37:40<05:13,  7.65s/it]
 87%|████████▋ | 273/313 [37:47<05:00,  7.51s/it]
 88%|████████▊ | 274/313 [37:55<04:53,  7.54s/it]
 88%|████████▊ | 275/313 [38:02<04:40,  7.38s/it]
 88%|████████▊ | 276/313 [38:09<04:27,  7.23s/it]
 88%|████████▊ | 277/313 [38:16<04:20,  7.25s/it]
 89%|████████▉ | 278/313 [38:23<04:08,  7.10s/it]
 89%|████████▉ | 279/313 [38:29<03:56,  6.96s/it]
 89%|████████▉ | 280/313 [38:36<03:50,  6.99s/it]
                                                 

 89%|████████▉ | 280/313 [38:36<03:50,  6.99s/it]
 90%|████████▉ | 281/313 [38:43<03:38,  6.83s/it]
 90%|█████████ | 282/313 [38:50<03:32,  6.84s/it]
 90%|█████████ | 283/313 [38:56<03:20,  6.69s/it]
 91%|█████████ | 284/313 [39:02<03:09,  6.52s/it]
 91%|█████████ | 285/313 [39:09<03:03,  6.57s/it]
 91%|█████████▏| 286/313 [39:15<02:53,  6.43s/it]
 92%|█████████▏| 287/313 [39:21<02:44,  6.32s/it]
 92%|█████████▏| 288/313 [39:27<02:39,  6.37s/it]
 92%|█████████▏| 289/313 [39:33<02:29,  6.25s/it]
 93%|█████████▎| 290/313 [39:40<02:24,  6.27s/it]
                                                 

 93%|█████████▎| 290/313 [39:40<02:24,  6.27s/it]
 93%|█████████▎| 291/313 [39:46<02:14,  6.13s/it]
 93%|█████████▎| 292/313 [39:51<02:05,  5.99s/it]
 94%|█████████▎| 293/313 [39:57<02:00,  6.02s/it]
 94%|█████████▍| 294/313 [40:03<01:51,  5.86s/it]
 94%|█████████▍| 295/313 [40:09<01:45,  5.87s/it]
 95%|█████████▍| 296/313 [40:14<01:37,  5.71s/it]
 95%|█████████▍| 297/313 [40:19<01:29,  5.58s/it]
 95%|█████████▌| 298/313 [40:25<01:24,  5.61s/it]
 96%|█████████▌| 299/313 [40:30<01:16,  5.44s/it]
 96%|█████████▌| 300/313 [40:35<01:08,  5.26s/it]
                                                 

 96%|█████████▌| 300/313 [40:35<01:08,  5.26s/it]
 96%|█████████▌| 301/313 [40:54<01:52,  9.34s/it]
 96%|█████████▋| 302/313 [41:06<01:52, 10.20s/it]
 97%|█████████▋| 303/313 [41:14<01:35,  9.59s/it]
 97%|█████████▋| 304/313 [41:21<01:19,  8.78s/it]
 97%|█████████▋| 305/313 [41:29<01:08,  8.51s/it]
 98%|█████████▊| 306/313 [41:36<00:56,  8.14s/it]
 98%|█████████▊| 307/313 [41:44<00:47,  7.91s/it]
 98%|█████████▊| 308/313 [41:50<00:37,  7.48s/it]
 99%|█████████▊| 309/313 [41:56<00:28,  7.10s/it]
 99%|█████████▉| 310/313 [42:03<00:20,  6.91s/it]
                                                 

 99%|█████████▉| 310/313 [42:03<00:20,  6.91s/it]
 99%|█████████▉| 311/313 [42:08<00:13,  6.53s/it]
100%|█████████▉| 312/313 [42:14<00:06,  6.31s/it]
100%|██████████| 313/313 [42:17<00:00,  5.29s/it]
                                                 

100%|██████████| 313/313 [42:17<00:00,  5.29s/it]
100%|██████████| 313/313 [42:17<00:00,  8.11s/it]
{'loss': 0.2329, 'grad_norm': 1.5390625, 'learning_rate': 6.3e-06, 'epoch': 0.03}
{'loss': 0.1859, 'grad_norm': 1.390625, 'learning_rate': 6.986295446102409e-06, 'epoch': 0.06}
{'loss': 0.17, 'grad_norm': 1.515625, 'learning_rate': 6.939074755017226e-06, 'epoch': 0.1}
{'loss': 0.1621, 'grad_norm': 1.6328125, 'learning_rate': 6.858675788288386e-06, 'epoch': 0.13}
{'loss': 0.1558, 'grad_norm': 1.921875, 'learning_rate': 6.745962072794043e-06, 'epoch': 0.16}
{'loss': 0.2266, 'grad_norm': 2.09375, 'learning_rate': 6.602144212685306e-06, 'epoch': 0.19}
{'loss': 0.193, 'grad_norm': 1.375, 'learning_rate': 6.428766886865592e-06, 'epoch': 0.22}
{'loss': 0.1681, 'grad_norm': 1.421875, 'learning_rate': 6.22769225833276e-06, 'epoch': 0.26}
{'loss': 0.1671, 'grad_norm': 1.578125, 'learning_rate': 6.001079973576287e-06, 'epoch': 0.29}
{'loss': 0.1588, 'grad_norm': 1.796875, 'learning_rate': 5.7513639668464464e-06, 'epoch': 0.32}
{'loss': 0.2323, 'grad_norm': 1.359375, 'learning_rate': 5.4812263184297245e-06, 'epoch': 0.35}
{'loss': 0.1954, 'grad_norm': 1.265625, 'learning_rate': 5.1935684477062604e-06, 'epoch': 0.38}
{'loss': 0.1671, 'grad_norm': 1.4453125, 'learning_rate': 4.8914799503908955e-06, 'epoch': 0.42}
{'loss': 0.162, 'grad_norm': 1.46875, 'learning_rate': 4.578205414662155e-06, 'epoch': 0.45}
{'loss': 0.1594, 'grad_norm': 1.9765625, 'learning_rate': 4.257109572591239e-06, 'epoch': 0.48}
{'loss': 0.2288, 'grad_norm': 1.4375, 'learning_rate': 3.931641161162893e-06, 'epoch': 0.51}
{'loss': 0.1888, 'grad_norm': 1.3671875, 'learning_rate': 3.6052958810396304e-06, 'epoch': 0.54}
{'loss': 0.1704, 'grad_norm': 1.4453125, 'learning_rate': 3.281578850911555e-06, 'epoch': 0.58}
{'loss': 0.1628, 'grad_norm': 1.5546875, 'learning_rate': 2.963966960691638e-06, 'epoch': 0.61}
{'loss': 0.1579, 'grad_norm': 2.0625, 'learning_rate': 2.655871527902806e-06, 'epoch': 0.64}
{'loss': 0.2166, 'grad_norm': 1.3828125, 'learning_rate': 2.3606016583467293e-06, 'epoch': 0.67}
{'loss': 0.1831, 'grad_norm': 1.34375, 'learning_rate': 2.081328704579859e-06, 'epoch': 0.7}
{'loss': 0.1654, 'grad_norm': 1.4296875, 'learning_rate': 1.8210522039312473e-06, 'epoch': 0.74}
{'loss': 0.1623, 'grad_norm': 1.5625, 'learning_rate': 1.5825676619055938e-06, 'epoch': 0.77}
{'loss': 0.1572, 'grad_norm': 2.171875, 'learning_rate': 1.3684365269946287e-06, 'epoch': 0.8}
{'loss': 0.2329, 'grad_norm': 1.40625, 'learning_rate': 1.1809586793830013e-06, 'epoch': 0.83}
{'loss': 0.1836, 'grad_norm': 1.2890625, 'learning_rate': 1.0221477290343533e-06, 'epoch': 0.86}
{'loss': 0.1676, 'grad_norm': 1.3515625, 'learning_rate': 8.937093884690257e-07, 'epoch': 0.9}
{'loss': 0.1651, 'grad_norm': 1.59375, 'learning_rate': 7.970231525210517e-07, 'epoch': 0.93}
{'loss': 0.1579, 'grad_norm': 1.8828125, 'learning_rate': 7.331274818434214e-07, 'epoch': 0.96}
{'loss': 0.1818, 'grad_norm': 1.5078125, 'learning_rate': 7.027086492984973e-07, 'epoch': 0.99}
{'train_runtime': 2537.573, 'train_samples_per_second': 15.763, 'train_steps_per_second': 0.123, 'train_loss': 0.18104042212803143, 'epoch': 1.0}
[done] saved /home/ben/task/ckpts/exp-05/final
