[data] 71986 rows kept, 14 dropped for len>3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.32it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/1126 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1126 [00:23<7:14:50, 23.19s/it]
  4%|▍         | 43/1126 [06:26<1:52:51,  6.25s/it]
  4%|▍         | 44/1126 [06:31<1:49:19,  6.06s/it]
  4%|▍         | 45/1126 [06:37<1:46:27,  5.91s/it]
  4%|▍         | 46/1126 [06:43<1:48:00,  6.00s/it]
  4%|▍         | 47/1126 [06:48<1:44:24,  5.81s/it]
  4%|▍         | 48/1126 [06:54<1:41:07,  5.63s/it]
  4%|▍         | 49/1126 [07:00<1:42:37,  5.72s/it]
  4%|▍         | 50/1126 [07:04<1:37:45,  5.45s/it]
                                                   

  4%|▍         | 50/1126 [07:04<1:37:45,  5.45s/it]
  5%|▍         | 51/1126 [07:26<3:04:22, 10.29s/it]
  5%|▍         | 52/1126 [07:45<3:52:15, 12.98s/it]
  5%|▍         | 53/1126 [08:02<4:12:06, 14.10s/it]
  5%|▍         | 54/1126 [08:18<4:19:34, 14.53s/it]
  5%|▍         | 55/1126 [08:34<4:29:34, 15.10s/it]
  5%|▍         | 56/1126 [08:47<4:20:45, 14.62s/it]
  5%|▌         | 57/1126 [08:59<4:04:54, 13.75s/it]
  5%|▌         | 58/1126 [09:11<3:52:17, 13.05s/it]
  5%|▌         | 59/1126 [09:20<3:32:59, 11.98s/it]
  5%|▌         | 60/1126 [09:30<3:20:55, 11.31s/it]
                                                   

  5%|▌         | 60/1126 [09:30<3:20:55, 11.31s/it]
  5%|▌         | 61/1126 [09:40<3:13:07, 10.88s/it]
  6%|▌         | 62/1126 [09:49<3:06:52, 10.54s/it]
  6%|▌         | 63/1126 [09:58<2:53:44,  9.81s/it]
  6%|▌         | 64/1126 [10:05<2:41:51,  9.14s/it]
  6%|▌         | 65/1126 [10:13<2:35:35,  8.80s/it]
  6%|▌         | 66/1126 [10:20<2:25:01,  8.21s/it]
  6%|▌         | 67/1126 [10:27<2:15:57,  7.70s/it]
  6%|▌         | 68/1126 [10:34<2:12:44,  7.53s/it]
  6%|▌         | 69/1126 [10:40<2:04:36,  7.07s/it]
  6%|▌         | 70/1126 [10:46<1:58:38,  6.74s/it]
                                                   

  6%|▌         | 70/1126 [10:46<1:58:38,  6.74s/it]
  6%|▋         | 71/1126 [10:53<2:03:01,  7.00s/it]
  6%|▋         | 72/1126 [11:01<2:09:06,  7.35s/it]
  6%|▋         | 73/1126 [11:09<2:12:20,  7.54s/it]
  7%|▋         | 74/1126 [11:17<2:13:36,  7.62s/it]
  7%|▋         | 75/1126 [11:26<2:18:25,  7.90s/it]
  7%|▋         | 76/1126 [11:33<2:16:16,  7.79s/it]
  7%|▋         | 77/1126 [11:41<2:14:07,  7.67s/it]
  7%|▋         | 78/1126 [11:49<2:16:26,  7.81s/it]
  7%|▋         | 79/1126 [11:56<2:12:38,  7.60s/it]
  7%|▋         | 80/1126 [12:03<2:09:23,  7.42s/it]
                                                   

  7%|▋         | 80/1126 [12:03<2:09:23,  7.42s/it]
  7%|▋         | 81/1126 [12:11<2:10:56,  7.52s/it]
  7%|▋         | 82/1126 [12:17<2:07:04,  7.30s/it]
  7%|▋         | 83/1126 [12:24<2:03:41,  7.12s/it]
  7%|▋         | 84/1126 [12:32<2:05:23,  7.22s/it]
  8%|▊         | 85/1126 [12:38<2:00:57,  6.97s/it]
  8%|▊         | 86/1126 [12:44<1:57:32,  6.78s/it]
  8%|▊         | 87/1126 [12:51<1:59:28,  6.90s/it]
  8%|▊         | 88/1126 [12:58<1:55:37,  6.68s/it]
  8%|▊         | 89/1126 [13:04<1:52:50,  6.53s/it]
  8%|▊         | 90/1126 [13:11<1:54:19,  6.62s/it]
                                                   

  8%|▊         | 90/1126 [13:11<1:54:19,  6.62s/it]
  8%|▊         | 91/1126 [13:17<1:50:55,  6.43s/it]
  8%|▊         | 92/1126 [13:23<1:48:21,  6.29s/it]
  8%|▊         | 93/1126 [13:28<1:45:30,  6.13s/it]
  8%|▊         | 94/1126 [13:35<1:47:54,  6.27s/it]
  8%|▊         | 95/1126 [13:41<1:44:12,  6.06s/it]
  9%|▊         | 96/1126 [13:46<1:40:57,  5.88s/it]
  9%|▊         | 97/1126 [13:52<1:42:35,  5.98s/it]
  9%|▊         | 98/1126 [13:57<1:38:39,  5.76s/it]
  9%|▉         | 99/1126 [14:03<1:34:57,  5.55s/it]
  9%|▉         | 100/1126 [14:08<1:35:34,  5.59s/it]
                                                    

  9%|▉         | 100/1126 [14:08<1:35:34,  5.59s/it]
  9%|▉         | 101/1126 [14:30<2:58:34, 10.45s/it]
  9%|▉         | 102/1126 [14:48<3:39:15, 12.85s/it]
  9%|▉         | 103/1126 [15:06<4:02:51, 14.24s/it]
  9%|▉         | 104/1126 [15:22<4:09:28, 14.65s/it]
  9%|▉         | 105/1126 [15:37<4:13:56, 14.92s/it]
  9%|▉         | 106/1126 [15:51<4:07:17, 14.55s/it]
 10%|▉         | 107/1126 [16:04<3:59:11, 14.08s/it]
 10%|▉         | 108/1126 [16:14<3:41:44, 13.07s/it]
 10%|▉         | 109/1126 [16:24<3:24:26, 12.06s/it]
 10%|▉         | 110/1126 [16:34<3:14:25, 11.48s/it]
                                                    

 10%|▉         | 110/1126 [16:34<3:14:25, 11.48s/it]
 10%|▉         | 111/1126 [16:44<3:06:16, 11.01s/it]
 10%|▉         | 112/1126 [16:53<2:55:58, 10.41s/it]
 10%|█         | 113/1126 [17:02<2:48:39,  9.99s/it]
 10%|█         | 114/1126 [17:10<2:36:22,  9.27s/it]
 10%|█         | 115/1126 [17:17<2:25:19,  8.62s/it]
 10%|█         | 116/1126 [17:25<2:20:51,  8.37s/it]
 10%|█         | 117/1126 [17:31<2:11:50,  7.84s/it]
 10%|█         | 118/1126 [17:38<2:04:28,  7.41s/it]
 11%|█         | 119/1126 [17:44<1:58:07,  7.04s/it]
 11%|█         | 120/1126 [17:51<1:57:23,  7.00s/it]
                                                    

 11%|█         | 120/1126 [17:51<1:57:23,  7.00s/it]
 11%|█         | 121/1126 [17:57<1:51:46,  6.67s/it]
 11%|█         | 122/1126 [18:05<1:58:03,  7.06s/it]
 11%|█         | 123/1126 [18:14<2:07:38,  7.64s/it]
 11%|█         | 124/1126 [18:22<2:09:09,  7.73s/it]
 11%|█         | 125/1126 [18:29<2:09:09,  7.74s/it]
 11%|█         | 126/1126 [18:38<2:13:06,  7.99s/it]
 11%|█▏        | 127/1126 [18:45<2:10:30,  7.84s/it]
 11%|█▏        | 128/1126 [18:53<2:08:10,  7.71s/it]
 11%|█▏        | 129/1126 [19:01<2:09:48,  7.81s/it]
 12%|█▏        | 130/1126 [19:08<2:05:56,  7.59s/it]
                                                    

 12%|█▏        | 130/1126 [19:08<2:05:56,  7.59s/it]
 12%|█▏        | 131/1126 [19:15<2:02:54,  7.41s/it]
 12%|█▏        | 132/1126 [19:23<2:04:19,  7.50s/it]
 12%|█▏        | 133/1126 [19:29<2:00:33,  7.28s/it]
 12%|█▏        | 134/1126 [19:36<1:57:29,  7.11s/it]
 12%|█▏        | 135/1126 [19:44<1:59:19,  7.22s/it]
 12%|█▏        | 136/1126 [19:50<1:55:17,  6.99s/it]
 12%|█▏        | 137/1126 [19:56<1:51:47,  6.78s/it]
 12%|█▏        | 138/1126 [20:03<1:49:00,  6.62s/it]
 12%|█▏        | 139/1126 [20:10<1:51:19,  6.77s/it]
 12%|█▏        | 140/1126 [20:16<1:47:49,  6.56s/it]
                                                    

 12%|█▏        | 140/1126 [20:16<1:47:49,  6.56s/it]
 13%|█▎        | 141/1126 [20:22<1:45:30,  6.43s/it]
 13%|█▎        | 142/1126 [20:28<1:43:26,  6.31s/it]
 13%|█▎        | 143/1126 [20:35<1:45:45,  6.46s/it]
 13%|█▎        | 144/1126 [20:41<1:42:26,  6.26s/it]
 13%|█▎        | 145/1126 [20:46<1:39:14,  6.07s/it]
 13%|█▎        | 146/1126 [20:53<1:40:33,  6.16s/it]
 13%|█▎        | 147/1126 [20:58<1:37:01,  5.95s/it]
 13%|█▎        | 148/1126 [21:03<1:33:59,  5.77s/it]
 13%|█▎        | 149/1126 [21:09<1:34:59,  5.83s/it]
 13%|█▎        | 150/1126 [21:14<1:30:41,  5.58s/it]
                                                    

 13%|█▎        | 150/1126 [21:14<1:30:41,  5.58s/it]
 13%|█▎        | 151/1126 [21:36<2:48:03, 10.34s/it]
 13%|█▎        | 152/1126 [21:55<3:31:24, 13.02s/it]
 14%|█▎        | 153/1126 [22:12<3:48:33, 14.09s/it]
 14%|█▎        | 154/1126 [22:27<3:55:12, 14.52s/it]
 14%|█▍        | 155/1126 [22:42<3:57:42, 14.69s/it]
 14%|█▍        | 156/1126 [22:56<3:54:05, 14.48s/it]
 14%|█▍        | 157/1126 [23:08<3:40:14, 13.64s/it]
 14%|█▍        | 158/1126 [23:18<3:24:40, 12.69s/it]
 14%|█▍        | 159/1126 [23:28<3:11:49, 11.90s/it]
 14%|█▍        | 160/1126 [23:38<3:01:19, 11.26s/it]
                                                    

 14%|█▍        | 160/1126 [23:38<3:01:19, 11.26s/it]
 14%|█▍        | 161/1126 [23:48<2:53:34, 10.79s/it]
 14%|█▍        | 162/1126 [23:58<2:47:54, 10.45s/it]
 14%|█▍        | 163/1126 [24:06<2:36:12,  9.73s/it]
 15%|█▍        | 164/1126 [24:13<2:25:26,  9.07s/it]
 15%|█▍        | 165/1126 [24:21<2:19:49,  8.73s/it]
 15%|█▍        | 166/1126 [24:28<2:10:16,  8.14s/it]
 15%|█▍        | 167/1126 [24:34<2:02:23,  7.66s/it]
 15%|█▍        | 168/1126 [24:42<2:00:00,  7.52s/it]
 15%|█▌        | 169/1126 [24:48<1:53:06,  7.09s/it]
 15%|█▌        | 170/1126 [24:54<1:47:46,  6.76s/it]
                                                    

 15%|█▌        | 170/1126 [24:54<1:47:46,  6.76s/it]
 15%|█▌        | 171/1126 [25:00<1:44:51,  6.59s/it]
 15%|█▌        | 172/1126 [25:09<1:56:11,  7.31s/it]
 15%|█▌        | 173/1126 [25:17<1:59:14,  7.51s/it]
 15%|█▌        | 174/1126 [25:25<2:00:26,  7.59s/it]
 16%|█▌        | 175/1126 [25:33<2:04:33,  7.86s/it]
 16%|█▌        | 176/1126 [25:41<2:02:24,  7.73s/it]
 16%|█▌        | 177/1126 [25:48<2:00:38,  7.63s/it]
 16%|█▌        | 178/1126 [25:56<2:02:40,  7.76s/it]
 16%|█▌        | 179/1126 [26:03<1:59:35,  7.58s/it]
 16%|█▌        | 180/1126 [26:10<1:56:48,  7.41s/it]
                                                    

 16%|█▌        | 180/1126 [26:10<1:56:48,  7.41s/it]
 16%|█▌        | 181/1126 [26:18<1:58:17,  7.51s/it]
 16%|█▌        | 182/1126 [26:25<1:54:57,  7.31s/it]
 16%|█▋        | 183/1126 [26:31<1:52:14,  7.14s/it]
 16%|█▋        | 184/1126 [26:39<1:53:22,  7.22s/it]
 16%|█▋        | 185/1126 [26:45<1:49:37,  6.99s/it]
 17%|█▋        | 186/1126 [26:52<1:46:38,  6.81s/it]
 17%|█▋        | 187/1126 [26:59<1:47:54,  6.89s/it]
 17%|█▋        | 188/1126 [27:05<1:44:23,  6.68s/it]
 17%|█▋        | 189/1126 [27:11<1:41:41,  6.51s/it]
 17%|█▋        | 190/1126 [27:18<1:43:13,  6.62s/it]
                                                    

 17%|█▋        | 190/1126 [27:18<1:43:13,  6.62s/it]
 17%|█▋        | 191/1126 [27:24<1:40:13,  6.43s/it]
 17%|█▋        | 192/1126 [27:30<1:37:45,  6.28s/it]
 17%|█▋        | 193/1126 [27:36<1:39:11,  6.38s/it]
 17%|█▋        | 194/1126 [27:42<1:35:38,  6.16s/it]
 17%|█▋        | 195/1126 [27:48<1:33:03,  6.00s/it]
 17%|█▋        | 196/1126 [27:53<1:30:24,  5.83s/it]
 17%|█▋        | 197/1126 [28:00<1:32:30,  5.97s/it]
 18%|█▊        | 198/1126 [28:05<1:29:11,  5.77s/it]
 18%|█▊        | 199/1126 [28:10<1:26:15,  5.58s/it]
 18%|█▊        | 200/1126 [28:16<1:27:03,  5.64s/it]
                                                    

 18%|█▊        | 200/1126 [28:16<1:27:03,  5.64s/it]
 18%|█▊        | 201/1126 [28:37<2:40:37, 10.42s/it]
 18%|█▊        | 202/1126 [28:56<3:18:18, 12.88s/it]
 18%|█▊        | 203/1126 [29:13<3:39:38, 14.28s/it]
 18%|█▊        | 204/1126 [29:29<3:44:11, 14.59s/it]
 18%|█▊        | 205/1126 [29:44<3:48:13, 14.87s/it]
 18%|█▊        | 206/1126 [29:58<3:40:49, 14.40s/it]
 18%|█▊        | 207/1126 [30:10<3:31:58, 13.84s/it]
 18%|█▊        | 208/1126 [30:21<3:16:45, 12.86s/it]
 19%|█▊        | 209/1126 [30:30<3:00:59, 11.84s/it]
 19%|█▊        | 210/1126 [30:41<2:54:25, 11.43s/it]
                                                    

 19%|█▊        | 210/1126 [30:41<2:54:25, 11.43s/it]
 19%|█▊        | 211/1126 [30:50<2:46:34, 10.92s/it]
 19%|█▉        | 212/1126 [30:59<2:37:11, 10.32s/it]
 19%|█▉        | 213/1126 [31:08<2:30:49,  9.91s/it]
 19%|█▉        | 214/1126 [31:16<2:19:47,  9.20s/it]
 19%|█▉        | 215/1126 [31:23<2:10:02,  8.56s/it]
 19%|█▉        | 216/1126 [31:30<2:05:27,  8.27s/it]
 19%|█▉        | 217/1126 [31:37<1:57:19,  7.74s/it]
 19%|█▉        | 218/1126 [31:43<1:50:33,  7.31s/it]
 19%|█▉        | 219/1126 [31:50<1:48:23,  7.17s/it]
 20%|█▉        | 220/1126 [31:56<1:42:42,  6.80s/it]
                                                    

 20%|█▉        | 220/1126 [31:56<1:42:42,  6.80s/it]
 20%|█▉        | 221/1126 [32:03<1:43:36,  6.87s/it]
 20%|█▉        | 222/1126 [32:12<1:53:02,  7.50s/it]
 20%|█▉        | 223/1126 [32:20<1:55:02,  7.64s/it]
 20%|█▉        | 224/1126 [32:28<1:55:32,  7.69s/it]
 20%|█▉        | 225/1126 [32:35<1:55:12,  7.67s/it]
 20%|██        | 226/1126 [32:44<1:57:52,  7.86s/it]
 20%|██        | 227/1126 [32:51<1:55:36,  7.72s/it]
 20%|██        | 228/1126 [32:58<1:53:11,  7.56s/it]
 20%|██        | 229/1126 [33:06<1:54:44,  7.68s/it]
 20%|██        | 230/1126 [33:13<1:51:35,  7.47s/it]
                                                    

 20%|██        | 230/1126 [33:13<1:51:35,  7.47s/it]
 21%|██        | 231/1126 [33:21<1:52:37,  7.55s/it]
 21%|██        | 232/1126 [33:28<1:49:08,  7.33s/it]
 21%|██        | 233/1126 [33:35<1:46:29,  7.16s/it]
 21%|██        | 234/1126 [33:41<1:44:00,  7.00s/it]
 21%|██        | 235/1126 [33:48<1:45:14,  7.09s/it]
 21%|██        | 236/1126 [33:55<1:42:04,  6.88s/it]
 21%|██        | 237/1126 [34:01<1:39:30,  6.72s/it]
 21%|██        | 238/1126 [34:08<1:41:09,  6.83s/it]
 21%|██        | 239/1126 [34:15<1:38:14,  6.65s/it]
 21%|██▏       | 240/1126 [34:21<1:35:26,  6.46s/it]
                                                    

 21%|██▏       | 240/1126 [34:21<1:35:26,  6.46s/it]
 21%|██▏       | 241/1126 [34:27<1:33:26,  6.34s/it]
 21%|██▏       | 242/1126 [34:33<1:35:29,  6.48s/it]
 22%|██▏       | 243/1126 [34:39<1:32:48,  6.31s/it]
 22%|██▏       | 244/1126 [34:45<1:30:24,  6.15s/it]
 22%|██▏       | 245/1126 [34:52<1:31:39,  6.24s/it]
 22%|██▏       | 246/1126 [34:57<1:28:12,  6.01s/it]
 22%|██▏       | 247/1126 [35:02<1:25:35,  5.84s/it]
 22%|██▏       | 248/1126 [35:09<1:26:58,  5.94s/it]
 22%|██▏       | 249/1126 [35:14<1:23:35,  5.72s/it]
 22%|██▏       | 250/1126 [35:19<1:20:13,  5.50s/it]
                                                    

 22%|██▏       | 250/1126 [35:19<1:20:13,  5.50s/it]
 22%|██▏       | 251/1126 [35:42<2:35:44, 10.68s/it]
 22%|██▏       | 252/1126 [36:00<3:10:35, 13.08s/it]
 22%|██▏       | 253/1126 [36:17<3:27:29, 14.26s/it]
 23%|██▎       | 254/1126 [36:34<3:37:05, 14.94s/it]
 23%|██▎       | 255/1126 [36:49<3:39:14, 15.10s/it]
 23%|██▎       | 256/1126 [37:03<3:32:34, 14.66s/it]
 23%|██▎       | 257/1126 [37:16<3:24:51, 14.14s/it]
 23%|██▎       | 258/1126 [37:27<3:10:32, 13.17s/it]
 23%|██▎       | 259/1126 [37:37<2:56:02, 12.18s/it]
 23%|██▎       | 260/1126 [37:47<2:47:33, 11.61s/it]
                                                    

 23%|██▎       | 260/1126 [37:47<2:47:33, 11.61s/it]
 23%|██▎       | 261/1126 [37:57<2:40:29, 11.13s/it]
 23%|██▎       | 262/1126 [38:06<2:31:02, 10.49s/it]
 23%|██▎       | 263/1126 [38:14<2:21:03,  9.81s/it]
 23%|██▎       | 264/1126 [38:23<2:15:05,  9.40s/it]
 24%|██▎       | 265/1126 [38:30<2:04:47,  8.70s/it]
 24%|██▎       | 266/1126 [38:36<1:56:30,  8.13s/it]
 24%|██▎       | 267/1126 [38:44<1:53:00,  7.89s/it]
 24%|██▍       | 268/1126 [38:50<1:46:00,  7.41s/it]
 24%|██▍       | 269/1126 [38:56<1:40:14,  7.02s/it]
 24%|██▍       | 270/1126 [39:03<1:39:12,  6.95s/it]
                                                    

 24%|██▍       | 270/1126 [39:03<1:39:12,  6.95s/it]
 24%|██▍       | 271/1126 [39:09<1:36:51,  6.80s/it]
 24%|██▍       | 272/1126 [39:18<1:42:32,  7.20s/it]
 24%|██▍       | 273/1126 [39:26<1:45:41,  7.43s/it]
 24%|██▍       | 274/1126 [39:34<1:50:17,  7.77s/it]
 24%|██▍       | 275/1126 [39:42<1:49:31,  7.72s/it]
 25%|██▍       | 276/1126 [39:49<1:48:02,  7.63s/it]
 25%|██▍       | 277/1126 [39:57<1:50:08,  7.78s/it]
 25%|██▍       | 278/1126 [40:05<1:47:53,  7.63s/it]
 25%|██▍       | 279/1126 [40:13<1:49:20,  7.75s/it]
 25%|██▍       | 280/1126 [40:20<1:46:34,  7.56s/it]
                                                    

 25%|██▍       | 280/1126 [40:20<1:46:34,  7.56s/it]
 25%|██▍       | 281/1126 [40:27<1:43:40,  7.36s/it]
 25%|██▌       | 282/1126 [41:00<3:35:16, 15.30s/it]
 25%|██▌       | 283/1126 [41:07<2:59:17, 12.76s/it]
 25%|██▌       | 284/1126 [41:14<2:33:24, 10.93s/it]
 25%|██▌       | 285/1126 [41:20<2:14:42,  9.61s/it]
 25%|██▌       | 286/1126 [41:28<2:04:52,  8.92s/it]
 25%|██▌       | 287/1126 [41:34<1:53:37,  8.13s/it]
 26%|██▌       | 288/1126 [41:40<1:45:42,  7.57s/it]
 26%|██▌       | 289/1126 [41:47<1:43:30,  7.42s/it]
 26%|██▌       | 290/1126 [41:53<1:37:32,  7.00s/it]
                                                    

 26%|██▌       | 290/1126 [41:53<1:37:32,  7.00s/it]
 26%|██▌       | 291/1126 [41:59<1:33:17,  6.70s/it]
 26%|██▌       | 292/1126 [42:05<1:29:47,  6.46s/it]
 26%|██▌       | 293/1126 [42:12<1:30:39,  6.53s/it]
 26%|██▌       | 294/1126 [42:18<1:27:32,  6.31s/it]
 26%|██▌       | 295/1126 [42:23<1:24:28,  6.10s/it]
 26%|██▋       | 296/1126 [42:30<1:25:28,  6.18s/it]
 26%|██▋       | 297/1126 [42:35<1:22:22,  5.96s/it]
 26%|██▋       | 298/1126 [42:41<1:19:28,  5.76s/it]
 27%|██▋       | 299/1126 [42:46<1:20:16,  5.82s/it]
 27%|██▋       | 300/1126 [42:51<1:16:07,  5.53s/it]
                                                    

 27%|██▋       | 300/1126 [42:51<1:16:07,  5.53s/it]
 27%|██▋       | 301/1126 [43:13<2:22:13, 10.34s/it]
 27%|██▋       | 302/1126 [43:32<2:58:49, 13.02s/it]
 27%|██▋       | 303/1126 [43:49<3:14:32, 14.18s/it]
 27%|██▋       | 304/1126 [44:04<3:19:19, 14.55s/it]
 27%|██▋       | 305/1126 [44:21<3:27:30, 15.16s/it]
 27%|██▋       | 306/1126 [44:35<3:22:49, 14.84s/it]
 27%|██▋       | 307/1126 [44:48<3:12:26, 14.10s/it]
 27%|██▋       | 308/1126 [44:59<2:59:43, 13.18s/it]
 27%|██▋       | 309/1126 [45:09<2:49:25, 12.44s/it]
 28%|██▊       | 310/1126 [45:18<2:35:46, 11.45s/it]
                                                    

 28%|██▊       | 310/1126 [45:18<2:35:46, 11.45s/it]
 28%|██▊       | 311/1126 [45:29<2:30:26, 11.08s/it]
 28%|██▊       | 312/1126 [45:39<2:26:18, 10.78s/it]
 28%|██▊       | 313/1126 [45:47<2:16:46, 10.09s/it]
 28%|██▊       | 314/1126 [45:55<2:06:49,  9.37s/it]
 28%|██▊       | 315/1126 [46:03<2:01:18,  8.98s/it]
 28%|██▊       | 316/1126 [46:10<1:52:46,  8.35s/it]
 28%|██▊       | 317/1126 [46:17<1:45:46,  7.84s/it]
 28%|██▊       | 318/1126 [46:24<1:43:25,  7.68s/it]
 28%|██▊       | 319/1126 [46:30<1:37:29,  7.25s/it]
 28%|██▊       | 320/1126 [46:36<1:32:34,  6.89s/it]
                                                    

 28%|██▊       | 320/1126 [46:36<1:32:34,  6.89s/it]
 29%|██▊       | 321/1126 [46:42<1:28:29,  6.60s/it]
 29%|██▊       | 322/1126 [46:50<1:35:33,  7.13s/it]
 29%|██▊       | 323/1126 [46:58<1:39:05,  7.40s/it]
 29%|██▉       | 324/1126 [47:06<1:40:51,  7.55s/it]
 29%|██▉       | 325/1126 [47:15<1:44:33,  7.83s/it]
 29%|██▉       | 326/1126 [47:22<1:43:19,  7.75s/it]
 29%|██▉       | 327/1126 [47:30<1:41:53,  7.65s/it]
 29%|██▉       | 328/1126 [47:38<1:43:39,  7.79s/it]
 29%|██▉       | 329/1126 [47:45<1:41:04,  7.61s/it]
 29%|██▉       | 330/1126 [47:52<1:38:36,  7.43s/it]
                                                    

 29%|██▉       | 330/1126 [47:52<1:38:36,  7.43s/it]
 29%|██▉       | 331/1126 [48:00<1:39:48,  7.53s/it]
 29%|██▉       | 332/1126 [48:07<1:36:58,  7.33s/it]
 30%|██▉       | 333/1126 [48:13<1:34:30,  7.15s/it]
 30%|██▉       | 334/1126 [48:21<1:35:33,  7.24s/it]
 30%|██▉       | 335/1126 [48:28<1:32:58,  7.05s/it]
 30%|██▉       | 336/1126 [48:34<1:30:25,  6.87s/it]
 30%|██▉       | 337/1126 [48:41<1:31:20,  6.95s/it]
 30%|███       | 338/1126 [48:47<1:28:35,  6.75s/it]
 30%|███       | 339/1126 [48:53<1:26:04,  6.56s/it]
 30%|███       | 340/1126 [49:00<1:27:12,  6.66s/it]
                                                    

 30%|███       | 340/1126 [49:00<1:27:12,  6.66s/it]
 30%|███       | 341/1126 [49:06<1:24:27,  6.46s/it]
 30%|███       | 342/1126 [49:12<1:22:16,  6.30s/it]
 30%|███       | 343/1126 [49:18<1:20:17,  6.15s/it]
 31%|███       | 344/1126 [49:25<1:21:55,  6.29s/it]
 31%|███       | 345/1126 [49:30<1:19:05,  6.08s/it]
 31%|███       | 346/1126 [49:36<1:16:43,  5.90s/it]
 31%|███       | 347/1126 [49:42<1:18:06,  6.02s/it]
 31%|███       | 348/1126 [49:47<1:15:21,  5.81s/it]
 31%|███       | 349/1126 [49:53<1:12:43,  5.62s/it]
 31%|███       | 350/1126 [49:58<1:13:04,  5.65s/it]
                                                    

 31%|███       | 350/1126 [49:58<1:13:04,  5.65s/it]
 31%|███       | 351/1126 [50:20<2:15:01, 10.45s/it]
 31%|███▏      | 352/1126 [50:38<2:45:33, 12.83s/it]
 31%|███▏      | 353/1126 [50:56<3:03:26, 14.24s/it]
 31%|███▏      | 354/1126 [51:11<3:08:09, 14.62s/it]
 32%|███▏      | 355/1126 [51:27<3:09:51, 14.78s/it]
 32%|███▏      | 356/1126 [51:40<3:03:29, 14.30s/it]
