loaded 86548 rows (skipped 3763 too long), total tokens 46.4M

 17%|█▋        | 178/1071 [10:38<50:45,  3.41s/it]
 17%|█▋        | 179/1071 [10:42<52:19,  3.52s/it]
 17%|█▋        | 180/1071 [10:45<53:27,  3.60s/it]
 17%|█▋        | 181/1071 [10:49<52:58,  3.57s/it]
 17%|█▋        | 182/1071 [10:52<51:27,  3.47s/it]
 17%|█▋        | 183/1071 [10:56<53:04,  3.59s/it]
 17%|█▋        | 184/1071 [11:00<54:12,  3.67s/it]
 17%|█▋        | 185/1071 [11:04<53:57,  3.65s/it]
 17%|█▋        | 186/1071 [11:07<54:08,  3.67s/it]
 17%|█▋        | 187/1071 [11:11<54:42,  3.71s/it]
 18%|█▊        | 188/1071 [11:14<52:42,  3.58s/it]
 18%|█▊        | 189/1071 [11:18<53:45,  3.66s/it]
 18%|█▊        | 190/1071 [11:21<51:28,  3.51s/it]
 18%|█▊        | 191/1071 [11:25<50:23,  3.44s/it]
 18%|█▊        | 192/1071 [11:28<52:12,  3.56s/it]
 18%|█▊        | 193/1071 [11:32<53:02,  3.62s/it]
 18%|█▊        | 194/1071 [11:35<50:52,  3.48s/it]
 18%|█▊        | 195/1071 [11:38<49:03,  3.36s/it]
 18%|█▊        | 196/1071 [11:42<50:42,  3.48s/it]
 18%|█▊        | 197/1071 [11:46<52:28,  3.60s/it]
 18%|█▊        | 198/1071 [11:50<53:12,  3.66s/it]
 19%|█▊        | 199/1071 [11:54<53:34,  3.69s/it]
 19%|█▊        | 200/1071 [11:57<52:15,  3.60s/it]
                                                  

 19%|█▊        | 200/1071 [11:57<52:15,  3.60s/it]
 19%|█▉        | 201/1071 [12:01<51:52,  3.58s/it]
 19%|█▉        | 202/1071 [12:04<52:47,  3.65s/it]
 19%|█▉        | 203/1071 [12:07<47:58,  3.32s/it]
 19%|█▉        | 204/1071 [12:10<48:24,  3.35s/it]
 19%|█▉        | 205/1071 [12:14<50:19,  3.49s/it]
 19%|█▉        | 206/1071 [12:17<46:25,  3.22s/it]
 19%|█▉        | 207/1071 [12:21<48:54,  3.40s/it]
 19%|█▉        | 208/1071 [12:24<50:37,  3.52s/it]
 20%|█▉        | 209/1071 [12:28<51:28,  3.58s/it]
 20%|█▉        | 210/1071 [12:32<52:55,  3.69s/it]
 20%|█▉        | 211/1071 [12:35<50:53,  3.55s/it]
 20%|█▉        | 212/1071 [12:39<51:32,  3.60s/it]
 20%|█▉        | 213/1071 [12:42<49:47,  3.48s/it]
 20%|█▉        | 214/1071 [12:46<51:18,  3.59s/it]
 20%|██        | 215/1071 [12:50<52:08,  3.66s/it]
 20%|██        | 216/1071 [12:54<52:59,  3.72s/it]
 20%|██        | 217/1071 [12:57<52:48,  3.71s/it]
 20%|██        | 218/1071 [13:01<52:56,  3.72s/it]
 20%|██        | 219/1071 [13:05<52:41,  3.71s/it]
 21%|██        | 220/1071 [13:09<53:24,  3.77s/it]
 21%|██        | 221/1071 [13:12<49:42,  3.51s/it]
 21%|██        | 222/1071 [13:15<47:05,  3.33s/it]
 21%|██        | 223/1071 [13:19<51:58,  3.68s/it]
 21%|██        | 224/1071 [13:22<49:42,  3.52s/it]
 21%|██        | 225/1071 [13:26<49:25,  3.50s/it]
                                                  

 21%|██        | 225/1071 [13:26<49:25,  3.50s/it]
 21%|██        | 226/1071 [13:29<50:45,  3.60s/it]
 21%|██        | 227/1071 [13:33<50:54,  3.62s/it]
 21%|██▏       | 228/1071 [13:37<51:56,  3.70s/it]
 21%|██▏       | 229/1071 [13:41<52:09,  3.72s/it]
 21%|██▏       | 230/1071 [13:45<53:36,  3.82s/it]
 22%|██▏       | 231/1071 [13:48<51:34,  3.68s/it]
 22%|██▏       | 232/1071 [13:52<52:14,  3.74s/it]
 22%|██▏       | 233/1071 [13:56<52:27,  3.76s/it]
 22%|██▏       | 234/1071 [13:59<50:45,  3.64s/it]
 22%|██▏       | 235/1071 [14:02<47:36,  3.42s/it]
 22%|██▏       | 236/1071 [14:05<47:02,  3.38s/it]
 22%|██▏       | 237/1071 [14:10<51:24,  3.70s/it]
 22%|██▏       | 238/1071 [14:13<50:56,  3.67s/it]
 22%|██▏       | 239/1071 [14:17<51:21,  3.70s/it]
 22%|██▏       | 240/1071 [14:20<46:39,  3.37s/it]
 23%|██▎       | 241/1071 [14:24<49:34,  3.58s/it]
 23%|██▎       | 242/1071 [14:28<50:09,  3.63s/it]
 23%|██▎       | 243/1071 [14:31<49:50,  3.61s/it]
 23%|██▎       | 244/1071 [14:35<50:21,  3.65s/it]
 23%|██▎       | 245/1071 [14:39<50:56,  3.70s/it]
 23%|██▎       | 246/1071 [14:43<51:30,  3.75s/it]
 23%|██▎       | 247/1071 [14:47<52:09,  3.80s/it]
 23%|██▎       | 248/1071 [14:50<49:22,  3.60s/it]
 23%|██▎       | 249/1071 [14:53<47:11,  3.44s/it]
 23%|██▎       | 250/1071 [14:56<47:22,  3.46s/it]
                                                  

 23%|██▎       | 250/1071 [14:56<47:22,  3.46s/it]
 23%|██▎       | 251/1071 [15:00<48:16,  3.53s/it]
 24%|██▎       | 252/1071 [15:04<49:26,  3.62s/it]
 24%|██▎       | 253/1071 [15:07<47:16,  3.47s/it]
 24%|██▎       | 254/1071 [15:10<46:04,  3.38s/it]
 24%|██▍       | 255/1071 [15:13<45:18,  3.33s/it]
 24%|██▍       | 256/1071 [15:17<45:04,  3.32s/it]
 24%|██▍       | 257/1071 [15:20<44:02,  3.25s/it]
 24%|██▍       | 258/1071 [15:23<43:25,  3.20s/it]
 24%|██▍       | 259/1071 [15:26<43:58,  3.25s/it]
 24%|██▍       | 260/1071 [15:29<44:11,  3.27s/it]
 24%|██▍       | 261/1071 [15:33<45:26,  3.37s/it]
 24%|██▍       | 262/1071 [15:37<47:11,  3.50s/it]
 25%|██▍       | 263/1071 [15:40<47:18,  3.51s/it]
 25%|██▍       | 264/1071 [15:44<48:47,  3.63s/it]
 25%|██▍       | 265/1071 [15:48<49:13,  3.66s/it]
 25%|██▍       | 266/1071 [15:52<48:49,  3.64s/it]
 25%|██▍       | 267/1071 [15:55<47:36,  3.55s/it]
 25%|██▌       | 268/1071 [15:59<48:34,  3.63s/it]
 25%|██▌       | 269/1071 [16:02<46:13,  3.46s/it]
 25%|██▌       | 270/1071 [16:05<46:35,  3.49s/it]
 25%|██▌       | 271/1071 [16:09<47:49,  3.59s/it]
 25%|██▌       | 272/1071 [16:13<48:05,  3.61s/it]
 25%|██▌       | 273/1071 [16:17<48:38,  3.66s/it]
 26%|██▌       | 274/1071 [16:20<49:12,  3.70s/it]
 26%|██▌       | 275/1071 [16:24<47:38,  3.59s/it]
                                                  

 26%|██▌       | 275/1071 [16:24<47:38,  3.59s/it]
 26%|██▌       | 276/1071 [16:28<48:18,  3.65s/it]
 26%|██▌       | 277/1071 [16:31<48:42,  3.68s/it]
 26%|██▌       | 278/1071 [16:36<52:09,  3.95s/it]
 26%|██▌       | 279/1071 [16:40<51:31,  3.90s/it]
 26%|██▌       | 280/1071 [16:43<50:52,  3.86s/it]
 26%|██▌       | 281/1071 [16:47<50:28,  3.83s/it]
 26%|██▋       | 282/1071 [16:51<49:59,  3.80s/it]
 26%|██▋       | 283/1071 [16:55<49:41,  3.78s/it]
 27%|██▋       | 284/1071 [16:59<49:43,  3.79s/it]
 27%|██▋       | 285/1071 [17:02<49:01,  3.74s/it]
 27%|██▋       | 286/1071 [17:06<49:13,  3.76s/it]
 27%|██▋       | 287/1071 [17:10<49:13,  3.77s/it]
 27%|██▋       | 288/1071 [17:14<49:15,  3.77s/it]
 27%|██▋       | 289/1071 [17:17<49:26,  3.79s/it]
 27%|██▋       | 290/1071 [17:20<46:38,  3.58s/it]
 27%|██▋       | 291/1071 [17:25<48:28,  3.73s/it]
 27%|██▋       | 292/1071 [17:28<48:14,  3.72s/it]
 27%|██▋       | 293/1071 [17:32<48:26,  3.74s/it]
 27%|██▋       | 294/1071 [17:35<46:11,  3.57s/it]
 28%|██▊       | 295/1071 [17:38<44:34,  3.45s/it]
 28%|██▊       | 296/1071 [17:42<44:29,  3.44s/it]
 28%|██▊       | 297/1071 [17:46<45:41,  3.54s/it]
 28%|██▊       | 298/1071 [17:49<46:36,  3.62s/it]
 28%|██▊       | 299/1071 [17:53<45:16,  3.52s/it]
 28%|██▊       | 300/1071 [17:57<47:20,  3.68s/it]
                                                  

 28%|██▊       | 300/1071 [17:57<47:20,  3.68s/it]
 28%|██▊       | 301/1071 [18:00<47:42,  3.72s/it]
 28%|██▊       | 302/1071 [18:04<46:41,  3.64s/it]
 28%|██▊       | 303/1071 [18:08<46:46,  3.65s/it]
 28%|██▊       | 304/1071 [18:11<46:35,  3.64s/it]
 28%|██▊       | 305/1071 [18:15<47:13,  3.70s/it]
 29%|██▊       | 306/1071 [18:20<50:14,  3.94s/it]
 29%|██▊       | 307/1071 [18:23<48:27,  3.81s/it]
 29%|██▉       | 308/1071 [18:27<48:28,  3.81s/it]
 29%|██▉       | 309/1071 [18:31<48:32,  3.82s/it]
 29%|██▉       | 310/1071 [18:34<45:43,  3.60s/it]
 29%|██▉       | 311/1071 [18:38<46:33,  3.68s/it]
 29%|██▉       | 312/1071 [18:41<44:40,  3.53s/it]
 29%|██▉       | 313/1071 [18:45<45:54,  3.63s/it]
 29%|██▉       | 314/1071 [18:48<44:42,  3.54s/it]
 29%|██▉       | 315/1071 [18:52<45:48,  3.64s/it]
 30%|██▉       | 316/1071 [18:56<46:28,  3.69s/it]
 30%|██▉       | 317/1071 [18:59<43:51,  3.49s/it]
 30%|██▉       | 318/1071 [19:02<44:31,  3.55s/it]
 30%|██▉       | 319/1071 [19:07<46:33,  3.72s/it]
 30%|██▉       | 320/1071 [19:10<44:35,  3.56s/it]
 30%|██▉       | 321/1071 [19:14<45:25,  3.63s/it]
 30%|███       | 322/1071 [19:17<43:16,  3.47s/it]
 30%|███       | 323/1071 [19:20<43:34,  3.50s/it]
 30%|███       | 324/1071 [19:24<44:40,  3.59s/it]
 30%|███       | 325/1071 [19:27<43:49,  3.53s/it]
                                                  

 30%|███       | 325/1071 [19:27<43:49,  3.53s/it]
 30%|███       | 326/1071 [19:30<42:03,  3.39s/it]
 31%|███       | 327/1071 [19:33<40:19,  3.25s/it]
 31%|███       | 328/1071 [19:37<42:04,  3.40s/it]
 31%|███       | 329/1071 [19:41<43:43,  3.54s/it]
 31%|███       | 330/1071 [19:44<43:02,  3.48s/it]
 31%|███       | 331/1071 [19:48<43:51,  3.56s/it]
 31%|███       | 332/1071 [19:52<43:27,  3.53s/it]
 31%|███       | 333/1071 [19:56<45:36,  3.71s/it]
 31%|███       | 334/1071 [20:00<47:13,  3.84s/it]
 31%|███▏      | 335/1071 [20:04<47:11,  3.85s/it]
 31%|███▏      | 336/1071 [20:07<44:49,  3.66s/it]
 31%|███▏      | 337/1071 [20:10<43:07,  3.53s/it]
 32%|███▏      | 338/1071 [20:13<41:48,  3.42s/it]
 32%|███▏      | 339/1071 [20:17<43:02,  3.53s/it]
 32%|███▏      | 340/1071 [20:20<42:09,  3.46s/it]
 32%|███▏      | 341/1071 [20:24<42:42,  3.51s/it]
 32%|███▏      | 342/1071 [20:27<41:08,  3.39s/it]
 32%|███▏      | 343/1071 [20:31<42:07,  3.47s/it]
 32%|███▏      | 344/1071 [20:35<43:09,  3.56s/it]
 32%|███▏      | 345/1071 [20:38<41:56,  3.47s/it]
 32%|███▏      | 346/1071 [20:42<45:46,  3.79s/it]
 32%|███▏      | 347/1071 [20:46<45:48,  3.80s/it]
 32%|███▏      | 348/1071 [20:49<42:44,  3.55s/it]
 33%|███▎      | 349/1071 [20:53<42:40,  3.55s/it]
 33%|███▎      | 350/1071 [20:56<43:33,  3.63s/it]
                                                  

 33%|███▎      | 350/1071 [20:57<43:33,  3.63s/it]
 33%|███▎      | 351/1071 [21:00<44:18,  3.69s/it]
 33%|███▎      | 352/1071 [21:03<41:41,  3.48s/it]
 33%|███▎      | 353/1071 [21:07<41:44,  3.49s/it]
 33%|███▎      | 354/1071 [21:10<40:12,  3.36s/it]
 33%|███▎      | 355/1071 [21:14<41:26,  3.47s/it]
 33%|███▎      | 356/1071 [21:17<42:14,  3.54s/it]
 33%|███▎      | 357/1071 [21:21<42:56,  3.61s/it]
 33%|███▎      | 358/1071 [21:25<42:54,  3.61s/it]
 34%|███▎      | 359/1071 [21:28<41:55,  3.53s/it]
 34%|███▎      | 360/1071 [21:32<42:53,  3.62s/it]
 34%|███▎      | 361/1071 [21:35<42:39,  3.61s/it]
 34%|███▍      | 362/1071 [21:39<41:22,  3.50s/it]
 34%|███▍      | 363/1071 [21:42<42:09,  3.57s/it]
 34%|███▍      | 364/1071 [21:46<42:57,  3.65s/it]
 34%|███▍      | 365/1071 [21:50<43:32,  3.70s/it]
 34%|███▍      | 366/1071 [21:54<43:51,  3.73s/it]
 34%|███▍      | 367/1071 [21:58<43:57,  3.75s/it]
 34%|███▍      | 368/1071 [22:01<43:17,  3.70s/it]
 34%|███▍      | 369/1071 [22:05<43:36,  3.73s/it]
 35%|███▍      | 370/1071 [22:09<43:51,  3.75s/it]
 35%|███▍      | 371/1071 [22:13<43:55,  3.76s/it]
 35%|███▍      | 372/1071 [22:16<43:58,  3.77s/it]
 35%|███▍      | 373/1071 [22:20<42:23,  3.64s/it]
 35%|███▍      | 374/1071 [22:24<44:26,  3.83s/it]
 35%|███▌      | 375/1071 [22:28<44:16,  3.82s/it]
                                                  

 35%|███▌      | 375/1071 [22:28<44:16,  3.82s/it]
 35%|███▌      | 376/1071 [22:32<44:14,  3.82s/it]
 35%|███▌      | 377/1071 [22:36<44:13,  3.82s/it]
 35%|███▌      | 378/1071 [22:39<43:38,  3.78s/it]
 35%|███▌      | 379/1071 [22:42<41:17,  3.58s/it]
 35%|███▌      | 380/1071 [22:46<42:05,  3.65s/it]
 36%|███▌      | 381/1071 [22:50<42:08,  3.66s/it]
 36%|███▌      | 382/1071 [22:54<42:22,  3.69s/it]
 36%|███▌      | 383/1071 [22:57<41:04,  3.58s/it]
 36%|███▌      | 384/1071 [23:00<41:02,  3.58s/it]
 36%|███▌      | 385/1071 [23:04<41:59,  3.67s/it]
 36%|███▌      | 386/1071 [23:08<42:10,  3.69s/it]
 36%|███▌      | 387/1071 [23:11<40:59,  3.60s/it]
 36%|███▌      | 388/1071 [23:16<44:10,  3.88s/it]
 36%|███▋      | 389/1071 [23:20<43:47,  3.85s/it]
 36%|███▋      | 390/1071 [23:23<43:09,  3.80s/it]
 37%|███▋      | 391/1071 [23:27<42:56,  3.79s/it]
 37%|███▋      | 392/1071 [23:31<42:16,  3.74s/it]
 37%|███▋      | 393/1071 [23:34<41:49,  3.70s/it]
 37%|███▋      | 394/1071 [23:38<40:32,  3.59s/it]
 37%|███▋      | 395/1071 [23:41<39:06,  3.47s/it]
 37%|███▋      | 396/1071 [23:44<38:00,  3.38s/it]
 37%|███▋      | 397/1071 [23:48<39:30,  3.52s/it]
 37%|███▋      | 398/1071 [23:52<40:22,  3.60s/it]
 37%|███▋      | 399/1071 [23:55<40:16,  3.60s/it]
 37%|███▋      | 400/1071 [23:58<38:26,  3.44s/it]
                                                  

 37%|███▋      | 400/1071 [23:58<38:26,  3.44s/it]
 37%|███▋      | 401/1071 [24:02<38:12,  3.42s/it]
 38%|███▊      | 402/1071 [24:05<38:34,  3.46s/it]
 38%|███▊      | 403/1071 [24:10<42:02,  3.78s/it]
 38%|███▊      | 404/1071 [24:14<42:04,  3.78s/it]
 38%|███▊      | 405/1071 [24:18<42:03,  3.79s/it]
 38%|███▊      | 406/1071 [24:21<41:54,  3.78s/it]
