rows=94542 dropped_too_long=4 (0.0042%) tokens=66122790 supervised=15969125
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.37it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=3336 median_rows/batch=14 optimizer_steps/epoch=1112

  0%|          | 0/1112 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  8%|▊         | 86/1112 [07:02<1:24:07,  4.92s/it]
  8%|▊         | 87/1112 [07:07<1:23:08,  4.87s/it]
  8%|▊         | 88/1112 [07:12<1:23:37,  4.90s/it]
  8%|▊         | 89/1112 [07:17<1:22:00,  4.81s/it]
  8%|▊         | 90/1112 [07:22<1:22:41,  4.86s/it]
                                                   

  8%|▊         | 90/1112 [07:22<1:22:41,  4.86s/it]
  8%|▊         | 91/1112 [07:26<1:21:57,  4.82s/it]
  8%|▊         | 92/1112 [07:31<1:20:41,  4.75s/it]
  8%|▊         | 93/1112 [07:37<1:26:03,  5.07s/it]
  8%|▊         | 94/1112 [07:42<1:24:10,  4.96s/it]
  9%|▊         | 95/1112 [07:46<1:22:31,  4.87s/it]
  9%|▊         | 96/1112 [07:51<1:21:49,  4.83s/it]
  9%|▊         | 97/1112 [07:56<1:21:05,  4.79s/it]
  9%|▉         | 98/1112 [08:00<1:20:36,  4.77s/it]
  9%|▉         | 99/1112 [08:05<1:19:35,  4.71s/it]
  9%|▉         | 100/1112 [08:10<1:19:20,  4.70s/it]
                                                    

  9%|▉         | 100/1112 [08:10<1:19:20,  4.70s/it]
  9%|▉         | 101/1112 [08:14<1:18:59,  4.69s/it]
  9%|▉         | 102/1112 [08:19<1:18:38,  4.67s/it]
  9%|▉         | 103/1112 [08:25<1:24:45,  5.04s/it]
  9%|▉         | 104/1112 [08:29<1:22:40,  4.92s/it]
  9%|▉         | 105/1112 [08:34<1:20:51,  4.82s/it]
 10%|▉         | 106/1112 [08:39<1:20:09,  4.78s/it]
 10%|▉         | 107/1112 [08:43<1:19:33,  4.75s/it]
 10%|▉         | 108/1112 [08:48<1:20:13,  4.79s/it]
 10%|▉         | 109/1112 [08:53<1:20:25,  4.81s/it]
 10%|▉         | 110/1112 [08:58<1:19:45,  4.78s/it]
                                                    

 10%|▉         | 110/1112 [08:58<1:19:45,  4.78s/it]
 10%|▉         | 111/1112 [09:02<1:18:53,  4.73s/it]
 10%|█         | 112/1112 [09:07<1:20:16,  4.82s/it]
 10%|█         | 113/1112 [09:13<1:25:48,  5.15s/it]
 10%|█         | 114/1112 [09:18<1:23:14,  5.00s/it]
 10%|█         | 115/1112 [09:23<1:21:31,  4.91s/it]
 10%|█         | 116/1112 [09:27<1:20:26,  4.85s/it]
 11%|█         | 117/1112 [09:32<1:19:35,  4.80s/it]
 11%|█         | 118/1112 [09:37<1:20:46,  4.88s/it]
 11%|█         | 119/1112 [09:42<1:19:45,  4.82s/it]
 11%|█         | 120/1112 [09:47<1:18:56,  4.77s/it]
                                                    

 11%|█         | 120/1112 [09:47<1:18:56,  4.77s/it]
 11%|█         | 121/1112 [09:51<1:18:02,  4.72s/it]
 11%|█         | 122/1112 [09:57<1:21:56,  4.97s/it]
 11%|█         | 123/1112 [10:01<1:20:24,  4.88s/it]
 11%|█         | 124/1112 [10:06<1:20:29,  4.89s/it]
 11%|█         | 125/1112 [10:11<1:19:20,  4.82s/it]
 11%|█▏        | 126/1112 [10:16<1:18:29,  4.78s/it]
 11%|█▏        | 127/1112 [10:20<1:17:16,  4.71s/it]
 12%|█▏        | 128/1112 [10:25<1:17:00,  4.70s/it]
 12%|█▏        | 129/1112 [10:30<1:17:25,  4.73s/it]
 12%|█▏        | 130/1112 [10:34<1:17:02,  4.71s/it]
                                                    

 12%|█▏        | 130/1112 [10:34<1:17:02,  4.71s/it]
 12%|█▏        | 131/1112 [10:40<1:21:55,  5.01s/it]
 12%|█▏        | 132/1112 [10:45<1:20:23,  4.92s/it]
 12%|█▏        | 133/1112 [10:49<1:18:55,  4.84s/it]
 12%|█▏        | 134/1112 [10:54<1:17:28,  4.75s/it]
 12%|█▏        | 135/1112 [10:58<1:16:15,  4.68s/it]
 12%|█▏        | 136/1112 [11:03<1:16:11,  4.68s/it]
 12%|█▏        | 137/1112 [11:08<1:15:38,  4.65s/it]
 12%|█▏        | 138/1112 [11:12<1:15:36,  4.66s/it]
 12%|█▎        | 139/1112 [11:17<1:15:43,  4.67s/it]
 13%|█▎        | 140/1112 [11:22<1:15:45,  4.68s/it]
                                                    

 13%|█▎        | 140/1112 [11:22<1:15:45,  4.68s/it]
 13%|█▎        | 141/1112 [11:27<1:16:04,  4.70s/it]
 13%|█▎        | 142/1112 [11:32<1:20:19,  4.97s/it]
 13%|█▎        | 143/1112 [11:37<1:18:38,  4.87s/it]
 13%|█▎        | 144/1112 [11:41<1:17:25,  4.80s/it]
 13%|█▎        | 145/1112 [11:46<1:16:53,  4.77s/it]
 13%|█▎        | 146/1112 [11:51<1:17:48,  4.83s/it]
 13%|█▎        | 147/1112 [11:56<1:18:26,  4.88s/it]
 13%|█▎        | 148/1112 [12:01<1:17:34,  4.83s/it]
 13%|█▎        | 149/1112 [12:05<1:16:08,  4.74s/it]
 13%|█▎        | 150/1112 [12:10<1:15:27,  4.71s/it]
                                                    

 13%|█▎        | 150/1112 [12:10<1:15:27,  4.71s/it]
 14%|█▎        | 151/1112 [12:15<1:15:01,  4.68s/it]
 14%|█▎        | 152/1112 [12:20<1:20:09,  5.01s/it]
 14%|█▍        | 153/1112 [12:25<1:18:17,  4.90s/it]
 14%|█▍        | 154/1112 [12:30<1:16:46,  4.81s/it]
 14%|█▍        | 155/1112 [12:35<1:17:50,  4.88s/it]
 14%|█▍        | 156/1112 [12:39<1:16:29,  4.80s/it]
 14%|█▍        | 157/1112 [12:44<1:16:56,  4.83s/it]
 14%|█▍        | 158/1112 [12:49<1:15:56,  4.78s/it]
 14%|█▍        | 159/1112 [12:53<1:15:14,  4.74s/it]
 14%|█▍        | 160/1112 [12:58<1:14:48,  4.71s/it]
                                                    

 14%|█▍        | 160/1112 [12:58<1:14:48,  4.71s/it]
 14%|█▍        | 161/1112 [13:04<1:18:30,  4.95s/it]
 15%|█▍        | 162/1112 [13:08<1:17:09,  4.87s/it]
 15%|█▍        | 163/1112 [13:13<1:16:22,  4.83s/it]
 15%|█▍        | 164/1112 [13:18<1:14:52,  4.74s/it]
 15%|█▍        | 165/1112 [13:22<1:13:34,  4.66s/it]
 15%|█▍        | 166/1112 [13:27<1:14:51,  4.75s/it]
 15%|█▌        | 167/1112 [13:32<1:16:23,  4.85s/it]
 15%|█▌        | 168/1112 [13:37<1:16:48,  4.88s/it]
 15%|█▌        | 169/1112 [13:42<1:15:50,  4.83s/it]
 15%|█▌        | 170/1112 [13:47<1:16:34,  4.88s/it]
                                                    

 15%|█▌        | 170/1112 [13:47<1:16:34,  4.88s/it]
 15%|█▌        | 171/1112 [13:52<1:19:57,  5.10s/it]
 15%|█▌        | 172/1112 [13:57<1:19:21,  5.07s/it]
 16%|█▌        | 173/1112 [14:02<1:16:57,  4.92s/it]
 16%|█▌        | 174/1112 [14:07<1:16:05,  4.87s/it]
 16%|█▌        | 175/1112 [14:11<1:14:33,  4.77s/it]
 16%|█▌        | 176/1112 [14:16<1:13:41,  4.72s/it]
 16%|█▌        | 177/1112 [14:20<1:12:59,  4.68s/it]
 16%|█▌        | 178/1112 [14:25<1:12:48,  4.68s/it]
 16%|█▌        | 179/1112 [14:30<1:14:02,  4.76s/it]
 16%|█▌        | 180/1112 [14:34<1:12:41,  4.68s/it]
                                                    

 16%|█▌        | 180/1112 [14:35<1:12:41,  4.68s/it]
 16%|█▋        | 181/1112 [14:40<1:17:04,  4.97s/it]
 16%|█▋        | 182/1112 [14:45<1:15:44,  4.89s/it]
 16%|█▋        | 183/1112 [14:50<1:14:48,  4.83s/it]
 17%|█▋        | 184/1112 [14:54<1:14:11,  4.80s/it]
 17%|█▋        | 185/1112 [14:59<1:12:52,  4.72s/it]
 17%|█▋        | 186/1112 [15:03<1:11:55,  4.66s/it]
 17%|█▋        | 187/1112 [15:08<1:11:39,  4.65s/it]
 17%|█▋        | 188/1112 [15:13<1:13:05,  4.75s/it]
 17%|█▋        | 189/1112 [15:18<1:12:52,  4.74s/it]
 17%|█▋        | 190/1112 [15:22<1:12:16,  4.70s/it]
                                                    

 17%|█▋        | 190/1112 [15:22<1:12:16,  4.70s/it]
 17%|█▋        | 191/1112 [15:28<1:16:30,  4.98s/it]
 17%|█▋        | 192/1112 [15:33<1:14:49,  4.88s/it]
 17%|█▋        | 193/1112 [15:37<1:13:34,  4.80s/it]
 17%|█▋        | 194/1112 [15:42<1:13:04,  4.78s/it]
 18%|█▊        | 195/1112 [15:46<1:12:12,  4.73s/it]
 18%|█▊        | 196/1112 [15:51<1:11:40,  4.69s/it]
 18%|█▊        | 197/1112 [15:56<1:11:27,  4.69s/it]
 18%|█▊        | 198/1112 [16:00<1:11:19,  4.68s/it]
 18%|█▊        | 199/1112 [16:05<1:11:42,  4.71s/it]
 18%|█▊        | 200/1112 [16:10<1:11:28,  4.70s/it]
                                                    

 18%|█▊        | 200/1112 [16:10<1:11:28,  4.70s/it]
 18%|█▊        | 201/1112 [16:16<1:15:36,  4.98s/it]
 18%|█▊        | 202/1112 [16:20<1:14:12,  4.89s/it]
 18%|█▊        | 203/1112 [16:25<1:13:31,  4.85s/it]
 18%|█▊        | 204/1112 [16:30<1:12:34,  4.80s/it]
 18%|█▊        | 205/1112 [16:34<1:11:33,  4.73s/it]
 19%|█▊        | 206/1112 [16:39<1:11:13,  4.72s/it]
 19%|█▊        | 207/1112 [16:44<1:11:23,  4.73s/it]
 19%|█▊        | 208/1112 [16:48<1:10:39,  4.69s/it]
 19%|█▉        | 209/1112 [16:53<1:09:52,  4.64s/it]
 19%|█▉        | 210/1112 [16:57<1:09:46,  4.64s/it]
                                                    

 19%|█▉        | 210/1112 [16:57<1:09:46,  4.64s/it]
 19%|█▉        | 211/1112 [17:02<1:09:27,  4.63s/it]
 19%|█▉        | 212/1112 [17:08<1:13:25,  4.89s/it]
 19%|█▉        | 213/1112 [17:12<1:13:13,  4.89s/it]
 19%|█▉        | 214/1112 [17:17<1:12:57,  4.87s/it]
 19%|█▉        | 215/1112 [17:22<1:12:30,  4.85s/it]
 19%|█▉        | 216/1112 [17:27<1:11:11,  4.77s/it]
 20%|█▉        | 217/1112 [17:31<1:10:45,  4.74s/it]
 20%|█▉        | 218/1112 [17:36<1:10:27,  4.73s/it]
 20%|█▉        | 219/1112 [17:41<1:09:53,  4.70s/it]
 20%|█▉        | 220/1112 [17:46<1:10:54,  4.77s/it]
                                                    

 20%|█▉        | 220/1112 [17:46<1:10:54,  4.77s/it]
 20%|█▉        | 221/1112 [17:51<1:14:54,  5.04s/it]
 20%|█▉        | 222/1112 [17:56<1:12:59,  4.92s/it]
 20%|██        | 223/1112 [18:01<1:13:17,  4.95s/it]
 20%|██        | 224/1112 [18:06<1:11:54,  4.86s/it]
 20%|██        | 225/1112 [18:10<1:10:39,  4.78s/it]
 20%|██        | 226/1112 [18:15<1:10:14,  4.76s/it]
 20%|██        | 227/1112 [18:19<1:09:40,  4.72s/it]
 21%|██        | 228/1112 [18:24<1:08:47,  4.67s/it]
 21%|██        | 229/1112 [18:29<1:08:37,  4.66s/it]
 21%|██        | 230/1112 [18:33<1:08:37,  4.67s/it]
                                                    

 21%|██        | 230/1112 [18:33<1:08:37,  4.67s/it]
 21%|██        | 231/1112 [18:38<1:08:56,  4.70s/it]
 21%|██        | 232/1112 [18:44<1:13:25,  5.01s/it]
 21%|██        | 233/1112 [18:48<1:11:16,  4.87s/it]
 21%|██        | 234/1112 [18:53<1:10:47,  4.84s/it]
 21%|██        | 235/1112 [18:58<1:09:49,  4.78s/it]
 21%|██        | 236/1112 [19:02<1:09:17,  4.75s/it]
 21%|██▏       | 237/1112 [19:07<1:08:49,  4.72s/it]
 21%|██▏       | 238/1112 [19:12<1:08:46,  4.72s/it]
 21%|██▏       | 239/1112 [19:17<1:08:46,  4.73s/it]
 22%|██▏       | 240/1112 [19:21<1:08:53,  4.74s/it]
                                                    

 22%|██▏       | 240/1112 [19:21<1:08:53,  4.74s/it]
 22%|██▏       | 241/1112 [19:26<1:08:28,  4.72s/it]
 22%|██▏       | 242/1112 [19:31<1:08:30,  4.72s/it]
 22%|██▏       | 243/1112 [19:36<1:12:25,  5.00s/it]
 22%|██▏       | 244/1112 [19:41<1:10:50,  4.90s/it]
 22%|██▏       | 245/1112 [19:46<1:09:56,  4.84s/it]
 22%|██▏       | 246/1112 [19:50<1:08:34,  4.75s/it]
 22%|██▏       | 247/1112 [19:55<1:08:41,  4.76s/it]
 22%|██▏       | 248/1112 [20:00<1:08:03,  4.73s/it]
 22%|██▏       | 249/1112 [20:04<1:07:41,  4.71s/it]
 22%|██▏       | 250/1112 [20:09<1:07:33,  4.70s/it]
                                                    

 22%|██▏       | 250/1112 [20:09<1:07:33,  4.70s/it]
 23%|██▎       | 251/1112 [20:14<1:08:41,  4.79s/it]
 23%|██▎       | 252/1112 [20:19<1:09:14,  4.83s/it]
 23%|██▎       | 253/1112 [20:25<1:12:37,  5.07s/it]
 23%|██▎       | 254/1112 [20:29<1:10:14,  4.91s/it]
 23%|██▎       | 255/1112 [20:34<1:09:06,  4.84s/it]
 23%|██▎       | 256/1112 [20:38<1:07:55,  4.76s/it]
 23%|██▎       | 257/1112 [20:43<1:07:12,  4.72s/it]
 23%|██▎       | 258/1112 [20:48<1:06:47,  4.69s/it]
 23%|██▎       | 259/1112 [20:52<1:06:50,  4.70s/it]
 23%|██▎       | 260/1112 [20:57<1:06:40,  4.69s/it]
                                                    

 23%|██▎       | 260/1112 [20:57<1:06:40,  4.69s/it]
 23%|██▎       | 261/1112 [21:02<1:06:19,  4.68s/it]
 24%|██▎       | 262/1112 [21:06<1:06:13,  4.67s/it]
 24%|██▎       | 263/1112 [21:12<1:10:24,  4.98s/it]
 24%|██▎       | 264/1112 [21:17<1:08:49,  4.87s/it]
 24%|██▍       | 265/1112 [21:21<1:07:58,  4.82s/it]
 24%|██▍       | 266/1112 [21:26<1:07:07,  4.76s/it]
 24%|██▍       | 267/1112 [21:31<1:06:25,  4.72s/it]
 24%|██▍       | 268/1112 [21:36<1:07:02,  4.77s/it]
 24%|██▍       | 269/1112 [21:40<1:06:29,  4.73s/it]
 24%|██▍       | 270/1112 [21:45<1:05:22,  4.66s/it]
                                                    

 24%|██▍       | 270/1112 [21:45<1:05:22,  4.66s/it]
 24%|██▍       | 271/1112 [21:49<1:05:09,  4.65s/it]
 24%|██▍       | 272/1112 [21:55<1:08:25,  4.89s/it]
 25%|██▍       | 273/1112 [21:59<1:07:26,  4.82s/it]
 25%|██▍       | 274/1112 [22:04<1:07:16,  4.82s/it]
 25%|██▍       | 275/1112 [22:09<1:06:27,  4.76s/it]
 25%|██▍       | 276/1112 [22:13<1:05:55,  4.73s/it]
 25%|██▍       | 277/1112 [22:18<1:05:42,  4.72s/it]
 25%|██▌       | 278/1112 [22:23<1:04:50,  4.67s/it]
 25%|██▌       | 279/1112 [22:27<1:04:31,  4.65s/it]
 25%|██▌       | 280/1112 [22:32<1:04:50,  4.68s/it]
                                                    

 25%|██▌       | 280/1112 [22:32<1:04:50,  4.68s/it]
 25%|██▌       | 281/1112 [22:37<1:04:42,  4.67s/it]
 25%|██▌       | 282/1112 [22:42<1:05:27,  4.73s/it]
 25%|██▌       | 283/1112 [22:47<1:08:10,  4.93s/it]
 26%|██▌       | 284/1112 [22:52<1:07:00,  4.86s/it]
 26%|██▌       | 285/1112 [22:56<1:06:26,  4.82s/it]
 26%|██▌       | 286/1112 [23:02<1:07:27,  4.90s/it]
 26%|██▌       | 287/1112 [23:06<1:06:16,  4.82s/it]
 26%|██▌       | 288/1112 [23:11<1:05:23,  4.76s/it]
 26%|██▌       | 289/1112 [23:15<1:04:39,  4.71s/it]
 26%|██▌       | 290/1112 [23:20<1:04:26,  4.70s/it]
                                                    

 26%|██▌       | 290/1112 [23:20<1:04:26,  4.70s/it]
 26%|██▌       | 291/1112 [23:25<1:04:03,  4.68s/it]
 26%|██▋       | 292/1112 [23:29<1:03:54,  4.68s/it]
 26%|██▋       | 293/1112 [23:35<1:09:09,  5.07s/it]
 26%|██▋       | 294/1112 [23:40<1:08:46,  5.05s/it]
 27%|██▋       | 295/1112 [23:45<1:07:14,  4.94s/it]
 27%|██▋       | 296/1112 [23:50<1:05:59,  4.85s/it]
 27%|██▋       | 297/1112 [23:54<1:05:42,  4.84s/it]
 27%|██▋       | 298/1112 [23:59<1:04:54,  4.78s/it]
 27%|██▋       | 299/1112 [24:04<1:04:17,  4.75s/it]
 27%|██▋       | 300/1112 [24:08<1:03:15,  4.67s/it]
                                                    

 27%|██▋       | 300/1112 [24:08<1:03:15,  4.67s/it]
 27%|██▋       | 301/1112 [24:40<2:51:29, 12.69s/it]
 27%|██▋       | 302/1112 [24:45<2:21:52, 10.51s/it]
 27%|██▋       | 303/1112 [24:50<1:58:17,  8.77s/it]
 27%|██▋       | 304/1112 [24:55<1:41:48,  7.56s/it]
 27%|██▋       | 305/1112 [24:59<1:29:44,  6.67s/it]
 28%|██▊       | 306/1112 [25:04<1:21:36,  6.07s/it]
 28%|██▊       | 307/1112 [25:09<1:17:21,  5.77s/it]
 28%|██▊       | 308/1112 [25:14<1:13:08,  5.46s/it]
 28%|██▊       | 309/1112 [25:18<1:10:18,  5.25s/it]
 28%|██▊       | 310/1112 [25:23<1:07:23,  5.04s/it]
                                                    

 28%|██▊       | 310/1112 [25:23<1:07:23,  5.04s/it]
 28%|██▊       | 311/1112 [25:28<1:06:46,  5.00s/it]
 28%|██▊       | 312/1112 [25:33<1:08:38,  5.15s/it]
 28%|██▊       | 313/1112 [25:38<1:06:15,  4.98s/it]
 28%|██▊       | 314/1112 [25:42<1:04:27,  4.85s/it]
 28%|██▊       | 315/1112 [25:47<1:03:33,  4.78s/it]
 28%|██▊       | 316/1112 [25:52<1:02:46,  4.73s/it]
 29%|██▊       | 317/1112 [25:56<1:02:40,  4.73s/it]
 29%|██▊       | 318/1112 [26:01<1:02:20,  4.71s/it]
 29%|██▊       | 319/1112 [26:06<1:01:34,  4.66s/it]
 29%|██▉       | 320/1112 [26:10<1:01:06,  4.63s/it]
                                                    

 29%|██▉       | 320/1112 [26:10<1:01:06,  4.63s/it]
 29%|██▉       | 321/1112 [26:15<1:01:23,  4.66s/it]
 29%|██▉       | 322/1112 [26:20<1:04:55,  4.93s/it]
 29%|██▉       | 323/1112 [26:25<1:03:45,  4.85s/it]
 29%|██▉       | 324/1112 [26:30<1:02:39,  4.77s/it]
 29%|██▉       | 325/1112 [26:34<1:01:53,  4.72s/it]
 29%|██▉       | 326/1112 [26:39<1:01:26,  4.69s/it]
 29%|██▉       | 327/1112 [26:44<1:01:20,  4.69s/it]
 29%|██▉       | 328/1112 [26:48<1:01:12,  4.68s/it]
 30%|██▉       | 329/1112 [26:53<1:01:03,  4.68s/it]
 30%|██▉       | 330/1112 [26:58<1:00:31,  4.64s/it]
                                                    

 30%|██▉       | 330/1112 [26:58<1:00:31,  4.64s/it]
 30%|██▉       | 331/1112 [27:02<1:00:56,  4.68s/it]
 30%|██▉       | 332/1112 [27:08<1:04:49,  4.99s/it]
 30%|██▉       | 333/1112 [27:13<1:03:27,  4.89s/it]
 30%|███       | 334/1112 [27:17<1:02:40,  4.83s/it]
 30%|███       | 335/1112 [27:22<1:02:12,  4.80s/it]
 30%|███       | 336/1112 [27:27<1:01:19,  4.74s/it]
 30%|███       | 337/1112 [27:31<1:01:12,  4.74s/it]
 30%|███       | 338/1112 [27:36<1:00:46,  4.71s/it]
 30%|███       | 339/1112 [27:41<1:00:19,  4.68s/it]
 31%|███       | 340/1112 [27:45<1:00:09,  4.68s/it]
                                                    

 31%|███       | 340/1112 [27:45<1:00:09,  4.68s/it]
 31%|███       | 341/1112 [27:50<59:53,  4.66s/it]  
 31%|███       | 342/1112 [27:55<59:53,  4.67s/it]
 31%|███       | 343/1112 [28:00<1:03:40,  4.97s/it]
 31%|███       | 344/1112 [28:05<1:02:17,  4.87s/it]
 31%|███       | 345/1112 [28:10<1:01:35,  4.82s/it]
 31%|███       | 346/1112 [28:14<1:01:00,  4.78s/it]
 31%|███       | 347/1112 [28:19<1:00:33,  4.75s/it]
 31%|███▏      | 348/1112 [28:24<1:00:17,  4.74s/it]
 31%|███▏      | 349/1112 [28:28<59:39,  4.69s/it]  
 31%|███▏      | 350/1112 [28:33<59:17,  4.67s/it]
                                                  

 31%|███▏      | 350/1112 [28:33<59:17,  4.67s/it]
 32%|███▏      | 351/1112 [28:38<59:31,  4.69s/it]
 32%|███▏      | 352/1112 [28:42<59:40,  4.71s/it]
 32%|███▏      | 353/1112 [28:48<1:03:03,  4.98s/it]
 32%|███▏      | 354/1112 [28:53<1:01:21,  4.86s/it]
