The tokenizer you are loading from '/home/ben/task/work/sft_v1' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=61134 dropped_too_long=0 (0.0000%) tokens=41118942 supervised=8831810
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.67it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=2075 median_rows/batch=14 optimizer_steps/epoch=691

  0%|          | 0/692 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/692 [00:05<1:07:43,  5.88s/it]
 15%|█▍        | 103/692 [08:12<48:58,  4.99s/it]
 15%|█▌        | 104/692 [08:17<48:13,  4.92s/it]
 15%|█▌        | 105/692 [08:21<47:16,  4.83s/it]
 15%|█▌        | 106/692 [08:26<46:49,  4.79s/it]
 15%|█▌        | 107/692 [08:31<46:19,  4.75s/it]
 16%|█▌        | 108/692 [08:35<45:44,  4.70s/it]
 16%|█▌        | 109/692 [08:40<45:49,  4.72s/it]
 16%|█▌        | 110/692 [08:45<45:24,  4.68s/it]
                                                 

 16%|█▌        | 110/692 [08:45<45:24,  4.68s/it]
 16%|█▌        | 111/692 [08:49<45:27,  4.69s/it]
 16%|█▌        | 112/692 [08:54<45:08,  4.67s/it]
 16%|█▋        | 113/692 [09:00<47:29,  4.92s/it]
 16%|█▋        | 114/692 [09:04<46:36,  4.84s/it]
 17%|█▋        | 115/692 [09:09<46:05,  4.79s/it]
 17%|█▋        | 116/692 [09:14<45:40,  4.76s/it]
 17%|█▋        | 117/692 [09:18<45:10,  4.71s/it]
 17%|█▋        | 118/692 [09:23<44:56,  4.70s/it]
 17%|█▋        | 119/692 [09:27<44:45,  4.69s/it]
 17%|█▋        | 120/692 [09:32<44:50,  4.70s/it]
                                                 

 17%|█▋        | 120/692 [09:32<44:50,  4.70s/it]
 17%|█▋        | 121/692 [09:37<44:27,  4.67s/it]
 18%|█▊        | 122/692 [09:42<44:23,  4.67s/it]
 18%|█▊        | 123/692 [09:47<46:17,  4.88s/it]
 18%|█▊        | 124/692 [09:52<45:44,  4.83s/it]
 18%|█▊        | 125/692 [09:56<45:10,  4.78s/it]
 18%|█▊        | 126/692 [10:01<44:40,  4.74s/it]
 18%|█▊        | 127/692 [10:06<44:42,  4.75s/it]
 18%|█▊        | 128/692 [10:10<44:23,  4.72s/it]
 19%|█▊        | 129/692 [10:15<44:07,  4.70s/it]
 19%|█▉        | 130/692 [10:20<44:17,  4.73s/it]
                                                 

 19%|█▉        | 130/692 [10:20<44:17,  4.73s/it]
 19%|█▉        | 131/692 [10:25<46:38,  4.99s/it]
 19%|█▉        | 132/692 [10:30<45:32,  4.88s/it]
 19%|█▉        | 133/692 [10:35<44:56,  4.82s/it]
 19%|█▉        | 134/692 [10:39<44:14,  4.76s/it]
 20%|█▉        | 135/692 [10:44<43:37,  4.70s/it]
 20%|█▉        | 136/692 [10:49<43:32,  4.70s/it]
 20%|█▉        | 137/692 [10:53<43:01,  4.65s/it]
 20%|█▉        | 138/692 [10:58<43:06,  4.67s/it]
 20%|██        | 139/692 [11:02<42:55,  4.66s/it]
 20%|██        | 140/692 [11:08<45:04,  4.90s/it]
                                                 

 20%|██        | 140/692 [11:08<45:04,  4.90s/it]
 20%|██        | 141/692 [11:13<44:25,  4.84s/it]
 21%|██        | 142/692 [11:17<43:49,  4.78s/it]
 21%|██        | 143/692 [11:22<43:33,  4.76s/it]
 21%|██        | 144/692 [11:27<43:35,  4.77s/it]
 21%|██        | 145/692 [11:31<43:15,  4.74s/it]
 21%|██        | 146/692 [11:36<42:51,  4.71s/it]
 21%|██        | 147/692 [11:41<42:55,  4.73s/it]
 21%|██▏       | 148/692 [11:46<42:58,  4.74s/it]
 22%|██▏       | 149/692 [11:51<45:10,  4.99s/it]
 22%|██▏       | 150/692 [11:56<44:09,  4.89s/it]
                                                 

 22%|██▏       | 150/692 [11:56<44:09,  4.89s/it]
 22%|██▏       | 151/692 [12:01<43:42,  4.85s/it]
 22%|██▏       | 152/692 [12:05<43:10,  4.80s/it]
 22%|██▏       | 153/692 [12:10<43:15,  4.82s/it]
 22%|██▏       | 154/692 [12:15<43:02,  4.80s/it]
 22%|██▏       | 155/692 [12:20<42:30,  4.75s/it]
 23%|██▎       | 156/692 [12:25<43:19,  4.85s/it]
 23%|██▎       | 157/692 [12:30<45:03,  5.05s/it]
 23%|██▎       | 158/692 [12:35<43:54,  4.93s/it]
 23%|██▎       | 159/692 [12:39<42:52,  4.83s/it]
 23%|██▎       | 160/692 [12:44<42:25,  4.79s/it]
                                                 

 23%|██▎       | 160/692 [12:44<42:25,  4.79s/it]
 23%|██▎       | 161/692 [12:49<41:56,  4.74s/it]
 23%|██▎       | 162/692 [12:53<41:56,  4.75s/it]
 24%|██▎       | 163/692 [12:58<41:51,  4.75s/it]
 24%|██▎       | 164/692 [13:03<41:33,  4.72s/it]
 24%|██▍       | 165/692 [13:07<41:14,  4.70s/it]
 24%|██▍       | 166/692 [13:13<43:33,  4.97s/it]
 24%|██▍       | 167/692 [13:18<42:28,  4.85s/it]
 24%|██▍       | 168/692 [13:22<41:52,  4.79s/it]
 24%|██▍       | 169/692 [13:27<41:43,  4.79s/it]
 25%|██▍       | 170/692 [13:32<41:21,  4.75s/it]
                                                 

 25%|██▍       | 170/692 [13:32<41:21,  4.75s/it]
 25%|██▍       | 171/692 [13:37<41:32,  4.78s/it]
 25%|██▍       | 172/692 [13:41<41:10,  4.75s/it]
 25%|██▌       | 173/692 [13:46<41:05,  4.75s/it]
 25%|██▌       | 174/692 [13:52<43:03,  4.99s/it]
 25%|██▌       | 175/692 [13:56<42:06,  4.89s/it]
 25%|██▌       | 176/692 [14:31<1:59:32, 13.90s/it]
 26%|██▌       | 177/692 [14:36<1:35:37, 11.14s/it]
 26%|██▌       | 178/692 [14:41<1:18:44,  9.19s/it]
 26%|██▌       | 179/692 [14:45<1:06:46,  7.81s/it]
 26%|██▌       | 180/692 [14:50<58:40,  6.88s/it]  
                                                 

 26%|██▌       | 180/692 [14:50<58:40,  6.88s/it]
 26%|██▌       | 181/692 [14:55<55:03,  6.46s/it]
 26%|██▋       | 182/692 [15:00<50:12,  5.91s/it]
 26%|██▋       | 183/692 [15:05<47:07,  5.55s/it]
 27%|██▋       | 184/692 [15:09<45:03,  5.32s/it]
 27%|██▋       | 185/692 [15:14<43:18,  5.13s/it]
 27%|██▋       | 186/692 [15:19<41:49,  4.96s/it]
 27%|██▋       | 187/692 [15:23<41:00,  4.87s/it]
 27%|██▋       | 188/692 [15:28<40:36,  4.84s/it]
 27%|██▋       | 189/692 [15:33<41:49,  4.99s/it]
 27%|██▋       | 190/692 [15:38<41:09,  4.92s/it]
                                                 

 27%|██▋       | 190/692 [15:38<41:09,  4.92s/it]
 28%|██▊       | 191/692 [15:43<40:36,  4.86s/it]
 28%|██▊       | 192/692 [15:47<39:35,  4.75s/it]
 28%|██▊       | 193/692 [15:52<39:07,  4.70s/it]
 28%|██▊       | 194/692 [15:57<38:39,  4.66s/it]
 28%|██▊       | 195/692 [16:01<38:55,  4.70s/it]
 28%|██▊       | 196/692 [16:06<39:14,  4.75s/it]
 28%|██▊       | 197/692 [16:12<41:31,  5.03s/it]
 29%|██▊       | 198/692 [16:17<40:37,  4.93s/it]
 29%|██▉       | 199/692 [16:21<40:12,  4.89s/it]
 29%|██▉       | 200/692 [16:26<39:20,  4.80s/it]
                                                 

 29%|██▉       | 200/692 [16:26<39:20,  4.80s/it]
 29%|██▉       | 201/692 [16:31<38:57,  4.76s/it]
 29%|██▉       | 202/692 [16:35<38:37,  4.73s/it]
 29%|██▉       | 203/692 [16:40<38:14,  4.69s/it]
 29%|██▉       | 204/692 [16:44<37:52,  4.66s/it]
 30%|██▉       | 205/692 [16:49<37:40,  4.64s/it]
 30%|██▉       | 206/692 [16:55<39:30,  4.88s/it]
 30%|██▉       | 207/692 [16:59<39:12,  4.85s/it]
 30%|███       | 208/692 [17:04<38:44,  4.80s/it]
 30%|███       | 209/692 [17:09<38:31,  4.79s/it]
 30%|███       | 210/692 [17:14<38:29,  4.79s/it]
                                                 

 30%|███       | 210/692 [17:14<38:29,  4.79s/it]
 30%|███       | 211/692 [17:18<38:10,  4.76s/it]
 31%|███       | 212/692 [17:23<37:53,  4.74s/it]
 31%|███       | 213/692 [17:28<37:49,  4.74s/it]
 31%|███       | 214/692 [17:32<37:49,  4.75s/it]
 31%|███       | 215/692 [17:38<39:10,  4.93s/it]
 31%|███       | 216/692 [17:43<38:46,  4.89s/it]
 31%|███▏      | 217/692 [17:47<37:59,  4.80s/it]
 32%|███▏      | 218/692 [17:52<37:28,  4.74s/it]
 32%|███▏      | 219/692 [17:57<37:19,  4.73s/it]
 32%|███▏      | 220/692 [18:01<37:12,  4.73s/it]
                                                 

 32%|███▏      | 220/692 [18:01<37:12,  4.73s/it]
 32%|███▏      | 221/692 [18:06<36:59,  4.71s/it]
 32%|███▏      | 222/692 [18:10<36:39,  4.68s/it]
 32%|███▏      | 223/692 [18:15<36:18,  4.65s/it]
 32%|███▏      | 224/692 [18:20<36:21,  4.66s/it]
 33%|███▎      | 225/692 [18:25<38:05,  4.89s/it]
 33%|███▎      | 226/692 [18:30<37:22,  4.81s/it]
 33%|███▎      | 227/692 [18:35<37:13,  4.80s/it]
 33%|███▎      | 228/692 [18:39<36:38,  4.74s/it]
 33%|███▎      | 229/692 [18:44<36:23,  4.72s/it]
 33%|███▎      | 230/692 [18:48<36:03,  4.68s/it]
                                                 

 33%|███▎      | 230/692 [18:48<36:03,  4.68s/it]
 33%|███▎      | 231/692 [18:53<36:04,  4.70s/it]
 34%|███▎      | 232/692 [18:58<36:00,  4.70s/it]
 34%|███▎      | 233/692 [19:03<37:31,  4.91s/it]
 34%|███▍      | 234/692 [19:08<36:54,  4.83s/it]
 34%|███▍      | 235/692 [19:13<36:28,  4.79s/it]
 34%|███▍      | 236/692 [19:17<36:00,  4.74s/it]
 34%|███▍      | 237/692 [19:22<35:39,  4.70s/it]
 34%|███▍      | 238/692 [19:27<36:26,  4.82s/it]
 35%|███▍      | 239/692 [19:32<36:08,  4.79s/it]
 35%|███▍      | 240/692 [19:36<35:31,  4.71s/it]
                                                 

 35%|███▍      | 240/692 [19:36<35:31,  4.71s/it]
 35%|███▍      | 241/692 [19:42<36:49,  4.90s/it]
 35%|███▍      | 242/692 [19:46<35:59,  4.80s/it]
 35%|███▌      | 243/692 [19:51<35:52,  4.79s/it]
 35%|███▌      | 244/692 [19:56<35:30,  4.76s/it]
 35%|███▌      | 245/692 [20:00<35:19,  4.74s/it]
 36%|███▌      | 246/692 [20:05<35:10,  4.73s/it]
 36%|███▌      | 247/692 [20:10<34:56,  4.71s/it]
 36%|███▌      | 248/692 [20:14<34:49,  4.70s/it]
 36%|███▌      | 249/692 [20:19<34:39,  4.69s/it]
 36%|███▌      | 250/692 [20:24<36:20,  4.93s/it]
                                                 

 36%|███▌      | 250/692 [20:25<36:20,  4.93s/it]
 36%|███▋      | 251/692 [20:29<35:44,  4.86s/it]
 36%|███▋      | 252/692 [20:34<35:25,  4.83s/it]
 37%|███▋      | 253/692 [20:39<34:51,  4.76s/it]
 37%|███▋      | 254/692 [20:43<34:43,  4.76s/it]
 37%|███▋      | 255/692 [20:48<34:36,  4.75s/it]
 37%|███▋      | 256/692 [20:53<34:22,  4.73s/it]
 37%|███▋      | 257/692 [20:57<34:19,  4.73s/it]
 37%|███▋      | 258/692 [21:03<35:58,  4.97s/it]
 37%|███▋      | 259/692 [21:08<35:20,  4.90s/it]
 38%|███▊      | 260/692 [21:12<34:51,  4.84s/it]
                                                 

 38%|███▊      | 260/692 [21:12<34:51,  4.84s/it]
 38%|███▊      | 261/692 [21:17<34:38,  4.82s/it]
 38%|███▊      | 262/692 [21:22<34:18,  4.79s/it]
 38%|███▊      | 263/692 [21:27<34:11,  4.78s/it]
 38%|███▊      | 264/692 [21:31<34:00,  4.77s/it]
 38%|███▊      | 265/692 [21:36<33:41,  4.73s/it]
 38%|███▊      | 266/692 [21:41<33:26,  4.71s/it]
 39%|███▊      | 267/692 [21:46<34:53,  4.93s/it]
 39%|███▊      | 268/692 [21:51<34:16,  4.85s/it]
 39%|███▉      | 269/692 [21:55<33:37,  4.77s/it]
 39%|███▉      | 270/692 [22:00<33:20,  4.74s/it]
                                                 

 39%|███▉      | 270/692 [22:00<33:20,  4.74s/it]
 39%|███▉      | 271/692 [22:05<33:07,  4.72s/it]
 39%|███▉      | 272/692 [22:09<32:59,  4.71s/it]
 39%|███▉      | 273/692 [22:14<32:37,  4.67s/it]
 40%|███▉      | 274/692 [22:19<32:27,  4.66s/it]
 40%|███▉      | 275/692 [22:24<34:02,  4.90s/it]
 40%|███▉      | 276/692 [22:29<33:19,  4.81s/it]
 40%|████      | 277/692 [22:33<33:13,  4.80s/it]
 40%|████      | 278/692 [22:38<32:49,  4.76s/it]
 40%|████      | 279/692 [22:43<32:40,  4.75s/it]
 40%|████      | 280/692 [22:48<32:35,  4.75s/it]
                                                 

 40%|████      | 280/692 [22:48<32:35,  4.75s/it]
 41%|████      | 281/692 [22:52<32:18,  4.72s/it]
 41%|████      | 282/692 [22:57<32:05,  4.70s/it]
 41%|████      | 283/692 [23:02<31:56,  4.69s/it]
 41%|████      | 284/692 [23:07<33:10,  4.88s/it]
 41%|████      | 285/692 [23:12<32:37,  4.81s/it]
 41%|████▏     | 286/692 [23:16<32:17,  4.77s/it]
 41%|████▏     | 287/692 [23:21<31:53,  4.72s/it]
 42%|████▏     | 288/692 [23:25<31:40,  4.70s/it]
 42%|████▏     | 289/692 [23:30<31:31,  4.69s/it]
 42%|████▏     | 290/692 [23:35<31:24,  4.69s/it]
                                                 

 42%|████▏     | 290/692 [23:35<31:24,  4.69s/it]
 42%|████▏     | 291/692 [23:39<31:13,  4.67s/it]
 42%|████▏     | 292/692 [23:44<31:14,  4.69s/it]
 42%|████▏     | 293/692 [23:50<32:57,  4.96s/it]
 42%|████▏     | 294/692 [23:54<32:18,  4.87s/it]
 43%|████▎     | 295/692 [23:59<31:48,  4.81s/it]
 43%|████▎     | 296/692 [24:04<31:26,  4.76s/it]
 43%|████▎     | 297/692 [24:08<31:16,  4.75s/it]
 43%|████▎     | 298/692 [24:13<31:06,  4.74s/it]
 43%|████▎     | 299/692 [24:18<31:05,  4.75s/it]
 43%|████▎     | 300/692 [24:23<30:43,  4.70s/it]
                                                 

 43%|████▎     | 300/692 [24:23<30:43,  4.70s/it]
 43%|████▎     | 301/692 [24:27<30:44,  4.72s/it]
 44%|████▎     | 302/692 [24:32<30:36,  4.71s/it]
 44%|████▍     | 303/692 [24:37<31:59,  4.94s/it]
 44%|████▍     | 304/692 [24:42<31:30,  4.87s/it]
 44%|████▍     | 305/692 [24:47<31:09,  4.83s/it]
 44%|████▍     | 306/692 [24:52<30:50,  4.79s/it]
 44%|████▍     | 307/692 [24:56<30:39,  4.78s/it]
 45%|████▍     | 308/692 [25:01<30:28,  4.76s/it]
 45%|████▍     | 309/692 [25:06<30:13,  4.73s/it]
 45%|████▍     | 310/692 [25:10<30:07,  4.73s/it]
                                                 

 45%|████▍     | 310/692 [25:11<30:07,  4.73s/it]
 45%|████▍     | 311/692 [25:15<29:52,  4.70s/it]
 45%|████▌     | 312/692 [25:21<31:14,  4.93s/it]
 45%|████▌     | 313/692 [25:25<30:53,  4.89s/it]
 45%|████▌     | 314/692 [25:30<30:28,  4.84s/it]
 46%|████▌     | 315/692 [25:35<30:02,  4.78s/it]
 46%|████▌     | 316/692 [25:39<29:39,  4.73s/it]
 46%|████▌     | 317/692 [25:44<29:28,  4.72s/it]
 46%|████▌     | 318/692 [25:49<29:23,  4.72s/it]
 46%|████▌     | 319/692 [25:53<29:13,  4.70s/it]
 46%|████▌     | 320/692 [25:59<30:47,  4.97s/it]
                                                 

 46%|████▌     | 320/692 [25:59<30:47,  4.97s/it]
 46%|████▋     | 321/692 [26:04<30:09,  4.88s/it]
 47%|████▋     | 322/692 [26:08<29:42,  4.82s/it]
 47%|████▋     | 323/692 [26:13<29:21,  4.77s/it]
 47%|████▋     | 324/692 [26:18<29:07,  4.75s/it]
 47%|████▋     | 325/692 [26:22<28:33,  4.67s/it]
 47%|████▋     | 326/692 [26:27<28:28,  4.67s/it]
 47%|████▋     | 327/692 [26:32<28:40,  4.71s/it]
 47%|████▋     | 328/692 [26:36<28:26,  4.69s/it]
 48%|████▊     | 329/692 [26:42<29:38,  4.90s/it]
 48%|████▊     | 330/692 [26:46<29:11,  4.84s/it]
                                                 

 48%|████▊     | 330/692 [26:46<29:11,  4.84s/it]
 48%|████▊     | 331/692 [26:51<28:55,  4.81s/it]
 48%|████▊     | 332/692 [26:56<28:37,  4.77s/it]
 48%|████▊     | 333/692 [27:00<28:15,  4.72s/it]
 48%|████▊     | 334/692 [27:05<28:04,  4.70s/it]
 48%|████▊     | 335/692 [27:10<28:01,  4.71s/it]
 49%|████▊     | 336/692 [27:15<27:52,  4.70s/it]
 49%|████▊     | 337/692 [27:19<27:42,  4.68s/it]
 49%|████▉     | 338/692 [27:24<27:46,  4.71s/it]
 49%|████▉     | 339/692 [27:29<29:08,  4.95s/it]
 49%|████▉     | 340/692 [27:34<28:30,  4.86s/it]
                                                 

 49%|████▉     | 340/692 [27:34<28:30,  4.86s/it]
 49%|████▉     | 341/692 [27:39<28:05,  4.80s/it]
 49%|████▉     | 342/692 [27:44<27:55,  4.79s/it]
 50%|████▉     | 343/692 [27:48<27:37,  4.75s/it]
 50%|████▉     | 344/692 [27:53<27:19,  4.71s/it]
 50%|████▉     | 345/692 [27:57<27:07,  4.69s/it]
 50%|█████     | 346/692 [28:02<26:58,  4.68s/it]
 50%|█████     | 347/692 [28:07<27:03,  4.71s/it]
 50%|█████     | 348/692 [28:12<26:53,  4.69s/it]
 50%|█████     | 349/692 [28:17<28:14,  4.94s/it]
 51%|█████     | 350/692 [28:22<27:36,  4.84s/it]
                                                 

 51%|█████     | 350/692 [28:22<27:36,  4.84s/it]
 51%|█████     | 351/692 [28:59<1:22:08, 14.45s/it]
 51%|█████     | 352/692 [29:03<1:05:15, 11.52s/it]
 51%|█████     | 353/692 [29:08<53:17,  9.43s/it]  
 51%|█████     | 354/692 [29:12<45:07,  8.01s/it]
 51%|█████▏    | 355/692 [29:17<39:38,  7.06s/it]
 51%|█████▏    | 356/692 [29:23<36:50,  6.58s/it]
 52%|█████▏    | 357/692 [29:28<33:47,  6.05s/it]
 52%|█████▏    | 358/692 [29:32<31:32,  5.67s/it]
 52%|█████▏    | 359/692 [29:37<29:45,  5.36s/it]
 52%|█████▏    | 360/692 [29:42<28:19,  5.12s/it]
                                                 

 52%|█████▏    | 360/692 [29:42<28:19,  5.12s/it]
 52%|█████▏    | 361/692 [29:46<27:46,  5.03s/it]
 52%|█████▏    | 362/692 [29:51<27:08,  4.93s/it]
 52%|█████▏    | 363/692 [29:56<26:29,  4.83s/it]
 53%|█████▎    | 364/692 [30:01<27:30,  5.03s/it]
 53%|█████▎    | 365/692 [30:06<26:59,  4.95s/it]
 53%|█████▎    | 366/692 [30:11<26:25,  4.86s/it]
 53%|█████▎    | 367/692 [30:15<25:54,  4.78s/it]
 53%|█████▎    | 368/692 [30:20<25:36,  4.74s/it]
 53%|█████▎    | 369/692 [30:24<25:16,  4.69s/it]
 53%|█████▎    | 370/692 [30:29<25:14,  4.70s/it]
                                                 

 53%|█████▎    | 370/692 [30:29<25:14,  4.70s/it]
 54%|█████▎    | 371/692 [30:34<25:09,  4.70s/it]
 54%|█████▍    | 372/692 [30:39<25:10,  4.72s/it]
 54%|█████▍    | 373/692 [30:44<26:54,  5.06s/it]
 54%|█████▍    | 374/692 [30:49<26:04,  4.92s/it]
 54%|█████▍    | 375/692 [30:54<25:35,  4.85s/it]
 54%|█████▍    | 376/692 [30:58<25:23,  4.82s/it]
