The tokenizer you are loading from '/home/ben/task/work/sft_v1' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=42546 dropped_too_long=1 (0.0024%) tokens=29905654 supervised=7118953
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.73it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=1510 median_rows/batch=14 optimizer_steps/epoch=503

  0%|          | 0/504 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/504 [00:05<48:02,  5.73s/it]
  9%|▉         | 45/504 [03:35<37:12,  4.86s/it]
  9%|▉         | 46/504 [03:40<36:52,  4.83s/it]
  9%|▉         | 47/504 [03:45<36:52,  4.84s/it]
 10%|▉         | 48/504 [03:49<36:30,  4.80s/it]
 10%|▉         | 49/504 [03:54<36:09,  4.77s/it]
 10%|▉         | 50/504 [03:59<36:09,  4.78s/it]
                                                

 10%|▉         | 50/504 [03:59<36:09,  4.78s/it]
 10%|█         | 51/504 [04:03<35:35,  4.71s/it]
 10%|█         | 52/504 [04:09<36:46,  4.88s/it]
 11%|█         | 53/504 [04:13<36:20,  4.83s/it]
 11%|█         | 54/504 [04:18<36:11,  4.82s/it]
 11%|█         | 55/504 [04:23<35:42,  4.77s/it]
 11%|█         | 56/504 [04:27<35:17,  4.73s/it]
 11%|█▏        | 57/504 [04:32<35:02,  4.70s/it]
 12%|█▏        | 58/504 [04:37<34:54,  4.70s/it]
 12%|█▏        | 59/504 [04:42<34:52,  4.70s/it]
 12%|█▏        | 60/504 [04:47<36:09,  4.89s/it]
                                                

 12%|█▏        | 60/504 [04:47<36:09,  4.89s/it]
 12%|█▏        | 61/504 [04:52<35:38,  4.83s/it]
 12%|█▏        | 62/504 [04:56<35:18,  4.79s/it]
 12%|█▎        | 63/504 [05:01<34:49,  4.74s/it]
 13%|█▎        | 64/504 [05:06<34:46,  4.74s/it]
 13%|█▎        | 65/504 [05:10<34:38,  4.73s/it]
 13%|█▎        | 66/504 [05:15<34:38,  4.75s/it]
 13%|█▎        | 67/504 [05:20<34:22,  4.72s/it]
 13%|█▎        | 68/504 [05:24<34:00,  4.68s/it]
 14%|█▎        | 69/504 [05:29<34:52,  4.81s/it]
 14%|█▍        | 70/504 [05:34<34:26,  4.76s/it]
                                                

 14%|█▍        | 70/504 [05:34<34:26,  4.76s/it]
 14%|█▍        | 71/504 [05:39<34:12,  4.74s/it]
 14%|█▍        | 72/504 [05:43<33:59,  4.72s/it]
 14%|█▍        | 73/504 [05:48<33:54,  4.72s/it]
 15%|█▍        | 74/504 [05:53<33:35,  4.69s/it]
 15%|█▍        | 75/504 [05:58<33:36,  4.70s/it]
 15%|█▌        | 76/504 [06:02<33:46,  4.74s/it]
 15%|█▌        | 77/504 [06:07<34:29,  4.85s/it]
 15%|█▌        | 78/504 [06:12<34:11,  4.82s/it]
 16%|█▌        | 79/504 [06:17<34:07,  4.82s/it]
 16%|█▌        | 80/504 [06:22<33:38,  4.76s/it]
                                                

 16%|█▌        | 80/504 [06:22<33:38,  4.76s/it]
 16%|█▌        | 81/504 [06:26<33:27,  4.75s/it]
 16%|█▋        | 82/504 [06:31<33:18,  4.74s/it]
 16%|█▋        | 83/504 [06:36<32:54,  4.69s/it]
 17%|█▋        | 84/504 [06:40<32:54,  4.70s/it]
 17%|█▋        | 85/504 [06:46<33:51,  4.85s/it]
 17%|█▋        | 86/504 [06:50<33:40,  4.83s/it]
 17%|█▋        | 87/504 [06:55<33:29,  4.82s/it]
 17%|█▋        | 88/504 [07:00<33:08,  4.78s/it]
 18%|█▊        | 89/504 [07:05<32:50,  4.75s/it]
 18%|█▊        | 90/504 [07:09<32:38,  4.73s/it]
                                                

 18%|█▊        | 90/504 [07:09<32:38,  4.73s/it]
 18%|█▊        | 91/504 [07:14<32:21,  4.70s/it]
 18%|█▊        | 92/504 [07:19<32:15,  4.70s/it]
 18%|█▊        | 93/504 [07:24<33:16,  4.86s/it]
 19%|█▊        | 94/504 [07:29<33:01,  4.83s/it]
 19%|█▉        | 95/504 [07:33<32:45,  4.80s/it]
 19%|█▉        | 96/504 [07:38<32:11,  4.73s/it]
 19%|█▉        | 97/504 [07:43<32:13,  4.75s/it]
 19%|█▉        | 98/504 [07:47<31:44,  4.69s/it]
 20%|█▉        | 99/504 [07:52<31:38,  4.69s/it]
 20%|█▉        | 100/504 [07:57<31:35,  4.69s/it]
                                                 

 20%|█▉        | 100/504 [07:57<31:35,  4.69s/it]
 20%|██        | 101/504 [08:02<32:49,  4.89s/it]
 20%|██        | 102/504 [08:07<32:34,  4.86s/it]
 20%|██        | 103/504 [08:11<32:04,  4.80s/it]
 21%|██        | 104/504 [08:16<31:50,  4.78s/it]
 21%|██        | 105/504 [08:21<31:41,  4.77s/it]
 21%|██        | 106/504 [08:26<31:28,  4.75s/it]
 21%|██        | 107/504 [08:30<31:27,  4.75s/it]
 21%|██▏       | 108/504 [08:35<31:22,  4.75s/it]
 22%|██▏       | 109/504 [08:40<32:21,  4.92s/it]
 22%|██▏       | 110/504 [08:45<31:35,  4.81s/it]
                                                 

 22%|██▏       | 110/504 [08:45<31:35,  4.81s/it]
 22%|██▏       | 111/504 [09:15<1:21:44, 12.48s/it]
 22%|██▏       | 112/504 [09:20<1:06:19, 10.15s/it]
 22%|██▏       | 113/504 [09:25<55:43,  8.55s/it]  
 23%|██▎       | 114/504 [09:30<48:12,  7.42s/it]
 23%|██▎       | 115/504 [09:34<42:40,  6.58s/it]
 23%|██▎       | 116/504 [09:40<40:04,  6.20s/it]
 23%|██▎       | 117/504 [09:44<37:02,  5.74s/it]
 23%|██▎       | 118/504 [09:49<34:32,  5.37s/it]
 24%|██▎       | 119/504 [09:54<33:20,  5.20s/it]
 24%|██▍       | 120/504 [09:58<32:21,  5.06s/it]
                                                 

 24%|██▍       | 120/504 [09:58<32:21,  5.06s/it]
 24%|██▍       | 121/504 [10:03<31:23,  4.92s/it]
 24%|██▍       | 122/504 [10:08<30:58,  4.87s/it]
 24%|██▍       | 123/504 [10:13<31:44,  5.00s/it]
 25%|██▍       | 124/504 [10:17<30:55,  4.88s/it]
 25%|██▍       | 125/504 [10:22<30:18,  4.80s/it]
 25%|██▌       | 126/504 [10:27<30:13,  4.80s/it]
 25%|██▌       | 127/504 [10:32<29:52,  4.75s/it]
 25%|██▌       | 128/504 [10:36<29:38,  4.73s/it]
 26%|██▌       | 129/504 [10:41<29:20,  4.69s/it]
 26%|██▌       | 130/504 [10:46<29:15,  4.69s/it]
                                                 

 26%|██▌       | 130/504 [10:46<29:15,  4.69s/it]
 26%|██▌       | 131/504 [10:51<30:08,  4.85s/it]
 26%|██▌       | 132/504 [10:55<29:42,  4.79s/it]
 26%|██▋       | 133/504 [11:00<29:28,  4.77s/it]
 27%|██▋       | 134/504 [11:05<29:05,  4.72s/it]
 27%|██▋       | 135/504 [11:09<29:02,  4.72s/it]
 27%|██▋       | 136/504 [11:14<28:49,  4.70s/it]
 27%|██▋       | 137/504 [11:19<29:33,  4.83s/it]
 27%|██▋       | 138/504 [11:25<30:18,  4.97s/it]
 28%|██▊       | 139/504 [11:29<29:47,  4.90s/it]
 28%|██▊       | 140/504 [11:34<29:10,  4.81s/it]
                                                 

 28%|██▊       | 140/504 [11:34<29:10,  4.81s/it]
 28%|██▊       | 141/504 [11:39<28:54,  4.78s/it]
 28%|██▊       | 142/504 [11:43<28:46,  4.77s/it]
 28%|██▊       | 143/504 [11:48<28:36,  4.76s/it]
 29%|██▊       | 144/504 [11:53<28:36,  4.77s/it]
 29%|██▉       | 145/504 [11:58<28:33,  4.77s/it]
 29%|██▉       | 146/504 [12:03<29:17,  4.91s/it]
 29%|██▉       | 147/504 [12:07<28:46,  4.84s/it]
 29%|██▉       | 148/504 [12:12<28:21,  4.78s/it]
 30%|██▉       | 149/504 [12:17<28:09,  4.76s/it]
 30%|██▉       | 150/504 [12:22<27:56,  4.73s/it]
                                                 

 30%|██▉       | 150/504 [12:22<27:56,  4.73s/it]
 30%|██▉       | 151/504 [12:26<27:46,  4.72s/it]
 30%|███       | 152/504 [12:31<27:34,  4.70s/it]
 30%|███       | 153/504 [12:36<28:29,  4.87s/it]
 31%|███       | 154/504 [12:41<28:04,  4.81s/it]
 31%|███       | 155/504 [12:45<27:37,  4.75s/it]
 31%|███       | 156/504 [12:50<27:21,  4.72s/it]
 31%|███       | 157/504 [12:55<27:24,  4.74s/it]
 31%|███▏      | 158/504 [13:00<27:16,  4.73s/it]
 32%|███▏      | 159/504 [13:04<27:19,  4.75s/it]
 32%|███▏      | 160/504 [13:09<27:09,  4.74s/it]
                                                 

 32%|███▏      | 160/504 [13:09<27:09,  4.74s/it]
 32%|███▏      | 161/504 [13:14<27:40,  4.84s/it]
 32%|███▏      | 162/504 [13:19<27:22,  4.80s/it]
 32%|███▏      | 163/504 [13:24<27:03,  4.76s/it]
 33%|███▎      | 164/504 [13:28<26:42,  4.71s/it]
 33%|███▎      | 165/504 [13:33<26:41,  4.72s/it]
 33%|███▎      | 166/504 [13:37<26:22,  4.68s/it]
 33%|███▎      | 167/504 [13:42<26:07,  4.65s/it]
 33%|███▎      | 168/504 [13:47<26:10,  4.67s/it]
 34%|███▎      | 169/504 [13:52<27:04,  4.85s/it]
 34%|███▎      | 170/504 [13:57<26:45,  4.81s/it]
                                                 

 34%|███▎      | 170/504 [13:57<26:45,  4.81s/it]
 34%|███▍      | 171/504 [14:01<26:34,  4.79s/it]
 34%|███▍      | 172/504 [14:06<26:22,  4.77s/it]
 34%|███▍      | 173/504 [14:11<26:15,  4.76s/it]
 35%|███▍      | 174/504 [14:16<25:57,  4.72s/it]
 35%|███▍      | 175/504 [14:20<26:02,  4.75s/it]
 35%|███▍      | 176/504 [14:25<25:54,  4.74s/it]
 35%|███▌      | 177/504 [14:30<26:40,  4.89s/it]
 35%|███▌      | 178/504 [14:35<26:21,  4.85s/it]
 36%|███▌      | 179/504 [14:40<26:07,  4.82s/it]
 36%|███▌      | 180/504 [14:44<25:38,  4.75s/it]
                                                 

 36%|███▌      | 180/504 [14:44<25:38,  4.75s/it]
 36%|███▌      | 181/504 [14:49<25:28,  4.73s/it]
 36%|███▌      | 182/504 [14:54<25:26,  4.74s/it]
 36%|███▋      | 183/504 [14:58<25:07,  4.70s/it]
 37%|███▋      | 184/504 [15:04<25:48,  4.84s/it]
 37%|███▋      | 185/504 [15:08<25:34,  4.81s/it]
 37%|███▋      | 186/504 [15:13<25:19,  4.78s/it]
 37%|███▋      | 187/504 [15:18<25:04,  4.75s/it]
 37%|███▋      | 188/504 [15:22<24:58,  4.74s/it]
 38%|███▊      | 189/504 [15:27<24:53,  4.74s/it]
 38%|███▊      | 190/504 [15:32<24:51,  4.75s/it]
                                                 

 38%|███▊      | 190/504 [15:32<24:51,  4.75s/it]
 38%|███▊      | 191/504 [15:37<24:47,  4.75s/it]
 38%|███▊      | 192/504 [15:41<24:33,  4.72s/it]
 38%|███▊      | 193/504 [15:47<25:17,  4.88s/it]
 38%|███▊      | 194/504 [15:51<24:54,  4.82s/it]
 39%|███▊      | 195/504 [15:56<24:45,  4.81s/it]
 39%|███▉      | 196/504 [16:01<24:28,  4.77s/it]
 39%|███▉      | 197/504 [16:05<24:02,  4.70s/it]
 39%|███▉      | 198/504 [16:10<23:54,  4.69s/it]
 39%|███▉      | 199/504 [16:15<23:57,  4.71s/it]
 40%|███▉      | 200/504 [16:20<24:41,  4.87s/it]
                                                 

 40%|███▉      | 200/504 [16:20<24:41,  4.87s/it]
 40%|███▉      | 201/504 [16:25<24:30,  4.85s/it]
 40%|████      | 202/504 [16:30<24:19,  4.83s/it]
 40%|████      | 203/504 [16:34<24:07,  4.81s/it]
 40%|████      | 204/504 [16:39<23:56,  4.79s/it]
 41%|████      | 205/504 [16:44<23:35,  4.73s/it]
 41%|████      | 206/504 [16:48<23:26,  4.72s/it]
 41%|████      | 207/504 [16:53<23:16,  4.70s/it]
 41%|████▏     | 208/504 [16:58<24:08,  4.89s/it]
 41%|████▏     | 209/504 [17:03<23:39,  4.81s/it]
 42%|████▏     | 210/504 [17:08<23:19,  4.76s/it]
                                                 

 42%|████▏     | 210/504 [17:08<23:19,  4.76s/it]
 42%|████▏     | 211/504 [17:12<23:10,  4.74s/it]
 42%|████▏     | 212/504 [17:17<23:07,  4.75s/it]
 42%|████▏     | 213/504 [17:22<22:48,  4.70s/it]
 42%|████▏     | 214/504 [17:26<22:24,  4.64s/it]
 43%|████▎     | 215/504 [17:31<22:16,  4.62s/it]
 43%|████▎     | 216/504 [17:36<22:44,  4.74s/it]
 43%|████▎     | 217/504 [17:40<22:28,  4.70s/it]
 43%|████▎     | 218/504 [17:45<22:11,  4.66s/it]
 43%|████▎     | 219/504 [17:50<22:11,  4.67s/it]
 44%|████▎     | 220/504 [17:54<22:05,  4.67s/it]
                                                 

 44%|████▎     | 220/504 [17:54<22:05,  4.67s/it]
 44%|████▍     | 221/504 [18:29<1:04:50, 13.75s/it]
 44%|████▍     | 222/504 [18:34<51:58, 11.06s/it]  
 44%|████▍     | 223/504 [18:39<42:45,  9.13s/it]
 44%|████▍     | 224/504 [18:44<37:14,  7.98s/it]
 45%|████▍     | 225/504 [18:49<32:24,  6.97s/it]
 45%|████▍     | 226/504 [18:53<29:10,  6.30s/it]
 45%|████▌     | 227/504 [18:58<26:48,  5.81s/it]
 45%|████▌     | 228/504 [19:03<25:08,  5.47s/it]
 45%|████▌     | 229/504 [19:07<23:58,  5.23s/it]
 46%|████▌     | 230/504 [19:12<23:07,  5.06s/it]
                                                 

 46%|████▌     | 230/504 [19:12<23:07,  5.06s/it]
 46%|████▌     | 231/504 [19:17<22:36,  4.97s/it]
 46%|████▌     | 232/504 [19:22<23:02,  5.08s/it]
 46%|████▌     | 233/504 [19:27<22:31,  4.99s/it]
 46%|████▋     | 234/504 [19:32<22:02,  4.90s/it]
 47%|████▋     | 235/504 [19:36<21:41,  4.84s/it]
 47%|████▋     | 236/504 [19:41<21:16,  4.76s/it]
 47%|████▋     | 237/504 [19:45<21:01,  4.73s/it]
 47%|████▋     | 238/504 [19:50<20:35,  4.64s/it]
 47%|████▋     | 239/504 [19:55<20:37,  4.67s/it]
 48%|████▊     | 240/504 [20:00<21:13,  4.83s/it]
                                                 

 48%|████▊     | 240/504 [20:00<21:13,  4.83s/it]
 48%|████▊     | 241/504 [20:04<20:51,  4.76s/it]
 48%|████▊     | 242/504 [20:09<20:35,  4.71s/it]
 48%|████▊     | 243/504 [20:14<20:35,  4.73s/it]
 48%|████▊     | 244/504 [20:18<20:09,  4.65s/it]
 49%|████▊     | 245/504 [20:23<20:11,  4.68s/it]
 49%|████▉     | 246/504 [20:28<20:00,  4.65s/it]
 49%|████▉     | 247/504 [20:32<19:56,  4.65s/it]
 49%|████▉     | 248/504 [20:38<20:40,  4.85s/it]
 49%|████▉     | 249/504 [20:42<20:31,  4.83s/it]
 50%|████▉     | 250/504 [20:47<20:18,  4.80s/it]
                                                 

 50%|████▉     | 250/504 [20:47<20:18,  4.80s/it]
 50%|████▉     | 251/504 [20:52<20:08,  4.78s/it]
 50%|█████     | 252/504 [20:57<19:55,  4.74s/it]
 50%|█████     | 253/504 [21:01<19:43,  4.71s/it]
 50%|█████     | 254/504 [21:06<19:33,  4.69s/it]
 51%|█████     | 255/504 [21:10<19:22,  4.67s/it]
 51%|█████     | 256/504 [21:16<19:57,  4.83s/it]
 51%|█████     | 257/504 [21:20<19:38,  4.77s/it]
 51%|█████     | 258/504 [21:25<19:30,  4.76s/it]
 51%|█████▏    | 259/504 [21:30<19:22,  4.74s/it]
 52%|█████▏    | 260/504 [21:34<19:11,  4.72s/it]
                                                 

 52%|█████▏    | 260/504 [21:34<19:11,  4.72s/it]
 52%|█████▏    | 261/504 [21:39<19:07,  4.72s/it]
 52%|█████▏    | 262/504 [21:44<18:57,  4.70s/it]
 52%|█████▏    | 263/504 [21:49<19:31,  4.86s/it]
 52%|█████▏    | 264/504 [21:54<19:10,  4.79s/it]
 53%|█████▎    | 265/504 [21:58<18:58,  4.76s/it]
 53%|█████▎    | 266/504 [22:03<18:50,  4.75s/it]
 53%|█████▎    | 267/504 [22:08<18:38,  4.72s/it]
 53%|█████▎    | 268/504 [22:12<18:29,  4.70s/it]
 53%|█████▎    | 269/504 [22:17<18:26,  4.71s/it]
 54%|█████▎    | 270/504 [22:22<18:16,  4.69s/it]
                                                 

 54%|█████▎    | 270/504 [22:22<18:16,  4.69s/it]
 54%|█████▍    | 271/504 [22:27<18:40,  4.81s/it]
 54%|█████▍    | 272/504 [22:31<18:28,  4.78s/it]
 54%|█████▍    | 273/504 [22:36<18:15,  4.74s/it]
 54%|█████▍    | 274/504 [22:41<18:06,  4.72s/it]
 55%|█████▍    | 275/504 [22:45<17:47,  4.66s/it]
 55%|█████▍    | 276/504 [22:50<17:43,  4.67s/it]
 55%|█████▍    | 277/504 [22:55<17:35,  4.65s/it]
 55%|█████▌    | 278/504 [22:59<17:30,  4.65s/it]
 55%|█████▌    | 279/504 [23:04<18:01,  4.81s/it]
 56%|█████▌    | 280/504 [23:09<18:02,  4.83s/it]
                                                 

 56%|█████▌    | 280/504 [23:09<18:02,  4.83s/it]
 56%|█████▌    | 281/504 [23:14<17:48,  4.79s/it]
 56%|█████▌    | 282/504 [23:19<17:36,  4.76s/it]
 56%|█████▌    | 283/504 [23:23<17:24,  4.73s/it]
 56%|█████▋    | 284/504 [23:28<17:19,  4.72s/it]
 57%|█████▋    | 285/504 [23:33<17:08,  4.70s/it]
 57%|█████▋    | 286/504 [23:37<17:06,  4.71s/it]
 57%|█████▋    | 287/504 [23:43<17:36,  4.87s/it]
 57%|█████▋    | 288/504 [23:47<17:16,  4.80s/it]
 57%|█████▋    | 289/504 [23:52<17:08,  4.78s/it]
 58%|█████▊    | 290/504 [23:57<17:02,  4.78s/it]
                                                 

 58%|█████▊    | 290/504 [23:57<17:02,  4.78s/it]
 58%|█████▊    | 291/504 [24:02<16:56,  4.77s/it]
 58%|█████▊    | 292/504 [24:06<16:41,  4.73s/it]
 58%|█████▊    | 293/504 [24:11<16:31,  4.70s/it]
 58%|█████▊    | 294/504 [24:15<16:18,  4.66s/it]
 59%|█████▊    | 295/504 [24:21<16:41,  4.79s/it]
 59%|█████▊    | 296/504 [24:25<16:24,  4.73s/it]
 59%|█████▉    | 297/504 [24:30<16:10,  4.69s/it]
 59%|█████▉    | 298/504 [24:34<16:10,  4.71s/it]
 59%|█████▉    | 299/504 [24:39<16:06,  4.71s/it]
 60%|█████▉    | 300/504 [24:44<15:54,  4.68s/it]
                                                 

 60%|█████▉    | 300/504 [24:44<15:54,  4.68s/it]
 60%|█████▉    | 301/504 [24:48<15:50,  4.68s/it]
 60%|█████▉    | 302/504 [24:53<15:36,  4.63s/it]
 60%|██████    | 303/504 [24:58<15:53,  4.74s/it]
 60%|██████    | 304/504 [25:03<15:49,  4.75s/it]
 61%|██████    | 305/504 [25:07<15:41,  4.73s/it]
 61%|██████    | 306/504 [25:12<15:35,  4.73s/it]
 61%|██████    | 307/504 [25:17<15:29,  4.72s/it]
 61%|██████    | 308/504 [25:22<15:28,  4.74s/it]
 61%|██████▏   | 309/504 [25:26<15:25,  4.75s/it]
 62%|██████▏   | 310/504 [25:31<15:20,  4.74s/it]
                                                 

 62%|██████▏   | 310/504 [25:31<15:20,  4.74s/it]
 62%|██████▏   | 311/504 [25:36<15:41,  4.88s/it]
 62%|██████▏   | 312/504 [25:41<15:27,  4.83s/it]
 62%|██████▏   | 313/504 [25:46<15:14,  4.79s/it]
 62%|██████▏   | 314/504 [25:50<15:00,  4.74s/it]
 62%|██████▎   | 315/504 [25:55<14:58,  4.75s/it]
 63%|██████▎   | 316/504 [26:00<14:52,  4.75s/it]
 63%|██████▎   | 317/504 [26:04<14:38,  4.70s/it]
 63%|██████▎   | 318/504 [26:09<14:38,  4.72s/it]
 63%|██████▎   | 319/504 [26:15<15:08,  4.91s/it]
 63%|██████▎   | 320/504 [26:19<14:51,  4.85s/it]
                                                 

 63%|██████▎   | 320/504 [26:19<14:51,  4.85s/it]
 64%|██████▎   | 321/504 [26:24<14:36,  4.79s/it]
 64%|██████▍   | 322/504 [26:29<14:27,  4.77s/it]
 64%|██████▍   | 323/504 [26:33<14:20,  4.76s/it]
 64%|██████▍   | 324/504 [26:38<14:12,  4.73s/it]
 64%|██████▍   | 325/504 [26:43<14:06,  4.73s/it]
 65%|██████▍   | 326/504 [26:48<14:00,  4.72s/it]
 65%|██████▍   | 327/504 [26:53<14:26,  4.89s/it]
 65%|██████▌   | 328/504 [26:57<14:09,  4.83s/it]
 65%|██████▌   | 329/504 [27:02<13:51,  4.75s/it]
 65%|██████▌   | 330/504 [27:07<13:43,  4.73s/it]
                                                 

 65%|██████▌   | 330/504 [27:07<13:43,  4.73s/it]
 66%|██████▌   | 331/504 [27:39<37:40, 13.06s/it]
 66%|██████▌   | 332/504 [27:44<30:16, 10.56s/it]
 66%|██████▌   | 333/504 [27:49<25:04,  8.80s/it]
 66%|██████▋   | 334/504 [27:54<21:54,  7.73s/it]
 66%|██████▋   | 335/504 [27:59<19:10,  6.81s/it]
 67%|██████▋   | 336/504 [28:03<17:17,  6.18s/it]
 67%|██████▋   | 337/504 [28:08<15:57,  5.73s/it]
 67%|██████▋   | 338/504 [28:13<14:57,  5.41s/it]
 67%|██████▋   | 339/504 [28:17<14:19,  5.21s/it]
 67%|██████▋   | 340/504 [28:22<13:53,  5.08s/it]
                                                 

 67%|██████▋   | 340/504 [28:22<13:53,  5.08s/it]
 68%|██████▊   | 341/504 [28:27<13:29,  4.97s/it]
 68%|██████▊   | 342/504 [28:32<13:26,  4.98s/it]
 68%|██████▊   | 343/504 [28:37<13:11,  4.91s/it]
 68%|██████▊   | 344/504 [28:41<12:52,  4.83s/it]
 68%|██████▊   | 345/504 [28:46<12:41,  4.79s/it]
 69%|██████▊   | 346/504 [28:51<12:34,  4.78s/it]
 69%|██████▉   | 347/504 [28:55<12:26,  4.75s/it]
 69%|██████▉   | 348/504 [29:00<12:18,  4.73s/it]
 69%|██████▉   | 349/504 [29:05<12:14,  4.74s/it]
 69%|██████▉   | 350/504 [29:10<12:35,  4.90s/it]
                                                 

 69%|██████▉   | 350/504 [29:10<12:35,  4.90s/it]
 70%|██████▉   | 351/504 [29:15<12:17,  4.82s/it]
 70%|██████▉   | 352/504 [29:19<12:09,  4.80s/it]
 70%|███████   | 353/504 [29:24<12:04,  4.79s/it]
 70%|███████   | 354/504 [29:29<11:53,  4.75s/it]
 70%|███████   | 355/504 [29:34<11:48,  4.75s/it]
 71%|███████   | 356/504 [29:38<11:38,  4.72s/it]
 71%|███████   | 357/504 [29:43<11:36,  4.74s/it]
 71%|███████   | 358/504 [29:48<11:32,  4.75s/it]
 71%|███████   | 359/504 [29:53<11:51,  4.91s/it]
 71%|███████▏  | 360/504 [29:58<11:35,  4.83s/it]
                                                 

 71%|███████▏  | 360/504 [29:58<11:35,  4.83s/it]
 72%|███████▏  | 361/504 [30:02<11:21,  4.77s/it]
 72%|███████▏  | 362/504 [30:07<11:08,  4.71s/it]
 72%|███████▏  | 363/504 [30:12<11:01,  4.69s/it]
 72%|███████▏  | 364/504 [30:16<10:58,  4.70s/it]
 72%|███████▏  | 365/504 [30:21<10:52,  4.69s/it]
 73%|███████▎  | 366/504 [30:26<10:44,  4.67s/it]
 73%|███████▎  | 367/504 [30:31<11:04,  4.85s/it]
 73%|███████▎  | 368/504 [30:36<10:56,  4.83s/it]
 73%|███████▎  | 369/504 [30:40<10:45,  4.78s/it]
 73%|███████▎  | 370/504 [30:45<10:38,  4.76s/it]
                                                 

 73%|███████▎  | 370/504 [30:45<10:38,  4.76s/it]
