`torch_dtype` is deprecated! Use `dtype` instead!
built 27903 examples, dropped 547 (> 1280 tok)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.85it/s]
trainable params: 65,576,960 || all params: 4,365,656,432 || trainable%: 1.5021

  0%|          | 0/1744 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 27/1744 [01:34<1:11:34,  2.50s/it]
  2%|▏         | 28/1744 [01:36<1:09:04,  2.41s/it]
  2%|▏         | 29/1744 [01:38<1:06:48,  2.34s/it]
  2%|▏         | 30/1744 [01:40<1:04:52,  2.27s/it]
  2%|▏         | 31/1744 [01:42<1:03:04,  2.21s/it]
  2%|▏         | 32/1744 [01:45<1:04:10,  2.25s/it]
  2%|▏         | 33/1744 [01:46<1:01:17,  2.15s/it]
  2%|▏         | 34/1744 [01:48<58:45,  2.06s/it]  
  2%|▏         | 35/1744 [01:50<56:33,  1.99s/it]
  2%|▏         | 36/1744 [01:52<54:10,  1.90s/it]
  2%|▏         | 37/1744 [01:54<52:00,  1.83s/it]
  2%|▏         | 38/1744 [01:55<50:04,  1.76s/it]
  2%|▏         | 39/1744 [01:57<48:26,  1.70s/it]
  2%|▏         | 40/1744 [01:59<50:29,  1.78s/it]
                                                 

  2%|▏         | 40/1744 [01:59<50:29,  1.78s/it]
  2%|▏         | 41/1744 [02:00<48:05,  1.69s/it]
  2%|▏         | 42/1744 [02:02<45:55,  1.62s/it]
  2%|▏         | 43/1744 [02:03<44:05,  1.56s/it]
  3%|▎         | 44/1744 [02:04<42:12,  1.49s/it]
  3%|▎         | 45/1744 [02:06<40:31,  1.43s/it]
  3%|▎         | 46/1744 [02:07<39:13,  1.39s/it]
  3%|▎         | 47/1744 [02:08<37:56,  1.34s/it]
  3%|▎         | 48/1744 [02:10<40:35,  1.44s/it]
  3%|▎         | 49/1744 [02:11<38:10,  1.35s/it]
  3%|▎         | 50/1744 [02:12<36:10,  1.28s/it]
  3%|▎         | 51/1744 [02:18<1:14:58,  2.66s/it]
  3%|▎         | 52/1744 [02:23<1:36:06,  3.41s/it]
  3%|▎         | 53/1744 [02:28<1:47:58,  3.83s/it]
  3%|▎         | 54/1744 [02:32<1:53:44,  4.04s/it]
  3%|▎         | 55/1744 [02:37<1:55:44,  4.11s/it]
  3%|▎         | 56/1744 [02:41<1:57:29,  4.18s/it]
  3%|▎         | 57/1744 [02:45<1:54:47,  4.08s/it]
  3%|▎         | 58/1744 [02:49<1:52:06,  3.99s/it]
  3%|▎         | 59/1744 [02:52<1:48:59,  3.88s/it]
  3%|▎         | 60/1744 [02:56<1:45:48,  3.77s/it]
                                                   

  3%|▎         | 60/1744 [02:56<1:45:48,  3.77s/it]
  3%|▎         | 61/1744 [02:59<1:42:38,  3.66s/it]
  4%|▎         | 62/1744 [03:03<1:39:30,  3.55s/it]
  4%|▎         | 63/1744 [03:06<1:36:34,  3.45s/it]
  4%|▎         | 64/1744 [03:09<1:36:37,  3.45s/it]
  4%|▎         | 65/1744 [03:12<1:33:17,  3.33s/it]
  4%|▍         | 66/1744 [03:15<1:30:19,  3.23s/it]
  4%|▍         | 67/1744 [03:18<1:27:28,  3.13s/it]
  4%|▍         | 68/1744 [03:21<1:24:57,  3.04s/it]
  4%|▍         | 69/1744 [03:24<1:22:35,  2.96s/it]
  4%|▍         | 70/1744 [03:26<1:20:31,  2.89s/it]
  4%|▍         | 71/1744 [03:29<1:21:36,  2.93s/it]
  4%|▍         | 72/1744 [03:32<1:19:08,  2.84s/it]
  4%|▍         | 73/1744 [03:35<1:16:35,  2.75s/it]
  4%|▍         | 74/1744 [03:37<1:14:28,  2.68s/it]
  4%|▍         | 75/1744 [03:40<1:12:20,  2.60s/it]
  4%|▍         | 76/1744 [03:42<1:10:36,  2.54s/it]
  4%|▍         | 77/1744 [03:44<1:08:41,  2.47s/it]
  4%|▍         | 78/1744 [03:47<1:06:29,  2.39s/it]
  5%|▍         | 79/1744 [03:49<1:07:39,  2.44s/it]
  5%|▍         | 80/1744 [03:51<1:05:05,  2.35s/it]
                                                   

  5%|▍         | 80/1744 [03:51<1:05:05,  2.35s/it]
  5%|▍         | 81/1744 [03:53<1:02:49,  2.27s/it]
  5%|▍         | 82/1744 [03:55<1:00:49,  2.20s/it]
  5%|▍         | 83/1744 [03:57<58:50,  2.13s/it]  
  5%|▍         | 84/1744 [03:59<56:53,  2.06s/it]
  5%|▍         | 85/1744 [04:01<54:51,  1.98s/it]
  5%|▍         | 86/1744 [04:03<53:06,  1.92s/it]
  5%|▍         | 87/1744 [04:05<54:56,  1.99s/it]
  5%|▌         | 88/1744 [04:07<52:05,  1.89s/it]
  5%|▌         | 89/1744 [04:08<49:45,  1.80s/it]
  5%|▌         | 90/1744 [04:10<47:45,  1.73s/it]
  5%|▌         | 91/1744 [04:11<46:10,  1.68s/it]
  5%|▌         | 92/1744 [04:13<44:39,  1.62s/it]
  5%|▌         | 93/1744 [04:14<43:09,  1.57s/it]
  5%|▌         | 94/1744 [04:16<41:37,  1.51s/it]
  5%|▌         | 95/1744 [04:17<43:10,  1.57s/it]
  6%|▌         | 96/1744 [04:19<40:58,  1.49s/it]
  6%|▌         | 97/1744 [04:20<39:04,  1.42s/it]
  6%|▌         | 98/1744 [04:21<37:16,  1.36s/it]
  6%|▌         | 99/1744 [04:22<35:38,  1.30s/it]
  6%|▌         | 100/1744 [04:23<34:13,  1.25s/it]
                                                  

  6%|▌         | 100/1744 [04:23<34:13,  1.25s/it]
  6%|▌         | 101/1744 [04:29<1:11:01,  2.59s/it]
  6%|▌         | 102/1744 [04:34<1:33:03,  3.40s/it]
  6%|▌         | 103/1744 [04:40<1:48:21,  3.96s/it]
  6%|▌         | 104/1744 [04:44<1:54:29,  4.19s/it]
  6%|▌         | 105/1744 [04:49<1:56:35,  4.27s/it]
  6%|▌         | 106/1744 [04:53<1:56:26,  4.27s/it]
  6%|▌         | 107/1744 [04:57<1:54:13,  4.19s/it]
  6%|▌         | 108/1744 [05:01<1:51:17,  4.08s/it]
  6%|▋         | 109/1744 [05:05<1:48:09,  3.97s/it]
  6%|▋         | 110/1744 [05:08<1:44:56,  3.85s/it]
  6%|▋         | 111/1744 [05:12<1:44:26,  3.84s/it]
  6%|▋         | 112/1744 [05:15<1:40:18,  3.69s/it]
  6%|▋         | 113/1744 [05:19<1:36:45,  3.56s/it]
  7%|▋         | 114/1744 [05:22<1:33:42,  3.45s/it]
  7%|▋         | 115/1744 [05:25<1:30:56,  3.35s/it]
  7%|▋         | 116/1744 [05:28<1:28:17,  3.25s/it]
  7%|▋         | 117/1744 [05:31<1:25:58,  3.17s/it]
  7%|▋         | 118/1744 [05:34<1:23:48,  3.09s/it]
  7%|▋         | 119/1744 [05:37<1:24:25,  3.12s/it]
  7%|▋         | 120/1744 [05:40<1:21:10,  3.00s/it]
                                                    

  7%|▋         | 120/1744 [05:40<1:21:10,  3.00s/it]
  7%|▋         | 121/1744 [05:42<1:18:31,  2.90s/it]
  7%|▋         | 122/1744 [05:45<1:16:15,  2.82s/it]
  7%|▋         | 123/1744 [05:48<1:14:08,  2.74s/it]
  7%|▋         | 124/1744 [05:50<1:12:10,  2.67s/it]
  7%|▋         | 125/1744 [05:53<1:10:17,  2.60s/it]
  7%|▋         | 126/1744 [05:55<1:08:47,  2.55s/it]
  7%|▋         | 127/1744 [05:58<1:09:51,  2.59s/it]
  7%|▋         | 128/1744 [06:00<1:07:09,  2.49s/it]
  7%|▋         | 129/1744 [06:02<1:04:36,  2.40s/it]
  7%|▋         | 130/1744 [06:04<1:02:22,  2.32s/it]
  8%|▊         | 131/1744 [06:06<1:00:22,  2.25s/it]
  8%|▊         | 132/1744 [06:08<58:31,  2.18s/it]  
  8%|▊         | 133/1744 [06:10<56:51,  2.12s/it]
  8%|▊         | 134/1744 [06:12<55:19,  2.06s/it]
  8%|▊         | 135/1744 [06:14<56:42,  2.11s/it]
  8%|▊         | 136/1744 [06:16<54:13,  2.02s/it]
  8%|▊         | 137/1744 [06:18<51:48,  1.93s/it]
  8%|▊         | 138/1744 [06:20<49:37,  1.85s/it]
  8%|▊         | 139/1744 [06:21<47:48,  1.79s/it]
  8%|▊         | 140/1744 [06:23<46:12,  1.73s/it]
                                                  

  8%|▊         | 140/1744 [06:23<46:12,  1.73s/it]
  8%|▊         | 141/1744 [06:24<44:48,  1.68s/it]
  8%|▊         | 142/1744 [06:26<43:23,  1.62s/it]
  8%|▊         | 143/1744 [06:28<45:04,  1.69s/it]
  8%|▊         | 144/1744 [06:29<42:34,  1.60s/it]
  8%|▊         | 145/1744 [06:31<40:23,  1.52s/it]
  8%|▊         | 146/1744 [06:32<38:34,  1.45s/it]
  8%|▊         | 147/1744 [06:33<36:53,  1.39s/it]
  8%|▊         | 148/1744 [06:34<35:25,  1.33s/it]
  9%|▊         | 149/1744 [06:35<33:57,  1.28s/it]
  9%|▊         | 150/1744 [06:37<32:44,  1.23s/it]
  9%|▊         | 151/1744 [06:42<1:10:10,  2.64s/it]
  9%|▊         | 152/1744 [06:48<1:29:38,  3.38s/it]
  9%|▉         | 153/1744 [06:52<1:41:10,  3.82s/it]
  9%|▉         | 154/1744 [06:57<1:46:21,  4.01s/it]
  9%|▉         | 155/1744 [07:01<1:47:59,  4.08s/it]
  9%|▉         | 156/1744 [07:05<1:48:13,  4.09s/it]
  9%|▉         | 157/1744 [07:09<1:46:47,  4.04s/it]
  9%|▉         | 158/1744 [07:13<1:45:00,  3.97s/it]
  9%|▉         | 159/1744 [07:17<1:45:31,  3.99s/it]
  9%|▉         | 160/1744 [07:21<1:42:10,  3.87s/it]
                                                    

  9%|▉         | 160/1744 [07:21<1:42:10,  3.87s/it]
  9%|▉         | 161/1744 [07:24<1:39:02,  3.75s/it]
  9%|▉         | 162/1744 [07:27<1:35:45,  3.63s/it]
  9%|▉         | 163/1744 [07:31<1:33:05,  3.53s/it]
  9%|▉         | 164/1744 [07:34<1:30:32,  3.44s/it]
  9%|▉         | 165/1744 [07:37<1:28:19,  3.36s/it]
 10%|▉         | 166/1744 [07:40<1:26:02,  3.27s/it]
 10%|▉         | 167/1744 [07:44<1:26:34,  3.29s/it]
 10%|▉         | 168/1744 [07:46<1:24:01,  3.20s/it]
 10%|▉         | 169/1744 [07:49<1:21:33,  3.11s/it]
 10%|▉         | 170/1744 [07:52<1:19:03,  3.01s/it]
 10%|▉         | 171/1744 [07:55<1:16:51,  2.93s/it]
 10%|▉         | 172/1744 [07:58<1:14:40,  2.85s/it]
 10%|▉         | 173/1744 [08:00<1:12:36,  2.77s/it]
 10%|▉         | 174/1744 [08:03<1:10:38,  2.70s/it]
 10%|█         | 175/1744 [08:06<1:11:40,  2.74s/it]
 10%|█         | 176/1744 [08:08<1:09:05,  2.64s/it]
 10%|█         | 177/1744 [08:10<1:06:31,  2.55s/it]
 10%|█         | 178/1744 [08:12<1:03:52,  2.45s/it]
 10%|█         | 179/1744 [08:15<1:01:39,  2.36s/it]
 10%|█         | 180/1744 [08:17<59:44,  2.29s/it]  
                                                  

 10%|█         | 180/1744 [08:17<59:44,  2.29s/it]
 10%|█         | 181/1744 [08:19<57:50,  2.22s/it]
 10%|█         | 182/1744 [08:21<56:16,  2.16s/it]
 10%|█         | 183/1744 [08:23<57:28,  2.21s/it]
 11%|█         | 184/1744 [08:25<54:55,  2.11s/it]
 11%|█         | 185/1744 [08:27<52:39,  2.03s/it]
 11%|█         | 186/1744 [08:29<50:39,  1.95s/it]
 11%|█         | 187/1744 [08:30<48:41,  1.88s/it]
 11%|█         | 188/1744 [08:32<46:51,  1.81s/it]
 11%|█         | 189/1744 [08:34<45:12,  1.74s/it]
 11%|█         | 190/1744 [08:35<43:48,  1.69s/it]
 11%|█         | 191/1744 [08:37<45:23,  1.75s/it]
 11%|█         | 192/1744 [08:39<43:25,  1.68s/it]
 11%|█         | 193/1744 [08:40<41:33,  1.61s/it]
 11%|█         | 194/1744 [08:41<39:50,  1.54s/it]
 11%|█         | 195/1744 [08:43<38:19,  1.48s/it]
 11%|█         | 196/1744 [08:44<36:55,  1.43s/it]
 11%|█▏        | 197/1744 [08:45<35:43,  1.39s/it]
 11%|█▏        | 198/1744 [08:47<37:43,  1.46s/it]
 11%|█▏        | 199/1744 [08:48<35:29,  1.38s/it]
 11%|█▏        | 200/1744 [08:49<33:38,  1.31s/it]
                                                  

 11%|█▏        | 200/1744 [08:49<33:38,  1.31s/it]
 12%|█▏        | 201/1744 [08:55<1:07:10,  2.61s/it]
 12%|█▏        | 202/1744 [09:00<1:26:36,  3.37s/it]
 12%|█▏        | 203/1744 [09:05<1:37:43,  3.80s/it]
 12%|█▏        | 204/1744 [09:09<1:43:14,  4.02s/it]
 12%|█▏        | 205/1744 [09:14<1:45:43,  4.12s/it]
 12%|█▏        | 206/1744 [09:18<1:47:39,  4.20s/it]
 12%|█▏        | 207/1744 [09:22<1:44:55,  4.10s/it]
