rows=92412 truncated=23 dropped=23 p50=306 p99=2420 max=2810

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.07it/s]
token-budget batches: 5041 (median rows/batch 21)

  4%|▎         | 45/1261 [02:49<1:15:33,  3.73s/it]
  4%|▎         | 46/1261 [02:52<1:14:15,  3.67s/it]
  4%|▎         | 47/1261 [02:56<1:16:10,  3.76s/it]
  4%|▍         | 48/1261 [03:00<1:16:29,  3.78s/it]
  4%|▍         | 49/1261 [03:04<1:15:32,  3.74s/it]
  4%|▍         | 50/1261 [03:07<1:13:02,  3.62s/it]
  4%|▍         | 51/1261 [03:11<1:13:47,  3.66s/it]
  4%|▍         | 52/1261 [03:14<1:11:19,  3.54s/it]
  4%|▍         | 53/1261 [03:18<1:13:54,  3.67s/it]
  4%|▍         | 54/1261 [03:22<1:13:28,  3.65s/it]
  4%|▍         | 55/1261 [03:26<1:19:00,  3.93s/it]
  4%|▍         | 56/1261 [03:30<1:14:55,  3.73s/it]
  5%|▍         | 57/1261 [03:33<1:12:08,  3.59s/it]
  5%|▍         | 58/1261 [03:37<1:12:22,  3.61s/it]
  5%|▍         | 59/1261 [03:40<1:13:56,  3.69s/it]
  5%|▍         | 60/1261 [03:44<1:13:01,  3.65s/it]
                                                   

  5%|▍         | 60/1261 [03:44<1:13:01,  3.65s/it]
  5%|▍         | 61/1261 [03:48<1:12:25,  3.62s/it]
  5%|▍         | 62/1261 [03:52<1:16:08,  3.81s/it]
  5%|▍         | 63/1261 [03:55<1:15:13,  3.77s/it]
  5%|▌         | 64/1261 [04:00<1:17:33,  3.89s/it]
  5%|▌         | 65/1261 [04:03<1:16:29,  3.84s/it]
  5%|▌         | 66/1261 [04:07<1:15:10,  3.77s/it]
  5%|▌         | 67/1261 [04:11<1:15:57,  3.82s/it]
  5%|▌         | 68/1261 [04:14<1:14:06,  3.73s/it]
  5%|▌         | 69/1261 [04:18<1:16:01,  3.83s/it]
  6%|▌         | 70/1261 [04:22<1:14:21,  3.75s/it]
  6%|▌         | 71/1261 [04:25<1:12:04,  3.63s/it]
  6%|▌         | 72/1261 [04:29<1:12:33,  3.66s/it]
  6%|▌         | 73/1261 [04:33<1:10:55,  3.58s/it]
  6%|▌         | 74/1261 [04:37<1:14:28,  3.76s/it]
  6%|▌         | 75/1261 [04:41<1:15:42,  3.83s/it]
  6%|▌         | 76/1261 [04:45<1:19:33,  4.03s/it]
  6%|▌         | 77/1261 [04:48<1:15:01,  3.80s/it]
  6%|▌         | 78/1261 [04:52<1:13:41,  3.74s/it]
  6%|▋         | 79/1261 [04:55<1:11:51,  3.65s/it]
  6%|▋         | 80/1261 [04:59<1:13:19,  3.73s/it]
                                                   

  6%|▋         | 80/1261 [04:59<1:13:19,  3.73s/it]
  6%|▋         | 81/1261 [05:03<1:12:34,  3.69s/it]
  7%|▋         | 82/1261 [05:07<1:13:23,  3.74s/it]
  7%|▋         | 83/1261 [05:11<1:16:59,  3.92s/it]
  7%|▋         | 84/1261 [05:14<1:13:11,  3.73s/it]
  7%|▋         | 85/1261 [05:18<1:14:15,  3.79s/it]
  7%|▋         | 86/1261 [05:22<1:13:10,  3.74s/it]
  7%|▋         | 87/1261 [05:26<1:13:44,  3.77s/it]
  7%|▋         | 88/1261 [05:30<1:14:23,  3.81s/it]
  7%|▋         | 89/1261 [05:33<1:13:12,  3.75s/it]
  7%|▋         | 90/1261 [05:38<1:18:40,  4.03s/it]
  7%|▋         | 91/1261 [05:41<1:14:22,  3.81s/it]
  7%|▋         | 92/1261 [05:45<1:12:56,  3.74s/it]
  7%|▋         | 93/1261 [05:49<1:14:15,  3.81s/it]
  7%|▋         | 94/1261 [05:53<1:14:33,  3.83s/it]
  8%|▊         | 95/1261 [05:56<1:13:41,  3.79s/it]
  8%|▊         | 96/1261 [06:00<1:12:42,  3.75s/it]
  8%|▊         | 97/1261 [06:04<1:11:35,  3.69s/it]
  8%|▊         | 98/1261 [06:08<1:16:01,  3.92s/it]
  8%|▊         | 99/1261 [06:12<1:16:31,  3.95s/it]
  8%|▊         | 100/1261 [06:16<1:14:50,  3.87s/it]
                                                    

  8%|▊         | 100/1261 [06:16<1:14:50,  3.87s/it]
  8%|▊         | 101/1261 [06:20<1:15:56,  3.93s/it]
  8%|▊         | 102/1261 [06:24<1:14:49,  3.87s/it]
  8%|▊         | 103/1261 [06:27<1:11:21,  3.70s/it]
  8%|▊         | 104/1261 [06:30<1:09:01,  3.58s/it]
  8%|▊         | 105/1261 [06:35<1:16:06,  3.95s/it]
  8%|▊         | 106/1261 [06:38<1:12:31,  3.77s/it]
  8%|▊         | 107/1261 [06:42<1:11:23,  3.71s/it]
  9%|▊         | 108/1261 [06:46<1:14:31,  3.88s/it]
  9%|▊         | 109/1261 [06:50<1:16:01,  3.96s/it]
  9%|▊         | 110/1261 [06:54<1:12:06,  3.76s/it]
  9%|▉         | 111/1261 [06:57<1:11:33,  3.73s/it]
  9%|▉         | 112/1261 [07:02<1:16:26,  3.99s/it]
  9%|▉         | 113/1261 [07:05<1:13:36,  3.85s/it]
  9%|▉         | 114/1261 [07:10<1:14:53,  3.92s/it]
  9%|▉         | 115/1261 [07:13<1:11:10,  3.73s/it]
  9%|▉         | 116/1261 [07:17<1:13:38,  3.86s/it]
  9%|▉         | 117/1261 [07:21<1:13:57,  3.88s/it]
  9%|▉         | 118/1261 [07:25<1:13:51,  3.88s/it]
  9%|▉         | 119/1261 [07:30<1:20:37,  4.24s/it]
 10%|▉         | 120/1261 [07:33<1:17:01,  4.05s/it]
                                                    

 10%|▉         | 120/1261 [07:33<1:17:01,  4.05s/it]
 10%|▉         | 121/1261 [07:38<1:17:28,  4.08s/it]
 10%|▉         | 122/1261 [07:41<1:13:20,  3.86s/it]
 10%|▉         | 123/1261 [07:45<1:11:55,  3.79s/it]
 10%|▉         | 124/1261 [07:49<1:16:06,  4.02s/it]
 10%|▉         | 125/1261 [07:53<1:17:22,  4.09s/it]
 10%|▉         | 126/1261 [07:57<1:13:08,  3.87s/it]
 10%|█         | 127/1261 [08:01<1:13:15,  3.88s/it]
 10%|█         | 128/1261 [08:04<1:09:41,  3.69s/it]
 10%|█         | 129/1261 [08:07<1:07:06,  3.56s/it]
 10%|█         | 130/1261 [08:10<1:05:21,  3.47s/it]
 10%|█         | 131/1261 [08:14<1:07:18,  3.57s/it]
 10%|█         | 132/1261 [08:19<1:11:30,  3.80s/it]
 11%|█         | 133/1261 [08:22<1:10:18,  3.74s/it]
 11%|█         | 134/1261 [08:26<1:12:53,  3.88s/it]
 11%|█         | 135/1261 [08:30<1:12:59,  3.89s/it]
 11%|█         | 136/1261 [08:34<1:09:37,  3.71s/it]
 11%|█         | 137/1261 [08:37<1:07:04,  3.58s/it]
 11%|█         | 138/1261 [08:41<1:08:05,  3.64s/it]
 11%|█         | 139/1261 [08:44<1:06:11,  3.54s/it]
 11%|█         | 140/1261 [08:49<1:11:51,  3.85s/it]
                                                    

 11%|█         | 140/1261 [08:49<1:11:51,  3.85s/it]
 11%|█         | 141/1261 [08:52<1:12:03,  3.86s/it]
 11%|█▏        | 142/1261 [08:56<1:12:46,  3.90s/it]
 11%|█▏        | 143/1261 [09:00<1:09:46,  3.74s/it]
 11%|█▏        | 144/1261 [09:03<1:07:13,  3.61s/it]
 11%|█▏        | 145/1261 [09:08<1:11:49,  3.86s/it]
 12%|█▏        | 146/1261 [09:11<1:12:04,  3.88s/it]
 12%|█▏        | 147/1261 [09:16<1:17:58,  4.20s/it]
 12%|█▏        | 148/1261 [09:20<1:15:19,  4.06s/it]
 12%|█▏        | 149/1261 [09:23<1:11:18,  3.85s/it]
 12%|█▏        | 150/1261 [09:27<1:09:39,  3.76s/it]
 12%|█▏        | 151/1261 [09:31<1:07:59,  3.68s/it]
 12%|█▏        | 152/1261 [09:34<1:09:27,  3.76s/it]
 12%|█▏        | 153/1261 [09:38<1:09:52,  3.78s/it]
 12%|█▏        | 154/1261 [09:43<1:15:42,  4.10s/it]
 12%|█▏        | 155/1261 [09:46<1:11:04,  3.86s/it]
 12%|█▏        | 156/1261 [09:50<1:09:13,  3.76s/it]
 12%|█▏        | 157/1261 [09:54<1:09:29,  3.78s/it]
 13%|█▎        | 158/1261 [09:58<1:11:14,  3.88s/it]
 13%|█▎        | 159/1261 [10:01<1:09:32,  3.79s/it]
 13%|█▎        | 160/1261 [10:06<1:11:40,  3.91s/it]
                                                    

 13%|█▎        | 160/1261 [10:06<1:11:40,  3.91s/it]
 13%|█▎        | 161/1261 [10:10<1:13:32,  4.01s/it]
 13%|█▎        | 162/1261 [10:13<1:10:50,  3.87s/it]
 13%|█▎        | 163/1261 [10:17<1:08:18,  3.73s/it]
 13%|█▎        | 164/1261 [10:20<1:06:25,  3.63s/it]
 13%|█▎        | 165/1261 [10:24<1:04:34,  3.53s/it]
 13%|█▎        | 166/1261 [10:27<1:04:32,  3.54s/it]
 13%|█▎        | 167/1261 [10:31<1:08:27,  3.75s/it]
 13%|█▎        | 168/1261 [10:35<1:09:48,  3.83s/it]
 13%|█▎        | 169/1261 [10:39<1:10:30,  3.87s/it]
 13%|█▎        | 170/1261 [10:43<1:10:52,  3.90s/it]
 14%|█▎        | 171/1261 [10:47<1:09:20,  3.82s/it]
 14%|█▎        | 172/1261 [10:50<1:07:50,  3.74s/it]
 14%|█▎        | 173/1261 [10:54<1:08:34,  3.78s/it]
 14%|█▍        | 174/1261 [10:58<1:09:32,  3.84s/it]
 14%|█▍        | 175/1261 [11:03<1:11:32,  3.95s/it]
 14%|█▍        | 176/1261 [11:06<1:09:55,  3.87s/it]
 14%|█▍        | 177/1261 [11:10<1:08:39,  3.80s/it]
 14%|█▍        | 178/1261 [11:14<1:08:05,  3.77s/it]
 14%|█▍        | 179/1261 [11:17<1:08:20,  3.79s/it]
 14%|█▍        | 180/1261 [11:21<1:07:13,  3.73s/it]
                                                    

 14%|█▍        | 180/1261 [11:21<1:07:13,  3.73s/it]
 14%|█▍        | 181/1261 [11:25<1:06:08,  3.67s/it]
 14%|█▍        | 182/1261 [11:28<1:06:03,  3.67s/it]
 15%|█▍        | 183/1261 [11:33<1:09:17,  3.86s/it]
 15%|█▍        | 184/1261 [11:36<1:07:49,  3.78s/it]
 15%|█▍        | 185/1261 [11:40<1:10:27,  3.93s/it]
 15%|█▍        | 186/1261 [11:44<1:08:39,  3.83s/it]
 15%|█▍        | 187/1261 [11:48<1:08:40,  3.84s/it]
 15%|█▍        | 188/1261 [11:51<1:07:00,  3.75s/it]
 15%|█▍        | 189/1261 [11:55<1:07:27,  3.78s/it]
 15%|█▌        | 190/1261 [12:00<1:10:13,  3.93s/it]
 15%|█▌        | 191/1261 [12:03<1:07:20,  3.78s/it]
 15%|█▌        | 192/1261 [12:07<1:08:02,  3.82s/it]
 15%|█▌        | 193/1261 [12:11<1:11:50,  4.04s/it]
 15%|█▌        | 194/1261 [12:15<1:08:08,  3.83s/it]
 15%|█▌        | 195/1261 [12:19<1:10:19,  3.96s/it]
 16%|█▌        | 196/1261 [12:23<1:08:21,  3.85s/it]
 16%|█▌        | 197/1261 [12:28<1:16:32,  4.32s/it]
 16%|█▌        | 198/1261 [12:32<1:14:21,  4.20s/it]
 16%|█▌        | 199/1261 [12:35<1:09:21,  3.92s/it]
 16%|█▌        | 200/1261 [12:39<1:09:08,  3.91s/it]
                                                    

 16%|█▌        | 200/1261 [12:39<1:09:08,  3.91s/it]
 16%|█▌        | 201/1261 [12:43<1:07:01,  3.79s/it]
 16%|█▌        | 202/1261 [12:46<1:07:23,  3.82s/it]
 16%|█▌        | 203/1261 [12:50<1:06:07,  3.75s/it]
 16%|█▌        | 204/1261 [12:55<1:11:57,  4.08s/it]
 16%|█▋        | 205/1261 [12:58<1:08:07,  3.87s/it]
 16%|█▋        | 206/1261 [13:02<1:08:26,  3.89s/it]
 16%|█▋        | 207/1261 [13:06<1:06:47,  3.80s/it]
 16%|█▋        | 208/1261 [13:10<1:07:52,  3.87s/it]
 17%|█▋        | 209/1261 [13:14<1:07:14,  3.83s/it]
 17%|█▋        | 210/1261 [13:17<1:07:04,  3.83s/it]
 17%|█▋        | 211/1261 [13:22<1:09:04,  3.95s/it]
 17%|█▋        | 212/1261 [13:26<1:09:08,  3.95s/it]
 17%|█▋        | 213/1261 [13:30<1:10:14,  4.02s/it]
 17%|█▋        | 214/1261 [13:34<1:08:50,  3.95s/it]
 17%|█▋        | 215/1261 [13:37<1:08:12,  3.91s/it]
 17%|█▋        | 216/1261 [13:41<1:08:02,  3.91s/it]
 17%|█▋        | 217/1261 [13:45<1:06:32,  3.82s/it]
 17%|█▋        | 218/1261 [13:50<1:10:20,  4.05s/it]
 17%|█▋        | 219/1261 [13:53<1:07:54,  3.91s/it]
 17%|█▋        | 220/1261 [13:57<1:06:21,  3.82s/it]
                                                    

 17%|█▋        | 220/1261 [13:57<1:06:21,  3.82s/it]
 18%|█▊        | 221/1261 [14:00<1:04:56,  3.75s/it]
 18%|█▊        | 222/1261 [14:04<1:04:04,  3.70s/it]
 18%|█▊        | 223/1261 [14:07<1:01:55,  3.58s/it]
 18%|█▊        | 224/1261 [14:11<1:03:21,  3.67s/it]
 18%|█▊        | 225/1261 [14:16<1:08:33,  3.97s/it]
 18%|█▊        | 226/1261 [14:19<1:04:57,  3.77s/it]
 18%|█▊        | 227/1261 [14:23<1:05:24,  3.80s/it]
 18%|█▊        | 228/1261 [14:27<1:05:29,  3.80s/it]
 18%|█▊        | 229/1261 [14:30<1:04:48,  3.77s/it]
 18%|█▊        | 230/1261 [14:34<1:02:47,  3.65s/it]
 18%|█▊        | 231/1261 [14:38<1:04:08,  3.74s/it]
 18%|█▊        | 232/1261 [14:42<1:06:27,  3.87s/it]
 18%|█▊        | 233/1261 [14:46<1:06:33,  3.88s/it]
 19%|█▊        | 234/1261 [14:49<1:04:47,  3.79s/it]
 19%|█▊        | 235/1261 [14:54<1:06:49,  3.91s/it]
 19%|█▊        | 236/1261 [14:57<1:05:15,  3.82s/it]
 19%|█▉        | 237/1261 [15:01<1:04:35,  3.79s/it]
 19%|█▉        | 238/1261 [15:05<1:06:13,  3.88s/it]
 19%|█▉        | 239/1261 [15:09<1:06:25,  3.90s/it]
 19%|█▉        | 240/1261 [15:14<1:10:54,  4.17s/it]
                                                    

 19%|█▉        | 240/1261 [15:14<1:10:54,  4.17s/it]
 19%|█▉        | 241/1261 [15:18<1:09:40,  4.10s/it]
 19%|█▉        | 242/1261 [15:21<1:05:34,  3.86s/it]
 19%|█▉        | 243/1261 [15:25<1:05:46,  3.88s/it]
 19%|█▉        | 244/1261 [15:29<1:04:27,  3.80s/it]
 19%|█▉        | 245/1261 [15:33<1:05:31,  3.87s/it]
 20%|█▉        | 246/1261 [15:36<1:05:30,  3.87s/it]
 20%|█▉        | 247/1261 [15:41<1:09:50,  4.13s/it]
 20%|█▉        | 248/1261 [15:45<1:07:04,  3.97s/it]
 20%|█▉        | 249/1261 [15:49<1:05:59,  3.91s/it]
 20%|█▉        | 250/1261 [15:52<1:04:42,  3.84s/it]
 20%|█▉        | 251/1261 [15:56<1:02:47,  3.73s/it]
 20%|█▉        | 252/1261 [15:59<1:02:25,  3.71s/it]
 20%|██        | 253/1261 [16:03<1:02:00,  3.69s/it]
 20%|██        | 254/1261 [16:08<1:06:26,  3.96s/it]
 20%|██        | 255/1261 [16:11<1:05:49,  3.93s/it]
 20%|██        | 256/1261 [16:15<1:04:58,  3.88s/it]
 20%|██        | 257/1261 [16:19<1:04:51,  3.88s/it]
 20%|██        | 258/1261 [16:23<1:03:11,  3.78s/it]
 21%|██        | 259/1261 [16:26<1:01:22,  3.68s/it]
 21%|██        | 260/1261 [16:30<1:00:52,  3.65s/it]
                                                    

 21%|██        | 260/1261 [16:30<1:00:52,  3.65s/it]
 21%|██        | 261/1261 [16:34<1:06:15,  3.98s/it]
 21%|██        | 262/1261 [16:38<1:05:35,  3.94s/it]
 21%|██        | 263/1261 [16:42<1:04:52,  3.90s/it]
 21%|██        | 264/1261 [16:46<1:03:18,  3.81s/it]
 21%|██        | 265/1261 [16:49<1:02:52,  3.79s/it]
 21%|██        | 266/1261 [16:53<1:01:47,  3.73s/it]
 21%|██        | 267/1261 [16:57<1:00:57,  3.68s/it]
 21%|██▏       | 268/1261 [17:00<1:00:36,  3.66s/it]
 21%|██▏       | 269/1261 [17:04<1:02:11,  3.76s/it]
 21%|██▏       | 270/1261 [17:07<59:41,  3.61s/it]  
 21%|██▏       | 271/1261 [17:11<1:01:35,  3.73s/it]
 22%|██▏       | 272/1261 [17:16<1:03:55,  3.88s/it]
 22%|██▏       | 273/1261 [17:19<1:02:30,  3.80s/it]
 22%|██▏       | 274/1261 [17:23<1:04:21,  3.91s/it]
 22%|██▏       | 275/1261 [17:28<1:07:19,  4.10s/it]
 22%|██▏       | 276/1261 [17:32<1:08:51,  4.19s/it]
 22%|██▏       | 277/1261 [17:36<1:04:20,  3.92s/it]
 22%|██▏       | 278/1261 [17:40<1:04:51,  3.96s/it]
 22%|██▏       | 279/1261 [17:43<1:03:36,  3.89s/it]
 22%|██▏       | 280/1261 [17:47<1:03:11,  3.86s/it]
                                                    

 22%|██▏       | 280/1261 [17:47<1:03:11,  3.86s/it]
 22%|██▏       | 281/1261 [17:51<1:04:32,  3.95s/it]
 22%|██▏       | 282/1261 [17:55<1:02:49,  3.85s/it]
 22%|██▏       | 283/1261 [18:00<1:06:17,  4.07s/it]
 23%|██▎       | 284/1261 [18:04<1:06:52,  4.11s/it]
 23%|██▎       | 285/1261 [18:07<1:03:30,  3.90s/it]
 23%|██▎       | 286/1261 [18:11<1:03:11,  3.89s/it]
 23%|██▎       | 287/1261 [18:15<1:03:21,  3.90s/it]
 23%|██▎       | 288/1261 [18:19<1:02:50,  3.88s/it]
 23%|██▎       | 289/1261 [18:23<1:04:31,  3.98s/it]
 23%|██▎       | 290/1261 [18:27<1:02:47,  3.88s/it]
 23%|██▎       | 291/1261 [18:31<1:02:58,  3.90s/it]
 23%|██▎       | 292/1261 [18:35<1:04:08,  3.97s/it]
 23%|██▎       | 293/1261 [18:38<1:02:20,  3.86s/it]
 23%|██▎       | 294/1261 [18:42<59:31,  3.69s/it]  
 23%|██▎       | 295/1261 [18:45<59:03,  3.67s/it]
 23%|██▎       | 296/1261 [18:50<1:01:45,  3.84s/it]
 24%|██▎       | 297/1261 [18:53<1:00:34,  3.77s/it]
 24%|██▎       | 298/1261 [18:57<59:02,  3.68s/it]  
 24%|██▎       | 299/1261 [19:01<1:00:27,  3.77s/it]
 24%|██▍       | 300/1261 [19:04<59:49,  3.74s/it]  
                                                  

 24%|██▍       | 300/1261 [19:04<59:49,  3.74s/it]
 24%|██▍       | 301/1261 [19:08<59:09,  3.70s/it]
 24%|██▍       | 302/1261 [19:11<58:44,  3.68s/it]
 24%|██▍       | 303/1261 [19:15<56:49,  3.56s/it]
 24%|██▍       | 304/1261 [19:19<1:00:55,  3.82s/it]
 24%|██▍       | 305/1261 [19:23<58:51,  3.69s/it]  
 24%|██▍       | 306/1261 [19:26<57:31,  3.61s/it]
 24%|██▍       | 307/1261 [19:30<1:00:01,  3.78s/it]
 24%|██▍       | 308/1261 [19:34<1:00:55,  3.84s/it]
 25%|██▍       | 309/1261 [19:38<59:13,  3.73s/it]  
 25%|██▍       | 310/1261 [19:42<1:01:26,  3.88s/it]
 25%|██▍       | 311/1261 [19:47<1:06:49,  4.22s/it]
 25%|██▍       | 312/1261 [19:50<1:03:44,  4.03s/it]
 25%|██▍       | 313/1261 [19:55<1:04:04,  4.06s/it]
 25%|██▍       | 314/1261 [19:59<1:05:20,  4.14s/it]
 25%|██▍       | 315/1261 [20:03<1:04:14,  4.07s/it]
 25%|██▌       | 316/1261 [20:07<1:04:09,  4.07s/it]
 25%|██▌       | 317/1261 [20:10<1:01:01,  3.88s/it]
 25%|██▌       | 318/1261 [20:14<1:01:21,  3.90s/it]
 25%|██▌       | 319/1261 [20:18<1:01:42,  3.93s/it]
 25%|██▌       | 320/1261 [20:22<1:01:57,  3.95s/it]
                                                    

 25%|██▌       | 320/1261 [20:22<1:01:57,  3.95s/it]
 25%|██▌       | 321/1261 [20:26<1:00:10,  3.84s/it]
 26%|██▌       | 322/1261 [20:29<58:53,  3.76s/it]  
 26%|██▌       | 323/1261 [20:33<59:25,  3.80s/it]
 26%|██▌       | 324/1261 [20:37<57:00,  3.65s/it]
 26%|██▌       | 325/1261 [20:41<58:37,  3.76s/it]
 26%|██▌       | 326/1261 [20:44<58:41,  3.77s/it]
 26%|██▌       | 327/1261 [20:48<59:37,  3.83s/it]
 26%|██▌       | 328/1261 [20:52<1:00:15,  3.88s/it]
 26%|██▌       | 329/1261 [20:57<1:01:46,  3.98s/it]
 26%|██▌       | 330/1261 [21:00<1:00:15,  3.88s/it]
 26%|██▌       | 331/1261 [21:04<57:18,  3.70s/it]  
 26%|██▋       | 332/1261 [21:08<58:37,  3.79s/it]
 26%|██▋       | 333/1261 [21:12<1:00:20,  3.90s/it]
 26%|██▋       | 334/1261 [21:15<57:46,  3.74s/it]  
 27%|██▋       | 335/1261 [21:20<1:01:38,  3.99s/it]
 27%|██▋       | 336/1261 [21:24<1:01:13,  3.97s/it]
 27%|██▋       | 337/1261 [21:27<1:00:12,  3.91s/it]
 27%|██▋       | 338/1261 [21:32<1:01:56,  4.03s/it]
 27%|██▋       | 339/1261 [21:36<1:04:16,  4.18s/it]
 27%|██▋       | 340/1261 [21:40<1:02:53,  4.10s/it]
                                                    

 27%|██▋       | 340/1261 [21:40<1:02:53,  4.10s/it]
 27%|██▋       | 341/1261 [21:44<1:01:08,  3.99s/it]
 27%|██▋       | 342/1261 [21:48<59:57,  3.91s/it]  
 27%|██▋       | 343/1261 [21:51<57:16,  3.74s/it]
 27%|██▋       | 344/1261 [21:55<57:56,  3.79s/it]
 27%|██▋       | 345/1261 [21:58<57:22,  3.76s/it]
 27%|██▋       | 346/1261 [22:03<1:01:57,  4.06s/it]
 28%|██▊       | 347/1261 [22:07<58:27,  3.84s/it]  
 28%|██▊       | 348/1261 [22:10<57:25,  3.77s/it]
 28%|██▊       | 349/1261 [22:14<57:19,  3.77s/it]
 28%|██▊       | 350/1261 [22:18<57:51,  3.81s/it]
 28%|██▊       | 351/1261 [22:22<57:26,  3.79s/it]
 28%|██▊       | 352/1261 [22:25<57:21,  3.79s/it]
 28%|██▊       | 353/1261 [22:30<59:40,  3.94s/it]
 28%|██▊       | 354/1261 [22:34<59:27,  3.93s/it]
 28%|██▊       | 355/1261 [22:38<59:31,  3.94s/it]
 28%|██▊       | 356/1261 [22:41<59:00,  3.91s/it]
 28%|██▊       | 357/1261 [22:45<57:23,  3.81s/it]
 28%|██▊       | 358/1261 [22:49<57:21,  3.81s/it]
 28%|██▊       | 359/1261 [22:53<57:28,  3.82s/it]
 29%|██▊       | 360/1261 [22:57<57:57,  3.86s/it]
                                                  

 29%|██▊       | 360/1261 [22:57<57:57,  3.86s/it]
 29%|██▊       | 361/1261 [23:01<59:44,  3.98s/it]
 29%|██▊       | 362/1261 [23:04<57:53,  3.86s/it]
 29%|██▉       | 363/1261 [23:09<58:56,  3.94s/it]
 29%|██▉       | 364/1261 [23:12<56:13,  3.76s/it]
 29%|██▉       | 365/1261 [23:15<55:18,  3.70s/it]
 29%|██▉       | 366/1261 [23:20<57:04,  3.83s/it]
 29%|██▉       | 367/1261 [23:23<54:37,  3.67s/it]
 29%|██▉       | 368/1261 [23:28<59:34,  4.00s/it]
 29%|██▉       | 369/1261 [23:31<58:28,  3.93s/it]
 29%|██▉       | 370/1261 [23:35<58:10,  3.92s/it]
 29%|██▉       | 371/1261 [23:39<57:43,  3.89s/it]
 30%|██▉       | 372/1261 [23:43<56:50,  3.84s/it]
 30%|██▉       | 373/1261 [23:46<54:24,  3.68s/it]
 30%|██▉       | 374/1261 [23:50<53:40,  3.63s/it]
 30%|██▉       | 375/1261 [23:55<59:05,  4.00s/it]
 30%|██▉       | 376/1261 [23:58<55:51,  3.79s/it]
 30%|██▉       | 377/1261 [24:01<55:20,  3.76s/it]
 30%|██▉       | 378/1261 [24:05<55:47,  3.79s/it]
 30%|███       | 379/1261 [24:09<55:13,  3.76s/it]
 30%|███       | 380/1261 [24:13<58:00,  3.95s/it]
                                                  

