[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v3.jsonl: kept 114601, dropped_over_len 1 (0.001%), p50 372 p95 2463 max 3091

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.08it/s]
[model] trainable 3.88B  frozen 420M

  0%|          | 0/3582 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 81/3582 [03:56<1:50:56,  1.90s/it]
  2%|▏         | 82/3582 [03:57<1:49:12,  1.87s/it]
  2%|▏         | 83/3582 [03:59<1:47:39,  1.85s/it]
  2%|▏         | 84/3582 [04:01<1:46:00,  1.82s/it]
  2%|▏         | 85/3582 [04:03<1:44:30,  1.79s/it]
  2%|▏         | 86/3582 [04:04<1:43:08,  1.77s/it]
  2%|▏         | 87/3582 [04:07<2:05:06,  2.15s/it]
  2%|▏         | 88/3582 [04:09<1:56:32,  2.00s/it]
  2%|▏         | 89/3582 [04:11<1:50:23,  1.90s/it]
  3%|▎         | 90/3582 [04:12<1:45:49,  1.82s/it]
                                                   

  3%|▎         | 90/3582 [04:12<1:45:49,  1.82s/it]
  3%|▎         | 91/3582 [04:14<1:41:51,  1.75s/it]
  3%|▎         | 92/3582 [04:15<1:38:37,  1.70s/it]
  3%|▎         | 93/3582 [04:17<1:35:45,  1.65s/it]
  3%|▎         | 94/3582 [04:19<1:33:26,  1.61s/it]
  3%|▎         | 95/3582 [04:20<1:31:30,  1.57s/it]
  3%|▎         | 96/3582 [04:22<1:29:42,  1.54s/it]
  3%|▎         | 97/3582 [04:23<1:27:51,  1.51s/it]
  3%|▎         | 98/3582 [04:24<1:26:00,  1.48s/it]
  3%|▎         | 99/3582 [04:26<1:24:21,  1.45s/it]
  3%|▎         | 100/3582 [04:27<1:27:25,  1.51s/it]
                                                    

  3%|▎         | 100/3582 [04:27<1:27:25,  1.51s/it]
  3%|▎         | 101/3582 [04:34<3:02:44,  3.15s/it]
  3%|▎         | 102/3582 [04:40<3:46:02,  3.90s/it]
  3%|▎         | 103/3582 [04:46<4:14:46,  4.39s/it]
  3%|▎         | 104/3582 [04:51<4:33:06,  4.71s/it]
  3%|▎         | 105/3582 [04:56<4:44:43,  4.91s/it]
  3%|▎         | 106/3582 [05:02<4:51:19,  5.03s/it]
  3%|▎         | 107/3582 [05:08<5:18:12,  5.49s/it]
  3%|▎         | 108/3582 [05:13<5:12:28,  5.40s/it]
  3%|▎         | 109/3582 [05:19<5:07:41,  5.32s/it]
  3%|▎         | 110/3582 [05:24<5:06:55,  5.30s/it]
                                                    

  3%|▎         | 110/3582 [05:24<5:06:55,  5.30s/it]
  3%|▎         | 111/3582 [05:28<4:49:35,  5.01s/it]
  3%|▎         | 112/3582 [05:31<4:05:55,  4.25s/it]
  3%|▎         | 113/3582 [05:33<3:28:11,  3.60s/it]
  3%|▎         | 114/3582 [05:35<3:09:02,  3.27s/it]
  3%|▎         | 115/3582 [05:37<2:44:56,  2.85s/it]
  3%|▎         | 116/3582 [05:39<2:27:18,  2.55s/it]
  3%|▎         | 117/3582 [05:41<2:18:23,  2.40s/it]
  3%|▎         | 118/3582 [05:43<2:06:31,  2.19s/it]
  3%|▎         | 119/3582 [05:44<1:57:38,  2.04s/it]
  3%|▎         | 120/3582 [05:46<1:50:32,  1.92s/it]
                                                    

  3%|▎         | 120/3582 [05:46<1:50:32,  1.92s/it]
  3%|▎         | 121/3582 [05:48<1:44:58,  1.82s/it]
  3%|▎         | 122/3582 [05:50<1:51:27,  1.93s/it]
  3%|▎         | 123/3582 [05:52<1:55:22,  2.00s/it]
  3%|▎         | 124/3582 [05:54<1:57:23,  2.04s/it]
  3%|▎         | 125/3582 [05:56<1:57:51,  2.05s/it]
  4%|▎         | 126/3582 [06:00<2:21:23,  2.45s/it]
  4%|▎         | 127/3582 [06:02<2:13:27,  2.32s/it]
  4%|▎         | 128/3582 [06:04<2:07:09,  2.21s/it]
  4%|▎         | 129/3582 [06:05<2:02:13,  2.12s/it]
  4%|▎         | 130/3582 [06:07<1:58:08,  2.05s/it]
                                                    

  4%|▎         | 130/3582 [06:07<1:58:08,  2.05s/it]
  4%|▎         | 131/3582 [06:09<1:54:42,  1.99s/it]
  4%|▎         | 132/3582 [06:11<1:51:48,  1.94s/it]
  4%|▎         | 133/3582 [06:13<1:49:06,  1.90s/it]
  4%|▎         | 134/3582 [06:15<1:46:56,  1.86s/it]
  4%|▍         | 135/3582 [06:16<1:45:05,  1.83s/it]
  4%|▍         | 136/3582 [06:18<1:43:12,  1.80s/it]
  4%|▍         | 137/3582 [06:20<1:41:36,  1.77s/it]
  4%|▍         | 138/3582 [06:21<1:40:00,  1.74s/it]
  4%|▍         | 139/3582 [06:23<1:38:21,  1.71s/it]
  4%|▍         | 140/3582 [06:25<1:36:47,  1.69s/it]
                                                    

  4%|▍         | 140/3582 [06:25<1:36:47,  1.69s/it]
  4%|▍         | 141/3582 [06:26<1:35:25,  1.66s/it]
  4%|▍         | 142/3582 [06:28<1:34:03,  1.64s/it]
  4%|▍         | 143/3582 [06:29<1:32:27,  1.61s/it]
  4%|▍         | 144/3582 [06:31<1:30:47,  1.58s/it]
  4%|▍         | 145/3582 [06:32<1:29:15,  1.56s/it]
  4%|▍         | 146/3582 [06:34<1:27:58,  1.54s/it]
  4%|▍         | 147/3582 [06:37<1:49:59,  1.92s/it]
  4%|▍         | 148/3582 [06:38<1:41:11,  1.77s/it]
  4%|▍         | 149/3582 [06:40<1:34:42,  1.66s/it]
  4%|▍         | 150/3582 [06:41<1:34:04,  1.64s/it]
                                                    

  4%|▍         | 150/3582 [06:41<1:34:04,  1.64s/it]
  4%|▍         | 151/3582 [06:48<3:08:15,  3.29s/it]
  4%|▍         | 152/3582 [06:55<4:04:19,  4.27s/it]
  4%|▍         | 153/3582 [07:01<4:33:23,  4.78s/it]
  4%|▍         | 154/3582 [07:06<4:42:43,  4.95s/it]
  4%|▍         | 155/3582 [07:12<4:49:12,  5.06s/it]
  4%|▍         | 156/3582 [07:17<4:59:49,  5.25s/it]
  4%|▍         | 157/3582 [07:22<4:58:50,  5.24s/it]
  4%|▍         | 158/3582 [07:28<4:57:28,  5.21s/it]
  4%|▍         | 159/3582 [07:33<5:04:26,  5.34s/it]
  4%|▍         | 160/3582 [07:38<5:00:15,  5.26s/it]
                                                    

  4%|▍         | 160/3582 [07:38<5:00:15,  5.26s/it]
  4%|▍         | 161/3582 [07:41<4:22:16,  4.60s/it]
  5%|▍         | 162/3582 [07:44<3:43:13,  3.92s/it]
  5%|▍         | 163/3582 [07:46<3:12:41,  3.38s/it]
  5%|▍         | 164/3582 [07:48<2:49:03,  2.97s/it]
  5%|▍         | 165/3582 [07:51<2:54:29,  3.06s/it]
  5%|▍         | 166/3582 [07:53<2:33:22,  2.69s/it]
  5%|▍         | 167/3582 [07:55<2:17:42,  2.42s/it]
  5%|▍         | 168/3582 [07:56<2:06:16,  2.22s/it]
  5%|▍         | 169/3582 [07:58<1:57:36,  2.07s/it]
  5%|▍         | 170/3582 [08:00<1:50:21,  1.94s/it]
                                                    

  5%|▍         | 170/3582 [08:00<1:50:21,  1.94s/it]
  5%|▍         | 171/3582 [08:01<1:44:49,  1.84s/it]
  5%|▍         | 172/3582 [08:04<1:50:37,  1.95s/it]
  5%|▍         | 173/3582 [08:06<1:54:16,  2.01s/it]
  5%|▍         | 174/3582 [08:08<1:56:09,  2.04s/it]
  5%|▍         | 175/3582 [08:10<1:56:28,  2.05s/it]
  5%|▍         | 176/3582 [08:12<1:56:07,  2.05s/it]
  5%|▍         | 177/3582 [08:14<1:55:04,  2.03s/it]
  5%|▍         | 178/3582 [08:16<1:53:46,  2.01s/it]
  5%|▍         | 179/3582 [08:18<1:52:23,  1.98s/it]
  5%|▌         | 180/3582 [08:20<1:50:56,  1.96s/it]
                                                    

  5%|▌         | 180/3582 [08:20<1:50:56,  1.96s/it]
  5%|▌         | 181/3582 [08:22<1:49:25,  1.93s/it]
  5%|▌         | 182/3582 [08:23<1:48:02,  1.91s/it]
  5%|▌         | 183/3582 [08:25<1:46:37,  1.88s/it]
  5%|▌         | 184/3582 [08:27<1:45:04,  1.86s/it]
  5%|▌         | 185/3582 [08:29<1:43:30,  1.83s/it]
  5%|▌         | 186/3582 [08:32<2:05:48,  2.22s/it]
  5%|▌         | 187/3582 [08:34<1:57:05,  2.07s/it]
  5%|▌         | 188/3582 [08:35<1:50:41,  1.96s/it]
  5%|▌         | 189/3582 [08:37<1:45:31,  1.87s/it]
  5%|▌         | 190/3582 [08:39<1:41:37,  1.80s/it]
                                                    

  5%|▌         | 190/3582 [08:39<1:41:37,  1.80s/it]
  5%|▌         | 191/3582 [08:40<1:38:31,  1.74s/it]
  5%|▌         | 192/3582 [08:42<1:35:58,  1.70s/it]
  5%|▌         | 193/3582 [08:43<1:33:39,  1.66s/it]
  5%|▌         | 194/3582 [08:45<1:31:28,  1.62s/it]
  5%|▌         | 195/3582 [08:47<1:29:35,  1.59s/it]
  5%|▌         | 196/3582 [08:48<1:27:54,  1.56s/it]
  5%|▌         | 197/3582 [08:49<1:26:08,  1.53s/it]
  6%|▌         | 198/3582 [08:51<1:24:34,  1.50s/it]
  6%|▌         | 199/3582 [08:52<1:22:37,  1.47s/it]
  6%|▌         | 200/3582 [08:54<1:25:02,  1.51s/it]
                                                    

  6%|▌         | 200/3582 [08:54<1:25:02,  1.51s/it]
  6%|▌         | 201/3582 [09:01<3:00:46,  3.21s/it]
  6%|▌         | 202/3582 [09:07<3:54:01,  4.15s/it]
  6%|▌         | 203/3582 [09:13<4:21:02,  4.64s/it]
  6%|▌         | 204/3582 [09:19<4:34:00,  4.87s/it]
  6%|▌         | 205/3582 [09:24<4:41:56,  5.01s/it]
  6%|▌         | 206/3582 [09:32<5:30:11,  5.87s/it]
  6%|▌         | 207/3582 [09:37<5:23:07,  5.74s/it]
  6%|▌         | 208/3582 [09:43<5:17:55,  5.65s/it]
  6%|▌         | 209/3582 [09:48<5:08:47,  5.49s/it]
  6%|▌         | 210/3582 [09:53<5:01:12,  5.36s/it]
                                                    

  6%|▌         | 210/3582 [09:53<5:01:12,  5.36s/it]
  6%|▌         | 211/3582 [09:56<4:19:57,  4.63s/it]
  6%|▌         | 212/3582 [09:58<3:42:51,  3.97s/it]
  6%|▌         | 213/3582 [10:00<3:09:52,  3.38s/it]
  6%|▌         | 214/3582 [10:02<2:49:22,  3.02s/it]
  6%|▌         | 215/3582 [10:04<2:29:15,  2.66s/it]
  6%|▌         | 216/3582 [10:06<2:14:22,  2.40s/it]
  6%|▌         | 217/3582 [10:08<2:02:52,  2.19s/it]
  6%|▌         | 218/3582 [10:09<1:53:59,  2.03s/it]
  6%|▌         | 219/3582 [10:11<1:47:09,  1.91s/it]
  6%|▌         | 220/3582 [10:13<1:47:09,  1.91s/it]
                                                    

  6%|▌         | 220/3582 [10:13<1:47:09,  1.91s/it]
  6%|▌         | 221/3582 [10:15<1:51:58,  2.00s/it]
  6%|▌         | 222/3582 [10:17<1:54:37,  2.05s/it]
  6%|▌         | 223/3582 [10:19<1:55:21,  2.06s/it]
  6%|▋         | 224/3582 [10:21<1:55:04,  2.06s/it]
  6%|▋         | 225/3582 [10:23<1:54:18,  2.04s/it]
  6%|▋         | 226/3582 [10:27<2:20:00,  2.50s/it]
  6%|▋         | 227/3582 [10:29<2:10:42,  2.34s/it]
  6%|▋         | 228/3582 [10:31<2:03:42,  2.21s/it]
  6%|▋         | 229/3582 [10:33<1:58:19,  2.12s/it]
  6%|▋         | 230/3582 [10:35<1:54:00,  2.04s/it]
                                                    

  6%|▋         | 230/3582 [10:35<1:54:00,  2.04s/it]
  6%|▋         | 231/3582 [10:36<1:50:32,  1.98s/it]
  6%|▋         | 232/3582 [10:38<1:47:46,  1.93s/it]
  7%|▋         | 233/3582 [10:40<1:45:13,  1.89s/it]
  7%|▋         | 234/3582 [10:42<1:43:03,  1.85s/it]
  7%|▋         | 235/3582 [10:44<1:41:10,  1.81s/it]
  7%|▋         | 236/3582 [10:45<1:39:28,  1.78s/it]
  7%|▋         | 237/3582 [10:47<1:38:02,  1.76s/it]
  7%|▋         | 238/3582 [10:49<1:36:41,  1.73s/it]
  7%|▋         | 239/3582 [10:50<1:35:09,  1.71s/it]
  7%|▋         | 240/3582 [10:52<1:34:01,  1.69s/it]
                                                    

  7%|▋         | 240/3582 [10:52<1:34:01,  1.69s/it]
  7%|▋         | 241/3582 [10:54<1:32:36,  1.66s/it]
  7%|▋         | 242/3582 [10:55<1:31:19,  1.64s/it]
  7%|▋         | 243/3582 [10:57<1:30:14,  1.62s/it]
  7%|▋         | 244/3582 [10:58<1:29:06,  1.60s/it]
  7%|▋         | 245/3582 [11:00<1:27:48,  1.58s/it]
  7%|▋         | 246/3582 [11:01<1:26:21,  1.55s/it]
  7%|▋         | 247/3582 [11:05<1:54:50,  2.07s/it]
  7%|▋         | 248/3582 [11:06<1:44:09,  1.87s/it]
  7%|▋         | 249/3582 [11:07<1:36:10,  1.73s/it]
  7%|▋         | 250/3582 [11:09<1:39:25,  1.79s/it]
                                                    

  7%|▋         | 250/3582 [11:09<1:39:25,  1.79s/it]
  7%|▋         | 251/3582 [11:17<3:11:47,  3.45s/it]
  7%|▋         | 252/3582 [11:22<3:47:48,  4.10s/it]
  7%|▋         | 253/3582 [11:29<4:23:12,  4.74s/it]
  7%|▋         | 254/3582 [11:34<4:34:40,  4.95s/it]
  7%|▋         | 255/3582 [11:39<4:40:50,  5.06s/it]
  7%|▋         | 256/3582 [11:45<4:44:49,  5.14s/it]
  7%|▋         | 257/3582 [11:50<4:46:05,  5.16s/it]
  7%|▋         | 258/3582 [11:55<4:50:31,  5.24s/it]
  7%|▋         | 259/3582 [12:01<4:57:16,  5.37s/it]
  7%|▋         | 260/3582 [12:06<4:52:08,  5.28s/it]
                                                    

  7%|▋         | 260/3582 [12:06<4:52:08,  5.28s/it]
  7%|▋         | 261/3582 [12:10<4:33:38,  4.94s/it]
  7%|▋         | 262/3582 [12:13<3:52:57,  4.21s/it]
  7%|▋         | 263/3582 [12:15<3:18:15,  3.58s/it]
  7%|▋         | 264/3582 [12:17<2:51:45,  3.11s/it]
  7%|▋         | 265/3582 [12:19<2:31:37,  2.74s/it]
  7%|▋         | 266/3582 [12:20<2:16:39,  2.47s/it]
  7%|▋         | 267/3582 [12:24<2:34:39,  2.80s/it]
  7%|▋         | 268/3582 [12:26<2:16:37,  2.47s/it]
  8%|▊         | 269/3582 [12:27<2:03:11,  2.23s/it]
  8%|▊         | 270/3582 [12:29<1:53:22,  2.05s/it]
                                                    

  8%|▊         | 270/3582 [12:29<1:53:22,  2.05s/it]
  8%|▊         | 271/3582 [12:31<1:50:58,  2.01s/it]
  8%|▊         | 272/3582 [12:33<1:53:51,  2.06s/it]
  8%|▊         | 273/3582 [12:35<1:55:00,  2.09s/it]
  8%|▊         | 274/3582 [12:37<1:55:02,  2.09s/it]
  8%|▊         | 275/3582 [12:39<1:54:19,  2.07s/it]
  8%|▊         | 276/3582 [12:41<1:53:13,  2.05s/it]
  8%|▊         | 277/3582 [12:43<1:51:37,  2.03s/it]
  8%|▊         | 278/3582 [12:45<1:49:55,  2.00s/it]
  8%|▊         | 279/3582 [12:47<1:48:15,  1.97s/it]
  8%|▊         | 280/3582 [12:49<1:46:25,  1.93s/it]
                                                    

  8%|▊         | 280/3582 [12:49<1:46:25,  1.93s/it]
  8%|▊         | 281/3582 [12:51<1:44:47,  1.90s/it]
  8%|▊         | 282/3582 [12:53<1:43:23,  1.88s/it]
  8%|▊         | 283/3582 [12:55<1:41:48,  1.85s/it]
  8%|▊         | 284/3582 [12:56<1:40:20,  1.83s/it]
  8%|▊         | 285/3582 [12:58<1:39:04,  1.80s/it]
  8%|▊         | 286/3582 [13:00<1:37:32,  1.78s/it]
  8%|▊         | 287/3582 [13:01<1:36:13,  1.75s/it]
  8%|▊         | 288/3582 [13:05<2:02:55,  2.24s/it]
  8%|▊         | 289/3582 [13:06<1:53:12,  2.06s/it]
  8%|▊         | 290/3582 [13:08<1:45:57,  1.93s/it]
                                                    

  8%|▊         | 290/3582 [13:08<1:45:57,  1.93s/it]
  8%|▊         | 291/3582 [13:10<1:40:24,  1.83s/it]
  8%|▊         | 292/3582 [13:11<1:36:13,  1.75s/it]
  8%|▊         | 293/3582 [13:13<1:32:57,  1.70s/it]
  8%|▊         | 294/3582 [13:14<1:30:03,  1.64s/it]
  8%|▊         | 295/3582 [13:16<1:27:44,  1.60s/it]
  8%|▊         | 296/3582 [13:17<1:25:42,  1.56s/it]
  8%|▊         | 297/3582 [13:19<1:23:55,  1.53s/it]
  8%|▊         | 298/3582 [13:20<1:22:11,  1.50s/it]
  8%|▊         | 299/3582 [13:22<1:20:28,  1.47s/it]
  8%|▊         | 300/3582 [13:23<1:23:09,  1.52s/it]
                                                    

  8%|▊         | 300/3582 [13:23<1:23:09,  1.52s/it]
  8%|▊         | 301/3582 [13:30<2:48:00,  3.07s/it]
  8%|▊         | 302/3582 [13:36<3:37:39,  3.98s/it]
  8%|▊         | 303/3582 [13:42<4:09:49,  4.57s/it]
  8%|▊         | 304/3582 [13:47<4:23:52,  4.83s/it]
  9%|▊         | 305/3582 [13:53<4:36:32,  5.06s/it]
  9%|▊         | 306/3582 [13:58<4:40:16,  5.13s/it]
  9%|▊         | 307/3582 [14:05<5:09:42,  5.67s/it]
  9%|▊         | 308/3582 [14:10<5:01:22,  5.52s/it]
  9%|▊         | 309/3582 [14:16<4:55:28,  5.42s/it]
  9%|▊         | 310/3582 [14:21<4:54:30,  5.40s/it]
                                                    

  9%|▊         | 310/3582 [14:21<4:54:30,  5.40s/it]
  9%|▊         | 311/3582 [14:26<4:41:55,  5.17s/it]
  9%|▊         | 312/3582 [14:28<4:00:50,  4.42s/it]
  9%|▊         | 313/3582 [14:30<3:23:17,  3.73s/it]
  9%|▉         | 314/3582 [14:33<2:59:05,  3.29s/it]
  9%|▉         | 315/3582 [14:35<2:40:34,  2.95s/it]
  9%|▉         | 316/3582 [14:37<2:22:32,  2.62s/it]
  9%|▉         | 317/3582 [14:38<2:08:42,  2.37s/it]
  9%|▉         | 318/3582 [14:40<1:58:13,  2.17s/it]
  9%|▉         | 319/3582 [14:42<1:50:19,  2.03s/it]
  9%|▉         | 320/3582 [14:43<1:44:02,  1.91s/it]
                                                    

  9%|▉         | 320/3582 [14:43<1:44:02,  1.91s/it]
  9%|▉         | 321/3582 [14:45<1:38:55,  1.82s/it]
  9%|▉         | 322/3582 [14:47<1:44:52,  1.93s/it]
  9%|▉         | 323/3582 [14:49<1:48:23,  2.00s/it]
  9%|▉         | 324/3582 [14:52<1:50:01,  2.03s/it]
  9%|▉         | 325/3582 [14:54<1:50:23,  2.03s/it]
  9%|▉         | 326/3582 [14:56<1:50:10,  2.03s/it]
  9%|▉         | 327/3582 [14:58<1:49:26,  2.02s/it]
  9%|▉         | 328/3582 [15:01<2:16:14,  2.51s/it]
  9%|▉         | 329/3582 [15:03<2:06:43,  2.34s/it]
  9%|▉         | 330/3582 [15:05<1:59:40,  2.21s/it]
                                                    

  9%|▉         | 330/3582 [15:05<1:59:40,  2.21s/it]
  9%|▉         | 331/3582 [15:07<1:54:14,  2.11s/it]
  9%|▉         | 332/3582 [15:09<1:49:56,  2.03s/it]
  9%|▉         | 333/3582 [15:11<1:46:32,  1.97s/it]
  9%|▉         | 334/3582 [15:12<1:43:36,  1.91s/it]
  9%|▉         | 335/3582 [15:14<1:41:04,  1.87s/it]
  9%|▉         | 336/3582 [15:16<1:38:42,  1.82s/it]
  9%|▉         | 337/3582 [15:18<1:36:46,  1.79s/it]
  9%|▉         | 338/3582 [15:19<1:35:02,  1.76s/it]
  9%|▉         | 339/3582 [15:21<1:33:34,  1.73s/it]
  9%|▉         | 340/3582 [15:23<1:32:11,  1.71s/it]
                                                    

  9%|▉         | 340/3582 [15:23<1:32:11,  1.71s/it]
 10%|▉         | 341/3582 [15:24<1:30:45,  1.68s/it]
 10%|▉         | 342/3582 [15:26<1:29:27,  1.66s/it]
 10%|▉         | 343/3582 [15:27<1:28:10,  1.63s/it]
 10%|▉         | 344/3582 [15:29<1:27:01,  1.61s/it]
 10%|▉         | 345/3582 [15:31<1:25:34,  1.59s/it]
 10%|▉         | 346/3582 [15:32<1:24:09,  1.56s/it]
 10%|▉         | 347/3582 [15:33<1:22:41,  1.53s/it]
 10%|▉         | 348/3582 [15:35<1:21:04,  1.50s/it]
 10%|▉         | 349/3582 [15:38<1:47:25,  1.99s/it]
 10%|▉         | 350/3582 [15:40<1:41:21,  1.88s/it]
                                                    

 10%|▉         | 350/3582 [15:40<1:41:21,  1.88s/it]
 10%|▉         | 351/3582 [15:46<2:58:40,  3.32s/it]
 10%|▉         | 352/3582 [15:52<3:43:29,  4.15s/it]
 10%|▉         | 353/3582 [15:58<4:08:29,  4.62s/it]
 10%|▉         | 354/3582 [16:04<4:32:49,  5.07s/it]
 10%|▉         | 355/3582 [16:10<4:37:23,  5.16s/it]
 10%|▉         | 356/3582 [16:15<4:38:43,  5.18s/it]
 10%|▉         | 357/3582 [16:20<4:39:08,  5.19s/it]
 10%|▉         | 358/3582 [16:25<4:38:25,  5.18s/it]
 10%|█         | 359/3582 [16:30<4:37:00,  5.16s/it]
 10%|█         | 360/3582 [16:35<4:26:33,  4.96s/it]
                                                    

 10%|█         | 360/3582 [16:35<4:26:33,  4.96s/it]
 10%|█         | 361/3582 [16:38<3:49:19,  4.27s/it]
