[liger] gemma3 kernels applied
[data] /home/ben/task/data/rft_v1.jsonl: kept 24990, dropped_over_len 0 (0.000%), p50 302 p95 2376 max 2861

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.77it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B  frozen 420M

  0%|          | 0/1562 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  3%|▎         | 46/1562 [02:00<35:48,  1.42s/it]
  3%|▎         | 47/1562 [02:02<38:42,  1.53s/it]
  3%|▎         | 48/1562 [02:03<37:17,  1.48s/it]
  3%|▎         | 49/1562 [02:05<40:34,  1.61s/it]
  3%|▎         | 50/1562 [02:07<42:01,  1.67s/it]
                                                 

  3%|▎         | 50/1562 [02:07<42:01,  1.67s/it]
  3%|▎         | 51/1562 [02:13<1:11:53,  2.85s/it]
  3%|▎         | 52/1562 [02:18<1:30:59,  3.62s/it]
  3%|▎         | 53/1562 [02:23<1:43:20,  4.11s/it]
  3%|▎         | 54/1562 [02:29<1:51:37,  4.44s/it]
  4%|▎         | 55/1562 [02:34<1:56:56,  4.66s/it]
  4%|▎         | 56/1562 [02:39<2:00:31,  4.80s/it]
  4%|▎         | 57/1562 [02:44<2:02:36,  4.89s/it]
  4%|▎         | 58/1562 [02:49<2:03:50,  4.94s/it]
  4%|▍         | 59/1562 [02:54<2:04:36,  4.97s/it]
  4%|▍         | 60/1562 [02:59<2:03:34,  4.94s/it]
                                                   

  4%|▍         | 60/1562 [02:59<2:03:34,  4.94s/it]
  4%|▍         | 61/1562 [03:01<1:40:09,  4.00s/it]
  4%|▍         | 62/1562 [03:03<1:26:14,  3.45s/it]
  4%|▍         | 63/1562 [03:05<1:16:44,  3.07s/it]
  4%|▍         | 64/1562 [03:07<1:09:22,  2.78s/it]
  4%|▍         | 65/1562 [03:09<1:03:43,  2.55s/it]
  4%|▍         | 66/1562 [03:11<59:19,  2.38s/it]  
  4%|▍         | 67/1562 [03:13<56:01,  2.25s/it]
  4%|▍         | 68/1562 [03:15<53:19,  2.14s/it]
  4%|▍         | 69/1562 [03:17<51:11,  2.06s/it]
  4%|▍         | 70/1562 [03:19<49:26,  1.99s/it]
                                                 

  4%|▍         | 70/1562 [03:19<49:26,  1.99s/it]
  5%|▍         | 71/1562 [03:21<47:59,  1.93s/it]
  5%|▍         | 72/1562 [03:22<46:47,  1.88s/it]
  5%|▍         | 73/1562 [03:24<45:44,  1.84s/it]
  5%|▍         | 74/1562 [03:26<44:49,  1.81s/it]
  5%|▍         | 75/1562 [03:28<44:02,  1.78s/it]
  5%|▍         | 76/1562 [03:29<43:23,  1.75s/it]
  5%|▍         | 77/1562 [03:31<42:48,  1.73s/it]
  5%|▍         | 78/1562 [03:33<45:37,  1.84s/it]
  5%|▌         | 79/1562 [03:35<43:59,  1.78s/it]
  5%|▌         | 80/1562 [03:36<42:41,  1.73s/it]
                                                 

  5%|▌         | 80/1562 [03:36<42:41,  1.73s/it]
  5%|▌         | 81/1562 [03:38<41:46,  1.69s/it]
  5%|▌         | 82/1562 [03:39<40:55,  1.66s/it]
  5%|▌         | 83/1562 [03:41<40:16,  1.63s/it]
  5%|▌         | 84/1562 [03:43<39:37,  1.61s/it]
  5%|▌         | 85/1562 [03:44<38:58,  1.58s/it]
  6%|▌         | 86/1562 [03:46<38:19,  1.56s/it]
  6%|▌         | 87/1562 [03:47<37:48,  1.54s/it]
  6%|▌         | 88/1562 [03:49<37:25,  1.52s/it]
  6%|▌         | 89/1562 [03:50<36:59,  1.51s/it]
  6%|▌         | 90/1562 [03:51<36:32,  1.49s/it]
                                                 

  6%|▌         | 90/1562 [03:51<36:32,  1.49s/it]
  6%|▌         | 91/1562 [03:53<36:07,  1.47s/it]
  6%|▌         | 92/1562 [03:54<35:43,  1.46s/it]
  6%|▌         | 93/1562 [03:56<38:46,  1.58s/it]
  6%|▌         | 94/1562 [03:58<37:16,  1.52s/it]
  6%|▌         | 95/1562 [03:59<36:09,  1.48s/it]
  6%|▌         | 96/1562 [04:00<35:15,  1.44s/it]
  6%|▌         | 97/1562 [04:02<34:25,  1.41s/it]
  6%|▋         | 98/1562 [04:03<36:00,  1.48s/it]
  6%|▋         | 99/1562 [04:05<39:07,  1.60s/it]
  6%|▋         | 100/1562 [04:07<40:40,  1.67s/it]
                                                  

  6%|▋         | 100/1562 [04:07<40:40,  1.67s/it]
  6%|▋         | 101/1562 [04:13<1:09:12,  2.84s/it]
  7%|▋         | 102/1562 [04:18<1:27:38,  3.60s/it]
  7%|▋         | 103/1562 [04:23<1:40:09,  4.12s/it]
  7%|▋         | 104/1562 [04:29<1:48:00,  4.44s/it]
  7%|▋         | 105/1562 [04:34<1:53:27,  4.67s/it]
  7%|▋         | 106/1562 [04:39<1:56:59,  4.82s/it]
  7%|▋         | 107/1562 [04:44<1:59:16,  4.92s/it]
  7%|▋         | 108/1562 [04:49<2:00:37,  4.98s/it]
  7%|▋         | 109/1562 [04:55<2:04:36,  5.15s/it]
  7%|▋         | 110/1562 [05:00<2:03:46,  5.11s/it]
                                                    

  7%|▋         | 110/1562 [05:00<2:03:46,  5.11s/it]
  7%|▋         | 111/1562 [05:05<2:02:08,  5.05s/it]
  7%|▋         | 112/1562 [05:07<1:39:40,  4.12s/it]
  7%|▋         | 113/1562 [05:08<1:22:15,  3.41s/it]
  7%|▋         | 114/1562 [05:10<1:09:11,  2.87s/it]
  7%|▋         | 115/1562 [05:12<1:04:08,  2.66s/it]
  7%|▋         | 116/1562 [05:14<1:00:04,  2.49s/it]
  7%|▋         | 117/1562 [05:16<56:44,  2.36s/it]  
  8%|▊         | 118/1562 [05:18<54:06,  2.25s/it]
  8%|▊         | 119/1562 [05:20<51:45,  2.15s/it]
  8%|▊         | 120/1562 [05:22<49:52,  2.07s/it]
                                                  

  8%|▊         | 120/1562 [05:22<49:52,  2.07s/it]
  8%|▊         | 121/1562 [05:24<48:12,  2.01s/it]
  8%|▊         | 122/1562 [05:26<46:46,  1.95s/it]
  8%|▊         | 123/1562 [05:27<45:30,  1.90s/it]
  8%|▊         | 124/1562 [05:30<47:44,  1.99s/it]
  8%|▊         | 125/1562 [05:31<45:49,  1.91s/it]
  8%|▊         | 126/1562 [05:33<44:23,  1.85s/it]
  8%|▊         | 127/1562 [05:35<43:15,  1.81s/it]
  8%|▊         | 128/1562 [05:37<42:16,  1.77s/it]
  8%|▊         | 129/1562 [05:38<41:26,  1.74s/it]
  8%|▊         | 130/1562 [05:40<40:43,  1.71s/it]
                                                  

  8%|▊         | 130/1562 [05:40<40:43,  1.71s/it]
  8%|▊         | 131/1562 [05:41<40:01,  1.68s/it]
  8%|▊         | 132/1562 [05:43<39:33,  1.66s/it]
  9%|▊         | 133/1562 [05:45<39:01,  1.64s/it]
  9%|▊         | 134/1562 [05:46<38:32,  1.62s/it]
  9%|▊         | 135/1562 [05:48<38:09,  1.60s/it]
  9%|▊         | 136/1562 [05:49<37:35,  1.58s/it]
  9%|▉         | 137/1562 [05:51<37:00,  1.56s/it]
  9%|▉         | 138/1562 [05:52<36:30,  1.54s/it]
  9%|▉         | 139/1562 [05:54<35:59,  1.52s/it]
  9%|▉         | 140/1562 [05:56<39:05,  1.65s/it]
                                                  

  9%|▉         | 140/1562 [05:56<39:05,  1.65s/it]
  9%|▉         | 141/1562 [05:57<37:34,  1.59s/it]
  9%|▉         | 142/1562 [05:59<36:24,  1.54s/it]
  9%|▉         | 143/1562 [06:00<35:26,  1.50s/it]
  9%|▉         | 144/1562 [06:01<34:43,  1.47s/it]
  9%|▉         | 145/1562 [06:03<34:06,  1.44s/it]
  9%|▉         | 146/1562 [06:04<33:31,  1.42s/it]
  9%|▉         | 147/1562 [06:05<32:53,  1.39s/it]
  9%|▉         | 148/1562 [06:07<34:35,  1.47s/it]
 10%|▉         | 149/1562 [06:09<37:39,  1.60s/it]
 10%|▉         | 150/1562 [06:11<39:08,  1.66s/it]
                                                  

 10%|▉         | 150/1562 [06:11<39:08,  1.66s/it]
 10%|▉         | 151/1562 [06:17<1:07:53,  2.89s/it]
 10%|▉         | 152/1562 [06:22<1:25:09,  3.62s/it]
 10%|▉         | 153/1562 [06:27<1:36:47,  4.12s/it]
 10%|▉         | 154/1562 [06:32<1:44:11,  4.44s/it]
 10%|▉         | 155/1562 [06:38<1:49:06,  4.65s/it]
 10%|▉         | 156/1562 [06:43<1:55:34,  4.93s/it]
 10%|█         | 157/1562 [06:48<1:56:32,  4.98s/it]
 10%|█         | 158/1562 [06:53<1:57:19,  5.01s/it]
 10%|█         | 159/1562 [06:58<1:57:16,  5.02s/it]
 10%|█         | 160/1562 [07:02<1:45:20,  4.51s/it]
                                                    

 10%|█         | 160/1562 [07:02<1:45:20,  4.51s/it]
 10%|█         | 161/1562 [07:03<1:26:07,  3.69s/it]
 10%|█         | 162/1562 [07:05<1:11:45,  3.08s/it]
 10%|█         | 163/1562 [07:07<1:05:31,  2.81s/it]
 10%|█         | 164/1562 [07:09<1:00:37,  2.60s/it]
 11%|█         | 165/1562 [07:11<56:45,  2.44s/it]  
 11%|█         | 166/1562 [07:13<53:34,  2.30s/it]
 11%|█         | 167/1562 [07:15<51:06,  2.20s/it]
 11%|█         | 168/1562 [07:17<48:57,  2.11s/it]
 11%|█         | 169/1562 [07:19<47:12,  2.03s/it]
 11%|█         | 170/1562 [07:21<45:46,  1.97s/it]
                                                  

 11%|█         | 170/1562 [07:21<45:46,  1.97s/it]
 11%|█         | 171/1562 [07:23<44:33,  1.92s/it]
 11%|█         | 172/1562 [07:25<46:54,  2.03s/it]
 11%|█         | 173/1562 [07:27<44:59,  1.94s/it]
 11%|█         | 174/1562 [07:29<43:26,  1.88s/it]
 11%|█         | 175/1562 [07:30<42:15,  1.83s/it]
 11%|█▏        | 176/1562 [07:32<41:16,  1.79s/it]
 11%|█▏        | 177/1562 [07:34<40:27,  1.75s/it]
 11%|█▏        | 178/1562 [07:35<39:40,  1.72s/it]
 11%|█▏        | 179/1562 [07:37<39:03,  1.69s/it]
 12%|█▏        | 180/1562 [07:38<38:28,  1.67s/it]
                                                  

 12%|█▏        | 180/1562 [07:38<38:28,  1.67s/it]
 12%|█▏        | 181/1562 [07:40<37:56,  1.65s/it]
 12%|█▏        | 182/1562 [07:42<37:22,  1.62s/it]
 12%|█▏        | 183/1562 [07:43<36:52,  1.60s/it]
 12%|█▏        | 184/1562 [07:45<36:26,  1.59s/it]
 12%|█▏        | 185/1562 [07:46<35:58,  1.57s/it]
 12%|█▏        | 186/1562 [07:48<35:32,  1.55s/it]
 12%|█▏        | 187/1562 [07:49<35:04,  1.53s/it]
 12%|█▏        | 188/1562 [07:51<38:14,  1.67s/it]
 12%|█▏        | 189/1562 [07:53<36:51,  1.61s/it]
 12%|█▏        | 190/1562 [07:54<35:44,  1.56s/it]
                                                  

 12%|█▏        | 190/1562 [07:54<35:44,  1.56s/it]
 12%|█▏        | 191/1562 [07:56<34:51,  1.53s/it]
 12%|█▏        | 192/1562 [07:57<34:09,  1.50s/it]
 12%|█▏        | 193/1562 [07:58<33:34,  1.47s/it]
 12%|█▏        | 194/1562 [08:00<32:59,  1.45s/it]
 12%|█▏        | 195/1562 [08:01<32:33,  1.43s/it]
 13%|█▎        | 196/1562 [08:03<32:08,  1.41s/it]
 13%|█▎        | 197/1562 [08:04<31:38,  1.39s/it]
 13%|█▎        | 198/1562 [08:05<31:09,  1.37s/it]
 13%|█▎        | 199/1562 [08:07<34:56,  1.54s/it]
 13%|█▎        | 200/1562 [08:09<36:56,  1.63s/it]
                                                  

 13%|█▎        | 200/1562 [08:09<36:56,  1.63s/it]
 13%|█▎        | 201/1562 [08:15<1:03:44,  2.81s/it]
 13%|█▎        | 202/1562 [08:20<1:21:01,  3.57s/it]
 13%|█▎        | 203/1562 [08:25<1:32:31,  4.08s/it]
 13%|█▎        | 204/1562 [08:31<1:43:22,  4.57s/it]
 13%|█▎        | 205/1562 [08:36<1:47:21,  4.75s/it]
 13%|█▎        | 206/1562 [08:41<1:50:00,  4.87s/it]
 13%|█▎        | 207/1562 [08:46<1:51:39,  4.94s/it]
 13%|█▎        | 208/1562 [08:51<1:52:23,  4.98s/it]
 13%|█▎        | 209/1562 [08:56<1:52:39,  5.00s/it]
 13%|█▎        | 210/1562 [09:02<1:52:56,  5.01s/it]
                                                    

 13%|█▎        | 210/1562 [09:02<1:52:56,  5.01s/it]
 14%|█▎        | 211/1562 [09:05<1:41:03,  4.49s/it]
 14%|█▎        | 212/1562 [09:07<1:22:12,  3.65s/it]
 14%|█▎        | 213/1562 [09:08<1:10:23,  3.13s/it]
 14%|█▎        | 214/1562 [09:11<1:03:38,  2.83s/it]
 14%|█▍        | 215/1562 [09:13<58:27,  2.60s/it]  
 14%|█▍        | 216/1562 [09:15<54:25,  2.43s/it]
 14%|█▍        | 217/1562 [09:17<51:11,  2.28s/it]
 14%|█▍        | 218/1562 [09:19<48:40,  2.17s/it]
 14%|█▍        | 219/1562 [09:20<46:36,  2.08s/it]
 14%|█▍        | 220/1562 [09:23<48:12,  2.16s/it]
                                                  

 14%|█▍        | 220/1562 [09:23<48:12,  2.16s/it]
 14%|█▍        | 221/1562 [09:25<45:51,  2.05s/it]
 14%|█▍        | 222/1562 [09:26<44:00,  1.97s/it]
 14%|█▍        | 223/1562 [09:28<42:30,  1.91s/it]
 14%|█▍        | 224/1562 [09:30<41:16,  1.85s/it]
 14%|█▍        | 225/1562 [09:31<40:17,  1.81s/it]
 14%|█▍        | 226/1562 [09:33<39:26,  1.77s/it]
 15%|█▍        | 227/1562 [09:35<38:45,  1.74s/it]
 15%|█▍        | 228/1562 [09:36<38:08,  1.72s/it]
 15%|█▍        | 229/1562 [09:38<37:34,  1.69s/it]
 15%|█▍        | 230/1562 [09:40<37:00,  1.67s/it]
                                                  

 15%|█▍        | 230/1562 [09:40<37:00,  1.67s/it]
 15%|█▍        | 231/1562 [09:41<36:35,  1.65s/it]
 15%|█▍        | 232/1562 [09:43<36:10,  1.63s/it]
 15%|█▍        | 233/1562 [09:45<35:43,  1.61s/it]
 15%|█▍        | 234/1562 [09:46<35:18,  1.60s/it]
 15%|█▌        | 235/1562 [09:48<34:50,  1.58s/it]
 15%|█▌        | 236/1562 [09:50<37:32,  1.70s/it]
 15%|█▌        | 237/1562 [09:51<36:11,  1.64s/it]
 15%|█▌        | 238/1562 [09:53<35:12,  1.60s/it]
 15%|█▌        | 239/1562 [09:54<34:28,  1.56s/it]
 15%|█▌        | 240/1562 [09:56<33:45,  1.53s/it]
                                                  

 15%|█▌        | 240/1562 [09:56<33:45,  1.53s/it]
 15%|█▌        | 241/1562 [09:57<33:07,  1.50s/it]
 15%|█▌        | 242/1562 [09:58<32:34,  1.48s/it]
 16%|█▌        | 243/1562 [10:00<32:08,  1.46s/it]
 16%|█▌        | 244/1562 [10:01<31:40,  1.44s/it]
 16%|█▌        | 245/1562 [10:03<31:16,  1.42s/it]
 16%|█▌        | 246/1562 [10:04<30:49,  1.41s/it]
 16%|█▌        | 247/1562 [10:05<30:30,  1.39s/it]
 16%|█▌        | 248/1562 [10:07<30:12,  1.38s/it]
 16%|█▌        | 249/1562 [10:09<33:40,  1.54s/it]
 16%|█▌        | 250/1562 [10:10<35:28,  1.62s/it]
                                                  

 16%|█▌        | 250/1562 [10:10<35:28,  1.62s/it]
 16%|█▌        | 251/1562 [10:16<1:02:13,  2.85s/it]
 16%|█▌        | 252/1562 [10:22<1:21:46,  3.75s/it]
 16%|█▌        | 253/1562 [10:27<1:32:02,  4.22s/it]
 16%|█▋        | 254/1562 [10:32<1:38:23,  4.51s/it]
 16%|█▋        | 255/1562 [10:38<1:42:38,  4.71s/it]
 16%|█▋        | 256/1562 [10:43<1:45:29,  4.85s/it]
 16%|█▋        | 257/1562 [10:48<1:47:08,  4.93s/it]
 17%|█▋        | 258/1562 [10:53<1:47:59,  4.97s/it]
 17%|█▋        | 259/1562 [10:58<1:48:29,  5.00s/it]
 17%|█▋        | 260/1562 [11:03<1:48:43,  5.01s/it]
                                                    

 17%|█▋        | 260/1562 [11:03<1:48:43,  5.01s/it]
 17%|█▋        | 261/1562 [11:08<1:46:10,  4.90s/it]
 17%|█▋        | 262/1562 [11:10<1:26:06,  3.97s/it]
 17%|█▋        | 263/1562 [11:11<1:10:57,  3.28s/it]
 17%|█▋        | 264/1562 [11:13<1:03:48,  2.95s/it]
 17%|█▋        | 265/1562 [11:15<58:13,  2.69s/it]  
 17%|█▋        | 266/1562 [11:17<53:54,  2.50s/it]
 17%|█▋        | 267/1562 [11:19<50:37,  2.35s/it]
 17%|█▋        | 268/1562 [11:22<51:08,  2.37s/it]
 17%|█▋        | 269/1562 [11:24<48:05,  2.23s/it]
 17%|█▋        | 270/1562 [11:26<45:41,  2.12s/it]
                                                  

 17%|█▋        | 270/1562 [11:26<45:41,  2.12s/it]
 17%|█▋        | 271/1562 [11:28<43:43,  2.03s/it]
 17%|█▋        | 272/1562 [11:29<42:01,  1.95s/it]
 17%|█▋        | 273/1562 [11:31<40:42,  1.89s/it]
 18%|█▊        | 274/1562 [11:33<39:32,  1.84s/it]
 18%|█▊        | 275/1562 [11:34<38:34,  1.80s/it]
 18%|█▊        | 276/1562 [11:36<37:50,  1.77s/it]
 18%|█▊        | 277/1562 [11:38<37:10,  1.74s/it]
 18%|█▊        | 278/1562 [11:39<36:35,  1.71s/it]
 18%|█▊        | 279/1562 [11:41<36:03,  1.69s/it]
 18%|█▊        | 280/1562 [11:43<35:32,  1.66s/it]
                                                  

 18%|█▊        | 280/1562 [11:43<35:32,  1.66s/it]
 18%|█▊        | 281/1562 [11:44<35:03,  1.64s/it]
 18%|█▊        | 282/1562 [11:46<34:41,  1.63s/it]
 18%|█▊        | 283/1562 [11:47<34:20,  1.61s/it]
 18%|█▊        | 284/1562 [11:49<37:02,  1.74s/it]
 18%|█▊        | 285/1562 [11:51<35:45,  1.68s/it]
 18%|█▊        | 286/1562 [11:53<34:42,  1.63s/it]
 18%|█▊        | 287/1562 [11:54<33:49,  1.59s/it]
 18%|█▊        | 288/1562 [11:56<33:07,  1.56s/it]
 19%|█▊        | 289/1562 [11:57<32:36,  1.54s/it]
 19%|█▊        | 290/1562 [11:58<32:06,  1.51s/it]
                                                  

 19%|█▊        | 290/1562 [11:58<32:06,  1.51s/it]
 19%|█▊        | 291/1562 [12:00<31:38,  1.49s/it]
 19%|█▊        | 292/1562 [12:01<31:10,  1.47s/it]
 19%|█▉        | 293/1562 [12:03<30:46,  1.46s/it]
 19%|█▉        | 294/1562 [12:04<30:21,  1.44s/it]
 19%|█▉        | 295/1562 [12:06<29:57,  1.42s/it]
 19%|█▉        | 296/1562 [12:07<29:35,  1.40s/it]
 19%|█▉        | 297/1562 [12:08<29:16,  1.39s/it]
 19%|█▉        | 298/1562 [12:10<28:53,  1.37s/it]
 19%|█▉        | 299/1562 [12:12<32:23,  1.54s/it]
 19%|█▉        | 300/1562 [12:13<34:06,  1.62s/it]
                                                  

 19%|█▉        | 300/1562 [12:13<34:06,  1.62s/it]
 19%|█▉        | 301/1562 [12:19<1:02:20,  2.97s/it]
 19%|█▉        | 302/1562 [12:25<1:17:19,  3.68s/it]
 19%|█▉        | 303/1562 [12:30<1:27:19,  4.16s/it]
 19%|█▉        | 304/1562 [12:35<1:33:57,  4.48s/it]
 20%|█▉        | 305/1562 [12:40<1:38:16,  4.69s/it]
 20%|█▉        | 306/1562 [12:46<1:41:00,  4.83s/it]
 20%|█▉        | 307/1562 [12:51<1:42:29,  4.90s/it]
 20%|█▉        | 308/1562 [12:56<1:43:35,  4.96s/it]
 20%|█▉        | 309/1562 [13:01<1:44:00,  4.98s/it]
 20%|█▉        | 310/1562 [13:05<1:41:38,  4.87s/it]
                                                    

 20%|█▉        | 310/1562 [13:05<1:41:38,  4.87s/it]
 20%|█▉        | 311/1562 [13:07<1:22:39,  3.96s/it]
 20%|█▉        | 312/1562 [13:09<1:08:08,  3.27s/it]
 20%|██        | 313/1562 [13:11<1:01:09,  2.94s/it]
 20%|██        | 314/1562 [13:13<55:45,  2.68s/it]  
 20%|██        | 315/1562 [13:15<51:36,  2.48s/it]
 20%|██        | 316/1562 [13:17<48:28,  2.33s/it]
 20%|██        | 317/1562 [13:20<49:04,  2.36s/it]
 20%|██        | 318/1562 [13:22<46:04,  2.22s/it]
 20%|██        | 319/1562 [13:23<43:43,  2.11s/it]
 20%|██        | 320/1562 [13:25<41:55,  2.03s/it]
                                                  

 20%|██        | 320/1562 [13:25<41:55,  2.03s/it]
 21%|██        | 321/1562 [13:27<40:28,  1.96s/it]
 21%|██        | 322/1562 [13:29<39:16,  1.90s/it]
 21%|██        | 323/1562 [13:30<38:12,  1.85s/it]
 21%|██        | 324/1562 [13:32<37:18,  1.81s/it]
 21%|██        | 325/1562 [13:34<36:32,  1.77s/it]
 21%|██        | 326/1562 [13:36<35:52,  1.74s/it]
 21%|██        | 327/1562 [13:37<35:18,  1.72s/it]
 21%|██        | 328/1562 [13:39<34:48,  1.69s/it]
 21%|██        | 329/1562 [13:40<34:17,  1.67s/it]
 21%|██        | 330/1562 [13:42<33:51,  1.65s/it]
                                                  

 21%|██        | 330/1562 [13:42<33:51,  1.65s/it]
 21%|██        | 331/1562 [13:44<33:31,  1.63s/it]
 21%|██▏       | 332/1562 [13:45<33:08,  1.62s/it]
 21%|██▏       | 333/1562 [13:47<35:43,  1.74s/it]
 21%|██▏       | 334/1562 [13:49<34:27,  1.68s/it]
 21%|██▏       | 335/1562 [13:50<33:25,  1.63s/it]
 22%|██▏       | 336/1562 [13:52<32:38,  1.60s/it]
 22%|██▏       | 337/1562 [13:53<31:58,  1.57s/it]
 22%|██▏       | 338/1562 [13:55<31:25,  1.54s/it]
 22%|██▏       | 339/1562 [13:56<30:58,  1.52s/it]
 22%|██▏       | 340/1562 [13:58<30:32,  1.50s/it]
                                                  

 22%|██▏       | 340/1562 [13:58<30:32,  1.50s/it]
 22%|██▏       | 341/1562 [13:59<30:05,  1.48s/it]
 22%|██▏       | 342/1562 [14:01<29:40,  1.46s/it]
 22%|██▏       | 343/1562 [14:02<29:21,  1.45s/it]
 22%|██▏       | 344/1562 [14:03<29:02,  1.43s/it]
 22%|██▏       | 345/1562 [14:05<28:44,  1.42s/it]
 22%|██▏       | 346/1562 [14:06<28:24,  1.40s/it]
 22%|██▏       | 347/1562 [14:08<28:05,  1.39s/it]
 22%|██▏       | 348/1562 [14:09<27:42,  1.37s/it]
 22%|██▏       | 349/1562 [14:11<31:00,  1.53s/it]
 22%|██▏       | 350/1562 [14:13<36:02,  1.78s/it]
                                                  

 22%|██▏       | 350/1562 [14:13<36:02,  1.78s/it]
 22%|██▏       | 351/1562 [14:19<59:25,  2.94s/it]
 23%|██▎       | 352/1562 [14:24<1:14:06,  3.67s/it]
 23%|██▎       | 353/1562 [14:29<1:23:43,  4.16s/it]
 23%|██▎       | 354/1562 [14:35<1:30:08,  4.48s/it]
 23%|██▎       | 355/1562 [14:40<1:34:19,  4.69s/it]
 23%|██▎       | 356/1562 [14:45<1:36:58,  4.82s/it]
 23%|██▎       | 357/1562 [14:50<1:38:37,  4.91s/it]
 23%|██▎       | 358/1562 [14:55<1:39:33,  4.96s/it]
 23%|██▎       | 359/1562 [15:00<1:40:05,  4.99s/it]
 23%|██▎       | 360/1562 [15:05<1:40:26,  5.01s/it]
                                                    

 23%|██▎       | 360/1562 [15:05<1:40:26,  5.01s/it]
 23%|██▎       | 361/1562 [15:08<1:29:07,  4.45s/it]
 23%|██▎       | 362/1562 [15:10<1:12:24,  3.62s/it]
 23%|██▎       | 363/1562 [15:12<1:02:06,  3.11s/it]
 23%|██▎       | 364/1562 [15:14<56:09,  2.81s/it]  
 23%|██▎       | 365/1562 [15:16<51:29,  2.58s/it]
 23%|██▎       | 366/1562 [15:19<50:44,  2.55s/it]
 23%|██▎       | 367/1562 [15:21<47:02,  2.36s/it]
