[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v2_30k.jsonl: kept 30000, dropped_over_len 0 (0.000%), p50 359 p95 2447 max 2960

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.10it/s]
[model] trainable 3.88B  frozen 420M

  0%|          | 0/938 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 27%|██▋       | 255/938 [13:00<1:00:50,  5.35s/it]
 27%|██▋       | 256/938 [13:06<1:01:15,  5.39s/it]
 27%|██▋       | 257/938 [13:11<1:00:37,  5.34s/it]
 28%|██▊       | 258/938 [13:17<1:02:26,  5.51s/it]
 28%|██▊       | 259/938 [13:23<1:04:13,  5.68s/it]
 28%|██▊       | 260/938 [13:29<1:04:16,  5.69s/it]
                                                   

 28%|██▊       | 260/938 [13:29<1:04:16,  5.69s/it]
 28%|██▊       | 261/938 [13:32<56:09,  4.98s/it]  
 28%|██▊       | 262/938 [13:35<48:08,  4.27s/it]
 28%|██▊       | 263/938 [13:37<41:20,  3.67s/it]
 28%|██▊       | 264/938 [13:39<36:12,  3.22s/it]
 28%|██▊       | 265/938 [13:41<32:15,  2.88s/it]
 28%|██▊       | 266/938 [13:44<31:39,  2.83s/it]
 28%|██▊       | 267/938 [13:45<27:46,  2.48s/it]
 29%|██▊       | 268/938 [13:48<26:38,  2.39s/it]
 29%|██▊       | 269/938 [13:49<24:50,  2.23s/it]
 29%|██▉       | 270/938 [13:52<25:33,  2.30s/it]
                                                 

 29%|██▉       | 270/938 [13:52<25:33,  2.30s/it]
 29%|██▉       | 271/938 [13:55<26:48,  2.41s/it]
 29%|██▉       | 272/938 [13:57<25:44,  2.32s/it]
 29%|██▉       | 273/938 [13:59<25:41,  2.32s/it]
 29%|██▉       | 274/938 [14:01<24:37,  2.23s/it]
 29%|██▉       | 275/938 [14:03<24:38,  2.23s/it]
 29%|██▉       | 276/938 [14:05<23:42,  2.15s/it]
 30%|██▉       | 277/938 [14:07<23:46,  2.16s/it]
 30%|██▉       | 278/938 [14:09<22:49,  2.08s/it]
 30%|██▉       | 279/938 [14:11<22:03,  2.01s/it]
 30%|██▉       | 280/938 [14:13<22:18,  2.03s/it]
                                                 

 30%|██▉       | 280/938 [14:13<22:18,  2.03s/it]
 30%|██▉       | 281/938 [14:16<23:41,  2.16s/it]
 30%|███       | 282/938 [14:17<22:18,  2.04s/it]
 30%|███       | 283/938 [14:19<21:13,  1.94s/it]
 30%|███       | 284/938 [14:21<20:24,  1.87s/it]
 30%|███       | 285/938 [14:23<19:43,  1.81s/it]
 30%|███       | 286/938 [14:24<19:10,  1.76s/it]
 31%|███       | 287/938 [14:26<18:44,  1.73s/it]
 31%|███       | 288/938 [14:27<18:20,  1.69s/it]
 31%|███       | 289/938 [14:29<18:02,  1.67s/it]
 31%|███       | 290/938 [14:31<17:44,  1.64s/it]
                                                 

 31%|███       | 290/938 [14:31<17:44,  1.64s/it]
 31%|███       | 291/938 [14:32<17:25,  1.62s/it]
 31%|███       | 292/938 [14:34<17:06,  1.59s/it]
 31%|███       | 293/938 [14:35<16:49,  1.56s/it]
 31%|███▏      | 294/938 [14:37<16:35,  1.55s/it]
 31%|███▏      | 295/938 [14:38<16:18,  1.52s/it]
 32%|███▏      | 296/938 [14:40<16:00,  1.50s/it]
 32%|███▏      | 297/938 [14:41<15:43,  1.47s/it]
 32%|███▏      | 298/938 [14:43<18:04,  1.69s/it]
 32%|███▏      | 299/938 [14:45<16:54,  1.59s/it]
 32%|███▏      | 300/938 [14:46<17:42,  1.67s/it]
                                                 

 32%|███▏      | 300/938 [14:46<17:42,  1.67s/it]
 32%|███▏      | 301/938 [14:53<34:31,  3.25s/it]
 32%|███▏      | 302/938 [15:00<44:38,  4.21s/it]
 32%|███▏      | 303/938 [15:05<48:26,  4.58s/it]
 32%|███▏      | 304/938 [15:11<53:01,  5.02s/it]
 33%|███▎      | 305/938 [15:17<54:36,  5.18s/it]
 33%|███▎      | 306/938 [15:22<55:28,  5.27s/it]
 33%|███▎      | 307/938 [15:28<55:10,  5.25s/it]
 33%|███▎      | 308/938 [15:33<55:37,  5.30s/it]
 33%|███▎      | 309/938 [15:38<54:58,  5.24s/it]
 33%|███▎      | 310/938 [15:42<51:57,  4.96s/it]
                                                 

 33%|███▎      | 310/938 [15:42<51:57,  4.96s/it]
 33%|███▎      | 311/938 [15:46<47:01,  4.50s/it]
 33%|███▎      | 312/938 [15:48<40:11,  3.85s/it]
 33%|███▎      | 313/938 [15:51<36:25,  3.50s/it]
 33%|███▎      | 314/938 [15:53<32:53,  3.16s/it]
 34%|███▎      | 315/938 [15:55<28:40,  2.76s/it]
 34%|███▎      | 316/938 [15:57<27:06,  2.61s/it]
 34%|███▍      | 317/938 [15:59<24:14,  2.34s/it]
 34%|███▍      | 318/938 [16:01<22:06,  2.14s/it]
 34%|███▍      | 319/938 [16:02<20:29,  1.99s/it]
 34%|███▍      | 320/938 [16:04<20:10,  1.96s/it]
                                                 

 34%|███▍      | 320/938 [16:04<20:10,  1.96s/it]
 34%|███▍      | 321/938 [16:07<21:34,  2.10s/it]
 34%|███▍      | 322/938 [16:09<22:25,  2.18s/it]
 34%|███▍      | 323/938 [16:11<22:48,  2.22s/it]
 35%|███▍      | 324/938 [16:14<22:57,  2.24s/it]
 35%|███▍      | 325/938 [16:16<22:08,  2.17s/it]
 35%|███▍      | 326/938 [16:18<21:27,  2.10s/it]
 35%|███▍      | 327/938 [16:20<22:58,  2.26s/it]
 35%|███▍      | 328/938 [16:22<21:54,  2.16s/it]
 35%|███▌      | 329/938 [16:24<21:04,  2.08s/it]
 35%|███▌      | 330/938 [16:26<20:24,  2.01s/it]
                                                 

 35%|███▌      | 330/938 [16:26<20:24,  2.01s/it]
 35%|███▌      | 331/938 [16:28<19:50,  1.96s/it]
 35%|███▌      | 332/938 [16:29<19:19,  1.91s/it]
 36%|███▌      | 333/938 [16:31<18:52,  1.87s/it]
 36%|███▌      | 334/938 [16:33<18:30,  1.84s/it]
 36%|███▌      | 335/938 [16:35<18:08,  1.80s/it]
 36%|███▌      | 336/938 [16:36<17:47,  1.77s/it]
 36%|███▌      | 337/938 [16:38<17:29,  1.75s/it]
 36%|███▌      | 338/938 [16:40<17:10,  1.72s/it]
 36%|███▌      | 339/938 [16:41<16:49,  1.68s/it]
 36%|███▌      | 340/938 [16:43<16:30,  1.66s/it]
                                                 

 36%|███▌      | 340/938 [16:43<16:30,  1.66s/it]
 36%|███▋      | 341/938 [16:45<16:12,  1.63s/it]
 36%|███▋      | 342/938 [16:46<15:56,  1.60s/it]
 37%|███▋      | 343/938 [16:48<17:32,  1.77s/it]
 37%|███▋      | 344/938 [16:50<16:43,  1.69s/it]
 37%|███▋      | 345/938 [16:51<16:04,  1.63s/it]
 37%|███▋      | 346/938 [16:53<15:32,  1.58s/it]
 37%|███▋      | 347/938 [16:54<15:05,  1.53s/it]
 37%|███▋      | 348/938 [16:55<14:39,  1.49s/it]
 37%|███▋      | 349/938 [16:57<14:14,  1.45s/it]
 37%|███▋      | 350/938 [16:58<14:35,  1.49s/it]
                                                 

 37%|███▋      | 350/938 [16:58<14:35,  1.49s/it]
 37%|███▋      | 351/938 [17:06<31:44,  3.24s/it]
 38%|███▊      | 352/938 [17:12<41:14,  4.22s/it]
 38%|███▊      | 353/938 [17:18<46:02,  4.72s/it]
 38%|███▊      | 354/938 [17:24<50:01,  5.14s/it]
 38%|███▊      | 355/938 [17:30<52:35,  5.41s/it]
 38%|███▊      | 356/938 [17:36<53:24,  5.51s/it]
 38%|███▊      | 357/938 [17:42<53:41,  5.54s/it]
 38%|███▊      | 358/938 [17:48<55:03,  5.70s/it]
 38%|███▊      | 359/938 [17:53<53:59,  5.59s/it]
 38%|███▊      | 360/938 [17:58<53:03,  5.51s/it]
                                                 

 38%|███▊      | 360/938 [17:58<53:03,  5.51s/it]
 38%|███▊      | 361/938 [18:02<48:16,  5.02s/it]
 39%|███▊      | 362/938 [18:05<40:57,  4.27s/it]
 39%|███▊      | 363/938 [18:07<35:05,  3.66s/it]
 39%|███▉      | 364/938 [18:09<29:49,  3.12s/it]
 39%|███▉      | 365/938 [18:11<26:38,  2.79s/it]
 39%|███▉      | 366/938 [18:13<23:29,  2.46s/it]
 39%|███▉      | 367/938 [18:15<21:50,  2.30s/it]
 39%|███▉      | 368/938 [18:16<19:51,  2.09s/it]
 39%|███▉      | 369/938 [18:18<19:17,  2.03s/it]
 39%|███▉      | 370/938 [18:20<19:37,  2.07s/it]
                                                 

 39%|███▉      | 370/938 [18:20<19:37,  2.07s/it]
 40%|███▉      | 371/938 [18:22<19:44,  2.09s/it]
 40%|███▉      | 372/938 [18:24<19:41,  2.09s/it]
 40%|███▉      | 373/938 [18:27<21:24,  2.27s/it]
 40%|███▉      | 374/938 [18:29<20:37,  2.19s/it]
 40%|███▉      | 375/938 [18:31<19:58,  2.13s/it]
 40%|████      | 376/938 [18:33<19:23,  2.07s/it]
 40%|████      | 377/938 [18:35<18:53,  2.02s/it]
 40%|████      | 378/938 [18:37<18:25,  1.97s/it]
 40%|████      | 379/938 [18:39<18:00,  1.93s/it]
 41%|████      | 380/938 [18:40<17:39,  1.90s/it]
                                                 

 41%|████      | 380/938 [18:40<17:39,  1.90s/it]
 41%|████      | 381/938 [18:42<17:19,  1.87s/it]
 41%|████      | 382/938 [18:44<16:59,  1.83s/it]
 41%|████      | 383/938 [18:46<16:42,  1.81s/it]
 41%|████      | 384/938 [18:48<17:09,  1.86s/it]
 41%|████      | 385/938 [18:49<16:39,  1.81s/it]
 41%|████      | 386/938 [18:51<16:16,  1.77s/it]
 41%|████▏     | 387/938 [18:53<15:56,  1.74s/it]
 41%|████▏     | 388/938 [18:54<15:35,  1.70s/it]
 41%|████▏     | 389/938 [18:56<15:19,  1.67s/it]
 42%|████▏     | 390/938 [18:58<16:52,  1.85s/it]
                                                 

