template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=25715 kept=25715 dropped_over_len=0 (0.000%)
total len p50=337 p90=1445 p99=2155 max=2641
prompt len p50=163 max=2480
total tokens kept=14,132,619

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
froze vision tower + projector
661 micro-batches, mean size 38.9, max padded tokens 32760

  0%|          | 0/662 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/662 [00:04<54:04,  4.91s/it]
  0%|          | 2/662 [00:08<48:23,  4.40s/it]
  0%|          | 3/662 [00:13<49:15,  4.49s/it]
 24%|██▍       | 162/662 [08:58<29:06,  3.49s/it]
 25%|██▍       | 163/662 [09:01<28:54,  3.48s/it]
 25%|██▍       | 164/662 [09:05<28:47,  3.47s/it]
 25%|██▍       | 165/662 [09:09<31:43,  3.83s/it]
 25%|██▌       | 166/662 [09:12<29:33,  3.58s/it]
 25%|██▌       | 167/662 [09:15<27:55,  3.39s/it]
 25%|██▌       | 168/662 [09:19<28:11,  3.42s/it]
 26%|██▌       | 169/662 [09:22<27:39,  3.37s/it]
 26%|██▌       | 170/662 [09:27<30:00,  3.66s/it]
                                                 

 26%|██▌       | 170/662 [09:27<30:00,  3.66s/it]
 26%|██▌       | 171/662 [09:29<27:06,  3.31s/it]
 26%|██▌       | 172/662 [09:31<24:36,  3.01s/it]
 26%|██▌       | 173/662 [09:34<24:25,  3.00s/it]
 26%|██▋       | 174/662 [09:38<25:50,  3.18s/it]
 26%|██▋       | 175/662 [09:40<23:37,  2.91s/it]
 27%|██▋       | 176/662 [09:42<22:01,  2.72s/it]
 27%|██▋       | 177/662 [09:45<21:24,  2.65s/it]
 27%|██▋       | 178/662 [09:48<21:39,  2.68s/it]
 27%|██▋       | 179/662 [09:51<22:22,  2.78s/it]
 27%|██▋       | 180/662 [09:53<21:42,  2.70s/it]
                                                 

 27%|██▋       | 180/662 [09:53<21:42,  2.70s/it]
 27%|██▋       | 181/662 [09:56<20:56,  2.61s/it]
 27%|██▋       | 182/662 [09:58<21:26,  2.68s/it]
 28%|██▊       | 183/662 [10:02<22:39,  2.84s/it]
 28%|██▊       | 184/662 [10:06<26:18,  3.30s/it]
 28%|██▊       | 185/662 [10:08<23:53,  3.00s/it]
 28%|██▊       | 186/662 [10:13<26:53,  3.39s/it]
 28%|██▊       | 187/662 [10:16<26:35,  3.36s/it]
 28%|██▊       | 188/662 [10:18<24:26,  3.09s/it]
 29%|██▊       | 189/662 [10:21<22:20,  2.83s/it]
 29%|██▊       | 190/662 [10:25<24:46,  3.15s/it]
                                                 

 29%|██▊       | 190/662 [10:25<24:46,  3.15s/it]
 29%|██▉       | 191/662 [10:28<25:39,  3.27s/it]
 29%|██▉       | 192/662 [10:32<26:23,  3.37s/it]
 29%|██▉       | 193/662 [10:35<26:37,  3.41s/it]
 29%|██▉       | 194/662 [10:39<26:51,  3.44s/it]
 29%|██▉       | 195/662 [10:43<28:59,  3.72s/it]
 30%|██▉       | 196/662 [10:47<28:18,  3.64s/it]
 30%|██▉       | 197/662 [10:51<29:53,  3.86s/it]
 30%|██▉       | 198/662 [10:54<28:50,  3.73s/it]
 30%|███       | 199/662 [10:57<25:55,  3.36s/it]
 30%|███       | 200/662 [10:59<23:34,  3.06s/it]
                                                 

 30%|███       | 200/662 [10:59<23:34,  3.06s/it]
 30%|███       | 201/662 [11:30<1:26:22, 11.24s/it]
 31%|███       | 202/662 [11:33<1:07:39,  8.82s/it]
 31%|███       | 203/662 [11:37<57:18,  7.49s/it]  
 31%|███       | 204/662 [11:41<48:29,  6.35s/it]
 31%|███       | 205/662 [11:45<43:59,  5.77s/it]
 31%|███       | 206/662 [11:49<39:23,  5.18s/it]
 31%|███▏      | 207/662 [11:52<35:15,  4.65s/it]
 31%|███▏      | 208/662 [11:56<32:46,  4.33s/it]
 32%|███▏      | 209/662 [11:59<30:19,  4.02s/it]
 32%|███▏      | 210/662 [12:04<31:03,  4.12s/it]
                                                 

 32%|███▏      | 210/662 [12:04<31:03,  4.12s/it]
 32%|███▏      | 211/662 [12:07<28:11,  3.75s/it]
 32%|███▏      | 212/662 [12:11<29:27,  3.93s/it]
 32%|███▏      | 213/662 [12:15<29:07,  3.89s/it]
 32%|███▏      | 214/662 [12:17<26:06,  3.50s/it]
 32%|███▏      | 215/662 [12:20<23:18,  3.13s/it]
 33%|███▎      | 216/662 [12:22<21:43,  2.92s/it]
 33%|███▎      | 217/662 [12:25<22:37,  3.05s/it]
 33%|███▎      | 218/662 [12:28<22:39,  3.06s/it]
 33%|███▎      | 219/662 [12:32<24:01,  3.25s/it]
 33%|███▎      | 220/662 [12:36<24:21,  3.31s/it]
                                                 

 33%|███▎      | 220/662 [12:36<24:21,  3.31s/it]
 33%|███▎      | 221/662 [12:40<26:46,  3.64s/it]
 34%|███▎      | 222/662 [12:43<25:34,  3.49s/it]
 34%|███▎      | 223/662 [12:47<25:36,  3.50s/it]
 34%|███▍      | 224/662 [12:50<25:37,  3.51s/it]
 34%|███▍      | 225/662 [12:54<26:11,  3.60s/it]
 34%|███▍      | 226/662 [12:58<27:53,  3.84s/it]
 34%|███▍      | 227/662 [13:01<24:49,  3.42s/it]
 34%|███▍      | 228/662 [13:04<23:40,  3.27s/it]
 35%|███▍      | 229/662 [13:07<24:00,  3.33s/it]
 35%|███▍      | 230/662 [13:11<26:01,  3.61s/it]
                                                 

 35%|███▍      | 230/662 [13:12<26:01,  3.61s/it]
 35%|███▍      | 231/662 [13:15<25:04,  3.49s/it]
 35%|███▌      | 232/662 [13:18<24:58,  3.48s/it]
 35%|███▌      | 233/662 [13:21<23:02,  3.22s/it]
 35%|███▌      | 234/662 [13:24<22:26,  3.15s/it]
 35%|███▌      | 235/662 [13:27<21:46,  3.06s/it]
 36%|███▌      | 236/662 [13:30<23:08,  3.26s/it]
 36%|███▌      | 237/662 [13:34<24:19,  3.44s/it]
 36%|███▌      | 238/662 [13:37<22:00,  3.11s/it]
 36%|███▌      | 239/662 [13:39<19:57,  2.83s/it]
 36%|███▋      | 240/662 [13:43<23:13,  3.30s/it]
                                                 

 36%|███▋      | 240/662 [13:43<23:13,  3.30s/it]
 36%|███▋      | 241/662 [13:46<21:44,  3.10s/it]
 37%|███▋      | 242/662 [13:48<19:58,  2.85s/it]
 37%|███▋      | 243/662 [13:52<21:20,  3.06s/it]
 37%|███▋      | 244/662 [13:55<22:24,  3.22s/it]
 37%|███▋      | 245/662 [13:57<20:34,  2.96s/it]
 37%|███▋      | 246/662 [14:01<21:48,  3.15s/it]
 37%|███▋      | 247/662 [14:04<21:00,  3.04s/it]
 37%|███▋      | 248/662 [14:07<21:44,  3.15s/it]
 38%|███▊      | 249/662 [14:10<20:03,  2.91s/it]
 38%|███▊      | 250/662 [14:13<21:38,  3.15s/it]
                                                 

 38%|███▊      | 250/662 [14:13<21:38,  3.15s/it]
 38%|███▊      | 251/662 [14:16<21:06,  3.08s/it]
 38%|███▊      | 252/662 [14:20<21:26,  3.14s/it]
 38%|███▊      | 253/662 [14:23<21:50,  3.20s/it]
 38%|███▊      | 254/662 [14:26<22:26,  3.30s/it]
 39%|███▊      | 255/662 [14:30<23:41,  3.49s/it]
 39%|███▊      | 256/662 [14:34<24:32,  3.63s/it]
 39%|███▉      | 257/662 [14:37<23:38,  3.50s/it]
 39%|███▉      | 258/662 [14:40<21:21,  3.17s/it]
 39%|███▉      | 259/662 [14:42<19:54,  2.96s/it]
 39%|███▉      | 260/662 [14:47<23:21,  3.49s/it]
                                                 

 39%|███▉      | 260/662 [14:47<23:21,  3.49s/it]
 39%|███▉      | 261/662 [14:50<21:12,  3.17s/it]
 40%|███▉      | 262/662 [14:53<22:29,  3.37s/it]
 40%|███▉      | 263/662 [14:56<20:42,  3.11s/it]
 40%|███▉      | 264/662 [15:00<22:18,  3.36s/it]
 40%|████      | 265/662 [15:02<20:42,  3.13s/it]
 40%|████      | 266/662 [15:06<20:55,  3.17s/it]
 40%|████      | 267/662 [15:10<23:15,  3.53s/it]
 40%|████      | 268/662 [15:13<21:43,  3.31s/it]
 41%|████      | 269/662 [15:15<19:30,  2.98s/it]
 41%|████      | 270/662 [15:17<18:24,  2.82s/it]
                                                 

 41%|████      | 270/662 [15:18<18:24,  2.82s/it]
 41%|████      | 271/662 [15:21<19:15,  2.96s/it]
 41%|████      | 272/662 [15:24<20:09,  3.10s/it]
 41%|████      | 273/662 [15:27<19:28,  3.00s/it]
 41%|████▏     | 274/662 [15:30<18:41,  2.89s/it]
 42%|████▏     | 275/662 [15:32<18:34,  2.88s/it]
 42%|████▏     | 276/662 [15:35<18:06,  2.81s/it]
 42%|████▏     | 277/662 [15:39<19:27,  3.03s/it]
 42%|████▏     | 278/662 [15:41<17:38,  2.76s/it]
 42%|████▏     | 279/662 [15:44<19:03,  2.99s/it]
 42%|████▏     | 280/662 [15:47<17:54,  2.81s/it]
                                                 

 42%|████▏     | 280/662 [15:47<17:54,  2.81s/it]
 42%|████▏     | 281/662 [15:50<18:58,  2.99s/it]
 43%|████▎     | 282/662 [15:54<20:11,  3.19s/it]
 43%|████▎     | 283/662 [15:56<19:06,  3.03s/it]
 43%|████▎     | 284/662 [16:00<19:40,  3.12s/it]
 43%|████▎     | 285/662 [16:04<22:29,  3.58s/it]
 43%|████▎     | 286/662 [16:09<24:32,  3.92s/it]
 43%|████▎     | 287/662 [16:12<23:17,  3.73s/it]
 44%|████▎     | 288/662 [16:16<22:20,  3.58s/it]
 44%|████▎     | 289/662 [16:18<19:52,  3.20s/it]
 44%|████▍     | 290/662 [16:21<20:22,  3.29s/it]
                                                 

 44%|████▍     | 290/662 [16:21<20:22,  3.29s/it]
 44%|████▍     | 291/662 [16:25<20:33,  3.32s/it]
 44%|████▍     | 292/662 [16:28<20:59,  3.40s/it]
 44%|████▍     | 293/662 [16:31<18:34,  3.02s/it]
 44%|████▍     | 294/662 [16:34<18:53,  3.08s/it]
 45%|████▍     | 295/662 [16:36<17:29,  2.86s/it]
 45%|████▍     | 296/662 [16:39<17:40,  2.90s/it]
 45%|████▍     | 297/662 [16:42<18:14,  3.00s/it]
 45%|████▌     | 298/662 [16:45<18:01,  2.97s/it]
 45%|████▌     | 299/662 [16:47<16:39,  2.75s/it]
 45%|████▌     | 300/662 [16:51<17:47,  2.95s/it]
                                                 

 45%|████▌     | 300/662 [16:51<17:47,  2.95s/it]
 45%|████▌     | 301/662 [16:54<18:24,  3.06s/it]
 46%|████▌     | 302/662 [16:56<16:57,  2.83s/it]
 46%|████▌     | 303/662 [17:00<17:39,  2.95s/it]
 46%|████▌     | 304/662 [17:03<18:28,  3.10s/it]
 46%|████▌     | 305/662 [17:06<17:36,  2.96s/it]
 46%|████▌     | 306/662 [17:09<17:11,  2.90s/it]
 46%|████▋     | 307/662 [17:11<16:33,  2.80s/it]
 47%|████▋     | 308/662 [17:15<17:38,  2.99s/it]
 47%|████▋     | 309/662 [17:17<16:41,  2.84s/it]
 47%|████▋     | 310/662 [17:20<17:38,  3.01s/it]
                                                 

 47%|████▋     | 310/662 [17:20<17:38,  3.01s/it]
 47%|████▋     | 311/662 [17:24<17:43,  3.03s/it]
 47%|████▋     | 312/662 [17:27<17:40,  3.03s/it]
 47%|████▋     | 313/662 [17:31<20:00,  3.44s/it]
 47%|████▋     | 314/662 [17:35<20:39,  3.56s/it]
 48%|████▊     | 315/662 [17:37<18:49,  3.26s/it]
 48%|████▊     | 316/662 [17:40<17:18,  3.00s/it]
 48%|████▊     | 317/662 [17:45<20:35,  3.58s/it]
 48%|████▊     | 318/662 [17:48<19:51,  3.46s/it]
 48%|████▊     | 319/662 [17:52<21:29,  3.76s/it]
 48%|████▊     | 320/662 [17:55<19:02,  3.34s/it]
                                                 

 48%|████▊     | 320/662 [17:55<19:02,  3.34s/it]
 48%|████▊     | 321/662 [17:58<18:56,  3.33s/it]
 49%|████▊     | 322/662 [18:02<20:04,  3.54s/it]
 49%|████▉     | 323/662 [18:05<19:18,  3.42s/it]
 49%|████▉     | 324/662 [18:10<20:52,  3.70s/it]
 49%|████▉     | 325/662 [18:12<19:22,  3.45s/it]
 49%|████▉     | 326/662 [18:15<18:25,  3.29s/it]
 49%|████▉     | 327/662 [18:19<18:25,  3.30s/it]
 50%|████▉     | 328/662 [18:22<18:37,  3.35s/it]
 50%|████▉     | 329/662 [18:25<17:10,  3.09s/it]
 50%|████▉     | 330/662 [18:28<18:24,  3.33s/it]
                                                 

 50%|████▉     | 330/662 [18:28<18:24,  3.33s/it]
