template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=89645 kept=89643 dropped_over_len=2 (0.002%)
total len p50=341 p90=1461 p99=2171 max=2833
prompt len p50=163 max=2709
total tokens kept=49,711,899

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.81it/s]
froze vision tower + projector
1621 micro-batches, mean size 55.3, max padded tokens 32768

  0%|          | 0/1622 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1622 [00:06<2:44:38,  6.09s/it]
  0%|          | 2/1622 [00:10<2:15:24,  5.01s/it]
  0%|          | 3/1622 [00:14<2:05:41,  4.66s/it]
  9%|▉         | 146/1622 [10:25<1:44:16,  4.24s/it]
  9%|▉         | 147/1622 [10:29<1:44:45,  4.26s/it]
  9%|▉         | 148/1622 [10:34<1:45:21,  4.29s/it]
  9%|▉         | 149/1622 [10:37<1:42:13,  4.16s/it]
  9%|▉         | 150/1622 [10:42<1:44:08,  4.24s/it]
                                                    

  9%|▉         | 150/1622 [10:42<1:44:08,  4.24s/it]
  9%|▉         | 151/1622 [10:46<1:41:26,  4.14s/it]
  9%|▉         | 152/1622 [10:50<1:40:02,  4.08s/it]
  9%|▉         | 153/1622 [10:54<1:41:32,  4.15s/it]
  9%|▉         | 154/1622 [10:58<1:43:04,  4.21s/it]
 10%|▉         | 155/1622 [11:04<1:53:22,  4.64s/it]
 10%|▉         | 156/1622 [11:08<1:48:45,  4.45s/it]
 10%|▉         | 157/1622 [11:12<1:47:22,  4.40s/it]
 10%|▉         | 158/1622 [11:17<1:46:27,  4.36s/it]
 10%|▉         | 159/1622 [11:21<1:45:23,  4.32s/it]
 10%|▉         | 160/1622 [11:25<1:45:36,  4.33s/it]
                                                    

 10%|▉         | 160/1622 [11:25<1:45:36,  4.33s/it]
 10%|▉         | 161/1622 [11:29<1:44:29,  4.29s/it]
 10%|▉         | 162/1622 [11:34<1:43:09,  4.24s/it]
 10%|█         | 163/1622 [11:38<1:43:53,  4.27s/it]
 10%|█         | 164/1622 [11:42<1:46:23,  4.38s/it]
 10%|█         | 165/1622 [11:47<1:46:00,  4.37s/it]
 10%|█         | 166/1622 [11:51<1:41:47,  4.19s/it]
 10%|█         | 167/1622 [11:55<1:39:33,  4.11s/it]
 10%|█         | 168/1622 [11:59<1:40:29,  4.15s/it]
 10%|█         | 169/1622 [12:03<1:43:11,  4.26s/it]
 10%|█         | 170/1622 [12:08<1:45:39,  4.37s/it]
                                                    

 10%|█         | 170/1622 [12:08<1:45:39,  4.37s/it]
 11%|█         | 171/1622 [12:12<1:44:29,  4.32s/it]
 11%|█         | 172/1622 [12:17<1:47:22,  4.44s/it]
 11%|█         | 173/1622 [12:21<1:46:39,  4.42s/it]
 11%|█         | 174/1622 [12:25<1:45:35,  4.38s/it]
 11%|█         | 175/1622 [12:30<1:48:18,  4.49s/it]
 11%|█         | 176/1622 [12:34<1:44:36,  4.34s/it]
 11%|█         | 177/1622 [12:39<1:44:38,  4.34s/it]
 11%|█         | 178/1622 [12:43<1:44:35,  4.35s/it]
 11%|█         | 179/1622 [12:47<1:45:06,  4.37s/it]
 11%|█         | 180/1622 [12:51<1:43:16,  4.30s/it]
                                                    

 11%|█         | 180/1622 [12:52<1:43:16,  4.30s/it]
 11%|█         | 181/1622 [12:56<1:41:15,  4.22s/it]
 11%|█         | 182/1622 [13:00<1:39:49,  4.16s/it]
 11%|█▏        | 183/1622 [13:04<1:41:30,  4.23s/it]
 11%|█▏        | 184/1622 [13:07<1:36:14,  4.02s/it]
 11%|█▏        | 185/1622 [13:12<1:37:23,  4.07s/it]
 11%|█▏        | 186/1622 [13:16<1:39:11,  4.14s/it]
 12%|█▏        | 187/1622 [13:20<1:40:56,  4.22s/it]
 12%|█▏        | 188/1622 [13:24<1:39:58,  4.18s/it]
 12%|█▏        | 189/1622 [13:29<1:41:36,  4.25s/it]
 12%|█▏        | 190/1622 [13:33<1:38:45,  4.14s/it]
                                                    

 12%|█▏        | 190/1622 [13:33<1:38:45,  4.14s/it]
 12%|█▏        | 191/1622 [13:37<1:39:22,  4.17s/it]
 12%|█▏        | 192/1622 [13:41<1:38:41,  4.14s/it]
 12%|█▏        | 193/1622 [13:45<1:38:10,  4.12s/it]
 12%|█▏        | 194/1622 [13:50<1:40:05,  4.21s/it]
 12%|█▏        | 195/1622 [13:54<1:43:29,  4.35s/it]
 12%|█▏        | 196/1622 [13:59<1:49:49,  4.62s/it]
 12%|█▏        | 197/1622 [14:04<1:45:42,  4.45s/it]
 12%|█▏        | 198/1622 [14:07<1:42:02,  4.30s/it]
 12%|█▏        | 199/1622 [14:11<1:39:46,  4.21s/it]
 12%|█▏        | 200/1622 [14:16<1:41:08,  4.27s/it]
                                                    

 12%|█▏        | 200/1622 [14:16<1:41:08,  4.27s/it]
 12%|█▏        | 201/1622 [14:20<1:41:23,  4.28s/it]
 12%|█▏        | 202/1622 [14:24<1:41:31,  4.29s/it]
 13%|█▎        | 203/1622 [14:29<1:40:49,  4.26s/it]
 13%|█▎        | 204/1622 [14:33<1:40:57,  4.27s/it]
 13%|█▎        | 205/1622 [14:37<1:40:59,  4.28s/it]
 13%|█▎        | 206/1622 [14:41<1:40:00,  4.24s/it]
 13%|█▎        | 207/1622 [14:45<1:35:33,  4.05s/it]
 13%|█▎        | 208/1622 [14:49<1:35:36,  4.06s/it]
 13%|█▎        | 209/1622 [14:53<1:36:55,  4.12s/it]
 13%|█▎        | 210/1622 [14:58<1:40:18,  4.26s/it]
                                                    

 13%|█▎        | 210/1622 [14:58<1:40:18,  4.26s/it]
 13%|█▎        | 211/1622 [15:02<1:40:25,  4.27s/it]
 13%|█▎        | 212/1622 [15:06<1:39:35,  4.24s/it]
 13%|█▎        | 213/1622 [15:11<1:41:55,  4.34s/it]
 13%|█▎        | 214/1622 [15:15<1:42:07,  4.35s/it]
 13%|█▎        | 215/1622 [15:20<1:41:38,  4.33s/it]
 13%|█▎        | 216/1622 [15:24<1:44:11,  4.45s/it]
 13%|█▎        | 217/1622 [15:29<1:43:07,  4.40s/it]
 13%|█▎        | 218/1622 [15:33<1:39:06,  4.24s/it]
 14%|█▎        | 219/1622 [15:36<1:36:57,  4.15s/it]
 14%|█▎        | 220/1622 [15:41<1:36:45,  4.14s/it]
                                                    

 14%|█▎        | 220/1622 [15:41<1:36:45,  4.14s/it]
 14%|█▎        | 221/1622 [15:44<1:34:53,  4.06s/it]
 14%|█▎        | 222/1622 [15:49<1:36:47,  4.15s/it]
 14%|█▎        | 223/1622 [15:53<1:37:33,  4.18s/it]
 14%|█▍        | 224/1622 [15:57<1:37:53,  4.20s/it]
 14%|█▍        | 225/1622 [16:02<1:38:45,  4.24s/it]
 14%|█▍        | 226/1622 [16:06<1:38:40,  4.24s/it]
 14%|█▍        | 227/1622 [16:10<1:37:01,  4.17s/it]
 14%|█▍        | 228/1622 [16:14<1:35:04,  4.09s/it]
 14%|█▍        | 229/1622 [16:18<1:36:52,  4.17s/it]
 14%|█▍        | 230/1622 [16:22<1:33:36,  4.04s/it]
                                                    

 14%|█▍        | 230/1622 [16:22<1:33:36,  4.04s/it]
 14%|█▍        | 231/1622 [16:27<1:38:00,  4.23s/it]
 14%|█▍        | 232/1622 [16:31<1:38:01,  4.23s/it]
 14%|█▍        | 233/1622 [16:35<1:38:48,  4.27s/it]
 14%|█▍        | 234/1622 [16:39<1:39:04,  4.28s/it]
 14%|█▍        | 235/1622 [16:44<1:38:43,  4.27s/it]
 15%|█▍        | 236/1622 [16:49<1:45:34,  4.57s/it]
 15%|█▍        | 237/1622 [16:53<1:43:01,  4.46s/it]
 15%|█▍        | 238/1622 [16:57<1:39:22,  4.31s/it]
 15%|█▍        | 239/1622 [17:02<1:39:59,  4.34s/it]
 15%|█▍        | 240/1622 [17:06<1:40:07,  4.35s/it]
                                                    

 15%|█▍        | 240/1622 [17:06<1:40:07,  4.35s/it]
 15%|█▍        | 241/1622 [17:10<1:39:25,  4.32s/it]
 15%|█▍        | 242/1622 [17:14<1:37:32,  4.24s/it]
 15%|█▍        | 243/1622 [17:18<1:34:42,  4.12s/it]
 15%|█▌        | 244/1622 [17:22<1:35:47,  4.17s/it]
 15%|█▌        | 245/1622 [17:27<1:37:12,  4.24s/it]
 15%|█▌        | 246/1622 [17:31<1:35:52,  4.18s/it]
 15%|█▌        | 247/1622 [17:35<1:36:21,  4.20s/it]
 15%|█▌        | 248/1622 [17:39<1:34:34,  4.13s/it]
 15%|█▌        | 249/1622 [17:43<1:35:55,  4.19s/it]
 15%|█▌        | 250/1622 [17:48<1:36:35,  4.22s/it]
                                                    

 15%|█▌        | 250/1622 [17:48<1:36:35,  4.22s/it]
 15%|█▌        | 251/1622 [17:52<1:35:13,  4.17s/it]
 16%|█▌        | 252/1622 [17:56<1:33:36,  4.10s/it]
 16%|█▌        | 253/1622 [18:00<1:35:53,  4.20s/it]
 16%|█▌        | 254/1622 [18:04<1:36:47,  4.24s/it]
 16%|█▌        | 255/1622 [18:09<1:40:59,  4.43s/it]
 16%|█▌        | 256/1622 [18:13<1:38:27,  4.32s/it]
 16%|█▌        | 257/1622 [18:17<1:35:35,  4.20s/it]
 16%|█▌        | 258/1622 [18:21<1:35:07,  4.18s/it]
 16%|█▌        | 259/1622 [18:26<1:35:42,  4.21s/it]
 16%|█▌        | 260/1622 [18:30<1:36:49,  4.27s/it]
                                                    

 16%|█▌        | 260/1622 [18:30<1:36:49,  4.27s/it]
 16%|█▌        | 261/1622 [18:34<1:34:45,  4.18s/it]
 16%|█▌        | 262/1622 [18:38<1:36:16,  4.25s/it]
 16%|█▌        | 263/1622 [18:43<1:37:52,  4.32s/it]
 16%|█▋        | 264/1622 [18:47<1:35:43,  4.23s/it]
 16%|█▋        | 265/1622 [18:51<1:35:27,  4.22s/it]
 16%|█▋        | 266/1622 [18:56<1:36:00,  4.25s/it]
 16%|█▋        | 267/1622 [19:00<1:36:19,  4.27s/it]
 17%|█▋        | 268/1622 [19:04<1:37:08,  4.30s/it]
 17%|█▋        | 269/1622 [19:09<1:37:11,  4.31s/it]
 17%|█▋        | 270/1622 [19:13<1:38:10,  4.36s/it]
                                                    

 17%|█▋        | 270/1622 [19:13<1:38:10,  4.36s/it]
 17%|█▋        | 271/1622 [19:17<1:36:06,  4.27s/it]
 17%|█▋        | 272/1622 [19:21<1:36:23,  4.28s/it]
 17%|█▋        | 273/1622 [19:25<1:32:08,  4.10s/it]
 17%|█▋        | 274/1622 [19:29<1:32:19,  4.11s/it]
 17%|█▋        | 275/1622 [19:33<1:32:11,  4.11s/it]
 17%|█▋        | 276/1622 [19:39<1:39:53,  4.45s/it]
 17%|█▋        | 277/1622 [19:43<1:39:04,  4.42s/it]
 17%|█▋        | 278/1622 [19:47<1:35:25,  4.26s/it]
 17%|█▋        | 279/1622 [19:51<1:31:50,  4.10s/it]
 17%|█▋        | 280/1622 [19:54<1:28:49,  3.97s/it]
                                                    

 17%|█▋        | 280/1622 [19:54<1:28:49,  3.97s/it]
 17%|█▋        | 281/1622 [19:59<1:31:17,  4.08s/it]
 17%|█▋        | 282/1622 [20:03<1:32:28,  4.14s/it]
 17%|█▋        | 283/1622 [20:07<1:31:32,  4.10s/it]
 18%|█▊        | 284/1622 [20:11<1:33:23,  4.19s/it]
 18%|█▊        | 285/1622 [20:16<1:35:35,  4.29s/it]
 18%|█▊        | 286/1622 [20:20<1:35:58,  4.31s/it]
 18%|█▊        | 287/1622 [20:24<1:36:21,  4.33s/it]
 18%|█▊        | 288/1622 [20:29<1:36:19,  4.33s/it]
 18%|█▊        | 289/1622 [20:33<1:37:03,  4.37s/it]
 18%|█▊        | 290/1622 [20:37<1:34:56,  4.28s/it]
                                                    

 18%|█▊        | 290/1622 [20:37<1:34:56,  4.28s/it]
 18%|█▊        | 291/1622 [20:41<1:33:22,  4.21s/it]
 18%|█▊        | 292/1622 [20:46<1:35:04,  4.29s/it]
 18%|█▊        | 293/1622 [20:50<1:34:34,  4.27s/it]
 18%|█▊        | 294/1622 [20:54<1:33:51,  4.24s/it]
 18%|█▊        | 295/1622 [20:58<1:33:09,  4.21s/it]
 18%|█▊        | 296/1622 [21:03<1:38:23,  4.45s/it]
 18%|█▊        | 297/1622 [21:08<1:37:15,  4.40s/it]
 18%|█▊        | 298/1622 [21:12<1:36:20,  4.37s/it]
 18%|█▊        | 299/1622 [21:16<1:35:52,  4.35s/it]
 18%|█▊        | 300/1622 [21:21<1:35:46,  4.35s/it]
                                                    

 18%|█▊        | 300/1622 [21:21<1:35:46,  4.35s/it]
 19%|█▊        | 301/1622 [21:25<1:35:20,  4.33s/it]
 19%|█▊        | 302/1622 [21:29<1:34:53,  4.31s/it]
 19%|█▊        | 303/1622 [21:34<1:37:25,  4.43s/it]
 19%|█▊        | 304/1622 [21:38<1:34:42,  4.31s/it]
 19%|█▉        | 305/1622 [21:42<1:32:16,  4.20s/it]
 19%|█▉        | 306/1622 [21:46<1:33:11,  4.25s/it]
 19%|█▉        | 307/1622 [21:51<1:34:15,  4.30s/it]
 19%|█▉        | 308/1622 [21:55<1:34:17,  4.31s/it]
 19%|█▉        | 309/1622 [21:59<1:32:02,  4.21s/it]
 19%|█▉        | 310/1622 [22:03<1:31:12,  4.17s/it]
                                                    

 19%|█▉        | 310/1622 [22:03<1:31:12,  4.17s/it]
 19%|█▉        | 311/1622 [22:07<1:31:40,  4.20s/it]
 19%|█▉        | 312/1622 [22:11<1:29:39,  4.11s/it]
 19%|█▉        | 313/1622 [22:15<1:29:06,  4.08s/it]
 19%|█▉        | 314/1622 [22:19<1:29:37,  4.11s/it]
 19%|█▉        | 315/1622 [22:24<1:31:15,  4.19s/it]
 19%|█▉        | 316/1622 [22:28<1:30:39,  4.16s/it]
 20%|█▉        | 317/1622 [22:33<1:34:42,  4.35s/it]
 20%|█▉        | 318/1622 [22:37<1:34:09,  4.33s/it]
 20%|█▉        | 319/1622 [22:41<1:34:48,  4.37s/it]
 20%|█▉        | 320/1622 [22:46<1:34:16,  4.34s/it]
                                                    

 20%|█▉        | 320/1622 [22:46<1:34:16,  4.34s/it]
 20%|█▉        | 321/1622 [22:50<1:34:17,  4.35s/it]
 20%|█▉        | 322/1622 [22:55<1:35:01,  4.39s/it]
 20%|█▉        | 323/1622 [22:59<1:33:30,  4.32s/it]
 20%|█▉        | 324/1622 [23:03<1:31:14,  4.22s/it]
 20%|██        | 325/1622 [23:07<1:31:20,  4.23s/it]
 20%|██        | 326/1622 [23:11<1:30:17,  4.18s/it]
 20%|██        | 327/1622 [23:15<1:29:39,  4.15s/it]
 20%|██        | 328/1622 [23:19<1:27:58,  4.08s/it]
 20%|██        | 329/1622 [23:23<1:29:22,  4.15s/it]
 20%|██        | 330/1622 [23:28<1:30:54,  4.22s/it]
                                                    

 20%|██        | 330/1622 [23:28<1:30:54,  4.22s/it]
 20%|██        | 331/1622 [23:32<1:31:10,  4.24s/it]
 20%|██        | 332/1622 [23:36<1:32:19,  4.29s/it]
 21%|██        | 333/1622 [23:41<1:32:52,  4.32s/it]
 21%|██        | 334/1622 [23:45<1:33:28,  4.35s/it]
 21%|██        | 335/1622 [23:49<1:30:22,  4.21s/it]
 21%|██        | 336/1622 [23:53<1:31:01,  4.25s/it]
 21%|██        | 337/1622 [23:58<1:35:42,  4.47s/it]
 21%|██        | 338/1622 [24:02<1:32:06,  4.30s/it]
 21%|██        | 339/1622 [24:07<1:33:50,  4.39s/it]
 21%|██        | 340/1622 [24:11<1:31:08,  4.27s/it]
                                                    

 21%|██        | 340/1622 [24:11<1:31:08,  4.27s/it]
 21%|██        | 341/1622 [24:15<1:29:52,  4.21s/it]
 21%|██        | 342/1622 [24:19<1:29:11,  4.18s/it]
 21%|██        | 343/1622 [24:23<1:26:39,  4.06s/it]
 21%|██        | 344/1622 [24:27<1:28:42,  4.17s/it]
 21%|██▏       | 345/1622 [24:32<1:29:53,  4.22s/it]
 21%|██▏       | 346/1622 [24:35<1:27:32,  4.12s/it]
 21%|██▏       | 347/1622 [24:39<1:26:37,  4.08s/it]
 21%|██▏       | 348/1622 [24:44<1:28:00,  4.14s/it]
 22%|██▏       | 349/1622 [24:48<1:28:28,  4.17s/it]
 22%|██▏       | 350/1622 [24:52<1:25:34,  4.04s/it]
                                                    

 22%|██▏       | 350/1622 [24:52<1:25:34,  4.04s/it]
 22%|██▏       | 351/1622 [24:56<1:27:40,  4.14s/it]
 22%|██▏       | 352/1622 [25:00<1:27:36,  4.14s/it]
 22%|██▏       | 353/1622 [25:05<1:28:56,  4.21s/it]
