[data] 74801 rows kept, 1 dropped for exceeding max_seq_len=2560; 27.2M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.76it/s]
[batches] 7076 micro-batches/epoch, rows/batch min=1 median=11 max=21; optimizer steps/epoch ~442

 24%|██▎       | 210/886 [24:26<1:18:25,  6.96s/it]
 24%|██▍       | 211/886 [24:32<1:17:17,  6.87s/it]
 24%|██▍       | 212/886 [24:39<1:17:28,  6.90s/it]
 24%|██▍       | 213/886 [24:46<1:18:02,  6.96s/it]
 24%|██▍       | 214/886 [24:54<1:18:43,  7.03s/it]
 24%|██▍       | 215/886 [25:00<1:17:54,  6.97s/it]
 24%|██▍       | 216/886 [25:07<1:17:06,  6.90s/it]
 24%|██▍       | 217/886 [25:14<1:17:18,  6.93s/it]
 25%|██▍       | 218/886 [25:21<1:17:44,  6.98s/it]
 25%|██▍       | 219/886 [25:28<1:18:12,  7.04s/it]
 25%|██▍       | 220/886 [25:36<1:18:02,  7.03s/it]
                                                   

 25%|██▍       | 220/886 [25:36<1:18:02,  7.03s/it]
 25%|██▍       | 221/886 [25:42<1:17:21,  6.98s/it]
 25%|██▌       | 222/886 [25:49<1:15:59,  6.87s/it]
 25%|██▌       | 223/886 [25:56<1:16:23,  6.91s/it]
 25%|██▌       | 224/886 [26:03<1:17:00,  6.98s/it]
 25%|██▌       | 225/886 [26:10<1:17:14,  7.01s/it]
 26%|██▌       | 226/886 [26:17<1:16:39,  6.97s/it]
 26%|██▌       | 227/886 [26:24<1:15:34,  6.88s/it]
 26%|██▌       | 228/886 [26:31<1:15:33,  6.89s/it]
 26%|██▌       | 229/886 [26:38<1:15:36,  6.91s/it]
 26%|██▌       | 230/886 [26:45<1:15:55,  6.94s/it]
                                                   

 26%|██▌       | 230/886 [26:45<1:15:55,  6.94s/it]
 26%|██▌       | 231/886 [26:52<1:16:21,  6.99s/it]
 26%|██▌       | 232/886 [26:58<1:15:00,  6.88s/it]
 26%|██▋       | 233/886 [27:05<1:15:40,  6.95s/it]
 26%|██▋       | 234/886 [27:13<1:15:49,  6.98s/it]
 27%|██▋       | 235/886 [27:20<1:15:41,  6.98s/it]
 27%|██▋       | 236/886 [27:27<1:15:47,  7.00s/it]
 27%|██▋       | 237/886 [27:33<1:13:55,  6.83s/it]
 27%|██▋       | 238/886 [27:40<1:14:27,  6.89s/it]
 27%|██▋       | 239/886 [27:47<1:15:01,  6.96s/it]
 27%|██▋       | 240/886 [27:54<1:15:06,  6.98s/it]
                                                   

 27%|██▋       | 240/886 [27:54<1:15:06,  6.98s/it]
 27%|██▋       | 241/886 [28:01<1:14:51,  6.96s/it]
 27%|██▋       | 242/886 [28:08<1:15:23,  7.02s/it]
 27%|██▋       | 243/886 [28:15<1:15:46,  7.07s/it]
 28%|██▊       | 244/886 [28:22<1:13:53,  6.91s/it]
 28%|██▊       | 245/886 [28:29<1:14:15,  6.95s/it]
 28%|██▊       | 246/886 [28:36<1:14:58,  7.03s/it]
 28%|██▊       | 247/886 [28:43<1:15:04,  7.05s/it]
 28%|██▊       | 248/886 [28:50<1:15:10,  7.07s/it]
 28%|██▊       | 249/886 [28:57<1:13:24,  6.91s/it]
 28%|██▊       | 250/886 [29:04<1:13:26,  6.93s/it]
                                                   

 28%|██▊       | 250/886 [29:04<1:13:26,  6.93s/it]
 28%|██▊       | 251/886 [29:48<3:10:00, 17.95s/it]
 28%|██▊       | 252/886 [29:55<2:35:30, 14.72s/it]
 29%|██▊       | 253/886 [30:02<2:10:40, 12.39s/it]
 29%|██▊       | 254/886 [30:09<1:53:56, 10.82s/it]
 29%|██▉       | 255/886 [30:15<1:40:23,  9.55s/it]
 29%|██▉       | 256/886 [30:23<1:32:39,  8.82s/it]
 29%|██▉       | 257/886 [30:30<1:27:13,  8.32s/it]
 29%|██▉       | 258/886 [30:37<1:23:14,  7.95s/it]
 29%|██▉       | 259/886 [30:44<1:20:12,  7.67s/it]
 29%|██▉       | 260/886 [30:50<1:16:34,  7.34s/it]
                                                   

 29%|██▉       | 260/886 [30:50<1:16:34,  7.34s/it]
 29%|██▉       | 261/886 [30:58<1:15:45,  7.27s/it]
 30%|██▉       | 262/886 [31:05<1:14:50,  7.20s/it]
 30%|██▉       | 263/886 [31:11<1:13:11,  7.05s/it]
 30%|██▉       | 264/886 [31:18<1:13:14,  7.06s/it]
 30%|██▉       | 265/886 [31:25<1:11:28,  6.91s/it]
 30%|███       | 266/886 [31:32<1:11:47,  6.95s/it]
 30%|███       | 267/886 [31:39<1:11:57,  6.97s/it]
 30%|███       | 268/886 [31:46<1:11:32,  6.95s/it]
 30%|███       | 269/886 [31:53<1:11:48,  6.98s/it]
 30%|███       | 270/886 [32:00<1:11:40,  6.98s/it]
                                                   

 30%|███       | 270/886 [32:00<1:11:40,  6.98s/it]
 31%|███       | 271/886 [32:07<1:10:50,  6.91s/it]
 31%|███       | 272/886 [32:14<1:11:16,  6.97s/it]
 31%|███       | 273/886 [32:21<1:11:31,  7.00s/it]
 31%|███       | 274/886 [32:28<1:10:55,  6.95s/it]
 31%|███       | 275/886 [32:35<1:11:13,  6.99s/it]
 31%|███       | 276/886 [32:41<1:10:00,  6.89s/it]
 31%|███▏      | 277/886 [32:49<1:10:42,  6.97s/it]
 31%|███▏      | 278/886 [32:56<1:10:44,  6.98s/it]
 31%|███▏      | 279/886 [33:03<1:11:05,  7.03s/it]
 32%|███▏      | 280/886 [33:10<1:11:04,  7.04s/it]
                                                   

 32%|███▏      | 280/886 [33:10<1:11:04,  7.04s/it]
 32%|███▏      | 281/886 [33:16<1:09:27,  6.89s/it]
 32%|███▏      | 282/886 [33:23<1:09:28,  6.90s/it]
 32%|███▏      | 283/886 [33:30<1:09:38,  6.93s/it]
 32%|███▏      | 284/886 [33:37<1:09:53,  6.97s/it]
 32%|███▏      | 285/886 [33:44<1:10:10,  7.01s/it]
 32%|███▏      | 286/886 [33:51<1:08:42,  6.87s/it]
 32%|███▏      | 287/886 [33:58<1:09:09,  6.93s/it]
 33%|███▎      | 288/886 [34:05<1:09:41,  6.99s/it]
 33%|███▎      | 289/886 [34:12<1:10:05,  7.04s/it]
 33%|███▎      | 290/886 [34:19<1:10:16,  7.08s/it]
                                                   

 33%|███▎      | 290/886 [34:20<1:10:16,  7.08s/it]
 33%|███▎      | 291/886 [34:27<1:10:16,  7.09s/it]
 33%|███▎      | 292/886 [34:33<1:08:12,  6.89s/it]
 33%|███▎      | 293/886 [34:40<1:08:29,  6.93s/it]
 33%|███▎      | 294/886 [34:47<1:08:39,  6.96s/it]
 33%|███▎      | 295/886 [34:54<1:08:59,  7.00s/it]
 33%|███▎      | 296/886 [35:01<1:09:00,  7.02s/it]
 34%|███▎      | 297/886 [35:08<1:08:47,  7.01s/it]
 34%|███▎      | 298/886 [35:15<1:07:46,  6.92s/it]
 34%|███▎      | 299/886 [35:22<1:08:13,  6.97s/it]
 34%|███▍      | 300/886 [35:29<1:08:06,  6.97s/it]
                                                   

 34%|███▍      | 300/886 [35:29<1:08:06,  6.97s/it]
 34%|███▍      | 301/886 [35:36<1:07:59,  6.97s/it]
 34%|███▍      | 302/886 [35:43<1:07:59,  6.99s/it]
 34%|███▍      | 303/886 [35:50<1:07:03,  6.90s/it]
 34%|███▍      | 304/886 [35:57<1:06:43,  6.88s/it]
 34%|███▍      | 305/886 [36:03<1:06:53,  6.91s/it]
 35%|███▍      | 306/886 [36:11<1:07:15,  6.96s/it]
 35%|███▍      | 307/886 [36:18<1:07:27,  6.99s/it]
 35%|███▍      | 308/886 [36:24<1:06:06,  6.86s/it]
 35%|███▍      | 309/886 [36:31<1:06:15,  6.89s/it]
 35%|███▍      | 310/886 [36:38<1:07:07,  6.99s/it]
                                                   

 35%|███▍      | 310/886 [36:38<1:07:07,  6.99s/it]
 35%|███▌      | 311/886 [36:45<1:06:48,  6.97s/it]
 35%|███▌      | 312/886 [36:52<1:06:29,  6.95s/it]
 35%|███▌      | 313/886 [36:59<1:05:34,  6.87s/it]
 35%|███▌      | 314/886 [37:06<1:05:43,  6.89s/it]
 36%|███▌      | 315/886 [37:13<1:06:09,  6.95s/it]
 36%|███▌      | 316/886 [37:20<1:06:33,  7.01s/it]
 36%|███▌      | 317/886 [37:27<1:06:02,  6.96s/it]
 36%|███▌      | 318/886 [37:34<1:04:58,  6.86s/it]
 36%|███▌      | 319/886 [37:41<1:05:24,  6.92s/it]
 36%|███▌      | 320/886 [37:48<1:05:39,  6.96s/it]
                                                   

 36%|███▌      | 320/886 [37:48<1:05:39,  6.96s/it]
 36%|███▌      | 321/886 [37:55<1:06:20,  7.05s/it]
 36%|███▋      | 322/886 [38:02<1:06:15,  7.05s/it]
 36%|███▋      | 323/886 [38:09<1:06:11,  7.05s/it]
 37%|███▋      | 324/886 [38:15<1:04:23,  6.88s/it]
 37%|███▋      | 325/886 [38:22<1:04:28,  6.90s/it]
 37%|███▋      | 326/886 [38:30<1:05:03,  6.97s/it]
 37%|███▋      | 327/886 [38:37<1:05:10,  7.00s/it]
 37%|███▋      | 328/886 [38:44<1:04:59,  6.99s/it]
 37%|███▋      | 329/886 [38:50<1:04:02,  6.90s/it]
 37%|███▋      | 330/886 [38:57<1:04:43,  6.99s/it]
                                                   

 37%|███▋      | 330/886 [38:57<1:04:43,  6.99s/it]
 37%|███▋      | 331/886 [39:04<1:04:19,  6.95s/it]
 37%|███▋      | 332/886 [39:12<1:04:53,  7.03s/it]
 38%|███▊      | 333/886 [39:19<1:05:04,  7.06s/it]
 38%|███▊      | 334/886 [39:26<1:05:05,  7.08s/it]
 38%|███▊      | 335/886 [39:32<1:03:39,  6.93s/it]
 38%|███▊      | 336/886 [39:39<1:03:33,  6.93s/it]
 38%|███▊      | 337/886 [39:46<1:03:34,  6.95s/it]
 38%|███▊      | 338/886 [39:53<1:03:50,  6.99s/it]
 38%|███▊      | 339/886 [40:01<1:04:13,  7.05s/it]
 38%|███▊      | 340/886 [40:08<1:03:55,  7.02s/it]
                                                   

 38%|███▊      | 340/886 [40:08<1:03:55,  7.02s/it]
 38%|███▊      | 341/886 [40:14<1:02:04,  6.83s/it]
 39%|███▊      | 342/886 [40:21<1:02:34,  6.90s/it]
 39%|███▊      | 343/886 [40:28<1:02:57,  6.96s/it]
 39%|███▉      | 344/886 [40:35<1:03:00,  6.98s/it]
 39%|███▉      | 345/886 [40:42<1:02:44,  6.96s/it]
 39%|███▉      | 346/886 [40:49<1:01:38,  6.85s/it]
 39%|███▉      | 347/886 [40:56<1:02:01,  6.90s/it]
 39%|███▉      | 348/886 [41:03<1:02:19,  6.95s/it]
 39%|███▉      | 349/886 [41:10<1:02:53,  7.03s/it]
 40%|███▉      | 350/886 [41:17<1:02:54,  7.04s/it]
                                                   

 40%|███▉      | 350/886 [41:17<1:02:54,  7.04s/it]
 40%|███▉      | 351/886 [41:24<1:01:59,  6.95s/it]
 40%|███▉      | 352/886 [41:31<1:02:16,  7.00s/it]
 40%|███▉      | 353/886 [41:38<1:02:10,  7.00s/it]
 40%|███▉      | 354/886 [41:45<1:02:16,  7.02s/it]
 40%|████      | 355/886 [41:52<1:02:41,  7.08s/it]
 40%|████      | 356/886 [41:59<1:01:54,  7.01s/it]
 40%|████      | 357/886 [42:06<1:00:40,  6.88s/it]
 40%|████      | 358/886 [42:13<1:01:14,  6.96s/it]
 41%|████      | 359/886 [42:20<1:01:12,  6.97s/it]
 41%|████      | 360/886 [42:27<1:01:21,  7.00s/it]
                                                   

 41%|████      | 360/886 [42:27<1:01:21,  7.00s/it]
 41%|████      | 361/886 [42:34<1:01:41,  7.05s/it]
 41%|████      | 362/886 [42:41<1:00:38,  6.94s/it]
 41%|████      | 363/886 [42:48<1:00:45,  6.97s/it]
 41%|████      | 364/886 [42:55<1:01:09,  7.03s/it]
 41%|████      | 365/886 [43:02<1:01:17,  7.06s/it]
 41%|████▏     | 366/886 [43:09<1:01:11,  7.06s/it]
 41%|████▏     | 367/886 [43:16<1:01:08,  7.07s/it]
 42%|████▏     | 368/886 [43:23<59:40,  6.91s/it]  
 42%|████▏     | 369/886 [43:30<59:57,  6.96s/it]
 42%|████▏     | 370/886 [43:37<1:00:07,  6.99s/it]
                                                   

 42%|████▏     | 370/886 [43:37<1:00:07,  6.99s/it]
