[data] 101098 rows kept, 0 dropped for exceeding max_seq_len=2560; 37.8M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.94it/s]
[batches] 9849 micro-batches/epoch, rows/batch min=1 median=11 max=21; optimizer steps/epoch ~615

 24%|██▍       | 176/740 [20:29<1:05:46,  7.00s/it]
 24%|██▍       | 177/740 [20:36<1:04:05,  6.83s/it]
 24%|██▍       | 178/740 [20:43<1:05:04,  6.95s/it]
 24%|██▍       | 179/740 [20:50<1:05:17,  6.98s/it]
 24%|██▍       | 180/740 [20:57<1:05:32,  7.02s/it]
                                                   

 24%|██▍       | 180/740 [20:57<1:05:32,  7.02s/it]
 24%|██▍       | 181/740 [21:04<1:03:35,  6.83s/it]
 25%|██▍       | 182/740 [21:11<1:04:42,  6.96s/it]
 25%|██▍       | 183/740 [21:18<1:05:01,  7.01s/it]
 25%|██▍       | 184/740 [21:25<1:05:04,  7.02s/it]
 25%|██▌       | 185/740 [21:32<1:04:07,  6.93s/it]
 25%|██▌       | 186/740 [21:39<1:04:23,  6.97s/it]
 25%|██▌       | 187/740 [21:46<1:05:03,  7.06s/it]
 25%|██▌       | 188/740 [21:53<1:03:41,  6.92s/it]
 26%|██▌       | 189/740 [22:00<1:04:20,  7.01s/it]
 26%|██▌       | 190/740 [22:07<1:04:31,  7.04s/it]
                                                   

 26%|██▌       | 190/740 [22:07<1:04:31,  7.04s/it]
 26%|██▌       | 191/740 [22:14<1:04:42,  7.07s/it]
 26%|██▌       | 192/740 [22:21<1:03:18,  6.93s/it]
 26%|██▌       | 193/740 [22:28<1:03:03,  6.92s/it]
 26%|██▌       | 194/740 [22:34<1:02:49,  6.90s/it]
 26%|██▋       | 195/740 [22:42<1:03:23,  6.98s/it]
 26%|██▋       | 196/740 [22:48<1:02:31,  6.90s/it]
 27%|██▋       | 197/740 [22:55<1:02:27,  6.90s/it]
 27%|██▋       | 198/740 [23:02<1:02:53,  6.96s/it]
 27%|██▋       | 199/740 [23:10<1:03:25,  7.03s/it]
 27%|██▋       | 200/740 [23:16<1:02:08,  6.90s/it]
                                                   

 27%|██▋       | 200/740 [23:16<1:02:08,  6.90s/it]
 27%|██▋       | 201/740 [23:23<1:02:58,  7.01s/it]
 27%|██▋       | 202/740 [23:31<1:03:11,  7.05s/it]
 27%|██▋       | 203/740 [23:37<1:01:37,  6.89s/it]
 28%|██▊       | 204/740 [23:44<1:01:37,  6.90s/it]
 28%|██▊       | 205/740 [23:51<1:01:50,  6.94s/it]
 28%|██▊       | 206/740 [23:58<1:02:09,  6.98s/it]
 28%|██▊       | 207/740 [24:05<1:00:45,  6.84s/it]
 28%|██▊       | 208/740 [24:12<1:01:34,  6.94s/it]
 28%|██▊       | 209/740 [24:19<1:01:46,  6.98s/it]
 28%|██▊       | 210/740 [24:26<1:01:49,  7.00s/it]
                                                   

 28%|██▊       | 210/740 [24:26<1:01:49,  7.00s/it]
 29%|██▊       | 211/740 [24:32<1:00:32,  6.87s/it]
 29%|██▊       | 212/740 [24:40<1:00:54,  6.92s/it]
 29%|██▉       | 213/740 [24:47<1:01:15,  6.97s/it]
 29%|██▉       | 214/740 [24:54<1:01:11,  6.98s/it]
 29%|██▉       | 215/740 [25:00<59:55,  6.85s/it]  
 29%|██▉       | 216/740 [25:07<1:00:33,  6.93s/it]
 29%|██▉       | 217/740 [25:14<1:00:26,  6.93s/it]
 29%|██▉       | 218/740 [25:21<59:51,  6.88s/it]  
 30%|██▉       | 219/740 [25:28<1:00:30,  6.97s/it]
 30%|██▉       | 220/740 [25:35<1:00:39,  7.00s/it]
                                                   

 30%|██▉       | 220/740 [25:35<1:00:39,  7.00s/it]
 30%|██▉       | 221/740 [25:42<1:00:46,  7.03s/it]
 30%|███       | 222/740 [25:49<1:01:03,  7.07s/it]
 30%|███       | 223/740 [25:56<1:00:00,  6.96s/it]
 30%|███       | 224/740 [26:03<1:00:21,  7.02s/it]
 30%|███       | 225/740 [26:11<1:00:34,  7.06s/it]
 31%|███       | 226/740 [26:17<59:25,  6.94s/it]  
 31%|███       | 227/740 [26:24<59:36,  6.97s/it]
 31%|███       | 228/740 [26:31<59:33,  6.98s/it]
 31%|███       | 229/740 [26:38<59:40,  7.01s/it]
 31%|███       | 230/740 [26:45<58:49,  6.92s/it]
                                                 

 31%|███       | 230/740 [26:45<58:49,  6.92s/it]
 31%|███       | 231/740 [26:52<59:27,  7.01s/it]
 31%|███▏      | 232/740 [26:59<59:44,  7.06s/it]
 31%|███▏      | 233/740 [27:06<59:47,  7.08s/it]
 32%|███▏      | 234/740 [27:13<58:46,  6.97s/it]
 32%|███▏      | 235/740 [27:20<58:48,  6.99s/it]
 32%|███▏      | 236/740 [27:27<58:58,  7.02s/it]
 32%|███▏      | 237/740 [27:34<57:33,  6.87s/it]
 32%|███▏      | 238/740 [27:41<58:07,  6.95s/it]
 32%|███▏      | 239/740 [27:48<58:54,  7.05s/it]
 32%|███▏      | 240/740 [27:55<58:57,  7.07s/it]
                                                 

 32%|███▏      | 240/740 [27:55<58:57,  7.07s/it]
 33%|███▎      | 241/740 [28:02<57:02,  6.86s/it]
 33%|███▎      | 242/740 [28:09<57:40,  6.95s/it]
 33%|███▎      | 243/740 [28:16<57:51,  6.98s/it]
 33%|███▎      | 244/740 [28:23<56:53,  6.88s/it]
 33%|███▎      | 245/740 [28:30<57:29,  6.97s/it]
 33%|███▎      | 246/740 [28:37<58:10,  7.07s/it]
 33%|███▎      | 247/740 [28:44<58:36,  7.13s/it]
 34%|███▎      | 248/740 [28:51<56:27,  6.88s/it]
 34%|███▎      | 249/740 [28:58<57:10,  6.99s/it]
 34%|███▍      | 250/740 [29:05<57:38,  7.06s/it]
                                                 

 34%|███▍      | 250/740 [29:05<57:38,  7.06s/it]
 34%|███▍      | 251/740 [29:12<57:43,  7.08s/it]
 34%|███▍      | 252/740 [29:19<56:39,  6.97s/it]
 34%|███▍      | 253/740 [29:26<56:52,  7.01s/it]
 34%|███▍      | 254/740 [29:33<57:15,  7.07s/it]
 34%|███▍      | 255/740 [29:40<56:23,  6.98s/it]
 35%|███▍      | 256/740 [29:47<56:48,  7.04s/it]
 35%|███▍      | 257/740 [29:54<56:54,  7.07s/it]
 35%|███▍      | 258/740 [30:01<56:45,  7.06s/it]
 35%|███▌      | 259/740 [30:08<55:26,  6.92s/it]
 35%|███▌      | 260/740 [30:15<55:44,  6.97s/it]
                                                 

 35%|███▌      | 260/740 [30:15<55:44,  6.97s/it]
 35%|███▌      | 261/740 [30:22<55:49,  6.99s/it]
 35%|███▌      | 262/740 [30:29<54:45,  6.87s/it]
 36%|███▌      | 263/740 [30:36<55:17,  6.96s/it]
 36%|███▌      | 264/740 [30:43<56:01,  7.06s/it]
 36%|███▌      | 265/740 [30:50<56:23,  7.12s/it]
 36%|███▌      | 266/740 [30:57<54:48,  6.94s/it]
 36%|███▌      | 267/740 [31:04<54:46,  6.95s/it]
 36%|███▌      | 268/740 [31:11<54:55,  6.98s/it]
 36%|███▋      | 269/740 [31:18<55:15,  7.04s/it]
 36%|███▋      | 270/740 [31:25<54:25,  6.95s/it]
                                                 

 36%|███▋      | 270/740 [31:25<54:25,  6.95s/it]
 37%|███▋      | 271/740 [31:32<54:43,  7.00s/it]
 37%|███▋      | 272/740 [31:39<54:32,  6.99s/it]
 37%|███▋      | 273/740 [31:46<54:43,  7.03s/it]
 37%|███▋      | 274/740 [31:53<53:33,  6.90s/it]
 37%|███▋      | 275/740 [32:00<54:02,  6.97s/it]
 37%|███▋      | 276/740 [32:07<54:08,  7.00s/it]
 37%|███▋      | 277/740 [32:14<53:24,  6.92s/it]
 38%|███▊      | 278/740 [32:21<53:51,  6.99s/it]
 38%|███▊      | 279/740 [32:28<54:21,  7.07s/it]
 38%|███▊      | 280/740 [32:35<53:17,  6.95s/it]
                                                 

 38%|███▊      | 280/740 [32:35<53:17,  6.95s/it]
 38%|███▊      | 281/740 [32:42<53:53,  7.05s/it]
 38%|███▊      | 282/740 [32:49<54:20,  7.12s/it]
 38%|███▊      | 283/740 [32:57<54:29,  7.15s/it]
 38%|███▊      | 284/740 [33:03<53:14,  7.01s/it]
 39%|███▊      | 285/740 [33:10<53:32,  7.06s/it]
 39%|███▊      | 286/740 [33:18<53:57,  7.13s/it]
 39%|███▉      | 287/740 [33:25<53:13,  7.05s/it]
 39%|███▉      | 288/740 [33:32<53:12,  7.06s/it]
 39%|███▉      | 289/740 [33:39<53:23,  7.10s/it]
 39%|███▉      | 290/740 [33:46<53:41,  7.16s/it]
                                                 

 39%|███▉      | 290/740 [33:46<53:41,  7.16s/it]
 39%|███▉      | 291/740 [33:53<52:29,  7.01s/it]
 39%|███▉      | 292/740 [34:00<52:34,  7.04s/it]
 40%|███▉      | 293/740 [34:07<52:36,  7.06s/it]
 40%|███▉      | 294/740 [34:14<51:45,  6.96s/it]
 40%|███▉      | 295/740 [34:21<51:42,  6.97s/it]
 40%|████      | 296/740 [34:28<52:23,  7.08s/it]
 40%|████      | 297/740 [34:35<52:22,  7.09s/it]
 40%|████      | 298/740 [34:42<50:57,  6.92s/it]
 40%|████      | 299/740 [34:49<51:28,  7.00s/it]
 41%|████      | 300/740 [34:56<51:32,  7.03s/it]
                                                 

 41%|████      | 300/740 [34:56<51:32,  7.03s/it]
 41%|████      | 301/740 [35:03<51:38,  7.06s/it]
 41%|████      | 302/740 [35:10<50:30,  6.92s/it]
 41%|████      | 303/740 [35:17<50:47,  6.97s/it]
 41%|████      | 304/740 [35:24<51:07,  7.04s/it]
 41%|████      | 305/740 [35:31<50:05,  6.91s/it]
 41%|████▏     | 306/740 [35:38<50:45,  7.02s/it]
 41%|████▏     | 307/740 [35:45<50:54,  7.06s/it]
 42%|████▏     | 308/740 [35:52<50:47,  7.05s/it]
 42%|████▏     | 309/740 [35:59<49:31,  6.89s/it]
 42%|████▏     | 310/740 [36:06<50:10,  7.00s/it]
                                                 

 42%|████▏     | 310/740 [36:06<50:10,  7.00s/it]
 42%|████▏     | 311/740 [36:13<50:30,  7.06s/it]
 42%|████▏     | 312/740 [36:20<49:26,  6.93s/it]
 42%|████▏     | 313/740 [36:27<49:43,  6.99s/it]
 42%|████▏     | 314/740 [36:34<49:33,  6.98s/it]
 43%|████▎     | 315/740 [36:41<49:49,  7.03s/it]
 43%|████▎     | 316/740 [36:47<48:41,  6.89s/it]
 43%|████▎     | 317/740 [36:55<49:02,  6.96s/it]
 43%|████▎     | 318/740 [37:02<49:18,  7.01s/it]
 43%|████▎     | 319/740 [37:09<49:33,  7.06s/it]
 43%|████▎     | 320/740 [37:15<48:20,  6.91s/it]
                                                 

 43%|████▎     | 320/740 [37:15<48:20,  6.91s/it]
 43%|████▎     | 321/740 [37:23<48:39,  6.97s/it]
 44%|████▎     | 322/740 [37:30<49:04,  7.04s/it]
 44%|████▎     | 323/740 [37:36<47:57,  6.90s/it]
 44%|████▍     | 324/740 [37:44<48:22,  6.98s/it]
 44%|████▍     | 325/740 [37:51<48:46,  7.05s/it]
 44%|████▍     | 326/740 [37:58<48:52,  7.08s/it]
 44%|████▍     | 327/740 [38:05<47:52,  6.96s/it]
 44%|████▍     | 328/740 [38:12<48:24,  7.05s/it]
 44%|████▍     | 329/740 [38:19<48:22,  7.06s/it]
 45%|████▍     | 330/740 [38:25<47:13,  6.91s/it]
                                                 

 45%|████▍     | 330/740 [38:25<47:13,  6.91s/it]
 45%|████▍     | 331/740 [38:33<47:44,  7.00s/it]
 45%|████▍     | 332/740 [38:40<47:18,  6.96s/it]
 45%|████▌     | 333/740 [38:47<47:42,  7.03s/it]
 45%|████▌     | 334/740 [38:53<46:46,  6.91s/it]
 45%|████▌     | 335/740 [39:01<47:09,  6.99s/it]
 45%|████▌     | 336/740 [39:08<47:15,  7.02s/it]
 46%|████▌     | 337/740 [39:15<47:33,  7.08s/it]
 46%|████▌     | 338/740 [39:21<46:32,  6.95s/it]
 46%|████▌     | 339/740 [39:29<46:35,  6.97s/it]
 46%|████▌     | 340/740 [39:36<46:47,  7.02s/it]
                                                 

 46%|████▌     | 340/740 [39:36<46:47,  7.02s/it]
 46%|████▌     | 341/740 [39:43<46:57,  7.06s/it]
 46%|████▌     | 342/740 [39:49<46:03,  6.94s/it]
 46%|████▋     | 343/740 [39:57<46:26,  7.02s/it]
 46%|████▋     | 344/740 [40:04<46:25,  7.04s/it]
 47%|████▋     | 345/740 [40:10<45:29,  6.91s/it]
 47%|████▋     | 346/740 [40:17<45:37,  6.95s/it]
 47%|████▋     | 347/740 [40:25<45:53,  7.01s/it]
 47%|████▋     | 348/740 [40:32<46:12,  7.07s/it]
 47%|████▋     | 349/740 [40:38<45:03,  6.91s/it]
 47%|████▋     | 350/740 [40:46<45:38,  7.02s/it]
                                                 

 47%|████▋     | 350/740 [40:46<45:38,  7.02s/it]
 47%|████▋     | 351/740 [40:53<45:55,  7.08s/it]
 48%|████▊     | 352/740 [41:00<46:09,  7.14s/it]
 48%|████▊     | 353/740 [41:07<44:43,  6.93s/it]
 48%|████▊     | 354/740 [41:14<45:01,  7.00s/it]
 48%|████▊     | 355/740 [41:21<45:16,  7.06s/it]
 48%|████▊     | 356/740 [41:28<44:19,  6.93s/it]
 48%|████▊     | 357/740 [41:35<44:47,  7.02s/it]
 48%|████▊     | 358/740 [41:42<44:34,  7.00s/it]
 49%|████▊     | 359/740 [41:49<44:54,  7.07s/it]
 49%|████▊     | 360/740 [41:56<43:52,  6.93s/it]
                                                 

 49%|████▊     | 360/740 [41:56<43:52,  6.93s/it]
 49%|████▉     | 361/740 [42:03<44:08,  6.99s/it]
 49%|████▉     | 362/740 [42:10<44:09,  7.01s/it]
 49%|████▉     | 363/740 [42:16<43:24,  6.91s/it]
 49%|████▉     | 364/740 [42:23<43:35,  6.96s/it]
 49%|████▉     | 365/740 [42:31<44:06,  7.06s/it]
 49%|████▉     | 366/740 [42:38<44:06,  7.08s/it]
 50%|████▉     | 367/740 [42:45<43:24,  6.98s/it]
 50%|████▉     | 368/740 [42:52<43:31,  7.02s/it]
 50%|████▉     | 369/740 [42:59<43:53,  7.10s/it]
 50%|█████     | 370/740 [43:06<44:08,  7.16s/it]
                                                 

 50%|█████     | 370/740 [43:06<44:08,  7.16s/it]
 50%|█████     | 371/740 [43:13<43:18,  7.04s/it]
 50%|█████     | 372/740 [43:20<43:20,  7.07s/it]
 50%|█████     | 373/740 [43:27<43:25,  7.10s/it]
 51%|█████     | 374/740 [43:34<42:31,  6.97s/it]
 51%|█████     | 375/740 [43:41<42:37,  7.01s/it]
 51%|█████     | 376/740 [43:48<42:57,  7.08s/it]
 51%|█████     | 377/740 [43:56<43:06,  7.13s/it]
 51%|█████     | 378/740 [44:02<42:22,  7.02s/it]
