[data] 54196 rows kept, 1 dropped for exceeding max_seq_len=2560; 20.8M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.67it/s]
[batches] 5437 micro-batches/epoch, rows/batch min=1 median=11 max=20; optimizer steps/epoch ~339

  9%|▉         | 63/680 [07:20<1:11:20,  6.94s/it]
  9%|▉         | 64/680 [07:27<1:11:37,  6.98s/it]
 10%|▉         | 65/680 [07:34<1:11:20,  6.96s/it]
 10%|▉         | 66/680 [07:41<1:11:44,  7.01s/it]
 10%|▉         | 67/680 [07:48<1:11:15,  6.97s/it]
 10%|█         | 68/680 [07:55<1:11:03,  6.97s/it]
 10%|█         | 69/680 [08:02<1:11:15,  7.00s/it]
 10%|█         | 70/680 [08:09<1:10:12,  6.91s/it]
                                                  

 10%|█         | 70/680 [08:09<1:10:12,  6.91s/it]
 10%|█         | 71/680 [08:16<1:10:24,  6.94s/it]
 11%|█         | 72/680 [08:23<1:10:23,  6.95s/it]
 11%|█         | 73/680 [08:30<1:10:49,  7.00s/it]
 11%|█         | 74/680 [08:37<1:10:31,  6.98s/it]
 11%|█         | 75/680 [08:44<1:10:03,  6.95s/it]
 11%|█         | 76/680 [08:50<1:10:00,  6.95s/it]
 11%|█▏        | 77/680 [08:57<1:09:15,  6.89s/it]
 11%|█▏        | 78/680 [09:04<1:09:11,  6.90s/it]
 12%|█▏        | 79/680 [09:11<1:09:16,  6.92s/it]
 12%|█▏        | 80/680 [09:18<1:08:37,  6.86s/it]
                                                  

 12%|█▏        | 80/680 [09:18<1:08:37,  6.86s/it]
 12%|█▏        | 81/680 [09:25<1:09:10,  6.93s/it]
 12%|█▏        | 82/680 [09:32<1:09:12,  6.94s/it]
 12%|█▏        | 83/680 [09:39<1:08:48,  6.92s/it]
 12%|█▏        | 84/680 [09:46<1:08:50,  6.93s/it]
 12%|█▎        | 85/680 [09:53<1:08:52,  6.95s/it]
 13%|█▎        | 86/680 [10:00<1:09:02,  6.97s/it]
 13%|█▎        | 87/680 [10:07<1:09:41,  7.05s/it]
 13%|█▎        | 88/680 [10:14<1:08:30,  6.94s/it]
 13%|█▎        | 89/680 [10:20<1:07:41,  6.87s/it]
 13%|█▎        | 90/680 [10:27<1:07:55,  6.91s/it]
                                                  

 13%|█▎        | 90/680 [10:27<1:07:55,  6.91s/it]
 13%|█▎        | 91/680 [10:34<1:08:13,  6.95s/it]
 14%|█▎        | 92/680 [10:41<1:08:22,  6.98s/it]
 14%|█▎        | 93/680 [10:48<1:08:29,  7.00s/it]
 14%|█▍        | 94/680 [10:56<1:08:27,  7.01s/it]
 14%|█▍        | 95/680 [11:02<1:07:49,  6.96s/it]
 14%|█▍        | 96/680 [11:09<1:07:35,  6.94s/it]
 14%|█▍        | 97/680 [11:16<1:06:08,  6.81s/it]
 14%|█▍        | 98/680 [11:23<1:06:43,  6.88s/it]
 15%|█▍        | 99/680 [11:30<1:06:41,  6.89s/it]
 15%|█▍        | 100/680 [11:37<1:06:54,  6.92s/it]
                                                   

 15%|█▍        | 100/680 [11:37<1:06:54,  6.92s/it]
 15%|█▍        | 101/680 [11:44<1:06:48,  6.92s/it]
 15%|█▌        | 102/680 [11:51<1:07:08,  6.97s/it]
 15%|█▌        | 103/680 [11:58<1:07:15,  6.99s/it]
 15%|█▌        | 104/680 [12:05<1:07:15,  7.01s/it]
 15%|█▌        | 105/680 [12:12<1:07:28,  7.04s/it]
 16%|█▌        | 106/680 [12:19<1:06:21,  6.94s/it]
 16%|█▌        | 107/680 [12:26<1:06:32,  6.97s/it]
 16%|█▌        | 108/680 [12:33<1:06:32,  6.98s/it]
 16%|█▌        | 109/680 [12:40<1:06:18,  6.97s/it]
 16%|█▌        | 110/680 [12:47<1:06:41,  7.02s/it]
                                                   

 16%|█▌        | 110/680 [12:47<1:06:41,  7.02s/it]
 16%|█▋        | 111/680 [12:54<1:07:09,  7.08s/it]
 16%|█▋        | 112/680 [13:01<1:06:38,  7.04s/it]
 17%|█▋        | 113/680 [13:08<1:06:58,  7.09s/it]
 17%|█▋        | 114/680 [13:15<1:06:35,  7.06s/it]
 17%|█▋        | 115/680 [13:22<1:06:24,  7.05s/it]
 17%|█▋        | 116/680 [13:29<1:05:00,  6.92s/it]
 17%|█▋        | 117/680 [13:36<1:05:15,  6.95s/it]
 17%|█▋        | 118/680 [13:43<1:04:46,  6.92s/it]
 18%|█▊        | 119/680 [13:50<1:04:47,  6.93s/it]
 18%|█▊        | 120/680 [13:57<1:05:07,  6.98s/it]
                                                   

 18%|█▊        | 120/680 [13:57<1:05:07,  6.98s/it]
 18%|█▊        | 121/680 [14:04<1:04:45,  6.95s/it]
 18%|█▊        | 122/680 [14:11<1:04:45,  6.96s/it]
 18%|█▊        | 123/680 [14:17<1:03:47,  6.87s/it]
 18%|█▊        | 124/680 [14:24<1:03:53,  6.90s/it]
 18%|█▊        | 125/680 [14:31<1:04:02,  6.92s/it]
 19%|█▊        | 126/680 [14:38<1:04:16,  6.96s/it]
 19%|█▊        | 127/680 [14:45<1:04:01,  6.95s/it]
 19%|█▉        | 128/680 [14:52<1:04:05,  6.97s/it]
 19%|█▉        | 129/680 [14:59<1:03:46,  6.94s/it]
 19%|█▉        | 130/680 [15:06<1:03:46,  6.96s/it]
                                                   

 19%|█▉        | 130/680 [15:06<1:03:46,  6.96s/it]
 19%|█▉        | 131/680 [15:13<1:04:01,  7.00s/it]
 19%|█▉        | 132/680 [15:19<1:02:19,  6.82s/it]
 20%|█▉        | 133/680 [15:27<1:02:55,  6.90s/it]
 20%|█▉        | 134/680 [15:34<1:03:16,  6.95s/it]
 20%|█▉        | 135/680 [15:41<1:03:15,  6.96s/it]
 20%|██        | 136/680 [15:47<1:02:37,  6.91s/it]
 20%|██        | 137/680 [15:55<1:02:59,  6.96s/it]
 20%|██        | 138/680 [16:01<1:02:52,  6.96s/it]
 20%|██        | 139/680 [16:09<1:02:59,  6.99s/it]
 21%|██        | 140/680 [16:15<1:01:49,  6.87s/it]
                                                   

 21%|██        | 140/680 [16:15<1:01:49,  6.87s/it]
 21%|██        | 141/680 [16:22<1:01:52,  6.89s/it]
 21%|██        | 142/680 [16:29<1:02:11,  6.94s/it]
 21%|██        | 143/680 [16:36<1:02:33,  6.99s/it]
 21%|██        | 144/680 [16:43<1:02:47,  7.03s/it]
 21%|██▏       | 145/680 [16:50<1:02:41,  7.03s/it]
 21%|██▏       | 146/680 [16:57<1:02:24,  7.01s/it]
 22%|██▏       | 147/680 [17:04<1:02:16,  7.01s/it]
 22%|██▏       | 148/680 [17:11<1:01:43,  6.96s/it]
 22%|██▏       | 149/680 [17:18<1:00:34,  6.84s/it]
 22%|██▏       | 150/680 [17:25<1:00:37,  6.86s/it]
                                                   

 22%|██▏       | 150/680 [17:25<1:00:37,  6.86s/it]
 22%|██▏       | 151/680 [17:32<1:00:38,  6.88s/it]
 22%|██▏       | 152/680 [17:39<1:01:08,  6.95s/it]
 22%|██▎       | 153/680 [17:46<1:01:05,  6.95s/it]
 23%|██▎       | 154/680 [17:53<1:01:10,  6.98s/it]
 23%|██▎       | 155/680 [18:00<1:01:28,  7.03s/it]
 23%|██▎       | 156/680 [18:07<1:01:19,  7.02s/it]
 23%|██▎       | 157/680 [18:14<1:01:18,  7.03s/it]
 23%|██▎       | 158/680 [18:20<1:00:00,  6.90s/it]
 23%|██▎       | 159/680 [18:28<1:00:36,  6.98s/it]
 24%|██▎       | 160/680 [18:35<1:00:30,  6.98s/it]
                                                   

 24%|██▎       | 160/680 [18:35<1:00:30,  6.98s/it]
 24%|██▎       | 161/680 [18:42<1:00:24,  6.98s/it]
 24%|██▍       | 162/680 [18:48<59:58,  6.95s/it]  
 24%|██▍       | 163/680 [18:55<59:54,  6.95s/it]
 24%|██▍       | 164/680 [19:02<59:46,  6.95s/it]
 24%|██▍       | 165/680 [19:09<59:39,  6.95s/it]
 24%|██▍       | 166/680 [19:16<59:45,  6.98s/it]
 25%|██▍       | 167/680 [19:23<59:48,  6.99s/it]
 25%|██▍       | 168/680 [19:30<58:56,  6.91s/it]
 25%|██▍       | 169/680 [19:37<58:26,  6.86s/it]
 25%|██▌       | 170/680 [19:44<58:36,  6.90s/it]
                                                 

 25%|██▌       | 170/680 [19:44<58:36,  6.90s/it]
 25%|██▌       | 171/680 [19:51<58:51,  6.94s/it]
 25%|██▌       | 172/680 [19:58<59:01,  6.97s/it]
 25%|██▌       | 173/680 [20:05<58:43,  6.95s/it]
 26%|██▌       | 174/680 [20:12<58:43,  6.96s/it]
 26%|██▌       | 175/680 [20:19<58:27,  6.95s/it]
 26%|██▌       | 176/680 [20:26<58:08,  6.92s/it]
 26%|██▌       | 177/680 [20:32<57:32,  6.86s/it]
 26%|██▌       | 178/680 [20:39<57:48,  6.91s/it]
 26%|██▋       | 179/680 [20:46<57:42,  6.91s/it]
 26%|██▋       | 180/680 [20:53<57:10,  6.86s/it]
                                                 

 26%|██▋       | 180/680 [20:53<57:10,  6.86s/it]
 27%|██▋       | 181/680 [21:00<57:44,  6.94s/it]
 27%|██▋       | 182/680 [21:07<57:59,  6.99s/it]
 27%|██▋       | 183/680 [21:14<57:56,  7.00s/it]
 27%|██▋       | 184/680 [21:21<57:33,  6.96s/it]
 27%|██▋       | 185/680 [21:28<56:36,  6.86s/it]
 27%|██▋       | 186/680 [21:35<57:13,  6.95s/it]
 28%|██▊       | 187/680 [21:42<57:33,  7.00s/it]
 28%|██▊       | 188/680 [21:49<56:42,  6.91s/it]
 28%|██▊       | 189/680 [21:56<56:52,  6.95s/it]
 28%|██▊       | 190/680 [22:03<56:50,  6.96s/it]
                                                 

 28%|██▊       | 190/680 [22:03<56:50,  6.96s/it]
 28%|██▊       | 191/680 [22:10<56:40,  6.95s/it]
 28%|██▊       | 192/680 [22:17<56:35,  6.96s/it]
 28%|██▊       | 193/680 [22:24<56:53,  7.01s/it]
 29%|██▊       | 194/680 [22:31<56:06,  6.93s/it]
 29%|██▊       | 195/680 [22:37<54:49,  6.78s/it]
 29%|██▉       | 196/680 [22:44<54:37,  6.77s/it]
 29%|██▉       | 197/680 [22:51<55:04,  6.84s/it]
 29%|██▉       | 198/680 [22:58<55:40,  6.93s/it]
 29%|██▉       | 199/680 [23:05<55:50,  6.97s/it]
 29%|██▉       | 200/680 [23:12<55:36,  6.95s/it]
                                                 

 29%|██▉       | 200/680 [23:12<55:36,  6.95s/it]
 30%|██▉       | 201/680 [23:46<2:01:43, 15.25s/it]
 30%|██▉       | 202/680 [23:53<1:41:45, 12.77s/it]
 30%|██▉       | 203/680 [24:00<1:27:23, 10.99s/it]
 30%|███       | 204/680 [24:07<1:16:22,  9.63s/it]
 30%|███       | 205/680 [24:13<1:09:23,  8.77s/it]
 30%|███       | 206/680 [24:21<1:05:29,  8.29s/it]
 30%|███       | 207/680 [24:28<1:02:20,  7.91s/it]
 31%|███       | 208/680 [24:35<1:00:16,  7.66s/it]
 31%|███       | 209/680 [24:42<58:25,  7.44s/it]  
 31%|███       | 210/680 [24:49<57:13,  7.31s/it]
                                                 

 31%|███       | 210/680 [24:49<57:13,  7.31s/it]
 31%|███       | 211/680 [24:56<56:43,  7.26s/it]
 31%|███       | 212/680 [25:02<55:02,  7.06s/it]
 31%|███▏      | 213/680 [25:09<54:33,  7.01s/it]
 31%|███▏      | 214/680 [25:16<54:17,  6.99s/it]
 32%|███▏      | 215/680 [25:23<53:45,  6.94s/it]
 32%|███▏      | 216/680 [25:30<53:36,  6.93s/it]
 32%|███▏      | 217/680 [25:37<53:30,  6.94s/it]
 32%|███▏      | 218/680 [25:44<53:38,  6.97s/it]
 32%|███▏      | 219/680 [25:51<53:35,  6.98s/it]
 32%|███▏      | 220/680 [25:58<53:08,  6.93s/it]
                                                 

 32%|███▏      | 220/680 [25:58<53:08,  6.93s/it]
 32%|███▎      | 221/680 [26:04<52:26,  6.85s/it]
 33%|███▎      | 222/680 [26:12<53:01,  6.95s/it]
 33%|███▎      | 223/680 [26:19<53:29,  7.02s/it]
 33%|███▎      | 224/680 [26:26<53:04,  6.98s/it]
 33%|███▎      | 225/680 [26:33<52:54,  6.98s/it]
 33%|███▎      | 226/680 [26:40<53:10,  7.03s/it]
 33%|███▎      | 227/680 [26:47<53:30,  7.09s/it]
 34%|███▎      | 228/680 [26:54<53:09,  7.06s/it]
 34%|███▎      | 229/680 [27:01<53:09,  7.07s/it]
 34%|███▍      | 230/680 [27:08<53:00,  7.07s/it]
                                                 

 34%|███▍      | 230/680 [27:08<53:00,  7.07s/it]
 34%|███▍      | 231/680 [27:15<51:57,  6.94s/it]
 34%|███▍      | 232/680 [27:22<51:21,  6.88s/it]
 34%|███▍      | 233/680 [27:29<51:37,  6.93s/it]
 34%|███▍      | 234/680 [27:36<51:40,  6.95s/it]
 35%|███▍      | 235/680 [27:43<51:54,  7.00s/it]
 35%|███▍      | 236/680 [27:50<52:02,  7.03s/it]
 35%|███▍      | 237/680 [27:57<51:47,  7.01s/it]
 35%|███▌      | 238/680 [28:04<51:10,  6.95s/it]
 35%|███▌      | 239/680 [28:10<50:24,  6.86s/it]
 35%|███▌      | 240/680 [28:17<50:49,  6.93s/it]
                                                 

 35%|███▌      | 240/680 [28:17<50:49,  6.93s/it]
 35%|███▌      | 241/680 [28:25<51:11,  7.00s/it]
 36%|███▌      | 242/680 [28:32<51:29,  7.05s/it]
 36%|███▌      | 243/680 [28:39<51:35,  7.08s/it]
 36%|███▌      | 244/680 [28:46<51:20,  7.07s/it]
 36%|███▌      | 245/680 [28:53<50:42,  6.99s/it]
 36%|███▌      | 246/680 [29:00<50:45,  7.02s/it]
 36%|███▋      | 247/680 [29:07<50:47,  7.04s/it]
 36%|███▋      | 248/680 [29:14<50:04,  6.95s/it]
 37%|███▋      | 249/680 [29:21<49:56,  6.95s/it]
 37%|███▋      | 250/680 [29:27<49:40,  6.93s/it]
                                                 

 37%|███▋      | 250/680 [29:27<49:40,  6.93s/it]
 37%|███▋      | 251/680 [29:35<49:56,  6.99s/it]
 37%|███▋      | 252/680 [29:42<50:07,  7.03s/it]
 37%|███▋      | 253/680 [29:49<50:02,  7.03s/it]
 37%|███▋      | 254/680 [29:56<49:28,  6.97s/it]
 38%|███▊      | 255/680 [30:03<49:33,  7.00s/it]
 38%|███▊      | 256/680 [30:10<49:44,  7.04s/it]
 38%|███▊      | 257/680 [30:17<49:34,  7.03s/it]
 38%|███▊      | 258/680 [30:23<48:48,  6.94s/it]
 38%|███▊      | 259/680 [30:31<48:56,  6.98s/it]
 38%|███▊      | 260/680 [30:38<48:53,  6.98s/it]
                                                 

 38%|███▊      | 260/680 [30:38<48:53,  6.98s/it]
 38%|███▊      | 261/680 [30:45<48:57,  7.01s/it]
 39%|███▊      | 262/680 [30:52<48:40,  6.99s/it]
 39%|███▊      | 263/680 [30:59<48:34,  6.99s/it]
 39%|███▉      | 264/680 [31:05<48:18,  6.97s/it]
 39%|███▉      | 265/680 [31:12<48:05,  6.95s/it]
 39%|███▉      | 266/680 [31:19<48:16,  7.00s/it]
 39%|███▉      | 267/680 [31:26<48:07,  6.99s/it]
 39%|███▉      | 268/680 [31:33<47:09,  6.87s/it]
 40%|███▉      | 269/680 [31:40<47:31,  6.94s/it]
 40%|███▉      | 270/680 [31:47<47:43,  6.99s/it]
                                                 

 40%|███▉      | 270/680 [31:47<47:43,  6.99s/it]
 40%|███▉      | 271/680 [31:54<47:42,  7.00s/it]
 40%|████      | 272/680 [32:01<47:41,  7.01s/it]
 40%|████      | 273/680 [32:08<47:16,  6.97s/it]
 40%|████      | 274/680 [32:15<47:20,  7.00s/it]
 40%|████      | 275/680 [32:22<46:54,  6.95s/it]
 41%|████      | 276/680 [32:29<47:16,  7.02s/it]
 41%|████      | 277/680 [32:36<46:23,  6.91s/it]
 41%|████      | 278/680 [32:43<46:55,  7.00s/it]
 41%|████      | 279/680 [32:50<46:58,  7.03s/it]
 41%|████      | 280/680 [32:57<46:49,  7.02s/it]
                                                 

 41%|████      | 280/680 [32:57<46:49,  7.02s/it]
 41%|████▏     | 281/680 [33:04<46:33,  7.00s/it]
 41%|████▏     | 282/680 [33:11<46:04,  6.95s/it]
 42%|████▏     | 283/680 [33:18<46:04,  6.96s/it]
 42%|████▏     | 284/680 [33:25<46:09,  6.99s/it]
 42%|████▏     | 285/680 [33:32<45:57,  6.98s/it]
 42%|████▏     | 286/680 [33:39<45:43,  6.96s/it]
 42%|████▏     | 287/680 [33:46<45:00,  6.87s/it]
 42%|████▏     | 288/680 [33:52<44:54,  6.87s/it]
 42%|████▎     | 289/680 [33:59<44:51,  6.88s/it]
 43%|████▎     | 290/680 [34:06<45:04,  6.94s/it]
                                                 

 43%|████▎     | 290/680 [34:06<45:04,  6.94s/it]
 43%|████▎     | 291/680 [34:13<44:37,  6.88s/it]
 43%|████▎     | 292/680 [34:20<44:48,  6.93s/it]
 43%|████▎     | 293/680 [34:27<44:51,  6.95s/it]
 43%|████▎     | 294/680 [34:34<44:13,  6.87s/it]
 43%|████▎     | 295/680 [34:41<44:37,  6.95s/it]
 44%|████▎     | 296/680 [34:48<44:18,  6.92s/it]
 44%|████▎     | 297/680 [34:55<43:37,  6.83s/it]
 44%|████▍     | 298/680 [35:02<43:46,  6.88s/it]
 44%|████▍     | 299/680 [35:09<43:51,  6.91s/it]
 44%|████▍     | 300/680 [35:16<43:57,  6.94s/it]
                                                 

 44%|████▍     | 300/680 [35:16<43:57,  6.94s/it]
 44%|████▍     | 301/680 [35:23<44:02,  6.97s/it]
 44%|████▍     | 302/680 [35:30<44:02,  6.99s/it]
 45%|████▍     | 303/680 [35:37<44:02,  7.01s/it]
 45%|████▍     | 304/680 [35:43<43:34,  6.95s/it]
 45%|████▍     | 305/680 [35:51<43:47,  7.01s/it]
 45%|████▌     | 306/680 [35:57<43:03,  6.91s/it]
 45%|████▌     | 307/680 [36:04<43:26,  6.99s/it]
 45%|████▌     | 308/680 [36:12<43:32,  7.02s/it]
 45%|████▌     | 309/680 [36:18<43:06,  6.97s/it]
 46%|████▌     | 310/680 [36:26<43:12,  7.01s/it]
                                                 

 46%|████▌     | 310/680 [36:26<43:12,  7.01s/it]
 46%|████▌     | 311/680 [36:32<42:38,  6.93s/it]
 46%|████▌     | 312/680 [36:39<42:39,  6.95s/it]
 46%|████▌     | 313/680 [36:46<42:48,  7.00s/it]
 46%|████▌     | 314/680 [36:53<42:38,  6.99s/it]
 46%|████▋     | 315/680 [37:00<41:39,  6.85s/it]
 46%|████▋     | 316/680 [37:07<42:10,  6.95s/it]
 47%|████▋     | 317/680 [37:14<42:23,  7.01s/it]
 47%|████▋     | 318/680 [37:21<42:28,  7.04s/it]
 47%|████▋     | 319/680 [37:28<42:12,  7.01s/it]
 47%|████▋     | 320/680 [37:35<42:11,  7.03s/it]
                                                 

 47%|████▋     | 320/680 [37:35<42:11,  7.03s/it]
 47%|████▋     | 321/680 [37:42<42:03,  7.03s/it]
 47%|████▋     | 322/680 [37:49<42:01,  7.04s/it]
 48%|████▊     | 323/680 [37:56<41:35,  6.99s/it]
 48%|████▊     | 324/680 [38:04<41:52,  7.06s/it]
 48%|████▊     | 325/680 [38:10<41:03,  6.94s/it]
 48%|████▊     | 326/680 [38:17<41:03,  6.96s/it]
 48%|████▊     | 327/680 [38:24<41:16,  7.02s/it]
 48%|████▊     | 328/680 [38:31<41:07,  7.01s/it]
 48%|████▊     | 329/680 [38:38<41:10,  7.04s/it]
 49%|████▊     | 330/680 [38:45<41:02,  7.04s/it]
                                                 

 49%|████▊     | 330/680 [38:46<41:02,  7.04s/it]
 49%|████▊     | 331/680 [38:53<40:57,  7.04s/it]
 49%|████▉     | 332/680 [39:00<40:55,  7.06s/it]
 49%|████▉     | 333/680 [39:07<40:46,  7.05s/it]
 49%|████▉     | 334/680 [39:13<40:16,  6.98s/it]
 49%|████▉     | 335/680 [39:20<39:37,  6.89s/it]
 49%|████▉     | 336/680 [39:27<39:58,  6.97s/it]
 50%|████▉     | 337/680 [39:34<39:40,  6.94s/it]
 50%|████▉     | 338/680 [39:41<39:41,  6.96s/it]
 50%|████▉     | 339/680 [39:48<39:42,  6.99s/it]
 50%|█████     | 340/680 [39:54<37:30,  6.62s/it]
                                                 

