
Generating train split: 0 examples [00:00, ? examples/s]
Map (num_proc=8):  99%|█████████▉| 86505/87473 [00:15<00:00, 2179.92 examples/s]
Map (num_proc=8):  99%|█████████▉| 86770/87473 [00:15<00:00, 1918.54 examples/s]
Map (num_proc=8):  99%|█████████▉| 87008/87473 [00:15<00:00, 1639.94 examples/s]
Map (num_proc=8): 100%|█████████▉| 87198/87473 [00:15<00:00, 1529.52 examples/s]
Map (num_proc=8): 100%|█████████▉| 87388/87473 [00:16<00:00, 1450.93 examples/s]
Map (num_proc=8): 100%|██████████| 87473/87473 [00:16<00:00, 5302.61 examples/s]

Filter (num_proc=8):   0%|          | 0/87473 [00:00<?, ? examples/s]
Filter (num_proc=8):   1%|          | 1000/87473 [00:00<00:18, 4800.55 examples/s]
Filter (num_proc=8):  23%|██▎       | 20000/87473 [00:00<00:00, 79933.95 examples/s]
Filter (num_proc=8):  45%|████▍     | 39000/87473 [00:00<00:00, 118304.75 examples/s]
Filter (num_proc=8):  65%|██████▌   | 56935/87473 [00:00<00:00, 133501.55 examples/s]
Filter (num_proc=8):  90%|█████████ | 78737/87473 [00:00<00:00, 153623.57 examples/s]
Filter (num_proc=8): 100%|██████████| 87473/87473 [00:00<00:00, 98340.08 examples/s] 
`torch_dtype` is deprecated! Use `dtype` instead!
training examples: 87473
len stats: max=1024 mean=324
loading model from /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.41it/s]
trainable params: 3.88B  frozen: 0.42B

  0%|          | 0/5468 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5468 [00:02<4:06:47,  2.71s/it]
  0%|          | 2/5468 [00:04<3:17:04,  2.16s/it]
  0%|          | 3/5468 [00:06<3:16:06,  2.15s/it]
  0%|          | 4/5468 [00:09<3:24:32,  2.25s/it]
  0%|          | 5/5468 [00:10<3:09:28,  2.08s/it]
  0%|          | 6/5468 [00:12<3:08:46,  2.07s/it]
  0%|          | 7/5468 [00:14<3:00:34,  1.98s/it]
  0%|          | 8/5468 [00:16<2:52:37,  1.90s/it]
  0%|          | 9/5468 [00:18<2:56:51,  1.94s/it]
  0%|          | 10/5468 [00:20<2:55:23,  1.93s/it]
  0%|          | 11/5468 [00:22<2:49:44,  1.87s/it]
  0%|          | 12/5468 [00:23<2:47:37,  1.84s/it]
  0%|          | 13/5468 [00:25<2:44:14,  1.81s/it]
  0%|          | 14/5468 [00:27<2:44:35,  1.81s/it]
  0%|          | 15/5468 [00:29<2:49:59,  1.87s/it]
  0%|          | 16/5468 [00:31<3:01:58,  2.00s/it]
  0%|          | 17/5468 [00:33<2:53:56,  1.91s/it]
  0%|          | 18/5468 [00:35<2:55:37,  1.93s/it]
  0%|          | 19/5468 [00:37<2:50:54,  1.88s/it]
  0%|          | 20/5468 [00:38<2:49:29,  1.87s/it]
                                                   

  0%|          | 20/5468 [00:39<2:49:29,  1.87s/it]
  0%|          | 21/5468 [00:40<2:53:30,  1.91s/it]
  0%|          | 22/5468 [00:42<2:51:35,  1.89s/it]
  0%|          | 23/5468 [00:44<2:47:00,  1.84s/it]
  0%|          | 24/5468 [00:46<2:49:09,  1.86s/it]
  0%|          | 25/5468 [00:48<2:46:18,  1.83s/it]
  0%|          | 26/5468 [00:50<2:48:02,  1.85s/it]
  0%|          | 27/5468 [00:52<2:50:43,  1.88s/it]
  1%|          | 28/5468 [00:53<2:49:31,  1.87s/it]
  1%|          | 29/5468 [00:55<2:49:59,  1.88s/it]
  1%|          | 30/5468 [00:57<2:53:23,  1.91s/it]
  1%|          | 31/5468 [01:00<3:09:28,  2.09s/it]
  1%|          | 32/5468 [01:02<3:03:24,  2.02s/it]
  1%|          | 33/5468 [01:03<2:57:18,  1.96s/it]
  1%|          | 34/5468 [01:06<2:59:23,  1.98s/it]
  1%|          | 35/5468 [01:07<2:50:58,  1.89s/it]
  1%|          | 36/5468 [01:09<2:44:23,  1.82s/it]
  1%|          | 37/5468 [01:11<2:47:21,  1.85s/it]
  1%|          | 38/5468 [01:13<2:47:06,  1.85s/it]
  1%|          | 39/5468 [01:14<2:41:12,  1.78s/it]
  1%|          | 40/5468 [01:16<2:47:18,  1.85s/it]
                                                   

  1%|          | 40/5468 [01:16<2:47:18,  1.85s/it]
  1%|          | 41/5468 [01:18<2:43:24,  1.81s/it]
  1%|          | 42/5468 [01:20<2:48:12,  1.86s/it]
  1%|          | 43/5468 [01:22<2:45:09,  1.83s/it]
  1%|          | 44/5468 [01:23<2:43:11,  1.81s/it]
  1%|          | 45/5468 [01:25<2:49:10,  1.87s/it]
  1%|          | 46/5468 [01:27<2:47:17,  1.85s/it]
  1%|          | 47/5468 [01:29<2:45:01,  1.83s/it]
  1%|          | 48/5468 [01:31<2:44:23,  1.82s/it]
  1%|          | 49/5468 [01:33<2:52:35,  1.91s/it]
  1%|          | 50/5468 [01:35<2:47:26,  1.85s/it]
  1%|          | 51/5468 [01:36<2:42:29,  1.80s/it]
  1%|          | 52/5468 [01:39<2:57:20,  1.96s/it]
  1%|          | 53/5468 [01:41<2:52:44,  1.91s/it]
  1%|          | 54/5468 [01:42<2:52:24,  1.91s/it]
  1%|          | 55/5468 [01:44<2:56:10,  1.95s/it]
  1%|          | 56/5468 [01:46<2:55:24,  1.94s/it]
  1%|          | 57/5468 [01:48<2:51:42,  1.90s/it]
  1%|          | 58/5468 [01:50<2:55:00,  1.94s/it]
  1%|          | 59/5468 [01:52<2:53:14,  1.92s/it]
  1%|          | 60/5468 [01:54<2:50:30,  1.89s/it]
                                                   

  1%|          | 60/5468 [01:54<2:50:30,  1.89s/it]
  1%|          | 61/5468 [01:56<3:00:58,  2.01s/it]
  1%|          | 62/5468 [01:58<2:56:38,  1.96s/it]
  1%|          | 63/5468 [02:00<2:51:06,  1.90s/it]
  1%|          | 64/5468 [02:02<2:51:42,  1.91s/it]
  1%|          | 65/5468 [02:04<2:51:44,  1.91s/it]
  1%|          | 66/5468 [02:05<2:46:59,  1.85s/it]
  1%|          | 67/5468 [02:07<2:52:11,  1.91s/it]
  1%|          | 68/5468 [02:09<2:47:53,  1.87s/it]
  1%|▏         | 69/5468 [02:11<2:49:36,  1.88s/it]
  1%|▏         | 70/5468 [02:13<2:50:31,  1.90s/it]
  1%|▏         | 71/5468 [02:15<2:51:44,  1.91s/it]
  1%|▏         | 72/5468 [02:17<2:50:09,  1.89s/it]
  1%|▏         | 73/5468 [02:19<2:52:20,  1.92s/it]
  1%|▏         | 74/5468 [02:21<2:51:10,  1.90s/it]
  1%|▏         | 75/5468 [02:22<2:47:38,  1.87s/it]
  1%|▏         | 76/5468 [02:24<2:48:30,  1.88s/it]
  1%|▏         | 77/5468 [02:26<2:49:08,  1.88s/it]
  1%|▏         | 78/5468 [02:28<2:49:21,  1.89s/it]
  1%|▏         | 79/5468 [02:30<2:51:45,  1.91s/it]
  1%|▏         | 80/5468 [02:32<2:51:34,  1.91s/it]
                                                   

  1%|▏         | 80/5468 [02:32<2:51:34,  1.91s/it]
  1%|▏         | 81/5468 [02:34<2:55:47,  1.96s/it]
  1%|▏         | 82/5468 [02:36<2:52:29,  1.92s/it]
  2%|▏         | 83/5468 [02:38<2:47:10,  1.86s/it]
  2%|▏         | 84/5468 [02:39<2:44:45,  1.84s/it]
  2%|▏         | 85/5468 [02:41<2:46:47,  1.86s/it]
  2%|▏         | 86/5468 [02:43<2:43:09,  1.82s/it]
  2%|▏         | 87/5468 [02:45<2:42:24,  1.81s/it]
  2%|▏         | 88/5468 [02:47<2:41:25,  1.80s/it]
  2%|▏         | 89/5468 [02:48<2:39:45,  1.78s/it]
  2%|▏         | 90/5468 [02:50<2:41:32,  1.80s/it]
  2%|▏         | 91/5468 [02:52<2:45:29,  1.85s/it]
  2%|▏         | 92/5468 [02:54<2:53:47,  1.94s/it]
  2%|▏         | 93/5468 [02:56<2:46:09,  1.85s/it]
  2%|▏         | 94/5468 [02:58<2:46:25,  1.86s/it]
  2%|▏         | 95/5468 [03:00<2:44:51,  1.84s/it]
  2%|▏         | 96/5468 [03:01<2:37:32,  1.76s/it]
  2%|▏         | 97/5468 [03:03<2:34:41,  1.73s/it]
  2%|▏         | 98/5468 [03:05<2:40:34,  1.79s/it]
  2%|▏         | 99/5468 [03:07<2:49:04,  1.89s/it]
  2%|▏         | 100/5468 [03:09<2:46:56,  1.87s/it]
                                                    

  2%|▏         | 100/5468 [03:09<2:46:56,  1.87s/it]
  2%|▏         | 101/5468 [03:11<2:53:56,  1.94s/it]
  2%|▏         | 102/5468 [03:13<2:54:50,  1.96s/it]
  2%|▏         | 103/5468 [03:15<2:48:53,  1.89s/it]
  2%|▏         | 104/5468 [03:16<2:46:12,  1.86s/it]
  2%|▏         | 105/5468 [03:18<2:43:51,  1.83s/it]
  2%|▏         | 106/5468 [03:20<2:43:10,  1.83s/it]
  2%|▏         | 107/5468 [03:22<2:48:31,  1.89s/it]
  2%|▏         | 108/5468 [03:24<2:42:08,  1.81s/it]
  2%|▏         | 109/5468 [03:26<2:46:19,  1.86s/it]
  2%|▏         | 110/5468 [03:28<2:51:27,  1.92s/it]
  2%|▏         | 111/5468 [03:30<2:52:55,  1.94s/it]
  2%|▏         | 112/5468 [03:32<2:56:26,  1.98s/it]
  2%|▏         | 113/5468 [03:34<2:54:08,  1.95s/it]
  2%|▏         | 114/5468 [03:35<2:52:23,  1.93s/it]
  2%|▏         | 115/5468 [03:37<2:50:22,  1.91s/it]
  2%|▏         | 116/5468 [03:39<2:47:34,  1.88s/it]
  2%|▏         | 117/5468 [03:41<2:41:16,  1.81s/it]
  2%|▏         | 118/5468 [03:43<2:42:39,  1.82s/it]
  2%|▏         | 119/5468 [03:44<2:40:26,  1.80s/it]
  2%|▏         | 120/5468 [03:46<2:39:04,  1.78s/it]
                                                    

  2%|▏         | 120/5468 [03:46<2:39:04,  1.78s/it]
  2%|▏         | 121/5468 [03:48<2:47:38,  1.88s/it]
  2%|▏         | 122/5468 [03:50<2:42:10,  1.82s/it]
  2%|▏         | 123/5468 [03:52<2:47:31,  1.88s/it]
  2%|▏         | 124/5468 [03:54<2:46:57,  1.87s/it]
  2%|▏         | 125/5468 [03:56<2:50:04,  1.91s/it]
  2%|▏         | 126/5468 [03:58<2:50:32,  1.92s/it]
  2%|▏         | 127/5468 [04:00<2:48:40,  1.89s/it]
  2%|▏         | 128/5468 [04:02<2:57:09,  1.99s/it]
  2%|▏         | 129/5468 [04:04<2:53:01,  1.94s/it]
  2%|▏         | 130/5468 [04:05<2:49:53,  1.91s/it]
  2%|▏         | 131/5468 [04:07<2:53:12,  1.95s/it]
  2%|▏         | 132/5468 [04:09<2:48:42,  1.90s/it]
  2%|▏         | 133/5468 [04:11<2:49:49,  1.91s/it]
  2%|▏         | 134/5468 [04:13<2:48:09,  1.89s/it]
  2%|▏         | 135/5468 [04:15<2:44:44,  1.85s/it]
  2%|▏         | 136/5468 [04:17<2:48:12,  1.89s/it]
  3%|▎         | 137/5468 [04:19<2:43:19,  1.84s/it]
  3%|▎         | 138/5468 [04:20<2:46:17,  1.87s/it]
  3%|▎         | 139/5468 [04:22<2:43:49,  1.84s/it]
  3%|▎         | 140/5468 [04:24<2:47:27,  1.89s/it]
                                                    

  3%|▎         | 140/5468 [04:24<2:47:27,  1.89s/it]
  3%|▎         | 141/5468 [04:26<2:41:14,  1.82s/it]
  3%|▎         | 142/5468 [04:28<2:41:44,  1.82s/it]
  3%|▎         | 143/5468 [04:30<2:48:20,  1.90s/it]
  3%|▎         | 144/5468 [04:31<2:42:16,  1.83s/it]
  3%|▎         | 145/5468 [04:33<2:45:41,  1.87s/it]
  3%|▎         | 146/5468 [04:35<2:48:41,  1.90s/it]
  3%|▎         | 147/5468 [04:37<2:43:50,  1.85s/it]
  3%|▎         | 148/5468 [04:39<2:46:32,  1.88s/it]
  3%|▎         | 149/5468 [04:41<2:47:37,  1.89s/it]
  3%|▎         | 150/5468 [04:43<2:47:22,  1.89s/it]
  3%|▎         | 151/5468 [04:45<2:45:41,  1.87s/it]
  3%|▎         | 152/5468 [04:47<2:49:45,  1.92s/it]
  3%|▎         | 153/5468 [04:48<2:45:09,  1.86s/it]
  3%|▎         | 154/5468 [04:50<2:41:58,  1.83s/it]
  3%|▎         | 155/5468 [04:53<2:54:25,  1.97s/it]
  3%|▎         | 156/5468 [04:54<2:51:22,  1.94s/it]
  3%|▎         | 157/5468 [04:56<2:49:19,  1.91s/it]
  3%|▎         | 158/5468 [04:58<2:44:37,  1.86s/it]
  3%|▎         | 159/5468 [05:00<2:43:09,  1.84s/it]
  3%|▎         | 160/5468 [05:02<2:41:23,  1.82s/it]
                                                    

  3%|▎         | 160/5468 [05:02<2:41:23,  1.82s/it]
  3%|▎         | 161/5468 [05:03<2:42:59,  1.84s/it]
  3%|▎         | 162/5468 [05:05<2:44:10,  1.86s/it]
  3%|▎         | 163/5468 [05:07<2:47:47,  1.90s/it]
  3%|▎         | 164/5468 [05:09<2:46:06,  1.88s/it]
  3%|▎         | 165/5468 [05:11<2:43:01,  1.84s/it]
  3%|▎         | 166/5468 [05:13<2:40:22,  1.81s/it]
  3%|▎         | 167/5468 [05:15<2:41:05,  1.82s/it]
  3%|▎         | 168/5468 [05:16<2:40:47,  1.82s/it]
  3%|▎         | 169/5468 [05:18<2:49:10,  1.92s/it]
  3%|▎         | 170/5468 [05:21<3:02:40,  2.07s/it]
  3%|▎         | 171/5468 [05:23<2:56:53,  2.00s/it]
  3%|▎         | 172/5468 [05:25<2:56:36,  2.00s/it]
  3%|▎         | 173/5468 [05:27<2:54:39,  1.98s/it]
  3%|▎         | 174/5468 [05:29<2:56:17,  2.00s/it]
  3%|▎         | 175/5468 [05:30<2:48:30,  1.91s/it]
  3%|▎         | 176/5468 [05:32<2:48:03,  1.91s/it]
  3%|▎         | 177/5468 [05:34<2:47:19,  1.90s/it]
  3%|▎         | 178/5468 [05:36<2:41:12,  1.83s/it]
  3%|▎         | 179/5468 [05:38<2:47:13,  1.90s/it]
  3%|▎         | 180/5468 [05:40<2:43:12,  1.85s/it]
                                                    

  3%|▎         | 180/5468 [05:40<2:43:12,  1.85s/it]
  3%|▎         | 181/5468 [05:41<2:41:41,  1.83s/it]
  3%|▎         | 182/5468 [05:43<2:39:30,  1.81s/it]
  3%|▎         | 183/5468 [05:45<2:37:02,  1.78s/it]
  3%|▎         | 184/5468 [05:47<2:39:18,  1.81s/it]
  3%|▎         | 185/5468 [05:49<2:42:11,  1.84s/it]
  3%|▎         | 186/5468 [05:51<2:41:52,  1.84s/it]
  3%|▎         | 187/5468 [05:52<2:40:28,  1.82s/it]
  3%|▎         | 188/5468 [05:54<2:39:48,  1.82s/it]
  3%|▎         | 189/5468 [05:56<2:48:58,  1.92s/it]
  3%|▎         | 190/5468 [05:58<2:46:07,  1.89s/it]
  3%|▎         | 191/5468 [06:00<2:43:00,  1.85s/it]
  4%|▎         | 192/5468 [06:02<2:49:11,  1.92s/it]
  4%|▎         | 193/5468 [06:04<2:43:40,  1.86s/it]
  4%|▎         | 194/5468 [06:06<2:51:21,  1.95s/it]
  4%|▎         | 195/5468 [06:08<2:48:14,  1.91s/it]
  4%|▎         | 196/5468 [06:09<2:44:00,  1.87s/it]
  4%|▎         | 197/5468 [06:11<2:41:42,  1.84s/it]
  4%|▎         | 198/5468 [06:13<2:49:22,  1.93s/it]
  4%|▎         | 199/5468 [06:15<2:48:29,  1.92s/it]
  4%|▎         | 200/5468 [06:17<2:46:16,  1.89s/it]
                                                    

  4%|▎         | 200/5468 [06:17<2:46:16,  1.89s/it]
  4%|▎         | 201/5468 [06:19<2:44:29,  1.87s/it]
  4%|▎         | 202/5468 [06:21<2:50:02,  1.94s/it]
  4%|▎         | 203/5468 [06:23<2:47:20,  1.91s/it]
  4%|▎         | 204/5468 [06:25<2:51:35,  1.96s/it]
  4%|▎         | 205/5468 [06:27<2:46:03,  1.89s/it]
  4%|▍         | 206/5468 [06:29<2:49:41,  1.94s/it]
  4%|▍         | 207/5468 [06:31<2:48:42,  1.92s/it]
  4%|▍         | 208/5468 [06:32<2:47:03,  1.91s/it]
  4%|▍         | 209/5468 [06:34<2:44:25,  1.88s/it]
  4%|▍         | 210/5468 [06:36<2:44:51,  1.88s/it]
  4%|▍         | 211/5468 [06:38<2:48:18,  1.92s/it]
  4%|▍         | 212/5468 [06:40<2:45:54,  1.89s/it]
