
Generating train split: 0 examples [00:00, ? examples/s]
 17%|█▋        | 118/702 [03:00<15:01,  1.54s/it]
 17%|█▋        | 119/702 [03:01<14:36,  1.50s/it]
 17%|█▋        | 120/702 [03:03<14:26,  1.49s/it]
                                                 

 17%|█▋        | 120/702 [03:03<14:26,  1.49s/it]
 17%|█▋        | 121/702 [03:04<15:07,  1.56s/it]
 17%|█▋        | 122/702 [03:06<15:07,  1.56s/it]
 18%|█▊        | 123/702 [03:07<14:52,  1.54s/it]
 18%|█▊        | 124/702 [03:09<14:56,  1.55s/it]
 18%|█▊        | 125/702 [03:10<14:30,  1.51s/it]
 18%|█▊        | 126/702 [03:12<14:12,  1.48s/it]
 18%|█▊        | 127/702 [03:13<14:39,  1.53s/it]
 18%|█▊        | 128/702 [03:15<14:23,  1.50s/it]
 18%|█▊        | 129/702 [03:16<14:24,  1.51s/it]
 19%|█▊        | 130/702 [03:18<14:38,  1.54s/it]
 19%|█▊        | 131/702 [03:19<14:20,  1.51s/it]
 19%|█▉        | 132/702 [03:21<14:20,  1.51s/it]
 19%|█▉        | 133/702 [03:22<14:19,  1.51s/it]
 19%|█▉        | 134/702 [03:24<14:05,  1.49s/it]
 19%|█▉        | 135/702 [03:25<13:51,  1.47s/it]
 19%|█▉        | 136/702 [03:27<14:16,  1.51s/it]
 20%|█▉        | 137/702 [03:28<13:46,  1.46s/it]
 20%|█▉        | 138/702 [03:30<13:41,  1.46s/it]
 20%|█▉        | 139/702 [03:31<13:26,  1.43s/it]
 20%|█▉        | 140/702 [03:33<14:02,  1.50s/it]
                                                 

 20%|█▉        | 140/702 [03:33<14:02,  1.50s/it]
 20%|██        | 141/702 [03:34<14:04,  1.50s/it]
 20%|██        | 142/702 [03:36<14:05,  1.51s/it]
 20%|██        | 143/702 [03:37<14:08,  1.52s/it]
 21%|██        | 144/702 [03:39<13:48,  1.49s/it]
 21%|██        | 145/702 [03:40<13:35,  1.46s/it]
 21%|██        | 146/702 [03:42<14:02,  1.52s/it]
 21%|██        | 147/702 [03:43<14:11,  1.53s/it]
 21%|██        | 148/702 [03:45<14:08,  1.53s/it]
 21%|██        | 149/702 [03:46<13:58,  1.52s/it]
 21%|██▏       | 150/702 [03:48<13:52,  1.51s/it]
 22%|██▏       | 151/702 [03:50<14:20,  1.56s/it]
 22%|██▏       | 152/702 [03:51<14:06,  1.54s/it]
 22%|██▏       | 153/702 [03:52<13:41,  1.50s/it]
 22%|██▏       | 154/702 [03:54<13:38,  1.49s/it]
 22%|██▏       | 155/702 [03:55<13:40,  1.50s/it]
 22%|██▏       | 156/702 [03:57<13:34,  1.49s/it]
 22%|██▏       | 157/702 [03:58<13:17,  1.46s/it]
 23%|██▎       | 158/702 [04:00<13:40,  1.51s/it]
 23%|██▎       | 159/702 [04:01<13:17,  1.47s/it]
 23%|██▎       | 160/702 [04:03<13:31,  1.50s/it]
                                                 

 23%|██▎       | 160/702 [04:03<13:31,  1.50s/it]
 23%|██▎       | 161/702 [04:04<13:29,  1.50s/it]
 23%|██▎       | 162/702 [04:06<13:09,  1.46s/it]
 23%|██▎       | 163/702 [04:07<13:30,  1.50s/it]
 23%|██▎       | 164/702 [04:09<13:23,  1.49s/it]
 24%|██▎       | 165/702 [04:10<13:05,  1.46s/it]
 24%|██▎       | 166/702 [04:12<13:39,  1.53s/it]
 24%|██▍       | 167/702 [04:13<13:30,  1.52s/it]
 24%|██▍       | 168/702 [04:15<13:24,  1.51s/it]
 24%|██▍       | 169/702 [04:16<13:41,  1.54s/it]
 24%|██▍       | 170/702 [04:18<13:21,  1.51s/it]
 24%|██▍       | 171/702 [04:19<13:19,  1.51s/it]
 25%|██▍       | 172/702 [04:21<13:01,  1.47s/it]
 25%|██▍       | 173/702 [04:22<13:18,  1.51s/it]
 25%|██▍       | 174/702 [04:24<13:06,  1.49s/it]
 25%|██▍       | 175/702 [04:25<12:54,  1.47s/it]
 25%|██▌       | 176/702 [04:27<13:24,  1.53s/it]
 25%|██▌       | 177/702 [04:28<13:03,  1.49s/it]
 25%|██▌       | 178/702 [04:30<12:57,  1.48s/it]
 25%|██▌       | 179/702 [04:32<13:28,  1.55s/it]
 26%|██▌       | 180/702 [04:33<12:56,  1.49s/it]
                                                 

 26%|██▌       | 180/702 [04:33<12:56,  1.49s/it]
 26%|██▌       | 181/702 [04:35<13:31,  1.56s/it]
 26%|██▌       | 182/702 [04:36<13:27,  1.55s/it]
 26%|██▌       | 183/702 [04:38<13:22,  1.55s/it]
 26%|██▌       | 184/702 [04:39<13:43,  1.59s/it]
 26%|██▋       | 185/702 [04:41<13:21,  1.55s/it]
 26%|██▋       | 186/702 [04:42<13:15,  1.54s/it]
 27%|██▋       | 187/702 [04:44<12:54,  1.50s/it]
 27%|██▋       | 188/702 [04:46<13:35,  1.59s/it]
 27%|██▋       | 189/702 [04:47<12:57,  1.52s/it]
 27%|██▋       | 190/702 [04:48<12:50,  1.50s/it]
 27%|██▋       | 191/702 [04:50<13:01,  1.53s/it]
 27%|██▋       | 192/702 [04:51<12:55,  1.52s/it]
 27%|██▋       | 193/702 [04:53<12:49,  1.51s/it]
 28%|██▊       | 194/702 [04:54<12:47,  1.51s/it]
 28%|██▊       | 195/702 [04:56<12:38,  1.50s/it]
 28%|██▊       | 196/702 [04:57<12:30,  1.48s/it]
 28%|██▊       | 197/702 [04:59<12:32,  1.49s/it]
 28%|██▊       | 198/702 [05:00<12:39,  1.51s/it]
 28%|██▊       | 199/702 [05:02<12:15,  1.46s/it]
 28%|██▊       | 200/702 [05:03<12:41,  1.52s/it]
                                                 

 28%|██▊       | 200/702 [05:03<12:41,  1.52s/it]
 29%|██▊       | 201/702 [05:05<12:26,  1.49s/it]
 29%|██▉       | 202/702 [05:06<12:14,  1.47s/it]
 29%|██▉       | 203/702 [05:08<12:38,  1.52s/it]
 29%|██▉       | 204/702 [05:09<12:27,  1.50s/it]
 29%|██▉       | 205/702 [05:11<12:24,  1.50s/it]
 29%|██▉       | 206/702 [05:12<12:35,  1.52s/it]
 29%|██▉       | 207/702 [05:14<12:11,  1.48s/it]
 30%|██▉       | 208/702 [05:15<12:04,  1.47s/it]
 30%|██▉       | 209/702 [05:17<12:27,  1.52s/it]
 30%|██▉       | 210/702 [05:18<12:19,  1.50s/it]
 30%|███       | 211/702 [05:20<12:12,  1.49s/it]
 30%|███       | 212/702 [05:21<12:39,  1.55s/it]
 30%|███       | 213/702 [05:23<12:23,  1.52s/it]
 30%|███       | 214/702 [05:24<12:03,  1.48s/it]
 31%|███       | 215/702 [05:26<12:20,  1.52s/it]
 31%|███       | 216/702 [05:27<12:18,  1.52s/it]
 31%|███       | 217/702 [05:29<12:10,  1.51s/it]
 31%|███       | 218/702 [05:30<12:12,  1.51s/it]
 31%|███       | 219/702 [05:32<11:55,  1.48s/it]
 31%|███▏      | 220/702 [05:33<11:47,  1.47s/it]
                                                 

 31%|███▏      | 220/702 [05:33<11:47,  1.47s/it]
 31%|███▏      | 221/702 [05:35<12:15,  1.53s/it]
 32%|███▏      | 222/702 [05:37<12:15,  1.53s/it]
 32%|███▏      | 223/702 [05:38<12:08,  1.52s/it]
 32%|███▏      | 224/702 [05:40<12:11,  1.53s/it]
 32%|███▏      | 225/702 [05:41<11:56,  1.50s/it]
 32%|███▏      | 226/702 [05:43<12:05,  1.52s/it]
 32%|███▏      | 227/702 [05:44<12:10,  1.54s/it]
 32%|███▏      | 228/702 [05:46<12:10,  1.54s/it]
 33%|███▎      | 229/702 [05:47<11:57,  1.52s/it]
 33%|███▎      | 230/702 [05:49<11:40,  1.48s/it]
 33%|███▎      | 231/702 [05:50<11:46,  1.50s/it]
 33%|███▎      | 232/702 [05:52<11:33,  1.48s/it]
 33%|███▎      | 233/702 [05:53<11:50,  1.52s/it]
 33%|███▎      | 234/702 [05:54<11:17,  1.45s/it]{'loss': 0.8082, 'grad_norm': 4.625, 'learning_rate': 8.636363636363637e-06, 'epoch': 0.09}
{'loss': 0.578, 'grad_norm': 4.1875, 'learning_rate': 9.984586668665641e-06, 'epoch': 0.17}
{'loss': 0.5558, 'grad_norm': 3.8125, 'learning_rate': 9.92712684045608e-06, 'epoch': 0.26}
{'loss': 0.5406, 'grad_norm': 3.625, 'learning_rate': 9.827630503299741e-06, 'epoch': 0.34}
{'loss': 0.5235, 'grad_norm': 3.5, 'learning_rate': 9.686946524863821e-06, 'epoch': 0.43}
{'loss': 0.521, 'grad_norm': 3.484375, 'learning_rate': 9.50627517124856e-06, 'epoch': 0.51}
{'loss': 0.5177, 'grad_norm': 3.6875, 'learning_rate': 9.287157866740082e-06, 'epoch': 0.6}
{'loss': 0.5131, 'grad_norm': 3.6875, 'learning_rate': 9.031464042921866e-06, 'epoch': 0.68}
{'loss': 0.4962, 'grad_norm': 4.5, 'learning_rate': 8.741375189343625e-06, 'epoch': 0.77}
{'loss': 0.5151, 'grad_norm': 3.640625, 'learning_rate': 8.41936624182164e-06, 'epoch': 0.86}
{'loss': 0.4946, 'grad_norm': 3.671875, 'learning_rate': 8.068184467159014e-06, 'epoch': 0.94}

 33%|███▎      | 235/702 [05:56<11:32,  1.48s/it]
 34%|███▎      | 236/702 [05:57<11:13,  1.44s/it]
 34%|███▍      | 237/702 [05:59<11:36,  1.50s/it]
 34%|███▍      | 238/702 [06:00<11:34,  1.50s/it]
 34%|███▍      | 239/702 [06:02<11:20,  1.47s/it]
 34%|███▍      | 240/702 [06:04<11:57,  1.55s/it]
                                                 

 34%|███▍      | 240/702 [06:04<11:57,  1.55s/it]
 34%|███▍      | 241/702 [06:05<11:44,  1.53s/it]
 34%|███▍      | 242/702 [06:07<11:34,  1.51s/it]
 35%|███▍      | 243/702 [06:08<11:53,  1.55s/it]
 35%|███▍      | 244/702 [06:10<11:36,  1.52s/it]
 35%|███▍      | 245/702 [06:11<11:24,  1.50s/it]
 35%|███▌      | 246/702 [06:13<11:28,  1.51s/it]
 35%|███▌      | 247/702 [06:14<11:14,  1.48s/it]
 35%|███▌      | 248/702 [06:16<11:14,  1.49s/it]
 35%|███▌      | 249/702 [06:17<11:28,  1.52s/it]
 36%|███▌      | 250/702 [06:19<11:09,  1.48s/it]
 36%|███▌      | 251/702 [06:20<11:15,  1.50s/it]
 36%|███▌      | 252/702 [06:22<11:25,  1.52s/it]
 36%|███▌      | 253/702 [06:23<11:31,  1.54s/it]
 36%|███▌      | 254/702 [06:25<11:15,  1.51s/it]
 36%|███▋      | 255/702 [06:26<11:37,  1.56s/it]
 36%|███▋      | 256/702 [06:28<11:27,  1.54s/it]
 37%|███▋      | 257/702 [06:29<11:19,  1.53s/it]
 37%|███▋      | 258/702 [06:31<11:27,  1.55s/it]
 37%|███▋      | 259/702 [06:32<11:14,  1.52s/it]
 37%|███▋      | 260/702 [06:34<11:13,  1.52s/it]
                                                 

 37%|███▋      | 260/702 [06:34<11:13,  1.52s/it]
 37%|███▋      | 261/702 [06:36<11:41,  1.59s/it]
 37%|███▋      | 262/702 [06:37<11:26,  1.56s/it]
 37%|███▋      | 263/702 [06:39<11:05,  1.52s/it]
 38%|███▊      | 264/702 [06:40<11:11,  1.53s/it]
 38%|███▊      | 265/702 [06:42<11:10,  1.54s/it]
 38%|███▊      | 266/702 [06:43<10:59,  1.51s/it]
 38%|███▊      | 267/702 [06:45<11:24,  1.57s/it]
 38%|███▊      | 268/702 [06:46<11:02,  1.53s/it]
 38%|███▊      | 269/702 [06:48<10:50,  1.50s/it]
 38%|███▊      | 270/702 [06:49<10:59,  1.53s/it]
 39%|███▊      | 271/702 [06:51<10:46,  1.50s/it]
 39%|███▊      | 272/702 [06:52<10:44,  1.50s/it]
 39%|███▉      | 273/702 [06:54<10:28,  1.47s/it]
 39%|███▉      | 274/702 [06:55<10:50,  1.52s/it]
 39%|███▉      | 275/702 [06:57<10:31,  1.48s/it]
 39%|███▉      | 276/702 [06:58<10:25,  1.47s/it]
 39%|███▉      | 277/702 [07:00<10:35,  1.50s/it]
 40%|███▉      | 278/702 [07:01<10:24,  1.47s/it]
 40%|███▉      | 279/702 [07:03<10:27,  1.48s/it]
 40%|███▉      | 280/702 [07:04<10:46,  1.53s/it]
                                                 

 40%|███▉      | 280/702 [07:04<10:46,  1.53s/it]
 40%|████      | 281/702 [07:06<10:35,  1.51s/it]
 40%|████      | 282/702 [07:07<10:44,  1.53s/it]
 40%|████      | 283/702 [07:09<10:33,  1.51s/it]
 40%|████      | 284/702 [07:10<10:24,  1.49s/it]
 41%|████      | 285/702 [07:12<10:46,  1.55s/it]
 41%|████      | 286/702 [07:13<10:20,  1.49s/it]
 41%|████      | 287/702 [07:15<10:25,  1.51s/it]
 41%|████      | 288/702 [07:16<10:14,  1.48s/it]
 41%|████      | 289/702 [07:18<10:30,  1.53s/it]
 41%|████▏     | 290/702 [07:19<10:29,  1.53s/it]
 41%|████▏     | 291/702 [07:21<10:10,  1.49s/it]
 42%|████▏     | 292/702 [07:22<10:07,  1.48s/it]
 42%|████▏     | 293/702 [07:24<10:02,  1.47s/it]
 42%|████▏     | 294/702 [07:25<09:54,  1.46s/it]
 42%|████▏     | 295/702 [07:27<10:13,  1.51s/it]
 42%|████▏     | 296/702 [07:28<10:08,  1.50s/it]
 42%|████▏     | 297/702 [07:30<10:01,  1.49s/it]
 42%|████▏     | 298/702 [07:31<10:04,  1.50s/it]
 43%|████▎     | 299/702 [07:33<09:46,  1.45s/it]
 43%|████▎     | 300/702 [07:34<09:46,  1.46s/it]
                                                 

 43%|████▎     | 300/702 [07:34<09:46,  1.46s/it]
 43%|████▎     | 301/702 [07:36<10:03,  1.50s/it]
 43%|████▎     | 302/702 [07:37<09:54,  1.49s/it]
 43%|████▎     | 303/702 [07:38<09:43,  1.46s/it]
 43%|████▎     | 304/702 [07:40<09:58,  1.50s/it]
 43%|████▎     | 305/702 [07:41<09:47,  1.48s/it]
 44%|████▎     | 306/702 [07:43<09:39,  1.46s/it]
 44%|████▎     | 307/702 [07:45<09:54,  1.51s/it]
 44%|████▍     | 308/702 [07:46<09:41,  1.47s/it]
 44%|████▍     | 309/702 [07:47<09:28,  1.45s/it]
 44%|████▍     | 310/702 [07:49<09:51,  1.51s/it]
 44%|████▍     | 311/702 [07:50<09:42,  1.49s/it]
 44%|████▍     | 312/702 [07:52<09:37,  1.48s/it]
 45%|████▍     | 313/702 [07:53<09:39,  1.49s/it]
 45%|████▍     | 314/702 [07:55<09:41,  1.50s/it]
 45%|████▍     | 315/702 [07:56<09:22,  1.45s/it]
 45%|████▌     | 316/702 [07:58<09:37,  1.50s/it]
 45%|████▌     | 317/702 [07:59<09:35,  1.49s/it]
 45%|████▌     | 318/702 [08:01<09:29,  1.48s/it]
 45%|████▌     | 319/702 [08:02<09:31,  1.49s/it]
 46%|████▌     | 320/702 [08:04<09:22,  1.47s/it]
                                                 

 46%|████▌     | 320/702 [08:04<09:22,  1.47s/it]
 46%|████▌     | 321/702 [08:05<09:20,  1.47s/it]
 46%|████▌     | 322/702 [08:07<09:33,  1.51s/it]
 46%|████▌     | 323/702 [08:08<09:12,  1.46s/it]
 46%|████▌     | 324/702 [08:10<09:04,  1.44s/it]
 46%|████▋     | 325/702 [08:11<09:30,  1.51s/it]
 46%|████▋     | 326/702 [08:13<09:29,  1.52s/it]
 47%|████▋     | 327/702 [08:14<09:20,  1.49s/it]
 47%|████▋     | 328/702 [08:16<09:37,  1.54s/it]
 47%|████▋     | 329/702 [08:17<09:34,  1.54s/it]
 47%|████▋     | 330/702 [08:19<09:18,  1.50s/it]
 47%|████▋     | 331/702 [08:20<09:15,  1.50s/it]
 47%|████▋     | 332/702 [08:22<09:26,  1.53s/it]
 47%|████▋     | 333/702 [08:23<09:14,  1.50s/it]
 48%|████▊     | 334/702 [08:25<09:09,  1.49s/it]
 48%|████▊     | 335/702 [08:26<09:18,  1.52s/it]
 48%|████▊     | 336/702 [08:28<09:10,  1.50s/it]
 48%|████▊     | 337/702 [08:29<09:01,  1.48s/it]
 48%|████▊     | 338/702 [08:31<09:06,  1.50s/it]
 48%|████▊     | 339/702 [08:32<08:58,  1.48s/it]
 48%|████▊     | 340/702 [08:34<09:09,  1.52s/it]
                                                 

 48%|████▊     | 340/702 [08:34<09:09,  1.52s/it]
 49%|████▊     | 341/702 [08:35<09:07,  1.52s/it]
 49%|████▊     | 342/702 [08:37<08:55,  1.49s/it]
 49%|████▉     | 343/702 [08:38<09:11,  1.54s/it]
 49%|████▉     | 344/702 [08:40<08:59,  1.51s/it]
 49%|████▉     | 345/702 [08:41<08:44,  1.47s/it]
 49%|████▉     | 346/702 [08:43<08:34,  1.44s/it]
 49%|████▉     | 347/702 [08:44<08:44,  1.48s/it]
 50%|████▉     | 348/702 [08:46<08:39,  1.47s/it]
 50%|████▉     | 349/702 [08:47<08:34,  1.46s/it]
 50%|████▉     | 350/702 [08:49<08:48,  1.50s/it]
 50%|█████     | 351/702 [08:50<08:43,  1.49s/it]
 50%|█████     | 352/702 [08:52<08:53,  1.52s/it]
 50%|█████     | 353/702 [08:53<08:58,  1.54s/it]
 50%|█████     | 354/702 [08:55<08:44,  1.51s/it]
 51%|█████     | 355/702 [08:56<08:48,  1.52s/it]
 51%|█████     | 356/702 [08:58<08:37,  1.49s/it]
 51%|█████     | 357/702 [08:59<08:27,  1.47s/it]
 51%|█████     | 358/702 [09:01<08:35,  1.50s/it]
 51%|█████     | 359/702 [09:02<08:31,  1.49s/it]
 51%|█████▏    | 360/702 [09:04<08:26,  1.48s/it]
                                                 

 51%|█████▏    | 360/702 [09:04<08:26,  1.48s/it]
 51%|█████▏    | 361/702 [09:05<08:39,  1.52s/it]
 52%|█████▏    | 362/702 [09:07<08:29,  1.50s/it]
 52%|█████▏    | 363/702 [09:08<08:32,  1.51s/it]
 52%|█████▏    | 364/702 [09:10<08:27,  1.50s/it]
 52%|█████▏    | 365/702 [09:11<08:44,  1.56s/it]
