[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.21it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 47478 rows kept, 1 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2264), supervised tokens 3208

  0%|          | 0/2968 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  4%|▎         | 104/2968 [03:03<1:53:35,  2.38s/it]
  4%|▎         | 105/2968 [03:05<1:45:15,  2.21s/it]
  4%|▎         | 106/2968 [03:06<1:37:11,  2.04s/it]
  4%|▎         | 107/2968 [03:08<1:30:17,  1.89s/it]
  4%|▎         | 108/2968 [03:09<1:24:35,  1.77s/it]
  4%|▎         | 109/2968 [03:11<1:28:48,  1.86s/it]
  4%|▎         | 110/2968 [03:13<1:31:00,  1.91s/it]
  4%|▎         | 111/2968 [03:15<1:31:56,  1.93s/it]
  4%|▍         | 112/2968 [03:17<1:32:02,  1.93s/it]
  4%|▍         | 113/2968 [03:19<1:31:34,  1.92s/it]
  4%|▍         | 114/2968 [03:21<1:35:56,  2.02s/it]
  4%|▍         | 115/2968 [03:23<1:33:35,  1.97s/it]
  4%|▍         | 116/2968 [03:25<1:31:22,  1.92s/it]
  4%|▍         | 117/2968 [03:27<1:29:25,  1.88s/it]
  4%|▍         | 118/2968 [03:29<1:27:40,  1.85s/it]
  4%|▍         | 119/2968 [03:30<1:26:09,  1.81s/it]
  4%|▍         | 120/2968 [03:32<1:24:40,  1.78s/it]
                                                    

  4%|▍         | 120/2968 [03:32<1:24:40,  1.78s/it]
  4%|▍         | 121/2968 [03:34<1:23:20,  1.76s/it]
  4%|▍         | 122/2968 [03:35<1:22:05,  1.73s/it]
  4%|▍         | 123/2968 [03:37<1:20:55,  1.71s/it]
  4%|▍         | 124/2968 [03:39<1:19:51,  1.68s/it]
  4%|▍         | 125/2968 [03:41<1:23:42,  1.77s/it]
  4%|▍         | 126/2968 [03:42<1:21:07,  1.71s/it]
  4%|▍         | 127/2968 [03:44<1:18:57,  1.67s/it]
  4%|▍         | 128/2968 [03:45<1:17:22,  1.63s/it]
  4%|▍         | 129/2968 [03:47<1:16:02,  1.61s/it]
  4%|▍         | 130/2968 [03:48<1:14:45,  1.58s/it]
  4%|▍         | 131/2968 [03:50<1:13:44,  1.56s/it]
  4%|▍         | 132/2968 [03:51<1:12:50,  1.54s/it]
  4%|▍         | 133/2968 [03:53<1:12:13,  1.53s/it]
  5%|▍         | 134/2968 [03:54<1:11:14,  1.51s/it]
  5%|▍         | 135/2968 [03:56<1:10:27,  1.49s/it]
  5%|▍         | 136/2968 [03:57<1:09:15,  1.47s/it]
  5%|▍         | 137/2968 [03:59<1:13:27,  1.56s/it]
  5%|▍         | 138/2968 [04:00<1:11:02,  1.51s/it]
  5%|▍         | 139/2968 [04:02<1:09:06,  1.47s/it]
  5%|▍         | 140/2968 [04:03<1:07:35,  1.43s/it]
                                                    

  5%|▍         | 140/2968 [04:03<1:07:35,  1.43s/it]
  5%|▍         | 141/2968 [04:05<1:06:21,  1.41s/it]
  5%|▍         | 142/2968 [04:06<1:05:16,  1.39s/it]
  5%|▍         | 143/2968 [04:07<1:04:13,  1.36s/it]
  5%|▍         | 144/2968 [04:08<1:03:15,  1.34s/it]
  5%|▍         | 145/2968 [04:10<1:02:22,  1.33s/it]
  5%|▍         | 146/2968 [04:11<1:01:11,  1.30s/it]
  5%|▍         | 147/2968 [04:12<1:00:23,  1.28s/it]
  5%|▍         | 148/2968 [04:14<1:04:25,  1.37s/it]
  5%|▌         | 149/2968 [04:15<1:01:35,  1.31s/it]
  5%|▌         | 150/2968 [04:17<1:07:20,  1.43s/it]
  5%|▌         | 151/2968 [04:21<1:42:17,  2.18s/it]
  5%|▌         | 152/2968 [04:23<1:48:21,  2.31s/it]
  5%|▌         | 153/2968 [04:25<1:47:32,  2.29s/it]
  5%|▌         | 154/2968 [04:27<1:41:30,  2.16s/it]
  5%|▌         | 155/2968 [04:29<1:35:15,  2.03s/it]
  5%|▌         | 156/2968 [04:31<1:29:38,  1.91s/it]
  5%|▌         | 157/2968 [04:32<1:24:38,  1.81s/it]
  5%|▌         | 158/2968 [04:34<1:20:37,  1.72s/it]
  5%|▌         | 159/2968 [04:36<1:21:18,  1.74s/it]
  5%|▌         | 160/2968 [04:38<1:30:50,  1.94s/it]
                                                    

  5%|▌         | 160/2968 [04:38<1:30:50,  1.94s/it]
  5%|▌         | 161/2968 [04:40<1:31:39,  1.96s/it]
  5%|▌         | 162/2968 [04:42<1:31:34,  1.96s/it]
  5%|▌         | 163/2968 [04:44<1:31:02,  1.95s/it]
  6%|▌         | 164/2968 [04:46<1:30:08,  1.93s/it]
  6%|▌         | 165/2968 [04:48<1:29:05,  1.91s/it]
  6%|▌         | 166/2968 [04:49<1:27:49,  1.88s/it]
  6%|▌         | 167/2968 [04:51<1:26:44,  1.86s/it]
  6%|▌         | 168/2968 [04:53<1:25:42,  1.84s/it]
  6%|▌         | 169/2968 [04:55<1:24:18,  1.81s/it]
  6%|▌         | 170/2968 [04:56<1:23:19,  1.79s/it]
  6%|▌         | 171/2968 [04:59<1:27:15,  1.87s/it]
  6%|▌         | 172/2968 [05:00<1:24:43,  1.82s/it]
  6%|▌         | 173/2968 [05:02<1:22:37,  1.77s/it]
  6%|▌         | 174/2968 [05:04<1:20:49,  1.74s/it]
  6%|▌         | 175/2968 [05:05<1:19:19,  1.70s/it]
  6%|▌         | 176/2968 [05:07<1:17:59,  1.68s/it]
  6%|▌         | 177/2968 [05:08<1:16:44,  1.65s/it]
  6%|▌         | 178/2968 [05:10<1:15:40,  1.63s/it]
  6%|▌         | 179/2968 [05:12<1:14:42,  1.61s/it]
  6%|▌         | 180/2968 [05:13<1:13:46,  1.59s/it]
                                                    

  6%|▌         | 180/2968 [05:13<1:13:46,  1.59s/it]
  6%|▌         | 181/2968 [05:15<1:12:52,  1.57s/it]
  6%|▌         | 182/2968 [05:16<1:12:07,  1.55s/it]
  6%|▌         | 183/2968 [05:18<1:16:45,  1.65s/it]
  6%|▌         | 184/2968 [05:20<1:14:35,  1.61s/it]
  6%|▌         | 185/2968 [05:21<1:12:28,  1.56s/it]
  6%|▋         | 186/2968 [05:22<1:11:02,  1.53s/it]
  6%|▋         | 187/2968 [05:24<1:09:58,  1.51s/it]
  6%|▋         | 188/2968 [05:25<1:08:33,  1.48s/it]
  6%|▋         | 189/2968 [05:27<1:07:15,  1.45s/it]
  6%|▋         | 190/2968 [05:28<1:06:07,  1.43s/it]
  6%|▋         | 191/2968 [05:29<1:05:11,  1.41s/it]
  6%|▋         | 192/2968 [05:31<1:04:24,  1.39s/it]
  7%|▋         | 193/2968 [05:32<1:03:22,  1.37s/it]
  7%|▋         | 194/2968 [05:34<1:07:42,  1.46s/it]
  7%|▋         | 195/2968 [05:35<1:05:07,  1.41s/it]
  7%|▋         | 196/2968 [05:36<1:03:15,  1.37s/it]
  7%|▋         | 197/2968 [05:38<1:01:33,  1.33s/it]
  7%|▋         | 198/2968 [05:39<1:00:08,  1.30s/it]
  7%|▋         | 199/2968 [05:40<58:55,  1.28s/it]  
  7%|▋         | 200/2968 [05:41<1:01:01,  1.32s/it]
                                                    

  7%|▋         | 200/2968 [05:41<1:01:01,  1.32s/it]
  7%|▋         | 201/2968 [05:46<1:39:27,  2.16s/it]
  7%|▋         | 202/2968 [05:48<1:45:18,  2.28s/it]
  7%|▋         | 203/2968 [05:51<1:47:03,  2.32s/it]
  7%|▋         | 204/2968 [05:52<1:41:21,  2.20s/it]
  7%|▋         | 205/2968 [05:55<1:39:31,  2.16s/it]
  7%|▋         | 206/2968 [05:56<1:31:57,  2.00s/it]
  7%|▋         | 207/2968 [05:58<1:25:42,  1.86s/it]
  7%|▋         | 208/2968 [05:59<1:20:48,  1.76s/it]
  7%|▋         | 209/2968 [06:01<1:20:58,  1.76s/it]
  7%|▋         | 210/2968 [06:03<1:24:43,  1.84s/it]
  7%|▋         | 211/2968 [06:05<1:26:50,  1.89s/it]
  7%|▋         | 212/2968 [06:07<1:27:31,  1.91s/it]
  7%|▋         | 213/2968 [06:09<1:27:29,  1.91s/it]
  7%|▋         | 214/2968 [06:11<1:27:00,  1.90s/it]
  7%|▋         | 215/2968 [06:13<1:26:12,  1.88s/it]
  7%|▋         | 216/2968 [06:14<1:25:22,  1.86s/it]
  7%|▋         | 217/2968 [06:17<1:30:13,  1.97s/it]
  7%|▋         | 218/2968 [06:18<1:27:25,  1.91s/it]
  7%|▋         | 219/2968 [06:20<1:25:06,  1.86s/it]
  7%|▋         | 220/2968 [06:22<1:23:05,  1.81s/it]
                                                    

  7%|▋         | 220/2968 [06:22<1:23:05,  1.81s/it]
  7%|▋         | 221/2968 [06:24<1:21:39,  1.78s/it]
  7%|▋         | 222/2968 [06:25<1:20:07,  1.75s/it]
  8%|▊         | 223/2968 [06:27<1:18:59,  1.73s/it]
  8%|▊         | 224/2968 [06:29<1:17:37,  1.70s/it]
  8%|▊         | 225/2968 [06:30<1:16:23,  1.67s/it]
  8%|▊         | 226/2968 [06:32<1:15:13,  1.65s/it]
  8%|▊         | 227/2968 [06:33<1:14:24,  1.63s/it]
  8%|▊         | 228/2968 [06:35<1:18:29,  1.72s/it]
  8%|▊         | 229/2968 [06:37<1:16:15,  1.67s/it]
  8%|▊         | 230/2968 [06:38<1:14:13,  1.63s/it]
  8%|▊         | 231/2968 [06:40<1:12:42,  1.59s/it]
  8%|▊         | 232/2968 [06:41<1:11:23,  1.57s/it]
  8%|▊         | 233/2968 [06:43<1:10:28,  1.55s/it]
  8%|▊         | 234/2968 [06:44<1:09:50,  1.53s/it]
  8%|▊         | 235/2968 [06:46<1:08:48,  1.51s/it]
  8%|▊         | 236/2968 [06:47<1:08:02,  1.49s/it]
  8%|▊         | 237/2968 [06:49<1:07:11,  1.48s/it]
  8%|▊         | 238/2968 [06:50<1:06:12,  1.46s/it]
  8%|▊         | 239/2968 [06:52<1:05:30,  1.44s/it]
  8%|▊         | 240/2968 [06:53<1:10:10,  1.54s/it]
                                                    

  8%|▊         | 240/2968 [06:53<1:10:10,  1.54s/it]
  8%|▊         | 241/2968 [06:55<1:07:47,  1.49s/it]
  8%|▊         | 242/2968 [06:56<1:05:52,  1.45s/it]
  8%|▊         | 243/2968 [06:57<1:04:17,  1.42s/it]
  8%|▊         | 244/2968 [06:59<1:02:53,  1.39s/it]
  8%|▊         | 245/2968 [07:00<1:01:38,  1.36s/it]
  8%|▊         | 246/2968 [07:01<1:00:33,  1.33s/it]
  8%|▊         | 247/2968 [07:02<59:32,  1.31s/it]  
  8%|▊         | 248/2968 [07:04<58:21,  1.29s/it]
  8%|▊         | 249/2968 [07:05<57:01,  1.26s/it]
  8%|▊         | 250/2968 [07:06<59:17,  1.31s/it]
  8%|▊         | 251/2968 [07:11<1:43:25,  2.28s/it]
  8%|▊         | 252/2968 [07:14<1:49:00,  2.41s/it]
  9%|▊         | 253/2968 [07:16<1:46:29,  2.35s/it]
  9%|▊         | 254/2968 [07:18<1:39:13,  2.19s/it]
  9%|▊         | 255/2968 [07:19<1:32:13,  2.04s/it]
  9%|▊         | 256/2968 [07:21<1:26:02,  1.90s/it]
  9%|▊         | 257/2968 [07:22<1:20:47,  1.79s/it]
  9%|▊         | 258/2968 [07:24<1:16:43,  1.70s/it]
  9%|▊         | 259/2968 [07:26<1:21:31,  1.81s/it]
  9%|▉         | 260/2968 [07:28<1:24:21,  1.87s/it]
                                                    

  9%|▉         | 260/2968 [07:28<1:24:21,  1.87s/it]
  9%|▉         | 261/2968 [07:30<1:25:30,  1.90s/it]
  9%|▉         | 262/2968 [07:32<1:30:42,  2.01s/it]
  9%|▉         | 263/2968 [07:34<1:28:57,  1.97s/it]
  9%|▉         | 264/2968 [07:36<1:27:31,  1.94s/it]
  9%|▉         | 265/2968 [07:38<1:26:22,  1.92s/it]
  9%|▉         | 266/2968 [07:40<1:25:00,  1.89s/it]
  9%|▉         | 267/2968 [07:41<1:23:35,  1.86s/it]
  9%|▉         | 268/2968 [07:43<1:22:36,  1.84s/it]
  9%|▉         | 269/2968 [07:45<1:21:16,  1.81s/it]
  9%|▉         | 270/2968 [07:47<1:20:10,  1.78s/it]
  9%|▉         | 271/2968 [07:48<1:19:07,  1.76s/it]
  9%|▉         | 272/2968 [07:50<1:17:51,  1.73s/it]
  9%|▉         | 273/2968 [07:52<1:16:57,  1.71s/it]
  9%|▉         | 274/2968 [07:54<1:20:47,  1.80s/it]
  9%|▉         | 275/2968 [07:55<1:18:24,  1.75s/it]
  9%|▉         | 276/2968 [07:57<1:16:16,  1.70s/it]
  9%|▉         | 277/2968 [07:59<1:14:45,  1.67s/it]
  9%|▉         | 278/2968 [08:00<1:13:20,  1.64s/it]
  9%|▉         | 279/2968 [08:02<1:12:18,  1.61s/it]
  9%|▉         | 280/2968 [08:03<1:11:19,  1.59s/it]
                                                    

  9%|▉         | 280/2968 [08:03<1:11:19,  1.59s/it]
  9%|▉         | 281/2968 [08:05<1:10:19,  1.57s/it]
 10%|▉         | 282/2968 [08:06<1:09:33,  1.55s/it]
 10%|▉         | 283/2968 [08:08<1:08:51,  1.54s/it]
 10%|▉         | 284/2968 [08:09<1:08:18,  1.53s/it]
 10%|▉         | 285/2968 [08:11<1:12:56,  1.63s/it]
 10%|▉         | 286/2968 [08:13<1:10:35,  1.58s/it]
 10%|▉         | 287/2968 [08:14<1:08:35,  1.53s/it]
 10%|▉         | 288/2968 [08:15<1:06:49,  1.50s/it]
 10%|▉         | 289/2968 [08:17<1:05:22,  1.46s/it]
 10%|▉         | 290/2968 [08:18<1:04:04,  1.44s/it]
 10%|▉         | 291/2968 [08:20<1:03:02,  1.41s/it]
 10%|▉         | 292/2968 [08:21<1:02:10,  1.39s/it]
 10%|▉         | 293/2968 [08:22<1:01:37,  1.38s/it]
 10%|▉         | 294/2968 [08:24<1:00:41,  1.36s/it]
 10%|▉         | 295/2968 [08:25<59:48,  1.34s/it]  
 10%|▉         | 296/2968 [08:26<1:03:38,  1.43s/it]
 10%|█         | 297/2968 [08:28<1:01:11,  1.37s/it]
 10%|█         | 298/2968 [08:29<59:13,  1.33s/it]  
 10%|█         | 299/2968 [08:30<57:26,  1.29s/it]
 10%|█         | 300/2968 [08:32<59:37,  1.34s/it]
                                                  

 10%|█         | 300/2968 [08:32<59:37,  1.34s/it]
 10%|█         | 301/2968 [08:36<1:36:17,  2.17s/it]
 10%|█         | 302/2968 [08:38<1:38:43,  2.22s/it]
 10%|█         | 303/2968 [08:40<1:38:18,  2.21s/it]
 10%|█         | 304/2968 [08:42<1:32:58,  2.09s/it]
 10%|█         | 305/2968 [08:44<1:27:20,  1.97s/it]
 10%|█         | 306/2968 [08:45<1:22:21,  1.86s/it]
 10%|█         | 307/2968 [08:47<1:17:57,  1.76s/it]
 10%|█         | 308/2968 [08:49<1:19:40,  1.80s/it]
 10%|█         | 309/2968 [08:51<1:23:05,  1.88s/it]
 10%|█         | 310/2968 [08:53<1:24:42,  1.91s/it]
 10%|█         | 311/2968 [08:55<1:25:32,  1.93s/it]
 11%|█         | 312/2968 [08:57<1:25:22,  1.93s/it]
 11%|█         | 313/2968 [08:59<1:24:46,  1.92s/it]
 11%|█         | 314/2968 [09:00<1:23:56,  1.90s/it]
 11%|█         | 315/2968 [09:02<1:23:07,  1.88s/it]
 11%|█         | 316/2968 [09:04<1:22:14,  1.86s/it]
 11%|█         | 317/2968 [09:06<1:21:14,  1.84s/it]
 11%|█         | 318/2968 [09:08<1:20:12,  1.82s/it]
 11%|█         | 319/2968 [09:10<1:24:34,  1.92s/it]
 11%|█         | 320/2968 [09:12<1:21:58,  1.86s/it]
                                                    

 11%|█         | 320/2968 [09:12<1:21:58,  1.86s/it]
 11%|█         | 321/2968 [09:13<1:19:59,  1.81s/it]
 11%|█         | 322/2968 [09:15<1:18:04,  1.77s/it]
 11%|█         | 323/2968 [09:17<1:16:42,  1.74s/it]
 11%|█         | 324/2968 [09:18<1:15:26,  1.71s/it]
 11%|█         | 325/2968 [09:20<1:14:18,  1.69s/it]
 11%|█         | 326/2968 [09:21<1:13:12,  1.66s/it]
 11%|█         | 327/2968 [09:23<1:12:12,  1.64s/it]
 11%|█         | 328/2968 [09:25<1:11:08,  1.62s/it]
 11%|█         | 329/2968 [09:26<1:10:23,  1.60s/it]
 11%|█         | 330/2968 [09:28<1:09:32,  1.58s/it]
 11%|█         | 331/2968 [09:30<1:13:23,  1.67s/it]
 11%|█         | 332/2968 [09:31<1:11:18,  1.62s/it]
 11%|█         | 333/2968 [09:33<1:09:39,  1.59s/it]
 11%|█▏        | 334/2968 [09:34<1:08:30,  1.56s/it]
 11%|█▏        | 335/2968 [09:36<1:07:10,  1.53s/it]
 11%|█▏        | 336/2968 [09:37<1:06:09,  1.51s/it]
 11%|█▏        | 337/2968 [09:38<1:05:15,  1.49s/it]
 11%|█▏        | 338/2968 [09:40<1:04:08,  1.46s/it]
 11%|█▏        | 339/2968 [09:41<1:03:23,  1.45s/it]
 11%|█▏        | 340/2968 [09:43<1:02:22,  1.42s/it]
                                                    

 11%|█▏        | 340/2968 [09:43<1:02:22,  1.42s/it]
 11%|█▏        | 341/2968 [09:44<1:01:29,  1.40s/it]
 12%|█▏        | 342/2968 [09:46<1:05:34,  1.50s/it]
 12%|█▏        | 343/2968 [09:47<1:03:20,  1.45s/it]
 12%|█▏        | 344/2968 [09:48<1:01:31,  1.41s/it]
 12%|█▏        | 345/2968 [09:50<1:00:03,  1.37s/it]
 12%|█▏        | 346/2968 [09:51<58:48,  1.35s/it]  
 12%|█▏        | 347/2968 [09:52<57:25,  1.31s/it]
 12%|█▏        | 348/2968 [09:53<56:16,  1.29s/it]
 12%|█▏        | 349/2968 [09:55<54:58,  1.26s/it]
 12%|█▏        | 350/2968 [09:56<57:36,  1.32s/it]
 12%|█▏        | 351/2968 [10:00<1:34:55,  2.18s/it]
 12%|█▏        | 352/2968 [10:03<1:37:25,  2.23s/it]
 12%|█▏        | 353/2968 [10:05<1:38:14,  2.25s/it]
 12%|█▏        | 354/2968 [10:07<1:37:52,  2.25s/it]
 12%|█▏        | 355/2968 [10:09<1:30:45,  2.08s/it]
 12%|█▏        | 356/2968 [10:10<1:24:45,  1.95s/it]
 12%|█▏        | 357/2968 [10:12<1:19:19,  1.82s/it]
 12%|█▏        | 358/2968 [10:14<1:18:38,  1.81s/it]
 12%|█▏        | 359/2968 [10:16<1:21:50,  1.88s/it]
 12%|█▏        | 360/2968 [10:18<1:23:05,  1.91s/it]
                                                    

 12%|█▏        | 360/2968 [10:18<1:23:05,  1.91s/it]
 12%|█▏        | 361/2968 [10:20<1:23:37,  1.92s/it]
 12%|█▏        | 362/2968 [10:22<1:23:34,  1.92s/it]
 12%|█▏        | 363/2968 [10:24<1:23:05,  1.91s/it]
 12%|█▏        | 364/2968 [10:25<1:22:21,  1.90s/it]
 12%|█▏        | 365/2968 [10:28<1:26:43,  2.00s/it]
 12%|█▏        | 366/2968 [10:29<1:24:05,  1.94s/it]
 12%|█▏        | 367/2968 [10:31<1:22:05,  1.89s/it]
 12%|█▏        | 368/2968 [10:33<1:20:01,  1.85s/it]
 12%|█▏        | 369/2968 [10:35<1:18:35,  1.81s/it]
 12%|█▏        | 370/2968 [10:36<1:17:08,  1.78s/it]
 12%|█▎        | 371/2968 [10:38<1:15:40,  1.75s/it]
 13%|█▎        | 372/2968 [10:40<1:14:35,  1.72s/it]
 13%|█▎        | 373/2968 [10:41<1:13:17,  1.69s/it]
 13%|█▎        | 374/2968 [10:43<1:12:21,  1.67s/it]
