[data] data/sft_v1.jsonl: kept 49980/49990, dropped-over-3072 10 (0.02%); tokens p50=324 p99=2488 max=3060 total=26.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
[model] trainable 3.88B  frozen 0.42B
[batch] 5017 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 627 optimizer steps/epoch

  0%|          | 0/628 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/628 [00:08<1:29:08,  8.53s/it]
 18%|█▊        | 116/628 [13:11<58:42,  6.88s/it]
 19%|█▊        | 117/628 [13:17<57:21,  6.74s/it]
 19%|█▉        | 118/628 [13:24<57:55,  6.81s/it]
 19%|█▉        | 119/628 [13:30<56:53,  6.71s/it]
 19%|█▉        | 120/628 [13:37<56:29,  6.67s/it]
                                                 

 19%|█▉        | 120/628 [13:37<56:29,  6.67s/it]
 19%|█▉        | 121/628 [13:44<56:17,  6.66s/it]
 19%|█▉        | 122/628 [13:50<56:17,  6.67s/it]
 20%|█▉        | 123/628 [13:57<57:15,  6.80s/it]
 20%|█▉        | 124/628 [14:04<56:17,  6.70s/it]
 20%|█▉        | 125/628 [14:11<56:47,  6.77s/it]
 20%|██        | 126/628 [14:18<57:13,  6.84s/it]
 20%|██        | 127/628 [14:25<57:06,  6.84s/it]
 20%|██        | 128/628 [14:31<56:18,  6.76s/it]
 21%|██        | 129/628 [14:38<56:44,  6.82s/it]
 21%|██        | 130/628 [14:45<55:59,  6.75s/it]
                                                 

 21%|██        | 130/628 [14:45<55:59,  6.75s/it]
 21%|██        | 131/628 [14:51<55:29,  6.70s/it]
 21%|██        | 132/628 [14:58<55:30,  6.71s/it]
 21%|██        | 133/628 [15:05<54:37,  6.62s/it]
 21%|██▏       | 134/628 [15:12<55:40,  6.76s/it]
 21%|██▏       | 135/628 [15:18<55:42,  6.78s/it]
 22%|██▏       | 136/628 [15:25<55:08,  6.72s/it]
 22%|██▏       | 137/628 [15:32<56:18,  6.88s/it]
 22%|██▏       | 138/628 [15:39<55:31,  6.80s/it]
 22%|██▏       | 139/628 [15:46<55:08,  6.77s/it]
 22%|██▏       | 140/628 [15:52<55:02,  6.77s/it]
                                                 

 22%|██▏       | 140/628 [15:52<55:02,  6.77s/it]
 22%|██▏       | 141/628 [15:59<54:33,  6.72s/it]
 23%|██▎       | 142/628 [16:06<54:48,  6.77s/it]
 23%|██▎       | 143/628 [16:13<54:46,  6.78s/it]
 23%|██▎       | 144/628 [16:19<54:45,  6.79s/it]
 23%|██▎       | 145/628 [16:27<55:46,  6.93s/it]
 23%|██▎       | 146/628 [16:33<55:06,  6.86s/it]
 23%|██▎       | 147/628 [16:40<54:32,  6.80s/it]
 24%|██▎       | 148/628 [16:46<53:16,  6.66s/it]
 24%|██▎       | 149/628 [16:54<54:26,  6.82s/it]
 24%|██▍       | 150/628 [17:00<53:19,  6.69s/it]
                                                 

 24%|██▍       | 150/628 [17:00<53:19,  6.69s/it]
 24%|██▍       | 151/628 [17:07<53:50,  6.77s/it]
 24%|██▍       | 152/628 [17:14<53:55,  6.80s/it]
 24%|██▍       | 153/628 [17:21<54:43,  6.91s/it]
 25%|██▍       | 154/628 [17:28<54:28,  6.90s/it]
 25%|██▍       | 155/628 [17:34<53:36,  6.80s/it]
 25%|██▍       | 156/628 [17:42<54:06,  6.88s/it]
 25%|██▌       | 157/628 [17:49<55:21,  7.05s/it]
 25%|██▌       | 158/628 [17:56<54:29,  6.96s/it]
 25%|██▌       | 159/628 [18:02<53:54,  6.90s/it]
 25%|██▌       | 160/628 [18:10<54:32,  6.99s/it]
                                                 

 25%|██▌       | 160/628 [18:10<54:32,  6.99s/it]
 26%|██▌       | 161/628 [18:17<54:10,  6.96s/it]
 26%|██▌       | 162/628 [18:23<53:41,  6.91s/it]
 26%|██▌       | 163/628 [18:30<52:06,  6.72s/it]
 26%|██▌       | 164/628 [18:36<51:22,  6.64s/it]
 26%|██▋       | 165/628 [18:44<53:06,  6.88s/it]
 26%|██▋       | 166/628 [18:50<52:42,  6.85s/it]
 27%|██▋       | 167/628 [18:57<51:07,  6.65s/it]
 27%|██▋       | 168/628 [19:04<52:33,  6.85s/it]
 27%|██▋       | 169/628 [19:10<51:26,  6.72s/it]
 27%|██▋       | 170/628 [19:17<51:30,  6.75s/it]
                                                 

 27%|██▋       | 170/628 [19:17<51:30,  6.75s/it]
 27%|██▋       | 171/628 [19:24<52:19,  6.87s/it]
 27%|██▋       | 172/628 [19:31<52:18,  6.88s/it]
 28%|██▊       | 173/628 [19:38<51:45,  6.83s/it]
 28%|██▊       | 174/628 [19:44<50:54,  6.73s/it]
 28%|██▊       | 175/628 [19:51<50:04,  6.63s/it]
 28%|██▊       | 176/628 [19:58<51:11,  6.80s/it]
 28%|██▊       | 177/628 [20:05<51:02,  6.79s/it]
 28%|██▊       | 178/628 [20:11<50:27,  6.73s/it]
 29%|██▊       | 179/628 [20:18<50:08,  6.70s/it]
 29%|██▊       | 180/628 [20:24<48:27,  6.49s/it]
                                                 

 29%|██▊       | 180/628 [20:24<48:27,  6.49s/it]
 29%|██▉       | 181/628 [20:30<48:27,  6.50s/it]
 29%|██▉       | 182/628 [20:37<48:42,  6.55s/it]
 29%|██▉       | 183/628 [20:44<48:36,  6.55s/it]
 29%|██▉       | 184/628 [20:50<49:00,  6.62s/it]
 29%|██▉       | 185/628 [20:57<49:42,  6.73s/it]
 30%|██▉       | 186/628 [21:04<49:23,  6.70s/it]
 30%|██▉       | 187/628 [21:11<49:37,  6.75s/it]
 30%|██▉       | 188/628 [21:17<48:44,  6.65s/it]
 30%|███       | 189/628 [21:24<49:06,  6.71s/it]
 30%|███       | 190/628 [21:31<49:26,  6.77s/it]
                                                 

 30%|███       | 190/628 [21:31<49:26,  6.77s/it]
 30%|███       | 191/628 [21:38<48:41,  6.68s/it]
 31%|███       | 192/628 [21:44<48:43,  6.71s/it]
 31%|███       | 193/628 [21:51<48:29,  6.69s/it]
 31%|███       | 194/628 [21:58<47:59,  6.64s/it]
 31%|███       | 195/628 [22:04<47:33,  6.59s/it]
 31%|███       | 196/628 [22:11<48:05,  6.68s/it]
 31%|███▏      | 197/628 [22:17<47:16,  6.58s/it]
 32%|███▏      | 198/628 [22:24<47:45,  6.66s/it]
 32%|███▏      | 199/628 [22:31<47:45,  6.68s/it]
 32%|███▏      | 200/628 [22:37<47:08,  6.61s/it]
                                                 

 32%|███▏      | 200/628 [22:37<47:08,  6.61s/it]
 32%|███▏      | 201/628 [22:44<47:55,  6.73s/it]
 32%|███▏      | 202/628 [22:51<47:27,  6.68s/it]
 32%|███▏      | 203/628 [22:57<47:08,  6.66s/it]
 32%|███▏      | 204/628 [23:04<47:29,  6.72s/it]
 33%|███▎      | 205/628 [23:11<47:25,  6.73s/it]
 33%|███▎      | 206/628 [23:18<48:04,  6.83s/it]
 33%|███▎      | 207/628 [23:25<47:18,  6.74s/it]
 33%|███▎      | 208/628 [23:31<46:29,  6.64s/it]
 33%|███▎      | 209/628 [23:38<46:54,  6.72s/it]
 33%|███▎      | 210/628 [23:44<45:36,  6.55s/it]
                                                 

 33%|███▎      | 210/628 [23:44<45:36,  6.55s/it]
 34%|███▎      | 211/628 [23:51<46:21,  6.67s/it]
 34%|███▍      | 212/628 [23:58<46:45,  6.74s/it]
 34%|███▍      | 213/628 [24:04<45:33,  6.59s/it]
 34%|███▍      | 214/628 [24:11<46:26,  6.73s/it]
 34%|███▍      | 215/628 [24:19<47:39,  6.92s/it]
 34%|███▍      | 216/628 [24:25<46:49,  6.82s/it]
 35%|███▍      | 217/628 [24:32<46:19,  6.76s/it]
 35%|███▍      | 218/628 [24:39<46:32,  6.81s/it]
 35%|███▍      | 219/628 [24:45<45:38,  6.70s/it]
 35%|███▌      | 220/628 [24:52<46:00,  6.77s/it]
                                                 

 35%|███▌      | 220/628 [24:52<46:00,  6.77s/it]
 35%|███▌      | 221/628 [24:59<45:47,  6.75s/it]
 35%|███▌      | 222/628 [25:05<45:14,  6.68s/it]
 36%|███▌      | 223/628 [25:12<45:52,  6.80s/it]
 36%|███▌      | 224/628 [25:19<45:35,  6.77s/it]
 36%|███▌      | 225/628 [25:26<45:17,  6.74s/it]
 36%|███▌      | 226/628 [25:33<46:19,  6.91s/it]
 36%|███▌      | 227/628 [25:40<45:52,  6.86s/it]
 36%|███▋      | 228/628 [25:46<44:52,  6.73s/it]
 36%|███▋      | 229/628 [25:53<45:16,  6.81s/it]
 37%|███▋      | 230/628 [26:00<44:48,  6.76s/it]
                                                 

 37%|███▋      | 230/628 [26:00<44:48,  6.76s/it]
 37%|███▋      | 231/628 [26:07<45:32,  6.88s/it]
 37%|███▋      | 232/628 [26:13<43:48,  6.64s/it]
 37%|███▋      | 233/628 [26:19<42:58,  6.53s/it]
 37%|███▋      | 234/628 [26:26<43:29,  6.62s/it]
 37%|███▋      | 235/628 [26:33<43:11,  6.60s/it]
 38%|███▊      | 236/628 [26:39<42:27,  6.50s/it]
 38%|███▊      | 237/628 [26:46<43:55,  6.74s/it]
 38%|███▊      | 238/628 [26:53<43:20,  6.67s/it]
 38%|███▊      | 239/628 [26:59<42:19,  6.53s/it]
 38%|███▊      | 240/628 [27:06<42:48,  6.62s/it]
                                                 

 38%|███▊      | 240/628 [27:06<42:48,  6.62s/it]
 38%|███▊      | 241/628 [27:12<42:02,  6.52s/it]
 39%|███▊      | 242/628 [27:19<42:16,  6.57s/it]
 39%|███▊      | 243/628 [27:25<42:03,  6.56s/it]
 39%|███▉      | 244/628 [27:32<42:11,  6.59s/it]
 39%|███▉      | 245/628 [27:39<42:32,  6.66s/it]
 39%|███▉      | 246/628 [27:46<42:57,  6.75s/it]
 39%|███▉      | 247/628 [27:52<42:05,  6.63s/it]
 39%|███▉      | 248/628 [27:59<42:46,  6.75s/it]
 40%|███▉      | 249/628 [28:06<42:20,  6.70s/it]
 40%|███▉      | 250/628 [28:12<42:04,  6.68s/it]
                                                 

 40%|███▉      | 250/628 [28:12<42:04,  6.68s/it]
 40%|███▉      | 251/628 [28:20<42:59,  6.84s/it]
 40%|████      | 252/628 [28:26<41:54,  6.69s/it]
 40%|████      | 253/628 [28:33<41:32,  6.65s/it]
 40%|████      | 254/628 [28:39<40:41,  6.53s/it]
 41%|████      | 255/628 [28:45<40:30,  6.51s/it]
 41%|████      | 256/628 [28:52<40:41,  6.56s/it]
 41%|████      | 257/628 [28:59<40:37,  6.57s/it]
 41%|████      | 258/628 [29:05<40:08,  6.51s/it]
 41%|████      | 259/628 [29:12<40:35,  6.60s/it]
 41%|████▏     | 260/628 [29:18<40:24,  6.59s/it]
                                                 

 41%|████▏     | 260/628 [29:18<40:24,  6.59s/it]
 42%|████▏     | 261/628 [29:25<39:50,  6.51s/it]
 42%|████▏     | 262/628 [29:32<41:03,  6.73s/it]
 42%|████▏     | 263/628 [29:38<40:24,  6.64s/it]
 42%|████▏     | 264/628 [29:45<40:09,  6.62s/it]
 42%|████▏     | 265/628 [29:52<41:03,  6.79s/it]
 42%|████▏     | 266/628 [29:58<40:14,  6.67s/it]
 43%|████▎     | 267/628 [30:05<40:26,  6.72s/it]
 43%|████▎     | 268/628 [30:12<39:50,  6.64s/it]
 43%|████▎     | 269/628 [30:18<39:19,  6.57s/it]
 43%|████▎     | 270/628 [30:25<39:24,  6.61s/it]
                                                 

 43%|████▎     | 270/628 [30:25<39:24,  6.61s/it]
 43%|████▎     | 271/628 [30:31<39:09,  6.58s/it]
 43%|████▎     | 272/628 [30:38<39:15,  6.62s/it]
 43%|████▎     | 273/628 [30:45<40:10,  6.79s/it]
 44%|████▎     | 274/628 [30:52<40:21,  6.84s/it]
 44%|████▍     | 275/628 [30:59<40:22,  6.86s/it]
 44%|████▍     | 276/628 [31:06<40:01,  6.82s/it]
 44%|████▍     | 277/628 [31:12<38:46,  6.63s/it]
 44%|████▍     | 278/628 [31:19<39:45,  6.82s/it]
 44%|████▍     | 279/628 [31:26<39:15,  6.75s/it]
 45%|████▍     | 280/628 [31:32<38:48,  6.69s/it]
                                                 

 45%|████▍     | 280/628 [31:32<38:48,  6.69s/it]
 45%|████▍     | 281/628 [31:40<39:18,  6.80s/it]
 45%|████▍     | 282/628 [31:46<38:49,  6.73s/it]
 45%|████▌     | 283/628 [31:52<37:26,  6.51s/it]
 45%|████▌     | 284/628 [31:59<37:34,  6.55s/it]
 45%|████▌     | 285/628 [32:05<37:19,  6.53s/it]
 46%|████▌     | 286/628 [32:12<37:17,  6.54s/it]
 46%|████▌     | 287/628 [32:19<37:38,  6.62s/it]
 46%|████▌     | 288/628 [32:25<37:31,  6.62s/it]
 46%|████▌     | 289/628 [32:32<37:59,  6.72s/it]
 46%|████▌     | 290/628 [32:38<36:38,  6.50s/it]
                                                 

 46%|████▌     | 290/628 [32:38<36:38,  6.50s/it]
 46%|████▋     | 291/628 [32:44<36:04,  6.42s/it]
 46%|████▋     | 292/628 [32:52<37:22,  6.68s/it]
 47%|████▋     | 293/628 [32:59<37:38,  6.74s/it]
 47%|████▋     | 294/628 [33:05<36:48,  6.61s/it]
 47%|████▋     | 295/628 [33:12<37:47,  6.81s/it]
 47%|████▋     | 296/628 [33:19<37:22,  6.75s/it]
 47%|████▋     | 297/628 [33:25<36:47,  6.67s/it]
 47%|████▋     | 298/628 [33:32<36:58,  6.72s/it]
 48%|████▊     | 299/628 [33:38<36:13,  6.61s/it]
 48%|████▊     | 300/628 [33:45<36:30,  6.68s/it]
                                                 

 48%|████▊     | 300/628 [33:45<36:30,  6.68s/it]
 48%|████▊     | 301/628 [34:21<1:23:19, 15.29s/it]
 48%|████▊     | 302/628 [34:27<1:08:19, 12.58s/it]
 48%|████▊     | 303/628 [34:34<58:54, 10.87s/it]  
 48%|████▊     | 304/628 [34:40<51:16,  9.49s/it]
 49%|████▊     | 305/628 [34:47<46:22,  8.61s/it]
 49%|████▊     | 306/628 [34:54<43:36,  8.12s/it]
 49%|████▉     | 307/628 [35:00<40:49,  7.63s/it]
 49%|████▉     | 308/628 [35:07<39:15,  7.36s/it]
 49%|████▉     | 309/628 [35:14<38:34,  7.26s/it]
 49%|████▉     | 310/628 [35:20<37:16,  7.03s/it]
                                                 

 49%|████▉     | 310/628 [35:20<37:16,  7.03s/it]
 50%|████▉     | 311/628 [35:27<37:03,  7.01s/it]
 50%|████▉     | 312/628 [35:34<36:36,  6.95s/it]
 50%|████▉     | 313/628 [35:41<35:55,  6.84s/it]
 50%|█████     | 314/628 [35:48<36:38,  7.00s/it]
 50%|█████     | 315/628 [35:55<35:39,  6.83s/it]
 50%|█████     | 316/628 [36:01<34:58,  6.73s/it]
 50%|█████     | 317/628 [36:08<35:04,  6.77s/it]
 51%|█████     | 318/628 [36:14<34:32,  6.69s/it]
 51%|█████     | 319/628 [36:21<33:57,  6.59s/it]
 51%|█████     | 320/628 [36:28<34:29,  6.72s/it]
                                                 

 51%|█████     | 320/628 [36:28<34:29,  6.72s/it]
 51%|█████     | 321/628 [36:34<33:52,  6.62s/it]
 51%|█████▏    | 322/628 [36:41<33:46,  6.62s/it]
 51%|█████▏    | 323/628 [36:48<34:25,  6.77s/it]
 52%|█████▏    | 324/628 [36:55<34:33,  6.82s/it]
 52%|█████▏    | 325/628 [37:02<34:16,  6.79s/it]
 52%|█████▏    | 326/628 [37:08<33:57,  6.75s/it]
 52%|█████▏    | 327/628 [37:14<32:49,  6.54s/it]
 52%|█████▏    | 328/628 [37:21<33:36,  6.72s/it]
 52%|█████▏    | 329/628 [37:28<33:29,  6.72s/it]
 53%|█████▎    | 330/628 [37:35<33:08,  6.67s/it]
                                                 

 53%|█████▎    | 330/628 [37:35<33:08,  6.67s/it]
 53%|█████▎    | 331/628 [37:42<33:48,  6.83s/it]
 53%|█████▎    | 332/628 [37:49<33:27,  6.78s/it]
 53%|█████▎    | 333/628 [37:55<33:10,  6.75s/it]
 53%|█████▎    | 334/628 [38:02<33:16,  6.79s/it]
 53%|█████▎    | 335/628 [38:09<33:26,  6.85s/it]
 54%|█████▎    | 336/628 [38:16<32:46,  6.73s/it]
 54%|█████▎    | 337/628 [38:23<33:03,  6.82s/it]
 54%|█████▍    | 338/628 [38:29<32:09,  6.65s/it]
 54%|█████▍    | 339/628 [38:35<31:35,  6.56s/it]
 54%|█████▍    | 340/628 [38:42<31:30,  6.56s/it]
                                                 

 54%|█████▍    | 340/628 [38:42<31:30,  6.56s/it]
 54%|█████▍    | 341/628 [38:48<31:29,  6.58s/it]
 54%|█████▍    | 342/628 [38:55<32:02,  6.72s/it]
 55%|█████▍    | 343/628 [39:02<32:12,  6.78s/it]
 55%|█████▍    | 344/628 [39:09<31:24,  6.64s/it]
 55%|█████▍    | 345/628 [39:16<32:12,  6.83s/it]
 55%|█████▌    | 346/628 [39:22<31:28,  6.70s/it]
 55%|█████▌    | 347/628 [39:29<31:08,  6.65s/it]
 55%|█████▌    | 348/628 [39:36<31:40,  6.79s/it]
 56%|█████▌    | 349/628 [39:43<31:20,  6.74s/it]
 56%|█████▌    | 350/628 [39:49<31:07,  6.72s/it]
                                                 

 56%|█████▌    | 350/628 [39:49<31:07,  6.72s/it]
 56%|█████▌    | 351/628 [39:56<31:18,  6.78s/it]
 56%|█████▌    | 352/628 [40:03<31:25,  6.83s/it]
 56%|█████▌    | 353/628 [40:10<31:44,  6.92s/it]
 56%|█████▋    | 354/628 [40:17<31:18,  6.85s/it]
 57%|█████▋    | 355/628 [40:24<30:47,  6.77s/it]
 57%|█████▋    | 356/628 [40:30<30:27,  6.72s/it]
 57%|█████▋    | 357/628 [40:37<29:55,  6.63s/it]
 57%|█████▋    | 358/628 [40:43<29:03,  6.46s/it]
 57%|█████▋    | 359/628 [40:50<29:44,  6.63s/it]
 57%|█████▋    | 360/628 [40:56<29:25,  6.59s/it]
                                                 

 57%|█████▋    | 360/628 [40:56<29:25,  6.59s/it]
 57%|█████▋    | 361/628 [41:04<30:22,  6.82s/it]
 58%|█████▊    | 362/628 [41:10<30:17,  6.83s/it]
 58%|█████▊    | 363/628 [41:17<29:53,  6.77s/it]
 58%|█████▊    | 364/628 [41:24<29:58,  6.81s/it]
 58%|█████▊    | 365/628 [41:30<29:09,  6.65s/it]
 58%|█████▊    | 366/628 [41:37<29:31,  6.76s/it]
 58%|█████▊    | 367/628 [41:44<29:24,  6.76s/it]
 59%|█████▊    | 368/628 [41:51<29:06,  6.72s/it]
 59%|█████▉    | 369/628 [41:57<28:21,  6.57s/it]
 59%|█████▉    | 370/628 [42:04<28:37,  6.66s/it]
                                                 

 59%|█████▉    | 370/628 [42:04<28:37,  6.66s/it]
 59%|█████▉    | 371/628 [42:10<28:19,  6.61s/it]
