The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] data/rft_mix.jsonl: kept 54175/54175, dropped-over-3072 0 (0.00%); tokens p50=316 p99=2429 max=2768 total=24.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.23it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.40it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B  frozen 0.42B
[batch] 4501 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 562 optimizer steps/epoch

  0%|          | 0/563 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/563 [00:08<1:22:12,  8.78s/it]
  0%|          | 2/563 [00:15<1:10:30,  7.54s/it]
  1%|          | 3/563 [00:22<1:07:08,  7.19s/it]
 10%|▉         | 55/563 [06:07<56:50,  6.71s/it]
 10%|▉         | 56/563 [06:13<56:03,  6.63s/it]
 10%|█         | 57/563 [06:20<56:54,  6.75s/it]
 10%|█         | 58/563 [06:26<55:51,  6.64s/it]
 10%|█         | 59/563 [06:33<54:56,  6.54s/it]
 11%|█         | 60/563 [06:39<55:22,  6.60s/it]
                                                

 11%|█         | 60/563 [06:39<55:22,  6.60s/it]
 11%|█         | 61/563 [06:46<54:50,  6.55s/it]
 11%|█         | 62/563 [06:53<55:29,  6.65s/it]
 11%|█         | 63/563 [06:59<55:31,  6.66s/it]
 11%|█▏        | 64/563 [07:06<55:11,  6.64s/it]
 12%|█▏        | 65/563 [07:13<55:42,  6.71s/it]
 12%|█▏        | 66/563 [07:19<54:52,  6.63s/it]
 12%|█▏        | 67/563 [07:26<53:53,  6.52s/it]
 12%|█▏        | 68/563 [07:33<55:49,  6.77s/it]
 12%|█▏        | 69/563 [07:40<55:39,  6.76s/it]
 12%|█▏        | 70/563 [07:46<54:18,  6.61s/it]
                                                

 12%|█▏        | 70/563 [07:46<54:18,  6.61s/it]
 13%|█▎        | 71/563 [07:52<54:01,  6.59s/it]
 13%|█▎        | 72/563 [07:59<52:47,  6.45s/it]
 13%|█▎        | 73/563 [08:05<53:28,  6.55s/it]
 13%|█▎        | 74/563 [08:12<53:35,  6.58s/it]
 13%|█▎        | 75/563 [08:19<53:38,  6.60s/it]
 13%|█▎        | 76/563 [08:26<54:28,  6.71s/it]
 14%|█▎        | 77/563 [08:32<53:59,  6.67s/it]
 14%|█▍        | 78/563 [08:39<53:13,  6.58s/it]
 14%|█▍        | 79/563 [08:46<54:43,  6.78s/it]
 14%|█▍        | 80/563 [08:52<54:13,  6.74s/it]
                                                

 14%|█▍        | 80/563 [08:52<54:13,  6.74s/it]
 14%|█▍        | 81/563 [08:59<53:42,  6.69s/it]
 15%|█▍        | 82/563 [09:05<52:54,  6.60s/it]
 15%|█▍        | 83/563 [09:12<51:58,  6.50s/it]
 15%|█▍        | 84/563 [09:18<51:23,  6.44s/it]
 15%|█▌        | 85/563 [09:25<52:27,  6.58s/it]
 15%|█▌        | 86/563 [09:32<52:19,  6.58s/it]
 15%|█▌        | 87/563 [09:38<51:54,  6.54s/it]
 16%|█▌        | 88/563 [09:45<52:15,  6.60s/it]
 16%|█▌        | 89/563 [09:51<51:42,  6.55s/it]
 16%|█▌        | 90/563 [09:57<50:47,  6.44s/it]
                                                

 16%|█▌        | 90/563 [09:57<50:47,  6.44s/it]
 16%|█▌        | 91/563 [10:04<51:10,  6.51s/it]
 16%|█▋        | 92/563 [10:10<50:31,  6.44s/it]
 17%|█▋        | 93/563 [10:17<51:19,  6.55s/it]
 17%|█▋        | 94/563 [10:24<51:46,  6.62s/it]
 17%|█▋        | 95/563 [10:30<50:32,  6.48s/it]
 17%|█▋        | 96/563 [10:37<51:55,  6.67s/it]
 17%|█▋        | 97/563 [10:44<51:20,  6.61s/it]
 17%|█▋        | 98/563 [10:50<50:19,  6.49s/it]
 18%|█▊        | 99/563 [10:57<51:13,  6.62s/it]
 18%|█▊        | 100/563 [11:03<50:32,  6.55s/it]
                                                 

 18%|█▊        | 100/563 [11:03<50:32,  6.55s/it]
 18%|█▊        | 101/563 [11:10<50:39,  6.58s/it]
 18%|█▊        | 102/563 [11:16<50:37,  6.59s/it]
 18%|█▊        | 103/563 [11:23<50:16,  6.56s/it]
 18%|█▊        | 104/563 [11:29<49:57,  6.53s/it]
 19%|█▊        | 105/563 [11:36<50:33,  6.62s/it]
 19%|█▉        | 106/563 [11:43<51:02,  6.70s/it]
 19%|█▉        | 107/563 [11:50<51:19,  6.75s/it]
 19%|█▉        | 108/563 [11:57<51:05,  6.74s/it]
 19%|█▉        | 109/563 [12:03<50:11,  6.63s/it]
 20%|█▉        | 110/563 [12:10<50:34,  6.70s/it]
                                                 

 20%|█▉        | 110/563 [12:10<50:34,  6.70s/it]
 20%|█▉        | 111/563 [12:16<49:04,  6.51s/it]
 20%|█▉        | 112/563 [12:23<49:11,  6.54s/it]
 20%|██        | 113/563 [12:29<49:30,  6.60s/it]
 20%|██        | 114/563 [12:36<49:19,  6.59s/it]
 20%|██        | 115/563 [12:42<48:38,  6.51s/it]
 21%|██        | 116/563 [12:49<49:27,  6.64s/it]
 21%|██        | 117/563 [12:55<48:10,  6.48s/it]
 21%|██        | 118/563 [13:02<48:32,  6.54s/it]
 21%|██        | 119/563 [13:09<48:34,  6.57s/it]
 21%|██▏       | 120/563 [13:15<47:59,  6.50s/it]
                                                 

 21%|██▏       | 120/563 [13:15<47:59,  6.50s/it]
 21%|██▏       | 121/563 [13:22<48:08,  6.54s/it]
 22%|██▏       | 122/563 [13:29<50:22,  6.85s/it]
 22%|██▏       | 123/563 [13:36<49:30,  6.75s/it]
 22%|██▏       | 124/563 [13:42<49:11,  6.72s/it]
 22%|██▏       | 125/563 [13:49<48:51,  6.69s/it]
 22%|██▏       | 126/563 [13:55<47:53,  6.57s/it]
 23%|██▎       | 127/563 [14:02<48:10,  6.63s/it]
 23%|██▎       | 128/563 [14:09<48:14,  6.65s/it]
 23%|██▎       | 129/563 [14:15<47:40,  6.59s/it]
 23%|██▎       | 130/563 [14:22<48:06,  6.67s/it]
                                                 

 23%|██▎       | 130/563 [14:22<48:06,  6.67s/it]
 23%|██▎       | 131/563 [14:29<48:59,  6.81s/it]
 23%|██▎       | 132/563 [14:36<48:09,  6.70s/it]
 24%|██▎       | 133/563 [14:43<48:43,  6.80s/it]
 24%|██▍       | 134/563 [14:49<48:04,  6.72s/it]
 24%|██▍       | 135/563 [14:56<48:41,  6.83s/it]
 24%|██▍       | 136/563 [15:03<48:12,  6.77s/it]
 24%|██▍       | 137/563 [15:09<47:20,  6.67s/it]
 25%|██▍       | 138/563 [15:17<48:33,  6.86s/it]
 25%|██▍       | 139/563 [15:23<47:47,  6.76s/it]
 25%|██▍       | 140/563 [15:29<46:44,  6.63s/it]
                                                 

 25%|██▍       | 140/563 [15:29<46:44,  6.63s/it]
 25%|██▌       | 141/563 [15:36<47:00,  6.68s/it]
 25%|██▌       | 142/563 [15:43<46:31,  6.63s/it]
 25%|██▌       | 143/563 [15:49<45:49,  6.55s/it]
 26%|██▌       | 144/563 [15:56<46:42,  6.69s/it]
 26%|██▌       | 145/563 [16:03<46:06,  6.62s/it]
 26%|██▌       | 146/563 [16:09<46:14,  6.65s/it]
 26%|██▌       | 147/563 [16:16<45:19,  6.54s/it]
 26%|██▋       | 148/563 [16:22<44:52,  6.49s/it]
 26%|██▋       | 149/563 [16:29<45:14,  6.56s/it]
 27%|██▋       | 150/563 [16:35<45:07,  6.56s/it]
                                                 

 27%|██▋       | 150/563 [16:35<45:07,  6.56s/it]
 27%|██▋       | 151/563 [16:41<44:08,  6.43s/it]
 27%|██▋       | 152/563 [16:48<44:51,  6.55s/it]
 27%|██▋       | 153/563 [16:55<44:24,  6.50s/it]
 27%|██▋       | 154/563 [17:01<44:25,  6.52s/it]
 28%|██▊       | 155/563 [17:08<44:46,  6.58s/it]
 28%|██▊       | 156/563 [17:15<44:55,  6.62s/it]
 28%|██▊       | 157/563 [17:21<44:39,  6.60s/it]
 28%|██▊       | 158/563 [17:27<43:39,  6.47s/it]
 28%|██▊       | 159/563 [17:33<42:51,  6.37s/it]
 28%|██▊       | 160/563 [17:40<42:16,  6.29s/it]
                                                 

 28%|██▊       | 160/563 [17:40<42:16,  6.29s/it]
 29%|██▊       | 161/563 [17:47<43:54,  6.55s/it]
 29%|██▉       | 162/563 [17:53<43:56,  6.58s/it]
 29%|██▉       | 163/563 [18:00<44:08,  6.62s/it]
 29%|██▉       | 164/563 [18:07<43:56,  6.61s/it]
 29%|██▉       | 165/563 [18:13<43:52,  6.61s/it]
 29%|██▉       | 166/563 [18:20<43:56,  6.64s/it]
 30%|██▉       | 167/563 [18:26<43:19,  6.56s/it]
 30%|██▉       | 168/563 [18:33<43:06,  6.55s/it]
 30%|███       | 169/563 [18:39<43:09,  6.57s/it]
 30%|███       | 170/563 [18:46<42:06,  6.43s/it]
                                                 

 30%|███       | 170/563 [18:46<42:06,  6.43s/it]
 30%|███       | 171/563 [18:52<41:39,  6.38s/it]
 31%|███       | 172/563 [18:59<42:13,  6.48s/it]
 31%|███       | 173/563 [19:05<42:49,  6.59s/it]
 31%|███       | 174/563 [19:12<43:03,  6.64s/it]
 31%|███       | 175/563 [19:19<43:05,  6.66s/it]
 31%|███▏      | 176/563 [19:25<42:06,  6.53s/it]
 31%|███▏      | 177/563 [19:32<41:54,  6.52s/it]
 32%|███▏      | 178/563 [19:39<42:57,  6.69s/it]
 32%|███▏      | 179/563 [19:45<42:20,  6.62s/it]
 32%|███▏      | 180/563 [19:52<43:28,  6.81s/it]
                                                 

 32%|███▏      | 180/563 [19:52<43:28,  6.81s/it]
 32%|███▏      | 181/563 [19:59<43:10,  6.78s/it]
 32%|███▏      | 182/563 [20:05<41:50,  6.59s/it]
 33%|███▎      | 183/563 [20:12<42:35,  6.73s/it]
 33%|███▎      | 184/563 [20:19<41:51,  6.63s/it]
 33%|███▎      | 185/563 [20:26<42:15,  6.71s/it]
 33%|███▎      | 186/563 [20:32<42:23,  6.75s/it]
 33%|███▎      | 187/563 [20:39<42:05,  6.72s/it]
 33%|███▎      | 188/563 [20:45<41:05,  6.58s/it]
 34%|███▎      | 189/563 [20:52<41:55,  6.73s/it]
 34%|███▎      | 190/563 [20:59<41:07,  6.62s/it]
                                                 

 34%|███▎      | 190/563 [20:59<41:07,  6.62s/it]
 34%|███▍      | 191/563 [21:05<40:43,  6.57s/it]
 34%|███▍      | 192/563 [21:12<41:12,  6.66s/it]
 34%|███▍      | 193/563 [21:19<41:03,  6.66s/it]
 34%|███▍      | 194/563 [21:25<40:39,  6.61s/it]
 35%|███▍      | 195/563 [21:32<40:46,  6.65s/it]
 35%|███▍      | 196/563 [21:38<39:51,  6.52s/it]
 35%|███▍      | 197/563 [21:45<40:02,  6.56s/it]
 35%|███▌      | 198/563 [21:51<39:25,  6.48s/it]
 35%|███▌      | 199/563 [21:58<39:11,  6.46s/it]
 36%|███▌      | 200/563 [22:04<39:15,  6.49s/it]
                                                 

 36%|███▌      | 200/563 [22:04<39:15,  6.49s/it]
 36%|███▌      | 201/563 [22:10<38:53,  6.45s/it]
 36%|███▌      | 202/563 [22:17<38:52,  6.46s/it]
 36%|███▌      | 203/563 [22:24<39:11,  6.53s/it]
 36%|███▌      | 204/563 [22:30<39:17,  6.57s/it]
 36%|███▋      | 205/563 [22:37<38:36,  6.47s/it]
 37%|███▋      | 206/563 [22:43<38:39,  6.50s/it]
 37%|███▋      | 207/563 [22:50<38:49,  6.54s/it]
 37%|███▋      | 208/563 [22:57<39:13,  6.63s/it]
 37%|███▋      | 209/563 [23:04<39:45,  6.74s/it]
 37%|███▋      | 210/563 [23:10<39:45,  6.76s/it]
                                                 

 37%|███▋      | 210/563 [23:10<39:45,  6.76s/it]
 37%|███▋      | 211/563 [23:18<40:29,  6.90s/it]
 38%|███▊      | 212/563 [23:24<38:38,  6.61s/it]
 38%|███▊      | 213/563 [23:30<38:32,  6.61s/it]
 38%|███▊      | 214/563 [23:37<38:13,  6.57s/it]
 38%|███▊      | 215/563 [23:43<37:42,  6.50s/it]
 38%|███▊      | 216/563 [23:49<36:59,  6.40s/it]
 39%|███▊      | 217/563 [23:56<37:40,  6.53s/it]
 39%|███▊      | 218/563 [24:02<37:21,  6.50s/it]
 39%|███▉      | 219/563 [24:09<37:04,  6.47s/it]
 39%|███▉      | 220/563 [24:16<37:55,  6.64s/it]
                                                 

 39%|███▉      | 220/563 [24:16<37:55,  6.64s/it]
 39%|███▉      | 221/563 [24:22<37:29,  6.58s/it]
 39%|███▉      | 222/563 [24:29<37:29,  6.60s/it]
 40%|███▉      | 223/563 [24:35<37:22,  6.59s/it]
 40%|███▉      | 224/563 [24:42<36:32,  6.47s/it]
 40%|███▉      | 225/563 [24:48<37:01,  6.57s/it]
 40%|████      | 226/563 [24:54<35:58,  6.40s/it]
 40%|████      | 227/563 [25:01<35:14,  6.29s/it]
 40%|████      | 228/563 [25:07<35:49,  6.42s/it]
 41%|████      | 229/563 [25:14<35:49,  6.44s/it]
 41%|████      | 230/563 [25:20<35:38,  6.42s/it]
                                                 

 41%|████      | 230/563 [25:20<35:38,  6.42s/it]
 41%|████      | 231/563 [25:27<35:38,  6.44s/it]
 41%|████      | 232/563 [25:33<35:43,  6.48s/it]
 41%|████▏     | 233/563 [25:40<35:55,  6.53s/it]
 42%|████▏     | 234/563 [25:47<36:42,  6.69s/it]
 42%|████▏     | 235/563 [25:53<35:48,  6.55s/it]
 42%|████▏     | 236/563 [26:00<35:50,  6.58s/it]
 42%|████▏     | 237/563 [26:06<35:29,  6.53s/it]
 42%|████▏     | 238/563 [26:12<34:54,  6.44s/it]
 42%|████▏     | 239/563 [26:19<35:26,  6.56s/it]
 43%|████▎     | 240/563 [26:26<35:03,  6.51s/it]
                                                 

 43%|████▎     | 240/563 [26:26<35:03,  6.51s/it]
 43%|████▎     | 241/563 [26:32<35:18,  6.58s/it]
 43%|████▎     | 242/563 [26:39<36:06,  6.75s/it]
 43%|████▎     | 243/563 [26:46<35:29,  6.66s/it]
 43%|████▎     | 244/563 [26:53<35:37,  6.70s/it]
 44%|████▎     | 245/563 [27:00<36:25,  6.87s/it]
 44%|████▎     | 246/563 [27:07<36:08,  6.84s/it]
 44%|████▍     | 247/563 [27:14<36:19,  6.90s/it]
 44%|████▍     | 248/563 [27:21<35:58,  6.85s/it]
 44%|████▍     | 249/563 [27:27<35:06,  6.71s/it]
 44%|████▍     | 250/563 [27:34<35:09,  6.74s/it]
                                                 

 44%|████▍     | 250/563 [27:34<35:09,  6.74s/it]
 45%|████▍     | 251/563 [27:40<34:40,  6.67s/it]
 45%|████▍     | 252/563 [27:47<34:31,  6.66s/it]
 45%|████▍     | 253/563 [27:54<35:14,  6.82s/it]
 45%|████▌     | 254/563 [28:01<34:37,  6.72s/it]
 45%|████▌     | 255/563 [28:07<34:45,  6.77s/it]
 45%|████▌     | 256/563 [28:14<34:36,  6.76s/it]
 46%|████▌     | 257/563 [28:21<33:57,  6.66s/it]
 46%|████▌     | 258/563 [28:27<33:38,  6.62s/it]
 46%|████▌     | 259/563 [28:34<33:53,  6.69s/it]
 46%|████▌     | 260/563 [28:41<33:32,  6.64s/it]
                                                 

 46%|████▌     | 260/563 [28:41<33:32,  6.64s/it]
 46%|████▋     | 261/563 [28:47<33:35,  6.67s/it]
 47%|████▋     | 262/563 [28:54<33:26,  6.67s/it]
 47%|████▋     | 263/563 [29:01<33:13,  6.64s/it]
 47%|████▋     | 264/563 [29:07<33:15,  6.67s/it]
 47%|████▋     | 265/563 [29:13<32:17,  6.50s/it]
 47%|████▋     | 266/563 [29:20<32:26,  6.55s/it]
 47%|████▋     | 267/563 [29:27<32:45,  6.64s/it]
 48%|████▊     | 268/563 [29:33<31:53,  6.49s/it]
 48%|████▊     | 269/563 [29:39<31:42,  6.47s/it]
 48%|████▊     | 270/563 [29:46<32:17,  6.61s/it]
                                                 

 48%|████▊     | 270/563 [29:46<32:17,  6.61s/it]
 48%|████▊     | 271/563 [29:53<32:18,  6.64s/it]
 48%|████▊     | 272/563 [30:00<32:28,  6.70s/it]
 48%|████▊     | 273/563 [30:07<32:19,  6.69s/it]
 49%|████▊     | 274/563 [30:13<32:03,  6.66s/it]
 49%|████▉     | 275/563 [30:20<32:23,  6.75s/it]
 49%|████▉     | 276/563 [30:26<31:37,  6.61s/it]
 49%|████▉     | 277/563 [30:32<30:40,  6.44s/it]
 49%|████▉     | 278/563 [30:39<31:10,  6.56s/it]
 50%|████▉     | 279/563 [30:45<30:30,  6.45s/it]
 50%|████▉     | 280/563 [30:52<30:49,  6.54s/it]
                                                 

 50%|████▉     | 280/563 [30:52<30:49,  6.54s/it]
 50%|████▉     | 281/563 [30:59<31:01,  6.60s/it]
 50%|█████     | 282/563 [31:05<30:18,  6.47s/it]
 50%|█████     | 283/563 [31:11<29:53,  6.41s/it]
 50%|█████     | 284/563 [31:18<30:15,  6.51s/it]
 51%|█████     | 285/563 [31:25<30:24,  6.56s/it]
 51%|█████     | 286/563 [31:31<30:15,  6.55s/it]
 51%|█████     | 287/563 [31:38<30:46,  6.69s/it]
 51%|█████     | 288/563 [31:45<30:19,  6.62s/it]
 51%|█████▏    | 289/563 [31:52<30:27,  6.67s/it]
 52%|█████▏    | 290/563 [31:58<30:24,  6.68s/it]
                                                 

 52%|█████▏    | 290/563 [31:58<30:24,  6.68s/it]
 52%|█████▏    | 291/563 [32:04<29:31,  6.51s/it]
 52%|█████▏    | 292/563 [32:11<29:29,  6.53s/it]
 52%|█████▏    | 293/563 [32:18<29:20,  6.52s/it]
 52%|█████▏    | 294/563 [32:24<29:12,  6.51s/it]
 52%|█████▏    | 295/563 [32:31<29:19,  6.57s/it]
 53%|█████▎    | 296/563 [32:37<29:28,  6.62s/it]
 53%|█████▎    | 297/563 [32:44<29:26,  6.64s/it]
 53%|█████▎    | 298/563 [32:51<29:52,  6.76s/it]
 53%|█████▎    | 299/563 [32:58<29:28,  6.70s/it]
 53%|█████▎    | 300/563 [33:05<29:45,  6.79s/it]
                                                 

 53%|█████▎    | 300/563 [33:05<29:45,  6.79s/it]
 53%|█████▎    | 301/563 [33:11<29:14,  6.69s/it]
 54%|█████▎    | 302/563 [33:17<28:01,  6.44s/it]
 54%|█████▍    | 303/563 [33:24<28:29,  6.57s/it]
 54%|█████▍    | 304/563 [33:30<27:52,  6.46s/it]
 54%|█████▍    | 305/563 [33:36<27:15,  6.34s/it]
 54%|█████▍    | 306/563 [33:43<27:40,  6.46s/it]
 55%|█████▍    | 307/563 [33:49<27:16,  6.39s/it]
 55%|█████▍    | 308/563 [33:56<27:16,  6.42s/it]
 55%|█████▍    | 309/563 [34:03<27:46,  6.56s/it]
 55%|█████▌    | 310/563 [34:09<27:31,  6.53s/it]
                                                 

 55%|█████▌    | 310/563 [34:09<27:31,  6.53s/it]
 55%|█████▌    | 311/563 [34:15<26:57,  6.42s/it]
 55%|█████▌    | 312/563 [34:22<27:19,  6.53s/it]
 56%|█████▌    | 313/563 [34:28<26:57,  6.47s/it]
 56%|█████▌    | 314/563 [34:35<27:29,  6.63s/it]
 56%|█████▌    | 315/563 [34:42<27:21,  6.62s/it]
 56%|█████▌    | 316/563 [34:48<27:11,  6.60s/it]
 56%|█████▋    | 317/563 [34:56<28:03,  6.84s/it]
 56%|█████▋    | 318/563 [35:02<27:36,  6.76s/it]
 57%|█████▋    | 319/563 [35:09<27:25,  6.74s/it]
 57%|█████▋    | 320/563 [35:16<27:08,  6.70s/it]
                                                 

 57%|█████▋    | 320/563 [35:16<27:08,  6.70s/it]
 57%|█████▋    | 321/563 [35:22<26:52,  6.67s/it]
 57%|█████▋    | 322/563 [35:29<26:48,  6.67s/it]
 57%|█████▋    | 323/563 [35:36<27:03,  6.76s/it]
 58%|█████▊    | 324/563 [35:43<26:50,  6.74s/it]
 58%|█████▊    | 325/563 [35:49<26:02,  6.56s/it]
 58%|█████▊    | 326/563 [35:56<26:59,  6.83s/it]
 58%|█████▊    | 327/563 [36:03<26:25,  6.72s/it]
 58%|█████▊    | 328/563 [36:10<26:43,  6.82s/it]
 58%|█████▊    | 329/563 [36:16<26:10,  6.71s/it]
 59%|█████▊    | 330/563 [36:23<25:57,  6.68s/it]
                                                 

 59%|█████▊    | 330/563 [36:23<25:57,  6.68s/it]
 59%|█████▉    | 331/563 [36:30<25:54,  6.70s/it]
 59%|█████▉    | 332/563 [36:36<25:53,  6.73s/it]
 59%|█████▉    | 333/563 [36:43<25:49,  6.74s/it]
 59%|█████▉    | 334/563 [36:50<25:56,  6.80s/it]
 60%|█████▉    | 335/563 [36:57<25:26,  6.70s/it]
 60%|█████▉    | 336/563 [37:03<25:02,  6.62s/it]
 60%|█████▉    | 337/563 [37:10<25:05,  6.66s/it]
 60%|██████    | 338/563 [37:16<24:37,  6.57s/it]
 60%|██████    | 339/563 [37:23<24:44,  6.63s/it]
 60%|██████    | 340/563 [37:29<24:23,  6.56s/it]
                                                 

 60%|██████    | 340/563 [37:29<24:23,  6.56s/it]
 61%|██████    | 341/563 [37:36<24:35,  6.65s/it]
 61%|██████    | 342/563 [37:43<24:25,  6.63s/it]
 61%|██████    | 343/563 [37:49<23:47,  6.49s/it]
 61%|██████    | 344/563 [37:55<23:09,  6.35s/it]
 61%|██████▏   | 345/563 [38:01<23:08,  6.37s/it]
 61%|██████▏   | 346/563 [38:08<23:00,  6.36s/it]
 62%|██████▏   | 347/563 [38:14<22:57,  6.38s/it]
 62%|██████▏   | 348/563 [38:21<23:18,  6.51s/it]
 62%|██████▏   | 349/563 [38:27<23:03,  6.47s/it]
 62%|██████▏   | 350/563 [38:34<22:59,  6.48s/it]
                                                 

 62%|██████▏   | 350/563 [38:34<22:59,  6.48s/it]
 62%|██████▏   | 351/563 [38:41<23:35,  6.68s/it]
 63%|██████▎   | 352/563 [38:47<22:48,  6.49s/it]
 63%|██████▎   | 353/563 [38:53<22:28,  6.42s/it]
 63%|██████▎   | 354/563 [39:00<22:57,  6.59s/it]
 63%|██████▎   | 355/563 [39:07<22:37,  6.53s/it]
 63%|██████▎   | 356/563 [39:13<22:41,  6.58s/it]
 63%|██████▎   | 357/563 [39:20<22:41,  6.61s/it]
 64%|██████▎   | 358/563 [39:26<22:28,  6.58s/it]
 64%|██████▍   | 359/563 [39:33<22:29,  6.62s/it]
 64%|██████▍   | 360/563 [39:40<22:26,  6.63s/it]
                                                 

 64%|██████▍   | 360/563 [39:40<22:26,  6.63s/it]
