[data] data/sft_v2.jsonl: kept 89981/90000, dropped-over-3072 19 (0.02%); tokens p50=332 p99=2504 max=3049 total=52.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]
[model] trainable 3.88B  frozen 0.42B
[batch] 10005 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 1250 optimizer steps/epoch

  0%|          | 0/1251 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1251 [00:08<2:50:38,  8.19s/it]
 10%|█         | 130/1251 [14:51<2:07:22,  6.82s/it]
 10%|█         | 131/1251 [14:59<2:11:22,  7.04s/it]
 11%|█         | 132/1251 [15:06<2:10:22,  6.99s/it]
 11%|█         | 133/1251 [15:12<2:07:24,  6.84s/it]
 11%|█         | 134/1251 [15:20<2:10:51,  7.03s/it]
 11%|█         | 135/1251 [15:26<2:09:02,  6.94s/it]
 11%|█         | 136/1251 [15:33<2:07:35,  6.87s/it]
 11%|█         | 137/1251 [15:40<2:07:54,  6.89s/it]
 11%|█         | 138/1251 [15:46<2:05:02,  6.74s/it]
 11%|█         | 139/1251 [15:53<2:03:53,  6.69s/it]
 11%|█         | 140/1251 [16:00<2:07:26,  6.88s/it]
                                                    

 11%|█         | 140/1251 [16:00<2:07:26,  6.88s/it]
 11%|█▏        | 141/1251 [16:07<2:05:53,  6.81s/it]
 11%|█▏        | 142/1251 [16:14<2:05:05,  6.77s/it]
 11%|█▏        | 143/1251 [16:20<2:03:49,  6.70s/it]
 12%|█▏        | 144/1251 [16:28<2:09:46,  7.03s/it]
 12%|█▏        | 145/1251 [16:35<2:07:35,  6.92s/it]
 12%|█▏        | 146/1251 [16:41<2:04:22,  6.75s/it]
 12%|█▏        | 147/1251 [16:48<2:04:24,  6.76s/it]
 12%|█▏        | 148/1251 [16:54<2:04:04,  6.75s/it]
 12%|█▏        | 149/1251 [17:01<2:04:19,  6.77s/it]
 12%|█▏        | 150/1251 [17:08<2:06:37,  6.90s/it]
                                                    

 12%|█▏        | 150/1251 [17:08<2:06:37,  6.90s/it]
 12%|█▏        | 151/1251 [17:15<2:05:26,  6.84s/it]
 12%|█▏        | 152/1251 [17:22<2:05:33,  6.85s/it]
 12%|█▏        | 153/1251 [17:29<2:07:40,  6.98s/it]
 12%|█▏        | 154/1251 [17:36<2:04:29,  6.81s/it]
 12%|█▏        | 155/1251 [17:43<2:04:43,  6.83s/it]
 12%|█▏        | 156/1251 [17:50<2:07:29,  6.99s/it]
 13%|█▎        | 157/1251 [17:57<2:05:50,  6.90s/it]
 13%|█▎        | 158/1251 [18:04<2:05:47,  6.91s/it]
 13%|█▎        | 159/1251 [18:11<2:06:17,  6.94s/it]
 13%|█▎        | 160/1251 [18:18<2:07:37,  7.02s/it]
                                                    

 13%|█▎        | 160/1251 [18:18<2:07:37,  7.02s/it]
 13%|█▎        | 161/1251 [18:24<2:05:30,  6.91s/it]
 13%|█▎        | 162/1251 [18:31<2:05:07,  6.89s/it]
 13%|█▎        | 163/1251 [18:39<2:09:01,  7.12s/it]
 13%|█▎        | 164/1251 [18:46<2:07:31,  7.04s/it]
 13%|█▎        | 165/1251 [18:53<2:05:32,  6.94s/it]
 13%|█▎        | 166/1251 [19:00<2:07:51,  7.07s/it]
 13%|█▎        | 167/1251 [19:07<2:07:05,  7.03s/it]
 13%|█▎        | 168/1251 [19:13<2:03:31,  6.84s/it]
 14%|█▎        | 169/1251 [19:20<2:04:49,  6.92s/it]
 14%|█▎        | 170/1251 [19:27<2:05:16,  6.95s/it]
                                                    

 14%|█▎        | 170/1251 [19:27<2:05:16,  6.95s/it]
 14%|█▎        | 171/1251 [19:34<2:04:02,  6.89s/it]
 14%|█▎        | 172/1251 [19:42<2:06:55,  7.06s/it]
 14%|█▍        | 173/1251 [19:48<2:04:37,  6.94s/it]
 14%|█▍        | 174/1251 [19:55<2:04:56,  6.96s/it]
 14%|█▍        | 175/1251 [20:03<2:06:29,  7.05s/it]
 14%|█▍        | 176/1251 [20:09<2:03:26,  6.89s/it]
 14%|█▍        | 177/1251 [20:15<2:00:59,  6.76s/it]
 14%|█▍        | 178/1251 [20:23<2:03:48,  6.92s/it]
 14%|█▍        | 179/1251 [20:29<1:59:38,  6.70s/it]
 14%|█▍        | 180/1251 [20:35<1:57:22,  6.58s/it]
                                                    

 14%|█▍        | 180/1251 [20:35<1:57:22,  6.58s/it]
 14%|█▍        | 181/1251 [20:42<1:58:13,  6.63s/it]
 15%|█▍        | 182/1251 [20:49<2:01:31,  6.82s/it]
 15%|█▍        | 183/1251 [20:56<2:00:27,  6.77s/it]
 15%|█▍        | 184/1251 [21:03<2:00:12,  6.76s/it]
 15%|█▍        | 185/1251 [21:10<2:02:16,  6.88s/it]
 15%|█▍        | 186/1251 [21:16<2:00:20,  6.78s/it]
 15%|█▍        | 187/1251 [21:23<1:58:32,  6.68s/it]
 15%|█▌        | 188/1251 [21:30<2:01:54,  6.88s/it]
 15%|█▌        | 189/1251 [21:36<1:58:29,  6.69s/it]
 15%|█▌        | 190/1251 [21:43<1:58:02,  6.68s/it]
                                                    

 15%|█▌        | 190/1251 [21:43<1:58:02,  6.68s/it]
 15%|█▌        | 191/1251 [21:50<2:01:37,  6.88s/it]
 15%|█▌        | 192/1251 [21:57<1:58:41,  6.72s/it]
 15%|█▌        | 193/1251 [22:03<1:58:03,  6.69s/it]
 16%|█▌        | 194/1251 [22:11<2:00:57,  6.87s/it]
 16%|█▌        | 195/1251 [22:18<2:02:03,  6.93s/it]
 16%|█▌        | 196/1251 [22:25<2:01:16,  6.90s/it]
 16%|█▌        | 197/1251 [22:32<2:04:49,  7.11s/it]
 16%|█▌        | 198/1251 [22:39<2:04:46,  7.11s/it]
 16%|█▌        | 199/1251 [22:46<2:01:56,  6.95s/it]
 16%|█▌        | 200/1251 [22:53<2:00:36,  6.89s/it]
                                                    

 16%|█▌        | 200/1251 [22:53<2:00:36,  6.89s/it]
 16%|█▌        | 201/1251 [23:00<2:02:04,  6.98s/it]
 16%|█▌        | 202/1251 [23:06<1:58:42,  6.79s/it]
 16%|█▌        | 203/1251 [23:13<1:57:31,  6.73s/it]
 16%|█▋        | 204/1251 [23:20<1:59:49,  6.87s/it]
 16%|█▋        | 205/1251 [23:27<2:00:14,  6.90s/it]
 16%|█▋        | 206/1251 [23:33<1:58:02,  6.78s/it]
 17%|█▋        | 207/1251 [23:40<1:59:30,  6.87s/it]
 17%|█▋        | 208/1251 [23:47<1:57:19,  6.75s/it]
 17%|█▋        | 209/1251 [23:54<1:56:54,  6.73s/it]
 17%|█▋        | 210/1251 [24:01<2:00:05,  6.92s/it]
                                                    

 17%|█▋        | 210/1251 [24:01<2:00:05,  6.92s/it]
 17%|█▋        | 211/1251 [24:08<2:00:04,  6.93s/it]
 17%|█▋        | 212/1251 [24:15<1:59:08,  6.88s/it]
 17%|█▋        | 213/1251 [24:22<2:00:22,  6.96s/it]
 17%|█▋        | 214/1251 [24:28<1:58:13,  6.84s/it]
 17%|█▋        | 215/1251 [24:35<1:59:12,  6.90s/it]
 17%|█▋        | 216/1251 [24:42<1:58:32,  6.87s/it]
 17%|█▋        | 217/1251 [24:49<1:59:29,  6.93s/it]
 17%|█▋        | 218/1251 [24:56<1:57:19,  6.82s/it]
 18%|█▊        | 219/1251 [25:02<1:55:02,  6.69s/it]
 18%|█▊        | 220/1251 [25:10<1:58:56,  6.92s/it]
                                                    

 18%|█▊        | 220/1251 [25:10<1:58:56,  6.92s/it]
 18%|█▊        | 221/1251 [25:17<1:58:27,  6.90s/it]
 18%|█▊        | 222/1251 [25:23<1:56:00,  6.76s/it]
 18%|█▊        | 223/1251 [25:31<2:00:31,  7.03s/it]
 18%|█▊        | 224/1251 [25:37<1:58:47,  6.94s/it]
 18%|█▊        | 225/1251 [25:44<1:56:36,  6.82s/it]
 18%|█▊        | 226/1251 [25:51<1:59:04,  6.97s/it]
 18%|█▊        | 227/1251 [25:58<1:55:42,  6.78s/it]
 18%|█▊        | 228/1251 [26:04<1:55:53,  6.80s/it]
 18%|█▊        | 229/1251 [26:12<1:59:26,  7.01s/it]
 18%|█▊        | 230/1251 [26:19<1:58:02,  6.94s/it]
                                                    

 18%|█▊        | 230/1251 [26:19<1:58:02,  6.94s/it]
 18%|█▊        | 231/1251 [26:26<1:57:43,  6.93s/it]
 19%|█▊        | 232/1251 [26:33<2:00:32,  7.10s/it]
 19%|█▊        | 233/1251 [26:40<1:58:57,  7.01s/it]
 19%|█▊        | 234/1251 [26:47<1:56:38,  6.88s/it]
 19%|█▉        | 235/1251 [26:53<1:54:52,  6.78s/it]
 19%|█▉        | 236/1251 [27:01<1:58:24,  7.00s/it]
 19%|█▉        | 237/1251 [27:07<1:55:35,  6.84s/it]
 19%|█▉        | 238/1251 [27:14<1:53:50,  6.74s/it]
 19%|█▉        | 239/1251 [27:21<1:56:30,  6.91s/it]
 19%|█▉        | 240/1251 [27:28<1:55:21,  6.85s/it]
                                                    

 19%|█▉        | 240/1251 [27:28<1:55:21,  6.85s/it]
 19%|█▉        | 241/1251 [27:34<1:52:54,  6.71s/it]
 19%|█▉        | 242/1251 [27:41<1:56:03,  6.90s/it]
 19%|█▉        | 243/1251 [27:47<1:52:13,  6.68s/it]
 20%|█▉        | 244/1251 [27:54<1:53:28,  6.76s/it]
 20%|█▉        | 245/1251 [28:02<1:57:51,  7.03s/it]
 20%|█▉        | 246/1251 [28:09<1:55:33,  6.90s/it]
 20%|█▉        | 247/1251 [28:15<1:54:36,  6.85s/it]
 20%|█▉        | 248/1251 [28:23<1:57:32,  7.03s/it]
 20%|█▉        | 249/1251 [28:30<1:55:57,  6.94s/it]
 20%|█▉        | 250/1251 [28:36<1:54:27,  6.86s/it]
                                                    

 20%|█▉        | 250/1251 [28:36<1:54:27,  6.86s/it]
 20%|██        | 251/1251 [28:43<1:55:26,  6.93s/it]
 20%|██        | 252/1251 [28:50<1:53:48,  6.83s/it]
 20%|██        | 253/1251 [28:56<1:50:57,  6.67s/it]
 20%|██        | 254/1251 [29:03<1:51:01,  6.68s/it]
 20%|██        | 255/1251 [29:10<1:53:42,  6.85s/it]
 20%|██        | 256/1251 [29:16<1:49:32,  6.61s/it]
 21%|██        | 257/1251 [29:23<1:48:28,  6.55s/it]
 21%|██        | 258/1251 [29:30<1:52:52,  6.82s/it]
 21%|██        | 259/1251 [29:37<1:52:19,  6.79s/it]
 21%|██        | 260/1251 [29:43<1:50:59,  6.72s/it]
                                                    

 21%|██        | 260/1251 [29:43<1:50:59,  6.72s/it]
 21%|██        | 261/1251 [29:51<1:55:14,  6.98s/it]
 21%|██        | 262/1251 [29:58<1:54:12,  6.93s/it]
 21%|██        | 263/1251 [30:04<1:52:53,  6.86s/it]
 21%|██        | 264/1251 [30:12<1:54:07,  6.94s/it]
 21%|██        | 265/1251 [30:18<1:51:21,  6.78s/it]
 21%|██▏       | 266/1251 [30:25<1:50:21,  6.72s/it]
 21%|██▏       | 267/1251 [30:32<1:52:02,  6.83s/it]
 21%|██▏       | 268/1251 [30:39<1:53:00,  6.90s/it]
 22%|██▏       | 269/1251 [30:45<1:49:01,  6.66s/it]
 22%|██▏       | 270/1251 [30:52<1:52:34,  6.89s/it]
                                                    

 22%|██▏       | 270/1251 [30:52<1:52:34,  6.89s/it]
 22%|██▏       | 271/1251 [30:59<1:50:51,  6.79s/it]
 22%|██▏       | 272/1251 [31:06<1:50:35,  6.78s/it]
 22%|██▏       | 273/1251 [31:13<1:51:46,  6.86s/it]
 22%|██▏       | 274/1251 [31:19<1:51:28,  6.85s/it]
 22%|██▏       | 275/1251 [31:26<1:49:19,  6.72s/it]
 22%|██▏       | 276/1251 [31:32<1:47:45,  6.63s/it]
 22%|██▏       | 277/1251 [31:39<1:50:15,  6.79s/it]
 22%|██▏       | 278/1251 [31:46<1:48:59,  6.72s/it]
 22%|██▏       | 279/1251 [31:53<1:49:18,  6.75s/it]
 22%|██▏       | 280/1251 [32:01<1:53:55,  7.04s/it]
                                                    

 22%|██▏       | 280/1251 [32:01<1:53:55,  7.04s/it]
 22%|██▏       | 281/1251 [32:07<1:50:38,  6.84s/it]
 23%|██▎       | 282/1251 [32:13<1:49:19,  6.77s/it]
 23%|██▎       | 283/1251 [32:21<1:52:11,  6.95s/it]
 23%|██▎       | 284/1251 [32:27<1:49:27,  6.79s/it]
 23%|██▎       | 285/1251 [32:34<1:48:44,  6.75s/it]
 23%|██▎       | 286/1251 [32:41<1:51:59,  6.96s/it]
 23%|██▎       | 287/1251 [32:48<1:50:15,  6.86s/it]
 23%|██▎       | 288/1251 [32:55<1:49:39,  6.83s/it]
 23%|██▎       | 289/1251 [33:02<1:50:44,  6.91s/it]
 23%|██▎       | 290/1251 [33:09<1:52:35,  7.03s/it]
                                                    

 23%|██▎       | 290/1251 [33:09<1:52:35,  7.03s/it]
 23%|██▎       | 291/1251 [33:16<1:52:36,  7.04s/it]
 23%|██▎       | 292/1251 [33:23<1:50:49,  6.93s/it]
 23%|██▎       | 293/1251 [33:30<1:51:28,  6.98s/it]
 24%|██▎       | 294/1251 [33:37<1:49:23,  6.86s/it]
 24%|██▎       | 295/1251 [33:43<1:47:59,  6.78s/it]
 24%|██▎       | 296/1251 [33:50<1:50:12,  6.92s/it]
 24%|██▎       | 297/1251 [33:57<1:49:19,  6.88s/it]
 24%|██▍       | 298/1251 [34:04<1:49:50,  6.92s/it]
 24%|██▍       | 299/1251 [34:12<1:53:48,  7.17s/it]
 24%|██▍       | 300/1251 [34:19<1:51:06,  7.01s/it]
                                                    

 24%|██▍       | 300/1251 [34:19<1:51:06,  7.01s/it]
 24%|██▍       | 301/1251 [34:25<1:47:34,  6.79s/it]
 24%|██▍       | 302/1251 [34:32<1:49:05,  6.90s/it]
 24%|██▍       | 303/1251 [34:39<1:47:42,  6.82s/it]
 24%|██▍       | 304/1251 [34:45<1:47:09,  6.79s/it]
 24%|██▍       | 305/1251 [34:52<1:45:39,  6.70s/it]
 24%|██▍       | 306/1251 [34:59<1:48:23,  6.88s/it]
 25%|██▍       | 307/1251 [35:06<1:49:07,  6.94s/it]
 25%|██▍       | 308/1251 [35:12<1:45:20,  6.70s/it]
 25%|██▍       | 309/1251 [35:20<1:47:41,  6.86s/it]
 25%|██▍       | 310/1251 [35:26<1:47:18,  6.84s/it]
                                                    

 25%|██▍       | 310/1251 [35:26<1:47:18,  6.84s/it]
 25%|██▍       | 311/1251 [35:33<1:45:54,  6.76s/it]
 25%|██▍       | 312/1251 [35:40<1:47:21,  6.86s/it]
 25%|██▌       | 313/1251 [35:47<1:44:57,  6.71s/it]
 25%|██▌       | 314/1251 [35:53<1:43:42,  6.64s/it]
 25%|██▌       | 315/1251 [36:01<1:48:39,  6.97s/it]
 25%|██▌       | 316/1251 [36:07<1:46:53,  6.86s/it]
 25%|██▌       | 317/1251 [36:14<1:46:42,  6.86s/it]
 25%|██▌       | 318/1251 [36:22<1:51:42,  7.18s/it]
 25%|██▌       | 319/1251 [36:29<1:48:13,  6.97s/it]
 26%|██▌       | 320/1251 [36:35<1:47:18,  6.92s/it]
                                                    

 26%|██▌       | 320/1251 [36:35<1:47:18,  6.92s/it]
 26%|██▌       | 321/1251 [36:43<1:49:46,  7.08s/it]
 26%|██▌       | 322/1251 [36:50<1:48:22,  7.00s/it]
 26%|██▌       | 323/1251 [36:56<1:45:51,  6.84s/it]
 26%|██▌       | 324/1251 [37:04<1:52:33,  7.29s/it]
 26%|██▌       | 325/1251 [37:11<1:50:10,  7.14s/it]
 26%|██▌       | 326/1251 [37:18<1:48:37,  7.05s/it]
 26%|██▌       | 327/1251 [37:24<1:45:39,  6.86s/it]
 26%|██▌       | 328/1251 [37:32<1:48:59,  7.09s/it]
 26%|██▋       | 329/1251 [37:39<1:46:09,  6.91s/it]
 26%|██▋       | 330/1251 [37:45<1:44:57,  6.84s/it]
                                                    

 26%|██▋       | 330/1251 [37:45<1:44:57,  6.84s/it]
 26%|██▋       | 331/1251 [37:53<1:47:15,  6.99s/it]
 27%|██▋       | 332/1251 [37:59<1:45:49,  6.91s/it]
 27%|██▋       | 333/1251 [38:06<1:44:17,  6.82s/it]
 27%|██▋       | 334/1251 [38:13<1:46:08,  6.94s/it]
 27%|██▋       | 335/1251 [38:20<1:46:20,  6.97s/it]
 27%|██▋       | 336/1251 [38:27<1:44:39,  6.86s/it]
 27%|██▋       | 337/1251 [38:34<1:46:40,  7.00s/it]
 27%|██▋       | 338/1251 [38:41<1:43:36,  6.81s/it]
 27%|██▋       | 339/1251 [38:47<1:42:40,  6.76s/it]
 27%|██▋       | 340/1251 [38:54<1:44:09,  6.86s/it]
                                                    

 27%|██▋       | 340/1251 [38:54<1:44:09,  6.86s/it]
 27%|██▋       | 341/1251 [39:01<1:43:13,  6.81s/it]
 27%|██▋       | 342/1251 [39:08<1:43:07,  6.81s/it]
 27%|██▋       | 343/1251 [39:15<1:46:04,  7.01s/it]
 27%|██▋       | 344/1251 [39:22<1:44:28,  6.91s/it]
 28%|██▊       | 345/1251 [39:28<1:42:45,  6.80s/it]
 28%|██▊       | 346/1251 [39:35<1:41:30,  6.73s/it]
 28%|██▊       | 347/1251 [39:42<1:43:44,  6.89s/it]
 28%|██▊       | 348/1251 [39:49<1:41:28,  6.74s/it]
 28%|██▊       | 349/1251 [39:55<1:40:42,  6.70s/it]
 28%|██▊       | 350/1251 [40:03<1:43:28,  6.89s/it]
