rft 2718 unsolved-human 910 rest 1500 total 5128
examples 5125

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.15it/s]

  0%|          | 0/321 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 52%|█████▏    | 167/321 [02:45<02:50,  1.11s/it]
 52%|█████▏    | 168/321 [02:46<02:47,  1.09s/it]
 53%|█████▎    | 169/321 [02:47<02:43,  1.08s/it]
 53%|█████▎    | 170/321 [02:49<02:41,  1.07s/it]
 53%|█████▎    | 171/321 [02:50<02:39,  1.06s/it]
 54%|█████▎    | 172/321 [02:51<02:37,  1.06s/it]
 54%|█████▍    | 173/321 [02:52<02:35,  1.05s/it]
 54%|█████▍    | 174/321 [02:53<02:32,  1.04s/it]
 55%|█████▍    | 175/321 [02:54<02:30,  1.03s/it]
 55%|█████▍    | 176/321 [02:55<02:36,  1.08s/it]
 55%|█████▌    | 177/321 [02:56<02:30,  1.05s/it]
 55%|█████▌    | 178/321 [02:57<02:25,  1.02s/it]
 56%|█████▌    | 179/321 [02:58<02:20,  1.01it/s]
 56%|█████▌    | 180/321 [02:59<02:12,  1.06it/s]
                                                 

 56%|█████▌    | 180/321 [02:59<02:12,  1.06it/s]
 56%|█████▋    | 181/321 [02:59<02:05,  1.11it/s]
 57%|█████▋    | 182/321 [03:00<01:59,  1.16it/s]
 57%|█████▋    | 183/321 [03:01<01:54,  1.20it/s]
 57%|█████▋    | 184/321 [03:02<01:49,  1.25it/s]
 58%|█████▊    | 185/321 [03:03<01:54,  1.19it/s]
 58%|█████▊    | 186/321 [03:03<01:48,  1.24it/s]
 58%|█████▊    | 187/321 [03:04<01:43,  1.29it/s]
 59%|█████▊    | 188/321 [03:05<01:39,  1.34it/s]
 59%|█████▉    | 189/321 [03:05<01:36,  1.37it/s]
 59%|█████▉    | 190/321 [03:06<01:32,  1.41it/s]
 60%|█████▉    | 191/321 [03:07<01:29,  1.45it/s]
 60%|█████▉    | 192/321 [03:07<01:27,  1.47it/s]
 60%|██████    | 193/321 [03:08<01:25,  1.50it/s]
 60%|██████    | 194/321 [03:09<01:23,  1.52it/s]
 61%|██████    | 195/321 [03:09<01:30,  1.39it/s]
 61%|██████    | 196/321 [03:10<01:27,  1.43it/s]
 61%|██████▏   | 197/321 [03:11<01:24,  1.47it/s]
 62%|██████▏   | 198/321 [03:11<01:22,  1.49it/s]
 62%|██████▏   | 199/321 [03:12<01:20,  1.52it/s]
 62%|██████▏   | 200/321 [03:13<01:18,  1.54it/s]
                                                 

 62%|██████▏   | 200/321 [03:13<01:18,  1.54it/s]
 63%|██████▎   | 201/321 [03:15<02:04,  1.04s/it]
 63%|██████▎   | 202/321 [03:16<02:22,  1.20s/it]
 63%|██████▎   | 203/321 [03:17<02:23,  1.21s/it]
 64%|██████▎   | 204/321 [03:19<02:19,  1.20s/it]
 64%|██████▍   | 205/321 [03:20<02:26,  1.26s/it]
 64%|██████▍   | 206/321 [03:21<02:22,  1.24s/it]
 64%|██████▍   | 207/321 [03:22<02:17,  1.20s/it]
 65%|██████▍   | 208/321 [03:23<02:14,  1.19s/it]
 65%|██████▌   | 209/321 [03:24<02:09,  1.16s/it]
 65%|██████▌   | 210/321 [03:26<02:06,  1.14s/it]
 66%|██████▌   | 211/321 [03:27<02:04,  1.13s/it]
 66%|██████▌   | 212/321 [03:28<02:01,  1.11s/it]
 66%|██████▋   | 213/321 [03:29<01:58,  1.10s/it]
 67%|██████▋   | 214/321 [03:30<02:03,  1.15s/it]
 67%|██████▋   | 215/321 [03:31<01:59,  1.12s/it]
 67%|██████▋   | 216/321 [03:32<01:55,  1.10s/it]
 68%|██████▊   | 217/321 [03:33<01:53,  1.09s/it]
 68%|██████▊   | 218/321 [03:34<01:51,  1.08s/it]
 68%|██████▊   | 219/321 [03:35<01:49,  1.07s/it]
 69%|██████▊   | 220/321 [03:36<01:47,  1.06s/it]
                                                 

 69%|██████▊   | 220/321 [03:36<01:47,  1.06s/it]
 69%|██████▉   | 221/321 [03:37<01:45,  1.05s/it]
 69%|██████▉   | 222/321 [03:38<01:43,  1.05s/it]
 69%|██████▉   | 223/321 [03:40<01:42,  1.04s/it]
 70%|██████▉   | 224/321 [03:41<01:46,  1.09s/it]
 70%|███████   | 225/321 [03:42<01:42,  1.07s/it]
 70%|███████   | 226/321 [03:43<01:38,  1.04s/it]
 71%|███████   | 227/321 [03:44<01:35,  1.01s/it]
 71%|███████   | 228/321 [03:45<01:32,  1.01it/s]
 71%|███████▏  | 229/321 [03:46<01:28,  1.03it/s]
 72%|███████▏  | 230/321 [03:46<01:24,  1.07it/s]
 72%|███████▏  | 231/321 [03:47<01:20,  1.12it/s]
 72%|███████▏  | 232/321 [03:48<01:16,  1.16it/s]
 73%|███████▎  | 233/321 [03:49<01:13,  1.20it/s]
 73%|███████▎  | 234/321 [03:50<01:16,  1.13it/s]
 73%|███████▎  | 235/321 [03:50<01:12,  1.19it/s]
 74%|███████▎  | 236/321 [03:51<01:08,  1.25it/s]
 74%|███████▍  | 237/321 [03:52<01:04,  1.30it/s]
 74%|███████▍  | 238/321 [03:53<01:01,  1.34it/s]
 74%|███████▍  | 239/321 [03:53<00:59,  1.38it/s]
 75%|███████▍  | 240/321 [03:54<00:57,  1.42it/s]
                                                 

 75%|███████▍  | 240/321 [03:54<00:57,  1.42it/s]
 75%|███████▌  | 241/321 [03:55<00:55,  1.44it/s]
 75%|███████▌  | 242/321 [03:55<00:54,  1.46it/s]
 76%|███████▌  | 243/321 [03:56<00:52,  1.48it/s]
 76%|███████▌  | 244/321 [03:57<00:57,  1.34it/s]
 76%|███████▋  | 245/321 [03:57<00:54,  1.39it/s]
 77%|███████▋  | 246/321 [03:58<00:52,  1.44it/s]
 77%|███████▋  | 247/321 [03:59<00:50,  1.48it/s]
 77%|███████▋  | 248/321 [03:59<00:48,  1.52it/s]
 78%|███████▊  | 249/321 [04:00<00:47,  1.53it/s]
 78%|███████▊  | 250/321 [04:01<00:45,  1.55it/s]
 78%|███████▊  | 251/321 [04:03<01:11,  1.03s/it]
 79%|███████▊  | 252/321 [04:04<01:21,  1.19s/it]
 79%|███████▉  | 253/321 [04:05<01:22,  1.21s/it]
 79%|███████▉  | 254/321 [04:07<01:24,  1.26s/it]
 79%|███████▉  | 255/321 [04:08<01:21,  1.23s/it]
 80%|███████▉  | 256/321 [04:09<01:19,  1.22s/it]
 80%|████████  | 257/321 [04:10<01:16,  1.19s/it]
 80%|████████  | 258/321 [04:11<01:13,  1.17s/it]
 81%|████████  | 259/321 [04:12<01:10,  1.14s/it]
 81%|████████  | 260/321 [04:14<01:09,  1.13s/it]
                                                 

 81%|████████  | 260/321 [04:14<01:09,  1.13s/it]
 81%|████████▏ | 261/321 [04:15<01:06,  1.11s/it]
 82%|████████▏ | 262/321 [04:16<01:05,  1.10s/it]
 82%|████████▏ | 263/321 [04:17<01:03,  1.09s/it]
 82%|████████▏ | 264/321 [04:18<01:05,  1.15s/it]
 83%|████████▎ | 265/321 [04:19<01:02,  1.12s/it]
 83%|████████▎ | 266/321 [04:20<01:00,  1.10s/it]
 83%|████████▎ | 267/321 [04:21<00:58,  1.09s/it]
 83%|████████▎ | 268/321 [04:22<00:57,  1.08s/it]
 84%|████████▍ | 269/321 [04:23<00:55,  1.07s/it]
 84%|████████▍ | 270/321 [04:24<00:54,  1.06s/it]
 84%|████████▍ | 271/321 [04:25<00:52,  1.05s/it]
 85%|████████▍ | 272/321 [04:26<00:51,  1.05s/it]
 85%|████████▌ | 273/321 [04:28<00:53,  1.11s/it]
 85%|████████▌ | 274/321 [04:29<00:50,  1.08s/it]
 86%|████████▌ | 275/321 [04:30<00:49,  1.07s/it]
 86%|████████▌ | 276/321 [04:31<00:47,  1.05s/it]
 86%|████████▋ | 277/321 [04:32<00:45,  1.03s/it]
 87%|████████▋ | 278/321 [04:33<00:43,  1.00s/it]
 87%|████████▋ | 279/321 [04:34<00:41,  1.02it/s]
 87%|████████▋ | 280/321 [04:34<00:38,  1.07it/s]
                                                 

 87%|████████▋ | 280/321 [04:34<00:38,  1.07it/s]
 88%|████████▊ | 281/321 [04:35<00:35,  1.11it/s]
 88%|████████▊ | 282/321 [04:36<00:33,  1.16it/s]
 88%|████████▊ | 283/321 [04:37<00:33,  1.12it/s]
 88%|████████▊ | 284/321 [04:38<00:31,  1.19it/s]
 89%|████████▉ | 285/321 [04:38<00:29,  1.24it/s]
 89%|████████▉ | 286/321 [04:39<00:27,  1.28it/s]
 89%|████████▉ | 287/321 [04:40<00:25,  1.32it/s]
 90%|████████▉ | 288/321 [04:40<00:24,  1.35it/s]
 90%|█████████ | 289/321 [04:41<00:23,  1.37it/s]
 90%|█████████ | 290/321 [04:42<00:22,  1.40it/s]
 91%|█████████ | 291/321 [04:43<00:20,  1.43it/s]
 91%|█████████ | 292/321 [04:43<00:19,  1.46it/s]
 91%|█████████▏| 293/321 [04:44<00:20,  1.34it/s]
 92%|█████████▏| 294/321 [04:45<00:19,  1.38it/s]
 92%|█████████▏| 295/321 [04:45<00:18,  1.44it/s]
 92%|█████████▏| 296/321 [04:46<00:16,  1.47it/s]
 93%|█████████▎| 297/321 [04:47<00:15,  1.50it/s]
 93%|█████████▎| 298/321 [04:47<00:15,  1.52it/s]
 93%|█████████▎| 299/321 [04:48<00:14,  1.54it/s]
 93%|█████████▎| 300/321 [04:49<00:13,  1.53it/s]
                                                 

 93%|█████████▎| 300/321 [04:49<00:13,  1.53it/s]
 94%|█████████▍| 301/321 [04:50<00:19,  1.04it/s]
 94%|█████████▍| 302/321 [04:52<00:19,  1.04s/it]
 94%|█████████▍| 303/321 [04:53<00:20,  1.14s/it]
 95%|█████████▍| 304/321 [04:54<00:19,  1.14s/it]
 95%|█████████▌| 305/321 [04:55<00:17,  1.12s/it]
 95%|█████████▌| 306/321 [04:56<00:16,  1.10s/it]
 96%|█████████▌| 307/321 [04:57<00:15,  1.09s/it]
 96%|█████████▌| 308/321 [04:58<00:13,  1.07s/it]
 96%|█████████▋| 309/321 [04:59<00:12,  1.06s/it]
 97%|█████████▋| 310/321 [05:00<00:11,  1.04s/it]
 97%|█████████▋| 311/321 [05:01<00:10,  1.03s/it]
 97%|█████████▋| 312/321 [05:02<00:08,  1.01it/s]
 98%|█████████▊| 313/321 [05:03<00:08,  1.00s/it]
 98%|█████████▊| 314/321 [05:04<00:06,  1.08it/s]
 98%|█████████▊| 315/321 [05:05<00:05,  1.16it/s]
 98%|█████████▊| 316/321 [05:05<00:04,  1.24it/s]
 99%|█████████▉| 317/321 [05:06<00:03,  1.31it/s]
 99%|█████████▉| 318/321 [05:07<00:02,  1.38it/s]
 99%|█████████▉| 319/321 [05:07<00:01,  1.43it/s]
100%|█████████▉| 320/321 [05:08<00:00,  1.47it/s]
                                                 

100%|█████████▉| 320/321 [05:08<00:00,  1.47it/s]
100%|██████████| 321/321 [05:08<00:00,  1.69it/s]
                                                 

100%|██████████| 321/321 [05:08<00:00,  1.69it/s]
100%|██████████| 321/321 [05:08<00:00,  1.04it/s]
{'loss': 0.35, 'grad_norm': 4.03125, 'learning_rate': 6.985545506458115e-06, 'epoch': 0.06}
{'loss': 0.3189, 'grad_norm': 4.84375, 'learning_rate': 6.8508906231667625e-06, 'epoch': 0.12}
{'loss': 0.3886, 'grad_norm': 3.125, 'learning_rate': 6.579927691783954e-06, 'epoch': 0.19}
{'loss': 0.1785, 'grad_norm': 2.890625, 'learning_rate': 6.183678984426416e-06, 'epoch': 0.25}
{'loss': 0.3952, 'grad_norm': 5.53125, 'learning_rate': 5.67826316742281e-06, 'epoch': 0.31}
{'loss': 0.3163, 'grad_norm': 1.6484375, 'learning_rate': 5.084239623706741e-06, 'epoch': 0.37}
{'loss': 0.3003, 'grad_norm': 5.34375, 'learning_rate': 4.425772135051482e-06, 'epoch': 0.44}
{'loss': 0.3694, 'grad_norm': 3.09375, 'learning_rate': 3.7296459440100886e-06, 'epoch': 0.5}
{'loss': 0.1932, 'grad_norm': 5.03125, 'learning_rate': 3.024178179667638e-06, 'epoch': 0.56}
{'loss': 0.4222, 'grad_norm': 7.71875, 'learning_rate': 2.3380659690757097e-06, 'epoch': 0.62}
{'loss': 0.3197, 'grad_norm': 1.8046875, 'learning_rate': 1.6992190910706915e-06, 'epoch': 0.69}
{'loss': 0.3171, 'grad_norm': 5.96875, 'learning_rate': 1.1336246579647945e-06, 'epoch': 0.75}
{'loss': 0.3714, 'grad_norm': 3.078125, 'learning_rate': 6.642900077639385e-07, 'epoch': 0.81}
{'loss': 0.181, 'grad_norm': 3.921875, 'learning_rate': 3.103068081066534e-07, 'epoch': 0.87}
{'loss': 0.4109, 'grad_norm': 9.875, 'learning_rate': 8.607444244904633e-08, 'epoch': 0.94}
{'loss': 0.3204, 'grad_norm': 7.03125, 'learning_rate': 7.142697129529085e-10, 'epoch': 1.0}
{'train_runtime': 308.8072, 'train_samples_per_second': 16.596, 'train_steps_per_second': 1.039, 'train_loss': 0.3218556582184967, 'epoch': 1.0}
saved model_v2
