`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.37it/s]

  6%|▌         | 40/702 [01:00<15:18,  1.39s/it]
                                                

  6%|▌         | 40/702 [01:00<15:18,  1.39s/it]
  6%|▌         | 41/702 [01:01<15:30,  1.41s/it]
  6%|▌         | 42/702 [01:03<15:11,  1.38s/it]
  6%|▌         | 43/702 [01:05<16:26,  1.50s/it]
  6%|▋         | 44/702 [01:06<15:50,  1.44s/it]
  6%|▋         | 45/702 [01:07<15:47,  1.44s/it]
  7%|▋         | 46/702 [01:09<15:39,  1.43s/it]
  7%|▋         | 47/702 [01:10<16:16,  1.49s/it]
  7%|▋         | 48/702 [01:15<26:51,  2.46s/it]
  7%|▋         | 49/702 [01:18<27:56,  2.57s/it]
  7%|▋         | 50/702 [01:21<29:39,  2.73s/it]
  7%|▋         | 51/702 [01:24<29:56,  2.76s/it]
  7%|▋         | 52/702 [01:27<30:46,  2.84s/it]
  8%|▊         | 53/702 [01:30<30:31,  2.82s/it]
  8%|▊         | 54/702 [01:32<30:42,  2.84s/it]
  8%|▊         | 55/702 [01:35<30:24,  2.82s/it]
  8%|▊         | 56/702 [01:38<30:24,  2.82s/it]
  8%|▊         | 57/702 [01:41<30:15,  2.82s/it]
  8%|▊         | 58/702 [01:44<30:10,  2.81s/it]
  8%|▊         | 59/702 [01:46<30:07,  2.81s/it]
  9%|▊         | 60/702 [01:49<30:36,  2.86s/it]
                                                

  9%|▊         | 60/702 [01:49<30:36,  2.86s/it]
  9%|▊         | 61/702 [01:53<31:33,  2.95s/it]
  9%|▉         | 62/702 [01:56<31:20,  2.94s/it]
  9%|▉         | 63/702 [01:58<30:52,  2.90s/it]
  9%|▉         | 64/702 [02:01<30:47,  2.90s/it]
  9%|▉         | 65/702 [02:04<30:33,  2.88s/it]
  9%|▉         | 66/702 [02:07<30:03,  2.84s/it]
 10%|▉         | 67/702 [02:10<30:01,  2.84s/it]
 10%|▉         | 68/702 [02:12<29:42,  2.81s/it]
 10%|▉         | 69/702 [02:15<30:05,  2.85s/it]
 10%|▉         | 70/702 [02:19<31:10,  2.96s/it]
 10%|█         | 71/702 [02:22<31:41,  3.01s/it]
 10%|█         | 72/702 [02:25<31:04,  2.96s/it]
 10%|█         | 73/702 [02:27<30:02,  2.87s/it]
 11%|█         | 74/702 [02:30<30:03,  2.87s/it]
 11%|█         | 75/702 [02:33<29:58,  2.87s/it]
 11%|█         | 76/702 [02:36<30:04,  2.88s/it]
 11%|█         | 77/702 [02:39<29:47,  2.86s/it]
 11%|█         | 78/702 [02:42<30:00,  2.89s/it]
 11%|█▏        | 79/702 [02:44<29:51,  2.88s/it]
 11%|█▏        | 80/702 [02:48<30:33,  2.95s/it]
                                                

 11%|█▏        | 80/702 [02:48<30:33,  2.95s/it]
 12%|█▏        | 81/702 [02:50<30:07,  2.91s/it]
 12%|█▏        | 82/702 [02:53<30:05,  2.91s/it]
 12%|█▏        | 83/702 [02:56<29:52,  2.90s/it]
 12%|█▏        | 84/702 [02:59<29:22,  2.85s/it]
 12%|█▏        | 85/702 [03:02<29:26,  2.86s/it]
 12%|█▏        | 86/702 [03:05<28:55,  2.82s/it]
 12%|█▏        | 87/702 [03:07<29:22,  2.87s/it]
 13%|█▎        | 88/702 [03:11<30:02,  2.94s/it]
 13%|█▎        | 89/702 [03:14<30:31,  2.99s/it]
 13%|█▎        | 90/702 [03:16<29:47,  2.92s/it]
 13%|█▎        | 91/702 [03:19<30:03,  2.95s/it]
 13%|█▎        | 92/702 [03:23<30:14,  2.98s/it]
 13%|█▎        | 93/702 [03:25<30:08,  2.97s/it]
 13%|█▎        | 94/702 [03:28<29:51,  2.95s/it]
 14%|█▎        | 95/702 [03:31<29:43,  2.94s/it]
 14%|█▎        | 96/702 [03:34<29:40,  2.94s/it]
 14%|█▍        | 97/702 [03:37<29:37,  2.94s/it]
 14%|█▍        | 98/702 [03:40<29:45,  2.96s/it]
 14%|█▍        | 99/702 [03:43<28:57,  2.88s/it]
 14%|█▍        | 100/702 [03:46<28:44,  2.86s/it]
                                                 

 14%|█▍        | 100/702 [03:46<28:44,  2.86s/it]
 14%|█▍        | 101/702 [03:49<28:33,  2.85s/it]
 15%|█▍        | 102/702 [03:51<28:06,  2.81s/it]
 15%|█▍        | 103/702 [03:54<28:00,  2.80s/it]
 15%|█▍        | 104/702 [03:57<28:20,  2.84s/it]
 15%|█▍        | 105/702 [04:00<28:27,  2.86s/it]
 15%|█▌        | 106/702 [04:03<28:25,  2.86s/it]
 15%|█▌        | 107/702 [04:06<28:11,  2.84s/it]
 15%|█▌        | 108/702 [04:09<28:44,  2.90s/it]
 16%|█▌        | 109/702 [04:11<28:41,  2.90s/it]
 16%|█▌        | 110/702 [04:14<28:37,  2.90s/it]
 16%|█▌        | 111/702 [04:17<29:08,  2.96s/it]
 16%|█▌        | 112/702 [04:20<28:39,  2.91s/it]
 16%|█▌        | 113/702 [04:23<28:08,  2.87s/it]
 16%|█▌        | 114/702 [04:26<28:24,  2.90s/it]
 16%|█▋        | 115/702 [04:29<28:06,  2.87s/it]
 17%|█▋        | 116/702 [04:32<28:00,  2.87s/it]
 17%|█▋        | 117/702 [04:35<28:21,  2.91s/it]
 17%|█▋        | 118/702 [04:38<28:07,  2.89s/it]
 17%|█▋        | 119/702 [04:40<27:45,  2.86s/it]
 17%|█▋        | 120/702 [04:43<27:25,  2.83s/it]
                                                 

 17%|█▋        | 120/702 [04:43<27:25,  2.83s/it]
 17%|█▋        | 121/702 [04:46<27:08,  2.80s/it]
 17%|█▋        | 122/702 [04:49<26:54,  2.78s/it]
 18%|█▊        | 123/702 [04:51<27:17,  2.83s/it]
 18%|█▊        | 124/702 [04:54<27:34,  2.86s/it]
 18%|█▊        | 125/702 [04:57<27:13,  2.83s/it]
 18%|█▊        | 126/702 [05:00<27:55,  2.91s/it]
 18%|█▊        | 127/702 [05:03<28:09,  2.94s/it]
 18%|█▊        | 128/702 [05:06<28:36,  2.99s/it]
 18%|█▊        | 129/702 [05:09<28:02,  2.94s/it]
 19%|█▊        | 130/702 [05:12<28:15,  2.96s/it]
 19%|█▊        | 131/702 [05:15<27:42,  2.91s/it]
 19%|█▉        | 132/702 [05:18<27:25,  2.89s/it]
 19%|█▉        | 133/702 [05:21<27:28,  2.90s/it]
 19%|█▉        | 134/702 [05:24<28:24,  3.00s/it]
 19%|█▉        | 135/702 [05:27<27:59,  2.96s/it]
 19%|█▉        | 136/702 [05:30<27:37,  2.93s/it]
 20%|█▉        | 137/702 [05:33<27:46,  2.95s/it]
 20%|█▉        | 138/702 [05:36<27:24,  2.92s/it]
 20%|█▉        | 139/702 [05:38<26:58,  2.88s/it]
 20%|█▉        | 140/702 [05:41<26:47,  2.86s/it]
                                                 

 20%|█▉        | 140/702 [05:41<26:47,  2.86s/it]
 20%|██        | 141/702 [05:44<27:00,  2.89s/it]
 20%|██        | 142/702 [05:47<27:04,  2.90s/it]
 20%|██        | 143/702 [05:50<27:24,  2.94s/it]
 21%|██        | 144/702 [05:53<26:51,  2.89s/it]
 21%|██        | 145/702 [05:56<27:27,  2.96s/it]
 21%|██        | 146/702 [05:59<26:58,  2.91s/it]
 21%|██        | 147/702 [06:02<27:06,  2.93s/it]
 21%|██        | 148/702 [06:04<26:20,  2.85s/it]
 21%|██        | 149/702 [06:07<26:22,  2.86s/it]
 21%|██▏       | 150/702 [06:10<25:58,  2.82s/it]
 22%|██▏       | 151/702 [06:13<26:14,  2.86s/it]
 22%|██▏       | 152/702 [06:16<25:50,  2.82s/it]
 22%|██▏       | 153/702 [06:19<26:30,  2.90s/it]
 22%|██▏       | 154/702 [06:22<26:13,  2.87s/it]
 22%|██▏       | 155/702 [06:24<26:16,  2.88s/it]
 22%|██▏       | 156/702 [06:27<26:13,  2.88s/it]
 22%|██▏       | 157/702 [06:30<25:53,  2.85s/it]
 23%|██▎       | 158/702 [06:33<25:59,  2.87s/it]
 23%|██▎       | 159/702 [06:36<25:31,  2.82s/it]
 23%|██▎       | 160/702 [06:39<25:33,  2.83s/it]
                                                 

 23%|██▎       | 160/702 [06:39<25:33,  2.83s/it]
 23%|██▎       | 161/702 [06:41<25:39,  2.85s/it]
 23%|██▎       | 162/702 [06:45<26:33,  2.95s/it]
 23%|██▎       | 163/702 [06:47<26:06,  2.91s/it]
 23%|██▎       | 164/702 [06:50<25:39,  2.86s/it]
 24%|██▎       | 165/702 [06:53<25:15,  2.82s/it]
 24%|██▎       | 166/702 [06:56<25:09,  2.82s/it]
 24%|██▍       | 167/702 [06:59<25:11,  2.83s/it]
 24%|██▍       | 168/702 [07:02<25:39,  2.88s/it]
 24%|██▍       | 169/702 [07:04<25:05,  2.83s/it]
 24%|██▍       | 170/702 [07:07<25:30,  2.88s/it]
 24%|██▍       | 171/702 [07:10<25:24,  2.87s/it]
 25%|██▍       | 172/702 [07:13<25:48,  2.92s/it]
 25%|██▍       | 173/702 [07:16<25:26,  2.89s/it]
 25%|██▍       | 174/702 [07:19<25:18,  2.88s/it]
 25%|██▍       | 175/702 [07:22<25:31,  2.91s/it]
 25%|██▌       | 176/702 [07:25<25:10,  2.87s/it]
 25%|██▌       | 177/702 [07:28<25:07,  2.87s/it]
 25%|██▌       | 178/702 [07:31<25:25,  2.91s/it]
 25%|██▌       | 179/702 [07:34<25:44,  2.95s/it]
 26%|██▌       | 180/702 [07:36<25:23,  2.92s/it]
                                                 

 26%|██▌       | 180/702 [07:36<25:23,  2.92s/it]
 26%|██▌       | 181/702 [07:40<26:05,  3.00s/it]
 26%|██▌       | 182/702 [07:43<25:44,  2.97s/it]
 26%|██▌       | 183/702 [07:45<24:57,  2.89s/it]
 26%|██▌       | 184/702 [07:48<25:03,  2.90s/it]
 26%|██▋       | 185/702 [07:51<24:38,  2.86s/it]
 26%|██▋       | 186/702 [07:54<24:55,  2.90s/it]
 27%|██▋       | 187/702 [07:57<24:38,  2.87s/it]
 27%|██▋       | 188/702 [08:00<24:36,  2.87s/it]
 27%|██▋       | 189/702 [08:02<24:10,  2.83s/it]
 27%|██▋       | 190/702 [08:05<24:36,  2.88s/it]
 27%|██▋       | 191/702 [08:08<24:19,  2.86s/it]
 27%|██▋       | 192/702 [08:11<24:20,  2.86s/it]
 27%|██▋       | 193/702 [08:14<24:05,  2.84s/it]
 28%|██▊       | 194/702 [08:17<24:05,  2.85s/it]
 28%|██▊       | 195/702 [08:19<24:00,  2.84s/it]
 28%|██▊       | 196/702 [08:22<23:39,  2.81s/it]
 28%|██▊       | 197/702 [08:25<24:00,  2.85s/it]
 28%|██▊       | 198/702 [08:28<23:59,  2.86s/it]
 28%|██▊       | 199/702 [08:31<23:57,  2.86s/it]
 28%|██▊       | 200/702 [08:34<24:15,  2.90s/it]
                                                 

 28%|██▊       | 200/702 [08:34<24:15,  2.90s/it]
 29%|██▊       | 201/702 [08:37<23:45,  2.85s/it]
 29%|██▉       | 202/702 [08:39<23:41,  2.84s/it]
 29%|██▉       | 203/702 [08:42<23:55,  2.88s/it]
 29%|██▉       | 204/702 [08:45<23:37,  2.85s/it]
 29%|██▉       | 205/702 [08:48<23:45,  2.87s/it]
 29%|██▉       | 206/702 [08:51<23:25,  2.83s/it]
 29%|██▉       | 207/702 [08:54<24:00,  2.91s/it]
 30%|██▉       | 208/702 [08:57<24:04,  2.92s/it]
 30%|██▉       | 209/702 [09:00<23:31,  2.86s/it]
 30%|██▉       | 210/702 [09:02<23:18,  2.84s/it]
 30%|███       | 211/702 [09:05<23:13,  2.84s/it]
 30%|███       | 212/702 [09:08<23:13,  2.84s/it]
 30%|███       | 213/702 [09:11<23:09,  2.84s/it]
 30%|███       | 214/702 [09:14<23:38,  2.91s/it]
 31%|███       | 215/702 [09:17<23:35,  2.91s/it]
 31%|███       | 216/702 [09:20<23:46,  2.93s/it]
 31%|███       | 217/702 [09:23<23:41,  2.93s/it]
 31%|███       | 218/702 [09:26<23:27,  2.91s/it]
 31%|███       | 219/702 [09:28<23:01,  2.86s/it]
 31%|███▏      | 220/702 [09:31<22:56,  2.86s/it]
                                                 

 31%|███▏      | 220/702 [09:31<22:56,  2.86s/it]
 31%|███▏      | 221/702 [09:34<22:32,  2.81s/it]
 32%|███▏      | 222/702 [09:37<22:12,  2.78s/it]
 32%|███▏      | 223/702 [09:40<23:06,  2.89s/it]
 32%|███▏      | 224/702 [09:43<23:11,  2.91s/it]
 32%|███▏      | 225/702 [09:46<23:16,  2.93s/it]
 32%|███▏      | 226/702 [09:49<23:19,  2.94s/it]
 32%|███▏      | 227/702 [09:52<23:02,  2.91s/it]
 32%|███▏      | 228/702 [09:54<22:44,  2.88s/it]
 33%|███▎      | 229/702 [09:57<22:34,  2.86s/it]
 33%|███▎      | 230/702 [10:00<22:37,  2.88s/it]
 33%|███▎      | 231/702 [10:03<22:21,  2.85s/it]
 33%|███▎      | 232/702 [10:06<22:09,  2.83s/it]
 33%|███▎      | 233/702 [10:08<21:55,  2.80s/it]
 33%|███▎      | 234/702 [10:11<21:14,  2.72s/it]
 33%|███▎      | 235/702 [10:14<22:38,  2.91s/it]
 34%|███▎      | 236/702 [10:17<22:32,  2.90s/it]
 34%|███▍      | 237/702 [10:20<22:29,  2.90s/it]
 34%|███▍      | 238/702 [10:23<22:01,  2.85s/it]
 34%|███▍      | 239/702 [10:26<21:58,  2.85s/it]
 34%|███▍      | 240/702 [10:29<22:30,  2.92s/it]
                                                 

 34%|███▍      | 240/702 [10:29<22:30,  2.92s/it]
 34%|███▍      | 241/702 [10:32<22:15,  2.90s/it]
 34%|███▍      | 242/702 [10:34<22:09,  2.89s/it]
 35%|███▍      | 243/702 [10:37<22:18,  2.92s/it]
 35%|███▍      | 244/702 [10:41<22:38,  2.97s/it]
 35%|███▍      | 245/702 [10:43<22:32,  2.96s/it]
 35%|███▌      | 246/702 [10:46<22:34,  2.97s/it]
 35%|███▌      | 247/702 [10:49<22:20,  2.95s/it]
 35%|███▌      | 248/702 [10:52<22:26,  2.97s/it]
 35%|███▌      | 249/702 [10:55<22:13,  2.94s/it]
 36%|███▌      | 250/702 [10:58<22:26,  2.98s/it]
 36%|███▌      | 251/702 [11:01<22:22,  2.98s/it]
 36%|███▌      | 252/702 [11:04<21:50,  2.91s/it]
 36%|███▌      | 253/702 [11:07<21:29,  2.87s/it]
 36%|███▌      | 254/702 [11:10<21:35,  2.89s/it]
 36%|███▋      | 255/702 [11:13<21:39,  2.91s/it]
 36%|███▋      | 256/702 [11:15<21:13,  2.86s/it]
 37%|███▋      | 257/702 [11:18<21:26,  2.89s/it]
 37%|███▋      | 258/702 [11:21<21:01,  2.84s/it]
 37%|███▋      | 259/702 [11:24<21:08,  2.86s/it]
 37%|███▋      | 260/702 [11:27<20:52,  2.83s/it]
                                                 

 37%|███▋      | 260/702 [11:27<20:52,  2.83s/it]
 37%|███▋      | 261/702 [11:30<20:50,  2.84s/it]
 37%|███▋      | 262/702 [11:33<21:08,  2.88s/it]
 37%|███▋      | 263/702 [11:36<21:06,  2.88s/it]
 38%|███▊      | 264/702 [11:39<21:17,  2.92s/it]
 38%|███▊      | 265/702 [11:42<21:37,  2.97s/it]
 38%|███▊      | 266/702 [11:44<21:21,  2.94s/it]
 38%|███▊      | 267/702 [11:47<21:06,  2.91s/it]
 38%|███▊      | 268/702 [11:50<20:35,  2.85s/it]
 38%|███▊      | 269/702 [11:53<20:26,  2.83s/it]
 38%|███▊      | 270/702 [11:56<20:17,  2.82s/it]
 39%|███▊      | 271/702 [11:59<20:37,  2.87s/it]
 39%|███▊      | 272/702 [12:02<21:08,  2.95s/it]
 39%|███▉      | 273/702 [12:04<20:38,  2.89s/it]
 39%|███▉      | 274/702 [12:07<20:11,  2.83s/it]
 39%|███▉      | 275/702 [12:10<20:02,  2.82s/it]
 39%|███▉      | 276/702 [12:13<20:13,  2.85s/it]
 39%|███▉      | 277/702 [12:16<20:09,  2.84s/it]
 40%|███▉      | 278/702 [12:19<20:48,  2.94s/it]
 40%|███▉      | 279/702 [12:22<20:33,  2.92s/it]
 40%|███▉      | 280/702 [12:25<21:00,  2.99s/it]
                                                 

 40%|███▉      | 280/702 [12:25<21:00,  2.99s/it]
 40%|████      | 281/702 [12:28<20:37,  2.94s/it]
 40%|████      | 282/702 [12:31<20:15,  2.89s/it]
 40%|████      | 283/702 [12:33<20:11,  2.89s/it]
 40%|████      | 284/702 [12:36<19:39,  2.82s/it]
 41%|████      | 285/702 [12:39<19:44,  2.84s/it]
 41%|████      | 286/702 [12:42<19:43,  2.85s/it]
 41%|████      | 287/702 [12:45<19:28,  2.82s/it]
 41%|████      | 288/702 [12:47<19:22,  2.81s/it]
 41%|████      | 289/702 [12:50<19:35,  2.85s/it]
 41%|████▏     | 290/702 [12:53<19:37,  2.86s/it]
 41%|████▏     | 291/702 [12:56<19:51,  2.90s/it]
 42%|████▏     | 292/702 [12:59<19:34,  2.86s/it]
 42%|████▏     | 293/702 [13:02<19:38,  2.88s/it]
 42%|████▏     | 294/702 [13:05<19:36,  2.88s/it]
 42%|████▏     | 295/702 [13:07<19:08,  2.82s/it]
 42%|████▏     | 296/702 [13:10<19:09,  2.83s/it]
 42%|████▏     | 297/702 [13:13<19:21,  2.87s/it]
 42%|████▏     | 298/702 [13:16<19:19,  2.87s/it]
 43%|████▎     | 299/702 [13:19<19:31,  2.91s/it]
 43%|████▎     | 300/702 [13:22<19:12,  2.87s/it]
                                                 

 43%|████▎     | 300/702 [13:22<19:12,  2.87s/it]
 43%|████▎     | 301/702 [13:25<18:51,  2.82s/it]
 43%|████▎     | 302/702 [13:28<19:09,  2.87s/it]
 43%|████▎     | 303/702 [13:31<19:25,  2.92s/it]
 43%|████▎     | 304/702 [13:34<19:35,  2.95s/it]
 43%|████▎     | 305/702 [13:37<19:35,  2.96s/it]
 44%|████▎     | 306/702 [13:40<19:27,  2.95s/it]
 44%|████▎     | 307/702 [13:42<19:13,  2.92s/it]
 44%|████▍     | 308/702 [13:45<19:09,  2.92s/it]
 44%|████▍     | 309/702 [13:48<19:06,  2.92s/it]
 44%|████▍     | 310/702 [13:51<18:42,  2.86s/it]
 44%|████▍     | 311/702 [13:54<19:02,  2.92s/it]
 44%|████▍     | 312/702 [13:57<18:48,  2.89s/it]
 45%|████▍     | 313/702 [14:00<18:57,  2.92s/it]
 45%|████▍     | 314/702 [14:03<18:43,  2.90s/it]
 45%|████▍     | 315/702 [14:06<18:32,  2.87s/it]
 45%|████▌     | 316/702 [14:08<18:14,  2.83s/it]
 45%|████▌     | 317/702 [14:11<18:44,  2.92s/it]
 45%|████▌     | 318/702 [14:14<18:19,  2.86s/it]
 45%|████▌     | 319/702 [14:17<18:29,  2.90s/it]
 46%|████▌     | 320/702 [14:20<18:18,  2.88s/it]
                                                 

 46%|████▌     | 320/702 [14:20<18:18,  2.88s/it]
 46%|████▌     | 321/702 [14:23<17:58,  2.83s/it]
 46%|████▌     | 322/702 [14:25<17:54,  2.83s/it]
 46%|████▌     | 323/702 [14:28<17:59,  2.85s/it]
 46%|████▌     | 324/702 [14:31<17:59,  2.86s/it]
 46%|████▋     | 325/702 [14:34<17:53,  2.85s/it]
 46%|████▋     | 326/702 [14:37<17:52,  2.85s/it]
 47%|████▋     | 327/702 [14:40<18:14,  2.92s/it]
 47%|████▋     | 328/702 [14:43<17:56,  2.88s/it]
 47%|████▋     | 329/702 [14:46<18:02,  2.90s/it]
 47%|████▋     | 330/702 [14:49<17:59,  2.90s/it]
 47%|████▋     | 331/702 [14:51<17:51,  2.89s/it]
 47%|████▋     | 332/702 [14:55<18:20,  2.97s/it]
 47%|████▋     | 333/702 [14:58<18:05,  2.94s/it]
 48%|████▊     | 334/702 [15:01<18:20,  2.99s/it]
 48%|████▊     | 335/702 [15:04<18:07,  2.96s/it]
 48%|████▊     | 336/702 [15:06<17:45,  2.91s/it]
 48%|████▊     | 337/702 [15:09<17:33,  2.89s/it]
 48%|████▊     | 338/702 [15:12<17:42,  2.92s/it]
 48%|████▊     | 339/702 [15:15<17:25,  2.88s/it]
 48%|████▊     | 340/702 [15:18<17:44,  2.94s/it]
                                                 

 48%|████▊     | 340/702 [15:18<17:44,  2.94s/it]
 49%|████▊     | 341/702 [15:21<17:27,  2.90s/it]
 49%|████▊     | 342/702 [15:24<17:07,  2.86s/it]
 49%|████▉     | 343/702 [15:26<16:51,  2.82s/it]
 49%|████▉     | 344/702 [15:29<17:23,  2.91s/it]
 49%|████▉     | 345/702 [15:32<17:20,  2.91s/it]
 49%|████▉     | 346/702 [15:35<17:02,  2.87s/it]
 49%|████▉     | 347/702 [15:38<16:47,  2.84s/it]
 50%|████▉     | 348/702 [15:41<16:45,  2.84s/it]
 50%|████▉     | 349/702 [15:44<16:52,  2.87s/it]
 50%|████▉     | 350/702 [15:46<16:40,  2.84s/it]
 50%|█████     | 351/702 [15:49<16:57,  2.90s/it]
 50%|█████     | 352/702 [15:52<17:05,  2.93s/it]
 50%|█████     | 353/702 [15:55<16:57,  2.92s/it]
 50%|█████     | 354/702 [15:58<17:00,  2.93s/it]
 51%|█████     | 355/702 [16:01<17:16,  2.99s/it]
 51%|█████     | 356/702 [16:04<17:05,  2.96s/it]
 51%|█████     | 357/702 [16:07<16:33,  2.88s/it]
 51%|█████     | 358/702 [16:10<16:33,  2.89s/it]
 51%|█████     | 359/702 [16:13<16:20,  2.86s/it]
 51%|█████▏    | 360/702 [16:15<15:59,  2.80s/it]
                                                 

 51%|█████▏    | 360/702 [16:15<15:59,  2.80s/it]
 51%|█████▏    | 361/702 [16:18<15:52,  2.79s/it]
 52%|█████▏    | 362/702 [16:21<16:20,  2.88s/it]
 52%|█████▏    | 363/702 [16:24<16:14,  2.87s/it]
 52%|█████▏    | 364/702 [16:27<16:00,  2.84s/it]
 52%|█████▏    | 365/702 [16:30<15:50,  2.82s/it]
 52%|█████▏    | 366/702 [16:32<15:45,  2.81s/it]
 52%|█████▏    | 367/702 [16:35<15:39,  2.80s/it]
 52%|█████▏    | 368/702 [16:38<16:05,  2.89s/it]
 53%|█████▎    | 369/702 [16:41<16:01,  2.89s/it]
 53%|█████▎    | 370/702 [16:44<16:03,  2.90s/it]
 53%|█████▎    | 371/702 [16:47<15:57,  2.89s/it]
 53%|█████▎    | 372/702 [16:50<15:44,  2.86s/it]
 53%|█████▎    | 373/702 [16:53<15:33,  2.84s/it]
 53%|█████▎    | 374/702 [16:55<15:15,  2.79s/it]
 53%|█████▎    | 375/702 [16:58<15:21,  2.82s/it]
 54%|█████▎    | 376/702 [17:01<15:32,  2.86s/it]
 54%|█████▎    | 377/702 [17:04<15:42,  2.90s/it]
 54%|█████▍    | 378/702 [17:07<15:13,  2.82s/it]
 54%|█████▍    | 379/702 [17:10<15:25,  2.87s/it]
 54%|█████▍    | 380/702 [17:13<15:24,  2.87s/it]
                                                 

 54%|█████▍    | 380/702 [17:13<15:24,  2.87s/it]
 54%|█████▍    | 381/702 [17:16<15:37,  2.92s/it]
 54%|█████▍    | 382/702 [17:18<15:26,  2.90s/it]
 55%|█████▍    | 383/702 [17:21<15:11,  2.86s/it]
 55%|█████▍    | 384/702 [17:24<15:02,  2.84s/it]
 55%|█████▍    | 385/702 [17:27<14:57,  2.83s/it]
 55%|█████▍    | 386/702 [17:30<15:05,  2.87s/it]
 55%|█████▌    | 387/702 [17:33<14:49,  2.82s/it]
 55%|█████▌    | 388/702 [17:35<14:57,  2.86s/it]
 55%|█████▌    | 389/702 [17:38<14:46,  2.83s/it]
 56%|█████▌    | 390/702 [17:41<15:23,  2.96s/it]
 56%|█████▌    | 391/702 [17:44<14:59,  2.89s/it]
 56%|█████▌    | 392/702 [17:47<14:52,  2.88s/it]
 56%|█████▌    | 393/702 [17:50<14:51,  2.88s/it]
 56%|█████▌    | 394/702 [17:53<14:57,  2.91s/it]
 56%|█████▋    | 395/702 [17:56<14:39,  2.87s/it]
 56%|█████▋    | 396/702 [17:59<14:32,  2.85s/it]
 57%|█████▋    | 397/702 [18:01<14:26,  2.84s/it]
 57%|█████▋    | 398/702 [18:04<14:24,  2.84s/it]
 57%|█████▋    | 399/702 [18:07<14:34,  2.89s/it]
 57%|█████▋    | 400/702 [18:10<14:26,  2.87s/it]
                                                 

 57%|█████▋    | 400/702 [18:10<14:26,  2.87s/it]
 57%|█████▋    | 401/702 [18:13<14:19,  2.86s/it]
 57%|█████▋    | 402/702 [18:16<14:12,  2.84s/it]
 57%|█████▋    | 403/702 [18:19<14:16,  2.87s/it]
 58%|█████▊    | 404/702 [18:21<14:02,  2.83s/it]
 58%|█████▊    | 405/702 [18:24<14:09,  2.86s/it]
 58%|█████▊    | 406/702 [18:27<14:14,  2.89s/it]
 58%|█████▊    | 407/702 [18:30<14:09,  2.88s/it]
 58%|█████▊    | 408/702 [18:33<14:16,  2.91s/it]
 58%|█████▊    | 409/702 [18:36<14:07,  2.89s/it]
 58%|█████▊    | 410/702 [18:39<14:16,  2.93s/it]
