The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=63703 kept=63703 dropped=0 (0.000%) len p50=324 p99=2337 max=2927
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1991 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1991 [00:11<6:16:20, 11.35s/it]
  0%|          | 2/1991 [00:14<3:28:33,  6.29s/it]
  0%|          | 3/1991 [00:16<2:26:24,  4.42s/it]
  0%|          | 4/1991 [00:18<1:54:38,  3.46s/it]
  1%|▏         | 25/1991 [00:58<1:01:34,  1.88s/it]
  1%|▏         | 26/1991 [01:00<1:00:06,  1.84s/it]
  1%|▏         | 27/1991 [01:02<58:47,  1.80s/it]  
  1%|▏         | 28/1991 [01:03<57:37,  1.76s/it]
  1%|▏         | 29/1991 [01:05<56:33,  1.73s/it]
  2%|▏         | 30/1991 [01:07<55:40,  1.70s/it]
                                                 
{'loss': 0.26, 'grad_norm': 1.6403133869171143, 'learning_rate': 3.3833333333333333e-06, 'epoch': 0.02}

  2%|▏         | 30/1991 [01:07<55:40,  1.70s/it]
  2%|▏         | 31/1991 [01:08<54:53,  1.68s/it]
  2%|▏         | 32/1991 [01:10<54:15,  1.66s/it]
  2%|▏         | 33/1991 [01:12<53:38,  1.64s/it]
  2%|▏         | 34/1991 [01:13<53:04,  1.63s/it]
  2%|▏         | 35/1991 [01:15<52:35,  1.61s/it]
  2%|▏         | 36/1991 [01:16<52:08,  1.60s/it]
  2%|▏         | 37/1991 [01:18<51:38,  1.59s/it]
  2%|▏         | 38/1991 [01:19<51:13,  1.57s/it]
  2%|▏         | 39/1991 [01:21<50:50,  1.56s/it]
  2%|▏         | 40/1991 [01:23<55:52,  1.72s/it]
                                                 
{'loss': 0.2577, 'grad_norm': 1.6574612855911255, 'learning_rate': 4.5500000000000005e-06, 'epoch': 0.02}

  2%|▏         | 40/1991 [01:23<55:52,  1.72s/it]
  2%|▏         | 41/1991 [01:24<53:38,  1.65s/it]
  2%|▏         | 42/1991 [01:26<51:55,  1.60s/it]
  2%|▏         | 43/1991 [01:27<50:31,  1.56s/it]
  2%|▏         | 44/1991 [01:29<49:20,  1.52s/it]
  2%|▏         | 45/1991 [01:30<48:17,  1.49s/it]
  2%|▏         | 46/1991 [01:32<47:22,  1.46s/it]
  2%|▏         | 47/1991 [01:33<46:29,  1.43s/it]
  2%|▏         | 48/1991 [01:34<45:43,  1.41s/it]
  2%|▏         | 49/1991 [01:36<44:50,  1.39s/it]
  3%|▎         | 50/1991 [01:37<43:49,  1.35s/it]
                                                 
{'loss': 0.2514, 'grad_norm': 1.9672396183013916, 'learning_rate': 5.7166666666666664e-06, 'epoch': 0.03}

  3%|▎         | 50/1991 [01:37<43:49,  1.35s/it]
  3%|▎         | 51/1991 [01:46<1:57:01,  3.62s/it]
  3%|▎         | 52/1991 [01:49<1:52:14,  3.47s/it]
  3%|▎         | 53/1991 [01:51<1:40:36,  3.11s/it]
  3%|▎         | 54/1991 [01:53<1:30:23,  2.80s/it]
  3%|▎         | 55/1991 [01:55<1:22:03,  2.54s/it]
  3%|▎         | 56/1991 [01:57<1:14:55,  2.32s/it]
  3%|▎         | 57/1991 [01:59<1:09:26,  2.15s/it]
  3%|▎         | 58/1991 [02:01<1:10:47,  2.20s/it]
  3%|▎         | 59/1991 [02:03<1:05:43,  2.04s/it]
  3%|▎         | 60/1991 [02:05<1:04:03,  1.99s/it]
                                                   
{'loss': 0.4276, 'grad_norm': 1.398582100868225, 'learning_rate': 6.883333333333333e-06, 'epoch': 0.03}

  3%|▎         | 60/1991 [02:05<1:04:03,  1.99s/it]
  3%|▎         | 61/1991 [02:07<1:05:02,  2.02s/it]
  3%|▎         | 62/1991 [02:09<1:05:28,  2.04s/it]
  3%|▎         | 63/1991 [02:11<1:05:27,  2.04s/it]
  3%|▎         | 64/1991 [02:13<1:04:42,  2.02s/it]
  3%|▎         | 65/1991 [02:15<1:03:57,  1.99s/it]
  3%|▎         | 66/1991 [02:17<1:03:11,  1.97s/it]
  3%|▎         | 67/1991 [02:19<1:02:27,  1.95s/it]
  3%|▎         | 68/1991 [02:21<1:01:44,  1.93s/it]
  3%|▎         | 69/1991 [02:22<1:00:55,  1.90s/it]
  4%|▎         | 70/1991 [02:24<1:00:09,  1.88s/it]
                                                   
{'loss': 0.2842, 'grad_norm': 1.5670586824417114, 'learning_rate': 6.9996248106466096e-06, 'epoch': 0.04}

  4%|▎         | 70/1991 [02:24<1:00:09,  1.88s/it]
  4%|▎         | 71/1991 [02:26<59:23,  1.86s/it]  
  4%|▎         | 72/1991 [02:28<58:44,  1.84s/it]
  4%|▎         | 73/1991 [02:30<58:03,  1.82s/it]
  4%|▎         | 74/1991 [02:31<57:21,  1.80s/it]
  4%|▍         | 75/1991 [02:34<1:01:49,  1.94s/it]
  4%|▍         | 76/1991 [02:35<59:36,  1.87s/it]  
  4%|▍         | 77/1991 [02:37<57:50,  1.81s/it]
  4%|▍         | 78/1991 [02:39<56:28,  1.77s/it]
  4%|▍         | 79/1991 [02:40<55:21,  1.74s/it]
  4%|▍         | 80/1991 [02:42<54:26,  1.71s/it]
                                                 
{'loss': 0.2721, 'grad_norm': 1.6800209283828735, 'learning_rate': 6.9983279630656996e-06, 'epoch': 0.04}

  4%|▍         | 80/1991 [02:42<54:26,  1.71s/it]
  4%|▍         | 81/1991 [02:44<53:38,  1.69s/it]
  4%|▍         | 82/1991 [02:45<52:57,  1.66s/it]
  4%|▍         | 83/1991 [02:47<52:20,  1.65s/it]
  4%|▍         | 84/1991 [02:48<51:42,  1.63s/it]
  4%|▍         | 85/1991 [02:50<51:09,  1.61s/it]
  4%|▍         | 86/1991 [02:52<50:38,  1.60s/it]
  4%|▍         | 87/1991 [02:53<50:08,  1.58s/it]
  4%|▍         | 88/1991 [02:55<49:39,  1.57s/it]
  4%|▍         | 89/1991 [02:56<49:12,  1.55s/it]
  5%|▍         | 90/1991 [02:58<48:42,  1.54s/it]
                                                 
{'loss': 0.2496, 'grad_norm': 1.5000299215316772, 'learning_rate': 6.996105168461374e-06, 'epoch': 0.05}

  5%|▍         | 90/1991 [02:58<48:42,  1.54s/it]
  5%|▍         | 91/1991 [02:59<48:11,  1.52s/it]
  5%|▍         | 92/1991 [03:01<47:37,  1.50s/it]
  5%|▍         | 93/1991 [03:03<52:21,  1.66s/it]
  5%|▍         | 94/1991 [03:04<49:59,  1.58s/it]
  5%|▍         | 95/1991 [03:05<48:11,  1.52s/it]
  5%|▍         | 96/1991 [03:07<46:47,  1.48s/it]
  5%|▍         | 97/1991 [03:08<45:35,  1.44s/it]
  5%|▍         | 98/1991 [03:09<44:35,  1.41s/it]
  5%|▍         | 99/1991 [03:11<43:31,  1.38s/it]
  5%|▌         | 100/1991 [03:12<42:24,  1.35s/it]
                                                  
{'loss': 0.257, 'grad_norm': 1.791444182395935, 'learning_rate': 6.992957015168994e-06, 'epoch': 0.05}

  5%|▌         | 100/1991 [03:12<42:24,  1.35s/it]
  5%|▌         | 101/1991 [03:21<1:53:27,  3.60s/it]
  5%|▌         | 102/1991 [03:26<2:10:00,  4.13s/it]
  5%|▌         | 103/1991 [03:29<1:53:17,  3.60s/it]
  5%|▌         | 104/1991 [03:31<1:38:35,  3.13s/it]
  5%|▌         | 105/1991 [03:33<1:26:56,  2.77s/it]
  5%|▌         | 106/1991 [03:34<1:18:02,  2.48s/it]
  5%|▌         | 107/1991 [03:36<1:11:28,  2.28s/it]
  5%|▌         | 108/1991 [03:38<1:06:13,  2.11s/it]
  5%|▌         | 109/1991 [03:40<1:02:17,  1.99s/it]
  6%|▌         | 110/1991 [03:42<1:04:17,  2.05s/it]
                                                    
{'loss': 0.4121, 'grad_norm': 1.4415390491485596, 'learning_rate': 6.988884336450395e-06, 'epoch': 0.06}

  6%|▌         | 110/1991 [03:42<1:04:17,  2.05s/it]
  6%|▌         | 111/1991 [03:44<1:02:35,  2.00s/it]
  6%|▌         | 112/1991 [03:46<1:03:25,  2.03s/it]
  6%|▌         | 113/1991 [03:48<1:03:50,  2.04s/it]
  6%|▌         | 114/1991 [03:50<1:03:48,  2.04s/it]
  6%|▌         | 115/1991 [03:52<1:03:02,  2.02s/it]
  6%|▌         | 116/1991 [03:54<1:02:15,  1.99s/it]
  6%|▌         | 117/1991 [03:56<1:01:27,  1.97s/it]
  6%|▌         | 118/1991 [03:58<1:00:41,  1.94s/it]
  6%|▌         | 119/1991 [03:59<59:48,  1.92s/it]  
  6%|▌         | 120/1991 [04:01<59:07,  1.90s/it]
                                                  
{'loss': 0.2818, 'grad_norm': 1.4600956439971924, 'learning_rate': 6.983888210273331e-06, 'epoch': 0.06}

  6%|▌         | 120/1991 [04:01<59:07,  1.90s/it]
  6%|▌         | 121/1991 [04:03<58:26,  1.88s/it]
  6%|▌         | 122/1991 [04:05<57:39,  1.85s/it]
  6%|▌         | 123/1991 [04:07<56:56,  1.83s/it]
  6%|▌         | 124/1991 [04:08<56:19,  1.81s/it]
  6%|▋         | 125/1991 [04:10<55:41,  1.79s/it]
  6%|▋         | 126/1991 [04:12<55:05,  1.77s/it]
  6%|▋         | 127/1991 [04:14<59:52,  1.93s/it]
  6%|▋         | 128/1991 [04:16<57:38,  1.86s/it]
  6%|▋         | 129/1991 [04:18<55:52,  1.80s/it]
  7%|▋         | 130/1991 [04:19<54:29,  1.76s/it]
                                                  
{'loss': 0.2914, 'grad_norm': 1.7739465236663818, 'learning_rate': 6.9779699590261554e-06, 'epoch': 0.07}

  7%|▋         | 130/1991 [04:19<54:29,  1.76s/it]
  7%|▋         | 131/1991 [04:21<53:21,  1.72s/it]
  7%|▋         | 132/1991 [04:23<52:33,  1.70s/it]
  7%|▋         | 133/1991 [04:24<51:49,  1.67s/it]
  7%|▋         | 134/1991 [04:26<51:03,  1.65s/it]
  7%|▋         | 135/1991 [04:27<50:19,  1.63s/it]
  7%|▋         | 136/1991 [04:29<49:40,  1.61s/it]
  7%|▋         | 137/1991 [04:30<49:10,  1.59s/it]
  7%|▋         | 138/1991 [04:32<48:42,  1.58s/it]
  7%|▋         | 139/1991 [04:33<48:14,  1.56s/it]
  7%|▋         | 140/1991 [04:35<47:46,  1.55s/it]
                                                  
{'loss': 0.2479, 'grad_norm': 1.4793089628219604, 'learning_rate': 6.971131149167813e-06, 'epoch': 0.07}

  7%|▋         | 140/1991 [04:35<47:46,  1.55s/it]
  7%|▋         | 141/1991 [04:37<47:18,  1.53s/it]
  7%|▋         | 142/1991 [04:38<46:41,  1.52s/it]
  7%|▋         | 143/1991 [04:39<46:05,  1.50s/it]
  7%|▋         | 144/1991 [04:41<50:18,  1.63s/it]
  7%|▋         | 145/1991 [04:43<48:09,  1.57s/it]
  7%|▋         | 146/1991 [04:44<46:29,  1.51s/it]
  7%|▋         | 147/1991 [04:46<45:06,  1.47s/it]
  7%|▋         | 148/1991 [04:47<43:55,  1.43s/it]
  7%|▋         | 149/1991 [04:48<42:45,  1.39s/it]
  8%|▊         | 150/1991 [04:49<41:35,  1.36s/it]
                                                  
{'loss': 0.2384, 'grad_norm': 1.9744725227355957, 'learning_rate': 6.9633735908132205e-06, 'epoch': 0.08}

  8%|▊         | 150/1991 [04:49<41:35,  1.36s/it]
  8%|▊         | 151/1991 [04:58<1:48:09,  3.53s/it]
  8%|▊         | 152/1991 [05:01<1:44:06,  3.40s/it]
  8%|▊         | 153/1991 [05:03<1:33:32,  3.05s/it]
  8%|▊         | 154/1991 [05:05<1:24:11,  2.75s/it]
  8%|▊         | 155/1991 [05:07<1:16:00,  2.48s/it]
  8%|▊         | 156/1991 [05:09<1:09:44,  2.28s/it]
  8%|▊         | 157/1991 [05:11<1:04:55,  2.12s/it]
  8%|▊         | 158/1991 [05:13<1:01:05,  2.00s/it]
  8%|▊         | 159/1991 [05:14<58:07,  1.90s/it]  
  8%|▊         | 160/1991 [05:16<55:42,  1.83s/it]
                                                  
{'loss': 0.4176, 'grad_norm': 1.4204462766647339, 'learning_rate': 6.954699337254165e-06, 'epoch': 0.08}

  8%|▊         | 160/1991 [05:16<55:42,  1.83s/it]
  8%|▊         | 161/1991 [05:18<58:22,  1.91s/it]
  8%|▊         | 162/1991 [05:21<1:04:56,  2.13s/it]
  8%|▊         | 163/1991 [05:23<1:04:04,  2.10s/it]
  8%|▊         | 164/1991 [05:25<1:02:47,  2.06s/it]
  8%|▊         | 165/1991 [05:27<1:01:37,  2.03s/it]
  8%|▊         | 166/1991 [05:29<1:00:42,  2.00s/it]
  8%|▊         | 167/1991 [05:30<59:47,  1.97s/it]  
  8%|▊         | 168/1991 [05:32<58:54,  1.94s/it]
  8%|▊         | 169/1991 [05:34<58:01,  1.91s/it]
  9%|▊         | 170/1991 [05:36<57:12,  1.89s/it]
                                                  
{'loss': 0.2897, 'grad_norm': 1.6004995107650757, 'learning_rate': 6.945110684415825e-06, 'epoch': 0.09}

  9%|▊         | 170/1991 [05:36<57:12,  1.89s/it]
  9%|▊         | 171/1991 [05:38<56:29,  1.86s/it]
  9%|▊         | 172/1991 [05:40<55:47,  1.84s/it]
  9%|▊         | 173/1991 [05:41<55:06,  1.82s/it]
  9%|▊         | 174/1991 [05:43<54:26,  1.80s/it]
  9%|▉         | 175/1991 [05:45<53:46,  1.78s/it]
  9%|▉         | 176/1991 [05:47<53:03,  1.75s/it]
  9%|▉         | 177/1991 [05:48<52:25,  1.73s/it]
  9%|▉         | 178/1991 [05:50<51:50,  1.72s/it]
  9%|▉         | 179/1991 [05:52<56:13,  1.86s/it]
  9%|▉         | 180/1991 [05:54<54:14,  1.80s/it]
                                                  
{'loss': 0.2718, 'grad_norm': 1.648960828781128, 'learning_rate': 6.934610170249088e-06, 'epoch': 0.09}

  9%|▉         | 180/1991 [05:54<54:14,  1.80s/it]
  9%|▉         | 181/1991 [05:55<52:45,  1.75s/it]
  9%|▉         | 182/1991 [05:57<51:33,  1.71s/it]
  9%|▉         | 183/1991 [05:59<50:33,  1.68s/it]
  9%|▉         | 184/1991 [06:00<49:47,  1.65s/it]
  9%|▉         | 185/1991 [06:02<49:03,  1.63s/it]
  9%|▉         | 186/1991 [06:03<48:21,  1.61s/it]
  9%|▉         | 187/1991 [06:05<47:46,  1.59s/it]
  9%|▉         | 188/1991 [06:06<47:16,  1.57s/it]
  9%|▉         | 189/1991 [06:08<46:48,  1.56s/it]
 10%|▉         | 190/1991 [06:09<46:16,  1.54s/it]
                                                  
{'loss': 0.2595, 'grad_norm': 1.4563167095184326, 'learning_rate': 6.923200574058795e-06, 'epoch': 0.1}

 10%|▉         | 190/1991 [06:09<46:16,  1.54s/it]
 10%|▉         | 191/1991 [06:11<45:48,  1.53s/it]
 10%|▉         | 192/1991 [06:12<45:18,  1.51s/it]
 10%|▉         | 193/1991 [06:14<44:50,  1.50s/it]
 10%|▉         | 194/1991 [06:15<44:13,  1.48s/it]
 10%|▉         | 195/1991 [06:17<43:28,  1.45s/it]
 10%|▉         | 196/1991 [06:18<42:47,  1.43s/it]
 10%|▉         | 197/1991 [06:20<47:15,  1.58s/it]
 10%|▉         | 198/1991 [06:21<45:06,  1.51s/it]
 10%|▉         | 199/1991 [06:23<43:23,  1.45s/it]
 10%|█         | 200/1991 [06:24<41:40,  1.40s/it]
                                                  
{'loss': 0.2619, 'grad_norm': 1.671694040298462, 'learning_rate': 6.9108849157681e-06, 'epoch': 0.1}

 10%|█         | 200/1991 [06:24<41:40,  1.40s/it]
 10%|█         | 201/1991 [06:33<1:48:47,  3.65s/it]
 10%|█         | 202/1991 [06:36<1:48:47,  3.65s/it]
 10%|█         | 203/1991 [06:39<1:37:48,  3.28s/it]
 10%|█         | 204/1991 [06:41<1:27:00,  2.92s/it]
 10%|█         | 205/1991 [06:43<1:17:59,  2.62s/it]
 10%|█         | 206/1991 [06:45<1:11:02,  2.39s/it]
 10%|█         | 207/1991 [06:47<1:05:35,  2.21s/it]
 10%|█         | 208/1991 [06:48<1:01:19,  2.06s/it]
 10%|█         | 209/1991 [06:50<58:05,  1.96s/it]  
 11%|█         | 210/1991 [06:52<55:29,  1.87s/it]
                                                  
{'loss': 0.4052, 'grad_norm': 1.3447786569595337, 'learning_rate': 6.897666455119164e-06, 'epoch': 0.11}

 11%|█         | 210/1991 [06:52<55:29,  1.87s/it]
 11%|█         | 211/1991 [06:53<55:27,  1.87s/it]
 11%|█         | 212/1991 [06:56<57:22,  1.93s/it]
 11%|█         | 213/1991 [06:58<58:26,  1.97s/it]
 11%|█         | 214/1991 [07:00<1:03:20,  2.14s/it]
 11%|█         | 215/1991 [07:02<1:01:36,  2.08s/it]
 11%|█         | 216/1991 [07:04<1:00:12,  2.04s/it]
 11%|█         | 217/1991 [07:06<58:56,  1.99s/it]  
 11%|█         | 218/1991 [07:08<57:48,  1.96s/it]
 11%|█         | 219/1991 [07:10<56:53,  1.93s/it]
 11%|█         | 220/1991 [07:11<56:01,  1.90s/it]
                                                  
{'loss': 0.2936, 'grad_norm': 1.634421467781067, 'learning_rate': 6.883548690810339e-06, 'epoch': 0.11}

 11%|█         | 220/1991 [07:11<56:01,  1.90s/it]
 11%|█         | 221/1991 [07:13<55:15,  1.87s/it]
 11%|█         | 222/1991 [07:15<54:35,  1.85s/it]
 11%|█         | 223/1991 [07:17<53:54,  1.83s/it]
 11%|█▏        | 224/1991 [07:19<53:13,  1.81s/it]
 11%|█▏        | 225/1991 [07:20<52:34,  1.79s/it]
 11%|█▏        | 226/1991 [07:22<52:02,  1.77s/it]
 11%|█▏        | 227/1991 [07:24<51:28,  1.75s/it]
 11%|█▏        | 228/1991 [07:26<50:49,  1.73s/it]
 12%|█▏        | 229/1991 [07:27<50:14,  1.71s/it]
 12%|█▏        | 230/1991 [07:29<49:40,  1.69s/it]
                                                  
{'loss': 0.2799, 'grad_norm': 1.4078298807144165, 'learning_rate': 6.868535359570137e-06, 'epoch': 0.12}

 12%|█▏        | 230/1991 [07:29<49:40,  1.69s/it]
 12%|█▏        | 231/1991 [07:31<54:07,  1.85s/it]
 12%|█▏        | 232/1991 [07:33<52:07,  1.78s/it]
 12%|█▏        | 233/1991 [07:34<50:33,  1.73s/it]
 12%|█▏        | 234/1991 [07:36<49:22,  1.69s/it]
 12%|█▏        | 235/1991 [07:37<48:23,  1.65s/it]
 12%|█▏        | 236/1991 [07:39<47:34,  1.63s/it]
 12%|█▏        | 237/1991 [07:41<46:55,  1.61s/it]
 12%|█▏        | 238/1991 [07:42<46:22,  1.59s/it]
 12%|█▏        | 239/1991 [07:44<45:50,  1.57s/it]
 12%|█▏        | 240/1991 [07:45<45:26,  1.56s/it]
                                                  
{'loss': 0.2548, 'grad_norm': 1.5175271034240723, 'learning_rate': 6.852630435168176e-06, 'epoch': 0.12}

 12%|█▏        | 240/1991 [07:45<45:26,  1.56s/it]
 12%|█▏        | 241/1991 [07:47<44:59,  1.54s/it]
 12%|█▏        | 242/1991 [07:48<44:33,  1.53s/it]
 12%|█▏        | 243/1991 [07:50<43:59,  1.51s/it]
 12%|█▏        | 244/1991 [07:51<43:19,  1.49s/it]
 12%|█▏        | 245/1991 [07:52<42:34,  1.46s/it]
 12%|█▏        | 246/1991 [07:54<41:58,  1.44s/it]
 12%|█▏        | 247/1991 [07:55<41:16,  1.42s/it]
 12%|█▏        | 248/1991 [07:57<40:37,  1.40s/it]
 13%|█▎        | 249/1991 [07:58<44:36,  1.54s/it]
 13%|█▎        | 250/1991 [08:00<42:16,  1.46s/it]
                                                  
{'loss': 0.2412, 'grad_norm': 1.7831954956054688, 'learning_rate': 6.835838127363391e-06, 'epoch': 0.13}

 13%|█▎        | 250/1991 [08:00<42:16,  1.46s/it]
 13%|█▎        | 251/1991 [08:09<1:51:27,  3.84s/it]
 13%|█▎        | 252/1991 [08:12<1:43:31,  3.57s/it]
 13%|█▎        | 253/1991 [08:14<1:32:51,  3.21s/it]
 13%|█▎        | 254/1991 [08:16<1:22:37,  2.85s/it]
 13%|█▎        | 255/1991 [08:18<1:14:16,  2.57s/it]
 13%|█▎        | 256/1991 [08:20<1:07:50,  2.35s/it]
 13%|█▎        | 257/1991 [08:22<1:02:48,  2.17s/it]
 13%|█▎        | 258/1991 [08:24<58:53,  2.04s/it]  
 13%|█▎        | 259/1991 [08:25<55:46,  1.93s/it]
 13%|█▎        | 260/1991 [08:27<53:17,  1.85s/it]
                                                  
{'loss': 0.391, 'grad_norm': 1.229119062423706, 'learning_rate': 6.818162880789791e-06, 'epoch': 0.13}

 13%|█▎        | 260/1991 [08:27<53:17,  1.85s/it]
 13%|█▎        | 261/1991 [08:29<55:35,  1.93s/it]
 13%|█▎        | 262/1991 [08:31<56:56,  1.98s/it]
 13%|█▎        | 263/1991 [08:33<57:28,  2.00s/it]
 13%|█▎        | 264/1991 [08:35<57:25,  2.00s/it]
 13%|█▎        | 265/1991 [08:37<57:00,  1.98s/it]
 13%|█▎        | 266/1991 [08:40<1:01:23,  2.14s/it]
 13%|█▎        | 267/1991 [08:42<59:21,  2.07s/it]  
 13%|█▎        | 268/1991 [08:43<57:46,  2.01s/it]
 14%|█▎        | 269/1991 [08:45<56:30,  1.97s/it]
 14%|█▎        | 270/1991 [08:47<55:22,  1.93s/it]
                                                  
{'loss': 0.2975, 'grad_norm': 1.5142629146575928, 'learning_rate': 6.799609373780031e-06, 'epoch': 0.14}

 14%|█▎        | 270/1991 [08:47<55:22,  1.93s/it]
 14%|█▎        | 271/1991 [08:49<54:24,  1.90s/it]
 14%|█▎        | 272/1991 [08:51<53:30,  1.87s/it]
 14%|█▎        | 273/1991 [08:53<52:41,  1.84s/it]
 14%|█▍        | 274/1991 [08:54<51:54,  1.81s/it]
 14%|█▍        | 275/1991 [08:56<51:11,  1.79s/it]
 14%|█▍        | 276/1991 [08:58<50:34,  1.77s/it]
 14%|█▍        | 277/1991 [08:59<49:58,  1.75s/it]
 14%|█▍        | 278/1991 [09:01<49:23,  1.73s/it]
 14%|█▍        | 279/1991 [09:03<48:49,  1.71s/it]
 14%|█▍        | 280/1991 [09:04<48:14,  1.69s/it]
                                                  
{'loss': 0.2565, 'grad_norm': 1.5550661087036133, 'learning_rate': 6.780182517127145e-06, 'epoch': 0.14}

 14%|█▍        | 280/1991 [09:04<48:14,  1.69s/it]
 14%|█▍        | 281/1991 [09:06<47:42,  1.67s/it]
 14%|█▍        | 282/1991 [09:08<47:15,  1.66s/it]
 14%|█▍        | 283/1991 [09:09<46:46,  1.64s/it]
 14%|█▍        | 284/1991 [09:11<51:02,  1.79s/it]
 14%|█▍        | 285/1991 [09:13<49:15,  1.73s/it]
 14%|█▍        | 286/1991 [09:15<47:49,  1.68s/it]
 14%|█▍        | 287/1991 [09:16<46:41,  1.64s/it]
 14%|█▍        | 288/1991 [09:18<45:46,  1.61s/it]
 15%|█▍        | 289/1991 [09:19<45:05,  1.59s/it]
 15%|█▍        | 290/1991 [09:21<44:25,  1.57s/it]
                                                  
{'loss': 0.2586, 'grad_norm': 1.523382544517517, 'learning_rate': 6.759887452784739e-06, 'epoch': 0.15}

 15%|█▍        | 290/1991 [09:21<44:25,  1.57s/it]
 15%|█▍        | 291/1991 [09:22<43:48,  1.55s/it]
 15%|█▍        | 292/1991 [09:24<43:09,  1.52s/it]
 15%|█▍        | 293/1991 [09:25<42:33,  1.50s/it]
 15%|█▍        | 294/1991 [09:27<41:43,  1.48s/it]
 15%|█▍        | 295/1991 [09:28<41:01,  1.45s/it]
 15%|█▍        | 296/1991 [09:29<40:17,  1.43s/it]
 15%|█▍        | 297/1991 [09:31<39:37,  1.40s/it]
 15%|█▍        | 298/1991 [09:32<38:54,  1.38s/it]
 15%|█▌        | 299/1991 [09:33<38:15,  1.36s/it]
 15%|█▌        | 300/1991 [09:35<37:30,  1.33s/it]
                                                  
{'loss': 0.2515, 'grad_norm': 1.7469370365142822, 'learning_rate': 6.738729552506012e-06, 'epoch': 0.15}

 15%|█▌        | 300/1991 [09:35<37:30,  1.33s/it]
 15%|█▌        | 301/1991 [09:43<1:40:39,  3.57s/it]
 15%|█▌        | 302/1991 [09:47<1:36:44,  3.44s/it]
 15%|█▌        | 303/1991 [09:49<1:26:41,  3.08s/it]
