The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=20008 kept=20008 dropped=0 (0.000%) len p50=365 p99=2477 max=2836
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.46it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.41it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1252 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1252 [00:11<4:05:48, 11.79s/it]
  0%|          | 2/1252 [00:20<3:24:39,  9.82s/it]
  0%|          | 3/1252 [00:26<2:46:43,  8.01s/it]
  0%|          | 4/1252 [00:28<2:02:32,  5.89s/it]
  6%|▋         | 80/1252 [03:04<36:29,  1.87s/it]
                                                 
{'loss': 0.2786, 'grad_norm': 1.5247050523757935, 'learning_rate': 7.977506728185332e-06, 'epoch': 0.13}

  6%|▋         | 80/1252 [03:04<36:29,  1.87s/it]
  6%|▋         | 81/1252 [03:06<35:58,  1.84s/it]
  7%|▋         | 82/1252 [03:08<35:29,  1.82s/it]
  7%|▋         | 83/1252 [03:10<35:02,  1.80s/it]
  7%|▋         | 84/1252 [03:11<34:38,  1.78s/it]
  7%|▋         | 85/1252 [03:13<34:16,  1.76s/it]
  7%|▋         | 86/1252 [03:15<33:50,  1.74s/it]
  7%|▋         | 87/1252 [03:16<33:23,  1.72s/it]
  7%|▋         | 88/1252 [03:18<32:55,  1.70s/it]
  7%|▋         | 89/1252 [03:20<32:28,  1.68s/it]
  7%|▋         | 90/1252 [03:22<34:08,  1.76s/it]
                                                 
{'loss': 0.2604, 'grad_norm': 1.6117757558822632, 'learning_rate': 7.965214180160245e-06, 'epoch': 0.14}

  7%|▋         | 90/1252 [03:22<34:08,  1.76s/it]
  7%|▋         | 91/1252 [03:23<33:08,  1.71s/it]
  7%|▋         | 92/1252 [03:25<32:21,  1.67s/it]
  7%|▋         | 93/1252 [03:26<31:42,  1.64s/it]
  8%|▊         | 94/1252 [03:28<31:04,  1.61s/it]
  8%|▊         | 95/1252 [03:29<30:32,  1.58s/it]
  8%|▊         | 96/1252 [03:31<29:59,  1.56s/it]
  8%|▊         | 97/1252 [03:32<29:25,  1.53s/it]
  8%|▊         | 98/1252 [03:34<28:48,  1.50s/it]
  8%|▊         | 99/1252 [03:35<28:11,  1.47s/it]
  8%|▊         | 100/1252 [03:37<27:35,  1.44s/it]
                                                  
{'loss': 0.2551, 'grad_norm': 2.1688013076782227, 'learning_rate': 7.95026638599538e-06, 'epoch': 0.16}

  8%|▊         | 100/1252 [03:37<27:35,  1.44s/it]
  8%|▊         | 101/1252 [03:46<1:14:02,  3.86s/it]
  8%|▊         | 102/1252 [03:55<1:40:59,  5.27s/it]
  8%|▊         | 103/1252 [04:03<1:57:30,  6.14s/it]
  8%|▊         | 104/1252 [04:06<1:38:32,  5.15s/it]
  8%|▊         | 105/1252 [04:08<1:22:14,  4.30s/it]
  8%|▊         | 106/1252 [04:10<1:10:02,  3.67s/it]
  9%|▊         | 107/1252 [04:12<1:00:49,  3.19s/it]
  9%|▊         | 108/1252 [04:14<53:46,  2.82s/it]  
  9%|▊         | 109/1252 [04:16<48:27,  2.54s/it]
  9%|▉         | 110/1252 [04:18<44:32,  2.34s/it]
                                                  
{'loss': 0.3794, 'grad_norm': 1.3661004304885864, 'learning_rate': 7.93267335525666e-06, 'epoch': 0.18}

  9%|▉         | 110/1252 [04:18<44:32,  2.34s/it]
  9%|▉         | 111/1252 [04:20<41:34,  2.19s/it]
  9%|▉         | 112/1252 [04:22<39:19,  2.07s/it]
  9%|▉         | 113/1252 [04:23<37:32,  1.98s/it]
  9%|▉         | 114/1252 [04:25<36:02,  1.90s/it]
  9%|▉         | 115/1252 [04:27<34:52,  1.84s/it]
  9%|▉         | 116/1252 [04:28<33:57,  1.79s/it]
  9%|▉         | 117/1252 [04:30<33:10,  1.75s/it]
  9%|▉         | 118/1252 [04:32<33:52,  1.79s/it]
 10%|▉         | 119/1252 [04:34<37:32,  1.99s/it]
 10%|▉         | 120/1252 [04:37<38:04,  2.02s/it]
                                                  
{'loss': 0.2751, 'grad_norm': 1.431933045387268, 'learning_rate': 7.912446868852975e-06, 'epoch': 0.19}

 10%|▉         | 120/1252 [04:37<38:04,  2.02s/it]
 10%|▉         | 121/1252 [04:39<38:13,  2.03s/it]
 10%|▉         | 122/1252 [04:41<38:10,  2.03s/it]
 10%|▉         | 123/1252 [04:43<37:45,  2.01s/it]
 10%|▉         | 124/1252 [04:45<37:20,  1.99s/it]
 10%|▉         | 125/1252 [04:46<36:56,  1.97s/it]
 10%|█         | 126/1252 [04:48<36:31,  1.95s/it]
 10%|█         | 127/1252 [04:50<36:07,  1.93s/it]
 10%|█         | 128/1252 [04:52<35:42,  1.91s/it]
 10%|█         | 129/1252 [04:54<35:20,  1.89s/it]
 10%|█         | 130/1252 [04:56<34:58,  1.87s/it]
                                                  
{'loss': 0.2882, 'grad_norm': 1.7019953727722168, 'learning_rate': 7.889600471147245e-06, 'epoch': 0.21}

 10%|█         | 130/1252 [04:56<34:58,  1.87s/it]
 10%|█         | 131/1252 [04:58<34:34,  1.85s/it]
 11%|█         | 132/1252 [04:59<34:08,  1.83s/it]
 11%|█         | 133/1252 [05:01<33:45,  1.81s/it]
 11%|█         | 134/1252 [05:03<33:23,  1.79s/it]
 11%|█         | 135/1252 [05:05<34:54,  1.87s/it]
 11%|█         | 136/1252 [05:07<33:54,  1.82s/it]
 11%|█         | 137/1252 [05:08<33:02,  1.78s/it]
 11%|█         | 138/1252 [05:10<32:22,  1.74s/it]
 11%|█         | 139/1252 [05:12<31:47,  1.71s/it]
 11%|█         | 140/1252 [05:13<31:12,  1.68s/it]
                                                  
{'loss': 0.2674, 'grad_norm': 1.5853092670440674, 'learning_rate': 7.86414946088667e-06, 'epoch': 0.22}

 11%|█         | 140/1252 [05:13<31:12,  1.68s/it]
 11%|█▏        | 141/1252 [05:15<30:44,  1.66s/it]
 11%|█▏        | 142/1252 [05:16<30:19,  1.64s/it]
 11%|█▏        | 143/1252 [05:18<29:55,  1.62s/it]
 12%|█▏        | 144/1252 [05:20<29:27,  1.60s/it]
 12%|█▏        | 145/1252 [05:21<29:04,  1.58s/it]
 12%|█▏        | 146/1252 [05:23<28:41,  1.56s/it]
 12%|█▏        | 147/1252 [05:24<28:26,  1.54s/it]
 12%|█▏        | 148/1252 [05:26<28:01,  1.52s/it]
 12%|█▏        | 149/1252 [05:27<29:20,  1.60s/it]
 12%|█▏        | 150/1252 [05:29<27:53,  1.52s/it]
                                                  
{'loss': 0.2667, 'grad_norm': 2.011888027191162, 'learning_rate': 7.836110880958133e-06, 'epoch': 0.24}

 12%|█▏        | 150/1252 [05:29<27:53,  1.52s/it]
 12%|█▏        | 151/1252 [05:38<1:12:31,  3.95s/it]
 12%|█▏        | 152/1252 [05:47<1:38:08,  5.35s/it]
 12%|█▏        | 153/1252 [05:55<1:54:01,  6.23s/it]
 12%|█▏        | 154/1252 [06:00<1:48:05,  5.91s/it]
 12%|█▏        | 155/1252 [06:03<1:28:47,  4.86s/it]
 12%|█▏        | 156/1252 [06:05<1:14:07,  4.06s/it]
 13%|█▎        | 157/1252 [06:07<1:03:20,  3.47s/it]
 13%|█▎        | 158/1252 [06:09<55:19,  3.03s/it]  
 13%|█▎        | 159/1252 [06:11<49:09,  2.70s/it]
 13%|█▎        | 160/1252 [06:13<44:34,  2.45s/it]
                                                  
{'loss': 0.3532, 'grad_norm': 1.2399264574050903, 'learning_rate': 7.805503506975699e-06, 'epoch': 0.26}

 13%|█▎        | 160/1252 [06:13<44:34,  2.45s/it]
 13%|█▎        | 161/1252 [06:15<41:06,  2.26s/it]
 13%|█▎        | 162/1252 [06:16<38:29,  2.12s/it]
 13%|█▎        | 163/1252 [06:18<36:29,  2.01s/it]
 13%|█▎        | 164/1252 [06:20<36:35,  2.02s/it]
 13%|█▎        | 165/1252 [06:22<34:46,  1.92s/it]
 13%|█▎        | 166/1252 [06:24<33:25,  1.85s/it]
 13%|█▎        | 167/1252 [06:25<32:22,  1.79s/it]
 13%|█▎        | 168/1252 [06:27<32:48,  1.82s/it]
 13%|█▎        | 169/1252 [06:29<34:19,  1.90s/it]
 14%|█▎        | 170/1252 [06:31<35:15,  1.96s/it]
                                                  
{'loss': 0.3034, 'grad_norm': 1.4653215408325195, 'learning_rate': 7.772347834707793e-06, 'epoch': 0.27}

 14%|█▎        | 170/1252 [06:31<35:15,  1.96s/it]
 14%|█▎        | 171/1252 [06:33<35:45,  1.98s/it]
 14%|█▎        | 172/1252 [06:35<35:54,  2.00s/it]
 14%|█▍        | 173/1252 [06:37<35:51,  1.99s/it]
 14%|█▍        | 174/1252 [06:39<35:32,  1.98s/it]
 14%|█▍        | 175/1252 [06:41<35:12,  1.96s/it]
 14%|█▍        | 176/1252 [06:43<34:47,  1.94s/it]
 14%|█▍        | 177/1252 [06:45<34:20,  1.92s/it]
 14%|█▍        | 178/1252 [06:47<33:58,  1.90s/it]
 14%|█▍        | 179/1252 [06:49<35:26,  1.98s/it]
 14%|█▍        | 180/1252 [06:51<34:31,  1.93s/it]
                                                  
{'loss': 0.2714, 'grad_norm': 1.4994134902954102, 'learning_rate': 7.736666066352538e-06, 'epoch': 0.29}

 14%|█▍        | 180/1252 [06:51<34:31,  1.93s/it]
 14%|█▍        | 181/1252 [06:53<33:46,  1.89s/it]
 15%|█▍        | 182/1252 [06:54<33:10,  1.86s/it]
 15%|█▍        | 183/1252 [06:56<32:39,  1.83s/it]
 15%|█▍        | 184/1252 [06:58<32:10,  1.81s/it]
 15%|█▍        | 185/1252 [07:00<31:46,  1.79s/it]
 15%|█▍        | 186/1252 [07:01<31:21,  1.76s/it]
 15%|█▍        | 187/1252 [07:03<30:54,  1.74s/it]
 15%|█▌        | 188/1252 [07:05<30:27,  1.72s/it]
 15%|█▌        | 189/1252 [07:06<30:01,  1.69s/it]
 15%|█▌        | 190/1252 [07:08<29:38,  1.67s/it]
                                                  
{'loss': 0.2753, 'grad_norm': 1.4760452508926392, 'learning_rate': 7.698482095670366e-06, 'epoch': 0.3}

 15%|█▌        | 190/1252 [07:08<29:38,  1.67s/it]
 15%|█▌        | 191/1252 [07:10<29:14,  1.65s/it]
 15%|█▌        | 192/1252 [07:11<28:51,  1.63s/it]
 15%|█▌        | 193/1252 [07:13<28:29,  1.61s/it]
 15%|█▌        | 194/1252 [07:15<30:03,  1.70s/it]
 16%|█▌        | 195/1252 [07:16<29:09,  1.65s/it]
 16%|█▌        | 196/1252 [07:18<28:21,  1.61s/it]
 16%|█▌        | 197/1252 [07:19<27:37,  1.57s/it]
 16%|█▌        | 198/1252 [07:21<26:51,  1.53s/it]
 16%|█▌        | 199/1252 [07:22<26:04,  1.49s/it]
 16%|█▌        | 200/1252 [07:23<25:10,  1.44s/it]
                                                  
{'loss': 0.261, 'grad_norm': 1.8037331104278564, 'learning_rate': 7.657821491983924e-06, 'epoch': 0.32}

 16%|█▌        | 200/1252 [07:23<25:10,  1.44s/it]
 16%|█▌        | 201/1252 [07:33<1:06:59,  3.82s/it]
 16%|█▌        | 202/1252 [07:41<1:31:10,  5.21s/it]
 16%|█▌        | 203/1252 [07:47<1:34:02,  5.38s/it]
 16%|█▋        | 204/1252 [07:49<1:18:59,  4.52s/it]
 16%|█▋        | 205/1252 [07:52<1:06:45,  3.83s/it]
 16%|█▋        | 206/1252 [07:54<57:42,  3.31s/it]  
 17%|█▋        | 207/1252 [07:56<50:51,  2.92s/it]
 17%|█▋        | 208/1252 [07:58<47:18,  2.72s/it]
 17%|█▋        | 209/1252 [08:00<42:56,  2.47s/it]
 17%|█▋        | 210/1252 [08:02<39:40,  2.28s/it]
                                                  
{'loss': 0.3456, 'grad_norm': 1.267123818397522, 'learning_rate': 7.6147114830559715e-06, 'epoch': 0.34}

 17%|█▋        | 210/1252 [08:02<39:40,  2.28s/it]
 17%|█▋        | 211/1252 [08:04<37:12,  2.14s/it]
 17%|█▋        | 212/1252 [08:05<35:15,  2.03s/it]
 17%|█▋        | 213/1252 [08:07<33:45,  1.95s/it]
 17%|█▋        | 214/1252 [08:09<32:30,  1.88s/it]
 17%|█▋        | 215/1252 [08:11<31:28,  1.82s/it]
 17%|█▋        | 216/1252 [08:12<30:40,  1.78s/it]
 17%|█▋        | 217/1252 [08:14<29:58,  1.74s/it]
 17%|█▋        | 218/1252 [08:16<31:56,  1.85s/it]
 17%|█▋        | 219/1252 [08:18<33:11,  1.93s/it]
 18%|█▊        | 220/1252 [08:20<33:53,  1.97s/it]
                                                  
{'loss': 0.2985, 'grad_norm': 1.3507171869277954, 'learning_rate': 7.56918093685671e-06, 'epoch': 0.35}

 18%|█▊        | 220/1252 [08:20<33:53,  1.97s/it]
 18%|█▊        | 221/1252 [08:22<34:12,  1.99s/it]
 18%|█▊        | 222/1252 [08:24<34:09,  1.99s/it]
 18%|█▊        | 223/1252 [08:26<35:35,  2.08s/it]
 18%|█▊        | 224/1252 [08:28<34:49,  2.03s/it]
 18%|█▊        | 225/1252 [08:30<34:08,  1.99s/it]
 18%|█▊        | 226/1252 [08:32<33:35,  1.96s/it]
 18%|█▊        | 227/1252 [08:34<33:02,  1.93s/it]
 18%|█▊        | 228/1252 [08:36<32:34,  1.91s/it]
 18%|█▊        | 229/1252 [08:38<32:09,  1.89s/it]
 18%|█▊        | 230/1252 [08:40<31:44,  1.86s/it]
                                                  
{'loss': 0.2692, 'grad_norm': 1.4692976474761963, 'learning_rate': 7.521260342232781e-06, 'epoch': 0.37}

 18%|█▊        | 230/1252 [08:40<31:44,  1.86s/it]
 18%|█▊        | 231/1252 [08:41<31:20,  1.84s/it]
 19%|█▊        | 232/1252 [08:43<30:59,  1.82s/it]
 19%|█▊        | 233/1252 [08:45<30:36,  1.80s/it]
 19%|█▊        | 234/1252 [08:47<30:13,  1.78s/it]
 19%|█▉        | 235/1252 [08:48<29:53,  1.76s/it]
 19%|█▉        | 236/1252 [08:50<29:28,  1.74s/it]
 19%|█▉        | 237/1252 [08:52<29:09,  1.72s/it]
 19%|█▉        | 238/1252 [08:54<30:29,  1.80s/it]
 19%|█▉        | 239/1252 [08:55<29:40,  1.76s/it]
 19%|█▉        | 240/1252 [08:57<28:58,  1.72s/it]
                                                  
{'loss': 0.2725, 'grad_norm': 1.6429277658462524, 'learning_rate': 7.470981788490866e-06, 'epoch': 0.38}

 19%|█▉        | 240/1252 [08:57<28:58,  1.72s/it]
 19%|█▉        | 241/1252 [08:59<28:24,  1.69s/it]
 19%|█▉        | 242/1252 [09:00<27:53,  1.66s/it]
 19%|█▉        | 243/1252 [09:02<27:27,  1.63s/it]
 19%|█▉        | 244/1252 [09:03<26:58,  1.61s/it]
 20%|█▉        | 245/1252 [09:05<26:30,  1.58s/it]
 20%|█▉        | 246/1252 [09:06<26:06,  1.56s/it]
 20%|█▉        | 247/1252 [09:08<25:37,  1.53s/it]
 20%|█▉        | 248/1252 [09:09<25:06,  1.50s/it]
 20%|█▉        | 249/1252 [09:11<24:31,  1.47s/it]
 20%|█▉        | 250/1252 [09:12<23:51,  1.43s/it]
                                                  
{'loss': 0.2658, 'grad_norm': 1.9809080362319946, 'learning_rate': 7.41837894390957e-06, 'epoch': 0.4}

 20%|█▉        | 250/1252 [09:12<23:51,  1.43s/it]
 20%|██        | 251/1252 [09:21<1:02:01,  3.72s/it]
 20%|██        | 252/1252 [09:29<1:24:58,  5.10s/it]
 20%|██        | 253/1252 [09:35<1:28:01,  5.29s/it]
 20%|██        | 254/1252 [09:38<1:14:25,  4.47s/it]
 20%|██        | 255/1252 [09:40<1:03:12,  3.80s/it]
 20%|██        | 256/1252 [09:42<54:48,  3.30s/it]  
 21%|██        | 257/1252 [09:44<48:25,  2.92s/it]
 21%|██        | 258/1252 [09:46<43:25,  2.62s/it]
 21%|██        | 259/1252 [09:48<39:41,  2.40s/it]
 21%|██        | 260/1252 [09:50<36:48,  2.23s/it]
                                                  
{'loss': 0.3565, 'grad_norm': 1.2846342325210571, 'learning_rate': 7.363487033193954e-06, 'epoch': 0.42}

 21%|██        | 260/1252 [09:50<36:48,  2.23s/it]
 21%|██        | 261/1252 [09:51<34:33,  2.09s/it]
 21%|██        | 262/1252 [09:53<32:51,  1.99s/it]
 21%|██        | 263/1252 [09:55<31:28,  1.91s/it]
 21%|██        | 264/1252 [09:57<30:26,  1.85s/it]
 21%|██        | 265/1252 [09:58<29:35,  1.80s/it]
 21%|██        | 266/1252 [10:00<28:52,  1.76s/it]
 21%|██▏       | 267/1252 [10:02<29:26,  1.79s/it]
 21%|██▏       | 268/1252 [10:04<32:33,  1.99s/it]
 21%|██▏       | 269/1252 [10:06<33:01,  2.02s/it]
 22%|██▏       | 270/1252 [10:08<33:14,  2.03s/it]
                                                  
{'loss': 0.2884, 'grad_norm': 1.3841733932495117, 'learning_rate': 7.306342813887853e-06, 'epoch': 0.43}

 22%|██▏       | 270/1252 [10:08<33:14,  2.03s/it]
 22%|██▏       | 271/1252 [10:10<33:14,  2.03s/it]
 22%|██▏       | 272/1252 [10:12<33:00,  2.02s/it]
 22%|██▏       | 273/1252 [10:14<32:36,  2.00s/it]
 22%|██▏       | 274/1252 [10:16<32:13,  1.98s/it]
 22%|██▏       | 275/1252 [10:18<31:51,  1.96s/it]
 22%|██▏       | 276/1252 [10:20<31:29,  1.94s/it]
 22%|██▏       | 277/1252 [10:22<31:04,  1.91s/it]
 22%|██▏       | 278/1252 [10:24<30:40,  1.89s/it]
 22%|██▏       | 279/1252 [10:26<30:18,  1.87s/it]
 22%|██▏       | 280/1252 [10:27<29:59,  1.85s/it]
                                                  
{'loss': 0.2724, 'grad_norm': 1.473136067390442, 'learning_rate': 7.246984551759732e-06, 'epoch': 0.45}

 22%|██▏       | 280/1252 [10:27<29:59,  1.85s/it]
 22%|██▏       | 281/1252 [10:29<29:36,  1.83s/it]
 23%|██▎       | 282/1252 [10:31<30:54,  1.91s/it]
 23%|██▎       | 283/1252 [10:33<30:06,  1.86s/it]
 23%|██▎       | 284/1252 [10:35<29:26,  1.83s/it]
 23%|██▎       | 285/1252 [10:37<28:54,  1.79s/it]
 23%|██▎       | 286/1252 [10:38<28:24,  1.76s/it]
 23%|██▎       | 287/1252 [10:40<27:56,  1.74s/it]
 23%|██▎       | 288/1252 [10:42<27:28,  1.71s/it]
 23%|██▎       | 289/1252 [10:43<27:00,  1.68s/it]
 23%|██▎       | 290/1252 [10:45<26:37,  1.66s/it]
                                                  
{'loss': 0.2613, 'grad_norm': 1.4941329956054688, 'learning_rate': 7.185451995178581e-06, 'epoch': 0.46}

 23%|██▎       | 290/1252 [10:45<26:37,  1.66s/it]
 23%|██▎       | 291/1252 [10:46<26:17,  1.64s/it]
 23%|██▎       | 292/1252 [10:48<25:56,  1.62s/it]
 23%|██▎       | 293/1252 [10:49<25:33,  1.60s/it]
 23%|██▎       | 294/1252 [10:51<25:13,  1.58s/it]
 24%|██▎       | 295/1252 [10:53<24:53,  1.56s/it]
 24%|██▎       | 296/1252 [10:54<24:32,  1.54s/it]
 24%|██▎       | 297/1252 [10:56<25:47,  1.62s/it]
 24%|██▍       | 298/1252 [10:57<24:58,  1.57s/it]
 24%|██▍       | 299/1252 [10:59<24:05,  1.52s/it]
 24%|██▍       | 300/1252 [11:00<23:12,  1.46s/it]
                                                  
{'loss': 0.2564, 'grad_norm': 1.7369170188903809, 'learning_rate': 7.1217863484970366e-06, 'epoch': 0.48}

 24%|██▍       | 300/1252 [11:00<23:12,  1.46s/it]
 24%|██▍       | 301/1252 [11:09<59:50,  3.78s/it]
 24%|██▍       | 302/1252 [11:18<1:21:23,  5.14s/it]
 24%|██▍       | 303/1252 [11:23<1:22:36,  5.22s/it]
 24%|██▍       | 304/1252 [11:25<1:09:20,  4.39s/it]
 24%|██▍       | 305/1252 [11:28<58:38,  3.72s/it]  
 24%|██▍       | 306/1252 [11:30<50:41,  3.22s/it]
