The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=17517 kept=17517 dropped=0 (0.000%) len p50=385 p99=2529 max=3165
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1096 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1096 [00:12<3:42:04, 12.17s/it]
  0%|          | 2/1096 [00:20<3:04:30, 10.12s/it]
  0%|          | 3/1096 [00:29<2:49:29,  9.30s/it]
  0%|          | 4/1096 [00:34<2:20:47,  7.74s/it]
{'loss': 0.2932, 'grad_norm': 1.503037691116333, 'learning_rate': 3.454545454545455e-06, 'epoch': 0.04}

  2%|▏         | 20/1096 [01:06<31:29,  1.76s/it]
  2%|▏         | 21/1096 [01:08<30:49,  1.72s/it]
  2%|▏         | 22/1096 [01:10<32:56,  1.84s/it]
  2%|▏         | 23/1096 [01:12<34:20,  1.92s/it]
  2%|▏         | 24/1096 [01:14<35:09,  1.97s/it]
  2%|▏         | 25/1096 [01:16<35:27,  1.99s/it]
  2%|▏         | 26/1096 [01:18<35:28,  1.99s/it]
  2%|▏         | 27/1096 [01:20<35:12,  1.98s/it]
  3%|▎         | 28/1096 [01:22<34:53,  1.96s/it]
  3%|▎         | 29/1096 [01:24<36:16,  2.04s/it]
  3%|▎         | 30/1096 [01:26<35:25,  1.99s/it]
                                                 
{'loss': 0.2179, 'grad_norm': 1.4449797868728638, 'learning_rate': 5.272727272727273e-06, 'epoch': 0.05}

  3%|▎         | 30/1096 [01:26<35:25,  1.99s/it]
  3%|▎         | 31/1096 [01:28<34:41,  1.95s/it]
  3%|▎         | 32/1096 [01:30<34:03,  1.92s/it]
  3%|▎         | 33/1096 [01:32<33:30,  1.89s/it]
  3%|▎         | 34/1096 [01:34<32:59,  1.86s/it]
  3%|▎         | 35/1096 [01:35<32:30,  1.84s/it]
  3%|▎         | 36/1096 [01:37<32:05,  1.82s/it]
  3%|▎         | 37/1096 [01:39<31:42,  1.80s/it]
  3%|▎         | 38/1096 [01:41<31:17,  1.77s/it]
  4%|▎         | 39/1096 [01:42<30:52,  1.75s/it]
  4%|▎         | 40/1096 [01:44<30:27,  1.73s/it]
                                                 
{'loss': 0.2063, 'grad_norm': 1.5584145784378052, 'learning_rate': 5.999528354607446e-06, 'epoch': 0.07}

  4%|▎         | 40/1096 [01:44<30:27,  1.73s/it]
  4%|▎         | 41/1096 [01:46<30:04,  1.71s/it]
  4%|▍         | 42/1096 [01:47<29:40,  1.69s/it]
  4%|▍         | 43/1096 [01:49<29:16,  1.67s/it]
  4%|▍         | 44/1096 [01:51<30:47,  1.76s/it]
  4%|▍         | 45/1096 [01:52<29:49,  1.70s/it]
  4%|▍         | 46/1096 [01:54<29:03,  1.66s/it]
  4%|▍         | 47/1096 [01:56<28:17,  1.62s/it]
  4%|▍         | 48/1096 [01:57<27:32,  1.58s/it]
  4%|▍         | 49/1096 [01:58<26:43,  1.53s/it]
  5%|▍         | 50/1096 [02:00<25:47,  1.48s/it]
                                                 
{'loss': 0.1857, 'grad_norm': 2.2453126907348633, 'learning_rate': 5.996646614242985e-06, 'epoch': 0.09}

  5%|▍         | 50/1096 [02:00<25:47,  1.48s/it]
  5%|▍         | 51/1096 [02:10<1:13:07,  4.20s/it]
  5%|▍         | 52/1096 [02:19<1:36:16,  5.53s/it]
  5%|▍         | 53/1096 [02:27<1:50:42,  6.37s/it]
  5%|▍         | 54/1096 [02:33<1:45:21,  6.07s/it]
  5%|▌         | 55/1096 [02:35<1:27:46,  5.06s/it]
  5%|▌         | 56/1096 [02:38<1:13:56,  4.27s/it]
  5%|▌         | 57/1096 [02:40<1:03:28,  3.67s/it]
  5%|▌         | 58/1096 [02:42<55:30,  3.21s/it]  
  5%|▌         | 59/1096 [02:45<51:15,  2.97s/it]
  5%|▌         | 60/1096 [02:47<46:14,  2.68s/it]
                                                 
{'loss': 0.3652, 'grad_norm': 1.404593586921692, 'learning_rate': 5.991147672525512e-06, 'epoch': 0.11}

  5%|▌         | 60/1096 [02:47<46:14,  2.68s/it]
  6%|▌         | 61/1096 [02:48<42:13,  2.45s/it]
  6%|▌         | 62/1096 [02:50<39:15,  2.28s/it]
  6%|▌         | 63/1096 [02:52<36:58,  2.15s/it]
  6%|▌         | 64/1096 [02:54<35:12,  2.05s/it]
  6%|▌         | 65/1096 [02:56<33:48,  1.97s/it]
  6%|▌         | 66/1096 [02:58<32:45,  1.91s/it]
  6%|▌         | 67/1096 [02:59<31:48,  1.85s/it]
  6%|▌         | 68/1096 [03:01<31:00,  1.81s/it]
  6%|▋         | 69/1096 [03:03<30:20,  1.77s/it]
  6%|▋         | 70/1096 [03:04<29:44,  1.74s/it]
                                                 
{'loss': 0.2666, 'grad_norm': 1.5843582153320312, 'learning_rate': 5.98303633210264e-06, 'epoch': 0.13}

  6%|▋         | 70/1096 [03:04<29:44,  1.74s/it]
  6%|▋         | 71/1096 [03:06<30:24,  1.78s/it]
  7%|▋         | 72/1096 [03:08<32:02,  1.88s/it]
  7%|▋         | 73/1096 [03:10<33:04,  1.94s/it]
  7%|▋         | 74/1096 [03:13<35:21,  2.08s/it]
  7%|▋         | 75/1096 [03:15<35:05,  2.06s/it]
  7%|▋         | 76/1096 [03:17<34:33,  2.03s/it]
  7%|▋         | 77/1096 [03:19<34:04,  2.01s/it]
  7%|▋         | 78/1096 [03:21<33:36,  1.98s/it]
  7%|▋         | 79/1096 [03:23<33:11,  1.96s/it]
  7%|▋         | 80/1096 [03:24<32:47,  1.94s/it]
                                                 
{'loss': 0.2433, 'grad_norm': 1.6739023923873901, 'learning_rate': 5.9723196772301605e-06, 'epoch': 0.15}

  7%|▋         | 80/1096 [03:24<32:47,  1.94s/it]
  7%|▋         | 81/1096 [03:26<32:20,  1.91s/it]
  7%|▋         | 82/1096 [03:28<31:54,  1.89s/it]
  8%|▊         | 83/1096 [03:30<31:29,  1.86s/it]
  8%|▊         | 84/1096 [03:32<31:03,  1.84s/it]
  8%|▊         | 85/1096 [03:34<30:39,  1.82s/it]
  8%|▊         | 86/1096 [03:35<30:17,  1.80s/it]
  8%|▊         | 87/1096 [03:37<29:56,  1.78s/it]
  8%|▊         | 88/1096 [03:39<29:37,  1.76s/it]
  8%|▊         | 89/1096 [03:41<31:03,  1.85s/it]
  8%|▊         | 90/1096 [03:42<30:04,  1.79s/it]
                                                 
{'loss': 0.2189, 'grad_norm': 1.5418983697891235, 'learning_rate': 5.959007067584818e-06, 'epoch': 0.16}

  8%|▊         | 90/1096 [03:42<30:04,  1.79s/it]
  8%|▊         | 91/1096 [03:44<29:19,  1.75s/it]
  8%|▊         | 92/1096 [03:46<28:41,  1.71s/it]
  8%|▊         | 93/1096 [03:47<28:04,  1.68s/it]
  9%|▊         | 94/1096 [03:49<27:30,  1.65s/it]
  9%|▊         | 95/1096 [03:50<26:58,  1.62s/it]
  9%|▉         | 96/1096 [03:52<26:28,  1.59s/it]
  9%|▉         | 97/1096 [03:53<26:03,  1.57s/it]
  9%|▉         | 98/1096 [03:55<25:33,  1.54s/it]
  9%|▉         | 99/1096 [03:56<25:00,  1.50s/it]
  9%|▉         | 100/1096 [03:58<24:18,  1.46s/it]
                                                  
{'loss': 0.2042, 'grad_norm': 2.1163501739501953, 'learning_rate': 5.94311013008979e-06, 'epoch': 0.18}

  9%|▉         | 100/1096 [03:58<24:18,  1.46s/it]
  9%|▉         | 101/1096 [04:08<1:07:25,  4.07s/it]
  9%|▉         | 102/1096 [04:17<1:30:06,  5.44s/it]
  9%|▉         | 103/1096 [04:25<1:44:17,  6.30s/it]
  9%|▉         | 104/1096 [04:28<1:27:11,  5.27s/it]
 10%|▉         | 105/1096 [04:30<1:13:52,  4.47s/it]
 10%|▉         | 106/1096 [04:33<1:03:08,  3.83s/it]
 10%|▉         | 107/1096 [04:35<54:57,  3.33s/it]  
 10%|▉         | 108/1096 [04:37<48:45,  2.96s/it]
 10%|▉         | 109/1096 [04:39<44:01,  2.68s/it]
 10%|█         | 110/1096 [04:41<40:18,  2.45s/it]
                                                  
{'loss': 0.3805, 'grad_norm': 1.329864740371704, 'learning_rate': 5.924642748760004e-06, 'epoch': 0.2}

 10%|█         | 110/1096 [04:41<40:18,  2.45s/it]
 10%|█         | 111/1096 [04:43<37:32,  2.29s/it]
 10%|█         | 112/1096 [04:45<35:24,  2.16s/it]
 10%|█         | 113/1096 [04:46<33:39,  2.05s/it]
 10%|█         | 114/1096 [04:48<32:13,  1.97s/it]
 10%|█         | 115/1096 [04:50<31:05,  1.90s/it]
 11%|█         | 116/1096 [04:52<30:10,  1.85s/it]
 11%|█         | 117/1096 [04:53<29:23,  1.80s/it]
 11%|█         | 118/1096 [04:55<30:24,  1.87s/it]
 11%|█         | 119/1096 [04:57<29:22,  1.80s/it]
 11%|█         | 120/1096 [04:59<29:42,  1.83s/it]
                                                  
{'loss': 0.2643, 'grad_norm': 1.4635472297668457, 'learning_rate': 5.90362105257616e-06, 'epoch': 0.22}

 11%|█         | 120/1096 [04:59<29:42,  1.83s/it]
 11%|█         | 121/1096 [05:01<31:05,  1.91s/it]
 11%|█         | 122/1096 [05:03<31:57,  1.97s/it]
 11%|█         | 123/1096 [05:05<32:25,  2.00s/it]
 11%|█▏        | 124/1096 [05:07<32:35,  2.01s/it]
 11%|█▏        | 125/1096 [05:09<32:27,  2.01s/it]
 11%|█▏        | 126/1096 [05:11<32:08,  1.99s/it]
 12%|█▏        | 127/1096 [05:13<31:48,  1.97s/it]
 12%|█▏        | 128/1096 [05:15<31:25,  1.95s/it]
 12%|█▏        | 129/1096 [05:17<31:04,  1.93s/it]
 12%|█▏        | 130/1096 [05:19<30:45,  1.91s/it]
                                                  
{'loss': 0.2366, 'grad_norm': 1.647735357284546, 'learning_rate': 5.880063401398052e-06, 'epoch': 0.24}

 12%|█▏        | 130/1096 [05:19<30:45,  1.91s/it]
 12%|█▏        | 131/1096 [05:21<30:27,  1.89s/it]
 12%|█▏        | 132/1096 [05:22<30:06,  1.87s/it]
 12%|█▏        | 133/1096 [05:25<31:31,  1.96s/it]
 12%|█▏        | 134/1096 [05:26<30:40,  1.91s/it]
 12%|█▏        | 135/1096 [05:28<29:59,  1.87s/it]
 12%|█▏        | 136/1096 [05:30<29:23,  1.84s/it]
 12%|█▎        | 137/1096 [05:32<28:51,  1.81s/it]
 13%|█▎        | 138/1096 [05:33<28:24,  1.78s/it]
 13%|█▎        | 139/1096 [05:35<27:57,  1.75s/it]
 13%|█▎        | 140/1096 [05:37<27:32,  1.73s/it]
                                                  
{'loss': 0.2202, 'grad_norm': 1.8377180099487305, 'learning_rate': 5.8539903699294995e-06, 'epoch': 0.26}

 13%|█▎        | 140/1096 [05:37<27:32,  1.73s/it]
 13%|█▎        | 141/1096 [05:38<27:07,  1.70s/it]
 13%|█▎        | 142/1096 [05:40<26:43,  1.68s/it]
 13%|█▎        | 143/1096 [05:42<26:20,  1.66s/it]
 13%|█▎        | 144/1096 [05:43<25:57,  1.64s/it]
 13%|█▎        | 145/1096 [05:45<25:34,  1.61s/it]
 13%|█▎        | 146/1096 [05:46<25:09,  1.59s/it]
 13%|█▎        | 147/1096 [05:48<26:15,  1.66s/it]
 14%|█▎        | 148/1096 [05:50<25:18,  1.60s/it]
 14%|█▎        | 149/1096 [05:51<24:24,  1.55s/it]
 14%|█▎        | 150/1096 [05:52<23:25,  1.49s/it]
                                                  
{'loss': 0.2089, 'grad_norm': 2.2698190212249756, 'learning_rate': 5.825424729748876e-06, 'epoch': 0.27}

 14%|█▎        | 150/1096 [05:52<23:25,  1.49s/it]
 14%|█▍        | 151/1096 [06:03<1:05:24,  4.15s/it]
 14%|█▍        | 152/1096 [06:11<1:26:31,  5.50s/it]
 14%|█▍        | 153/1096 [06:19<1:38:09,  6.25s/it]
 14%|█▍        | 154/1096 [06:22<1:21:58,  5.22s/it]
 14%|█▍        | 155/1096 [06:25<1:09:49,  4.45s/it]
 14%|█▍        | 156/1096 [06:27<1:00:10,  3.84s/it]
 14%|█▍        | 157/1096 [06:30<52:39,  3.36s/it]  
 14%|█▍        | 158/1096 [06:32<46:52,  3.00s/it]
 15%|█▍        | 159/1096 [06:34<42:34,  2.73s/it]
 15%|█▍        | 160/1096 [06:36<39:08,  2.51s/it]
                                                  
{'loss': 0.3809, 'grad_norm': 1.3262577056884766, 'learning_rate': 5.794391429420946e-06, 'epoch': 0.29}

 15%|█▍        | 160/1096 [06:36<39:08,  2.51s/it]
 15%|█▍        | 161/1096 [06:38<36:19,  2.33s/it]
 15%|█▍        | 162/1096 [06:40<35:37,  2.29s/it]
 15%|█▍        | 163/1096 [06:42<33:37,  2.16s/it]
 15%|█▍        | 164/1096 [06:44<32:04,  2.07s/it]
 15%|█▌        | 165/1096 [06:45<30:48,  1.99s/it]
 15%|█▌        | 166/1096 [06:47<29:49,  1.92s/it]
 15%|█▌        | 167/1096 [06:49<28:55,  1.87s/it]
 15%|█▌        | 168/1096 [06:51<28:09,  1.82s/it]
 15%|█▌        | 169/1096 [06:52<27:32,  1.78s/it]
 16%|█▌        | 170/1096 [06:54<27:01,  1.75s/it]
                                                  
{'loss': 0.2498, 'grad_norm': 1.486380696296692, 'learning_rate': 5.760917572707367e-06, 'epoch': 0.31}

 16%|█▌        | 170/1096 [06:54<27:01,  1.75s/it]
 16%|█▌        | 171/1096 [06:56<26:28,  1.72s/it]
 16%|█▌        | 172/1096 [06:58<28:19,  1.84s/it]
 16%|█▌        | 173/1096 [07:00<29:29,  1.92s/it]
 16%|█▌        | 174/1096 [07:02<30:15,  1.97s/it]
 16%|█▌        | 175/1096 [07:04<30:41,  2.00s/it]
 16%|█▌        | 176/1096 [07:06<30:53,  2.01s/it]
 16%|█▌        | 177/1096 [07:08<32:08,  2.10s/it]
 16%|█▌        | 178/1096 [07:10<31:25,  2.05s/it]
 16%|█▋        | 179/1096 [07:12<30:49,  2.02s/it]
 16%|█▋        | 180/1096 [07:14<30:17,  1.98s/it]
                                                  
{'loss': 0.2313, 'grad_norm': 1.5855255126953125, 'learning_rate': 5.7250323948948994e-06, 'epoch': 0.33}

 16%|█▋        | 180/1096 [07:14<30:17,  1.98s/it]
 17%|█▋        | 181/1096 [07:16<29:49,  1.96s/it]
 17%|█▋        | 182/1096 [07:18<29:20,  1.93s/it]
 17%|█▋        | 183/1096 [07:20<28:55,  1.90s/it]
 17%|█▋        | 184/1096 [07:22<28:32,  1.88s/it]
 17%|█▋        | 185/1096 [07:23<28:09,  1.85s/it]
 17%|█▋        | 186/1096 [07:25<27:46,  1.83s/it]
 17%|█▋        | 187/1096 [07:27<27:23,  1.81s/it]
 17%|█▋        | 188/1096 [07:29<27:02,  1.79s/it]
 17%|█▋        | 189/1096 [07:30<26:41,  1.77s/it]
 17%|█▋        | 190/1096 [07:32<26:18,  1.74s/it]
                                                  
{'loss': 0.2309, 'grad_norm': 1.8012880086898804, 'learning_rate': 5.686767237261983e-06, 'epoch': 0.35}

 17%|█▋        | 190/1096 [07:32<26:18,  1.74s/it]
 17%|█▋        | 191/1096 [07:34<25:58,  1.72s/it]
 18%|█▊        | 192/1096 [07:36<27:10,  1.80s/it]
 18%|█▊        | 193/1096 [07:37<26:19,  1.75s/it]
 18%|█▊        | 194/1096 [07:39<25:37,  1.70s/it]
 18%|█▊        | 195/1096 [07:40<25:01,  1.67s/it]
 18%|█▊        | 196/1096 [07:42<24:27,  1.63s/it]
 18%|█▊        | 197/1096 [07:44<24:00,  1.60s/it]
 18%|█▊        | 198/1096 [07:45<23:27,  1.57s/it]
 18%|█▊        | 199/1096 [07:46<22:48,  1.53s/it]
 18%|█▊        | 200/1096 [07:48<22:00,  1.47s/it]
                                                  
{'loss': 0.207, 'grad_norm': 1.853426218032837, 'learning_rate': 5.646155519705995e-06, 'epoch': 0.37}

 18%|█▊        | 200/1096 [07:48<22:00,  1.47s/it]
 18%|█▊        | 201/1096 [07:58<1:00:11,  4.03s/it]
 18%|█▊        | 202/1096 [08:06<1:20:39,  5.41s/it]
 19%|█▊        | 203/1096 [08:15<1:33:07,  6.26s/it]
 19%|█▊        | 204/1096 [08:18<1:18:25,  5.27s/it]
 19%|█▊        | 205/1096 [08:20<1:06:15,  4.46s/it]
 19%|█▉        | 206/1096 [08:23<56:32,  3.81s/it]  
 19%|█▉        | 207/1096 [08:25<50:37,  3.42s/it]
 19%|█▉        | 208/1096 [08:27<44:43,  3.02s/it]
 19%|█▉        | 209/1096 [08:29<40:20,  2.73s/it]
 19%|█▉        | 210/1096 [08:31<36:53,  2.50s/it]
                                                  
{'loss': 0.3591, 'grad_norm': 1.3223812580108643, 'learning_rate': 5.603232711555097e-06, 'epoch': 0.38}

 19%|█▉        | 210/1096 [08:31<36:53,  2.50s/it]
 19%|█▉        | 211/1096 [08:33<34:09,  2.32s/it]
 19%|█▉        | 212/1096 [08:35<32:11,  2.19s/it]
 19%|█▉        | 213/1096 [08:37<30:35,  2.08s/it]
 20%|█▉        | 214/1096 [08:39<29:18,  1.99s/it]
 20%|█▉        | 215/1096 [08:40<28:15,  1.92s/it]
 20%|█▉        | 216/1096 [08:42<27:24,  1.87s/it]
 20%|█▉        | 217/1096 [08:44<26:38,  1.82s/it]
 20%|█▉        | 218/1096 [08:45<26:00,  1.78s/it]
 20%|█▉        | 219/1096 [08:47<25:26,  1.74s/it]
 20%|██        | 220/1096 [08:49<25:59,  1.78s/it]
                                                  
{'loss': 0.2599, 'grad_norm': 1.2866867780685425, 'learning_rate': 5.558036300590139e-06, 'epoch': 0.4}

 20%|██        | 220/1096 [08:49<25:59,  1.78s/it]
 20%|██        | 221/1096 [08:51<27:23,  1.88s/it]
 20%|██        | 222/1096 [08:53<29:43,  2.04s/it]
 20%|██        | 223/1096 [08:56<29:46,  2.05s/it]
 20%|██        | 224/1096 [08:58<29:42,  2.04s/it]
 21%|██        | 225/1096 [09:00<29:32,  2.04s/it]
 21%|██        | 226/1096 [09:02<29:10,  2.01s/it]
 21%|██        | 227/1096 [09:03<28:47,  1.99s/it]
 21%|██        | 228/1096 [09:05<28:26,  1.97s/it]
 21%|██        | 229/1096 [09:07<28:05,  1.94s/it]
 21%|██        | 230/1096 [09:09<27:46,  1.92s/it]
                                                  
{'loss': 0.2502, 'grad_norm': 1.611409306526184, 'learning_rate': 5.510605760303714e-06, 'epoch': 0.42}

 21%|██        | 230/1096 [09:09<27:46,  1.92s/it]
 21%|██        | 231/1096 [09:11<27:25,  1.90s/it]
 21%|██        | 232/1096 [09:13<27:07,  1.88s/it]
 21%|██▏       | 233/1096 [09:15<26:49,  1.86s/it]
 21%|██▏       | 234/1096 [09:16<26:30,  1.85s/it]
 21%|██▏       | 235/1096 [09:18<26:11,  1.83s/it]
 22%|██▏       | 236/1096 [09:20<27:16,  1.90s/it]
 22%|██▏       | 237/1096 [09:22<26:33,  1.85s/it]
 22%|██▏       | 238/1096 [09:24<25:58,  1.82s/it]
 22%|██▏       | 239/1096 [09:25<25:28,  1.78s/it]
 22%|██▏       | 240/1096 [09:27<24:59,  1.75s/it]
                                                  
{'loss': 0.2326, 'grad_norm': 1.5745799541473389, 'learning_rate': 5.460982515424925e-06, 'epoch': 0.44}

 22%|██▏       | 240/1096 [09:27<24:59,  1.75s/it]
 22%|██▏       | 241/1096 [09:29<24:30,  1.72s/it]
 22%|██▏       | 242/1096 [09:30<24:05,  1.69s/it]
 22%|██▏       | 243/1096 [09:32<23:43,  1.67s/it]
 22%|██▏       | 244/1096 [09:34<23:23,  1.65s/it]
 22%|██▏       | 245/1096 [09:35<23:00,  1.62s/it]
 22%|██▏       | 246/1096 [09:37<22:38,  1.60s/it]
 23%|██▎       | 247/1096 [09:38<22:16,  1.57s/it]
 23%|██▎       | 248/1096 [09:40<21:55,  1.55s/it]
 23%|██▎       | 249/1096 [09:41<21:28,  1.52s/it]
 23%|██▎       | 250/1096 [09:43<20:40,  1.47s/it]
                                                  
{'loss': 0.2211, 'grad_norm': 2.0634307861328125, 'learning_rate': 5.409209905739992e-06, 'epoch': 0.46}

 23%|██▎       | 250/1096 [09:43<20:40,  1.47s/it]
 23%|██▎       | 251/1096 [09:53<56:27,  4.01s/it]
 23%|██▎       | 252/1096 [10:01<1:16:13,  5.42s/it]
 23%|██▎       | 253/1096 [10:09<1:28:00,  6.26s/it]
 23%|██▎       | 254/1096 [10:13<1:14:40,  5.32s/it]
 23%|██▎       | 255/1096 [10:15<1:03:38,  4.54s/it]
 23%|██▎       | 256/1096 [10:18<54:50,  3.92s/it]  
 23%|██▎       | 257/1096 [10:20<47:53,  3.42s/it]
 24%|██▎       | 258/1096 [10:22<42:34,  3.05s/it]
 24%|██▎       | 259/1096 [10:24<38:26,  2.76s/it]
 24%|██▎       | 260/1096 [10:26<35:07,  2.52s/it]
                                                  
{'loss': 0.3737, 'grad_norm': 1.3707237243652344, 'learning_rate': 5.355333148240292e-06, 'epoch': 0.47}

 24%|██▎       | 260/1096 [10:26<35:07,  2.52s/it]
 24%|██▍       | 261/1096 [10:28<32:31,  2.34s/it]
 24%|██▍       | 262/1096 [10:30<30:36,  2.20s/it]
 24%|██▍       | 263/1096 [10:32<29:01,  2.09s/it]
 24%|██▍       | 264/1096 [10:34<27:48,  2.01s/it]
 24%|██▍       | 265/1096 [10:35<26:48,  1.94s/it]
 24%|██▍       | 266/1096 [10:38<27:22,  1.98s/it]
 24%|██▍       | 267/1096 [10:39<26:16,  1.90s/it]
 24%|██▍       | 268/1096 [10:41<25:24,  1.84s/it]
 25%|██▍       | 269/1096 [10:43<24:42,  1.79s/it]
 25%|██▍       | 270/1096 [10:44<24:11,  1.76s/it]
                                                  
{'loss': 0.2551, 'grad_norm': 1.357140064239502, 'learning_rate': 5.299399297630892e-06, 'epoch': 0.49}

 25%|██▍       | 270/1096 [10:44<24:11,  1.76s/it]
 25%|██▍       | 271/1096 [10:46<23:39,  1.72s/it]
 25%|██▍       | 272/1096 [10:48<25:15,  1.84s/it]
 25%|██▍       | 273/1096 [10:50<26:17,  1.92s/it]
 25%|██▌       | 274/1096 [10:52<26:54,  1.96s/it]
 25%|██▌       | 275/1096 [10:54<27:12,  1.99s/it]
 25%|██▌       | 276/1096 [10:56<27:10,  1.99s/it]
 25%|██▌       | 277/1096 [10:58<26:59,  1.98s/it]
 25%|██▌       | 278/1096 [11:00<26:46,  1.96s/it]
 25%|██▌       | 279/1096 [11:02<26:30,  1.95s/it]
 26%|██▌       | 280/1096 [11:04<26:13,  1.93s/it]
                                                  
{'loss': 0.2374, 'grad_norm': 1.5730282068252563, 'learning_rate': 5.241457205234065e-06, 'epoch': 0.51}

 26%|██▌       | 280/1096 [11:04<26:13,  1.93s/it]
 26%|██▌       | 281/1096 [11:06<27:13,  2.00s/it]
 26%|██▌       | 282/1096 [11:08<26:35,  1.96s/it]
 26%|██▌       | 283/1096 [11:10<26:01,  1.92s/it]
 26%|██▌       | 284/1096 [11:12<25:32,  1.89s/it]
 26%|██▌       | 285/1096 [11:13<25:05,  1.86s/it]
 26%|██▌       | 286/1096 [11:15<24:41,  1.83s/it]
 26%|██▌       | 287/1096 [11:17<24:17,  1.80s/it]
 26%|██▋       | 288/1096 [11:19<23:57,  1.78s/it]
 26%|██▋       | 289/1096 [11:20<23:36,  1.75s/it]
 26%|██▋       | 290/1096 [11:22<23:16,  1.73s/it]
                                                  
{'loss': 0.2299, 'grad_norm': 1.7215222120285034, 'learning_rate': 5.181557476323688e-06, 'epoch': 0.53}

 26%|██▋       | 290/1096 [11:22<23:16,  1.73s/it]
 27%|██▋       | 291/1096 [11:24<22:55,  1.71s/it]
 27%|██▋       | 292/1096 [11:25<22:36,  1.69s/it]
 27%|██▋       | 293/1096 [11:27<22:18,  1.67s/it]
 27%|██▋       | 294/1096 [11:29<22:00,  1.65s/it]
 27%|██▋       | 295/1096 [11:30<21:43,  1.63s/it]
 27%|██▋       | 296/1096 [11:32<22:46,  1.71s/it]
 27%|██▋       | 297/1096 [11:34<22:03,  1.66s/it]
 27%|██▋       | 298/1096 [11:35<21:24,  1.61s/it]
 27%|██▋       | 299/1096 [11:37<20:48,  1.57s/it]
 27%|██▋       | 300/1096 [11:38<20:04,  1.51s/it]
                                                  
{'loss': 0.2163, 'grad_norm': 2.1889290809631348, 'learning_rate': 5.119752425927764e-06, 'epoch': 0.55}

 27%|██▋       | 300/1096 [11:38<20:04,  1.51s/it]
 27%|██▋       | 301/1096 [11:48<54:42,  4.13s/it]
 28%|██▊       | 302/1096 [11:57<1:12:33,  5.48s/it]
 28%|██▊       | 303/1096 [12:05<1:23:45,  6.34s/it]
