`torch_dtype` is deprecated! Use `dtype` instead!
rows=51543 kept=51541 dropped=2 (0.004%) len p50=306 p99=2346 max=3266

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]
frozen 420M params, trainable 3.88B

  0%|          | 0/1611 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1611 [00:11<5:05:22, 11.38s/it]
  0%|          | 2/1611 [00:13<2:39:55,  5.96s/it]
  8%|▊         | 128/1611 [04:07<40:33,  1.64s/it]
  8%|▊         | 129/1611 [04:08<40:01,  1.62s/it]
  8%|▊         | 130/1611 [04:10<39:32,  1.60s/it]
                                                  

  8%|▊         | 130/1611 [04:10<39:32,  1.60s/it]
  8%|▊         | 131/1611 [04:11<39:04,  1.58s/it]
  8%|▊         | 132/1611 [04:13<38:39,  1.57s/it]
  8%|▊         | 133/1611 [04:14<38:17,  1.55s/it]
  8%|▊         | 134/1611 [04:16<37:55,  1.54s/it]
  8%|▊         | 135/1611 [04:17<37:33,  1.53s/it]
  8%|▊         | 136/1611 [04:19<37:14,  1.52s/it]
  9%|▊         | 137/1611 [04:20<36:49,  1.50s/it]
  9%|▊         | 138/1611 [04:22<40:02,  1.63s/it]
  9%|▊         | 139/1611 [04:24<38:32,  1.57s/it]
  9%|▊         | 140/1611 [04:25<37:21,  1.52s/it]
                                                  

  9%|▊         | 140/1611 [04:25<37:21,  1.52s/it]
  9%|▉         | 141/1611 [04:27<36:15,  1.48s/it]
  9%|▉         | 142/1611 [04:28<35:23,  1.45s/it]
  9%|▉         | 143/1611 [04:29<34:40,  1.42s/it]
  9%|▉         | 144/1611 [04:31<34:01,  1.39s/it]
  9%|▉         | 145/1611 [04:32<33:25,  1.37s/it]
  9%|▉         | 146/1611 [04:33<32:51,  1.35s/it]
  9%|▉         | 147/1611 [04:34<32:17,  1.32s/it]
  9%|▉         | 148/1611 [04:36<31:40,  1.30s/it]
  9%|▉         | 149/1611 [04:37<31:03,  1.27s/it]
  9%|▉         | 150/1611 [04:39<33:44,  1.39s/it]
                                                  

  9%|▉         | 150/1611 [04:39<33:44,  1.39s/it]
  9%|▉         | 151/1611 [04:47<1:27:49,  3.61s/it]
  9%|▉         | 152/1611 [04:50<1:22:23,  3.39s/it]
  9%|▉         | 153/1611 [04:52<1:12:02,  2.96s/it]
 10%|▉         | 154/1611 [04:54<1:06:30,  2.74s/it]
 10%|▉         | 155/1611 [04:56<59:08,  2.44s/it]  
 10%|▉         | 156/1611 [04:58<53:36,  2.21s/it]
 10%|▉         | 157/1611 [04:59<49:25,  2.04s/it]
 10%|▉         | 158/1611 [05:02<49:50,  2.06s/it]
 10%|▉         | 159/1611 [05:04<49:45,  2.06s/it]
 10%|▉         | 160/1611 [05:06<49:12,  2.03s/it]
                                                  

 10%|▉         | 160/1611 [05:06<49:12,  2.03s/it]
 10%|▉         | 161/1611 [05:08<48:26,  2.00s/it]
 10%|█         | 162/1611 [05:09<47:46,  1.98s/it]
 10%|█         | 163/1611 [05:11<47:04,  1.95s/it]
 10%|█         | 164/1611 [05:13<46:23,  1.92s/it]
 10%|█         | 165/1611 [05:15<45:58,  1.91s/it]
 10%|█         | 166/1611 [05:17<45:28,  1.89s/it]
 10%|█         | 167/1611 [05:19<44:50,  1.86s/it]
 10%|█         | 168/1611 [05:21<44:09,  1.84s/it]
 10%|█         | 169/1611 [05:22<43:33,  1.81s/it]
 11%|█         | 170/1611 [05:24<43:01,  1.79s/it]
                                                  

 11%|█         | 170/1611 [05:24<43:01,  1.79s/it]
 11%|█         | 171/1611 [05:26<45:44,  1.91s/it]
 11%|█         | 172/1611 [05:28<44:17,  1.85s/it]
 11%|█         | 173/1611 [05:30<43:03,  1.80s/it]
 11%|█         | 174/1611 [05:31<42:06,  1.76s/it]
 11%|█         | 175/1611 [05:33<41:14,  1.72s/it]
 11%|█         | 176/1611 [05:35<40:34,  1.70s/it]
 11%|█         | 177/1611 [05:36<39:54,  1.67s/it]
 11%|█         | 178/1611 [05:38<39:24,  1.65s/it]
 11%|█         | 179/1611 [05:39<38:58,  1.63s/it]
 11%|█         | 180/1611 [05:41<38:33,  1.62s/it]
                                                  

 11%|█         | 180/1611 [05:41<38:33,  1.62s/it]
 11%|█         | 181/1611 [05:42<38:07,  1.60s/it]
 11%|█▏        | 182/1611 [05:44<37:38,  1.58s/it]
 11%|█▏        | 183/1611 [05:46<37:14,  1.56s/it]
 11%|█▏        | 184/1611 [05:47<36:53,  1.55s/it]
 11%|█▏        | 185/1611 [05:49<36:29,  1.54s/it]
 12%|█▏        | 186/1611 [05:50<36:03,  1.52s/it]
 12%|█▏        | 187/1611 [05:51<35:38,  1.50s/it]
 12%|█▏        | 188/1611 [05:53<39:01,  1.65s/it]
 12%|█▏        | 189/1611 [05:55<37:30,  1.58s/it]
 12%|█▏        | 190/1611 [05:56<36:18,  1.53s/it]
                                                  

 12%|█▏        | 190/1611 [05:56<36:18,  1.53s/it]
 12%|█▏        | 191/1611 [05:58<35:10,  1.49s/it]
 12%|█▏        | 192/1611 [05:59<34:18,  1.45s/it]
 12%|█▏        | 193/1611 [06:00<33:32,  1.42s/it]
 12%|█▏        | 194/1611 [06:02<32:54,  1.39s/it]
 12%|█▏        | 195/1611 [06:03<32:21,  1.37s/it]
 12%|█▏        | 196/1611 [06:04<31:45,  1.35s/it]
 12%|█▏        | 197/1611 [06:06<31:12,  1.32s/it]
 12%|█▏        | 198/1611 [06:07<30:38,  1.30s/it]
 12%|█▏        | 199/1611 [06:08<29:58,  1.27s/it]
 12%|█▏        | 200/1611 [06:10<32:23,  1.38s/it]
                                                  

 12%|█▏        | 200/1611 [06:10<32:23,  1.38s/it]
 12%|█▏        | 201/1611 [06:19<1:25:24,  3.63s/it]
 13%|█▎        | 202/1611 [06:24<1:34:30,  4.02s/it]
 13%|█▎        | 203/1611 [06:26<1:20:00,  3.41s/it]
 13%|█▎        | 204/1611 [06:27<1:08:40,  2.93s/it]
 13%|█▎        | 205/1611 [06:29<1:03:11,  2.70s/it]
 13%|█▎        | 206/1611 [06:31<56:04,  2.39s/it]  
 13%|█▎        | 207/1611 [06:33<52:23,  2.24s/it]
 13%|█▎        | 208/1611 [06:35<51:06,  2.19s/it]
 13%|█▎        | 209/1611 [06:37<49:53,  2.13s/it]
 13%|█▎        | 210/1611 [06:39<48:30,  2.08s/it]
                                                  

 13%|█▎        | 210/1611 [06:39<48:30,  2.08s/it]
 13%|█▎        | 211/1611 [06:41<47:21,  2.03s/it]
 13%|█▎        | 212/1611 [06:43<46:24,  1.99s/it]
 13%|█▎        | 213/1611 [06:45<45:32,  1.95s/it]
 13%|█▎        | 214/1611 [06:47<44:44,  1.92s/it]
 13%|█▎        | 215/1611 [06:48<43:58,  1.89s/it]
 13%|█▎        | 216/1611 [06:50<43:20,  1.86s/it]
 13%|█▎        | 217/1611 [06:52<42:40,  1.84s/it]
 14%|█▎        | 218/1611 [06:54<42:07,  1.81s/it]
 14%|█▎        | 219/1611 [06:55<41:32,  1.79s/it]
 14%|█▎        | 220/1611 [06:57<41:02,  1.77s/it]
                                                  

 14%|█▎        | 220/1611 [06:57<41:02,  1.77s/it]
 14%|█▎        | 221/1611 [06:59<40:36,  1.75s/it]
 14%|█▍        | 222/1611 [07:01<43:29,  1.88s/it]
 14%|█▍        | 223/1611 [07:03<41:58,  1.81s/it]
 14%|█▍        | 224/1611 [07:04<40:47,  1.76s/it]
 14%|█▍        | 225/1611 [07:06<39:48,  1.72s/it]
 14%|█▍        | 226/1611 [07:08<39:02,  1.69s/it]
 14%|█▍        | 227/1611 [07:09<38:25,  1.67s/it]
 14%|█▍        | 228/1611 [07:11<37:51,  1.64s/it]
 14%|█▍        | 229/1611 [07:12<37:23,  1.62s/it]
 14%|█▍        | 230/1611 [07:14<36:58,  1.61s/it]
                                                  

 14%|█▍        | 230/1611 [07:14<36:58,  1.61s/it]
 14%|█▍        | 231/1611 [07:16<36:34,  1.59s/it]
 14%|█▍        | 232/1611 [07:17<36:09,  1.57s/it]
 14%|█▍        | 233/1611 [07:19<35:45,  1.56s/it]
 15%|█▍        | 234/1611 [07:20<35:24,  1.54s/it]
 15%|█▍        | 235/1611 [07:22<35:08,  1.53s/it]
 15%|█▍        | 236/1611 [07:23<34:49,  1.52s/it]
 15%|█▍        | 237/1611 [07:25<34:28,  1.51s/it]
 15%|█▍        | 238/1611 [07:26<37:03,  1.62s/it]
 15%|█▍        | 239/1611 [07:28<35:46,  1.56s/it]
 15%|█▍        | 240/1611 [07:29<34:45,  1.52s/it]
                                                  

 15%|█▍        | 240/1611 [07:29<34:45,  1.52s/it]
 15%|█▍        | 241/1611 [07:31<33:44,  1.48s/it]
 15%|█▌        | 242/1611 [07:32<32:58,  1.45s/it]
 15%|█▌        | 243/1611 [07:33<32:20,  1.42s/it]
 15%|█▌        | 244/1611 [07:35<31:45,  1.39s/it]
 15%|█▌        | 245/1611 [07:36<31:13,  1.37s/it]
 15%|█▌        | 246/1611 [07:37<30:43,  1.35s/it]
 15%|█▌        | 247/1611 [07:39<30:09,  1.33s/it]
 15%|█▌        | 248/1611 [07:40<29:31,  1.30s/it]
 15%|█▌        | 249/1611 [07:41<28:52,  1.27s/it]
 16%|█▌        | 250/1611 [07:43<31:07,  1.37s/it]
                                                  

 16%|█▌        | 250/1611 [07:43<31:07,  1.37s/it]
 16%|█▌        | 251/1611 [07:52<1:21:51,  3.61s/it]
 16%|█▌        | 252/1611 [07:57<1:31:16,  4.03s/it]
 16%|█▌        | 253/1611 [07:59<1:17:37,  3.43s/it]
 16%|█▌        | 254/1611 [08:00<1:06:43,  2.95s/it]
 16%|█▌        | 255/1611 [08:03<1:01:23,  2.72s/it]
 16%|█▌        | 256/1611 [08:04<54:21,  2.41s/it]  
 16%|█▌        | 257/1611 [08:06<49:07,  2.18s/it]
 16%|█▌        | 258/1611 [08:08<48:35,  2.16s/it]
 16%|█▌        | 259/1611 [08:10<47:54,  2.13s/it]
 16%|█▌        | 260/1611 [08:12<46:56,  2.08s/it]
                                                  

 16%|█▌        | 260/1611 [08:12<46:56,  2.08s/it]
 16%|█▌        | 261/1611 [08:14<45:58,  2.04s/it]
 16%|█▋        | 262/1611 [08:16<45:05,  2.01s/it]
 16%|█▋        | 263/1611 [08:18<44:20,  1.97s/it]
 16%|█▋        | 264/1611 [08:20<43:36,  1.94s/it]
 16%|█▋        | 265/1611 [08:22<42:55,  1.91s/it]
 17%|█▋        | 266/1611 [08:23<42:15,  1.89s/it]
 17%|█▋        | 267/1611 [08:25<41:41,  1.86s/it]
 17%|█▋        | 268/1611 [08:27<41:09,  1.84s/it]
 17%|█▋        | 269/1611 [08:29<40:39,  1.82s/it]
 17%|█▋        | 270/1611 [08:30<40:07,  1.80s/it]
                                                  

 17%|█▋        | 270/1611 [08:30<40:07,  1.80s/it]
 17%|█▋        | 271/1611 [08:32<39:38,  1.77s/it]
 17%|█▋        | 272/1611 [08:34<42:13,  1.89s/it]
 17%|█▋        | 273/1611 [08:36<40:49,  1.83s/it]
 17%|█▋        | 274/1611 [08:38<39:44,  1.78s/it]
 17%|█▋        | 275/1611 [08:39<38:54,  1.75s/it]
 17%|█▋        | 276/1611 [08:41<38:10,  1.72s/it]
 17%|█▋        | 277/1611 [08:43<37:29,  1.69s/it]
 17%|█▋        | 278/1611 [08:44<36:55,  1.66s/it]
 17%|█▋        | 279/1611 [08:46<36:25,  1.64s/it]
 17%|█▋        | 280/1611 [08:47<35:57,  1.62s/it]
                                                  

 17%|█▋        | 280/1611 [08:47<35:57,  1.62s/it]
 17%|█▋        | 281/1611 [08:49<35:32,  1.60s/it]
 18%|█▊        | 282/1611 [08:51<35:06,  1.58s/it]
 18%|█▊        | 283/1611 [08:52<34:43,  1.57s/it]
 18%|█▊        | 284/1611 [08:54<34:21,  1.55s/it]
 18%|█▊        | 285/1611 [08:55<33:59,  1.54s/it]
 18%|█▊        | 286/1611 [08:57<33:36,  1.52s/it]
 18%|█▊        | 287/1611 [08:58<33:17,  1.51s/it]
 18%|█▊        | 288/1611 [08:59<32:54,  1.49s/it]
 18%|█▊        | 289/1611 [09:01<35:26,  1.61s/it]
 18%|█▊        | 290/1611 [09:03<34:08,  1.55s/it]
                                                  

 18%|█▊        | 290/1611 [09:03<34:08,  1.55s/it]
 18%|█▊        | 291/1611 [09:04<32:58,  1.50s/it]
 18%|█▊        | 292/1611 [09:06<32:07,  1.46s/it]
 18%|█▊        | 293/1611 [09:07<31:25,  1.43s/it]
 18%|█▊        | 294/1611 [09:08<30:46,  1.40s/it]
 18%|█▊        | 295/1611 [09:10<30:12,  1.38s/it]
 18%|█▊        | 296/1611 [09:11<29:38,  1.35s/it]
 18%|█▊        | 297/1611 [09:12<29:08,  1.33s/it]
 18%|█▊        | 298/1611 [09:13<28:43,  1.31s/it]
 19%|█▊        | 299/1611 [09:15<29:39,  1.36s/it]
 19%|█▊        | 300/1611 [09:16<31:12,  1.43s/it]
                                                  

 19%|█▊        | 300/1611 [09:16<31:12,  1.43s/it]
 19%|█▊        | 301/1611 [09:25<1:18:12,  3.58s/it]
 19%|█▊        | 302/1611 [09:28<1:12:13,  3.31s/it]
 19%|█▉        | 303/1611 [09:30<1:03:21,  2.91s/it]
 19%|█▉        | 304/1611 [09:32<56:13,  2.58s/it]  
 19%|█▉        | 305/1611 [09:34<53:37,  2.46s/it]
 19%|█▉        | 306/1611 [09:35<48:29,  2.23s/it]
 19%|█▉        | 307/1611 [09:37<44:37,  2.05s/it]
 19%|█▉        | 308/1611 [09:39<44:52,  2.07s/it]
 19%|█▉        | 309/1611 [09:41<44:50,  2.07s/it]
 19%|█▉        | 310/1611 [09:43<44:32,  2.05s/it]
                                                  

 19%|█▉        | 310/1611 [09:43<44:32,  2.05s/it]
 19%|█▉        | 311/1611 [09:45<43:49,  2.02s/it]
 19%|█▉        | 312/1611 [09:47<43:05,  1.99s/it]
 19%|█▉        | 313/1611 [09:49<42:23,  1.96s/it]
 19%|█▉        | 314/1611 [09:51<41:43,  1.93s/it]
 20%|█▉        | 315/1611 [09:53<41:11,  1.91s/it]
 20%|█▉        | 316/1611 [09:54<40:36,  1.88s/it]
 20%|█▉        | 317/1611 [09:56<40:06,  1.86s/it]
 20%|█▉        | 318/1611 [09:58<39:38,  1.84s/it]
 20%|█▉        | 319/1611 [10:00<39:09,  1.82s/it]
 20%|█▉        | 320/1611 [10:02<38:40,  1.80s/it]
                                                  

 20%|█▉        | 320/1611 [10:02<38:40,  1.80s/it]
 20%|█▉        | 321/1611 [10:03<38:12,  1.78s/it]
 20%|█▉        | 322/1611 [10:05<40:36,  1.89s/it]
 20%|██        | 323/1611 [10:07<39:13,  1.83s/it]
 20%|██        | 324/1611 [10:09<38:10,  1.78s/it]
 20%|██        | 325/1611 [10:10<37:17,  1.74s/it]
 20%|██        | 326/1611 [10:12<36:35,  1.71s/it]
 20%|██        | 327/1611 [10:14<35:56,  1.68s/it]
 20%|██        | 328/1611 [10:15<35:25,  1.66s/it]
 20%|██        | 329/1611 [10:17<34:58,  1.64s/it]
 20%|██        | 330/1611 [10:19<34:34,  1.62s/it]
                                                  

 20%|██        | 330/1611 [10:19<34:34,  1.62s/it]
 21%|██        | 331/1611 [10:20<34:11,  1.60s/it]
 21%|██        | 332/1611 [10:22<33:46,  1.58s/it]
 21%|██        | 333/1611 [10:23<33:23,  1.57s/it]
 21%|██        | 334/1611 [10:25<33:01,  1.55s/it]
 21%|██        | 335/1611 [10:26<32:43,  1.54s/it]
 21%|██        | 336/1611 [10:28<32:23,  1.52s/it]
 21%|██        | 337/1611 [10:29<32:05,  1.51s/it]
 21%|██        | 338/1611 [10:31<34:52,  1.64s/it]
 21%|██        | 339/1611 [10:33<33:35,  1.58s/it]
 21%|██        | 340/1611 [10:34<32:32,  1.54s/it]
                                                  

 21%|██        | 340/1611 [10:34<32:32,  1.54s/it]
 21%|██        | 341/1611 [10:35<31:42,  1.50s/it]
 21%|██        | 342/1611 [10:37<30:54,  1.46s/it]
 21%|██▏       | 343/1611 [10:38<30:15,  1.43s/it]
 21%|██▏       | 344/1611 [10:39<29:41,  1.41s/it]
 21%|██▏       | 345/1611 [10:41<29:13,  1.38s/it]
 21%|██▏       | 346/1611 [10:42<28:41,  1.36s/it]
 22%|██▏       | 347/1611 [10:43<28:13,  1.34s/it]
 22%|██▏       | 348/1611 [10:45<27:36,  1.31s/it]
 22%|██▏       | 349/1611 [10:46<28:34,  1.36s/it]
 22%|██▏       | 350/1611 [10:48<30:15,  1.44s/it]
                                                  

 22%|██▏       | 350/1611 [10:48<30:15,  1.44s/it]
 22%|██▏       | 351/1611 [10:56<1:16:16,  3.63s/it]
 22%|██▏       | 352/1611 [10:59<1:08:17,  3.25s/it]
 22%|██▏       | 353/1611 [11:01<59:49,  2.85s/it]  
 22%|██▏       | 354/1611 [11:03<53:06,  2.54s/it]
 22%|██▏       | 355/1611 [11:05<50:38,  2.42s/it]
 22%|██▏       | 356/1611 [11:06<45:44,  2.19s/it]
 22%|██▏       | 357/1611 [11:08<45:09,  2.16s/it]
 22%|██▏       | 358/1611 [11:11<44:28,  2.13s/it]
 22%|██▏       | 359/1611 [11:13<43:43,  2.10s/it]
 22%|██▏       | 360/1611 [11:14<42:44,  2.05s/it]
                                                  

 22%|██▏       | 360/1611 [11:14<42:44,  2.05s/it]
 22%|██▏       | 361/1611 [11:16<41:52,  2.01s/it]
 22%|██▏       | 362/1611 [11:18<41:10,  1.98s/it]
 23%|██▎       | 363/1611 [11:20<40:30,  1.95s/it]
 23%|██▎       | 364/1611 [11:22<39:49,  1.92s/it]
 23%|██▎       | 365/1611 [11:24<39:14,  1.89s/it]
 23%|██▎       | 366/1611 [11:26<38:44,  1.87s/it]
 23%|██▎       | 367/1611 [11:27<38:16,  1.85s/it]
 23%|██▎       | 368/1611 [11:29<37:46,  1.82s/it]
 23%|██▎       | 369/1611 [11:31<37:20,  1.80s/it]
 23%|██▎       | 370/1611 [11:33<36:53,  1.78s/it]
                                                  

 23%|██▎       | 370/1611 [11:33<36:53,  1.78s/it]
 23%|██▎       | 371/1611 [11:34<36:28,  1.76s/it]
